# Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18207
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18207.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut539-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut539.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut539.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2014-10-06
#--------------------
# Title
#   Study_Name: Knapp - Upper Sand Creek Research Natural Area - PIPO - ITRDB UT539
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Upper Sand Creek Research Natural Area
#   Location: Utah
#   Northernmost_Latitude: 37.9783
#   Southernmost_Latitude: 37.9783
#   Easternmost_Longitude: -111.5983
#   Westernmost_Longitude: -111.5983
#   Elevation_m: 2690
#--------------------
# Data_Collection
#   Collection_Name: UT539
#   First_Year: 1480
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## USC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## USC46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: USC46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	USC02A_raw	USC02B_raw	USC03A_raw	USC06A_raw	USC06B_raw	USC08A_raw	USC09A_raw	USC09B_raw	USC10A_raw	USC10C_raw	USC11B_raw	USC12A_raw	USC12B_raw	USC13A_raw	USC13B_raw	USC14A_raw	USC15A_raw	USC15B_raw	USC17A_raw	USC17B_raw	USC18A_raw	USC18B_raw	USC19B_raw	USC20B_raw	USC22A_raw	USC22B_raw	USC23A_raw	USC24A_raw	USC25A_raw	USC25B_raw	USC27B_raw	USC28A_raw	USC28C_raw	USC29A_raw	USC31A_raw	USC31B_raw	USC37A_raw	USC39A_raw	USC39B_raw	USC40A_raw	USC46A_raw
1587	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.8	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.79	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.75	NA	NA	NA	NA	NA	NA	NA	NA	1.23	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.92	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.1	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.78	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.8	NA	NA	NA	NA	NA	NA	NA	NA	0.83	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.75	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1600	NA	NA	NA	NA	0.43	NA	NA	NA	0.31	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA
1601	NA	NA	NA	NA	1.11	NA	NA	NA	0.89	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1602	NA	NA	NA	NA	1.09	NA	NA	NA	0.82	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA
1603	NA	NA	NA	NA	1.83	NA	NA	NA	0.97	0.92	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA
1604	NA	NA	NA	NA	1.75	NA	NA	NA	0.86	0.82	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA
1605	NA	NA	NA	NA	2.19	NA	NA	NA	1.05	1.23	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA
1606	NA	NA	NA	NA	1.48	NA	NA	NA	0.78	0.71	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA
1607	NA	NA	NA	NA	1.1	NA	NA	NA	0.95	0.72	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA
1608	NA	NA	NA	NA	1.33	NA	NA	NA	0.95	0.96	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA
1609	NA	NA	NA	NA	1.47	NA	NA	NA	0.99	1	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA
1610	NA	NA	NA	NA	1.56	NA	NA	NA	1.33	1.31	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA
1611	NA	NA	NA	NA	1.72	NA	NA	NA	1.18	1.07	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA
1612	NA	NA	NA	NA	1.82	NA	NA	NA	0.99	1.12	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA
1613	NA	NA	NA	NA	1.28	NA	NA	NA	1.04	0.97	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA
1614	NA	NA	NA	NA	1.35	NA	NA	NA	1.39	1.24	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA
1615	NA	NA	NA	NA	1.43	NA	NA	NA	1.06	1.03	NA	NA	NA	NA	NA	NA	NA	NA	1	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA
1616	NA	NA	NA	NA	1.44	NA	NA	NA	1.06	0.99	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA
1617	NA	NA	NA	NA	1.6	NA	NA	NA	1	1.15	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	NA	NA
1618	NA	NA	NA	NA	1.83	NA	NA	NA	1.15	1.12	NA	NA	NA	NA	NA	NA	NA	NA	1.56	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA
1619	NA	NA	NA	NA	1.43	NA	NA	NA	0.86	0.76	NA	NA	NA	NA	NA	NA	NA	NA	1.62	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA
1620	NA	NA	NA	NA	1.42	NA	NA	NA	1.04	0.97	NA	NA	2.21	NA	NA	NA	NA	NA	1.43	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA
1621	NA	NA	NA	NA	1.66	NA	NA	NA	0.91	0.93	NA	NA	1.98	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	0.62	NA	NA	NA	0.56	0.59	NA	NA	1.02	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	0.63	NA	NA	NA	0.51	0.41	NA	NA	0.66	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	0.51	NA	NA	NA	0.32	0.29	NA	NA	0.66	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	0.6	NA	NA	NA	0.7	0.69	NA	NA	0.86	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	0.41	NA	NA	NA	0.24	0.26	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	0.83	NA	NA	NA	0.55	0.62	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	0.69	NA	NA	NA	0.51	0.4	NA	NA	1.11	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	0.8	NA	NA	NA	0.59	0.57	NA	NA	0.99	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	0.86	0.91	NA	NA	0.67	0.59	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	0.65	0.31	NA	NA	0.47	0.51	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	0.4	0.11	NA	NA	0.36	0.29	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	1.1	0.93	NA	NA	0.88	0.79	NA	NA	1.07	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	1.03	0.86	NA	NA	0.85	0.77	NA	NA	1.07	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	1.45	0.75	NA	NA	0.76	0.78	NA	NA	1.28	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	1.13	0.64	NA	NA	0.82	0.7	NA	NA	1.61	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	0.52	0.47	NA	NA	0.47	0.48	NA	NA	1.12	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	0.48	0.36	NA	NA	0.5	0.43	NA	NA	0.88	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	0.79	0.8	NA	NA	0.71	0.67	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	0.71	0.84	NA	NA	0.8	0.71	NA	NA	1.63	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	0.96	0.5	NA	NA	0.71	0.67	NA	NA	1.46	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	1.15	0.55	NA	NA	0.88	0.75	NA	NA	1.51	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	1.41	0.69	NA	NA	0.89	0.67	NA	NA	1.49	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	1.09	0.83	NA	NA	0.89	0.9	NA	NA	1.28	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	0.65	0.56	NA	NA	0.6	0.6	NA	NA	1.07	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	0.77	0.57	NA	NA	0.68	0.61	NA	NA	1.23	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	1.27	0.72	NA	NA	0.56	0.62	NA	NA	1.29	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	0.82	0.55	NA	NA	0.57	0.47	NA	NA	0.93	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	0.77	0.76	NA	NA	0.95	0.89	NA	NA	1.09	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	0.96	0.58	NA	NA	0.73	0.71	NA	NA	1.41	NA	NA	0.84	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	1.65	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
