# Stahle - Egypt - TADI - ITRDB AR048
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4845
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4845.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ar048-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ar048.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ar048.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stahle - Egypt - TADI - ITRDB AR048
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Egypt
#   Location: Arkansas
#   Northernmost_Latitude: 35.85
#   Southernmost_Latitude: 35.85
#   Easternmost_Longitude: -90.95
#   Westernmost_Longitude: -90.95
#   Elevation_m: 68
#--------------------
# Data_Collection
#   Collection_Name: AR048
#   First_Year: 1417
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EPL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EPL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EPL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EPL02A_raw	EPL02B_raw	EPL07B_raw	EPL07C_raw	EPL08A_raw	EPL08B_raw	EPL11A_raw	EPL11B_raw	EPL12A_raw	EPL12B_raw	EPL14A_raw	EPL14B_raw	EPL17A_raw	EPL17B_raw	EPL18A_raw	EPL18B_raw	EPL21A_raw	EPL21C_raw	EPL22A_raw	EPL22B_raw	EPL24A_raw	EPL24B_raw	EPL25A_raw	EPL25B_raw	EPL03B_raw	EPL04A_raw	EPL09B_raw	EPL15B_raw	EPL19B_raw	EPL26A_raw	EPL05A_raw	EPL09A_raw	EPL20A_raw	EPL21B_raw	EPL26B_raw	EPL27B_raw	EPL29B_raw	EPL30A_raw	EPL30B_raw	EPL32A_raw	EPL34B_raw
1524	NA	1.01	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	4	0.94	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	1.56	4.59	NA	NA
1525	NA	0.64	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.58	0.43	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	0.62	2.07	NA	NA
1526	NA	1.13	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.08	0.88	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.89	2.6	NA	NA
1527	NA	0.38	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.01	0.51	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	NA	0.28	1.03	NA	NA
1528	NA	0.62	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.93	0.8	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	NA	0.51	0.98	NA	NA
1529	NA	0.62	NA	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.78	0.66	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.48	1.2	NA	NA
1530	NA	1.19	NA	4.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.54	0.85	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	0.92	1.37	NA	NA
1531	NA	2.2	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.42	0.88	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	2.25	2.17	NA	NA
1532	NA	0.99	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.74	0.34	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	2.59	1.21	NA	NA
1533	NA	0.64	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.5	0.32	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	1.28	0.58	NA	NA
1534	NA	0.43	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.69	0.37	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.89	0.58	NA	NA
1535	NA	1.06	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.04	0.63	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	0.84	0.64	NA	NA
1536	NA	2.52	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.98	0.81	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.74	0.94	NA	NA
1537	NA	1.24	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	0.95	0.4	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	0.53	0.82	NA	NA
1538	NA	2.35	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.18	0.69	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.85	1.47	NA	NA
1539	NA	0.63	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.82	0.32	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.67	1.05	NA	NA
1540	NA	1.52	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.15	1.06	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	1.29	3.95	NA	NA
1541	1.07	0.93	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.97	0.5	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.53	1.6	NA	NA
1542	0.24	0.38	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.43	0.32	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.47	0.72	NA	NA
1543	1.22	1.22	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.91	0.59	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	1.39	1.42	NA	NA
1544	0.54	0.54	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	0.61	0.31	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.43	0.31	NA	NA
1545	0.78	0.86	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	1.2	0.66	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	1.35	0.89	NA	NA
1546	0.77	1.19	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	0.68	0.57	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	1.49	1.18	NA	NA
1547	0.93	1.34	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	1.19	0.58	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	1.09	0.72	NA	NA
1548	3.51	2.1	3.11	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.38	3.1	1.34	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	2.23	1.8	NA	NA
1549	0.42	0.41	0.93	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.17	0.55	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.28	0.71	NA	NA
1550	0.47	0.62	0.82	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.13	0.39	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	0.46	NA	0.47	0.75	NA	2.6
1551	3.17	1.38	0.81	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.99	0.76	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.73	NA	0.72	0.55	NA	1.26
1552	1.41	0.74	0.68	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.64	0.53	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	0.73	NA	0.83	0.67	NA	0.65
1553	2.77	1.35	0.73	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.81	1.21	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	0.53	NA	1.04	0.79	NA	1.23
1554	3.09	1.47	0.54	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	1.64	0.96	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	NA	NA	0.46	NA	1.64	2.11	NA	2.05
1555	0.56	0.3	0.36	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.63	0.47	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	0.21	NA	0.24	0.71	NA	1.06
1556	0.93	0.57	0.23	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.81	0.56	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	0.36	NA	0.6	0.78	NA	0.89
1557	4.84	1.37	0.62	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.61	0.6	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	NA	NA	NA	0.44	NA	1.61	1.64	NA	1.79
1558	0.59	0.63	0.2	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.73	0.28	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.22	NA	0.57	0.57	NA	1.32
1559	2.94	1	0.67	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.69	0.34	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	0.77	NA	1.29	0.9	NA	1.35
1560	3.23	1.41	0.61	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.89	0.47	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	NA	NA	NA	0.63	NA	1.13	1.13	NA	1.76
1561	0.31	0.86	0.37	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.92	0.47	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	0.31	NA	0.35	0.61	NA	0.62
1562	3	2.11	0.99	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.21	0.33	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	0.61	NA	1.05	1.46	NA	1.03
1563	3.1	2.93	1.62	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.99	0.36	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	NA	NA	0.79	NA	2.01	1.73	NA	1.2
1564	0.36	0.74	0.68	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.61	0.24	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.1	NA	0.34	0.48	NA	0.68
1565	0.88	1.11	1.18	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.7	0.23	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	0.23	NA	0.95	1.04	NA	0.77
1566	0.2	0.33	0.35	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.23	0.12	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	0.1	NA	0.29	0.46	NA	0.16
1567	0.63	0.88	0.83	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.41	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	0.23	NA	0.7	0.87	NA	0.47
1568	0.5	0.76	0.42	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.3	0.26	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	0.29	NA	0.31	0.34	NA	0.29
1569	0.87	0.79	0.67	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.41	0.32	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	0.28	NA	0.66	0.7	NA	0.53
1570	0.69	0.52	0.68	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.39	0.3	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	0.23	NA	0.55	0.45	NA	0.56
1571	0.76	0.73	0.78	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.41	0.38	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	NA	0.03	NA	0.52	0.23	NA	0.58
1572	0.3	0.2	0.45	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.05	0.1	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	0.16	NA	0.7	0.22	NA	0.5
1573	0.55	0.65	0.51	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.19	0.39	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	0.14	NA	0.47	0.32	NA	0.36
1574	0.29	0.39	0.22	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.02	0.05	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	0.32	NA	0.36	0.17	NA	0.2
1575	1.25	1.73	1.2	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.66	0.68	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	0.14	NA	1.01	1.33	NA	1.07
1576	1	0.9	0.58	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.26	0.28	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	0.13	NA	0.49	0.51	NA	0.38
1577	0.55	0.91	0.61	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.17	0.21	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	0.22	NA	1.1	0.61	NA	0.33
1578	0.91	1.35	1.59	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.27	0.53	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	NA	NA	0.06	NA	1.25	0.75	NA	0.76
1579	0.49	0.5	0.93	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.57	0.42	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	0.05	NA	0.48	0.3	NA	0.74
1580	0.61	0.66	1.15	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.46	0.5	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	0.04	NA	0.72	0.31	NA	0.6
1581	0.7	0.78	0.97	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.89	0.52	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	0.13	NA	0.96	0.41	NA	0.7
1582	0.81	1.11	1.61	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.73	0.4	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	0.11	NA	0.23	0.19	NA	0.88
1583	0.76	1.01	1.17	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.63	0.6	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.15	NA	0.87	0.7	NA	1.03
1584	0.8	1.03	1.17	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.8	0.57	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	0.16	NA	0.71	0.43	NA	0.92
