# Cleaveland - Ditch Canyon B - PSME - ITRDB NM503
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2944
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2944.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm503e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm503e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm503e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm503e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Cleaveland - Ditch Canyon B - PSME - ITRDB NM503
#--------------------
# Investigators
#   Investigators: Cleaveland, M.K.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ditch Canyon B
#   Location: New Mexico
#   Northernmost_Latitude: 36.98
#   Southernmost_Latitude: 36.98
#   Easternmost_Longitude: -107.07
#   Westernmost_Longitude: -107.07
#   Elevation_m: 2073
#--------------------
# Data_Collection
#   Collection_Name: NM503
#   First_Year: 1487
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 01130E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01131E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01132E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01132E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01133E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01133E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01134E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01134E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01135E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01135E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01136E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01136E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01137E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01137E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01138E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01138E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01139E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01139E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01140E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01140E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01141E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01141E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01142E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01142E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01143E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01143E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 01144E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 01144E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	01130E_raw	01131E_raw	01132E_raw	01133E_raw	01134E_raw	01135E_raw	01136E_raw	01137E_raw	01138E_raw	01139E_raw	01140E_raw	01141E_raw	01142E_raw	01143E_raw	01144E_raw
1548	NA	0.73	NA	NA	NA	0.84	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1549	NA	0.62	NA	NA	NA	0.84	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1550	NA	1.06	NA	NA	NA	1.05	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1551	NA	0.64	NA	NA	NA	0.72	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1552	NA	0.89	NA	NA	NA	0.89	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1553	NA	0.97	NA	NA	NA	0.94	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1554	NA	0.65	NA	NA	NA	0.88	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1555	NA	0.59	NA	NA	NA	0.86	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1556	NA	1.83	NA	NA	NA	1.29	1.09	NA	NA	NA	NA	NA	NA	NA	NA
1557	NA	1.19	NA	NA	NA	1.09	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1558	NA	0.98	NA	NA	NA	0.83	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1559	NA	0.42	NA	NA	NA	0.75	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1560	NA	0.73	NA	NA	NA	0.76	0.46	NA	NA	NA	NA	NA	NA	0.48	NA
1561	NA	0.61	NA	NA	NA	0.62	0.47	NA	NA	NA	NA	NA	NA	0.45	NA
1562	NA	0.48	NA	NA	NA	0.46	0.36	NA	NA	NA	NA	NA	NA	0.25	NA
1563	NA	0.67	NA	NA	NA	0.75	0.57	NA	NA	NA	NA	NA	NA	0.36	NA
1564	NA	1.31	NA	NA	NA	1.04	0.79	NA	NA	NA	NA	NA	NA	0.65	NA
1565	NA	1.04	NA	NA	NA	0.84	0.62	NA	NA	NA	NA	NA	NA	0.65	NA
1566	NA	0.58	NA	NA	NA	0.88	0.37	NA	NA	NA	NA	NA	NA	0.44	NA
1567	NA	0.27	NA	NA	NA	0.87	0.24	NA	NA	NA	NA	NA	NA	0.37	NA
1568	NA	0.56	NA	NA	NA	0.79	0.47	NA	NA	NA	NA	NA	NA	0.54	NA
1569	NA	0.6	NA	NA	NA	0.72	0.52	NA	NA	NA	NA	NA	NA	0.62	NA
1570	NA	0.8	NA	NA	NA	0.87	0.74	NA	NA	NA	NA	NA	NA	0.83	NA
1571	NA	0.41	NA	NA	NA	0.79	0.35	NA	NA	NA	NA	NA	NA	0.52	NA
1572	NA	0.73	NA	NA	NA	0.68	0.55	NA	NA	NA	NA	NA	NA	0.57	NA
1573	NA	0.18	NA	NA	NA	0.35	0.15	NA	NA	NA	NA	NA	NA	0.27	NA
1574	NA	0.25	NA	NA	NA	0.45	0.23	NA	NA	NA	NA	NA	NA	0.28	NA
1575	NA	0.47	NA	NA	NA	0.51	0.37	NA	NA	NA	NA	NA	NA	0.39	NA
1576	NA	0.21	NA	NA	NA	0.35	0.2	NA	NA	NA	NA	NA	NA	0.32	NA
1577	NA	0.44	NA	NA	NA	0.48	0.32	NA	NA	NA	NA	NA	NA	0.35	NA
1578	NA	0.44	NA	NA	NA	0.63	0.43	NA	NA	NA	NA	NA	NA	0.57	NA
1579	NA	0.06	NA	NA	NA	0.27	0.04	NA	NA	NA	NA	NA	NA	0.13	NA
1580	NA	0.05	NA	NA	NA	0.08	0.02	NA	NA	NA	NA	NA	NA	0.36	NA
1581	NA	0.44	NA	NA	NA	0.35	0.36	NA	NA	NA	NA	NA	NA	0.52	NA
1582	NA	0.27	NA	NA	NA	0.41	0.19	NA	NA	NA	NA	NA	NA	0.35	NA
1583	NA	0.18	NA	NA	NA	0.38	0.17	NA	NA	NA	NA	NA	NA	0.16	NA
1584	NA	0.08	NA	NA	NA	0.18	0.03	NA	NA	NA	NA	NA	NA	0.29	NA
1585	NA	0	NA	NA	NA	0.15	0.07	NA	NA	NA	NA	NA	NA	0	NA
1586	NA	0.22	NA	NA	NA	0.37	0.26	NA	NA	NA	NA	NA	NA	0.29	NA
1587	NA	0.15	NA	NA	NA	0.36	0.17	NA	NA	NA	NA	NA	NA	0.43	NA
1588	NA	0.38	NA	NA	NA	0.56	0.37	NA	NA	NA	NA	NA	NA	0.65	NA
1589	NA	0.24	NA	NA	NA	0.56	0.27	NA	NA	NA	NA	NA	NA	0.74	NA
1590	NA	0.06	NA	NA	NA	0.28	0.06	NA	NA	NA	NA	NA	NA	0.34	NA
1591	NA	0.43	NA	NA	NA	0.69	0.36	NA	NA	NA	NA	NA	NA	0.7	NA
1592	NA	0.1	NA	NA	NA	0.57	0.19	NA	NA	NA	NA	NA	NA	0.35	NA
1593	NA	0.08	NA	NA	NA	0.28	0.13	NA	NA	NA	NA	NA	NA	0.27	NA
1594	NA	0.67	NA	NA	NA	0.81	0.47	NA	NA	NA	NA	NA	NA	0.97	NA
1595	NA	0.62	NA	NA	NA	0.85	0.48	NA	NA	NA	NA	NA	NA	1.23	NA
1596	NA	0.64	NA	NA	NA	0.64	0.28	NA	NA	NA	NA	NA	NA	0.85	NA
1597	NA	0.46	NA	NA	NA	0.68	0.34	NA	NA	NA	NA	NA	NA	0.72	NA
1598	NA	0.35	NA	NA	NA	0.57	0.25	NA	NA	NA	NA	NA	NA	0.47	NA
1599	NA	0.6	NA	NA	NA	0.68	0.41	NA	NA	NA	NA	NA	NA	0.46	NA
1600	NA	0.08	NA	NA	NA	0.4	0.1	NA	0.17	NA	NA	NA	NA	0.22	NA
1601	NA	0.42	NA	NA	NA	0.52	0.29	NA	0.49	NA	NA	NA	NA	0.36	NA
1602	NA	0.19	NA	NA	NA	0.44	0.24	NA	0.48	NA	NA	NA	NA	0.4	NA
1603	NA	0.22	NA	NA	NA	0.46	0.29	NA	0.54	NA	NA	NA	NA	0.35	NA
1604	NA	0.58	NA	NA	NA	0.75	0.51	NA	0.75	NA	NA	NA	NA	0.59	NA
1605	NA	0.78	NA	NA	NA	0.99	0.56	NA	1.17	NA	NA	NA	NA	0.85	NA
1606	NA	0.84	NA	NA	NA	1.07	0.46	NA	1.08	NA	NA	NA	NA	0.81	NA
1607	NA	0.15	NA	NA	NA	0.7	0.22	NA	0.36	NA	NA	NA	NA	0.36	NA
1608	NA	0.95	NA	NA	NA	1.38	0.64	NA	1.13	NA	NA	NA	NA	0.69	NA
1609	NA	0.96	NA	NA	NA	1.33	0.66	NA	1.29	NA	NA	NA	NA	0.91	NA
1610	NA	1.29	NA	NA	NA	1.27	0.78	NA	1.43	NA	NA	NA	NA	1.07	NA
1611	NA	1.16	NA	NA	NA	1.36	0.81	NA	1.66	NA	NA	NA	NA	1.56	NA
1612	NA	0.51	NA	NA	NA	0.79	0.48	NA	0.97	NA	NA	NA	NA	0.79	NA
1613	NA	0.58	NA	NA	NA	0.85	0.47	NA	0.83	NA	NA	NA	NA	0.86	NA
1614	NA	0.52	NA	NA	NA	0.81	0.5	NA	0.74	NA	NA	NA	NA	0.66	NA
1615	NA	0.35	NA	NA	NA	0.63	0.38	NA	0.83	NA	NA	NA	NA	0.41	NA
1616	NA	0.31	NA	NA	NA	0.5	0.37	NA	0.53	NA	NA	NA	NA	0.49	NA
1617	NA	0.63	NA	NA	NA	0.64	0.56	NA	0.71	NA	NA	NA	NA	0.66	NA
1618	NA	0.69	NA	NA	NA	0.88	0.64	NA	0.86	NA	NA	NA	NA	0.87	NA
1619	NA	0.34	NA	NA	NA	0.7	0.34	NA	0.77	NA	NA	NA	NA	0.61	NA
1620	NA	1.11	NA	0.36	NA	1.05	0.56	NA	1.56	NA	NA	NA	NA	1.12	0.23
1621	NA	0.98	NA	0.37	NA	0.94	0.46	NA	1.31	NA	NA	NA	2.04	1.03	0.59
1622	NA	0.31	NA	0.16	NA	0.53	0.31	NA	0.61	NA	NA	NA	0.81	0.55	0.36
1623	NA	0.38	NA	0.19	NA	0.63	0.33	NA	0.81	NA	NA	NA	0.72	0.47	0.14
1624	NA	0.2	NA	0.17	NA	0.28	0.19	NA	0.57	NA	NA	NA	0.6	0.3	0.13
1625	NA	0.16	NA	0.26	NA	0.25	0.25	NA	0.55	NA	NA	NA	0.53	0.34	0.08
1626	NA	0.12	NA	0.31	NA	0.24	0.13	NA	0.49	NA	NA	NA	0.31	0.16	0.04
1627	NA	0.5	NA	0.47	NA	0.37	0.35	NA	0.72	NA	NA	NA	1.5	0.46	0.16
1628	NA	0.48	NA	0.32	NA	0.48	0.29	NA	0.51	NA	NA	NA	1.47	0.34	0.15
1629	NA	0.65	NA	0.29	NA	0.75	0.41	NA	0.75	NA	0.93	NA	2.04	0.46	0.26
1630	NA	1.05	NA	0.38	NA	1.18	0.61	NA	1.24	NA	1.23	NA	2.87	0.93	0.42
1631	NA	0.7	NA	0.31	1.47	0.99	0.49	NA	0.86	0.72	1.12	NA	1.68	0.73	0.32
1632	NA	0.3	NA	0.14	0.94	0.8	0.17	NA	0.37	0.29	0.46	NA	0.47	0.25	0.15
1633	NA	0.46	NA	0.24	0.78	1	0.37	NA	0.67	0.69	0.87	NA	0.36	0.6	0.38
1634	NA	0.83	NA	0.38	1.13	1.13	0.62	NA	1.24	1.15	1.17	NA	1.29	0.79	0.34
1635	NA	0.91	NA	0.52	1.04	0.94	0.58	NA	1.36	1.14	1.33	NA	1.83	0.69	0.66
