# Meko - Potato Patch - PSME - ITRDB AZ582
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22132
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22132.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az582-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az582-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az582.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az582.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-07
#--------------------
# Title
#   Study_Name: Meko - Potato Patch - PSME - ITRDB AZ582
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Morino, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Potato Patch
#   Location: Arizona
#   Northernmost_Latitude: 35.09
#   Southernmost_Latitude: 35.09
#   Easternmost_Longitude: -113.9
#   Westernmost_Longitude: -113.9
#   Elevation_m: 2300
#--------------------
# Data_Collection
#   Collection_Name: AZ582
#   First_Year: 1797
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PTH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PTH01A_raw	PTH01B_raw	PTH01C_raw	PTH02A_raw	PTH02B_raw	PTH02C_raw	PTH03A_raw	PTH03B_raw	PTH04A_raw	PTH04B_raw	PTH05A_raw	PTH05B_raw	PTH05C_raw	PTH08A_raw	PTH08B_raw	PTH09B_raw	PTH10A_raw	PTH10B_raw	PTH11A_raw	PTH11B_raw	PTH12A_raw	PTH12B_raw	PTH13A_raw	PTH13B_raw	PTH14A_raw	PTH14B_raw	PTH15A_raw	PTH15B_raw	PTH16A_raw	PTH16B_raw	PTH17A_raw	PTH17B_raw
1928	2.408	2.306	1.949	1.25	0.803	0.431	0.81	1.437	NA	0.491	NA	NA	NA	NA	NA	NA	0.805	0.774	0.904	0.482	NA	NA	NA	NA	NA	NA	2.508	2.908	2.483	2.15	1.955	0.956
1929	1.427	1.476	1.434	0.517	0.26	0.087	0.44	1.175	NA	0.08	NA	NA	NA	NA	NA	NA	0.462	0.381	0.401	0.14	NA	NA	NA	NA	NA	NA	2.238	1.888	1.724	2.034	0.647	0.239
1930	3.882	4.31	3.653	1.176	0.857	0.497	1.208	2.673	NA	0.532	NA	NA	NA	NA	NA	NA	1.29	1.06	1.247	0.574	NA	NA	NA	NA	NA	NA	4.816	4.146	3.244	3.494	3.146	0.918
1931	3.221	3.764	3.672	1.764	0.878	0.618	1.455	2.581	NA	0.624	NA	NA	NA	NA	NA	NA	1.016	0.73	1.562	0.879	NA	NA	NA	NA	NA	NA	4.453	4.108	3.941	2.442	1.61	0.922
1932	2.438	2.435	2.458	1.223	0.858	0.81	1.13	2.09	NA	0.698	NA	NA	NA	NA	NA	NA	1.295	0.991	1.966	1.284	NA	NA	NA	NA	NA	NA	3.318	3.307	2.993	1.849	2.44	1.204
1933	2.262	2.048	1.971	0.78	0.498	0.495	0.771	1.708	NA	0.385	NA	NA	NA	NA	NA	NA	1.342	0.73	0.853	0.756	NA	NA	NA	NA	NA	NA	1.597	1.769	1.653	1.053	1.627	0.883
1934	1.478	1.405	1.71	0.124	0.07	0	0.123	0.604	NA	0.073	NA	NA	NA	NA	NA	NA	0.916	0.484	0.261	0.227	NA	NA	NA	NA	NA	NA	0.977	1.163	1.322	0.362	0.72	0.185
1935	3.055	2.612	2.732	1.187	0.68	0.523	1.091	1.937	NA	0.569	NA	NA	NA	NA	NA	NA	1.336	0.804	1.529	1.239	NA	NA	NA	NA	NA	NA	4.335	4.303	3.271	1.671	2.661	0.89
1936	1.783	2.062	1.566	0.883	0.607	0.486	1.339	2.185	NA	0.555	NA	NA	NA	NA	NA	NA	1.016	0.639	1.086	0.965	NA	NA	NA	NA	NA	NA	4.561	3.637	2.752	1.79	1.364	0.85
1937	3.067	3.685	3.072	1.674	0.888	0.755	1.096	3.011	NA	0.607	NA	NA	NA	NA	NA	NA	1.692	0.9	1.38	1.117	NA	NA	NA	NA	NA	NA	4.455	4.042	2.188	2.167	3.859	1.705
1938	2.285	2.226	1.862	1.184	0.721	0.735	0.68	1.201	NA	0.325	NA	NA	NA	NA	NA	NA	1.17	0.61	1.199	0.871	NA	NA	NA	NA	NA	NA	2.531	3.046	1.087	1.516	2.075	2.006
1939	3.099	2.468	2.838	1.041	0.65	0.609	1.246	1.817	NA	0.429	NA	NA	NA	NA	NA	NA	2.161	0.573	0.856	0.697	NA	NA	NA	0.979	NA	NA	3.37	2.799	2.501	2.011	1.751	0.907
1940	2.37	2.102	1.85	1.432	0.853	0.752	1.3	1.691	NA	0.517	NA	NA	NA	NA	NA	NA	1.756	0.716	1.601	1.115	NA	NA	NA	1.579	NA	NA	4.028	3.073	3.003	2.441	1.906	1.257
1941	2.903	2.716	2.273	2.094	0.921	0.912	1.23	1.693	NA	0.614	NA	NA	NA	NA	NA	NA	1.53	0.625	1.81	1.492	NA	NA	NA	1.999	NA	NA	5.447	2.864	4.222	3.421	2.051	1.181
1942	2.191	2.446	1.806	1.452	0.854	0.853	1.296	1.534	NA	0.723	NA	NA	NA	NA	NA	NA	1.593	0.684	1.089	1.029	NA	NA	NA	1.458	NA	NA	4.702	2.97	3.655	2.574	1.526	0.968
1943	1.583	1.754	1.459	0.978	0.529	0.577	0.898	0.444	NA	0.361	NA	NA	NA	NA	NA	NA	1.227	0.669	0.838	0.771	NA	NA	NA	1.103	NA	NA	5.769	2.331	2.374	1.858	1.563	0.75
1944	2.343	2.178	1.84	1.474	0.751	0.639	1.289	1.079	NA	0.601	NA	NA	NA	NA	NA	NA	1.387	0.651	1.501	1.125	NA	NA	NA	1.369	2.501	0.837	5.389	3.299	1.385	0.974	2.065	1.064
1945	2	2.556	1.801	1.358	0.747	0.68	1.013	0.842	NA	0.33	NA	NA	NA	NA	NA	NA	0.952	0.571	1.216	1.228	NA	NA	NA	1.497	1.461	1.605	4.624	2.954	2.544	2.26	1.044	0.571
1946	2.124	1.89	2.109	0.873	0.478	0.341	0.962	0.933	NA	0.542	NA	NA	NA	NA	NA	NA	1.259	0.76	0.91	0.714	NA	NA	NA	1.471	2.254	2.306	4.213	1.628	2.91	2.372	1.623	0.784
1947	2.077	2.309	2.298	0.632	0.572	0.344	1.105	1.011	NA	0.521	NA	NA	NA	NA	NA	NA	1.613	0.782	1.319	1.131	NA	NA	NA	2.007	2.257	2.415	3.341	2.44	2.655	3.022	1.039	0.812
1948	1.702	1.926	1.697	0.734	0.475	0.34	1.747	1.185	NA	0.626	NA	NA	NA	NA	NA	NA	1.537	0.797	1.221	0.928	NA	NA	NA	1.249	1.504	1.62	2.869	2.626	2.418	2.649	0.841	0.452
1949	1.39	1.461	1.284	0.898	0.845	0.488	1.237	1.027	NA	0.653	NA	NA	NA	NA	NA	NA	1.484	0.795	1.377	1.399	NA	NA	NA	1.212	1.532	2.071	2.716	3.71	2.258	2.486	0.988	0.686
1950	1.299	1.517	1.444	0.871	0.639	0.396	0.979	0.826	NA	0.391	NA	NA	NA	NA	NA	0.638	0.965	0.607	1.026	NA	NA	NA	NA	1.135	1.574	1.95	2.607	3.681	2.246	2.768	1.194	0.84
1951	0.94	0.954	1.03	1.099	0.795	0.566	1.645	1.43	NA	0.525	NA	NA	NA	NA	NA	1.17	1.399	1.183	NA	NA	NA	NA	NA	1.073	1.151	1.873	2.263	3.115	1.79	2.656	0.743	0.387
1952	1.562	0.964	1.436	1.741	1.09	0.809	1.845	1.067	NA	0.802	NA	NA	NA	NA	NA	1.46	1.157	0.849	NA	NA	NA	NA	NA	1.492	2.911	3.188	2.97	5.067	3.648	4.736	1.034	0.672
1953	1.719	1.05	1.525	2.06	0.945	1.011	1.719	1.299	NA	0.653	NA	NA	NA	NA	NA	1.126	0.83	0.898	NA	NA	NA	NA	NA	1.226	1.872	2.131	1.852	3.151	2.59	2.788	1.123	0.726
1954	2.062	0.903	2.432	2.582	1.727	1.75	2.321	1.577	NA	1.024	NA	NA	NA	NA	NA	0.789	1.734	1.011	NA	NA	NA	0.862	NA	1.549	2.088	2.708	2.735	3.68	1.345	2.877	1.895	1.142
1955	1.556	0.839	1.93	1.563	0.856	1.103	2.517	1.247	NA	0.729	NA	NA	NA	1.63	NA	1.072	0.989	0.781	NA	NA	NA	1.154	NA	0.923	0.59	1.117	1.143	1.707	0.142	0.894	0.311	0.212
1956	0.697	0.494	0.678	0.604	0.587	0.542	1.546	1.086	NA	0.757	NA	NA	NA	1.138	NA	0.537	0.877	0.522	NA	NA	NA	1.048	NA	0.6	0.296	0.349	0.498	0.627	0	0.32	0.08	0
1957	0.501	0.203	0.519	0.965	0.667	0.568	1.1	0.501	NA	0.623	NA	NA	NA	1.502	0.917	0.772	0.753	0.542	NA	NA	NA	2.175	NA	0.699	0.699	0.807	1.589	1.807	0.405	1.256	0.115	0.169
1958	1.142	0.893	1.09	1.425	0.993	1.043	1.899	1.138	NA	1.1	NA	NA	NA	1.363	0.913	0.769	1.199	0.547	NA	NA	NA	3.018	NA	1.141	1.493	2.129	2.853	3.328	0.813	1.785	0.852	0.468
1959	1.258	0.572	1.004	0.859	0.721	0.698	1.506	0.933	NA	0.71	NA	NA	NA	1.814	0.768	0.388	1.177	0.558	NA	NA	NA	2.889	NA	1.097	1.284	1.807	2.337	2.087	1.339	1.501	0.423	0.285
1960	1.274	1.011	1.173	1.213	1.221	0.968	1.534	0.85	NA	NA	NA	NA	NA	1.125	0.835	0.344	1.463	0.508	NA	NA	1.807	3.034	NA	1.224	1.495	1.907	3.783	2.931	1.104	2.205	NA	NA
1961	1.168	0.77	1.11	0.706	0.615	0.547	1.727	1.122	NA	NA	NA	NA	NA	1.455	1.097	0.39	1.418	0.54	NA	NA	3.213	2.332	NA	0.825	1.337	1.382	3.166	2.164	1.83	2.857	NA	NA
1962	1	0.972	1.225	1.055	1.069	0.751	1.33	0.77	NA	NA	NA	NA	NA	1.3	0.972	0.282	1.626	0.571	NA	NA	4.152	3.825	NA	1.704	2.022	2.147	3.214	2.495	2.676	3.393	NA	NA
1963	1.153	0.714	1.209	0.675	0.525	0.535	1.924	0.707	NA	NA	NA	NA	NA	2.421	1.577	0.748	1.25	0.637	NA	NA	4.133	4.237	NA	2.098	2.001	2.713	3.202	1.61	2.846	3.601	NA	NA
1964	1.791	1.11	1.467	1.009	0.947	0.795	2.205	1.002	NA	NA	NA	NA	NA	3.492	3.221	1.503	1.884	1.064	NA	NA	4.189	5.923	NA	2.94	3.373	4.321	3.281	2.232	3.857	5.792	NA	NA
1965	1.406	0.935	1.397	1.356	1.124	1.063	1.415	0.684	NA	NA	NA	NA	NA	3.486	3.583	1.884	1.391	1.086	NA	NA	4.355	6.466	NA	2.349	2.997	4.056	3.301	2.339	3.18	6.167	NA	NA
1966	1.168	0.963	1.27	2.041	1.199	1.785	1.541	0.806	NA	NA	NA	NA	NA	3.887	3.672	1.596	1.143	1.244	NA	NA	5.797	5.785	NA	2.84	3.042	4.717	2.627	3.018	2.748	4.985	NA	NA
1967	2.313	1.67	2.791	2.138	1.345	1.538	1.7	0.809	NA	NA	NA	NA	NA	5.643	6.592	3.158	1.75	2.017	NA	NA	6.636	6.542	NA	3.397	3.35	6.127	2.635	3.016	2.893	3.969	NA	NA
1968	1.45	1.271	2.218	1.958	1.37	1.537	1.972	0.841	NA	NA	NA	NA	NA	4.293	4.788	3.389	1.686	1.819	NA	NA	5.277	6.413	2.581	3.308	3.643	5.37	1.832	2.821	2.578	3.375	NA	NA
1969	1.202	1.113	1.821	1.677	1.241	1.334	1.412	0.678	NA	NA	NA	NA	NA	3.436	3.536	2.503	1.335	1.453	NA	NA	4.285	6.045	2.954	3.057	4.224	4.651	1.458	1.61	2.035	2.135	NA	NA
1970	0.997	0.881	1.613	0.909	0.631	0.8	1.142	0.539	NA	NA	NA	NA	NA	3.594	3.596	2.586	0.929	1.305	NA	NA	4.119	4.782	2.143	2.045	2.943	3.724	1.999	1.265	1.61	2.583	NA	NA
1971	1.047	0.919	1.337	0.664	0.548	0.562	1.579	0.95	NA	NA	NA	NA	NA	3.443	3.688	2.719	1.155	1.443	NA	NA	2.716	4.638	1.656	1.65	2.461	2.798	1.928	0.952	1.219	2.313	NA	NA
1972	1.239	1.009	1.399	0.666	0.744	0.633	1.202	0.727	NA	NA	NA	NA	NA	2.155	2.024	1.805	0.95	0.791	NA	NA	3.241	3.017	1.102	1.105	2.406	2.334	1.255	0.855	0.906	1.077	NA	NA
1973	1.384	0.972	1.686	1.115	1.219	1.01	1.222	0.732	NA	NA	NA	NA	NA	2.635	2.262	2.415	0.773	0.717	NA	NA	4.391	4.045	2.272	2.043	3.153	3.425	1.478	1.967	1.707	1.8	NA	NA
1974	0.88	0.79	0.931	0.818	0.829	0.837	0.848	0.507	NA	NA	NA	NA	NA	2.446	1.736	2.259	0.549	0.674	NA	NA	2.313	2.211	1.356	1.398	2.059	2.47	2.64	1.883	1.702	1.306	NA	NA
1975	1.008	0.634	1.228	0.501	0.565	0.448	0.713	0.379	NA	NA	NA	NA	NA	2.103	1.516	1.853	0.586	0.54	NA	NA	2.825	2.947	1.661	1.416	1.84	2.063	1.618	1.68	1.539	1.397	NA	NA
1976	1.046	0.638	1.026	0.673	0.782	0.655	0.992	0.419	NA	NA	1.76	NA	NA	1.968	1.516	2.005	0.376	0.428	NA	NA	2.762	3.234	1.817	1.867	2.434	3.047	2.463	2.568	2.385	1.937	NA	NA
1977	1.762	1.009	1.644	0.597	0.748	0.58	1.278	0.639	NA	NA	3.19	NA	NA	3.283	2.961	3.196	0.618	0.885	NA	NA	2.807	3.152	1.414	1.812	2.25	2.855	1.227	1.471	1.537	1.264	NA	NA
1978	1.409	1.037	1.614	1.098	1.511	1.177	0.978	0.525	NA	NA	1.674	NA	NA	2.656	1.912	3.617	0.856	0.715	NA	NA	4.232	4.34	2.497	2.6	3.09	4.318	3.16	3.833	2.862	2.598	NA	NA
1979	1.644	1.21	2.229	1.51	1.32	1.573	1.162	0.606	NA	NA	2.744	NA	NA	3.059	2.85	2.908	0.911	0.851	NA	NA	5.221	5.488	3.33	3.336	2.69	3.959	1.948	4.294	2.151	1.995	NA	NA
1980	1.272	0.909	1.82	1.446	1.2	1.714	0.902	0.486	NA	NA	1.403	1.219	1.146	1.626	1.7	2.248	0.852	0.811	NA	NA	5.16	4.616	3.471	2.912	3.066	4.385	1.93	3.369	2.838	2.174	NA	NA
1981	1.207	0.362	1.667	0.687	0.619	0.973	0.632	0.36	NA	NA	1.67	1.429	1.126	2.372	1.451	2.531	0.563	0.765	NA	NA	2.499	2.105	1.723	1.486	2.306	3.04	1.56	2.489	1.597	1.414	NA	NA
1982	0.992	0.578	1.293	0.52	0.666	0.665	0.805	0.451	NA	NA	1.472	1.153	1.301	1.783	2.144	2.102	0.672	0.811	NA	NA	3.948	3.974	2.714	2.33	2.654	3.115	1.673	1.787	2.103	1.674	NA	NA
1983	1.225	0.739	1.559	1.129	1.001	1.492	1.216	0.618	NA	NA	1.784	1.418	1.634	2.866	1.755	2.267	0.516	0.818	NA	NA	5.586	4.005	3.605	2.561	2.569	4.331	2.665	2.79	2.729	2.229	NA	NA
1984	1.738	1.455	2.378	0.965	1.062	1.426	1.039	0.518	NA	NA	2.857	1.621	2.049	3.622	1.54	2.672	0.756	1.095	NA	NA	4.044	2.92	2.458	2.524	2.208	3.413	1.082	1.125	1.944	1.962	NA	NA
1985	1.514	1.403	2.071	1.146	1.54	1.424	1.197	0.749	NA	NA	2.069	1.714	1.544	3.336	4.442	2.129	0.751	0.853	NA	NA	4.763	4.827	3.551	3.388	3.822	4.585	2.78	2.81	3.359	3.447	NA	NA
1986	1.205	1.146	1.391	0.703	0.916	1.166	1.001	0.524	NA	NA	2.045	1.624	1.658	3.038	3.625	1.732	0.886	1.091	NA	NA	2.954	3.381	2.5	2.319	3.017	3.403	1.838	2.184	3.349	4.01	NA	NA
1987	1.749	1.664	2.354	1.009	1.291	1.502	1.309	1.146	NA	NA	2.904	2.765	2.967	3.256	2.718	2.429	1.021	1.284	NA	NA	2.749	2.577	2.128	2.282	3.017	3.388	1.84	1.927	2.387	2.862	NA	NA
1988	1.595	1.487	2.018	1.048	1.166	1.601	1.177	1.069	NA	NA	2.39	2.229	2.021	2.929	1.069	2.269	0.916	1.122	NA	NA	4.301	3.634	3.775	3.213	4.201	4.308	2.562	3.303	2.557	3.468	NA	NA
1989	1.104	1.167	1.614	0.652	0.792	0.92	1.176	0.836	NA	NA	1.028	1.203	0.905	2.466	2.995	2.202	0.914	0.944	NA	NA	1.693	1.46	1.709	1.572	2.341	2.196	0.917	1.629	0.987	1.536	NA	NA
1990	1.302	0.596	1.563	0.667	0.829	0.861	1.304	0.961	NA	NA	2.848	3.041	2.912	3.2	2.525	2.628	1.015	1.446	NA	NA	2.881	2.436	1.975	2.25	2.454	2.541	1.118	1.136	1.272	1.852	NA	NA
1991	0.94	0.957	1.052	0.726	0.887	1.2	0.887	0.79	NA	NA	1.875	1.684	1.529	1.275	1.225	1.924	0.649	0.776	NA	NA	2.312	2.609	1.782	2.563	2.818	2.714	2.325	2.026	1.597	2.849	NA	NA
1992	1.136	0.816	1.225	0.883	1.118	1.365	0.753	0.642	NA	NA	1.578	1.322	1.399	1.404	1.613	1.801	0.579	0.545	NA	NA	2.681	2.73	1.608	2.25	2.436	2.823	1.419	2.354	1.159	2.178	NA	NA
