# Lawrence - Charlottesville Mt. Jefferson (Observatory Hill) - QUPR - ITRDB VA019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lawrence - Charlottesville Mt. Jefferson (Observatory Hill) - QUPR - ITRDB VA019
#--------------------
# Investigators
#   Investigators: Lawrence, D.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Charlottesville Mt. Jefferson (Observatory Hill)
#   Location: Virginia
#   Northernmost_Latitude: 38.0
#   Southernmost_Latitude: 38.0
#   Easternmost_Longitude: -78.42
#   Westernmost_Longitude: -78.42
#   Elevation_m: 245
#--------------------
# Data_Collection
#   Collection_Name: VA019
#   First_Year: 1881
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus prinus L.
#   Common_Name: chestnut oak
#   Tree_Species_Code: QUPR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OBH011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OBH241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OBH241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OBH011_raw	OBH012_raw	OBH021_raw	OBH022_raw	OBH031_raw	OBH032_raw	OBH051_raw	OBH052_raw	OBH061_raw	OBH062_raw	OBH071_raw	OBH072_raw	OBH081_raw	OBH082_raw	OBH091_raw	OBH092_raw	OBH101_raw	OBH102_raw	OBH111_raw	OBH112_raw	OBH121_raw	OBH122_raw	OBH131_raw	OBH132_raw	OBH141_raw	OBH142_raw	OBH152_raw	OBH161_raw	OBH162_raw	OBH171_raw	OBH172_raw	OBH191_raw	OBH192_raw	OBH201_raw	OBH202_raw	OBH211_raw	OBH212_raw	OBH221_raw	OBH222_raw	OBH231_raw	OBH241_raw
1975	5.87	2.99	3.33	10.33	6.5	7.69	3.02	2.16	3.66	2.95	4.41	3.68	7.48	5.5	3.41	5.2	5.37	5.07	6.25	5.87	5.16	5.98	2.87	5.62	2.81	3.97	3.33	2.41	1.95	6.75	4.41	8.4	6.54	4.54	3.89	6.59	6.57	3.37	2.79	6.3	4.17
1976	5.46	3.04	3.49	6.61	6.2	5.33	2.39	1.59	2.81	2.95	3.66	3.27	7.12	7.44	3.16	4.66	4.33	5.42	5.16	4.98	8.66	6.79	2.93	4.41	2.85	3.7	3.27	1.87	1.73	5.62	4.04	7.46	5.34	4.53	4.04	6.71	6.24	2.83	2.12	6.49	3.45
1977	4.21	3.08	2.54	4.41	3	4.11	2.16	1.52	1.76	2.16	2.72	2.91	4.26	5.11	2.85	3.93	3.1	3.62	3.62	4	5.37	4.04	2.83	3.52	1.95	2.08	2.62	1.45	1.53	4.29	3.22	5.12	3.5	2.97	3.68	4.54	4.67	2.37	1.98	4.75	1.79
1978	5.07	3.47	3.25	5.15	4.92	6.16	2.31	2.39	2.18	2.66	5.03	6.42	4.59	4.29	3.25	4.21	2.66	3.74	3.77	5.03	7.83	6.58	2.97	3.31	2.95	1.94	3.54	2.47	2.06	4.32	3.87	8.75	5.87	2.75	2.49	5.41	4.13	1.76	1.95	4.42	1.73
1979	5.79	4.16	3.95	5.46	4.17	5.7	1.85	1.44	2.64	2.27	3.43	4.19	3.99	4.2	3.1	4.23	3.04	4.63	4.2	5.57	6.15	6.87	3.66	3.99	2.16	2.6	3.27	1.87	1.71	5.12	4.13	5.76	4.28	2.77	2.72	5.94	4.33	2.72	2.66	4.5	2.27
1980	7.01	3.91	3.93	4.49	4.37	4.36	2.39	2	2.02	2.04	4.09	4.12	3.29	4.09	3.31	3.68	3.18	4.74	3.87	4.17	6.11	5.61	2.79	4.5	1.82	2.33	2.5	1.81	1.79	4.41	3.62	5.66	4.16	2.43	2.31	6.86	5.2	3.29	4.01	3.37	1.77
1981	4.8	3.74	3.1	3.58	3	3.62	1.96	1.62	1.97	2.14	3.1	3.04	2.6	3.93	2.74	3.27	2.37	4.13	3.79	4.08	5.86	4.82	2.45	3.49	2.39	2.47	2.66	1.86	1.62	4.61	3.75	5.4	3.7	3.08	2.6	6.83	4.86	2.87	3.83	4.15	2.06
1982	5.29	3.47	3.35	3.33	3.66	5.95	2.29	1.8	1.91	1.75	3.33	3.43	2.58	3.56	2.64	3.31	2.7	4.61	3.47	3.62	6.95	4.2	2.87	3.75	2.68	2.37	2.43	2.06	1.89	4.51	3.72	4.91	3.95	2.72	2.41	5.75	4.44	3.81	4.7	3.97	2.47
1983	8.25	4.05	4.21	3.97	4.62	6.24	2.47	1.45	2.83	2.25	4.33	4.42	3.75	5.4	3.39	3.81	2.75	4.48	3.72	3.95	7.01	6.08	3.14	4.38	2.6	3.1	2.33	1.78	2.1	5.94	4.12	7.15	4.44	3.16	3.39	8.44	6.25	6.99	7.54	4.54	2.79
1984	5.73	4.46	3.04	3.97	4.44	6.05	1.79	1.21	1.86	2.06	3.77	3.24	2.58	4.66	3.02	3.47	2.16	3.66	3.97	3.47	7.37	5.54	2.52	3.7	2.77	3.25	1.91	1.93	2.14	4.98	3.33	6.73	3.97	2.91	3.93	8.75	5.62	3.58	6.23	4.12	2.27
1985	7.2	3.68	2.77	4.2	4.87	5.19	1.71	1.06	1.64	2.14	4.29	3.62	3.64	4.83	2.72	3.62	2.62	4.66	3.64	4.12	7.12	5.37	2.93	3.87	2.56	3	1.46	1.57	1.73	5.55	5.13	5.87	4	2.85	3.87	5.91	4.58	4.08	7.67	4.21	2.47
1986	5.33	3.85	2.62	4.78	3.02	3.43	2.16	2.2	1.33	1.39	3.12	3.25	3.81	3.56	2.62	3.1	1.72	3.47	2.91	2.91	4.91	3.24	2.35	3.41	1.76	1.84	1.37	1.81	1.8	4.04	2.89	4.84	3.6	2.43	2.7	6.57	4.25	2.83	4	3.54	2.43
1987	7.87	4.94	3.75	6.88	3.89	4.29	1.82	2.83	2.29	2.08	3.29	3.35	4.08	4.15	2.97	3.56	2.27	NA	3.75	4.34	5.95	4.04	2.56	3.35	2.56	2.39	1.78	2.02	1.87	3.18	2.29	4.87	4.48	2.77	3.14	5.54	5.03	3.47	4.95	4.78	2.24
1988	10.25	4.96	3.79	7.61	4.58	4.42	1.52	2.77	1.9	1.67	3.39	4.13	4.58	4.45	3.66	4.32	2.29	NA	3.27	3.62	6.53	4.42	2.79	4.08	2.25	2.68	1.62	1.78	1.71	3.66	2.85	6.58	4.8	2.77	3.18	4.79	3.93	4.54	6.25	4.95	2.39
1989	9.65	5.66	4.7	7.99	3.91	6.16	1.67	2.29	1.83	1.92	3.18	4.16	5.29	5.33	3.2	3.43	1.82	NA	4.82	4.92	7.12	4.75	3.02	5.29	2.54	3.27	1.62	1.89	1.98	3.66	2.93	7.21	4.66	2.6	3.04	4.54	4.41	4.79	6.9	4.51	3.29
1990	9.17	4.88	4.57	6.91	5.03	8.42	1.46	2.52	2.45	2.02	4.12	4.24	5.95	7.15	3.27	3.72	1.39	NA	4.41	4.8	8.71	7.07	3.08	5.04	2	2.49	1.54	1.69	1.82	4.45	3.93	9.25	6.34	2.93	2.68	6.54	4.33	6.04	6.2	4.04	3.89
1991	7.25	4.37	4.28	5.28	6.15	6.41	1.51	1.67	NA	1.83	2.83	3.12	4.66	6	2.66	3.25	1.25	NA	4.13	4.57	6.11	4.46	2.68	4.34	2.25	2.74	1.63	1.69	1.47	3.39	3.37	6.73	4.5	2.12	2.77	5.08	3.64	4.98	5.44	3.58	3.27
1992	5.5	2.62	5.36	5.26	7.75	7.41	1.67	1.96	NA	1.69	3.06	3.06	5.04	6.45	3.1	3.12	1.64	NA	4.08	4.83	9.09	6.12	2.62	3.39	2.22	2.64	1.62	2.2	1.33	3.16	3.49	6.3	4.5	2.16	2.14	4.99	3.25	4.62	6.19	4.33	4.12
1993	NA	3.7	4.2	5.17	6.37	6.91	1.75	1.87	NA	1.98	3.14	3.29	4.25	6.48	2.74	3.39	1.51	NA	4.82	6.17	8.88	6.58	2.1	4.08	NA	NA	1.59	2.25	1.54	2.89	3.41	5.8	4.04	2.75	2.81	6.46	4.01	3.89	5.3	4.87	4.08
