# Stahle - Marys Ranch - QUDG - ITRDB CA645
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8559
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8559.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca645-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca645-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca645.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca645.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Marys Ranch - QUDG - ITRDB CA645
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Marys Ranch
#   Location: California
#   Northernmost_Latitude: 37.4
#   Southernmost_Latitude: 37.4
#   Easternmost_Longitude: -121.78
#   Westernmost_Longitude: -121.78
#   Elevation_m: 475
#--------------------
# Data_Collection
#   Collection_Name: CA645
#   First_Year: 1697
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B2401A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2401A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2402A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2402A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2403A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2403A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2404A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2404A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2405A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2405A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2406A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2406A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2407A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2407A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2408A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2408A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2409A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2409A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2410A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2410A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2411A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2411A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2412A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2412A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2413A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2413A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2414A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2414A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2415A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2415A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2416A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2416A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2417A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2417A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2418A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2418A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2419A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2419A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2420A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2420A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2422A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2422A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2423A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2423A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2424A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2424A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2425D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2425D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2426A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2426A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2428A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2428A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2429A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2429A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2430A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2430A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2431A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2431A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2432A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2432A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2433A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2433A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2434A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2434A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2436A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2436A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2437A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2437A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2438A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2438A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2439A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2439A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2440A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2440A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2441B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2441B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B2442A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: B2442A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B2401A_raw	B2402A_raw	B2403A_raw	B2404A_raw	B2405A_raw	B2406A_raw	B2407A_raw	B2408A_raw	B2409A_raw	B2410A_raw	B2411A_raw	B2412A_raw	B2413A_raw	B2414A_raw	B2415A_raw	B2416A_raw	B2417A_raw	B2418A_raw	B2419A_raw	B2420A_raw	B2422A_raw	B2423A_raw	B2424A_raw	B2425A_raw	B2425B_raw	B2425C_raw	B2425D_raw	B2426A_raw	B2428A_raw	B2429A_raw	B2430A_raw	B2431A_raw	B2432A_raw	B2433A_raw	B2434A_raw	B2436A_raw	B2437A_raw	B2438A_raw	B2439A_raw	B2440A_raw	B2441B_raw	B2442A_raw
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.634	0.948
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.548	0.866
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.722	1.213
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	1.139
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	1.425
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	1.409
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.961	1.157
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	0.793
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.494	0.722
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.758
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.835
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.323	0.969
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.361	1.104
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	1.298
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.365	0.979
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	1.004
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	1.139
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.601	1.276
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.791	2.787
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.558	1.683
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	1.949
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	1.207
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.513	1.657
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.437	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.679	2.049
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.361
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.802	1.947
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	1.073
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.949	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.591	1.469
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.387	2.167
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.231	3.368
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.965	2.552
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.047	2.007
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	2.597
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.467	NA	NA	2.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	1.773
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.279	NA	NA	2.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.289	1.831
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.038	NA	NA	2.158	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.224
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.785	NA	NA	1.815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.667	1.629
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.437	NA	NA	2.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.125	1.948
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.126	NA	NA	1.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.901	1.287
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.135	NA	NA	2.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	2.209
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.961	NA	NA	2.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.731	1.17
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	1.626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.627	0.696
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.608	NA	1.459	NA	NA	1.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.601	1.128
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.121	NA	1.538	NA	NA	1.944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728	1.041
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.953	NA	3.968	NA	NA	4.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.028	2.143
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.126	NA	1.707	NA	NA	1.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.337	1.974
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.932	NA	1.879	NA	NA	2.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.203	1.488
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.225	NA	2.169	NA	NA	2.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.338	1.478
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.875	NA	2.494	NA	NA	2.448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.451	1.258
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.43	NA	3.53	NA	NA	3.284	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.087	1.195
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.691	NA	3.303	NA	NA	3.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.155	1.906
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.082	NA	2.465	NA	NA	2.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.111	1.14
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.986	NA	2.057	NA	NA	1.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	1.517
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	1.77	NA	NA	1.503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	1.15
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.603	NA	1.725	NA	NA	1.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.746	1.401
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.884	NA	2.199	NA	NA	1.855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.939	1.817
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.903	NA	2.324	NA	NA	2.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	1.849
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.768	NA	2.668	NA	2.118	2.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	2.158
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.534	NA	2.56	NA	2.143	2.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	1.451
1862	NA	NA	0.644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.559	NA	3.784	NA	3.526	3.904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	2.005
1863	NA	NA	0.733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.961	NA	2.78	NA	2.346	2.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	1.358
1864	NA	NA	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.598	NA	2.755	NA	2.088	2.685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.371	1.106
1865	NA	NA	0.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.567	NA	4.114	NA	4.214	3.913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.486	2.046
