# Woodruff - Papoose Lake North - PSME - ITRDB ID032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39409
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39409.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id032.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Papoose Lake North - PSME - ITRDB ID032
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Papoose Lake North
#   Location: Idaho
#   Northernmost_Latitude: 45.387734
#   Southernmost_Latitude: 45.387734
#   Easternmost_Longitude: -116.47171
#   Westernmost_Longitude: -116.47171
#   Elevation_m: 2230
#--------------------
# Data_Collection
#   Collection_Name: ID032
#   First_Year: 1672
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PLD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PLD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PLD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PLD01A_raw	PLD01B_raw	PLD02A_raw	PLD02B_raw	PLD03A_raw	PLD03C_raw	PLD04A_raw	PLD04B_raw	PLD05A_raw	PLD05B_raw	PLD06A_raw	PLD06B_raw	PLD06C_raw	PLD07A_raw	PLD07B_raw	PLD08A_raw	PLD08C_raw	PLD09A_raw	PLD09B_raw	PLD10A_raw	PLD10B_raw	PLD11A_raw	PLD11B_raw	PLD12A_raw	PLD12B_raw	PLD13A_raw	PLD13B_raw	PLD14A_raw	PLD14B_raw	PLD15A_raw	PLD15B_raw	PLD16A_raw	PLD16B_raw	PLD17A_raw	PLD17B_raw	PLD18A_raw	PLD18B_raw	PLD19C_raw	PLD19D_raw	PLD20A_raw	PLD20B_raw
1771	1.04	0.77	1.19	1.2	NA	NA	NA	NA	1.03	0.69	1.08	NA	1.08	0.77	0.51	0.63	0.58	0.71	0.57	0.62	0.73	0.72	0.53	0.84	0.77	0.67	0.66	0.83	0.75	0.86	0.82	0.57	0.64	1.05	1.06	NA	NA	0.47	0.24	NA	NA
1772	0.88	0.77	1.09	0.99	NA	NA	NA	NA	0.94	0.67	1.04	NA	1.02	0.66	0.42	0.58	0.58	0.71	0.5	0.48	0.65	0.64	0.58	0.65	0.55	0.62	0.6	0.85	0.78	0.61	0.64	0.49	0.56	1.11	0.89	NA	NA	0.32	0.22	NA	NA
1773	1.08	1.15	1.25	1.31	NA	NA	NA	NA	1.15	0.79	0.99	NA	0.99	0.86	0.56	0.62	0.64	0.77	0.76	0.61	0.73	0.88	0.92	0.95	0.84	0.71	0.7	0.87	0.9	0.69	0.83	0.48	0.5	1.27	1.17	NA	NA	0.36	0.25	NA	NA
1774	1.03	0.94	1.09	1.12	NA	NA	NA	NA	0.88	0.7	0.85	NA	0.81	0.68	0.5	0.8	0.74	0.59	0.72	0.59	0.76	0.8	1.04	1.25	0.97	0.65	0.65	0.86	0.82	0.56	0.57	0.48	0.51	1.18	1.13	NA	NA	0.31	0.22	NA	NA
1775	0.88	0.75	0.75	0.79	NA	NA	NA	NA	0.8	0.68	0.78	NA	0.8	0.57	0.47	0.55	0.59	0.48	0.66	0.6	0.65	0.67	0.86	0.9	0.71	0.6	0.53	0.64	0.74	0.46	0.45	0.4	0.41	0.9	1.01	NA	NA	0.32	0.28	NA	NA
1776	0.87	0.81	0.69	0.7	NA	NA	NA	NA	0.94	0.86	0.68	NA	0.79	0.5	0.48	0.49	0.47	0.31	0.47	0.37	0.4	0.68	0.74	0.75	0.62	0.54	0.49	0.66	0.66	0.47	0.35	0.23	0.22	0.7	1.04	NA	NA	0.33	0.24	NA	NA
1777	1.08	1.26	1.01	0.94	NA	NA	NA	NA	1.14	0.96	1.04	NA	1.04	0.68	0.59	0.68	0.71	0.45	0.61	0.54	0.5	0.83	0.76	0.89	0.86	0.73	0.7	0.85	0.99	0.86	0.61	0.69	0.74	0.85	1.11	NA	NA	0.44	0.33	NA	NA
1778	0.61	0.71	1	0.96	NA	NA	NA	NA	1.18	1.06	1.01	NA	1.04	0.67	0.66	0.61	0.65	0.32	0.54	0.58	0.55	0.73	0.8	0.95	0.84	0.66	0.66	0.86	0.97	0.77	0.67	0.51	0.63	0.94	1.29	NA	NA	0.44	0.38	NA	NA
1779	0.75	1.14	1.28	0.92	NA	NA	NA	NA	1.43	1.69	0.9	NA	0.97	0.72	0.89	0.69	0.79	0.33	0.53	0.61	0.53	0.69	0.78	0.88	0.88	0.69	0.69	0.93	1.2	0.74	0.74	0.46	0.57	1.09	1.56	NA	NA	0.44	0.34	NA	NA
1780	0.91	1.28	1.3	1.04	NA	NA	NA	NA	1.51	1.66	1.09	NA	1.07	0.76	0.8	0.69	0.83	0.43	0.61	0.62	0.54	0.67	0.89	0.9	0.82	0.72	0.69	0.92	1.22	0.68	0.71	0.47	0.56	1.06	1.38	NA	NA	0.43	0.32	NA	NA
1781	0.68	1.01	0.89	0.69	NA	NA	NA	NA	1.11	1.1	0.76	NA	0.77	0.68	0.61	0.66	0.67	0.41	0.61	0.55	0.52	0.56	0.6	0.69	0.67	0.66	0.59	0.64	0.73	0.59	0.69	0.42	0.51	0.94	1.13	NA	NA	0.38	0.3	NA	NA
1782	0.4	0.56	0.88	0.64	NA	NA	NA	NA	1.01	1	0.85	NA	0.8	0.68	0.53	0.5	0.53	0.32	0.43	0.55	0.42	0.48	0.52	0.58	0.54	0.59	0.49	0.55	0.55	0.48	0.52	0.39	0.35	0.74	0.87	NA	NA	0.3	0.22	1	NA
1783	0.5	0.54	0.91	0.74	NA	NA	NA	NA	0.96	0.95	0.86	NA	0.79	0.59	0.55	0.48	0.58	0.34	0.48	0.55	0.53	0.63	0.63	0.58	0.57	0.64	0.57	0.55	0.59	0.53	0.64	0.42	0.46	0.84	0.88	NA	NA	0.26	0.18	1.07	NA
1784	0.56	0.77	0.84	0.73	NA	NA	NA	NA	0.8	0.86	0.81	NA	0.82	0.56	0.65	0.52	0.44	0.31	0.33	0.42	0.64	0.82	0.81	0.76	0.69	0.52	0.46	0.58	0.62	0.37	0.69	0.28	0.36	0.74	1	NA	NA	0.26	0.25	0.97	NA
1785	0.46	0.95	0.92	0.94	NA	NA	NA	NA	0.81	0.81	0.85	NA	0.81	0.56	0.59	0.64	0.6	0.48	0.56	0.53	0.88	0.75	0.84	0.79	0.79	0.52	0.54	0.56	0.61	0.5	0.65	0.47	0.45	0.75	0.77	NA	NA	0.25	0.34	1.08	NA
1786	0.59	1	1.06	1.07	NA	NA	NA	NA	1.16	1.05	0.9	NA	0.91	0.61	0.63	0.7	0.51	0.54	0.57	0.64	0.95	0.81	0.98	0.87	0.82	0.6	0.53	0.62	0.59	0.67	0.77	0.44	0.49	0.9	0.98	NA	NA	0.25	0.28	1.1	NA
1787	0.38	0.72	0.95	1	NA	NA	NA	NA	0.87	0.76	0.73	NA	0.67	0.5	0.57	0.62	0.65	0.36	0.42	0.42	0.64	0.88	0.82	0.77	0.85	0.47	0.4	0.5	0.51	0.57	0.56	0.43	0.34	0.94	0.98	NA	NA	0.23	0.19	0.77	NA
1788	0.69	0.82	1.11	1.01	NA	NA	NA	NA	1.29	0.84	0.84	NA	0.88	0.63	0.66	0.55	0.63	0.32	0.53	0.59	0.73	0.92	0.82	0.7	0.81	0.55	0.5	0.68	0.55	0.71	0.68	0.42	0.41	0.96	0.92	NA	NA	0.24	0.21	0.9	NA
1789	0.58	0.62	0.98	1.04	NA	NA	NA	NA	1.37	0.86	0.88	NA	0.87	0.61	0.78	0.51	0.51	0.36	0.51	0.5	0.7	0.96	0.8	0.63	0.71	0.53	0.46	0.6	0.46	0.7	0.57	0.33	0.37	0.87	0.85	NA	NA	0.28	0.25	0.8	NA
1790	0.38	0.56	0.79	0.95	NA	NA	NA	NA	0.96	0.57	0.74	NA	0.86	0.65	0.81	0.46	0.53	0.35	0.41	0.47	0.61	0.76	0.7	0.58	0.63	0.49	0.39	0.64	0.51	0.65	0.53	0.49	0.35	0.8	0.72	NA	NA	0.29	0.29	0.6	NA
1791	0.89	0.89	1.03	1.11	NA	NA	NA	NA	1.2	0.75	0.92	NA	0.89	0.72	0.93	0.77	0.68	0.43	0.56	0.58	0.71	0.75	0.92	0.8	0.8	0.65	0.5	0.79	0.68	0.68	0.73	0.41	0.42	0.89	0.78	NA	NA	0.38	0.24	0.86	NA
1792	0.8	0.92	1.12	1.19	NA	NA	NA	NA	0.96	0.67	0.87	NA	0.73	0.7	0.78	0.79	0.65	0.46	0.61	0.72	0.75	0.69	0.96	0.8	0.86	0.61	0.42	0.71	0.64	0.71	0.79	0.49	0.35	0.93	0.95	NA	NA	0.27	0.21	0.73	NA
1793	1.12	1.06	1.22	1.36	NA	NA	NA	NA	1.06	0.76	0.91	NA	0.8	0.7	0.73	0.62	0.66	0.5	0.57	0.69	0.76	0.81	0.87	0.79	0.85	0.51	0.44	0.75	0.76	0.76	0.75	0.38	0.32	0.97	1.18	NA	NA	0.33	0.21	0.89	NA
1794	0.97	0.87	0.93	1.07	NA	NA	NA	NA	0.98	0.69	0.79	NA	0.8	0.66	0.71	0.56	0.62	0.56	0.67	0.63	0.64	0.77	0.93	0.8	0.93	0.49	0.39	0.67	0.68	0.91	0.83	0.45	0.4	0.86	0.79	NA	NA	0.35	0.18	0.77	NA
1795	0.66	0.62	0.76	0.74	NA	NA	NA	NA	1.07	0.69	0.71	NA	0.82	0.58	0.62	0.46	0.52	0.53	0.48	0.57	0.5	0.57	0.69	0.5	0.68	0.49	0.38	0.54	0.53	0.68	0.66	0.39	0.4	0.72	0.81	NA	NA	0.32	0.2	0.63	NA
1796	0.89	0.8	0.79	0.82	NA	NA	NA	NA	1.17	0.79	0.78	0.86	0.83	0.63	0.73	0.57	0.58	0.64	0.62	0.6	0.56	0.71	0.84	0.61	0.77	0.52	0.38	0.54	0.73	0.66	0.72	0.31	0.38	0.85	0.84	NA	NA	0.48	0.24	0.76	NA
1797	0.66	0.62	0.81	0.68	NA	NA	NA	NA	1.03	0.78	0.74	0.87	0.84	0.71	0.78	0.48	0.52	0.6	0.49	0.54	0.49	0.66	0.82	0.72	0.73	0.49	0.39	0.67	0.62	0.76	0.7	0.45	0.46	0.75	0.82	NA	NA	0.43	0.28	0.71	NA
1798	0.7	0.72	1	0.74	NA	NA	NA	NA	0.98	0.72	0.69	0.88	0.86	0.71	0.8	0.46	0.55	0.55	0.46	0.54	0.48	0.6	0.69	0.74	0.86	0.47	0.39	0.72	0.72	0.81	0.74	0.4	0.45	0.9	0.82	NA	NA	0.39	0.26	0.87	NA
1799	0.44	0.29	0.76	0.61	NA	NA	NA	NA	0.94	0.9	0.71	0.82	0.81	0.68	0.7	0.39	0.46	0.65	0.44	0.54	0.42	0.54	0.7	0.6	0.7	0.41	0.39	0.63	0.69	0.75	0.69	0.34	0.4	0.82	0.78	NA	NA	0.35	0.2	0.91	NA
1800	0.88	0.68	0.97	0.67	NA	NA	NA	NA	0.85	0.66	0.75	0.8	0.79	0.61	0.63	0.44	0.64	0.6	0.47	0.58	0.43	0.61	0.67	0.55	0.64	0.57	0.52	0.75	0.86	0.65	0.65	0.28	0.33	0.61	0.59	NA	NA	0.35	0.21	0.87	NA
1801	0.91	0.87	0.91	0.91	NA	NA	NA	NA	1.1	0.64	0.82	0.78	0.8	0.72	0.68	0.53	0.7	0.79	0.69	0.65	0.61	0.64	0.66	0.81	0.79	0.55	0.47	0.85	0.81	0.92	0.85	0.58	0.6	0.82	0.67	NA	NA	0.39	0.31	0.81	NA
1802	0.68	0.63	1.01	1.08	NA	NA	NA	NA	1.14	0.67	0.87	0.85	0.74	0.81	0.83	0.48	0.63	0.68	0.62	0.65	0.66	0.8	0.73	0.78	0.78	0.5	0.48	0.92	0.92	1.05	1.01	0.5	0.51	0.7	0.7	NA	NA	0.36	0.32	0.77	NA
1803	0.92	0.87	0.87	0.59	NA	NA	NA	NA	0.92	0.86	0.79	0.74	0.69	0.61	0.65	0.51	0.66	0.64	0.39	0.55	0.46	0.73	0.73	0.61	0.54	0.52	0.45	0.94	0.9	0.76	0.77	0.26	0.15	0.5	0.47	NA	NA	0.32	0.24	0.59	NA
1804	0.92	0.83	0.95	0.82	NA	NA	NA	NA	0.96	1.04	0.88	0.84	0.83	0.61	0.67	0.68	0.76	0.85	0.72	0.72	0.61	0.86	0.79	0.83	0.85	0.53	0.51	0.91	0.87	1.04	0.9	0.6	0.56	0.73	0.69	NA	NA	0.36	0.35	0.89	NA
1805	0.88	0.97	1.02	0.9	NA	NA	NA	NA	1.05	1.25	0.89	0.91	0.97	0.7	0.83	0.76	0.89	0.96	0.62	0.84	0.67	0.95	0.84	0.86	1.01	0.48	0.52	0.89	0.9	1.1	0.88	0.63	0.44	0.86	0.78	NA	NA	0.34	0.25	0.93	NA
1806	0.69	0.88	0.89	0.62	NA	NA	NA	NA	0.93	1.1	0.88	0.9	0.85	0.67	0.73	0.51	0.37	0.83	0.5	0.68	0.4	0.86	0.67	0.61	0.73	0.45	0.41	0.78	0.85	0.95	0.74	0.54	0.49	0.97	0.97	NA	NA	0.36	0.33	0.91	NA
1807	0.6	0.6	0.81	0.67	NA	NA	NA	NA	0.76	0.82	0.64	0.66	0.67	0.5	0.51	0.51	0.4	0.69	0.55	0.57	0.37	0.55	0.58	0.56	0.66	0.34	0.35	0.64	0.6	0.76	0.58	0.43	0.37	0.73	0.65	NA	NA	0.26	0.27	0.65	NA
1808	0.97	0.82	0.92	0.68	NA	NA	NA	NA	0.98	0.91	0.72	0.78	0.74	0.58	0.53	0.53	0.59	0.7	0.51	0.62	0.44	0.63	0.68	0.58	0.71	0.48	0.46	0.81	0.82	0.76	0.61	0.52	0.51	0.83	0.74	NA	NA	0.35	0.37	0.63	NA
1809	0.95	0.98	1.07	0.95	NA	NA	NA	NA	0.89	0.87	0.83	0.83	0.86	0.74	0.66	0.66	0.62	0.79	0.73	0.73	0.46	0.69	0.97	0.64	0.72	0.45	0.44	0.86	0.94	0.84	0.69	0.62	0.49	0.77	0.68	NA	NA	0.36	0.32	0.88	NA
1810	0.93	0.96	1.02	0.86	0.71	NA	NA	NA	0.87	0.96	0.84	0.73	0.73	0.83	0.63	0.76	0.72	0.71	0.56	0.6	0.39	0.88	0.73	0.55	0.67	0.46	0.49	0.88	0.89	0.87	0.68	0.63	0.51	0.78	0.62	NA	NA	0.31	0.39	0.92	NA
1811	0.82	0.8	0.9	1.02	0.56	NA	NA	NA	0.91	1.04	0.8	0.61	0.76	0.78	0.6	0.84	0.84	0.72	0.63	0.65	0.46	0.75	0.75	0.7	0.64	0.53	0.51	0.74	0.73	0.81	0.76	0.54	0.55	0.77	0.66	NA	NA	0.34	0.36	1.05	NA
1812	0.86	0.68	1.04	0.8	0.65	NA	NA	NA	0.83	0.81	0.82	0.76	0.8	0.78	0.61	0.7	0.58	0.87	0.69	0.58	0.37	0.71	0.75	0.62	0.55	0.5	0.47	0.69	0.74	0.82	0.72	0.66	0.54	0.78	0.68	NA	NA	0.36	0.39	1.15	0.93
1813	0.82	0.96	0.99	0.53	0.76	NA	NA	NA	1	0.83	0.69	0.74	0.77	0.74	0.58	0.76	0.76	0.79	0.64	0.7	0.48	0.82	0.94	0.55	0.6	0.56	0.49	0.76	0.79	0.82	0.69	0.78	0.58	0.86	0.64	NA	NA	0.29	0.32	1.02	0.99
1814	0.59	0.71	0.76	0.46	0.7	NA	NA	NA	0.74	0.65	0.69	0.73	0.72	0.66	0.54	0.58	0.57	0.71	0.52	0.62	0.42	0.63	0.7	0.51	0.58	0.47	0.42	0.59	0.64	0.77	0.62	0.61	0.51	0.77	0.63	NA	NA	0.22	0.25	0.97	0.91
1815	0.58	0.66	0.55	0.37	0.77	NA	NA	NA	0.77	0.79	0.6	0.66	0.7	0.46	0.44	0.49	0.58	0.69	0.42	0.53	0.31	0.6	0.68	0.42	0.55	0.44	0.38	0.51	0.64	0.68	0.57	0.56	0.54	0.61	0.46	NA	NA	0.19	0.22	0.8	0.83
1816	1.04	0.87	0.78	0.43	0.5	NA	NA	NA	1.02	0.99	0.71	0.78	0.82	0.51	0.49	0.61	0.58	1.1	0.45	0.78	0.43	0.67	0.92	0.43	0.67	0.64	0.57	0.74	0.77	0.66	0.57	0.66	0.58	0.76	0.63	NA	NA	0.22	0.3	1.04	1.05
1817	0.89	0.99	0.73	0.45	0.64	NA	NA	NA	1.09	0.91	0.73	0.78	0.75	0.65	0.63	0.66	0.62	0.92	0.53	0.7	0.38	0.61	0.92	0.49	0.73	0.49	0.48	0.69	0.68	0.67	0.6	0.54	0.58	0.73	0.62	NA	NA	0.23	0.36	0.98	1.08
1818	1	0.81	0.91	0.59	0.55	NA	NA	NA	1.02	0.88	0.84	1	0.9	0.67	0.68	0.71	0.76	0.8	0.45	0.68	0.5	0.63	0.96	0.57	0.72	0.51	0.53	0.83	0.78	0.62	0.53	0.61	0.62	0.93	0.82	NA	1.27	0.25	0.34	0.95	1.29
1819	0.93	1.21	0.85	0.75	0.5	NA	NA	NA	1.07	0.85	0.95	1.07	1	0.82	0.82	0.76	0.84	0.74	0.52	0.67	0.57	0.63	0.87	0.82	0.88	0.56	0.55	1.13	1.06	0.72	0.71	0.66	0.71	1.06	0.82	NA	1.36	0.32	0.36	1.11	1.67
1820	0.94	0.91	0.79	0.75	0.53	NA	NA	NA	1.15	0.79	0.84	0.9	0.88	0.69	0.72	0.76	0.79	0.73	0.71	0.64	0.61	0.52	0.75	0.7	0.76	0.5	0.49	0.85	0.8	0.82	0.72	0.63	0.64	0.91	0.67	0.97	1.33	0.29	0.36	1.01	1.37
1821	0.71	0.89	0.95	0.92	0.49	NA	NA	NA	0.89	0.87	0.78	0.89	0.78	0.74	0.75	0.82	0.84	0.84	0.69	0.7	0.61	0.63	0.9	0.58	0.73	0.58	0.51	0.88	0.84	0.59	0.64	0.73	0.61	0.93	0.77	0.89	1.12	0.34	0.47	0.99	1.16
1822	0.87	0.88	0.93	0.99	0.5	NA	NA	NA	1.02	0.79	0.74	0.71	0.66	0.6	0.69	0.59	0.64	0.76	0.74	0.68	0.6	0.55	0.83	0.59	0.62	0.5	0.49	0.7	0.71	0.74	0.68	0.71	0.64	0.76	0.66	0.89	1.03	0.27	0.39	0.97	1.03
