# Coulthard - Lee Canyon - PIPO - ITRDB NV522
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37377
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37377.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv522l-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nv522l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nv522l.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-01-30
#--------------------
# File_Last_Modified_Date
#   Date: 2023-01-30
#--------------------
# Title
#   Study_Name: Coulthard - Lee Canyon - PIPO - ITRDB NV522
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Anchukaitis, K.J.; Salazar, T.N.; Homfeld, I.K.;  Dye, L.A.
#--------------------
# Description_Notes_and_Keywords
#   Description:
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lee Canyon
#   Location: Nevada
#   Northernmost_Latitude: 36.3
#   Southernmost_Latitude: 36.3
#   Easternmost_Longitude: -115.68
#   Westernmost_Longitude: -115.68
#   Elevation_m: 2644
#--------------------
# Data_Collection
#   Collection_Name: NV522l
#   First_Year: 1407
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LCN01AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN01AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN01BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN01BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN02AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN02AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN02BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN02BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN03AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN03AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN03BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN03BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN04AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN04AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN05AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN05AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCNBBBUn_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCNBBBUn_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN06AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN06AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN06BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN06BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN07BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN07BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN08AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN08AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN08BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN08BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN10AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN10AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN10BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN10BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN10CCU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN10CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN11AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN11AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN11BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN11BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN12AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN12AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN12BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN12BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN13AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN13AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN13BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN13BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN14AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN14AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN14BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN14BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN15AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN15AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN15BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN15BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN15CCU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN15CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN16AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN16AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN16CCU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN16CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN17AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN17AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN17BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN17BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN19AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN19AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN19BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN19BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN19CCU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN19CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN20AAU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN20AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LCN20BBU_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: LCN20BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LCN01AAU_raw	LCN01BBU_raw	LCN02AAU_raw	LCN02BBU_raw	LCN03AAU_raw	LCN03BBU_raw	LCN04AAU_raw	LCN05AAU_raw	LCNBBBUn_raw	LCN06AAU_raw	LCN06BBU_raw	LCN07BBU_raw	LCN08AAU_raw	LCN08BBU_raw	LCN10AAU_raw	LCN10BBU_raw	LCN10CCU_raw	LCN11AAU_raw	LCN11BBU_raw	LCN12AAU_raw	LCN12BBU_raw	LCN13AAU_raw	LCN13BBU_raw	LCN14AAU_raw	LCN14BBU_raw	LCN15AAU_raw	LCN15BBU_raw	LCN15CCU_raw	LCN16AAU_raw	LCN16CCU_raw	LCN17AAU_raw	LCN17BBU_raw	LCN19AAU_raw	LCN19BBU_raw	LCN19CCU_raw	LCN20AAU_raw	LCN20BBU_raw
1523	0.096	0.082	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.043	NA	NA	NA	NA	NA	NA	0.071	0.089	NA	NA	NA	0.04	NA	NA	0.024	NA	0.05	NA	NA	0.026	NA	NA
1524	0.141	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.041	NA	NA	NA	NA	NA	NA	0.096	0.139	NA	NA	NA	0.041	NA	NA	0.144	NA	0.066	NA	NA	0.04	NA	NA
1525	0.179	0.124	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.046	NA	NA	NA	NA	NA	NA	0.185	0.173	NA	NA	NA	0.066	NA	NA	0.181	NA	0.161	NA	NA	0.109	NA	NA
1526	0.143	0.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.057	NA	NA	NA	NA	NA	NA	0.112	0.102	NA	NA	NA	0.07	NA	NA	0.077	NA	0.122	NA	NA	0.03	NA	NA
1527	0.115	0.033	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	NA	0.038	0.079	NA	NA	NA	0.061	NA	NA	0.055	NA	0.094	NA	NA	0.028	NA	NA
1528	0.151	0.086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	NA	NA	NA	NA	NA	NA	0.07	0.143	NA	NA	NA	0.062	NA	NA	0.156	NA	0.123	NA	NA	0.032	NA	NA
1529	0.124	0.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.092	NA	NA	NA	NA	NA	NA	0.205	0.103	NA	NA	NA	0.077	NA	NA	0.185	NA	0.116	NA	NA	0.062	NA	NA
1530	0.13	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	0.091	0.092	NA	NA	NA	0.084	NA	NA	0.081	NA	0.078	NA	NA	0.056	NA	NA
1531	0.165	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	NA	NA	0.118	0.152	NA	NA	NA	0.134	NA	NA	0.194	NA	0.118	NA	NA	0.086	NA	NA
1532	0.191	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA	NA	NA	NA	NA	0.088	0.194	NA	NA	NA	0	NA	NA	0.125	NA	0.056	NA	NA	0.041	NA	NA
1533	0.08	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.019	NA	NA	NA	NA	NA	NA	0.039	0.034	NA	NA	NA	0.167	NA	NA	0.08	NA	0.1	NA	NA	0.032	NA	NA
1534	0.166	0.086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.033	NA	NA	NA	NA	NA	NA	0.076	0.075	NA	NA	NA	0.11	NA	NA	0.085	NA	0.131	0.039	NA	0.028	NA	NA
1535	0.126	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.114	NA	NA	NA	NA	NA	NA	0.083	0.104	NA	NA	NA	0.159	NA	NA	0.068	NA	0.138	0.024	NA	0.113	NA	NA
1536	0.133	0.11	NA	NA	0.126	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.127	NA	NA	NA	NA	NA	NA	0.152	0.155	NA	NA	NA	0.106	NA	NA	0.096	NA	0.165	0.043	NA	0.031	NA	NA
1537	0.062	0.028	NA	NA	0.053	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.044	NA	NA	NA	NA	NA	NA	0.043	0.058	NA	NA	NA	0.125	NA	NA	0.072	NA	0.114	0.029	NA	NA	NA	NA
1538	0.096	0.022	NA	NA	0.064	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	0.071	0.114	NA	NA	NA	0.076	NA	NA	0.066	NA	0.109	0.006	NA	NA	NA	NA
1539	0.143	0.067	NA	NA	0.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	NA	NA	NA	NA	NA	NA	0.078	0.052	NA	NA	NA	0.16	NA	NA	0.072	NA	0.141	0.015	NA	NA	NA	NA
1540	0.125	0.07	NA	NA	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.061	NA	NA	NA	NA	NA	NA	0.048	0.067	NA	NA	NA	0.152	NA	NA	0.043	NA	0.19	0.027	NA	NA	NA	NA
1541	0.077	0.047	NA	NA	0.024	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.073	NA	NA	NA	NA	NA	NA	0.052	0.082	NA	NA	NA	0.106	NA	NA	0.049	NA	0.129	0.022	NA	NA	NA	NA
1542	0.065	0.019	NA	NA	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.034	NA	NA	NA	NA	NA	NA	0.055	0.041	NA	NA	NA	0	NA	NA	0.033	NA	0.034	0.018	NA	NA	NA	NA
1543	0.067	0.032	NA	NA	0.029	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	NA	0.074	0.077	NA	NA	NA	0.121	NA	NA	0.046	NA	0.082	0.014	NA	NA	NA	NA
1544	0.101	0.045	NA	NA	0.03	NA	NA	NA	NA	0.104	NA	NA	NA	NA	0.036	NA	NA	NA	NA	NA	NA	0.066	0.059	NA	NA	NA	0.078	NA	NA	0.13	NA	0.072	0.024	NA	NA	NA	NA
1545	0.1	0.085	NA	NA	0.057	NA	NA	NA	NA	0.116	NA	NA	NA	NA	0.071	NA	NA	NA	NA	NA	NA	0.075	0.092	NA	NA	NA	0.131	NA	NA	0.095	NA	0.098	0.015	NA	NA	NA	NA
1546	0.174	0.091	NA	NA	0.084	NA	NA	NA	NA	0.247	NA	NA	NA	NA	0.045	NA	NA	NA	NA	NA	NA	0.115	0.107	NA	NA	NA	0.155	NA	NA	0.125	NA	0.162	0.031	NA	NA	NA	NA
1547	0.089	0.033	NA	NA	0.059	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.009	NA	NA	NA	NA	NA	NA	0.06	0.081	NA	NA	NA	0.08	NA	NA	0.138	NA	0.131	0.017	NA	NA	NA	NA
1548	0.043	0.047	NA	NA	0.022	NA	NA	NA	NA	0.087	NA	NA	NA	NA	0.031	NA	NA	NA	NA	NA	NA	0.028	0.076	NA	NA	NA	0.086	NA	NA	0.032	NA	0.096	0.022	NA	NA	NA	NA
1549	0.114	0.029	NA	NA	0.082	NA	NA	NA	NA	0.203	NA	NA	NA	NA	0.051	NA	NA	NA	NA	NA	NA	0.134	0.108	NA	NA	NA	0.043	NA	NA	0.102	NA	0.245	0.04	NA	NA	NA	NA
1550	0.192	0.025	NA	NA	0.071	NA	NA	NA	NA	0.213	NA	NA	NA	NA	0.079	NA	NA	NA	NA	NA	NA	0.082	0.058	NA	NA	NA	0.098	NA	NA	0.135	NA	0.166	0.038	NA	NA	NA	NA
1551	0.106	0.041	NA	NA	0.081	NA	NA	NA	NA	0.102	NA	NA	NA	NA	0.034	NA	NA	NA	NA	NA	NA	0.137	0.067	NA	NA	NA	0.082	NA	NA	0.03	NA	0.123	0.019	0.048	NA	NA	NA
1552	0.139	0.037	NA	NA	0.214	NA	NA	NA	NA	0.196	NA	NA	NA	NA	0.069	NA	NA	NA	NA	NA	NA	0.122	0.147	NA	NA	NA	0.1	NA	NA	0.119	NA	0.259	0.055	0.154	NA	NA	NA
1553	0.08	0.034	NA	NA	0.155	0.162	NA	NA	NA	0.15	NA	NA	NA	NA	0.077	NA	NA	NA	NA	NA	NA	0.126	0.093	NA	NA	NA	0.131	NA	NA	0.1	NA	0.147	0.029	0.052	NA	NA	NA
1554	0.119	0.022	NA	NA	0.11	0.151	NA	NA	NA	0.168	NA	NA	NA	NA	0.059	NA	NA	NA	NA	NA	NA	0.113	0.144	NA	NA	NA	0.092	NA	NA	0.136	NA	0.145	0.044	0.046	NA	NA	NA
1555	0.142	0.038	NA	NA	0.23	0.17	0.177	NA	NA	0.205	NA	NA	NA	NA	0.093	NA	NA	NA	NA	NA	NA	0.173	0.181	NA	NA	NA	0.108	NA	NA	0.146	NA	0.155	0.042	0.024	NA	NA	NA
1556	0.132	0.053	NA	NA	0.099	0.073	0.076	NA	NA	0.168	NA	NA	NA	NA	0.056	NA	NA	NA	NA	NA	NA	0.169	0.103	NA	NA	NA	0.106	NA	NA	0.121	NA	0.168	0.042	0.057	NA	NA	NA
1557	0.119	0.008	NA	NA	0.117	0.065	0.09	NA	NA	0.121	NA	NA	NA	NA	0.031	NA	NA	NA	NA	NA	NA	0.053	0.094	NA	NA	NA	0.065	NA	NA	0.052	NA	0.168	0.035	0.045	NA	NA	NA
1558	0.147	0.021	NA	NA	0.133	0.107	0.097	NA	NA	0.138	NA	NA	NA	NA	0.112	NA	NA	NA	NA	NA	NA	0.092	0.167	NA	NA	NA	0.138	NA	NA	0.111	NA	0.144	0.043	0.037	NA	NA	NA
1559	0.125	0.021	NA	NA	0.092	0.165	0.178	NA	NA	0.198	NA	NA	NA	NA	0.065	NA	NA	NA	NA	NA	NA	0.166	0.16	NA	NA	NA	0.168	NA	NA	0.111	NA	0.203	0.037	0.039	NA	NA	NA
1560	0.152	0.033	NA	NA	0.08	0.125	0.212	NA	NA	0.135	NA	NA	NA	NA	0.071	NA	NA	NA	NA	NA	NA	0.046	0.126	NA	NA	NA	0.106	NA	NA	0.101	NA	0.155	0.039	0.086	NA	NA	NA
1561	0.164	0.069	NA	NA	0.118	0.107	0.218	NA	NA	0.174	NA	NA	NA	NA	0.059	NA	NA	NA	NA	NA	NA	0.076	0.163	NA	NA	NA	0.082	NA	NA	0.142	NA	0.114	0.027	0.034	NA	NA	NA
1562	0.102	0.026	NA	NA	0.085	0.06	0.12	NA	NA	0.151	NA	NA	NA	NA	0.03	NA	NA	NA	NA	NA	NA	0.042	0.074	NA	NA	NA	0.098	NA	NA	0.094	NA	0.13	0.022	0.055	NA	NA	NA
1563	0.14	0.057	NA	NA	0.097	0.125	0.117	NA	NA	0.141	NA	NA	NA	NA	0.041	NA	NA	NA	NA	NA	NA	0.057	0.097	NA	NA	NA	0.123	NA	NA	0.081	NA	0.166	0.032	0.021	NA	NA	NA
1564	0.142	0.04	NA	NA	0.058	0.08	0.102	NA	NA	0.12	NA	NA	NA	NA	0.019	NA	NA	NA	NA	NA	NA	0.045	0.075	NA	NA	NA	0.084	NA	NA	0.124	NA	0.139	0.023	0.034	NA	NA	NA
1565	0.089	0.056	NA	NA	0.066	0.111	0.06	NA	NA	0.118	NA	NA	NA	NA	0.045	NA	NA	NA	NA	NA	NA	0.049	0.045	NA	NA	NA	0.062	NA	NA	0.047	NA	0.077	0.035	0.03	NA	NA	NA
1566	0.103	0.026	NA	NA	0.064	0.071	0.058	NA	NA	0.045	NA	NA	NA	NA	0.023	NA	0.087	NA	NA	NA	NA	0.041	0.094	NA	NA	NA	0.084	NA	NA	0.065	NA	0.041	0.028	0.035	NA	NA	NA
1567	0.109	0.025	NA	NA	0.043	0.069	0.038	NA	NA	0.044	NA	NA	NA	NA	0.05	NA	0.045	NA	NA	NA	NA	0.075	0.148	NA	NA	NA	0.083	NA	NA	0.074	NA	0.09	0.032	0.032	NA	NA	NA
1568	0.059	0.067	NA	NA	0.062	0.08	0.097	NA	NA	0.033	NA	NA	NA	NA	0.03	NA	0.047	NA	NA	NA	NA	0.069	0.163	NA	NA	NA	0.12	NA	NA	0.058	NA	0.063	0.021	0.034	NA	NA	NA
1569	0.093	0.031	NA	NA	0.087	0.106	0.058	NA	NA	0.071	NA	NA	NA	NA	0.048	NA	0.049	NA	NA	NA	NA	0.062	0.158	NA	NA	NA	0.067	NA	NA	0.057	NA	0.069	0.027	0.039	NA	NA	NA
1570	0.131	0.021	NA	NA	0.088	0.056	0.073	NA	NA	0.072	NA	NA	NA	NA	0.042	NA	0.057	NA	NA	NA	NA	0.053	0.098	NA	NA	NA	0.071	NA	NA	0.051	NA	0.055	0.036	0.042	NA	NA	NA
1571	0.078	0.042	NA	NA	0.098	0.08	0.077	0.107	NA	0.163	NA	NA	NA	NA	0.05	NA	0.044	NA	NA	NA	NA	0.04	0.048	NA	NA	NA	0.127	NA	NA	0.042	NA	0.031	0.034	0.049	NA	NA	NA
1572	0.123	0.035	NA	NA	0.109	0.092	0.095	0.171	NA	0.17	NA	NA	NA	NA	0.03	NA	0.049	NA	NA	NA	NA	0.087	0.086	NA	NA	NA	0.09	NA	NA	0.077	NA	0.058	0.023	0.063	NA	NA	NA
1573	0.065	0.034	NA	NA	0.045	0.057	0.051	0.081	NA	0.063	NA	NA	NA	NA	0.033	NA	0.033	NA	NA	NA	NA	0.041	0.091	NA	NA	NA	0.07	NA	NA	0.088	NA	0.046	0.022	0.028	NA	NA	NA
1574	0.055	0.037	NA	NA	0.053	0.092	0.119	0.158	NA	0.112	NA	NA	NA	NA	0.035	NA	0.022	NA	NA	NA	NA	0.058	0.113	NA	NA	NA	0.15	NA	NA	0.055	NA	0.06	0.034	0.042	NA	NA	NA
1575	0.109	0.031	NA	NA	0.062	0.027	0.105	0.118	NA	0.137	NA	NA	NA	NA	0.023	NA	0.019	NA	NA	NA	NA	0.082	0.137	NA	NA	NA	0.078	NA	NA	0.074	NA	0.061	0.026	0.044	NA	NA	NA
1576	0.076	0.02	NA	NA	0.037	0.055	0.058	0.041	NA	0.07	NA	NA	NA	NA	0.029	NA	0.025	NA	NA	NA	NA	0.07	0.053	NA	NA	NA	0.08	NA	NA	0.079	NA	0.044	0.021	0.027	NA	NA	NA
1577	0.062	0.026	NA	NA	0.113	0.053	0.088	0.195	NA	0.168	0.338	NA	NA	NA	0.056	NA	0.016	NA	NA	NA	NA	0.071	0.077	NA	NA	NA	0.227	NA	NA	0.082	NA	0.102	0.033	0.046	NA	NA	NA
1578	0.087	0.036	NA	NA	0.078	0.088	0.132	0.132	NA	0.1	0.197	NA	NA	NA	0.028	NA	0.029	NA	NA	NA	NA	0.05	0.109	NA	NA	NA	0.136	NA	NA	0.12	NA	0.065	0.044	0.033	NA	NA	NA
1579	0.074	0.031	NA	NA	0.038	0.043	0.08	0.115	NA	0.112	0.195	NA	NA	NA	0.017	NA	0.012	NA	NA	NA	NA	0.03	0.149	NA	NA	0.033	0.18	NA	NA	0.08	NA	0.042	0.034	0.018	NA	NA	NA
1580	0.075	0.029	NA	NA	0.05	0.046	0.136	0.179	NA	0.16	0.111	NA	NA	NA	0.027	NA	0.015	NA	NA	NA	NA	0.068	0.068	NA	NA	0.046	0.301	NA	NA	0.09	NA	0.056	0	0.016	NA	NA	NA
1581	0.069	0.033	NA	NA	0.061	0.037	0.081	0.094	NA	0.103	0.127	NA	NA	NA	0.043	NA	0.021	NA	NA	NA	NA	0.082	0.053	NA	NA	0.046	0.078	NA	NA	0.053	NA	0.028	0.019	0.041	NA	NA	NA
1582	0.063	0.032	NA	NA	0.03	0.049	0.055	0.09	NA	0.048	0.068	NA	NA	NA	0.037	NA	0.028	NA	NA	NA	NA	0.046	0.047	NA	NA	0.048	0.121	NA	NA	0.026	NA	0.059	0.031	0.014	NA	NA	NA
1583	0.106	0.035	NA	NA	0.048	0.037	0.071	0.123	NA	0.062	0.164	NA	NA	NA	0.027	NA	0.04	NA	NA	NA	NA	0.068	0.066	NA	NA	0.034	0.12	NA	NA	0.06	NA	0.089	0.009	0.057	NA	NA	NA
1584	0.046	0.038	NA	NA	0.055	0.029	0.03	0.091	NA	0.064	0.071	NA	NA	NA	0.056	NA	0.023	NA	NA	NA	NA	0.042	0.051	NA	NA	0.047	0.075	NA	NA	0.033	NA	0.067	0.046	0.013	NA	NA	NA
1585	0.035	0.024	NA	NA	0.033	0.039	0.03	0.044	NA	0.048	0.067	NA	NA	NA	0.018	NA	0.016	NA	NA	NA	NA	0.04	0.024	NA	NA	0.046	0.073	NA	NA	0.036	NA	0.082	0.024	0.015	NA	NA	NA
1586	0.047	0.044	NA	NA	0.072	0.035	0.07	0.102	NA	0.076	0.143	NA	NA	NA	0.049	NA	0.035	NA	NA	NA	NA	0.031	0.066	NA	NA	0.031	0.208	NA	NA	0.067	NA	0.053	0.038	0.047	NA	NA	NA
1587	0.073	0.032	NA	NA	0.036	0.041	0.077	0.057	NA	0.106	0.102	NA	NA	NA	0.04	NA	0.022	NA	NA	NA	NA	0.048	0.053	NA	NA	0.039	0.123	NA	NA	0.09	NA	0.047	0.023	0.034	NA	NA	NA
1588	0.068	0.023	NA	0.133	0.054	0.039	0.043	0.169	NA	0.132	0.107	NA	NA	NA	0.035	NA	0.015	NA	NA	NA	NA	0.03	0.014	NA	NA	0.048	0.143	NA	NA	0.108	NA	0.058	0.033	0.033	NA	NA	NA
