# McPartland - Marcell Experimental Forest Eastern Spruce bog - PIMA - ITRDB MN037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37860
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37860.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn037-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mn037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mn037.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-03-31
#--------------------
# File_Last_Modified_Date
#   Date: 2023-03-31
#--------------------
# Title
#   Study_Name: McPartland - Marcell Experimental Forest Eastern Spruce bog - PIMA - ITRDB MN037
#--------------------
# Investigators
#   Investigators: McPartland, Mara
#--------------------
# Description_Notes_and_Keywords
#   Description: collected Sept 2020, 2020 included in chronology
#--------------------
# Publication
#   Authors: McPartland, M.Y.
#   Published_Date_or_Year: 2024
#   Published_Title: Decadal-scale variability and warming affect spring timing and forest growth across the western Great Lakes region. International Journal of Biometeorology
#   Journal_Name: International Journal of Biometeorology
#   Volume: 
#   Edition:
#   Issue:
#   Pages:
#   DOI: 10.1007/s00484-023-02616-y
#   Full_Citation:
#   Abstract: The Great Lakes region of North America has warmed by 1–2 °C on average since pre-industrial times, with the most pronounced changes observable during winter and spring. Interannual variability in temperatures remains high, however, due to the influence of ocean-atmosphere circulation patterns that modulate the warming trend across years. Variations in spring temperatures determine growing season length and plant phenology, with implications for whole ecosystem function. Studying how both internal climate variability and the “secular” warming trend interact to produce trends in temperature is necessary to estimate potential ecological responses to future warming scenarios. This study examines how external anthropogenic forcing and decadal-scale variability influence spring temperatures across the western Great Lakes region and estimates the sensitivity of regional forests to temperature using long-term growth records from tree-rings and satellite data. Using a modeling approach designed to test for regime shifts in dynamic time series, this work shows that mid-continent spring climatology was strongly influenced by the 1976/1977 phase change in North Pacific atmospheric circulation, and that regional forests show a strengthening response to spring temperatures during the last half-century.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: University of Minnesota
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Marcell Experimental Forest Eastern Spruce bog
#   Location: Minnesota
#   Northernmost_Latitude: 47.52942
#   Southernmost_Latitude: 47.52942
#   Easternmost_Longitude: -93.4528
#   Westernmost_Longitude: -93.4528
#   Elevation_m: 426.2
#--------------------
# Data_Collection
#   Collection_Name: MN037
#   First_Year: 1878
#   Last_Year: 2020
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus massoniana Lamb.
#   Common_Name: Masson pine
#   Tree_Species_Code: PIMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MPM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MPM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MPM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MPM01A_raw	MPM01B_raw	MPM02A_raw	MPM02B_raw	MPM03A_raw	MPM03B_raw	MPM04A_raw	MPM04B_raw	MPM05A_raw	MPM05B_raw	MPM06A_raw	MPM06B_raw	MPM07A_raw	MPM07B_raw	MPM08A_raw	MPM08B_raw	MPM09A_raw	MPM09B_raw	MPM10A_raw	MPM10B_raw	MPM11A_raw	MPM11B_raw	MPM12A_raw	MPM12B_raw	MPM13A_raw	MPM13B_raw	MPM14A_raw	MPM14B_raw	MPM15A_raw	MPM15B_raw
2001	0.024	0.027	0.056	0.039	0.069	0.132	0.112	0.055	0.123	0.106	0.212	0.109	0.044	0.148	0.135	0.147	0.054	0.034	0.017	0.043	0.029	0.052	0.024	0.063	0.041	0.077	0.143	0.122	0.154	0.119
2002	0.025	0.02	0.042	0.022	0.045	0.103	0.129	0.053	0.127	0.087	0.129	0.078	0.046	0.106	0.103	0.096	0.04	0.025	0.016	0.029	0.026	0.054	0.025	0.051	0.033	0.049	0.122	0.117	0.076	0.089
2003	0.038	0.023	0.052	0.049	0.1	0.172	0.169	0.095	0.186	0.105	0.183	0.127	0.048	0.161	0.11	0.061	0.047	0.034	0.019	0.058	0.03	0.07	0.034	0.048	0.029	0.098	0.209	0.199	0.129	0.167
2004	0.039	0.024	0.056	0.023	0.082	0.133	0.146	0.077	0.193	0.107	0.139	0.123	0.057	0.096	0.113	0.084	0.052	0.036	0.017	0.034	0.029	0.081	0.045	0.048	0.066	0.077	0.151	0.156	0.103	0.112
2005	0.026	0.028	0.063	0.023	0.102	0.145	0.121	0.103	0.196	0.128	0.117	0.108	0.076	0.129	0.054	0.105	0.06	0.054	0.022	0.03	0.023	0.154	0.036	0.036	0.043	0.155	0.156	0.13	0.09	0.09
2006	0.016	0.015	0.057	0.021	0.094	0.113	0.082	0.12	0.14	0.105	0.098	0.118	0.093	0.1	0.045	0.097	0.036	0.031	0.015	0.033	0.028	0.178	0.041	0.04	0.024	0.089	0.163	0.146	0.072	0.068
2007	0.024	0.02	0.06	0.023	0.104	0.149	0.124	0.106	0.115	0.118	0.121	0.156	0.116	0.105	0.067	0.106	0.062	0.072	0.019	0.043	0.038	0.169	0.048	0.066	0.032	0.112	0.173	0.139	0.115	0.125
2008	0.025	0.021	0.031	0.015	0.07	0.115	0.096	0.091	0.116	0.109	0.074	0.12	0.101	0.079	0.05	0.163	0.06	0.074	0.025	0.059	0.036	0.138	0.034	0.043	0.046	0.083	0.131	0.105	0.076	0.074
2009	0.019	0.012	0.041	0.012	0.051	0.092	0.076	0.064	0.141	0.116	0.103	0.106	0.09	0.08	0.043	0.135	0.043	0.037	0.029	0.062	0.032	0.16	0.051	0.031	0.048	0.108	0.144	0.119	0.105	0.062
2010	0.036	0.023	0.038	0.015	0.097	0.166	0.099	0.079	0.247	0.158	0.173	0.187	0.117	0.159	0.082	0.154	0.057	0.077	0.038	0.095	0.043	0.146	0.197	0.051	0.036	0.203	0.205	0.16	0.166	0.078
2011	0.046	0.02	0.045	0.027	0.07	0.14	0.093	0.037	0.101	0.103	0.115	0.125	0.066	0.071	0.052	0.167	0.022	0.034	0.052	0.07	0.033	0.1	0.062	0.024	0.07	0.063	0.113	0.084	0.138	0.067
2012	0.02	0.019	0.029	0.016	0.037	0.109	0.141	0.039	0.07	0.133	0.086	0.155	0.064	0.051	0.027	0.077	0.011	0.025	0.042	0.056	0.031	0.127	0.028	0.02	0.036	0.027	0.13	0.109	0.059	0.028
2013	0.024	0.025	0.029	0.028	0.032	0.091	0.075	0.031	0.054	0.094	0.074	0.155	0.043	0.069	0.026	0.04	0.013	0.015	0.033	0.032	0.019	0.074	0.013	0.016	0.025	0.014	0.077	0.093	0.053	0.036
2014	0.021	0.053	0.025	0.018	0.029	0.095	0.122	0.032	0.022	0.049	0.049	0.087	0.018	0.101	0.015	0.02	0.016	0.017	0.028	0.021	0.041	0.102	0.012	0.011	0.019	0.013	0.082	0.08	0.037	0.012
2015	0.033	0.045	0.072	0.034	0.056	0.142	0.132	0.031	0.071	0.091	0.083	0.115	0.037	0.106	0.025	0.011	0.051	0.034	0.042	0.024	0.041	0.095	0.004	0.021	0.006	0.006	0.132	0.125	0.043	0.026
2016	0.032	0.029	0.04	0.022	0.032	0.109	0.102	0.03	0.019	0.053	0.075	0.107	0.02	0.096	0.015	0.019	0.025	0.02	0.019	0.015	0.021	0.056	0.015	0.012	0.022	0.017	0.119	0.104	0.018	0.019
2017	0.03	0.02	0.03	0.018	0.033	0.125	0.086	0.015	0.052	0.044	0.063	0.141	0.032	0.076	0.019	0.018	0.038	0.016	0.025	0.022	0.022	0.046	0.017	0.02	0.02	0.012	0.115	0.107	0.018	0.057
2018	0.016	0.007	0.026	0.022	0.022	0.089	0.107	0.02	0.023	0.028	0.053	0.107	0.022	0.048	0.016	0.015	0.024	0.012	0.013	0.016	0.013	0.023	0.018	0.015	0.024	0.023	0.075	0.112	0.022	0.049
2019	0.043	0.009	0.052	0.027	0.029	0.086	0.126	0.022	0.02	0.035	0.051	0.093	0.032	0.054	0.018	0.011	0.026	0.02	0.022	0.015	0.022	0.036	0.028	0.043	0.008	0.028	0.063	0.095	0.024	0.061
2020	0.114	0.022	0.052	0.035	0.038	0.101	0.118	0.048	0.029	0.049	0.052	0.088	0.032	0.093	0.018	0.036	0.038	0.045	0.032	0.014	0.039	0.031	NA	0.021	0.016	NA	0.072	0.082	0.026	0.033
