# Heyerdahl - Husband Lake - TSME - ITRDB OR086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6123
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6123.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or086-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or086-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or086.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Heyerdahl - Husband Lake - TSME - ITRDB OR086
#--------------------
# Investigators
#   Investigators: Heyerdahl, E.K.; Foster, R.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Husband Lake
#   Location: Oregon
#   Northernmost_Latitude: 44.13
#   Southernmost_Latitude: 44.13
#   Easternmost_Longitude: -121.83
#   Westernmost_Longitude: -121.83
#   Elevation_m: 1820
#--------------------
# Data_Collection
#   Collection_Name: OR086
#   First_Year: 1519
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HL1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL20B-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL20B-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL20B-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL20B-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HL1A_raw	HL1B_raw	HL2A_raw	HL2B_raw	HL3A_raw	HL3B_raw	HL4A_raw	HL4B_raw	HL5A_raw	HL5B_raw	HL6A_raw	HL6B_raw	HL7A_raw	HL7B_raw	HL8A_raw	HL8B_raw	HL9A_raw	HL9B_raw	HL10A_raw	HL10B_raw	HL11A_raw	HL11B_raw	HL12A_raw	HL12B_raw	HL13A_raw	HL13B_raw	HL14A_raw	HL14B_raw	HL15B_raw	HL16A_raw	HL16B_raw	HL17A_raw	HL17B_raw	HL18A_raw	HL18B_raw	HL19A_raw	HL19B_raw	HL20A_raw	HL20B-1_raw	HL20B-2_raw
1627	NA	NA	0.866	0.74	NA	0.672	NA	1.242	NA	NA	NA	0.822	0.734	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	0.482	0.738	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.424	NA
1628	NA	NA	1.148	0.776	NA	0.466	NA	0.938	NA	NA	NA	1.122	0.324	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	0.398	0.72	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1629	NA	NA	0.948	0.844	NA	0.532	NA	1.324	NA	NA	NA	1.308	0.678	NA	NA	NA	NA	NA	0.308	NA	NA	NA	NA	0.536	0.764	NA	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1630	NA	NA	0.598	0.646	NA	0.536	NA	0.762	NA	NA	NA	0.988	0.666	NA	NA	NA	NA	NA	0.066	NA	NA	0.438	NA	0.404	0.554	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA
1631	NA	NA	0.67	0.746	NA	0.436	NA	0.782	NA	NA	NA	0.978	0.624	NA	NA	NA	NA	NA	0.088	NA	NA	0.41	NA	0.446	0.622	NA	1.256	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	NA
1632	NA	NA	0.93	0.846	NA	0.8	NA	0.838	NA	NA	NA	1.256	0.854	NA	NA	NA	NA	NA	0.102	NA	NA	0.444	NA	0.778	0.678	NA	1.706	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	NA
1633	NA	NA	0.936	0.806	NA	0.528	NA	0.702	NA	NA	NA	1.292	1.152	NA	NA	NA	NA	NA	0.232	NA	NA	0.48	NA	0.7	0.782	NA	1.526	NA	0.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	NA
1634	NA	NA	1.356	1.328	NA	1.054	NA	1.14	NA	NA	NA	1.832	1.826	NA	NA	NA	NA	NA	0.446	NA	NA	0.882	NA	0.69	1.048	NA	1.844	NA	0.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1635	NA	NA	1.512	1.042	NA	0.574	NA	0.966	NA	NA	NA	1.41	1.264	NA	NA	NA	NA	NA	0.276	NA	NA	0.688	NA	0.848	0.792	NA	1.208	NA	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	NA
1636	NA	NA	0.89	0.726	NA	0.572	NA	0.748	NA	NA	NA	1.08	1.1	NA	NA	NA	NA	NA	0.29	NA	NA	0.636	NA	0.574	0.848	NA	1.462	NA	0.282	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	NA
1637	NA	NA	0.862	1.038	NA	1.574	NA	1.202	NA	NA	NA	1.18	0.96	NA	NA	NA	NA	NA	0.38	NA	NA	0.758	NA	0.694	0.864	NA	1.53	NA	0.268	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	NA
1638	NA	NA	1.04	0.864	NA	2.06	NA	0.874	NA	NA	NA	1.038	0.952	NA	NA	NA	NA	NA	0.58	NA	NA	0.664	NA	0.826	1	NA	2.458	NA	0.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	NA
1639	NA	NA	0.818	0.774	NA	1.442	NA	0.586	NA	NA	1.16	0.914	0.812	NA	NA	NA	NA	NA	0.514	NA	NA	0.736	NA	0.914	0.85	NA	2.248	NA	1.044	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	NA
1640	NA	NA	0.556	0.674	NA	1.244	NA	0.364	NA	NA	0.952	0.818	0.654	NA	NA	NA	NA	NA	0.27	NA	NA	0.546	NA	0.664	0.576	NA	1.556	NA	1.164	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA
1641	NA	NA	0.208	0.488	NA	0.404	NA	0.258	NA	NA	0.644	0.332	0.144	NA	NA	NA	NA	NA	0	NA	NA	0.292	0.392	0.406	0.286	NA	0.286	NA	0.712	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA
1642	NA	NA	0.928	0.754	NA	2.596	NA	0.598	NA	NA	1.194	1.088	1.152	NA	NA	NA	NA	NA	0.368	NA	NA	0.806	0.66	0.796	0.86	NA	1.66	NA	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	NA
1643	NA	NA	1.204	0.918	NA	1.69	NA	0.372	NA	NA	0.956	0.94	1.026	NA	NA	NA	NA	NA	0.298	NA	NA	0.422	0.526	0.796	0.81	NA	1.426	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	NA
1644	NA	NA	1.348	1.002	NA	1.48	NA	0.878	NA	NA	1.126	1.044	1.098	NA	NA	NA	NA	0.77	0.356	NA	NA	0.542	0.42	0.59	0.798	NA	1.436	NA	1.256	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	NA
1645	NA	NA	1.372	1.076	NA	1.472	NA	0.812	NA	NA	1.034	0.96	1.25	NA	NA	NA	NA	0.514	0.546	NA	NA	0.582	0.392	0.628	0.656	NA	1.362	NA	0.898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	1.12	1.074	NA	1.054	NA	0.706	NA	NA	1.248	0.978	1.062	NA	NA	NA	NA	0.738	0.428	NA	NA	0.486	0.514	0.816	0.836	NA	0.922	NA	0.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	1.024	1.26	NA	0.934	NA	0.76	NA	NA	1.308	1.106	0.918	NA	NA	NA	NA	0.782	0.53	NA	NA	0.534	0.602	0.756	0.69	NA	0.924	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	0.858	0.996	NA	0.592	NA	0.582	NA	NA	1.228	1.108	0.514	NA	NA	NA	NA	0.698	0.51	NA	NA	0.418	0.424	0.678	0.728	NA	0.65	NA	0.586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	1.196	1.262	NA	1.072	NA	0.63	NA	NA	1.434	1.346	0.904	NA	NA	NA	NA	0.998	0.59	NA	NA	0.686	0.51	0.672	0.782	NA	1.496	NA	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	2.038	NA	1.242	0.922	NA	0.61	NA	0.428	NA	NA	1.254	0.804	0.442	NA	NA	NA	NA	0.246	0.318	0.458	NA	0.378	0.504	0.576	0.578	NA	0.514	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256
1651	3.596	NA	2.236	1.544	NA	1.432	NA	0.636	NA	NA	1.432	0.968	1.23	NA	NA	NA	NA	0.68	0.58	0.89	NA	0.874	0.58	0.676	0.952	NA	2.02	NA	0.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222
1652	3.804	NA	1.922	1.236	NA	0.962	NA	0.46	NA	NA	1.16	0.76	1.312	NA	NA	NA	NA	0.732	0.728	0.884	NA	0.816	0.472	0.652	0.77	NA	1.49	NA	0.706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374
1653	1.728	NA	0.8	0.836	NA	0.508	NA	0.234	NA	NA	0.614	0.596	0.95	NA	NA	NA	NA	0.366	0.34	0.41	NA	0.366	0.634	0.698	0.516	NA	0.558	NA	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25
1654	2.186	NA	0.65	0.766	NA	0.648	NA	0.16	NA	NA	0.884	0.69	0.882	NA	NA	NA	NA	0.496	0.33	0.354	NA	0.248	0.62	0.666	0.654	NA	0.854	NA	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542
1655	2.624	NA	0.918	0.958	NA	1.138	NA	0.3	NA	NA	1.044	0.744	1.268	NA	NA	NA	NA	0.71	0.456	0.666	NA	0.588	0.61	0.73	0.8	NA	1.262	NA	0.608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42
1656	3.058	NA	1.216	1.544	NA	1.218	NA	0.694	NA	NA	1.04	0.864	1.562	NA	NA	NA	NA	0.796	0.666	0.818	NA	0.996	0.588	0.618	0.806	NA	1.088	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192
1657	1.982	NA	1.282	1.498	NA	0.758	NA	0.946	NA	NA	1.388	0.918	2.694	NA	NA	NA	NA	1.124	0.384	0.468	NA	0.854	0.666	0.84	1	NA	0.896	NA	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31
1658	2.2	NA	0.926	1.206	NA	0.852	NA	0.498	NA	NA	1.32	0.992	0.996	NA	NA	NA	NA	0.596	0.468	0.654	NA	0.822	0.596	0.658	0.858	NA	0.846	NA	0.644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486
1659	1.706	1.89	0.706	0.902	NA	0.942	NA	0.364	NA	NA	1.084	0.938	1.136	NA	NA	NA	NA	0.848	0.374	0.582	NA	0.988	0.742	0.692	0.986	NA	0.752	NA	0.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394
1660	1.974	2.336	0.752	1.05	NA	1.064	NA	0.628	NA	1.088	1.556	1.076	1.56	NA	NA	NA	NA	0.94	0.626	0.768	NA	1.294	0.762	0.554	1.004	1.222	0.768	NA	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1661	2.118	3.07	1.056	1.616	NA	1.472	NA	0.824	NA	1.37	1.576	0.982	1.574	NA	NA	NA	NA	1.076	0.904	0.828	1.266	1.246	0.716	0.83	0.926	1.19	0.87	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.484
1662	1.73	1.85	0.788	1.104	NA	0.838	NA	0.48	NA	1.106	0.934	0.704	0.8	NA	NA	NA	NA	0.834	0.55	0.47	0.506	0.646	0.698	0.628	0.628	0.79	0.53	NA	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55
1663	1.34	2.25	0.81	0.874	NA	0.57	NA	0.462	NA	0.848	1.014	0.782	0.6	NA	NA	NA	NA	0.54	0.724	0.432	0.282	0.34	0.722	0.754	0.79	0.78	1.03	NA	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522
1664	2.146	3.188	1.026	1.664	NA	1.178	NA	0.66	NA	0.616	1.644	0.844	0.972	NA	NA	NA	NA	1.018	0.864	0.508	0.658	0.548	0.792	1.08	1.002	1.108	1.25	NA	0.594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638
1665	2.038	2.598	0.768	1.298	NA	1.316	NA	0.78	NA	0.566	1.594	1.006	1.248	NA	NA	NA	NA	0.962	0.92	0.77	0.94	0.96	0.664	1.036	0.982	1.182	1.324	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364
1666	1.498	1.93	0.512	0.8	NA	1.016	NA	0.572	NA	0.356	1.304	0.908	1.142	NA	NA	NA	NA	1.202	0.872	0.582	0.734	0.874	0.72	0.922	0.996	1.126	0.892	NA	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33
1667	2.264	2.664	0.66	0.776	NA	1.168	NA	0.728	NA	0.764	1.358	0.858	1.07	NA	NA	NA	NA	1.022	0.848	0.54	0.872	0.868	0.866	1.142	1.132	1.106	1.414	NA	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1668	1.068	0.518	0.408	0.526	NA	0.254	NA	0.372	NA	0.33	0.818	0.516	0.374	NA	NA	NA	NA	0.512	0.678	0.36	0.23	0.328	0.512	0.532	0.748	0.724	0.904	NA	0.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168
1669	1.288	1.478	0.43	0.532	NA	1.146	NA	0.362	NA	0.498	1.034	0.686	0.714	NA	NA	NA	NA	0.542	1.02	0.712	0.486	0.476	0.502	0.588	0.726	0.77	0.87	NA	0.396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418
1670	1.202	1.26	0.424	0.522	NA	1.306	NA	0.588	NA	0.534	0.992	0.752	1.146	NA	NA	NA	NA	0.44	1.268	1.108	0.792	0.8	0.442	0.49	0.782	0.822	0.948	NA	0.924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546
1671	1.658	1.722	0.76	0.754	NA	1.852	NA	1.088	NA	0.67	1.116	0.798	1.694	NA	NA	NA	NA	0.868	0.942	0.844	1.066	0.902	0.546	0.642	0.94	0.982	0.842	NA	1.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.634
1672	1.044	1.042	0.496	0.566	NA	0.71	NA	0.37	NA	0.458	0.764	0.414	0.332	NA	NA	NA	NA	0.538	0.352	0.294	0.19	0.202	0.372	0.514	0.624	0.748	0.444	NA	0.624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218
1673	1.88	1.9	0.658	0.674	NA	1.034	NA	0.71	NA	0.588	1.302	0.838	0.878	NA	NA	NA	NA	0.552	0.498	0.536	0.82	0.738	0.36	0.572	0.606	0.864	0.516	NA	0.876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512
1674	1.812	1.7	0.75	0.732	NA	1.21	NA	0.822	NA	0.75	1.246	0.898	0.838	NA	NA	NA	NA	0.832	0.622	0.414	0.612	0.708	0.506	0.77	0.818	0.964	0.654	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522
1675	1.514	1.464	0.7	0.79	NA	0.922	NA	0.676	NA	0.816	1.374	1.056	0.722	NA	NA	NA	NA	0.866	0.732	0.48	0.696	0.65	0.49	0.688	0.678	0.796	0.768	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42
1676	1.308	1.23	0.546	0.642	NA	0.766	NA	0.434	NA	0.35	1.02	0.882	0.45	NA	NA	NA	NA	0.934	0.696	0.348	0.58	0.55	0.532	0.702	0.646	0.762	0.7	NA	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302
1677	1.886	1.774	1.006	0.782	NA	2.306	NA	0.976	NA	0.854	1.526	1.036	0.716	NA	NA	NA	NA	0.972	0.876	0.668	1.07	0.97	0.606	0.794	0.82	0.806	1.234	NA	1.292	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516
1678	1.174	0.988	0.64	0.758	NA	1.082	NA	0.68	NA	0.894	1.118	0.904	0.726	NA	NA	NA	NA	0.95	0.698	0.43	0.8	0.772	0.364	0.704	0.734	0.794	0.81	NA	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456
1679	1.212	1.204	0.782	0.796	NA	0.918	NA	0.624	NA	0.99	1.162	1.054	0.668	NA	NA	NA	NA	1.074	0.716	0.416	1.07	0.904	0.462	0.772	0.712	0.914	0.826	NA	0.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374
1680	1.522	1.448	1.028	0.87	NA	0.99	NA	0.56	NA	0.914	1.118	1.016	0.884	NA	NA	NA	NA	1.192	0.888	0.532	1.032	1.16	0.472	0.776	0.792	0.988	1.012	NA	0.662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53
1681	2.052	2.144	1.228	1.144	NA	1.028	NA	0.596	NA	0.892	1.232	1.168	0.79	NA	NA	NA	NA	1.298	0.804	0.44	0.988	1.054	0.488	0.948	0.644	0.838	1.174	NA	0.552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524
1682	1.646	1.864	0.904	0.852	NA	1.082	NA	0.386	NA	1.006	1.106	0.958	0.998	NA	NA	NA	NA	1.876	0.634	0.432	1.004	0.956	0.556	0.932	0.684	0.884	0.912	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57
1683	1.716	1.484	0.784	0.778	NA	1.058	NA	0.47	NA	1.562	0.932	0.982	0.938	NA	NA	NA	NA	1.43	0.628	0.552	0.94	0.864	0.676	1.054	0.798	0.948	1.256	NA	0.848	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584
1684	1.576	1.336	0.588	0.522	NA	0.88	NA	0.376	NA	1.722	0.658	0.67	0.668	NA	NA	NA	NA	1.602	0.384	0.306	0.836	0.662	0.36	0.78	0.51	0.602	2.072	NA	0.646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322
1685	1.71	1.34	0.67	0.7	NA	0.664	NA	0.282	NA	1.17	0.75	0.712	0.774	NA	NA	NA	NA	1.324	0.294	0.36	0.726	0.832	0.57	1.18	0.754	0.94	1.74	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538
1686	2.266	2.116	1.014	0.974	NA	0.822	NA	0.46	NA	1.08	0.996	0.76	0.974	NA	NA	NA	NA	1.494	0.434	0.374	0.838	0.944	0.572	1.314	0.762	1.066	1.576	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428
1687	1.954	2.042	1.084	0.914	NA	0.994	NA	0.66	NA	0.952	1.028	0.75	1.486	NA	NA	NA	NA	1.42	0.636	0.544	0.984	1.27	0.618	1.526	0.74	1.118	1.478	NA	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552
