# Holmes - Devil's Dance Floor - PIJE - ITRDB CA076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3518
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3518.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Holmes - Devil's Dance Floor - PIJE - ITRDB CA076
#--------------------
# Investigators
#   Investigators: Holmes, R.L.; Adams, R.K.; Baker, L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Devil's Dance Floor
#   Location: California
#   Northernmost_Latitude: 37.75
#   Southernmost_Latitude: 37.75
#   Easternmost_Longitude: -119.75
#   Westernmost_Longitude: -119.75
#   Elevation_m: 2084
#--------------------
# Data_Collection
#   Collection_Name: CA076
#   First_Year: 1441
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus jeffreyi Balf.
#   Common_Name: Jeffrey pine
#   Tree_Species_Code: PIJE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DDF01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF01D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF01D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DDF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DDF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DDF01A_raw	DDF01B_raw	DDF01C_raw	DDF01D_raw	DDF02A_raw	DDF02B_raw	DDF02C_raw	DDF03A_raw	DDF03B_raw	DDF04A_raw	DDF04B_raw	DDF05A_raw	DDF05B_raw	DDF06A_raw	DDF06B_raw	DDF07A_raw	DDF07B_raw	DDF08A_raw	DDF08B_raw	DDF09A_raw	DDF09B_raw	DDF10A_raw	DDF10B_raw	DDF11A_raw	DDF11B_raw	DDF12A_raw	DDF12B_raw	DDF13A_raw	DDF13B_raw	DDF14A_raw	DDF14B_raw	DDF15B_raw	DDF16A_raw	DDF16B_raw	DDF17A_raw	DDF17B_raw
1563	1.61	1.28	1.19	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	1.15	1.64	1.67	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	1.6	1.77	1.69	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1566	1.84	1.76	1.99	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1567	1.48	1.84	1.46	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1568	1.24	1.16	1.17	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	1.08	1.21	1.17	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA
1570	1.44	1.08	1.23	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA
1571	1.67	1.45	1.42	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA
1572	1.79	1.3	1.3	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA
1573	1.24	1.32	0.94	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA
1574	1.68	1.32	1.45	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA
1575	1.59	1.63	1.58	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA
1576	1.34	1.13	1.09	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA
1577	1.66	1.6	1.6	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA
1578	1.5	1.43	1.7	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA
1579	1.15	1.03	0.98	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA
1580	1.01	0.95	0.99	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA
1581	0.95	0.75	0.78	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA
1582	0.95	0.95	1.1	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA
1583	1.09	1.27	1.05	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA
1584	1.13	1.11	1.11	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA
1585	1.38	1.1	1.43	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA
1586	0.97	0.89	1	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA
1587	1	1.13	1.05	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA
1588	1.27	1.25	1.05	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA
1589	1.7	1.58	1.48	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	NA
1590	1.63	1.29	1.32	1.75	NA	NA	NA	3.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA
1591	1.44	1.03	1.61	1.87	NA	NA	NA	4.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA
1592	1.35	1.24	1.28	1.11	NA	NA	NA	3.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA
1593	1.38	1.34	1.23	1.26	NA	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	NA
1594	1.47	1.62	1.24	1.5	NA	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA
1595	1.54	1.37	1.43	1.09	NA	NA	NA	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA
1596	1.15	1.05	1.74	1.72	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1597	1.95	1.75	1.83	1.91	NA	NA	NA	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA
1598	1.55	1.57	1.34	1.52	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA
1599	1.38	1.28	1.46	1.39	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA
1600	1.39	1.33	1.22	0.95	NA	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA
1601	0.93	1.09	1.44	1.1	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA
1602	1.54	1.66	1.9	1.35	NA	NA	NA	3.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	NA	NA
1603	1.65	1.78	1.4	1.45	NA	NA	NA	2.97	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA
1604	2.02	2.07	2.12	1.83	NA	NA	NA	2.88	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	NA
1605	1.65	1.62	1.67	1.53	NA	NA	NA	3.2	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	NA	NA
1606	1.32	1.67	1.66	1.48	NA	NA	NA	4.35	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA	NA
1607	1.39	1.06	1.26	1.26	NA	NA	NA	3.57	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA
1608	1.74	1.67	1.9	1.71	NA	NA	NA	3.03	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.98	NA	NA
1609	1.3	1.47	1.47	1.28	NA	NA	NA	2.33	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.4	NA	NA
1610	1.06	1.28	1.39	1.33	NA	NA	NA	3.2	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	NA	NA	NA	NA	NA	NA	NA	NA	0.64	2.02	NA	NA
1611	0.95	1.5	1.66	1.28	NA	NA	NA	2.22	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	0.89	1.48	NA	NA
1612	1.01	0.93	1.06	1.03	NA	NA	NA	2.84	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.58	NA	NA
1613	1.36	1.35	1.73	1.35	NA	NA	NA	3.19	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.37	NA	NA
1614	1.29	1.31	1.26	1.21	NA	NA	NA	2.57	2.5	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.41	NA	NA
1615	1.76	1.82	1.95	1.73	NA	NA	NA	3.04	1.95	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	0.83	2.4	NA	NA
1616	1.25	1.28	1.74	1.32	NA	NA	NA	2.08	2.25	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.58	NA	NA	NA	NA	NA	NA	NA	0.83	1.44	NA	NA
1617	1.35	1.53	1.22	1.44	NA	NA	NA	1.98	1.35	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.39	NA	NA	NA	NA	NA	NA	NA	0.79	1.53	NA	NA
1618	1.41	1.46	1.31	1.49	NA	NA	NA	3.08	2	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.43	NA	NA	NA	NA	NA	NA	NA	1	1.56	NA	NA
1619	0.9	1.05	1.21	1.14	NA	NA	NA	2.68	2.05	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.66	NA	NA	NA	NA	NA	NA	NA	1.03	1.65	NA	NA
1620	0.91	0.99	1.18	0.95	NA	NA	NA	2.6	1.8	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.57	NA	NA	NA	NA	NA	NA	NA	1.03	1.45	NA	NA
1621	1.12	0.97	1.1	1.48	NA	NA	NA	2.57	1.69	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.07	NA	NA	NA	NA	NA	NA	NA	0.63	0.83	NA	NA
1622	1.14	1.02	0.95	1.46	NA	NA	NA	2.65	1.39	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	1.07	NA	NA	NA	NA	NA	NA	NA	1.11	1.12	NA	NA
1623	1.02	1.1	1.36	1.59	NA	NA	NA	2.19	1.53	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.05	NA	NA	NA	NA	NA	NA	NA	1.08	1.12	NA	NA
1624	1.1	1.3	1.39	1.08	NA	NA	NA	3.47	1.97	NA	NA	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.41	NA	NA	NA	NA	NA	NA	NA	1.05	0.88	NA	NA
1625	0.96	1.07	1.09	1.21	NA	NA	NA	2.42	1.91	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.98	NA	NA	NA	NA	NA	NA	NA	0.72	0.99	NA	NA
1626	1.22	1.03	1.05	1.17	NA	NA	NA	1.99	1.6	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.75	NA	NA	NA	NA	NA	NA	NA	0.6	0.76	NA	NA
1627	1.02	0.99	0.97	1.09	NA	NA	NA	1.84	1.1	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.72	NA	NA	NA	NA	NA	NA	NA	0.6	0.97	NA	NA
1628	1.2	0.96	1.24	1.23	NA	NA	NA	2.26	1.08	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	NA	0.66	0.75	NA	NA	NA	NA	NA	NA	NA	0.58	1.18	NA	NA
1629	1.3	1.12	1.17	1.15	NA	NA	NA	1.72	1.26	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	NA	0.73	0.76	NA	NA	NA	NA	NA	NA	NA	0.44	0.74	NA	NA
1630	1.03	0.84	0.95	1.31	NA	NA	NA	1.49	0.96	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64	NA	0.82	1	NA	NA	NA	NA	NA	NA	NA	0.59	1.03	NA	NA
1631	0.79	0.6	0.45	0.96	NA	NA	NA	2.03	1.16	NA	NA	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	0.92	0.84	NA	NA	NA	NA	NA	NA	NA	0.55	0.8	NA	NA
1632	0.75	0.72	0.7	0.87	NA	NA	NA	1.69	0.86	NA	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	0.6	1.01	NA	NA	NA	NA	NA	NA	NA	0.29	0.62	NA	NA
1633	1	0.92	0.56	1.31	NA	NA	NA	1.89	1.66	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	1.16	1.27	NA	NA	NA	NA	NA	NA	NA	0.29	0.63	NA	NA
1634	1.25	0.96	0.64	1.3	NA	NA	NA	1.96	1.55	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.52	NA	0.97	1.22	NA	NA	NA	NA	NA	NA	NA	0.42	0.72	NA	NA
1635	1.1	0.72	0.53	1.15	NA	NA	NA	1.69	1.3	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.04	NA	0.92	1	NA	NA	NA	NA	NA	NA	NA	0.56	0.86	NA	NA
1636	1.31	1.07	0.7	1.69	NA	NA	NA	2.1	1.63	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.26	NA	1.06	1.42	NA	NA	NA	NA	NA	NA	NA	0.6	0.94	NA	NA
