# Stahle - Keystone Lake - QUST - ITRDB OK007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4874
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4874.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok007l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok007l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Keystone Lake - QUST - ITRDB OK007
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Keystone Lake
#   Location: Oklahoma
#   Northernmost_Latitude: 36.2
#   Southernmost_Latitude: 36.2
#   Easternmost_Longitude: -96.22
#   Westernmost_Longitude: -96.22
#   Elevation_m: 275
#--------------------
# Data_Collection
#   Collection_Name: OK007
#   First_Year: 1611
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KEY81ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY97BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY97BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KEY81ALW_raw	KEY81BLW_raw	KEY81CLW_raw	KEY82ALW_raw	KEY82BLW_raw	KEY83ALW_raw	KEY83BLW_raw	KEY84ALW_raw	KEY84BLW_raw	KEY85ALW_raw	KEY85BLW_raw	KEY86ALW_raw	KEY86BLW_raw	KEY87ALW_raw	KEY87BLW_raw	KEY88ALW_raw	KEY88BLW_raw	KEY89ALW_raw	KEY89BLW_raw	KEY90ALW_raw	KEY90BLW_raw	KEY91ALW_raw	KEY91BLW_raw	KEY92ALW_raw	KEY92BLW_raw	KEY93ALW_raw	KEY93BLW_raw	KEY94ALW_raw	KEY94BLW_raw	KEY95ALW_raw	KEY95BLW_raw	KEY96ALW_raw	KEY96BLW_raw	KEY97BLW_raw	KEY98ALW_raw	KEY98BLW_raw	KEY99ALW_raw	KEY99BLW_raw
1871	0.156	0.216	0.135	NA	NA	0.674	0.671	NA	NA	NA	NA	NA	NA	0.386	0.263	0.186	0.238	NA	NA	0.569	0.465	NA	NA	0.268	0.706	0.528	0.489	NA	NA	NA	NA	0.265	NA	0.438	NA	NA	NA	NA
1872	0.292	0.291	0.151	NA	NA	0.529	0.689	NA	NA	NA	NA	NA	NA	0.27	0.14	0.137	0.086	NA	NA	0.381	0.381	NA	NA	0.5	0.927	0.739	0.709	NA	NA	NA	NA	0.453	NA	0.317	NA	NA	NA	NA
1873	0.16	0.34	0.093	NA	NA	0.643	0.803	NA	NA	NA	NA	NA	NA	0.248	0.19	0.134	0.097	NA	NA	0.54	0.43	NA	NA	0.3	0.398	0.551	0.756	NA	NA	NA	NA	0.828	NA	0.276	NA	NA	NA	NA
1874	0.166	0.064	0.044	NA	NA	0.237	0.367	NA	NA	NA	NA	NA	NA	0.132	0.093	0.125	0.102	NA	NA	0.223	0.326	NA	NA	0.214	0.302	0.184	0.142	NA	NA	NA	NA	0.836	NA	0.32	NA	NA	NA	NA
1875	0.119	0.105	0.05	NA	NA	0.316	0.519	NA	NA	NA	NA	NA	NA	0.158	0.209	0.098	0.177	NA	NA	0.305	0.44	NA	NA	0.102	0.121	0.112	0.133	NA	NA	NA	NA	0.658	NA	0.227	NA	NA	NA	NA
1876	0.101	0.075	0.065	NA	NA	0.472	0.743	NA	NA	NA	NA	NA	NA	0.116	0.153	0.098	0.123	NA	NA	0.375	0.441	NA	NA	0.107	0.256	0.147	0.19	NA	NA	NA	NA	0.795	NA	0.333	NA	NA	NA	NA
1877	0.244	0.18	0.118	NA	NA	0.784	0.927	NA	NA	NA	NA	NA	NA	0.289	0.255	0.184	0.184	NA	NA	0.369	0.391	NA	NA	0.328	0.431	0.331	0.489	NA	NA	NA	NA	0.555	NA	0.341	NA	NA	NA	NA
1878	0.208	0.129	0.055	NA	NA	0.959	1.092	NA	NA	NA	NA	NA	NA	0.361	0.153	0.299	0.289	NA	NA	0.632	0.818	NA	NA	0.661	0.587	0.293	0.277	NA	NA	NA	NA	1.515	NA	0.516	NA	NA	NA	NA
1879	0.068	0.082	0.041	NA	NA	0.111	0.158	NA	NA	NA	NA	NA	NA	0.136	0.11	0.152	0.09	NA	NA	0.227	0.151	NA	NA	0.055	0.054	0.1	0.159	NA	NA	NA	NA	0.515	NA	0.171	NA	NA	NA	NA
1880	0.151	0.098	0.059	NA	NA	0.29	0.378	NA	NA	NA	NA	NA	NA	0.228	0.182	0.075	0.044	NA	NA	0.145	0.132	NA	NA	0.037	0.052	0.05	0.065	NA	NA	NA	NA	0.179	NA	0.121	NA	NA	NA	NA
1881	0.124	0.162	0.089	NA	NA	0.292	0.358	NA	NA	NA	NA	NA	NA	0.222	0.246	0.244	0.13	NA	NA	0.229	0.306	NA	NA	0.207	0.144	0.088	0.077	NA	NA	NA	NA	0.159	NA	0.21	NA	NA	NA	NA
1882	0.105	0.095	0.04	NA	NA	0.524	0.581	NA	NA	NA	NA	NA	NA	0.271	0.188	0.245	0.148	NA	NA	0.31	0.549	NA	NA	0.243	0.359	0.029	0.105	NA	NA	NA	NA	0.333	NA	0.193	NA	NA	NA	NA
1883	0.183	0.179	0.098	NA	NA	0.426	0.659	NA	NA	NA	NA	NA	NA	0.265	0.276	0.129	0.1	NA	NA	0.201	0.284	NA	NA	0.127	0.303	0.078	0.217	NA	NA	NA	NA	0.372	NA	0.25	NA	NA	NA	NA
1884	0.222	0.208	0.041	NA	NA	0.354	0.472	NA	NA	NA	NA	NA	NA	0.266	0.253	0.362	0.182	NA	NA	0.304	0.307	NA	NA	0.081	0.24	0.18	0.287	NA	NA	NA	NA	0.349	NA	0.274	NA	NA	NA	NA
1885	0.219	0.311	0.052	NA	NA	0.544	0.632	NA	NA	NA	NA	NA	NA	0.475	0.312	0.275	0.154	NA	NA	0.236	0.257	NA	NA	0.142	0.418	0.307	0.263	NA	NA	NA	NA	0.299	NA	0.309	NA	NA	NA	NA
1886	0.084	0.117	0.059	NA	NA	0.118	0.242	NA	NA	NA	NA	NA	NA	0.213	0.08	0.225	0.125	NA	NA	0.207	0.235	NA	NA	0.054	0.109	0.031	0.096	NA	NA	NA	NA	0.076	NA	0.145	NA	NA	NA	NA
1887	0.182	0.197	0.059	NA	NA	0.291	0.286	NA	NA	NA	NA	NA	NA	0.263	0.17	0.226	0.142	NA	NA	0.256	0.319	NA	NA	0.057	0.145	0.093	0.049	NA	NA	NA	NA	0.196	NA	0.168	NA	NA	NA	NA
1888	0.206	0.201	0.037	NA	NA	0.242	0.428	NA	NA	NA	NA	NA	NA	0.279	0.142	0.208	0.207	NA	NA	0.154	0.288	NA	NA	0.043	0.083	0.034	0.039	NA	NA	NA	NA	0.137	NA	0.151	NA	NA	NA	NA
1889	0.097	0.127	0.039	NA	NA	0.188	0.267	NA	NA	NA	NA	NA	NA	0.2	0.18	0.092	0.078	NA	NA	0.084	0.173	NA	NA	0.049	0.09	0.057	0.101	NA	NA	NA	NA	0.139	NA	0.163	NA	NA	NA	NA
1890	0.073	0.111	0.069	NA	NA	0.219	0.231	NA	NA	NA	NA	NA	NA	0.181	0.173	0.162	0.069	NA	NA	0.286	0.164	NA	NA	0.076	0.093	0.083	0.111	NA	NA	NA	NA	0.109	NA	0.197	NA	NA	NA	NA
1891	0.089	0.239	0.13	NA	NA	0.63	0.704	NA	NA	NA	NA	NA	NA	0.375	0.262	0.379	0.26	NA	NA	0.341	0.378	NA	NA	0.137	0.067	0.188	0.333	NA	NA	NA	NA	0.281	NA	0.29	NA	NA	NA	NA
1892	0.292	0.311	0.226	NA	NA	0.472	0.319	NA	NA	NA	NA	NA	NA	0.357	0.238	0.286	0.223	NA	NA	0.28	0.359	NA	NA	0.083	0.09	0.3	0.53	NA	NA	NA	NA	0.204	NA	0.201	NA	NA	NA	NA
1893	0.235	0.266	0.145	NA	NA	0.275	0.256	NA	NA	NA	NA	NA	NA	0.252	0.313	0.284	0.19	NA	NA	0.395	0.4	NA	NA	0.06	0.125	0.537	0.583	NA	NA	NA	NA	0.34	NA	0.291	NA	NA	NA	NA
1894	0.152	0.305	0.184	NA	NA	0.298	0.372	NA	NA	NA	NA	NA	NA	0.161	0.284	0.285	0.138	NA	NA	0.281	0.385	NA	NA	0.067	0.056	0.274	0.32	NA	NA	NA	NA	0.333	NA	0.302	NA	NA	NA	NA
1895	0.042	0.054	0.051	NA	NA	0.09	0.076	NA	NA	NA	NA	NA	NA	0.048	0.095	0.07	0.065	NA	NA	0.075	0.056	NA	NA	0.031	0.033	0.034	0.038	NA	NA	NA	NA	0.056	NA	0.054	NA	NA	NA	NA
1896	0.092	0.11	0.175	NA	NA	0.3	0.289	NA	NA	NA	NA	NA	NA	0.13	0.174	0.126	0.188	NA	NA	0.106	0.145	NA	NA	0.083	0.042	0.172	0.194	NA	NA	NA	NA	0.172	NA	0.093	NA	NA	NA	NA
1897	0.087	0.113	0.083	NA	NA	0.176	0.172	NA	NA	NA	NA	NA	NA	0.05	0.055	0.153	0.117	NA	NA	0.154	0.217	NA	NA	0.038	0.035	0.19	0.435	NA	NA	NA	NA	0.232	NA	0.179	NA	NA	NA	NA
1898	0.051	0.128	0.147	NA	NA	0.352	0.402	NA	NA	NA	NA	NA	NA	0.134	0.166	0.25	0.179	NA	NA	0.201	0.255	NA	NA	0.045	0.048	0.336	0.166	NA	NA	NA	NA	0.295	NA	0.147	NA	NA	NA	NA
1899	0.142	0.083	0.146	NA	NA	0.447	0.581	NA	NA	NA	NA	NA	NA	0.229	0.22	0.413	0.439	NA	NA	0.189	0.167	NA	NA	0.123	0.068	0.44	0.343	NA	NA	NA	NA	0.403	NA	0.236	NA	NA	NA	NA
1900	0.099	0.151	0.071	NA	NA	0.136	0.221	NA	NA	NA	NA	NA	NA	0.081	0.164	0.144	0.085	NA	NA	0.264	0.252	NA	NA	0.095	0.064	0.157	0.281	NA	NA	NA	NA	0.328	NA	0.104	NA	NA	NA	NA
1901	0.052	0.042	0.068	NA	NA	0.152	0.141	NA	NA	NA	NA	NA	NA	0.077	0.154	0.076	0.056	NA	NA	0.226	0.203	NA	NA	0.092	0.048	0.142	0.15	NA	NA	NA	NA	0.238	NA	0.076	NA	NA	NA	NA
1902	0.145	0.198	0.099	NA	NA	0.511	0.616	NA	NA	NA	NA	NA	NA	0.076	0.166	0.118	0.076	2.557	NA	0.305	0.339	NA	NA	0.085	0.086	0.181	0.189	NA	NA	NA	NA	0.199	NA	0.101	NA	NA	NA	NA
1903	0.055	0.061	0.048	NA	NA	0.112	0.092	NA	NA	NA	NA	NA	NA	0.076	0.106	0.083	0.052	2.212	NA	0.059	0.104	NA	NA	0.043	0.042	0.08	0.127	NA	NA	NA	NA	0.391	NA	0.104	NA	NA	NA	NA
1904	0.043	0.065	0.033	NA	NA	0.084	0.152	NA	NA	NA	NA	NA	NA	0.069	0.054	0.057	0.027	0.508	NA	0.202	0.156	NA	NA	0.045	0.048	0.136	0.241	NA	NA	NA	NA	0.183	NA	0.137	NA	NA	NA	NA
1905	0.06	0.056	0.024	NA	NA	0.282	0.251	NA	NA	NA	NA	NA	NA	0.103	0.04	0.12	0.031	0.533	NA	0.151	0.157	NA	NA	0.138	0.089	0.356	0.378	NA	NA	NA	NA	0.213	NA	0.138	0.249	NA	NA	NA
1906	0.04	0.052	0.096	NA	NA	0.126	0.198	NA	NA	NA	NA	NA	NA	0.088	0.079	0.121	0.069	0.772	NA	0.136	0.168	NA	NA	0.055	0.083	0.229	0.23	NA	NA	NA	NA	0.187	NA	0.15	0.299	NA	NA	NA
1907	0.052	0.075	0.079	NA	NA	0.088	0.159	NA	NA	NA	NA	NA	NA	0.15	0.166	0.115	0.056	2.248	NA	0.194	0.233	NA	NA	0.371	0.209	0.38	0.368	NA	NA	NA	NA	0.215	NA	0.095	0.294	NA	NA	NA
1908	0.111	0.14	0.14	NA	NA	0.274	0.296	NA	NA	NA	NA	NA	NA	0.285	0.155	0.256	0.176	4.031	NA	0.314	0.386	NA	NA	0.461	0.381	0.709	0.799	NA	NA	NA	NA	0.174	NA	0.171	0.654	NA	NA	NA
1909	0.117	0.098	0.049	NA	NA	0.355	0.556	NA	NA	NA	NA	NA	NA	0.349	0.34	0.182	0.274	2.407	NA	0.61	0.406	NA	NA	0.336	0.544	1.106	1.122	NA	NA	NA	NA	0.568	NA	0.256	0.81	NA	NA	NA
1910	0.088	0.095	0.048	NA	NA	0.246	0.21	NA	NA	NA	NA	NA	NA	0.137	0.096	0.199	0.134	0.817	NA	0.372	0.325	NA	NA	0.076	0.118	0.281	0.197	NA	NA	NA	NA	0.418	NA	0.076	0.298	0.504	NA	NA
1911	0.055	0.07	0.053	NA	NA	0.05	0.058	NA	NA	NA	NA	NA	NA	0.027	0.048	0.03	0.043	0.138	NA	0.055	0.053	NA	NA	0.057	0.029	0.041	0.028	NA	NA	NA	NA	0.086	NA	0.045	0.079	0.094	NA	NA
1912	0.06	0.055	0.084	NA	NA	0.144	0.198	NA	NA	NA	NA	NA	NA	0.139	0.118	0.105	0.2	0.802	NA	0.106	0.273	NA	NA	0.093	0.067	0.044	0.029	NA	NA	NA	NA	0.214	NA	0.027	0.147	0.13	NA	NA
1913	0.114	0.048	0.098	NA	NA	0.154	0.163	NA	NA	NA	NA	NA	NA	0.119	0.148	0.111	0.111	1.322	NA	0.222	0.124	NA	NA	0.044	0.052	0.023	0.057	NA	NA	NA	NA	0.416	NA	0.067	0.263	0.106	NA	NA
1914	0.118	0.043	0.097	NA	NA	0.138	0.151	NA	NA	NA	NA	NA	NA	0.125	0.074	0.067	0.071	0.934	NA	0.246	0.241	NA	NA	0.044	0.061	0.034	0.035	NA	NA	NA	NA	0.194	NA	0.067	0.211	0.136	NA	NA
1915	0.083	0.137	0.221	NA	NA	0.94	1.147	NA	NA	NA	NA	NA	NA	0.494	0.265	0.617	0.312	3.916	NA	1.159	0.941	NA	NA	0.573	0.472	0.086	0.054	NA	NA	NA	NA	0.718	NA	0.377	0.499	0.281	NA	NA
1916	0.154	0.12	0.171	NA	NA	0.408	0.554	NA	NA	NA	NA	NA	NA	0.19	0.209	0.188	0.174	1.357	1.86	0.666	0.524	NA	NA	0.347	0.381	0.195	0.204	NA	NA	NA	NA	0.888	NA	0.145	0.562	0.486	NA	NA
1917	0.055	0.064	0.094	NA	NA	0.213	0.23	NA	NA	NA	NA	NA	NA	0.071	0.044	0.072	0.04	0.77	1.296	0.336	0.225	NA	NA	0.102	0.097	0.046	0.149	NA	NA	NA	NA	0.56	NA	0.131	0.18	0.273	NA	NA
1918	0.044	0.052	0.089	NA	NA	0.09	0.103	NA	NA	NA	NA	NA	NA	0.049	0.093	0.053	0.047	0.654	1.025	0.207	0.208	NA	NA	0.054	0.084	0.086	0.112	NA	NA	NA	NA	0.255	NA	0.11	0.104	0.062	NA	NA
1919	0.1	0.12	0.061	NA	NA	0.99	0.922	NA	NA	NA	NA	NA	NA	0.194	0.197	0.139	0.076	1.942	3.216	0.687	0.725	NA	NA	0.378	0.427	0.294	0.344	NA	NA	NA	NA	0.678	NA	0.299	0.305	0.411	NA	NA
1920	0.148	0.273	0.116	NA	NA	0.906	0.565	NA	NA	NA	NA	NA	NA	0.133	0.239	0.202	0.28	0.852	1.468	0.906	0.719	NA	NA	0.509	0.362	0.472	0.506	NA	NA	NA	NA	0.55	NA	0.235	0.248	0.252	NA	NA
1921	0.273	0.095	0.105	NA	NA	1.278	0.872	NA	NA	NA	NA	NA	NA	0.284	0.238	0.068	0.149	1.356	1.567	0.972	0.53	NA	NA	0.831	0.709	0.975	1.464	NA	NA	NA	NA	0.675	NA	0.184	0.39	0.447	0.595	NA
1922	0.085	0.175	0.025	NA	NA	0.726	0.42	NA	NA	NA	NA	NA	NA	0.17	0.295	0.267	0.289	1.207	1.695	0.702	0.405	NA	NA	0.625	0.416	0.568	0.826	NA	NA	NA	NA	0.793	NA	0.103	0.474	0.2	0.398	NA
1923	0.223	0.217	0.09	NA	NA	0.712	0.401	NA	NA	NA	NA	NA	NA	0.214	0.206	0.099	0.173	1.315	1.381	0.253	0.272	NA	NA	0.444	0.512	0.597	0.729	NA	NA	NA	NA	0.483	NA	0.089	0.382	0.322	0.238	NA
1924	0.092	0.044	0.037	NA	NA	0.346	0.154	NA	NA	NA	NA	NA	NA	0.108	0.165	0.064	0.05	0.318	0.463	0.15	0.126	NA	NA	0.406	0.323	0.38	0.611	NA	NA	NA	NA	0.601	NA	0.049	0.093	0.112	0.11	NA
1925	0.044	0.067	0.064	NA	NA	0.117	0.193	NA	NA	NA	NA	NA	NA	0.107	0.126	0.047	0.043	0.374	0.5	0.474	0.382	NA	NA	0.063	0.068	0.211	0.279	NA	NA	NA	NA	0.38	NA	0.05	0.08	0.083	0.085	NA
1926	0.144	0.067	0.072	NA	NA	0.424	0.591	NA	NA	NA	NA	NA	NA	0.185	0.175	0.064	0.116	0.846	0.951	0.809	0.497	NA	NA	0.138	0.125	0.297	0.338	NA	NA	NA	NA	0.607	NA	0.08	0.075	0.054	0.105	NA
1927	0.046	0.048	0.043	NA	NA	0.463	0.74	NA	NA	NA	NA	NA	NA	0.25	0.248	0.274	0.097	0.846	0.944	0.533	0.448	NA	NA	0.17	0.271	0.54	0.84	NA	NA	2.282	NA	0.697	NA	0.208	0.229	0.154	0.211	NA
1928	0.13	0.067	0.04	NA	NA	0.936	1.311	NA	NA	NA	NA	NA	NA	0.208	0.34	0.124	0.081	0.917	1.122	0.705	0.454	NA	NA	0.305	0.47	0.944	1.076	NA	NA	1.555	NA	0.827	NA	0.138	0.273	0.376	0.328	NA
1929	0.152	0.042	0.114	NA	NA	0.726	1.467	NA	NA	NA	NA	NA	NA	0.272	0.271	0.239	0.137	0.914	1.794	0.761	0.597	NA	NA	0.489	0.75	0.986	1.314	2.28	NA	1.619	NA	0.833	NA	0.161	0.485	0.489	0.344	NA
1930	0.161	0.105	0.1	1.009	NA	0.405	0.513	NA	NA	NA	NA	NA	NA	0.178	0.163	0.076	0.125	0.501	1.167	0.771	0.542	NA	NA	0.287	0.289	0.659	0.607	1.283	0.583	0.888	NA	0.638	0.532	0.113	0.252	0.238	0.395	NA
1931	0.141	0.146	0.158	0.881	NA	0.371	0.292	NA	NA	NA	NA	NA	NA	0.172	0.127	0.067	0.158	0.642	0.873	0.316	0.519	NA	NA	0.18	0.121	0.236	0.317	0.815	0.215	0.531	NA	0.375	0.336	0.138	0.17	0.156	0.268	NA
1932	0.101	0.116	0.136	1.565	NA	0.467	0.238	NA	NA	NA	NA	NA	NA	0.149	0.222	0.123	0.1	0.355	0.866	0.691	0.605	NA	NA	0.151	0.17	0.139	0.381	1.393	0.96	0.446	NA	0.512	0.493	0.158	0.163	0.159	0.276	NA
