# Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak074-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak074.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak074.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Nabesna Mine - PCGL - ITRDB AK074
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nabesna Mine
#   Location: Alaska
#   Northernmost_Latitude: 62.37
#   Southernmost_Latitude: 62.37
#   Easternmost_Longitude: -143.05
#   Westernmost_Longitude: -143.05
#   Elevation_m: 1167
#--------------------
# Data_Collection
#   Collection_Name: AK074
#   First_Year: 1471
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NM01WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM01WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM02SSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM02SSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM03.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM03.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM05.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM05.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM05SBS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM05SBS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM08SES_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM08SES; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM091S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM091S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09NW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09NW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM09SWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM09SWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM10WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM10WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM11S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM11S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12E.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12E.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM12W2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM12W2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM14W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM14W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM15NWS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM15NWS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM16N2._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM16N2.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17ESE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17ESE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM17NW._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM17NW.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18W2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18W2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM18WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM18WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## !NM19N._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: !NM19N.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM19WSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM19WSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S.S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S.S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20NSE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20NSE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NM20S'S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NM20S'S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTU 4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTU 4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMST2B._raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMST2B.; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTUB2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTUB2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMX1STU_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMX1STU; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMSTB39_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMSTB39; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NM01WSE_raw	NM02SSE_raw	!NM03.S_raw	!NM05.S_raw	NM05SBS_raw	NM08NW2_raw	NM08SES_raw	!NM091S_raw	NM09NW3_raw	NM09NW2_raw	NM09SWS_raw	NM10WSE_raw	NM11S.S_raw	NM12E.S_raw	NM12W2._raw	NM14W.S_raw	NM15NWS_raw	NM16N.S_raw	NM16N2._raw	NM17ESE_raw	NM17NSE_raw	NM17NW._raw	NM18W.S_raw	NM18W2S_raw	NM18NSE_raw	NM18WSE_raw	!NM19N._raw	NM19WSE_raw	NM20S.S_raw	NM20NSE_raw	NM20S'S_raw	NMSTU 1_raw	NMSTU 4_raw	NMST2B._raw	NMSTUB2_raw	NMX1STU_raw	NMSTB39_raw
1590	NA	NA	NA	NA	NA	0.33	0.27	NA	NA	NA	NA	NA	0.13	NA	NA	0.16	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	0.2	0.16	NA	NA	NA	NA	NA	0.12	NA	NA	0.1	NA	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	0.33	0.38	NA	NA	NA	NA	NA	0.1	NA	NA	0.17	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	0.32	0.36	NA	NA	NA	NA	NA	0.13	NA	NA	0.13	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	0.29	0.25	NA	NA	NA	NA	NA	0.09	NA	NA	0.15	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	0.32	0.31	NA	NA	NA	NA	NA	0.15	NA	NA	0.18	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	0.21	0.2	NA	NA	NA	NA	NA	0.1	NA	NA	0.06	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	0.34	0.29	NA	NA	NA	NA	NA	0.13	NA	NA	0.12	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	0.18	0.16	NA	NA	NA	NA	NA	0.1	NA	NA	0.09	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	0.29	0.26	NA	NA	NA	NA	NA	0.12	NA	NA	0.09	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	0.33	0.21	NA	NA	NA	NA	NA	0.14	NA	NA	0.09	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	0.22	0.16	NA	NA	NA	NA	NA	0.1	NA	NA	0.12	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	0.34	0.23	NA	NA	NA	NA	NA	0.1	NA	NA	0.12	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	0.29	0.24	NA	NA	NA	NA	NA	0.05	NA	NA	0.12	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	0.17	0.24	NA	NA	NA	NA	NA	0.09	NA	NA	0.09	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	0.09	0.16	NA	NA	NA	NA	NA	0.07	NA	NA	0.05	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	0.05	0.18	NA	NA	NA	NA	NA	0.06	NA	NA	0.08	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	0.05	0.18	NA	NA	NA	NA	NA	0.04	NA	NA	0.06	NA	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	0.14	0.18	NA	NA	NA	NA	NA	0.06	NA	NA	0.1	NA	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	0.3	0.43	NA	NA	NA	NA	NA	0.08	NA	NA	0.13	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	0.23	0.23	NA	NA	NA	NA	NA	0.09	NA	NA	0.13	0.17	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	0.33	0.29	NA	NA	NA	NA	NA	0.1	NA	NA	0.18	0.21	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	0.33	0.22	NA	NA	NA	NA	NA	0.1	NA	NA	0.12	0.16	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	0.29	0.22	NA	NA	NA	NA	NA	0.1	NA	NA	0.12	0.14	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	0.37	0.19	NA	NA	NA	NA	NA	0.1	NA	NA	0.1	0.14	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	0.44	0.25	NA	NA	NA	NA	NA	0.09	NA	NA	0.13	0.15	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	0.38	0.23	NA	NA	NA	NA	NA	0.08	NA	NA	0.12	0.12	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	0.34	0.22	NA	NA	NA	NA	NA	0.13	NA	NA	0.17	0.14	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	0.31	0.22	NA	NA	NA	NA	NA	0.14	NA	NA	0.14	0.16	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	0.47	0.42	NA	NA	NA	NA	NA	0.2	NA	NA	0.17	0.18	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	0.34	0.33	NA	NA	NA	NA	NA	0.18	NA	NA	0.16	0.13	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	NA	NA	NA	0.36	0.39	NA	NA	NA	NA	NA	0.17	NA	NA	0.15	0.2	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	NA	NA	NA	0.27	0.29	NA	NA	NA	NA	NA	0.16	NA	NA	0.13	0.14	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	NA	NA	NA	0.31	0.33	NA	NA	NA	NA	NA	0.14	NA	NA	0.21	0.16	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	NA	NA	NA	0.4	0.38	NA	NA	NA	NA	NA	0.09	NA	NA	0.22	0.15	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	NA	NA	NA	0.29	0.34	NA	NA	NA	NA	NA	0.12	NA	NA	0.24	0.17	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	NA	NA	NA	0.31	0.37	NA	NA	NA	NA	NA	0.13	NA	NA	0.25	0.18	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	NA	NA	NA	0.37	0.36	NA	NA	NA	NA	NA	0.1	NA	NA	0.16	0.17	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	0.23	0.29	NA	NA	NA	NA	NA	0.11	NA	NA	0.23	0.15	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	0.18	0.17	NA	NA	NA	NA	NA	0.08	NA	NA	0.12	0.12	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	0.08	0.1	NA	NA	NA	NA	NA	0.04	NA	NA	0.06	0.07	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	0.09	0.1	NA	NA	NA	NA	NA	0.04	NA	NA	0.02	0.09	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	NA	NA	NA	0.26	0.43	NA	NA	NA	NA	NA	0.1	NA	NA	0.14	0.21	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	NA	NA	NA	0.26	0.31	NA	NA	NA	NA	NA	0.08	NA	NA	0.12	0.16	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	NA	NA	NA	0.5	0.4	NA	NA	NA	NA	NA	0.11	NA	NA	0.19	0.23	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	NA	NA	NA	NA	NA	0.4	0.2	NA	NA	NA	NA	NA	0.07	NA	NA	0.12	0.19	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	NA	NA	NA	NA	NA	0.35	0.22	NA	NA	NA	NA	NA	0.09	NA	NA	0.15	0.21	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	NA	NA	NA	NA	NA	0.53	0.28	NA	NA	NA	NA	NA	0.1	NA	NA	0.14	0.26	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	NA	NA	NA	NA	NA	0.35	0.23	NA	NA	NA	NA	NA	0.07	NA	NA	0.1	0.21	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	NA	NA	NA	NA	NA	0.25	0.21	NA	NA	NA	NA	NA	0.08	NA	NA	0.1	0.16	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	NA	NA	NA	NA	NA	0.3	0.24	NA	NA	NA	NA	NA	0.09	NA	NA	0.13	0.19	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	NA	NA	NA	NA	NA	0.25	0.23	NA	NA	NA	NA	NA	0.09	NA	NA	0.15	0.19	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	NA	NA	NA	NA	NA	0.25	0.22	NA	NA	NA	NA	NA	0.05	NA	NA	0.09	0.14	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	NA	NA	NA	NA	NA	0.25	0.24	NA	NA	NA	NA	NA	0.08	NA	NA	0.09	0.19	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	NA	NA	NA	NA	NA	0.32	0.3	NA	NA	NA	NA	NA	0.08	NA	NA	0.08	0.2	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	0.24	0.31	NA	NA	NA	NA	NA	0.08	NA	NA	0.09	0.2	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	0.22	0.25	NA	NA	NA	NA	NA	0.1	NA	NA	0.08	0.15	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1647	NA	NA	NA	NA	NA	0.29	0.4	NA	NA	NA	NA	NA	0.1	NA	NA	0.11	0.19	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1648	NA	NA	NA	NA	NA	0.27	0.31	NA	NA	NA	NA	NA	0.1	NA	NA	0.09	0.21	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1649	NA	NA	NA	NA	NA	0.27	0.3	NA	NA	NA	NA	NA	0.12	NA	NA	0.08	0.21	0.12	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1650	NA	NA	NA	NA	NA	0.29	0.43	NA	NA	NA	NA	NA	0.15	NA	NA	0.13	0.21	0.15	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	0.2	0.28	NA	NA	NA	NA	NA	0.15	NA	NA	0.08	0.14	0.11	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	0.35	0.33	NA	NA	NA	NA	NA	0.15	NA	NA	0.14	0.15	0.14	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	0.42	0.31	NA	NA	NA	NA	NA	0.11	NA	NA	0.11	0.18	0.1	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	0.42	0.38	NA	NA	NA	NA	NA	0.12	NA	NA	0.17	0.23	0.11	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	0.38	0.38	NA	NA	NA	NA	NA	0.12	NA	NA	0.15	0.2	0.14	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	0.31	0.32	NA	NA	NA	NA	NA	0.13	NA	0.07	0.13	0.18	0.1	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	0.38	0.33	NA	NA	NA	NA	NA	0.1	NA	0.08	0.15	0.17	0.12	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	0.34	0.32	NA	NA	NA	NA	NA	0.11	NA	0.06	0.22	0.19	0.12	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	0.49	0.35	NA	NA	NA	NA	NA	0.13	NA	0.08	0.28	0.25	0.16	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	0.38	0.28	NA	NA	NA	NA	NA	0.2	NA	0.08	0.2	0.23	0.14	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
