# Gray - Boulder Lake - PSME - ITRDB WY043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/12759
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-12759.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: hydrology, drought
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy043-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy043.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy043.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-06-09
#--------------------
# File_Last_Modified_Date
#   Date: 2011-06-09
#--------------------
# Title
#   Study_Name: Gray - Boulder Lake - PSME - ITRDB WY043
#--------------------
# Investigators
#   Investigators: Gray, S.T.; Pederson, G.T.; Watson, T.; Barnett, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: Climatology - Snowpack reconstruction
# #  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Gregory T. Pederson, Stephen T. Gray, Connie A. Woodhouse, Julio L. Betancourt, Daniel B. Fagre, Jeremy S. Littell, Emma Watson, Brian H. Luckman, Lisa J. Graumlich
#   Journal_Name: Science
#   Published_Title: The unusual nature of recent snowpack declines in the North American Cordillera
#   Published_Date_or_Year: 2011
#   Volume: 333
#   Pages: 332-335
#   Issue: 6040
#   Report_Number: 
#   DOI: 10.1126/science.1201570
#   Full_Citation: None
#   Abstract: In western North America, snowpack has declined in recent decades, and further losses are projected through the 21st century. Here, we evaluate the uniqueness of recent declines using snowpack reconstructions from 66 tree-ring chronologies in key runoff-generating areas of the Colorado, Columbia, and Missouri River drainages. Over the past millennium, late 20th century snowpack reductions are almost unprecedented in magnitude across the northern Rocky Mountains and in their north-south synchrony across the cordillera. Both the snowpack declines and their synchrony result from unparalleled springtime warming that is due to positive reinforcement of the anthropogenic warming by decadal variability. The increasing role of warming on large-scale snowpack variability and trends foreshadows fundamental impacts on streamflow and water supplies across the western United States.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Lake
#   Location: Wyoming
#   Northernmost_Latitude: 42.85
#   Southernmost_Latitude: 42.85
#   Easternmost_Longitude: -109.6333
#   Westernmost_Longitude: -109.6333
#   Elevation_m: 2431
#--------------------
# Data_Collection
#   Collection_Name: WY043
#   First_Year: 1576
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLE 229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 990_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 990; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 891_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 891; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLE 201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLE 201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLE 229_raw	BLE 081_raw	BLE 091_raw	BLE 092_raw	BLE 021_raw	BLE 022_raw	BLE 111_raw	BLE 113_raw	BLE 141_raw	BLE 171_raw	BLE 181_raw	BLE 183_raw	BLE 191_raw	BLE 192_raw	BLE 202_raw	BLE 211_raw	BLE 221_raw	BLE 990_raw	BLE 162_raw	BLE 143_raw	BLE 161_raw	BLE 072_raw	BLE 071_raw	BLE 059_raw	BLE 102_raw	BLE 012_raw	BLE 182_raw	BLE 153_raw	BLE 061_raw	BLE 151_raw	BLE 112_raw	BLE 172_raw	BLE 082_raw	BLE 152_raw	BLE 129_raw	BLE 041_raw	BLE 223_raw	BLE 062_raw	BLE 101_raw	BLE 891_raw	BLE 201_raw
1684	NA	NA	NA	NA	NA	NA	NA	NA	2.213	NA	NA	NA	NA	NA	NA	NA	NA	1.143	NA	1.584	NA	0.718	0.742	NA	NA	NA	NA	1.547	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	1.697	NA	NA	NA	NA	NA	NA	NA	NA	0.781	NA	0.992	NA	0.427	0.357	NA	NA	NA	NA	1.044	NA	NA	NA	NA	NA	0.605	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	2.292	NA	NA	NA	NA	NA	NA	NA	NA	1.166	NA	1.657	NA	0.45	0.518	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	0.913	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	2.827	NA	NA	NA	NA	NA	NA	NA	NA	1.807	NA	2.307	NA	0.684	0.785	NA	NA	NA	NA	2.216	NA	NA	NA	NA	NA	1.004	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	2.88	NA	NA	NA	NA	NA	NA	NA	NA	1.292	NA	2.087	1.209	0.731	0.902	NA	NA	NA	NA	1.709	1.389	NA	NA	NA	NA	0.554	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	2.674	NA	NA	NA	NA	NA	NA	NA	NA	1.337	NA	1.839	1.026	0.777	0.784	NA	NA	NA	NA	1.661	1.371	NA	NA	NA	NA	0.591	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	1.394	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	1.084	0.731	0.304	0.342	NA	NA	NA	NA	1.269	0.828	2.187	NA	NA	NA	0.513	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	2.403	NA	NA	NA	NA	NA	NA	NA	NA	1.183	NA	1.994	1.386	0.802	0.74	NA	NA	NA	NA	1.593	1.127	2.995	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	3.719	NA	NA	NA	NA	NA	NA	NA	NA	2.221	NA	3.647	2.016	1.888	1.222	NA	NA	NA	NA	1.896	1.647	2.408	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	2.89	NA	NA	NA	NA	NA	NA	NA	NA	1.352	NA	2.981	1.258	1.582	1.254	NA	NA	NA	NA	1.099	1.332	1.701	NA	NA	NA	0.807	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	3.047	NA	NA	NA	NA	NA	NA	NA	NA	1.567	NA	3.445	2.172	1.884	1.732	NA	NA	NA	NA	1.587	1.489	2.27	NA	NA	NA	0.856	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	1.003	NA	NA	NA	NA	NA	NA	NA	NA	0.445	NA	1.106	0.871	0.326	0.259	NA	NA	NA	NA	0.463	0.683	0.875	NA	NA	NA	0.281	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	1.244	NA	NA	NA	NA	NA	NA	NA	NA	0.734	NA	1.871	1.065	0.797	0.611	NA	NA	NA	NA	0.537	1.628	1.185	NA	NA	NA	0.352	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	1.844	NA	NA	NA	NA	NA	NA	NA	NA	1.329	NA	2.415	1.337	1.048	0.798	NA	NA	NA	NA	1.166	1.497	1.661	NA	NA	NA	0.772	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	1.195	NA	NA	NA	NA	NA	NA	NA	NA	0.919	NA	1.614	0.89	0.854	0.697	NA	NA	NA	NA	1.125	0.995	1.878	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	1.537	NA	NA	NA	NA	NA	NA	NA	NA	1.377	NA	2.82	2.258	0.986	0.807	NA	NA	NA	NA	1.586	1.719	2.353	NA	NA	NA	0.809	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	1.874	NA	NA	NA	NA	NA	NA	NA	NA	1.866	NA	2.96	1.577	1.35	1.09	NA	NA	NA	NA	2.118	1.659	2.842	NA	NA	NA	0.902	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	1.339	NA	NA	NA	NA	NA	NA	NA	NA	1.518	NA	1.673	1.404	1.192	0.941	NA	NA	NA	NA	1.307	1.667	1.452	NA	NA	NA	0.503	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	2.368	NA	NA	NA	NA	NA	NA	NA	NA	1.839	NA	2.164	2.488	1.747	1.305	NA	NA	NA	NA	1.256	1.451	1.063	NA	NA	NA	0.911	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	1.091	NA	NA	NA	NA	NA	NA	NA	NA	0.892	NA	1.089	1.084	0.81	0.737	NA	NA	NA	NA	1.688	0.775	0.695	NA	NA	NA	0.602	NA	NA	NA	0.853	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	1.081	NA	NA	NA	NA	NA	NA	NA	NA	1.329	NA	1.342	1.106	0.499	0.457	NA	NA	NA	NA	0.834	0.851	0.484	NA	NA	NA	0.425	NA	NA	NA	1.088	NA	NA	NA
1705	NA	NA	1.136	NA	NA	NA	NA	NA	1.299	NA	NA	NA	NA	NA	NA	NA	NA	2.281	NA	1.524	1.998	1.073	0.773	NA	NA	NA	NA	1.456	2.149	1.437	NA	NA	NA	1.046	NA	NA	NA	2.233	NA	NA	NA
1706	NA	NA	1.14	NA	NA	NA	NA	NA	1.287	NA	NA	NA	NA	NA	NA	NA	NA	2.194	NA	1.126	1.09	0.664	0.483	NA	NA	NA	NA	2.226	1.311	1.36	NA	NA	NA	0.926	NA	NA	NA	0.977	NA	NA	NA
1707	NA	NA	1.111	NA	NA	NA	NA	NA	0.812	0.362	NA	NA	NA	NA	NA	NA	NA	1.636	NA	0.789	0.838	0.221	0.198	NA	NA	NA	NA	1.185	0.692	0.738	NA	NA	NA	0.495	NA	NA	NA	0.629	NA	NA	NA
1708	NA	NA	0.928	NA	NA	NA	NA	NA	0.288	0.237	NA	NA	NA	NA	NA	NA	NA	0.776	NA	0.324	0.415	0.218	0.209	NA	NA	NA	NA	0.432	0.762	0.487	NA	NA	NA	0.317	NA	NA	NA	0.628	NA	NA	NA
1709	NA	NA	1.028	NA	NA	NA	NA	NA	0.98	0.547	NA	NA	NA	NA	NA	NA	NA	1.425	NA	0.912	1.153	0.603	0.534	NA	NA	NA	NA	1.005	1.795	1.028	NA	NA	NA	0.792	NA	NA	NA	1.509	NA	NA	NA
1710	NA	NA	0.842	NA	NA	NA	NA	NA	0.601	0.772	NA	NA	NA	NA	NA	NA	NA	0.978	NA	0.551	0.922	0.135	0.192	NA	NA	NA	NA	0.776	0.739	0.881	NA	NA	NA	0.637	NA	NA	NA	0.641	NA	NA	NA
1711	NA	NA	1.367	NA	NA	NA	NA	NA	0.889	0.418	NA	NA	NA	NA	NA	NA	NA	0.941	NA	0.697	1.315	0.436	0.389	NA	NA	NA	NA	0.832	1.551	0.963	NA	NA	NA	1.012	NA	NA	NA	1.303	NA	NA	NA
1712	NA	NA	1.493	NA	NA	NA	NA	NA	1.024	0.648	NA	NA	NA	NA	NA	NA	NA	1.016	NA	0.743	1.787	0.471	0.405	NA	NA	NA	NA	0.791	1.546	0.796	NA	NA	NA	0.912	NA	NA	NA	1.612	NA	NA	NA
1713	NA	NA	1.451	NA	NA	NA	NA	NA	0.873	0.551	NA	NA	NA	NA	NA	NA	NA	1.043	NA	0.685	1.485	0.696	0.572	NA	NA	NA	NA	1.482	2.208	1.419	NA	NA	NA	0.938	NA	NA	NA	1.715	NA	NA	NA
1714	NA	NA	1.798	NA	NA	NA	NA	NA	1.214	0.679	1.643	NA	NA	NA	NA	NA	NA	1.22	NA	0.796	1.742	0.603	0.648	NA	NA	NA	NA	1.531	1.991	1.705	NA	NA	NA	0.891	NA	NA	NA	2.233	NA	NA	NA
1715	NA	NA	1.17	NA	NA	NA	NA	NA	1.285	0.541	1.157	NA	NA	NA	NA	NA	NA	1.029	1.468	0.661	1.363	0.371	0.365	NA	NA	NA	NA	1.352	1.339	1.545	NA	NA	NA	0.734	NA	NA	NA	1.572	NA	NA	NA
1716	NA	NA	1.562	NA	NA	NA	NA	NA	1.049	0.706	1.386	NA	NA	NA	NA	NA	NA	0.774	2.052	0.514	1.776	0.528	0.49	NA	NA	NA	NA	1.016	1.586	1.213	NA	0.585	NA	0.51	NA	NA	NA	1.699	NA	NA	NA
1717	NA	NA	0.878	NA	NA	NA	NA	NA	0.252	0.325	0.667	NA	NA	NA	NA	NA	NA	0.186	0.485	0.097	0.422	0.138	0.149	NA	NA	NA	0.509	0.367	0.416	0.601	NA	0.238	NA	0.179	NA	NA	NA	0.525	NA	NA	NA
1718	NA	NA	1.268	NA	NA	NA	NA	NA	1.081	0.696	1.279	NA	NA	NA	NA	NA	NA	1.227	1.363	0.841	1.191	0.591	0.499	NA	NA	NA	1.091	0.719	1.629	1.048	NA	0.896	NA	0.476	NA	NA	NA	1.894	NA	NA	NA
1719	NA	NA	1.956	NA	NA	NA	NA	NA	1.752	1.231	2.039	NA	NA	NA	NA	NA	NA	1.352	1.89	1.004	1.539	0.704	0.548	NA	NA	2.499	1.588	1.298	1.822	1.489	NA	1.07	NA	0.864	NA	NA	NA	2.404	NA	NA	NA
1720	NA	NA	1.855	NA	NA	NA	NA	NA	1.495	0.877	2.349	NA	NA	NA	NA	NA	NA	0.978	1.555	0.788	1.271	0.846	0.598	NA	NA	1.864	1.27	1.18	1.283	1.244	NA	0.719	NA	1.148	NA	NA	NA	1.819	NA	NA	NA
1721	NA	NA	0.76	NA	NA	NA	NA	NA	0.573	0.755	1.241	NA	NA	NA	NA	NA	NA	0.516	0.796	0.359	0.673	0.264	0.275	NA	NA	1.633	0.736	0.894	0.42	0.822	NA	0.418	NA	0.968	NA	NA	NA	0.41	NA	NA	NA
1722	NA	NA	1.454	NA	NA	NA	NA	NA	1.029	1.025	1.545	NA	NA	NA	NA	NA	NA	0.884	1.376	0.654	1.082	0.624	0.517	NA	NA	2.446	1.456	0.908	1.237	0.618	NA	0.623	NA	0.925	NA	NA	NA	1.464	NA	NA	NA
1723	NA	NA	1.604	NA	NA	NA	NA	NA	2.078	1.062	2.098	NA	NA	NA	NA	NA	NA	1.295	1.659	1.11	1.331	0.846	0.587	NA	NA	2.667	2.007	1.363	1.524	1.314	NA	1.144	NA	1.383	NA	NA	NA	1.417	NA	NA	NA
1724	NA	NA	0.957	NA	NA	NA	NA	NA	1.743	0.861	1.455	NA	NA	NA	NA	NA	NA	0.846	1.059	0.708	0.884	0.489	0.401	NA	NA	1.836	1.229	1.329	0.899	0.905	NA	0.87	NA	0.847	NA	NA	NA	0.644	NA	NA	NA
1725	NA	NA	0.956	NA	NA	NA	NA	NA	1.546	0.736	1.269	NA	NA	NA	NA	NA	NA	0.846	1.057	0.673	0.912	0.574	0.383	NA	NA	1.878	1.298	1.222	0.954	0.892	NA	0.845	NA	1	NA	NA	NA	0.569	NA	NA	NA
1726	NA	NA	1.883	NA	NA	NA	NA	NA	2.167	1.345	2.431	NA	NA	NA	NA	NA	NA	1.297	1.883	0.88	1.516	0.997	0.788	NA	NA	2.945	2.187	1.635	1.646	1.492	NA	1.384	NA	1.22	NA	NA	NA	1.384	NA	NA	NA
1727	NA	NA	1.806	NA	NA	NA	NA	NA	2.624	1.285	2.259	NA	NA	NA	NA	NA	NA	1.016	2.202	1.14	1.704	0.981	0.918	NA	NA	1.919	2.03	1.095	1.797	1.246	NA	1.005	NA	0.647	NA	NA	NA	1.991	NA	NA	NA
1728	NA	NA	1.331	1.419	NA	NA	NA	NA	2.295	1.132	2.194	NA	NA	NA	NA	NA	NA	1.365	2.021	1.465	1.753	0.998	0.971	NA	NA	1.88	1.752	1.286	1.489	1.637	NA	0.948	NA	0.734	NA	NA	NA	1.746	NA	NA	NA
1729	NA	NA	0.571	0.783	NA	NA	NA	NA	0.361	0.634	0.753	NA	NA	NA	NA	NA	NA	0.173	0.439	0.206	0.492	0.174	0.204	NA	NA	0.601	0.687	0.223	0.202	0.307	NA	0.475	NA	0.123	NA	NA	NA	0.271	NA	NA	NA
1730	NA	NA	1.278	1.574	NA	NA	NA	NA	2.117	1.251	1.948	NA	NA	NA	NA	NA	NA	1.101	2.065	1.349	1.819	0.847	0.941	NA	NA	1.895	1.734	1.085	1.46	1.14	NA	1.452	NA	0.701	NA	NA	NA	1.658	NA	NA	NA
1731	NA	NA	1.424	1.542	NA	NA	NA	NA	1.379	1.469	1.856	2.093	NA	NA	NA	NA	NA	0.864	1.752	0.935	1.584	0.541	0.617	NA	NA	1.759	1.866	1.027	1.022	1.136	NA	1.668	NA	0.765	NA	NA	NA	1.17	NA	NA	NA
1732	NA	NA	1.455	1.23	NA	NA	NA	NA	1.459	1.316	1.356	1.703	NA	NA	NA	NA	NA	0.855	1.693	0.998	1.346	0.524	0.527	NA	NA	1.581	1.486	0.709	1.075	0.59	NA	1.483	NA	0.443	NA	NA	NA	1.079	NA	NA	NA
1733	NA	NA	2.048	1.744	NA	NA	NA	NA	1.814	1.915	2.545	2.803	NA	NA	NA	NA	NA	1.276	2.354	1.542	1.835	0.9	0.812	NA	NA	2.022	2.23	1.241	1.525	1.696	NA	1.691	NA	0.762	NA	NA	NA	1.449	NA	NA	NA
1734	NA	NA	1.914	1.792	NA	NA	NA	NA	2.594	1.793	2.923	2.505	NA	NA	NA	NA	NA	1.144	2.393	1.723	2.559	1.288	1.01	NA	NA	2.189	2.201	1.194	1.781	2.135	NA	1.648	NA	0.84	NA	NA	NA	1.52	NA	NA	NA
1735	NA	NA	1.003	0.957	NA	NA	NA	NA	0.751	0.856	1.828	1.708	NA	NA	NA	NA	NA	0.438	1.102	0.547	1.029	0.379	0.392	NA	NA	1.184	1.524	1.411	0.643	0.958	NA	0.74	NA	0.553	NA	NA	NA	0.499	NA	NA	NA
1736	NA	NA	1.164	0.935	NA	NA	NA	NA	0.59	1.871	1.05	0.99	NA	NA	NA	NA	NA	0.343	1.353	0.511	1.522	0.34	0.354	NA	NA	1.051	1.024	0.721	0.804	0.341	NA	1.646	NA	0.269	NA	NA	NA	0.691	NA	NA	NA
1737	NA	NA	1.622	1.44	NA	NA	NA	NA	1.573	2.284	1.673	1.729	NA	NA	NA	NA	NA	0.96	2.171	1.49	2.385	0.506	0.512	NA	NA	0.939	1.7	1.585	1.609	1.608	NA	1.401	NA	0.89	NA	NA	NA	1.358	NA	NA	NA
1738	NA	NA	1.196	1.174	NA	NA	NA	NA	1.333	1.459	1.59	1.334	NA	NA	NA	NA	NA	0.825	1.226	1.157	1.566	0.409	0.49	NA	NA	0.988	1.281	1.159	1.223	1.136	NA	1.001	NA	0.698	NA	NA	NA	0.994	NA	NA	NA
1739	NA	NA	0.927	0.932	NA	NA	NA	NA	0.916	0.95	1.406	1.139	NA	NA	NA	NA	NA	0.515	1.02	1.013	1.15	0.116	0.167	NA	NA	1.122	1.1	0.686	0.872	0.563	NA	1.178	NA	0.312	NA	NA	NA	0.676	NA	NA	NA
