# Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4138
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4138.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wa078-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wa078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wa078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - Hart's Pass V2 - PCEN - ITRDB WA078
#--------------------
# Investigators
#   Investigators: Peterson, D.W.; Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hart's Pass V2
#   Location: Washington
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: -120.63
#   Westernmost_Longitude: -120.63
#   Elevation_m: 1825
#--------------------
# Data_Collection
#   Collection_Name: WA078
#   First_Year: 1636
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SVPC746A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC746B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC746B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC748B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC748B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC749B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC749B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC750B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC750B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC752B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC752B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC753B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC753B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC757B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC757B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC758B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC758B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC760A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC760A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC761B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC761B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC765B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC765B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC769B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC769B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC770B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC770B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC771B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC771B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC773B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC773B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC774B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC774B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC776B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC776B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC777B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC777B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC779B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC779B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC781B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC781B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SVPC782B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SVPC782B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SVPC746A_raw	SVPC746B_raw	SVPC748A_raw	SVPC748B_raw	SVPC749A_raw	SVPC749B_raw	SVPC750A_raw	SVPC750B_raw	SVPC752A_raw	SVPC752B_raw	SVPC753A_raw	SVPC753B_raw	SVPC757A_raw	SVPC757B_raw	SVPC758A_raw	SVPC758B_raw	SVPC760A_raw	SVPC761A_raw	SVPC761B_raw	SVPC765A_raw	SVPC765B_raw	SVPC769A_raw	SVPC769B_raw	SVPC770A_raw	SVPC770B_raw	SVPC771A_raw	SVPC771B_raw	SVPC773A_raw	SVPC773B_raw	SVPC774A_raw	SVPC774B_raw	SVPC776A_raw	SVPC776B_raw	SVPC777A_raw	SVPC777B_raw	SVPC779A_raw	SVPC779B_raw	SVPC781A_raw	SVPC781B_raw	SVPC782A_raw	SVPC782B_raw
1735	0.8	0.91	NA	NA	1.46	1.34	NA	NA	0.42	0.57	0.92	0.99	NA	NA	NA	NA	1.27	2.06	2.05	NA	NA	1.56	1.19	0.86	1.29	0.59	0.73	0.5	0.49	0.56	0.45	NA	NA	NA	NA	NA	NA	1.02	0.99	0.91	NA
1736	1.08	1.35	NA	NA	1.52	1.33	NA	NA	0.58	0.93	1.12	1.27	NA	NA	NA	NA	1.58	2.6	2.36	NA	NA	1.75	1.08	1	1.52	0.55	0.71	0.59	0.51	0.83	0.63	NA	NA	NA	NA	NA	NA	1.14	1.12	1.32	NA
1737	0.74	0.98	NA	1.74	1.38	1.24	1.35	NA	0.48	0.89	0.98	0.98	NA	NA	NA	NA	1.41	1.79	1.57	NA	NA	1.36	0.78	0.88	1.33	0.52	0.59	0.42	0.35	0.63	0.54	NA	NA	NA	NA	NA	NA	0.8	1.06	1.37	NA
1738	0.91	0.8	NA	1.66	1.3	1.12	0.79	NA	0.48	0.86	0.81	1.06	NA	NA	NA	NA	1.49	2.05	1.92	NA	NA	1.09	0.91	0.85	1.42	0.59	0.71	0.48	0.41	0.7	0.56	NA	NA	NA	NA	NA	NA	0.97	0.95	0.94	NA
1739	0.8	1.03	NA	2.36	1.45	1.32	0.92	NA	0.53	0.83	1.27	1.3	NA	NA	NA	NA	1.54	2.27	2.08	NA	NA	1.63	1.2	0.98	1.5	0.45	0.58	0.5	0.41	0.72	0.55	NA	NA	NA	NA	NA	NA	0.97	0.96	0.99	NA
1740	0.76	0.53	NA	2.13	1.29	1.16	0.69	NA	0.51	0.7	1.16	1.16	NA	NA	NA	NA	1.22	1.9	1.69	NA	NA	1.13	0.96	0.91	1.22	0.48	0.67	0.37	0.36	0.55	0.56	NA	NA	NA	NA	NA	NA	0.85	0.85	0.77	NA
1741	0.8	0.73	NA	2.23	1.17	1.07	0.69	NA	0.5	0.66	1.12	1.15	NA	NA	0.18	NA	1.36	2.31	1.92	NA	NA	1.03	0.72	1.01	1.46	0.55	0.66	0.51	0.4	0.66	0.63	NA	NA	NA	NA	NA	NA	0.83	0.94	0.92	NA
1742	0.71	0.97	NA	1.61	1.1	0.94	0.47	NA	1.05	0.66	1.04	1.2	NA	NA	0.32	NA	1.29	1.77	1.76	NA	NA	1.19	0.67	1.04	1.44	0.45	0.64	0.46	0.4	0.49	0.55	NA	NA	NA	NA	NA	NA	0.85	0.91	0.77	NA
1743	0.86	1.16	NA	1.9	1.41	1.41	0.97	NA	1.49	1.26	0.99	1.15	NA	NA	0.39	NA	1.48	2.21	1.79	NA	NA	1.57	0.92	1.01	1.4	0.32	0.41	0.42	0.41	0.64	0.63	NA	NA	NA	NA	NA	NA	0.95	1.07	0.98	NA
1744	0.9	1.2	NA	1.69	1.12	1.08	0.68	NA	0.79	1.19	1.03	1.13	NA	NA	0.31	NA	1.3	1.77	1.76	NA	NA	1.44	0.9	1.15	1.51	0.51	0.65	0.5	0.41	0.61	0.6	NA	NA	NA	NA	NA	NA	0.95	0.99	0.79	NA
1745	1.07	1.59	NA	2.71	1.32	1.28	0.76	NA	0.74	1.26	1.26	1.25	NA	NA	0.29	NA	1.45	2.23	2.32	NA	NA	1.42	1.22	1.17	1.65	0.56	0.73	0.48	0.39	0.52	0.6	NA	NA	NA	NA	NA	NA	1.14	1.21	1.06	NA
1746	0.95	1.28	NA	2.71	1.17	1.23	0.46	NA	0.45	0.91	0.79	0.72	NA	NA	0.3	NA	1	1.53	1.43	NA	NA	1.01	0.89	0.84	1.43	0.27	0.33	0.27	0.26	0.46	0.6	NA	NA	NA	NA	NA	NA	0.95	0.84	0.95	NA
1747	1.03	1.46	NA	2.92	1.18	1.32	0.86	NA	0.51	0.87	1.09	1.09	NA	NA	0.37	NA	1.36	1.83	1.83	NA	NA	1.03	0.89	1.25	1.66	0.54	0.73	0.46	0.44	0.56	0.62	NA	NA	NA	NA	NA	NA	1.16	1.14	0.92	NA
1748	0.91	1.29	NA	2.52	1.11	1.25	0.73	NA	0.5	0.77	0.98	0.96	NA	NA	0.38	NA	1.33	1.81	1.89	NA	NA	1.12	0.99	1.45	1.54	0.42	0.58	0.34	0.35	0.59	0.65	NA	NA	NA	NA	NA	NA	0.81	0.93	0.99	1.32
1749	0.93	1.34	NA	2.24	0.95	1.05	0.5	0.66	0.48	0.62	0.89	0.94	NA	NA	0.23	NA	0.98	1.64	1.58	NA	NA	1.23	1.02	1.28	1.44	0.25	0.46	0.34	0.38	0.47	0.51	NA	NA	NA	NA	NA	NA	0.82	0.72	1.06	1.23
1750	1.01	1.45	NA	2.55	1.21	1.28	0.57	0.9	0.53	0.81	0.93	1.04	NA	NA	0.3	NA	1.26	1.74	1.49	NA	NA	1.51	1.32	1.33	1.45	0.28	0.5	0.32	0.55	0.46	0.54	NA	NA	NA	NA	NA	NA	1.11	0.79	0.78	1.2
1751	1.02	1.2	NA	2.21	1.04	1.14	0.47	0.8	0.61	0.86	0.94	1.04	NA	NA	0.26	NA	1.11	1.52	1.57	NA	NA	1.41	1.09	1.34	1.7	0.44	0.62	0.39	0.57	0.5	0.58	NA	NA	NA	NA	NA	NA	1.15	1.02	1.05	1.38
1752	0.87	1.13	NA	1.84	0.56	0.62	0.35	0.47	0.41	0.36	0.56	0.71	NA	NA	0.14	NA	0.81	1.06	0.89	NA	NA	0.84	0.67	1.04	1.28	0.32	0.48	0.23	0.4	0.29	0.27	NA	NA	NA	NA	NA	NA	0.83	0.69	0.69	0.7
1753	0.92	1.37	NA	2.12	1.3	1.42	0.45	0.65	0.54	0.73	0.94	1.01	NA	NA	0.25	NA	1.18	1.54	1.57	NA	NA	1.29	1.21	1.08	1.14	0.31	0.41	0.42	0.68	0.56	0.54	NA	NA	NA	NA	NA	NA	1.07	0.96	0.79	0.96
1754	0.71	1.23	NA	1.64	1.12	1.2	0.39	0.77	0.45	0.66	1.14	1.06	NA	NA	0.5	NA	1.39	1.42	1.44	NA	NA	1.16	0.92	1.43	1.59	0.49	0.54	0.49	0.67	0.57	0.55	NA	NA	NA	NA	NA	NA	0.8	0.96	0.84	1.09
1755	0.78	1.4	NA	1.28	1.19	1.25	0.36	0.5	0.49	0.63	0.81	0.8	NA	NA	0.39	NA	1.01	1.52	1.36	NA	NA	0.99	0.89	1.22	1.26	0.32	0.33	0.34	0.6	0.44	0.47	NA	NA	NA	NA	NA	NA	1.15	0.94	0.99	1.42
1756	0.9	1.6	NA	1.74	1.38	1.37	0.42	0.64	0.76	1.12	1.07	1.18	NA	NA	0.4	NA	1.72	1.93	1.67	NA	NA	1.51	1.03	1.57	1.51	0.59	0.68	0.55	0.93	0.68	0.8	NA	NA	NA	NA	NA	1.09	1.27	1.05	1.23	1.72
1757	0.86	1.57	NA	1.51	0.97	0.97	0.24	0.6	0.65	0.87	0.98	1.08	NA	NA	0.36	NA	1.51	1.69	1.41	NA	NA	1.26	0.89	1.36	1.37	0.53	0.56	0.52	0.92	0.58	0.83	NA	NA	NA	NA	NA	0.61	1.06	0.76	1.21	1.51
1758	0.67	1.23	NA	1.2	0.88	0.92	0.22	0.56	0.6	0.68	0.76	0.65	NA	NA	0.37	NA	1.21	1.52	1.46	NA	NA	1.05	0.68	1.36	1.3	0.54	0.69	0.49	1	0.71	0.84	NA	NA	NA	NA	NA	0.79	0.83	0.53	1.47	1.55
1759	0.86	1.32	NA	1.19	1.13	1.02	0.3	0.5	0.64	0.67	0.54	0.78	NA	NA	0.32	NA	0.91	1.29	1.23	NA	NA	1.1	0.57	1.35	1.24	0.63	0.64	0.6	1.04	0.77	0.78	NA	NA	NA	NA	NA	0.73	1.02	0.65	1.24	1.35
1760	0.76	1.22	NA	1.08	0.97	0.9	0.33	0.36	0.58	0.77	0.53	0.7	NA	NA	0.32	NA	1.25	1.52	1.36	NA	NA	1.02	0.59	1.09	1.03	0.56	0.67	0.54	0.95	0.58	0.72	NA	NA	NA	NA	NA	0.55	0.96	0.67	1.13	1.1
1761	0.81	1.64	NA	1.1	1.13	1.15	0.57	0.48	0.71	0.83	0.68	0.76	NA	NA	0.41	NA	1.2	1.64	1.37	NA	NA	1.22	0.7	1.07	1.15	0.63	0.67	0.54	0.99	0.78	0.77	NA	NA	NA	NA	NA	0.77	0.95	0.88	1.14	1.19
1762	0.79	1.56	NA	1.04	1.15	1.06	0.45	0.52	0.69	0.75	0.72	0.71	NA	NA	0.47	NA	1.14	1.53	1.29	NA	NA	1.14	0.81	0.95	1	0.51	0.53	0.42	0.78	0.66	0.56	NA	NA	NA	NA	NA	0.79	1	0.91	1.02	1.07
1763	1.18	2.08	NA	1.05	1.63	1.59	0.61	0.76	0.78	1.03	0.67	1	NA	NA	0.43	NA	1.39	1.77	1.46	NA	NA	1.27	0.77	1.13	1.12	0.52	0.75	0.56	0.98	0.81	0.69	NA	NA	0.43	NA	NA	0.78	1.15	1	1.29	1.16
1764	1.04	2.09	NA	2.23	1.43	1.48	0.57	0.94	0.69	0.77	0.69	1	NA	NA	0.47	NA	1.24	1.46	1.43	NA	NA	1.37	0.84	1.13	1.26	0.6	0.7	0.57	0.93	0.76	0.71	NA	NA	0.53	NA	NA	0.68	1.49	1.01	1.1	1.04
1765	0.85	1.71	NA	2.18	1.35	1.35	0.41	0.85	0.76	0.7	0.67	0.81	NA	0.46	0.38	NA	0.74	1.36	1.21	NA	NA	1.16	0.75	1.05	1.02	0.48	0.52	0.37	0.74	0.71	0.53	NA	NA	0.2	NA	NA	0.51	1.03	0.8	0.99	0.98
1766	0.99	1.7	NA	2.21	1.22	1.23	0.43	0.99	0.87	0.72	0.75	0.86	NA	0.43	0.35	NA	1.03	1.51	1.31	NA	NA	1.2	0.72	0.98	1.12	0.43	0.5	0.47	0.86	0.67	0.62	NA	NA	0.58	NA	NA	0.43	1.27	0.99	0.78	0.94
1767	0.94	2	NA	2.31	1.34	1.31	0.47	1.1	0.85	0.88	0.9	0.94	NA	0.57	0.35	NA	1.17	1.49	1.33	NA	NA	1.35	0.88	1.26	1.29	0.53	0.64	0.49	0.96	0.65	0.66	NA	NA	0.58	NA	NA	0.42	1.67	1.38	0.89	1.08
1768	0.89	2	NA	1.98	1.26	1.17	0.35	1	0.68	0.77	0.84	0.89	NA	0.56	0.3	NA	1.37	1.32	1.14	NA	NA	1.33	0.93	1.45	1.42	0.53	0.71	0.55	0.84	0.65	0.55	NA	NA	0.55	NA	NA	0.39	1.57	1.25	1.03	1.24
1769	1.18	2.23	NA	1.98	1.27	1.21	0.37	1.01	1.1	0.8	0.93	0.9	NA	0.56	0.36	NA	1.48	1.67	1.36	NA	NA	1.52	0.86	1.46	1.37	0.59	0.87	0.73	1.03	0.77	0.72	NA	NA	0.41	NA	NA	0.29	1.54	1.28	1.22	1.25
1770	0.91	1.71	NA	1.55	1.15	1.03	0.27	0.87	0.7	0.49	0.81	0.79	NA	0.78	0.26	NA	1.33	1.52	1.27	NA	NA	1.25	0.66	1.22	0.98	0.42	0.72	0.65	0.84	0.59	0.57	NA	NA	0.28	NA	NA	0.27	1.13	1.05	1.04	0.92
1771	1.17	1.64	NA	1.66	1.18	1.16	0.26	1.05	1	0.68	0.84	0.88	NA	0.67	0.3	NA	1.45	1.59	1.42	NA	NA	1.42	0.79	1.31	1.39	0.53	0.85	0.76	0.92	0.62	0.67	NA	NA	0.52	NA	NA	0.3	1.46	1.13	1.4	1.25
1772	0.82	1.42	NA	1.21	1.06	0.99	0.29	1.16	0.88	0.58	0.71	0.81	NA	0.59	0.26	NA	1.32	1.32	1.25	NA	NA	1.32	0.7	1.15	1.21	0.38	0.59	0.65	1.04	0.63	0.58	NA	NA	0.41	NA	NA	0.29	1.26	0.98	1.28	1.12
1773	1.2	1.94	NA	1.48	1.52	1.49	0.23	1.02	0.87	0.83	1.07	1.3	NA	0.7	0.47	NA	1.69	1.81	1.71	NA	NA	1.6	0.86	1.28	1.26	0.49	0.8	0.87	1.35	0.74	0.75	NA	NA	0.41	NA	NA	0.42	1.3	1.33	1.23	1.37
1774	1.05	1.51	NA	1.29	1.33	0.98	0.27	0.96	0.69	0.68	0.75	1.16	NA	0.52	0.49	NA	1.28	1.67	1.49	NA	NA	1.34	0.8	1.17	1.17	0.34	0.65	0.82	1.03	0.6	0.57	NA	NA	0.48	NA	NA	0.45	1.01	1.04	1.07	1.01
1775	0.7	1.11	NA	0.84	1.28	1.32	0.14	0.82	0.67	0.72	0.56	0.9	NA	0.49	0.34	NA	0.8	1.24	1.18	NA	NA	1.2	0.81	1.04	0.9	0.37	0.55	0.67	0.86	0.38	0.41	NA	NA	0.3	NA	NA	0.24	0.75	0.77	0.97	0.97
1776	0.87	1.49	NA	1.29	1.52	1.49	0.21	1.17	0.83	0.71	0.74	1.11	NA	0.66	0.41	NA	1.13	1.8	1.38	NA	NA	1.41	1.07	1.09	1.16	0.53	0.55	0.85	1.05	0.54	0.49	NA	NA	0.37	NA	NA	0.28	0.94	0.99	1.28	1.73
1777	0.93	1.67	NA	1.49	1.79	1.75	0.36	1.12	1.13	0.72	0.85	1.15	NA	0.91	0.39	NA	1.42	1.87	1.64	NA	NA	1.51	1.31	1.21	1.2	0.56	0.58	1.01	1.14	0.74	0.62	NA	0.6	0.61	NA	NA	0.3	0.89	0.97	1.47	1.9
1778	0.95	1.62	NA	1.68	1.73	1.69	0.47	0.92	1.14	0.7	0.85	1.25	NA	0.63	0.34	NA	1.2	1.79	1.69	NA	NA	1.22	1.24	0.91	0.72	0.52	0.56	0.91	0.98	0.68	0.59	NA	0.76	0.58	NA	NA	0.28	0.88	0.98	1.35	1.67
1779	0.95	1.59	NA	1.63	1.42	1.39	0.61	0.91	0.89	0.67	0.68	0.99	NA	0.68	0.29	NA	1.08	1.83	1.43	NA	NA	1.28	1.48	0.93	0.95	0.46	0.49	0.8	0.85	0.62	0.51	NA	0.78	0.5	NA	NA	0.47	0.92	0.97	1.25	1.55
1780	0.87	1.5	NA	2.05	1.59	1.71	0.83	0.8	0.76	0.65	0.61	1.01	NA	0.63	0.3	NA	1.53	1.77	1.4	NA	NA	1.16	1.44	0.91	0.89	0.44	0.48	0.82	0.95	0.69	0.67	NA	0.8	0.77	NA	NA	0.55	1.1	1.04	1.3	1.54
1781	1.01	1.51	NA	2.12	1.6	1.67	0.95	0.54	1.01	0.79	0.85	1.34	NA	0.7	0.37	NA	1.7	1.79	1.55	NA	NA	1.4	1.43	1.16	1.18	0.6	0.7	0.97	1.04	0.66	0.64	NA	0.68	0.6	NA	NA	0.57	1.21	1.41	1.54	1.57
1782	0.88	1.28	NA	1.68	1.66	1.74	1.05	0.45	0.99	0.75	0.61	0.91	NA	0.63	0.29	NA	1.3	1.7	1.38	NA	NA	1.15	1.14	1.21	1.22	0.58	0.66	0.82	0.9	0.6	0.63	NA	0.64	0.49	NA	NA	0.52	1.08	1.28	1.3	1.33
1783	1.29	1.55	NA	2.02	1.89	2.02	1.12	0.5	1.24	0.85	1.12	1.69	NA	0.82	0.42	NA	1.75	1.82	1.89	NA	1.28	1.3	1.25	1.33	1.46	0.65	0.72	1.1	1.33	0.69	0.75	NA	1.31	0.63	NA	NA	0.73	1.52	1.84	1.67	1.79
1784	0.99	1.32	NA	1.66	1.44	1.46	0.95	0.49	0.93	0.61	0.89	1.4	NA	0.81	0.34	NA	1.24	1.73	1.47	NA	1.22	1.27	1.18	1.28	1.26	0.47	0.53	0.74	0.92	0.68	0.65	NA	0.7	0.63	NA	NA	0.76	1.79	1.32	1.62	1.87
1785	0.99	1.39	NA	1.53	1.13	1.26	0.93	0.5	0.77	0.68	0.93	1.59	NA	1.19	0.37	NA	1.28	1.42	1.4	NA	0.82	1.31	1.09	1.09	1.18	0.57	0.54	0.98	1.03	0.82	0.58	NA	0.62	0.58	NA	NA	0.66	1.61	1.13	1.84	1.74
1786	1.29	1.61	NA	1.67	1.28	1.28	0.83	0.47	0.87	0.85	1.01	1.57	NA	1.09	0.37	NA	1.56	1.39	1.48	NA	0.89	1.43	1.1	0.99	1.18	0.69	0.68	1.24	1.2	0.94	0.67	NA	0.8	0.63	NA	NA	0.64	1.61	1.24	1.98	1.78
1787	1.19	1.21	NA	1.26	1.24	1.17	0.88	0.48	0.8	0.79	0.85	1.25	NA	0.84	0.35	NA	1.22	1.33	1.27	NA	1.06	1.14	1.02	1.16	1.13	0.55	0.67	1.17	1.24	0.78	0.63	NA	0.77	0.56	NA	NA	0.55	1.04	0.85	1.62	1.62
