# Lamarche - Red Dome - PIAR - ITRDB NM015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3846
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3846.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lamarche - Red Dome - PIAR - ITRDB NM015
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Red Dome
#   Location: New Mexico
#   Northernmost_Latitude: 36.55
#   Southernmost_Latitude: 36.55
#   Easternmost_Longitude: -105.38
#   Westernmost_Longitude: -105.38
#   Elevation_m: 3688
#--------------------
# Data_Collection
#   Collection_Name: NM015
#   First_Year: 1535
#   Last_Year: 1968
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus aristata Engelm.
#   Common_Name: Rocky Mountain bristlecone pine
#   Tree_Species_Code: PIAR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 092011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	092011_raw	092012_raw	092021_raw	092022_raw	092031_raw	092032_raw	092041_raw	092042_raw	092043_raw	092051_raw	092052_raw	092053_raw	092061_raw	092062_raw	092071_raw
1596	NA	NA	1.08	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA
1597	NA	NA	1.14	1.14	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA
1598	NA	NA	0.72	0.58	1	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1599	NA	NA	0.54	0.53	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA
1600	NA	NA	0.57	0.54	0.92	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1601	NA	NA	0.43	0.59	1.01	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1602	NA	NA	0.53	0.41	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1603	NA	NA	0.43	0.48	0.73	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA
1604	NA	NA	0.39	0.38	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA
1605	NA	NA	0.56	0.71	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA
1606	NA	NA	0.69	1.01	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA
1607	NA	NA	0.52	0.6	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA
1608	NA	NA	0.53	0.6	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA
1609	NA	NA	0.66	0.67	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1610	NA	NA	0.63	0.81	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1611	NA	NA	0.61	0.83	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1612	NA	NA	0.54	0.64	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA
1613	NA	NA	0.44	0.41	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA
1614	NA	NA	0.83	0.73	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA
1615	NA	NA	0.76	0.72	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1616	NA	NA	0.73	0.77	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA
1617	NA	NA	0.73	0.66	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1618	NA	NA	0.72	0.58	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1619	NA	NA	0.53	0.55	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA
1620	NA	NA	0.7	0.6	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1621	NA	NA	0.73	0.54	0.62	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA
1622	NA	NA	0.82	0.43	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA
1623	NA	NA	0.75	0.44	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA
1624	NA	NA	0.54	0.46	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1625	NA	NA	0.4	0.42	0.59	1.44	NA	NA	NA	NA	NA	NA	NA	0.49	NA
1626	NA	NA	0.48	0.46	0.73	1.41	NA	NA	NA	NA	NA	NA	NA	0.54	NA
1627	NA	NA	0.41	0.39	0.56	1.07	NA	NA	NA	NA	NA	NA	NA	0.55	NA
1628	NA	NA	0.6	0.54	0.67	1.33	NA	NA	NA	NA	NA	NA	NA	0.17	NA
1629	NA	NA	0.54	0.42	0.72	1.43	NA	NA	NA	NA	NA	NA	NA	0.28	NA
1630	NA	NA	0.58	0.46	0.64	0.97	NA	NA	NA	NA	NA	NA	NA	0.52	NA
1631	NA	NA	0.75	0.45	0.32	0.86	NA	NA	NA	NA	NA	NA	NA	0.39	NA
1632	NA	NA	0.71	0.56	0.53	1.1	NA	NA	NA	NA	NA	NA	NA	0.77	NA
1633	NA	NA	0.24	0.53	0.52	1	NA	NA	NA	NA	NA	NA	NA	0.97	NA
1634	NA	NA	0.68	0.55	0.64	0.99	NA	NA	NA	NA	NA	NA	NA	0.69	NA
1635	NA	NA	0.62	0.42	0.6	1.05	NA	NA	NA	NA	NA	NA	NA	0.88	NA
1636	NA	NA	0.76	0.58	0.62	1.19	NA	NA	NA	NA	NA	NA	NA	1.01	NA
1637	NA	NA	0.83	0.66	0.59	1.42	NA	NA	NA	NA	NA	NA	NA	1.14	NA
1638	NA	NA	0.97	0.63	0.51	1.15	NA	NA	NA	NA	NA	NA	NA	1.02	NA
1639	NA	NA	0.96	0.68	0.36	0.87	NA	NA	NA	NA	NA	NA	NA	0.48	NA
1640	1.16	NA	0.78	0.66	0.6	1.24	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1641	0.79	NA	0.41	0.33	0.47	0.91	NA	NA	NA	NA	NA	NA	NA	0.47	NA
1642	0.93	0.7	0.61	0.54	0.47	1.07	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1643	0.51	0.26	0.43	0.4	0.42	1.01	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1644	0.67	0.4	0.49	0.33	0.28	0.71	NA	NA	NA	NA	NA	NA	NA	0.2	NA
1645	0.91	0.87	0.46	0.3	0.38	0.91	NA	NA	NA	NA	NA	NA	NA	0.16	NA
1646	0.73	0.91	0.21	0.13	0.44	1	NA	NA	NA	NA	NA	NA	NA	0.13	NA
1647	0.64	0.67	0.1	0.08	0.32	0.71	NA	NA	NA	NA	NA	NA	NA	0.25	NA
1648	0.86	0.69	0.11	0.03	0.33	0.83	NA	NA	NA	NA	NA	NA	NA	0.22	NA
1649	0.76	0.65	0.04	0.06	0.4	0.88	NA	NA	NA	NA	NA	NA	NA	0.11	NA
1650	0.98	0.87	0.04	0.05	0.42	0.7	NA	NA	NA	NA	NA	NA	NA	0.1	NA
1651	0.77	0.89	0.04	0.06	0.35	0.64	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1652	0.57	0.57	0.07	0.06	0.38	0.74	NA	NA	NA	NA	NA	NA	NA	0.06	NA
1653	1.3	1.12	0.1	0.05	0.37	0.84	NA	NA	NA	NA	NA	NA	NA	0.15	NA
1654	1.52	1.32	0.17	0.08	0.34	0.73	NA	NA	NA	NA	NA	NA	NA	0.3	NA
1655	0.71	1.13	0.27	0.1	0.4	0.96	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1656	0.65	0.97	0.12	0.07	0.37	1.18	NA	NA	NA	NA	NA	NA	NA	0.38	NA
1657	1.36	1.82	0.14	0.09	0.38	1.18	NA	NA	NA	NA	NA	NA	NA	0.46	NA
1658	1.72	2.02	0.22	0.1	0.4	1.25	NA	NA	NA	NA	NA	NA	NA	0.5	NA
1659	1.68	2.09	0.15	0.09	0.41	1.14	NA	NA	NA	NA	NA	NA	NA	0.4	NA
1660	1	1.92	0.09	0.08	0.37	1.32	NA	NA	NA	NA	NA	NA	NA	0.29	NA
1661	1.28	2.02	0.22	0.13	0.46	1.45	NA	NA	NA	NA	NA	NA	NA	0.45	NA
1662	1.01	1.43	0.23	0.13	0.45	1.27	NA	NA	NA	NA	NA	NA	NA	0.5	NA
1663	0.87	0.69	0.22	0.11	0.4	1.07	NA	NA	NA	NA	NA	NA	NA	0.53	NA
1664	1.36	0.99	0.21	0.08	0.41	0.98	NA	NA	NA	NA	NA	NA	NA	0.61	NA
1665	1.54	1.23	0.17	0.09	0.44	0.99	NA	NA	NA	NA	NA	NA	NA	0.68	NA
1666	1.27	1.12	0.15	0.1	0.45	0.69	NA	NA	NA	NA	NA	NA	NA	0.72	NA
1667	1.1	0.93	0.2	0.16	0.47	0.71	NA	NA	NA	NA	NA	NA	NA	0.74	NA
1668	1.23	0.85	0.17	0.12	0.39	0.71	NA	NA	NA	NA	NA	NA	NA	0.64	NA
1669	1.05	0.86	0.14	0.12	0.37	0.58	NA	NA	NA	NA	NA	NA	NA	0.55	NA
1670	0.97	0.71	0.22	0.16	0.38	0.73	NA	NA	NA	NA	NA	NA	NA	0.57	NA
1671	1.25	0.81	0.4	0.24	0.37	0.96	NA	NA	NA	NA	NA	NA	NA	0.68	NA
1672	1.01	0.75	0.59	0.11	0.38	0.73	NA	NA	NA	NA	NA	NA	NA	0.72	NA
1673	0.47	1.08	0.52	0.2	0.33	0.7	NA	NA	NA	NA	NA	NA	NA	0.78	NA
1674	1.03	1.02	0.39	0.25	0.24	0.77	NA	NA	NA	NA	NA	NA	NA	0.91	NA
1675	0.92	0.85	0.35	0.31	0.26	0.75	NA	NA	NA	NA	NA	NA	NA	0.65	NA
1676	1.13	0.92	0.42	0.39	0.26	0.71	NA	NA	NA	NA	NA	NA	NA	0.82	NA
1677	1.17	1.04	0.28	0.36	0.17	0.78	NA	NA	NA	NA	NA	NA	NA	0.72	NA
1678	1.09	1.07	0.36	0.39	0.25	0.92	NA	NA	NA	NA	NA	NA	NA	0.8	NA
1679	1.15	0.83	0.42	0.47	0.3	1	NA	NA	NA	NA	NA	NA	NA	0.94	NA
1680	0.89	0.74	0.21	0.31	0.2	0.79	0.49	NA	0.68	0.55	NA	0.46	NA	0.85	NA
1681	1.08	1.05	0.68	0.63	0.25	0.9	0.96	NA	0.9	0.74	NA	0.63	NA	1.11	NA
1682	1.13	0.87	0.59	0.56	0.22	0.86	1.33	NA	1.06	0.53	NA	0.62	NA	1.11	NA
1683	1.02	0.79	0.64	0.64	0.33	1.01	1.49	NA	1.06	0.52	NA	0.34	NA	0.99	NA
1684	1.16	0.81	0.66	0.77	0.26	0.84	1.65	NA	1.13	0.68	NA	0.69	NA	0.98	NA
1685	1.47	0.84	0.66	0.82	0.21	0.65	1.38	NA	1.06	0.62	0.79	0.71	NA	0.81	NA
1686	1.53	1	0.81	0.93	0.33	0.88	1.72	NA	1.36	0.7	0.83	0.83	NA	0.73	NA
