# Graumlich - Hamilton - JUOC - ITRDB CA640
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3317
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3317.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: PAGES NAmerica 2k, PAGES 2k Network
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca640-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca640.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca640.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-02-07
#--------------------
# File_Last_Modified_Date
#   Date: 2007-02-07
#--------------------
# Title
#   Study_Name: Graumlich - Hamilton - JUOC - ITRDB CA640
#--------------------
# Investigators
#   Investigators: Graumlich, L.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hamilton
#   Location: Alaska
#   Northernmost_Latitude: 36.95
#   Southernmost_Latitude: 36.95
#   Easternmost_Longitude: -118.92
#   Westernmost_Longitude: -118.92
#   Elevation_m: 2630
#--------------------
# Data_Collection
#   Collection_Name: CA640
#   First_Year: 843
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HL02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL32C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL32C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL38C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL38C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL40C1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL40C1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HL45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HL45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HL02A_raw	HL02B_raw	HL02C_raw	HL04A_raw	HL04B_raw	HL05B_raw	HL06C_raw	HL07A_raw	HL07B_raw	HL08A_raw	HL09A_raw	HL09B_raw	HL10A_raw	HL12A_raw	HL12B_raw	HL31A_raw	HL31B_raw	HL32B_raw	HL32C_raw	HL33A_raw	HL33B_raw	HL38A_raw	HL38B_raw	HL38C_raw	HL40A_raw	HL40B_raw	HL40C2_raw	HL40D_raw	HL41B_raw	HL46A_raw	HL46B_raw	HL60A_raw	HL051_raw	HL34B_raw	HL40C1_raw	HL45B_raw	HL48B_raw	HL50B_raw	HL01A_raw	HL45A_raw
1489	0.31	NA	NA	0.44	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.41	0.42	NA	NA	NA	NA	0.63	NA	NA	NA	0.55	1.41	NA	0.9	0.23	NA	0.39	0.97
1490	0.27	NA	NA	0.28	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.27	0.33	NA	NA	NA	NA	0.59	NA	NA	NA	0.76	1.57	NA	0.85	0.22	NA	0.31	0.94
1491	0.43	NA	NA	0.45	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.36	0.51	NA	NA	NA	NA	0.66	NA	NA	NA	0.68	1.42	NA	1.05	0.22	NA	0.53	1.12
1492	0.48	NA	NA	0.65	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.48	0.46	NA	NA	NA	NA	0.77	NA	NA	NA	0.92	1.45	NA	0.6	0.39	NA	0.6	0.62
1493	0.37	NA	NA	0.44	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.57	0.37	NA	NA	NA	NA	0.77	NA	NA	NA	0.7	1.12	NA	1.2	0.42	NA	0.61	1.24
1494	0.67	NA	NA	0.67	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.4	0.48	NA	NA	NA	NA	1.16	NA	NA	NA	0.7	1.42	NA	0.77	0.46	NA	0.61	0.82
1495	0.45	NA	NA	0.61	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.42	0.38	NA	NA	NA	NA	0.86	NA	NA	NA	0.26	1.19	NA	0.9	0.36	NA	0.37	0.78
1496	0.61	NA	NA	0.87	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.5	0.51	NA	NA	NA	NA	1.04	NA	NA	NA	0.75	1.3	NA	0.91	0.41	NA	0.66	0.79
1497	0.54	NA	NA	0.66	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.39	0.44	NA	NA	NA	NA	0.74	NA	NA	NA	0.54	1.04	NA	0.83	0.34	NA	0.48	0.64
1498	0.37	NA	NA	0.75	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.28	0.28	NA	NA	NA	NA	0.52	NA	NA	NA	0.46	1.44	NA	1.01	0.34	NA	0.51	0.9
1499	0.44	NA	NA	1.12	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.4	0.53	NA	NA	NA	NA	0.74	NA	NA	NA	0.93	1.37	NA	0.82	0.5	NA	0.64	0.61
1500	0.18	NA	NA	0.62	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.32	0.21	NA	NA	NA	NA	0.41	NA	NA	NA	0.47	0.66	NA	0.74	0.18	NA	0.36	0.51
1501	0.34	NA	NA	1.05	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.41	0.46	NA	NA	NA	NA	0.99	NA	NA	NA	0.74	0.74	NA	1.21	0.42	NA	0.43	0.88
1502	0.69	NA	NA	1.14	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.39	0.56	NA	NA	NA	NA	0.66	NA	NA	NA	0.7	0.85	NA	1.18	0.19	NA	0.38	0.97
1503	0.49	NA	NA	0.98	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.26	0.38	NA	NA	NA	NA	0.6	NA	NA	NA	0.75	1.16	NA	0.84	0.32	NA	0.43	0.61
1504	0.45	NA	NA	1.02	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.37	0.3	NA	NA	NA	NA	0.72	NA	NA	NA	0.94	1.25	NA	0.9	0.32	NA	0.33	0.69
1505	0.42	NA	NA	1.22	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.21	0.3	NA	NA	NA	NA	0.7	NA	NA	NA	1.42	1.18	NA	0.7	0.22	NA	0.31	0.52
1506	0.39	NA	NA	0.86	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.21	0.24	NA	NA	NA	NA	0.64	NA	NA	NA	1.57	1.09	NA	0.76	0.26	NA	0.18	0.63
1507	0.63	NA	NA	1.02	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.27	0.49	NA	NA	NA	NA	0.68	NA	NA	NA	1.16	0.92	NA	1.03	0.4	NA	0.32	1.09
1508	0.65	NA	NA	0.8	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.26	0.4	NA	NA	NA	NA	0.43	NA	NA	NA	0.9	0.87	NA	0.98	0.17	NA	0.14	0.88
1509	1.03	NA	NA	1.02	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.45	0.63	NA	NA	NA	NA	0.54	NA	NA	NA	1.39	1.3	NA	1.62	0.42	NA	0.59	1.27
1510	0.7	NA	NA	0.96	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.29	0.32	NA	NA	NA	NA	0.76	NA	NA	NA	1.77	1.4	NA	1	0.36	NA	0.41	0.88
1511	0.59	NA	NA	0.91	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.05	0.29	NA	NA	NA	NA	0.51	NA	NA	NA	1.27	0.71	NA	0.92	0.2	NA	0.38	0.9
1512	0.57	NA	NA	0.91	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.13	0.31	NA	NA	NA	NA	0.35	NA	NA	NA	0.86	0.41	NA	0.95	0.24	NA	0.35	0.81
1513	0.82	NA	NA	0.96	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.21	0.48	NA	NA	NA	NA	0.6	NA	NA	NA	1.08	0.42	NA	1.15	0.22	NA	0.51	0.85
1514	0.91	NA	NA	0.8	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.16	0.54	NA	NA	NA	NA	0.35	NA	NA	NA	0.63	0.39	NA	1.08	0.21	NA	0.5	1.09
1515	0.65	NA	NA	0.8	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.2	0.36	NA	NA	NA	NA	0.31	NA	NA	NA	0.71	0.13	NA	1.02	0.25	NA	0.39	0.79
1516	0.56	NA	NA	0.88	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.22	0.49	NA	NA	NA	NA	0.34	NA	NA	NA	0.75	0.46	NA	0.97	0.35	NA	0.19	0.77
1517	0.48	NA	NA	0.81	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.33	0.53	NA	NA	NA	NA	0.39	NA	NA	NA	1.04	0.74	NA	1.6	0.47	NA	0.43	1.28
1518	0.45	NA	NA	0.78	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.24	0.48	NA	NA	NA	NA	0.32	NA	NA	NA	1.2	0.78	NA	1.07	0.3	NA	0.3	0.86
1519	0.38	NA	NA	0.62	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.28	0.57	NA	NA	NA	NA	0.14	NA	NA	NA	1.12	0.74	NA	1.23	0.39	NA	0.22	1.01
1520	0.41	NA	NA	0.85	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.31	0.72	NA	NA	NA	NA	0.29	NA	NA	NA	1.18	0.87	NA	1.39	0.41	NA	0.21	1.11
1521	0.42	NA	NA	0.81	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.33	0.59	NA	NA	NA	NA	0.22	NA	NA	NA	0.92	0.7	NA	1.16	0.33	NA	0.27	1
1522	0.53	NA	NA	0.94	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.33	0.56	NA	NA	NA	NA	0.33	NA	NA	NA	1.08	1	NA	1.42	0.58	NA	0.33	1.28
1523	0.33	NA	NA	0.91	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.19	0.26	NA	NA	NA	NA	0.5	NA	NA	NA	0.62	0.93	NA	0.97	0.27	NA	0.18	0.88
1524	0.47	NA	NA	0.95	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.39	0.64	NA	NA	NA	NA	0.47	NA	NA	NA	0.59	0.95	NA	1.76	0.42	NA	0.22	1.41
1525	0.5	NA	NA	1.17	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.36	0.7	NA	NA	NA	NA	0.72	NA	NA	NA	0.89	1.5	NA	1.23	0.36	NA	0.45	1.03
1526	0.42	NA	NA	0.78	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.21	0.52	NA	NA	NA	NA	0.43	NA	NA	NA	0.76	0.97	NA	1.59	0.39	NA	0.39	1.4
1527	0.37	NA	NA	1.1	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.2	0.45	NA	NA	NA	NA	0.43	NA	NA	NA	0.83	0.94	NA	1.22	0.41	NA	0.39	1.02
1528	0.31	NA	NA	0.95	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.17	0.61	NA	NA	NA	NA	0.61	NA	NA	NA	1.05	1.24	NA	1.29	0.54	NA	0.34	1.18
1529	0.09	NA	NA	0.91	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.07	0.34	NA	NA	NA	NA	0.52	NA	NA	NA	1.31	0.97	NA	0.97	0.53	NA	0.28	1.06
1530	0.11	NA	NA	0.62	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.15	0.26	NA	NA	NA	NA	0.4	NA	NA	NA	0.88	0.9	NA	0.9	0.42	NA	0.23	0.96
1531	0.13	NA	NA	0.91	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.13	0.32	NA	NA	NA	NA	0.51	NA	NA	NA	1.42	1.06	NA	1.04	0.48	NA	0.33	1.17
1532	0.21	NA	NA	0.85	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.2	0.41	NA	NA	NA	NA	0.41	NA	NA	NA	1.22	0.95	NA	0.87	0.48	NA	0.15	0.98
1533	0.09	NA	NA	0.59	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.1	0.12	NA	NA	NA	NA	0.28	NA	NA	NA	1.05	0.84	NA	0.87	0.36	NA	0.13	1.2
1534	0.18	NA	NA	0.72	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.46	0.49	NA	NA	NA	NA	0.71	NA	NA	NA	1.87	1.44	NA	1.54	0.62	NA	0.32	1.85
1535	0.27	NA	NA	0.73	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.34	0.49	NA	NA	NA	NA	0.55	NA	NA	NA	1.58	0.99	NA	1.14	0.48	NA	0.48	1.16
1536	0.13	NA	NA	0.79	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.26	0.47	NA	NA	NA	NA	0.47	NA	NA	NA	1.44	0.91	NA	1.39	0.4	NA	0.36	1.29
1537	0.08	NA	NA	0.74	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.18	0.33	NA	NA	NA	NA	0.42	NA	NA	NA	1.07	0.45	NA	0.84	0.34	NA	0.26	0.8
1538	0.22	NA	NA	0.55	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.17	0.42	NA	NA	NA	NA	0.39	NA	NA	NA	1.05	0.14	NA	1.04	0.42	NA	0.26	1.08
1539	0.27	NA	NA	0.97	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.29	0.54	NA	NA	NA	NA	0.8	NA	NA	NA	1.5	0.57	NA	1.09	0.54	NA	0.35	1.36
1540	0.15	NA	NA	0.76	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.18	0.35	NA	NA	NA	NA	0.49	NA	NA	NA	0.99	0.64	NA	0.82	0.41	NA	0.13	0.71
1541	0.08	NA	NA	0.91	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.07	0.17	NA	NA	NA	NA	0.39	NA	NA	NA	0.87	0.5	NA	0.76	0.3	NA	0.13	0.83
1542	0.2	NA	NA	0.99	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.24	0.17	NA	NA	NA	NA	0.53	NA	NA	NA	1.1	0.98	NA	0.79	0.6	NA	0.11	0.85
1543	0.34	NA	NA	1.15	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.15	0.21	NA	NA	NA	NA	0.53	NA	NA	NA	1.35	0.89	NA	0.87	0.39	NA	0.33	0.7
1544	0.28	NA	NA	1.23	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.2	0.34	NA	NA	NA	NA	0.57	NA	NA	NA	0.66	0.9	NA	1.09	0.46	NA	0.2	1.13
1545	0.31	NA	NA	1.2	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.19	0.4	NA	NA	NA	NA	0.54	NA	NA	NA	0.58	0.68	NA	1.25	0.49	NA	0.2	1.33
1546	0.08	NA	NA	1.19	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.27	0.41	NA	NA	NA	NA	0.5	NA	NA	NA	0.3	0.8	NA	1.32	0.35	NA	0.19	1.28
1547	0.34	NA	NA	1.26	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.29	0.46	NA	NA	NA	NA	0.75	NA	NA	NA	0.08	0.73	NA	0.98	0.37	NA	0.3	1.04
1548	0.2	NA	NA	1.11	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.08	0.26	NA	NA	NA	NA	0.62	NA	NA	NA	0.07	0.63	NA	0.69	0.41	NA	0.14	0.75
1549	0.25	NA	NA	0.95	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.27	0.51	NA	NA	NA	NA	0.45	NA	NA	NA	0.15	0.83	NA	1.49	0.53	NA	0.22	1.26
1550	0.09	NA	NA	0.96	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.1	0.35	NA	NA	NA	NA	0.33	NA	NA	NA	0.33	0.62	NA	0.9	0.41	NA	0.06	0.94
1551	0.16	NA	NA	0.71	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.23	0.5	NA	NA	NA	NA	0.38	NA	NA	NA	0.66	0.39	NA	1.3	0.5	NA	0.07	1.39
