# Pederson - Boulder Pass - LALY - ITRDB MT141
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27515
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27515.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt141-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt141-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt141.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt141.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Boulder Pass - LALY - ITRDB MT141
#--------------------
# Investigators
#   Investigators: Pederson, G.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Pass
#   Location: Montana
#   Northernmost_Latitude: 48.9667
#   Southernmost_Latitude: 48.9667
#   Easternmost_Longitude: -114.1
#   Westernmost_Longitude: -114.1
#   Elevation_m: 2260
#--------------------
# Data_Collection
#   Collection_Name: MT141
#   First_Year: 1540
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BPC001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC001b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC001b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC002b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC002b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC009b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC009b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC011a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC011a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC012a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC012a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC013b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC013b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC013c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC013c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC015a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC015a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC015b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC015b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC017a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC017a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC017b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC017b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC018b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC018b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC19b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC19b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC022b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC022b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC023a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC023a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC025a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC025a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC25b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC25b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC25b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC25b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC029a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC029a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC029b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC029b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC031a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC031a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC031b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC031b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC031c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC031c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC033b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC033b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC034a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC034a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC034b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC034b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC035a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC035a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC035b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC035b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC36aN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC36aN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC038b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC038b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BPC038c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BPC038c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BPC001a_raw	BPC001b_raw	BPC002a_raw	BPC002b_raw	BPC004a_raw	BPC004b_raw	BPC007b_raw	BPC009b_raw	BPC011a_raw	BPC012a_raw	BPC013a_raw	BPC013b_raw	BPC013c_raw	BPC015a_raw	BPC015b_raw	BPC017a_raw	BPC017b_raw	BPC018b_raw	BPC19b1_raw	BPC022b_raw	BPC023a_raw	BPC025a_raw	BPC25b1_raw	BPC25b2_raw	BPC029a_raw	BPC029b_raw	BPC031a_raw	BPC031b_raw	BPC031c_raw	BPC033b_raw	BPC034a_raw	BPC034b_raw	BPC035a_raw	BPC035b_raw	BPC36aN_raw	BPC038_raw	BPC038b_raw	BPC038c_raw
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.264	0.158	NA	NA	0.194	NA	NA	NA	NA	NA	NA	NA	0.302	0.566	0.718	0.412	NA	NA	NA	0.412	0.534	NA	0.548	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	0.388	0.19	NA	NA	0.242	NA	NA	NA	NA	NA	NA	NA	0.42	0.54	0.642	0.382	NA	NA	NA	0.502	0.572	NA	0.63	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	0.68	0.364	NA	NA	0.372	NA	NA	NA	NA	NA	NA	NA	0.892	1.01	1.006	0.73	NA	NA	NA	0.864	0.892	NA	0.748	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.662	0.778	0.358	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	0.884	0.876	1.152	1.036	NA	NA	NA	0.85	0.974	0.398	0.87	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.71	0.354	NA	NA	0.478	NA	NA	NA	NA	NA	NA	NA	0.658	0.66	1.024	0.754	NA	NA	NA	0.61	0.976	0.502	0.616	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.612	0.274	NA	NA	0.356	NA	NA	NA	NA	NA	NA	NA	0.788	0.818	1.166	0.92	NA	NA	NA	0.894	1.194	0.444	0.484	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.758	0.676	0.458	NA	NA	0.468	NA	NA	NA	NA	NA	NA	NA	0.938	0.588	0.91	0.848	NA	NA	NA	0.768	0.926	0.482	0.384	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.532	0.344	NA	NA	0.304	NA	NA	NA	NA	NA	NA	NA	0.704	0.472	0.782	0.65	NA	NA	NA	0.66	0.9	0.408	0.618	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.716	0.922	0.664	NA	NA	0.764	NA	NA	NA	NA	NA	NA	NA	1.144	0.722	1.606	0.748	NA	NA	NA	0.97	1.156	0.528	1.262	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.552	0.708	0.574	NA	NA	0.948	NA	NA	NA	NA	NA	NA	NA	0.768	0.508	1.132	0.788	NA	NA	NA	0.666	0.904	0.594	1.052	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584	0.566	0.392	NA	NA	0.822	NA	NA	NA	NA	NA	NA	NA	0.77	0.564	1.586	0.896	NA	NA	NA	0.874	1.042	0.726	0.858	NA	NA	NA	NA
1664	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.482	0.526	0.358	0.49	NA	0.702	NA	NA	NA	NA	NA	0.7	NA	0.648	0.458	1.45	0.662	NA	NA	NA	0.692	0.92	1.018	1.03	NA	NA	NA	NA
1665	NA	NA	NA	1.082	NA	NA	NA	NA	NA	NA	0.636	0.698	0.556	0.534	NA	0.79	1.57	NA	NA	NA	NA	0.572	NA	1.132	0.6	2.24	0.806	NA	NA	NA	0.74	0.918	1.184	1.222	NA	NA	NA	NA
1666	NA	NA	NA	0.704	NA	NA	NA	NA	NA	NA	0.498	0.578	0.384	0.356	1.16	0.506	1.538	NA	NA	NA	NA	0.782	NA	0.56	0.256	1.17	0.492	NA	NA	NA	0.41	0.512	0.83	0.886	NA	NA	NA	NA
1667	NA	NA	NA	0.628	NA	NA	NA	NA	NA	NA	0.496	0.544	0.294	0.23	0.616	0.33	0.984	NA	NA	NA	NA	0.484	NA	0.47	0.296	1.068	0.608	NA	NA	NA	0.502	0.524	0.74	0.492	NA	NA	NA	NA
1668	NA	NA	NA	0.514	NA	NA	NA	NA	NA	NA	0.276	0.29	0.214	0.276	0.51	0.276	1.072	NA	NA	NA	NA	0.426	NA	0.496	0.126	1.086	0.54	NA	NA	NA	0.648	0.56	0.984	0.856	NA	NA	NA	NA
1669	NA	NA	NA	0.394	NA	NA	NA	NA	NA	NA	0.486	0.572	0.584	0.32	0.482	0.478	1.032	NA	NA	NA	NA	0.396	NA	1.042	0.316	1.212	0.67	NA	NA	NA	0.694	0.716	1.31	1.21	NA	NA	NA	NA
1670	NA	NA	NA	0.176	NA	NA	NA	NA	NA	NA	0.276	0.32	0.342	0.186	0.294	0.32	1.208	NA	NA	NA	NA	0.76	NA	0.84	0.356	1.22	0.458	NA	0.734	NA	0.51	0.404	0.71	1.022	NA	NA	NA	NA
1671	NA	NA	NA	0.162	NA	NA	NA	NA	NA	NA	0.232	0.252	0.168	0.134	0.374	0.168	0.794	NA	NA	NA	NA	0.514	NA	0.474	0.384	1.904	0.364	NA	0.644	NA	0.562	0.446	0.59	0.768	NA	NA	NA	NA
1672	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.318	0.38	0.264	0.224	0.376	0.16	0.458	NA	NA	NA	NA	0.396	NA	0.484	0.35	1.792	0.484	NA	0.56	NA	0.616	0.464	0.752	0.566	NA	NA	NA	NA
1673	NA	NA	NA	0.306	NA	NA	NA	NA	NA	NA	0.288	0.31	0.186	0.236	0.33	0.124	0.448	NA	NA	NA	NA	0.376	NA	0.39	0.384	1.904	0.36	NA	0.56	NA	0.524	0.204	0.572	0.65	NA	NA	NA	NA
1674	NA	NA	NA	0.478	NA	NA	NA	NA	NA	NA	0.304	0.31	0.224	0.182	0.438	0.132	0.346	NA	NA	NA	NA	0.296	NA	0.402	0.438	1.364	0.578	NA	0.652	NA	0.498	0.446	0.876	0.982	NA	NA	NA	NA
1675	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	0.47	0.518	0.368	0.288	0.884	0.272	0.35	NA	NA	NA	NA	0.444	NA	0.608	0.868	2.04	0.814	NA	0.546	NA	0.756	0.766	1.262	1.474	NA	NA	NA	NA
1676	NA	NA	NA	0.412	NA	NA	NA	NA	NA	NA	0.564	0.726	0.438	0.41	0.898	0.288	0.44	NA	NA	NA	NA	0.618	NA	0.462	0.526	0.598	0.78	NA	1.104	NA	0.514	0.574	0.942	1.268	NA	NA	NA	NA
1677	NA	NA	NA	0.528	NA	NA	NA	NA	NA	NA	0.846	0.968	0.616	0.498	1.058	0.364	0.596	NA	NA	NA	NA	0.54	NA	0.82	0.926	1.316	1.114	NA	0.78	NA	0.716	1.256	1.158	1.382	NA	NA	NA	NA
1678	NA	NA	NA	0.502	NA	NA	NA	NA	NA	NA	0.476	0.67	0.438	0.308	0.416	0.286	0.728	NA	NA	NA	NA	1.122	NA	0.684	0.864	1.208	0.904	NA	1.308	NA	0.536	1.18	0.908	1.146	NA	NA	NA	NA
1679	NA	NA	NA	0.502	NA	NA	NA	NA	NA	NA	0.61	0.784	0.4	0.506	0.672	0.26	0.684	NA	NA	NA	NA	0.83	NA	0.7	0.616	1.548	1.506	NA	1.034	NA	0.592	1.36	1.258	1.042	NA	NA	NA	NA
1680	NA	NA	NA	0.382	NA	NA	NA	NA	NA	NA	0.59	0.744	0.41	0.892	0.626	0.256	0.746	NA	NA	NA	NA	0.84	NA	0.686	0.532	1.316	1.214	NA	1.05	NA	0.598	1.144	0.91	0.782	NA	NA	NA	NA
1681	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.548	0.768	0.452	0.724	0.422	0.264	0.762	NA	NA	NA	NA	0.884	NA	0.744	0.488	1.36	1.07	NA	0.816	NA	0.784	1.034	0.902	0.548	NA	NA	NA	NA
1682	NA	NA	NA	0.478	NA	NA	NA	NA	NA	NA	0.662	0.606	0.456	0.568	0.882	0.426	0.592	NA	NA	NA	NA	0.9	NA	0.766	0.498	1.25	0.834	NA	1.068	NA	0.76	0.842	1.232	0.6	NA	NA	NA	NA
1683	NA	NA	NA	0.332	NA	NA	NA	NA	NA	NA	0.532	0.672	0.362	0.362	0.742	0.17	0.938	NA	NA	NA	NA	0.832	NA	0.446	0.33	0.896	0.584	NA	0.876	NA	0.574	0.634	0.834	0.494	NA	NA	NA	NA
1684	NA	NA	NA	0.678	NA	NA	NA	NA	NA	NA	0.538	0.602	0.34	0.432	0.772	0.214	0.484	NA	NA	NA	NA	0.478	NA	0.28	0.358	1.068	0.594	NA	0.656	NA	0.59	0.636	0.692	0.626	NA	NA	NA	NA
1685	NA	NA	NA	0.808	NA	NA	NA	NA	NA	NA	0.448	0.56	0.326	0.674	0.8	0.264	0.664	NA	NA	NA	NA	0.464	NA	0.382	0.452	1.068	0.746	NA	0.528	NA	0.536	0.652	0.728	0.602	NA	NA	NA	NA
1686	NA	NA	NA	0.578	NA	NA	NA	NA	NA	NA	0.728	0.726	0.508	0.684	0.596	0.22	0.53	NA	NA	NA	NA	0.662	NA	0.582	0.452	1.14	0.694	NA	0.598	NA	0.6	0.732	0.672	0.684	NA	NA	NA	NA
1687	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	0.618	0.638	0.538	0.802	0.616	0.288	0.68	NA	NA	NA	NA	0.768	NA	NA	0.468	0.904	0.728	NA	0.71	NA	0.64	0.872	0.654	0.81	NA	NA	NA	NA
1688	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	0.742	0.836	0.736	1.2	0.83	0.434	0.838	NA	NA	NA	NA	0.744	NA	NA	0.434	1.106	0.838	NA	0.784	NA	0.69	1	0.874	0.95	NA	NA	NA	NA
1689	NA	NA	NA	1.248	NA	NA	NA	NA	NA	NA	0.754	0.746	0.654	1.02	0.85	0.57	0.928	NA	NA	NA	NA	0.878	NA	NA	0.434	1.176	1.06	NA	0.99	NA	0.746	0.952	0.924	0.978	NA	NA	NA	NA
1690	NA	NA	NA	0.772	NA	NA	NA	NA	NA	NA	0.696	0.612	0.438	0.9	0.584	0.302	0.518	NA	NA	NA	NA	0.894	NA	NA	0.332	0.92	0.646	NA	1.27	NA	0.55	0.658	0.816	0.826	NA	NA	NA	NA
1691	NA	NA	NA	0.628	NA	NA	NA	NA	NA	NA	0.624	0.63	0.452	0.838	0.556	0.418	0.546	NA	NA	NA	NA	0.636	NA	NA	0.374	0.818	0.708	NA	1.58	NA	0.592	0.81	0.702	0.994	NA	NA	NA	NA
1692	NA	NA	NA	0.854	NA	NA	NA	NA	NA	NA	0.684	0.702	0.584	0.94	0.512	0.432	0.706	NA	NA	NA	NA	0.654	NA	NA	0.316	0.43	0.752	NA	1.038	NA	0.588	0.764	0.808	0.938	NA	NA	NA	NA
1693	NA	NA	NA	0.474	NA	NA	NA	NA	NA	NA	0.658	0.59	0.498	0.652	0.504	0.248	0.436	NA	NA	NA	NA	0.712	NA	NA	0.198	0.22	0.56	NA	1.252	NA	0.502	0.63	0.866	0.784	NA	NA	NA	NA
1694	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	0.354	0.222	0.222	0.35	0.482	0.154	0.286	NA	NA	NA	NA	0.552	NA	NA	0.146	0.003	0.082	NA	0.736	NA	0.374	0.5	0.538	0.734	NA	NA	NA	NA
1695	NA	NA	NA	0.308	NA	NA	NA	NA	NA	NA	0.478	0.41	0.334	0.316	0.41	0.22	0.232	NA	NA	NA	NA	0.276	NA	NA	0.228	0.154	0.486	NA	0.212	NA	0.452	0.54	0.6	0.588	NA	NA	NA	NA
1696	NA	NA	NA	0.404	NA	NA	NA	NA	NA	NA	0.626	0.534	0.474	0.414	0.582	0.244	0.316	NA	NA	NA	NA	0.294	NA	NA	0.136	0.226	0.694	NA	0.856	NA	0.37	0.554	0.688	0.852	NA	NA	NA	NA
1697	NA	NA	NA	0.512	NA	NA	NA	NA	NA	NA	0.442	0.404	0.408	0.326	0.718	0.248	0.422	NA	NA	NA	NA	0.346	NA	NA	0.158	0.172	0.452	NA	1.024	NA	0.452	0.528	0.696	0.878	NA	NA	NA	NA
1698	NA	NA	NA	0.278	NA	NA	NA	NA	NA	NA	0.328	0.308	0.29	0.294	0.698	0.248	0.296	NA	NA	NA	NA	0.496	NA	NA	0.152	0.272	0.412	NA	1.104	NA	0.306	0.32	0.356	0.398	NA	NA	NA	NA
1699	NA	NA	NA	0.346	NA	NA	NA	NA	NA	NA	0.27	0.278	0.252	0.204	0.5	0.196	0.224	NA	NA	NA	NA	0.266	NA	NA	0.12	0.164	0.324	NA	0.666	NA	0.226	0.286	0.38	0.486	NA	NA	NA	NA
1700	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	0.34	0.306	0.27	0.262	0.568	0.212	0.174	NA	NA	NA	NA	0.308	NA	NA	0.256	0.098	0.372	NA	0.358	NA	0.378	0.528	0.78	0.89	NA	NA	NA	NA
1701	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.566	0.588	0.586	0.322	0.806	0.258	0.248	NA	NA	NA	NA	0.312	NA	NA	0.256	0.218	0.49	NA	0.776	NA	0.422	0.558	0.766	0.678	NA	NA	NA	NA
1702	NA	NA	NA	0.266	NA	NA	NA	NA	NA	NA	0.576	0.604	0.406	0.288	0.918	0.19	0.176	NA	NA	NA	NA	0.446	NA	NA	0.26	0.172	0.562	NA	0.704	NA	0.396	0.762	0.916	0.718	NA	NA	NA	NA
1703	NA	NA	NA	0.272	NA	NA	NA	NA	NA	NA	0.66	0.664	0.364	0.206	0.912	0.184	0.17	NA	NA	NA	NA	0.38	NA	NA	0.208	0.13	0.532	NA	0.636	NA	0.434	0.856	0.986	0.792	NA	NA	NA	NA
1704	NA	NA	NA	0.152	NA	NA	NA	NA	NA	NA	0.452	0.506	0.264	0.124	0.248	0.102	0.126	NA	NA	NA	NA	0.354	NA	NA	0.078	0.144	0.188	NA	0.642	NA	0.264	0.364	0.52	0.604	NA	NA	NA	NA
1705	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.866	0.862	0.706	0.338	0.57	0.246	0.296	NA	NA	NA	NA	0.55	NA	NA	0.268	0.342	1.568	NA	1.384	NA	0.618	1.002	1.162	1.04	NA	NA	NA	NA
1706	NA	NA	NA	0.472	NA	NA	NA	NA	NA	NA	0.648	0.68	0.488	0.422	0.552	0.26	0.332	NA	NA	NA	NA	0.402	NA	NA	0.37	0.344	1.214	NA	1.11	NA	0.53	0.752	0.776	0.84	NA	NA	NA	NA
1707	NA	NA	NA	0.372	NA	NA	NA	NA	NA	NA	0.448	0.48	0.332	0.332	0.396	0.15	0.212	NA	NA	NA	NA	0.278	NA	NA	0.352	0.12	0.814	NA	0.566	NA	0.462	0.6	0.52	0.718	NA	NA	NA	NA
1708	NA	NA	NA	0.808	NA	NA	NA	NA	NA	NA	0.714	0.71	0.51	0.518	0.614	0.262	0.27	NA	NA	NA	NA	0.612	NA	NA	0.52	0.406	1	NA	0.912	NA	0.852	1.124	0.98	1.308	NA	NA	NA	NA
1709	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.45	0.402	0.354	0.356	0.408	0.186	0.198	NA	NA	NA	NA	0.278	NA	NA	0.316	0.22	0.59	NA	0.448	NA	0.492	0.764	0.592	0.79	NA	NA	NA	NA
1710	NA	NA	NA	0.662	NA	NA	NA	NA	NA	NA	0.534	0.496	0.358	0.548	0.536	0.328	0.37	NA	NA	NA	NA	0.666	NA	NA	0.462	0.414	1.072	NA	0.71	NA	0.77	0.894	0.918	1.1	0.58	NA	NA	NA
1711	NA	NA	NA	0.582	NA	NA	NA	NA	NA	NA	0.422	0.418	0.316	0.534	0.482	0.22	0.008	NA	NA	NA	NA	0.538	NA	NA	0.466	0.364	0.732	NA	0.682	NA	0.748	0.9	0.844	1.182	0.544	NA	NA	NA
1712	NA	NA	NA	0.628	NA	NA	NA	NA	NA	NA	0.56	0.55	0.454	0.686	0.474	0.19	0.36	NA	NA	NA	NA	0.658	NA	NA	0.39	0.356	1.168	NA	0.674	NA	0.64	1.232	1.002	1.298	0.77	NA	NA	NA
1713	NA	NA	NA	0.634	NA	NA	NA	NA	NA	NA	0.568	0.518	0.418	0.602	0.564	0.22	0.368	NA	NA	NA	NA	0.538	0.448	NA	0.504	0.354	0.992	NA	0.828	NA	0.674	0.974	0.772	0.878	0.638	NA	NA	NA
1714	NA	NA	NA	0.846	NA	NA	NA	NA	NA	NA	0.734	0.728	0.642	0.59	0.746	0.37	0.34	NA	NA	NA	NA	0.822	0.696	NA	0.5	0.492	1.218	NA	1.182	NA	0.814	1.232	1.096	1.024	1.014	NA	NA	NA
1715	NA	NA	NA	0.408	NA	NA	NA	NA	NA	NA	0.288	0.324	0.254	0.372	0.602	0.226	0.614	NA	NA	NA	NA	0.392	0.302	NA	0.314	0.248	0.56	NA	0.812	NA	0.446	0.736	0.508	0.606	0.44	NA	NA	NA
1716	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	0.552	0.576	0.606	0.372	0.804	0.33	0.316	NA	NA	NA	NA	0.734	0.312	NA	0.314	0.372	0.802	NA	1.27	NA	0.498	0.948	0.716	0.928	0.398	NA	NA	NA
1717	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.75	0.718	0.736	0.47	0.998	0.506	0.544	NA	NA	NA	NA	0.932	0.238	NA	0.49	0.586	1.13	NA	1.114	NA	0.712	1.176	0.804	0.854	0.946	NA	NA	NA
