# Young - Laurel Falls Trail - CADN - ITRDB TN011
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5391
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5391.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn011-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn011.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn011.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Young - Laurel Falls Trail - CADN - ITRDB TN011
#--------------------
# Investigators
#   Investigators: Young, J.; Blozan, W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Laurel Falls Trail
#   Location: Tennessee
#   Northernmost_Latitude: 35.68
#   Southernmost_Latitude: 35.68
#   Easternmost_Longitude: -83.62
#   Westernmost_Longitude: -83.62
#   Elevation_m: 1095
#--------------------
# Data_Collection
#   Collection_Name: TN011
#   First_Year: 1761
#   Last_Year: 1929
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LFC01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LFT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LFT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LFC01A_raw	LFC01B_raw	LFC01C_raw	LFC02A_raw	LFC02B_raw	LFC05A_raw	LFC05B_raw	LFC07A_raw	LFC08A_raw	LFC08B_raw	LFC10B_raw	LFT01A_raw	LFT02A_raw	LFT02B_raw	LFT03A_raw	LFT04A_raw
1887	1.363	1.329	1.309	NA	2.333	3.198	1.61	1.397	3.823	5.037	3.088	1.897	1.408	2.069	1.312	1.32
1888	1.231	1.61	1.545	NA	2.639	3.34	1.976	1.141	3.849	4.704	3.352	1.835	1.415	1.738	1.203	1.212
1889	1.316	1.563	1.453	NA	1.777	2.696	1.549	1.225	4.607	6.008	2.613	1.59	1.326	1.67	1.279	1.195
1890	1.343	1.529	1.569	NA	2.146	2.536	1.522	1.013	4.347	5.406	3.016	1.387	1.388	1.587	1.24	1.307
1891	1.236	1.341	1.496	NA	1.542	2.685	1.473	1.172	4.401	4.749	2.671	1.486	1.327	1.766	1.225	1.083
1892	1.518	1.783	2.05	NA	2.721	3.908	2.074	1.562	4.523	5.182	2.58	1.666	1.486	1.772	1.566	1.491
1893	1.3	1.461	1.455	NA	2.022	2.927	1.819	1.458	3.802	5.057	3.068	2.25	1.436	1.871	1.589	1.436
1894	1.017	1.264	1.031	NA	1.322	2.276	1.235	1.059	3.041	4.789	1.559	0.916	1.441	0.998	1.629	1.496
1895	1.195	1.909	1.245	NA	1.787	2.127	1.261	0.957	2.948	3.813	2.873	NA	1.541	1.175	1.509	1.388
1896	1.041	1.524	1.399	NA	2.389	2.507	1.207	1.048	3.748	4.374	4.148	NA	1.41	1.197	1.757	1.44
1897	1.331	1.613	1.377	NA	2.513	2.502	1.284	1.164	4	5.361	3.318	NA	1.658	1.187	1.743	1.563
1898	1.112	1.34	1.126	NA	1.461	1.921	1.198	0.925	4.125	6.014	2.435	NA	1.572	1.016	1.565	1.604
1899	1.044	1.409	1.259	NA	1.667	3.119	1.396	NA	4.018	4.903	2.525	NA	1.661	1.299	1.498	1.315
1900	1.19	1.639	1.483	NA	2.542	3.864	1.444	NA	4.768	5.218	3.931	NA	1.552	1.353	1.509	1.365
1901	1.029	1.845	1.271	NA	2.819	3.283	1.279	NA	4.02	5.063	2.726	NA	1.886	1.328	1.797	1.572
1902	1.458	2.259	2.011	NA	3.039	4.516	NA	NA	4.802	5.817	3.856	NA	2.076	1.604	2.239	1.657
1903	1.796	2.165	2.008	NA	2.184	2.684	NA	NA	4.757	5.8	3.473	NA	2.011	1.884	1.887	1.721
1904	1.768	1.864	1.716	NA	1.828	2.73	NA	NA	4.416	5.432	2.395	NA	1.953	1.447	1.972	1.85
1905	1.237	1.608	1.446	NA	1.419	NA	NA	NA	4.145	4.091	2.399	NA	2.229	1.552	2.057	1.904
1906	1.353	1.697	1.408	NA	2.863	NA	NA	NA	4.453	4.848	3.195	NA	2.769	1.397	2.388	2.003
1907	0.976	1.187	1.727	NA	2.011	NA	NA	NA	3.782	6.565	2.541	NA	2.555	1.416	1.71	1.705
1908	0.953	1.025	1.381	NA	1.481	NA	NA	NA	2.619	3.809	1.822	NA	1.951	1.511	1.539	1.552
1909	1.197	1.03	1.604	NA	1.684	NA	NA	NA	3.923	4.425	NA	NA	2.41	1.617	1.75	1.74
1910	1.378	1.822	1.983	NA	2.111	NA	NA	NA	3.873	5.364	NA	NA	3.088	1.576	1.97	1.992
1911	1.091	1.725	1.41	NA	1.718	NA	NA	NA	2.886	3.193	NA	NA	2.154	1.317	1.878	1.619
1912	1.302	NA	NA	NA	1.692	NA	NA	NA	4.012	3.805	NA	NA	2.472	1.404	2.085	1.942
1913	1.074	NA	NA	NA	NA	NA	NA	NA	3.951	3.923	NA	NA	2.213	1.315	1.72	1.649
1914	NA	NA	NA	NA	NA	NA	NA	NA	3.464	3.067	NA	NA	2.11	0.957	1.488	1.408
1915	NA	NA	NA	NA	NA	NA	NA	NA	4.634	4.201	NA	NA	2.747	1.353	1.727	1.759
1916	NA	NA	NA	NA	NA	NA	NA	NA	5.101	5.091	NA	NA	2.21	1.81	1.73	1.503
1917	NA	NA	NA	NA	NA	NA	NA	NA	3.91	4.418	NA	NA	2.644	1.474	2.4	1.662
1918	NA	NA	NA	NA	NA	NA	NA	NA	2.822	NA	NA	NA	2.141	1.585	2.358	1.735
1919	NA	NA	NA	NA	NA	NA	NA	NA	2.151	NA	NA	NA	NA	1.406	1.936	1.813
1920	NA	NA	NA	NA	NA	NA	NA	NA	2.161	NA	NA	NA	NA	1.294	1.895	1.706
1921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	2.104	1.809
1922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.479	2.453	2.014
1923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.369	2.332	1.998
1924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.384	2.295	1.892
1925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.999	1.634
1926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.173	1.561
1927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.227	NA
1928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.666	NA
1929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.534	NA
