# Peltier - Southwest Ecological Memory Project Site J2-P6 - PIED - ITRDB NM623
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm623-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm623-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm623.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm623.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J2-P6 - PIED - ITRDB NM623
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J2 (Juniper) and P6 (Pinyon) are co-located. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J2-P6
#   Location: New Mexico
#   Northernmost_Latitude: 37.0
#   Southernmost_Latitude: 37.0
#   Easternmost_Longitude: -107.8
#   Westernmost_Longitude: -107.8
#   Elevation_m: 2069
#--------------------
# Data_Collection
#   Collection_Name: NM623
#   First_Year: 1850
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NMP0601A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0601A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0601C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0601C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0602B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0602B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0602C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0602C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0603B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0603B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0603C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0603C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0604A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0604A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0604B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0604B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0605A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0605A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0605B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0605B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0607A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0607A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0607B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0607B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0608A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0608A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0608B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0608B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0609A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0609A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0609B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0609B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0610B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0610B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0611B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0611B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0612A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0612A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0612B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0612B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0613A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0613A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0613B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0613B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0614A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0614A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0614B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0614B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0615A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0615A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0615B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0615B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NMP0601A_raw	NMP0601C_raw	NMP0602B_raw	NMP0602C_raw	NMP0603B_raw	NMP0603C_raw	NMP0604A_raw	NMP0604B_raw	NMP0605A_raw	NMP0605B_raw	NMP0607A_raw	NMP0607B_raw	NMP0608A_raw	NMP0608B_raw	NMP0609A_raw	NMP0609B_raw	NMP0610B_raw	NMP0611B_raw	NMP0612A_raw	NMP0612B_raw	NMP0613A_raw	NMP0613B_raw	NMP0614A_raw	NMP0614B_raw	NMP0615A_raw	NMP0615B_raw
1993	0.618	0.579	0.458	0.585	0.597	0.502	0.758	0.797	0.445	0.621	0.506	0.525	0.286	1.057	0.332	0.433	0.345	0.944	0.211	0.185	0.627	0.623	1.081	2.247	0.279	0.301
1994	0.51	0.668	0.73	0.733	0.525	0.515	0.688	0.694	0.478	0.545	0.71	0.655	0.378	0.995	0.328	0.391	0.225	0.802	0.274	0.146	0.475	0.451	0.917	1.46	0.188	0.204
1995	0.786	0.716	0.618	0.812	0.683	0.752	0.784	0.941	0.658	0.649	0.909	0.908	0.663	1.229	0.42	0.539	0.358	0.761	0.397	0.266	0.675	0.572	1.717	1.953	0.328	0.414
1996	0.219	0.132	0.148	0.314	0.276	0.323	0.215	0.269	0	0	0.184	0.183	0.056	0.311	0	0	0	0.169	0	0	0	0.157	0.833	0.472	0	0
1997	0.596	0.676	0.494	0.825	0.734	0.701	0.636	0.726	0.542	0.682	0.649	0.72	0.47	0.88	0.433	0.531	0.401	0.49	0.403	0.282	0.532	0.474	2.236	1.181	0.333	0.329
1998	0.551	0.581	0.42	0.566	0.353	0.542	0.606	0.627	0.338	0.386	0.265	0.469	0.273	0.663	0.133	0.306	0.184	0.685	0.174	0.071	0.293	0.313	1.394	0.534	0.131	0.149
1999	0.823	0.773	0.643	0.851	0.791	0.837	0.936	1.087	0.609	0.878	0.614	0.915	0.536	1.712	0.379	0.661	0.361	1.339	0.246	0.264	0.694	0.659	2.315	1.244	0.423	0.437
2000	0.521	0.433	0.495	0.547	0.523	0.495	0.386	0.5	0.325	0.388	0.328	0.439	0.225	1.108	0.142	0.212	0.204	0.821	0.117	0.085	0.271	0.366	1.295	1.108	0.3	0.343
2001	0.602	0.58	0.749	0.762	0.664	0.475	0.591	0.771	0.642	0.554	0.478	0.644	0.408	1.307	0.406	0.305	NA	0.794	0.275	0.307	NA	NA	1.509	1.989	0.39	0.573
2002	0	0	0.039	0	0	0	0	0	0	0	0	0	0.001	0	0	0	NA	0	0	0	NA	NA	0.071	0.221	0	0
2003	0.713	0.643	0.517	0.661	0.524	0.508	0.638	0.732	0.483	0.38	0.244	0.456	0.314	0.902	0.221	0.308	NA	0.543	0.285	0.224	NA	NA	0.746	1.168	0.411	0.558
2004	0.567	0.464	0.596	0.784	0.433	0.766	0.558	0.663	0.345	0.389	0.326	0.648	0.252	0.691	0.318	0.443	NA	0.291	0.394	0.378	NA	NA	0.774	1.27	0.417	0.485
2005	0.52	0.403	0.502	0.558	0.504	0.467	0.443	0.451	0.348	0.37	0.315	0.424	0.309	0.59	0.391	0.415	NA	0.471	0.485	0.337	NA	NA	0.463	0.767	0.598	0.869
2006	0.33	0.362	0.336	0.44	0.188	0.254	0.175	0.138	0.17	0.292	0.129	0.227	0.243	0.461	0	0.163	NA	0.511	0.155	0.168	NA	NA	0.337	0.938	0.404	0.465
2007	0.493	0.522	0.601	0.75	0.378	0.378	0.23	0.278	0.357	0.496	0.286	0.359	0.443	0.629	0.242	0.319	NA	0.655	0.41	0.393	NA	NA	0.805	1.797	0.562	0.593
2008	0.442	0.462	0.597	0.517	0.347	0.357	0.325	0.221	0.256	0.297	0.301	0.35	0.477	0.519	0.185	0.323	NA	0.779	0.289	0.331	NA	NA	0.675	1.416	0.474	0.625
2009	0.439	0.539	0.608	0.656	0.234	0.375	0.242	0.322	0.365	0.475	0.325	0.428	0.492	0.356	0.251	0.321	NA	0.647	0.309	0.319	NA	NA	0.697	1.372	0.404	0.503
2010	0.505	0.417	0.489	0.541	0.242	0.333	0.264	0.348	0.266	0.446	0.319	0.407	0.633	0.376	0.21	0.309	NA	0.651	0.307	0.254	NA	NA	0.699	1.151	0.43	0.545
2011	0.302	0.349	0.44	0.541	0.182	0.254	0.137	0.196	0.24	0.286	0.183	0.289	0.368	0.16	0.182	0.174	NA	0.331	0.254	0.208	NA	NA	0.372	0.588	0.283	0.274
2012	0.317	0.305	0.369	0.444	0.176	0.224	0.17	0.188	0.214	0.199	0.17	0.33	0.354	0.209	0.17	0.186	NA	0.46	0.199	0.25	NA	NA	0.422	0.427	0.305	0.233
2013	0.366	0.266	0.439	0.486	0.095	0.188	0.163	0.099	0.16	0.206	0.14	0.272	0.305	0.067	0.138	0.22	NA	0.384	0.151	0.247	NA	NA	0.298	0.309	0.2	0.161
2014	0.282	0.36	0.456	0.559	0.113	0.204	0.206	0.225	0.271	0.227	0.075	0.315	0.194	0.118	0.138	0.162	NA	0.476	0.153	0.214	NA	NA	0.387	0.327	0.209	0.168
2015	0.492	0.453	0.639	0.794	0.311	0.459	0.457	0.391	0.335	0.546	0.431	0.863	0.626	0.361	0.377	0.498	NA	0.767	0.381	0.468	NA	NA	0.629	0.638	0.535	0.426
2016	0.407	0.394	0.512	0.742	0.18	0.356	0.405	0.311	0.214	0.328	0.311	0.57	0.324	0.151	0.153	0.324	NA	0.402	0.289	0.348	NA	NA	0.514	0.332	0.34	0.305
