# Vanoni - Amden - ABAL - ITRDB SWIT391
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33039
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33039.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit391-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit391-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit391.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit391.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Amden - ABAL - ITRDB SWIT391
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Amden
#   Location: Switzerland
#   Northernmost_Latitude: 47.180832
#   Southernmost_Latitude: 47.180832
#   Easternmost_Longitude: 9.176242
#   Westernmost_Longitude: 9.176242
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: SWIT391
#   First_Year: 1808
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AHT01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHT15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHT15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AHT01_raw	AHT02_raw	AHT03B_raw	AHT05_raw	AHT06_raw	AHT07_raw	AHT08_raw	AHT09_raw	AHT10_raw	AHT11_raw	AHT12_raw	AHT13_raw	AHT14_raw	AHT15_raw
1966	3.19	3.99	2.63	2.58	4.21	2.9	3.6	2.49	2.35	1.26	3.82	4.99	4.82	2.84
1967	2.89	4.17	2.45	2.72	4.46	2.88	3.56	2.34	2.28	1.39	3.6	4.94	4.74	3.03
1968	3.05	3.63	2.3	2.59	4.44	2.82	3.42	2.26	2.56	1.36	3.16	4.49	4.09	2.89
1969	3.39	5.08	2.57	2.58	5.79	3.83	4.2	2.78	2.86	1.68	4.16	4.66	5.09	4.37
1970	2.2	3.76	1.83	1.83	4.11	2.79	3.36	2.16	2.08	1.29	3.47	3.28	3.73	3.19
1971	3.48	4.91	0.78	1.99	4.96	1.64	3.26	1.86	1.92	1.41	4.24	4.2	4.17	3.45
1972	3.75	4.93	2.88	2.48	5.24	2.18	3.87	2.26	2.22	1.9	4.32	3.86	3.7	3.69
1973	6.53	4.25	4.96	2.07	5.39	2.88	3.11	1.94	2.18	2.41	4.92	3.68	3.14	3.1
1974	5.46	4.26	5.28	2.23	6.6	4.18	4.3	2.54	1.94	2.46	5.07	3.32	2.85	2.74
1975	5.38	4.04	5.41	2.21	6.01	3.69	4.41	2.68	1.76	2.83	4.01	3.48	2.51	2.42
1976	4.41	3.5	4.58	2.21	5.68	3.08	4.08	2.37	1.6	3.21	3.27	3.45	2.7	2.41
1977	5.43	4.22	5.26	3.02	5.96	4.24	4.66	3.14	1.93	3.19	3.36	3.67	2.78	2.7
1978	4.83	4.18	5.3	3.43	5.66	3.81	4.12	3.42	2.02	2.95	2.73	3.6	2.85	2.92
1979	5.77	4.26	6.37	3.37	6.42	3.77	4.27	3.11	2.01	2.85	2.98	3.85	2.79	2.96
1980	5.53	4.06	5.96	3.58	5.33	4.33	4.11	3.33	2.15	2.83	2.66	3.92	2.34	3.48
1981	4.49	3.24	4.64	3.2	4.68	4.43	3.72	2.62	1.97	2.84	2.19	3.17	2.38	3.02
1982	5.57	3.9	5.74	3.56	4.98	6.01	4.13	3.28	2.27	2.85	2.32	3.86	2.85	3.49
1983	7.08	4.1	6.7	3.8	5.43	6.87	5.66	3.44	2.47	2.89	2.58	5.83	3.19	3.5
1984	5.33	3.24	5.32	3.02	4.82	5.72	4.84	2.91	2.2	2.17	2.53	4.64	2.54	3.01
1985	4.71	3.12	5.04	2.71	4.3	5.35	4.54	2.56	2.12	2.08	2.22	4.05	2.6	2.49
1986	4.72	3.94	4.15	2.72	4.88	5.68	4.26	1.99	2.2	2.31	2.56	3.86	3	2.92
1987	4.11	4.1	3.88	2.54	5.44	5.97	3.94	2.58	2.15	2.27	1.99	4.05	2.63	2.97
1988	4.46	4.92	5.31	3.25	6.45	6	4.99	3.65	2.52	2.82	2.38	4.1	3.1	3.2
1989	4.32	5.68	5.58	3.67	6.57	5.87	5.45	4.27	2.32	3.34	3.14	4.33	3.08	3.77
1990	3.91	5.48	5.44	3.26	5.31	5.24	5.41	4.06	2.19	3.43	2.89	5.11	2.91	3.51
1991	3.41	5.19	4.72	2.57	5.18	4.78	6.06	3.91	1.92	2.88	2.4	4.2	2.79	3.05
1992	3.53	4.92	4.91	2.99	5.17	5.24	6.61	4.06	1.69	2.38	1.93	3.98	3.29	2.9
1993	2.93	4.37	4.87	2.74	6.15	4.4	5.59	3.68	1.57	2.21	1.86	3.63	3.53	2.93
1994	3.06	4.24	6.39	2.71	5.9	4.61	5.69	3.97	2.09	2.67	2.12	4.29	4.08	3.83
1995	3.16	4.27	6.34	2.62	6.19	4.34	6.02	4.54	2.1	2.73	2.3	4.56	4.29	4.08
1996	2.4	4.05	4.29	2.53	5.6	4.55	5.57	3.84	1.82	2.53	2.07	3.79	3.66	3.26
1997	2.8	4.16	4.88	3.54	5.71	5.44	5.87	4.22	2.23	2.84	2.49	4.32	3.96	3.44
1998	2.11	4.01	4.32	3.41	4.84	5.24	6.35	3.1	1.98	2.42	2.31	4.08	3.66	2.52
1999	2.02	3.3	5.18	2.87	4.17	4.76	5.61	2.53	1.65	2.86	3.6	2.89	3.37	2.98
2000	1.83	3.62	3.75	2.26	4.23	3.7	5.03	2.22	1.6	2.25	2.73	2.68	2.81	2.56
2001	2.79	5.03	4.06	1.96	4.47	4.77	6.1	3.27	2.01	2.54	3.75	3.39	2.78	2.46
2002	2.51	3.73	3.63	1.94	3.43	4.38	4.77	2.37	1.41	1.85	2.82	2.55	2.23	2.47
2003	2.89	3.99	4.04	2.07	3.18	4.37	4.82	2.55	1.73	1.86	3.33	2.82	2.16	2.22
2004	2.11	3.88	4.44	2.08	3.56	4.95	4.51	2.59	1.66	1.64	3.28	3.03	2.31	2.28
2005	1.73	3.35	3.69	1.87	2.85	4.33	4.3	2.28	1.55	1.78	3.41	2.43	1.73	2.27
2006	1.69	2.83	3.53	1.93	2.87	4.28	3.65	1.82	1.54	1.97	2.99	2.35	1.96	2.21
2007	1.87	3.67	3.24	2.03	2.78	5.24	3.39	1.95	1.73	1.79	3.57	2.85	1.5	2.25
2008	1.86	2.94	3.21	2.1	3.14	4.53	3.73	2.18	1.77	1.64	3.51	2.67	1.02	2.14
2009	1.26	2.64	2.54	1.46	3	4.56	4.12	1.83	1.86	1.96	4.65	2.76	1.56	2.43
2010	1.22	2.55	2.88	1.33	2.71	4.16	4.66	1.6	1.61	1.56	3.38	2.5	1.62	1.9
2011	1.8	3.04	3.54	1.42	3.27	4.09	4.93	1.6	2.01	1.78	3.74	2.28	2.39	2.24
