# Hartl - Berchtesgaden, Mitterkaseralm - LADE - ITRDB DEU357
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37556
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37556.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu357-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu357.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu357.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Berchtesgaden, Mitterkaseralm - LADE - ITRDB DEU357
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Dittmar, Christoph; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Christoph Dittmar; Christian Zang; Andreas Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Mountain forest growth response to climate change in the Northern Limestone Alps
#   Journal_Name: Trees
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1007/s00468-014-0994-1
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Jan Esper; Andrew Liebhold; Oliver Konter; Andreas Rothe; Ulf Büntgen
#   Published_Date_or_Year: 2017
#   Published_Title: Effects of host abundance on larch budmoth outbreaks in the European Alps
#   Journal_Name: Agr Forest Entomol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/afe.12216
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Minister of the Environment and Consumer Protection
#   Grant: FO 03/5/16
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  Berchtesgaden National Park
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Berchtesgaden, Mitterkaseralm
#   Location: Germany
#   Northernmost_Latitude: 47.584
#   Southernmost_Latitude: 47.584
#   Easternmost_Longitude: 12.889
#   Westernmost_Longitude: 12.889
#   Elevation_m: 1330
#--------------------
# Data_Collection
#   Collection_Name: DEU357
#   First_Year: 1760
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NGMK902G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK902G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK902K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK902K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK903G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK903G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK903K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK903K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK904G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK904G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK904K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK904K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK905G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK905G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK905K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK905K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK907G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK907G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK907K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK907K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK909G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK909G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK909K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK909K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK910G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK910G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK910K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK910K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK911G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK911G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK911K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK911K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK912G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK912G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK912K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK912K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK914G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK914G_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NGMK914K_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NGMK914K_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NGMK902G_raw	NGMK902K_raw	NGMK903G_raw	NGMK903K_raw	NGMK904G_raw	NGMK904K_raw	NGMK905G_raw	NGMK905K_raw	NGMK907G_raw	NGMK907K_raw	NGMK909G_raw	NGMK909K_raw	NGMK910G_raw	NGMK910K_raw	NGMK911G_raw	NGMK911K_raw	NGMK912G_raw	NGMK912K_raw	NGMK914G_raw	NGMK914K_raw
1942	0.66	0.73	0.62	1.13	0.3	0.33	1.31	1.48	0.3	0.29	0.6	0.76	1.94	1.48	0.44	1.48	0.82	1.1	1.04	1.36
1943	0.57	0.86	0.65	0.76	0.34	0.31	2.27	1.3	0.47	0.67	0.71	0.65	1.71	1.32	0.43	1.55	1.18	1.04	1.14	1.19
1944	0.7	1.02	0.54	0.7	0.18	0.31	2.1	1.43	0.54	0.82	0.63	0.56	1.63	1.21	0.5	0.92	1.17	0.77	1.07	1.25
1945	0.53	0.76	0.36	0.68	0.11	0.3	1.73	1.37	0.56	0.62	0.33	0.45	1.2	0.82	0.5	0.7	0.85	0.61	0.85	1.31
1946	0.25	0.24	0.21	0.48	0.01	0.09	0.52	0.36	0.09	0.36	0.21	0.12	0.91	0.3	0.27	0.48	0.68	0.36	0.62	1.19
1947	0.42	0.52	0.24	0.66	0.41	0.33	0.8	0.44	0.56	0.67	0.41	0.46	0.96	0.39	0.31	0.56	1.12	0.66	0.92	1.67
1948	0.54	0.46	0.52	1.04	0.31	0.35	0.9	0.86	0.22	0.31	0.43	0.38	0.81	0.41	0.37	0.68	0.88	0.58	1.54	1.95
1949	0.91	0.93	1.14	1.77	0.35	0.49	1.57	1.67	0.4	0.49	0.66	0.74	1.36	1.05	0.72	1.14	1.18	0.78	1.86	2.22
1950	1.26	1.73	1.69	2.57	0.56	0.76	1.95	1.72	0.38	0.48	0.82	0.72	2.5	1.25	0.97	1.73	1.62	1	1.79	1.82
1951	1.49	1.28	1.59	1.74	0.72	0.95	2.25	1.07	0.15	0.27	0.4	0.48	1.82	0.94	0.78	1.36	1.05	0.72	1.39	1.68
1952	1.48	0.84	0.76	0.9	0.45	0.54	1.63	1.15	0.36	0.31	0.3	0.33	1.38	0.82	0.34	0.57	1	0.62	0.86	0.88
1953	1.03	0.6	0.46	0.57	0.36	0.35	1.19	0.82	0.3	0.36	0.26	0.33	0.86	0.56	0.41	0.38	0.63	0.36	0.44	0.59
1954	0.58	0.33	0.23	0.3	0.01	0.07	0.74	0.36	0.16	0.26	0.34	0.29	0.92	0.41	0.25	0.24	0.52	0.32	0.34	0.41
1955	0.54	0.24	0.25	0.38	0.17	0.2	0.98	1.06	0.26	0.32	0.31	0.29	0.91	0.53	0.35	0.33	0.4	0.26	0.46	0.51
1956	0.48	0.25	0.24	0.36	0.29	0.38	1.03	1.06	0.24	0.43	0.31	0.43	1.49	0.68	0.36	0.36	0.51	0.3	0.49	0.6
1957	0.19	0.21	0.17	0.29	0.19	0.19	0.76	0.9	0.07	0.07	0.21	0.31	1.17	0.7	0.19	0.18	0.3	0.16	0.42	0.5
1958	0.47	0.5	0.12	0.37	0.18	0.22	0.81	0.79	0.36	0.42	0.3	0.38	1.06	0.78	0.3	0.42	0.48	0.34	0.41	0.61
1959	0.23	0.36	0.09	0.3	0.12	0.2	0.85	0.83	0.29	0.35	0.16	0.26	0.92	0.62	0.2	0.22	0.36	0.28	0.37	0.63
1960	0.27	0.28	0.04	0.2	0.01	0.05	0.86	0.99	0.09	0.22	0.1	0.19	0.74	0.61	0.05	0.14	0.5	0.33	0.32	0.77
1961	0.05	0.08	0.09	0.19	0.01	0.01	1.09	1.03	0.04	0.21	0.09	0.09	0.63	0.77	0.01	0.01	0.37	0.14	0.35	0.85
1962	0.34	0.36	0.18	0.27	0.29	0.16	1.44	0.87	0.34	0.39	0.19	0.22	0.79	1.05	0.2	0.27	0.59	0.39	0.38	1.08
1963	0.38	0.31	0.16	0.35	0.22	0.2	1.32	0.75	0.3	0.47	0.24	0.26	0.87	1.28	0.22	0.24	0.56	0.51	0.38	0.97
1964	0.51	0.47	0.2	0.37	0.27	0.25	1.82	0.97	0.37	0.47	0.25	0.24	1	1.62	0.28	0.35	0.61	0.58	0.53	1.12
1965	0.65	0.68	0.32	0.82	0.38	0.33	1.9	1.44	0.38	0.6	0.32	0.32	0.94	1.62	0.35	0.6	0.58	0.74	0.51	1.05
1966	0.81	0.9	0.51	1.38	0.39	0.46	2.1	0.96	0.48	0.73	0.49	0.3	1.21	1.78	0.49	0.7	0.81	1.03	0.64	1.25
1967	0.76	1.1	0.45	1.2	0.4	0.37	1.88	1.4	0.29	0.37	0.53	0.37	0.89	1.6	0.41	0.58	0.72	0.81	0.96	1.49
1968	0.71	1.12	0.32	1.28	0.44	0.48	1.52	1.38	0.61	0.54	0.5	0.44	1.05	1.42	0.56	0.71	0.56	0.55	0.97	1.24
1969	0.89	1.37	0.38	1.21	0.62	0.61	1.38	0.92	0.4	0.48	0.62	0.53	0.98	1.45	0.72	0.75	0.52	0.48	1.03	1.52
1970	0.88	1.35	0.46	1	0.69	0.66	1.47	1.17	0.28	0.46	0.64	0.51	0.97	1.42	0.65	0.72	0.76	0.74	0.94	1.16
1971	0.83	1.62	1.52	1.8	0.72	0.81	1.72	2.57	0.41	0.47	0.89	0.63	1.15	1.73	0.96	1.3	0.79	1	1.09	2.09
1972	0.59	1.56	0.85	1.04	0.42	0.57	1.11	1.9	0.28	0.39	0.61	0.52	0.74	1.06	0.6	1.05	0.64	0.86	1.2	1.51
1973	0.31	0.61	0.62	0.75	0.09	0.31	1.03	1.04	0.2	0.37	0.5	0.4	0.64	1.1	0.44	0.48	0.58	0.63	0.55	0.62
1974	0.19	0.37	0.51	0.41	0.01	0.44	0.85	0.9	0.23	0.44	0.43	0.38	0.63	1.38	0.22	0.27	0.61	0.76	0.46	0.36
1975	0.11	0.15	0.41	0.4	0.01	0.08	0.75	0.68	0.05	0.33	0.38	0.32	0.73	1.18	0.12	0.04	0.42	0.67	0.75	0.5
1976	0.01	0.01	0.01	0.2	0.01	0.01	0.36	0.35	0.01	0.24	0.25	0.2	0.37	0.7	0.13	0.12	0.26	0.41	0.79	0.66
1977	0.34	0.4	0.18	0.39	0.15	0.37	0.87	0.86	0.11	0.34	0.54	0.54	0.52	0.92	0.36	0.3	0.49	0.65	0.65	0.46
1978	0.26	0.23	0.26	0.37	0.23	0.46	1.21	1.34	0.26	0.48	0.65	0.64	0.59	1.24	0.36	0.17	0.66	0.9	0.61	0.47
1979	0.31	0.42	0.23	0.44	0.22	0.3	1.25	1.89	0.3	0.33	0.93	0.86	0.8	1.62	0.5	0.28	1.08	1.09	0.91	0.82
1980	0.23	0.16	0.21	0.14	0.12	0.21	1.24	2.04	0.23	0.3	0.75	0.88	0.9	1.66	0.3	0.26	1.19	1.25	0.65	0.69
1981	0.24	0.41	0.27	0.29	0.13	0.28	1.77	2.45	0.17	0.26	0.72	0.86	1.62	2.45	0.38	0.33	1.51	1.15	1.05	1.23
1982	0.32	0.44	0.28	0.3	0.22	0.23	1.99	2.32	0.29	0.39	0.75	0.82	2.02	2.26	0.56	0.59	1.45	0.87	1.67	1.94
1983	0.23	0.31	0.2	0.18	0.3	0.24	1.8	1.85	0.26	0.26	0.73	0.58	2.18	1.58	0.38	0.52	1.49	0.7	1.74	1.58
1984	0.31	0.36	0.13	0.24	0.27	0.19	1.28	1.08	0.15	0.12	0.57	0.46	1.28	0.87	0.32	0.47	1.19	0.5	1	0.75
1985	0.26	0.28	0.17	0.28	0.19	0.11	1.14	1.62	0.08	0.17	0.57	0.54	1.76	0.91	0.41	0.61	1.33	0.88	1.03	0.72
1986	0.39	0.37	0.25	0.33	0.4	0.27	1.24	2.82	0.12	0.22	0.78	0.68	3.21	1.1	0.48	0.85	1.43	1.24	1.34	0.94
1987	0.31	0.29	0.26	0.37	0.29	0.26	1.18	2.35	0.26	0.42	0.58	0.75	3.26	1.03	0.57	0.88	1.8	1.88	1.3	1.29
1988	0.23	0.23	0.34	0.4	0.32	0.23	1.11	1.66	0.4	0.4	1.02	0.68	1.57	0.4	0.66	1.14	1.43	2.25	0.85	1.93
1989	0.19	0.12	0.26	0.39	0.01	0.09	1.28	1.69	0.36	0.34	0.73	0.66	1.57	0.43	0.42	0.96	1.46	2.37	0.79	1.52
1990	0.09	0.16	0.24	0.39	0.23	0.11	1.13	1.48	0.4	0.34	0.68	0.66	1.19	0.48	0.41	0.6	1.35	1.95	0.8	1.34
1991	0.21	0.21	0.23	0.39	0.25	0.18	1.12	1.01	0.29	0.29	0.8	0.75	1.18	0.35	0.33	0.51	1.19	1.11	0.85	1.17
1992	0.26	0.26	0.25	0.57	0.29	0.29	1.07	0.59	0.22	0.32	0.66	0.58	0.92	0.31	0.36	0.61	0.96	0.9	0.92	0.97
1993	0.39	0.26	0.33	1	0.46	0.42	1.87	1.13	0.58	0.66	0.79	0.93	1.38	0.58	0.43	0.72	1.77	1.7	0.87	1.32
1994	0.32	0.32	0.62	1.43	0.56	0.49	2.15	1.75	0.42	0.54	0.99	1.24	1.73	0.45	0.53	1.02	1.8	1.69	0.92	1.22
1995	0.2	0.26	0.22	0.48	0.3	0.33	1.47	0.87	0.15	0.23	0.57	0.58	1.4	0.47	0.48	0.89	1.03	0.93	0.3	0.51
1996	0.19	0.19	0.26	0.3	0.38	0.36	1.31	1.18	0.37	0.24	0.58	0.52	1.45	0.51	0.44	0.89	0.95	0.87	0.35	0.42
1997	0.26	0.3	0.35	0.4	0.4	0.39	1.51	1.48	0.42	0.33	0.8	0.75	1.77	0.6	0.59	1.24	1.3	1.24	0.66	0.59
1998	0.18	0.26	0.39	0.39	0.16	0.22	1.25	1.17	0.3	0.2	0.68	0.89	1.97	0.68	0.76	1.55	1.03	1.28	0.8	0.86
1999	0.12	0.05	0.01	0.01	0.01	0.14	0.31	0.29	0.01	0.13	0.26	0.46	0.89	0.37	0.47	0.73	0.73	0.65	0.64	1.18
2000	0.21	0.2	0.05	0.01	0.01	0.09	0.43	0.42	0.06	0.31	0.37	0.5	0.86	0.46	0.54	0.73	0.68	0.65	0.7	1.39
2001	0.21	0.14	0.22	0.28	0.1	0.11	0.42	0.4	0.25	0.33	0.47	0.4	0.64	0.33	0.47	0.64	0.55	0.47	0.76	1.61
2002	0.16	0.08	0.23	0.12	0.26	0.16	0.62	0.58	0.23	0.27	0.56	0.47	0.71	0.34	0.36	0.73	0.64	0.58	0.86	1.42
2003	0.23	0.2	0.22	0.15	0.16	0.13	0.37	0.75	0.19	0.23	0.6	0.89	0.7	0.39	0.58	0.92	0.55	0.64	0.73	1.51
2004	0.26	0.16	0.14	0.12	0.19	0.16	0.54	0.66	0.2	0.24	0.43	0.57	0.55	0.38	0.6	0.62	0.52	0.59	0.84	1.4
2005	0.17	0.13	0.2	0.19	0.26	0.12	0.6	0.7	0.22	0.42	0.67	0.68	0.82	0.4	0.58	0.79	0.64	0.64	1.14	1.57
2006	0.2	0.17	0.3	0.23	0.2	0.16	0.78	0.99	0.26	0.25	0.85	0.78	1.05	0.5	0.68	1.24	0.75	0.86	0.97	1.16
2007	0.23	0.18	0.2	0.16	0.25	0.16	1.03	1.06	0.2	0.05	0.5	0.55	0.61	0.3	0.57	0.79	0.45	0.36	0.64	0.67
2008	0.25	0.25	0.16	0.26	0.19	0.19	1	0.96	0.3	0.41	0.51	0.54	0.75	0.52	0.63	0.76	0.59	0.58	0.79	0.62
