# Touchan - Puerto de las Palomas - PINI - ITRDB ESP089
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39273
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39273.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp089-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/esp089.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/esp089.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Puerto de las Palomas - PINI - ITRDB ESP089
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Puerto de las Palomas
#   Location: Spain
#   Northernmost_Latitude: 37.94
#   Southernmost_Latitude: 37.94
#   Easternmost_Longitude: -2.94
#   Westernmost_Longitude: -2.94
#   Elevation_m: 1237
#--------------------
# Data_Collection
#   Collection_Name: ESP089
#   First_Year: 1819
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PDP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PDP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PDP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PDP01A_raw	PDP01B_raw	PDP02A_raw	PDP02B_raw	PDP03A_raw	PDP03B_raw	PDP04A_raw	PDP04B_raw	PDP05A_raw	PDP05B_raw	PDP06A_raw	PDP06B_raw	PDP07A_raw	PDP07B_raw	PDP08A_raw	PDP08B_raw	PDP09A_raw	PDP09B_raw	PDP10A_raw	PDP10B_raw	PDP11A_raw	PDP11B_raw	PDP12A_raw	PDP12B_raw	PDP13A_raw	PDP13B_raw	PDP14A_raw	PDP14B_raw	PDP15A_raw	PDP15B_raw	PDP16A_raw	PDP16B_raw	PDP17A_raw	PDP17B_raw	PDP18A_raw	PDP18B_raw	PDP19A_raw	PDP19B_raw	PDP20A_raw	PDP20B_raw	PDP21B_raw
1912	15.51	31.65	NA	NA	18.29	8.51	10.99	8.87	21.96	20.48	27.63	26.42	21.75	12.82	27.93	15.46	19.68	11.08	21.91	10.14	16.26	13.28	30.89	10.84	24.96	18.53	18.06	13.61	14.9	8.42	7.58	7.26	13.72	9.63	24.52	16.03	NA	NA	54.34	64.59	6.8
1913	17.41	32.87	NA	NA	16.96	5.44	13.71	8.01	17.79	14.74	23.62	23.42	22.17	17.22	19.37	10.83	9.91	8.6	13.31	9.15	19.82	10.6	44.57	5.33	14.79	10.91	13.99	10.44	14.62	5.72	6.58	4.86	10.67	10.24	17.57	7.99	NA	NA	38.87	46.65	8.58
1914	18.09	37.43	NA	NA	20.02	13.13	24	8.15	22.08	21.55	24.67	25.39	40.27	13.92	30.84	23.15	21.22	18.38	22.49	29.57	35.45	21.64	34.72	8.49	25.53	24.14	25.7	15.95	18.82	7.87	14.92	14.19	14.84	13.21	49.14	30.43	NA	NA	47.54	48.34	17.42
1915	7.75	25.96	NA	NA	17.64	12.77	22.58	9.17	21.33	17.07	23.05	24.41	33.73	21.45	11.28	16.79	19.78	16.81	17.3	9.59	14.75	6.52	10.27	3.8	16.49	9.01	34.33	11.75	13.93	7.25	10.16	6.59	9.13	3.55	20.63	13.12	NA	NA	37.17	40.2	10.32
1916	8.09	19.04	NA	NA	13.77	5.71	16.49	8.17	12.81	13.53	22.12	18.08	25.45	18.05	47.01	5.73	12.47	8.38	11.14	8.2	6.5	5.73	9.62	4.77	10.49	8.3	19.57	8.32	5.7	4.57	6.39	5.83	6.15	3.4	28.19	12.27	NA	NA	29.79	37.11	8.24
1917	9.79	29.86	NA	NA	10.95	8.61	16.33	7.23	10.45	15.79	23.2	15.44	30.19	9.53	54.64	8.18	11.22	8.75	17.45	7.39	3.37	5.74	10.07	3.02	11.24	7.85	21.47	10.54	4.98	3.85	8.82	4.03	4.62	4.23	22.83	9.15	NA	NA	28.72	27.02	11.07
1918	13.67	20.88	NA	NA	17.3	10.75	12.54	9.75	11.55	19.15	17.31	16.55	23.81	8.18	44.49	11.75	11.22	10.37	24.29	14.13	11.71	12.2	15.96	6.67	12.84	12.02	11.38	10.22	5.89	7.08	6.92	5.72	8.98	8.13	17.86	11.96	NA	NA	19.39	20.59	11.66
1919	6.38	7.53	NA	NA	19.41	13.15	16.46	9.38	17.92	18.07	19.15	20.12	41.96	9.93	27.55	16.59	17.46	10.05	27.78	16.4	9.63	10.65	16.02	5.36	21.22	11.94	14.71	9.48	9.03	10.62	12.01	10.56	12.45	8.03	24.62	19.08	NA	NA	23.89	33.53	10.49
1920	6.28	10.05	NA	NA	31.08	15.08	34.89	11.36	29.1	24.22	33.59	24.66	53.53	24.44	29.11	18.87	17.04	9.12	20.87	18.97	11.03	18.19	15.59	3.87	19.91	17.61	14.13	7.36	11.94	10.01	17.8	13.08	18.93	6.99	26.64	16.97	NA	NA	26.26	40.63	10.01
1921	5.98	12.56	NA	NA	23.25	20.22	19.15	8.75	24.09	18.94	26.68	18.37	50.28	20.38	23.53	15.31	8.73	8.8	19.19	13.92	7.22	17.45	19.4	5.49	17.62	9.73	13.88	7.04	7.83	10.73	12.83	15.77	13.62	7.53	14.45	11.9	NA	NA	27.38	28.5	10.98
1922	2.39	3.53	NA	NA	17.59	7.88	11.67	5.67	15.36	12.3	8.98	14.32	26.72	12.59	14.55	11.32	5.64	2.85	10.3	16.47	5.45	15.83	19.07	7.4	20.21	9.04	15.46	4.17	6.11	9.01	11.08	16.27	11.05	11.25	23.31	11.69	NA	NA	20.95	21.79	5.7
1923	4.61	4.1	NA	NA	22.25	13.21	20.19	7.56	10.39	12.4	10.24	14.74	23.84	8.44	12.33	11.85	5.67	2.31	8.38	13.5	3.29	13.12	9.33	5.49	12.75	9.08	18.88	6.17	5.99	5.2	11.22	15.8	6.44	8.86	20.59	22.34	NA	NA	23.88	27.92	5.69
1924	6.97	5.11	NA	NA	14.06	15.5	14.6	9.31	9.12	9.22	14.65	21.67	31.96	6.99	15.68	12.51	7.72	2.76	7.33	13.8	3.59	11.9	7.91	5.38	6.97	8.12	16.23	5.56	5.68	6.53	11.58	12.87	7.87	5.24	20.38	12.42	NA	NA	19.19	36.06	4.94
1925	6.81	6.32	NA	NA	22.75	17.03	12.71	8.76	11.23	12.49	22.34	34.26	29.01	12.72	22.03	16.22	7.97	9.18	12.14	12.91	11.48	20.05	15.43	4.07	12.76	13.93	19.81	10.43	5.92	6.79	15.95	17.81	7.09	13.4	18.55	16.88	NA	NA	27.47	27.96	10.23
1926	7.34	10.49	NA	NA	31.56	32.5	22.57	11.28	16.43	18.4	31.82	34.2	30.78	17.54	22.04	21.52	12.15	8.99	26.21	15.75	13.58	18.77	14.26	9.22	11.99	12.71	28.26	9.91	12.63	11.98	11.75	20.55	13.16	14.68	37.5	25.68	NA	NA	34.35	52.45	10.39
1927	5.6	11.27	NA	NA	32.69	11.75	13.38	11.36	5.73	8.83	27.03	30.02	25.6	12.28	17.12	17.25	14.95	7.96	12.97	8.35	10.91	17.89	6.68	4.5	8.21	7.64	21.9	11.84	9.41	10.79	9.49	9.19	9.28	12.17	15.99	8.07	NA	NA	35.65	40.96	12.35
1928	4.2	11.21	NA	NA	17.36	3.26	5.78	5.7	3.57	8.53	19.1	17.91	5.29	6.58	10.44	8.19	10.41	3.8	10.73	6.35	11.17	13.16	8.17	3.7	8.67	9.56	15.05	6.97	8.94	7.14	8.75	9.02	12.4	10.45	20.78	15.55	NA	NA	20.54	29.63	7.33
1929	4.55	4.16	NA	NA	39.75	11.3	11.47	14.42	2.98	6.25	13.31	24.36	11.21	6.77	23.07	16.7	11.56	5.02	32.4	9.57	25.69	21.44	6.4	4.59	14.19	14.7	36.29	15.24	14.51	13.46	15.39	10.88	12.69	10.58	26.95	18.55	NA	NA	26.46	53.91	11.74
1930	3.78	4	NA	NA	34.86	9.97	6.89	6.02	2.45	7.12	10	19.41	16.78	5.43	25.21	19.98	14.34	9.92	17.52	9.21	21.04	16.26	3.35	5.09	16.9	9.73	24.53	10.81	9.1	9.6	18.42	13.4	14.21	16.11	26.05	12.46	NA	NA	24.03	26.86	10.97
1931	5.35	4.37	NA	NA	16.12	3.22	4.55	3.94	2.25	4.25	9.65	19.27	9.11	5.43	19.36	14.98	8.27	6.32	7.56	5.27	16.45	10.34	4.49	4.59	16.67	14.51	10.14	5.43	6.55	6.11	10.12	9.9	9.77	13.22	12.4	5.61	NA	NA	17.55	21.49	10.55
1932	3.76	7.19	NA	NA	17.59	6.81	3.8	3.61	2.5	8.74	8.96	13.7	11.72	5.14	14.39	12.43	10.31	5.84	6.62	4.46	12.68	5.64	5.18	3.38	12.9	16.29	9.69	3.94	3.58	7.19	14.72	6.52	8.14	8.15	12.78	11.25	52.3	NA	18.63	25.13	6.47
1933	8.09	7.15	NA	NA	14.82	9.81	2.37	2.68	2.17	9.84	9.71	19.59	13.07	5.7	10.64	9.9	9.41	7.74	7.66	4.76	7.61	8.93	4.51	4.69	18.03	20.11	10.28	7.29	6.53	5.7	10.87	5.77	12.96	15.47	24	11.13	47.83	NA	16.11	26.38	11.42
1934	8	4.02	NA	NA	11.03	4.79	2.01	3.32	1.42	8.71	7.04	12.54	5.09	4.57	4.57	2.77	4.01	3.28	3.62	2.04	3.79	4.61	0	0.62	6.07	12.97	6.47	6.98	4.2	1.51	6.16	4.38	3.74	8.81	6.7	6.37	31.01	NA	5.35	9.83	4.02
1935	8.07	7.04	NA	NA	18.73	10.44	4.36	3.6	2.99	8.38	7.17	9.15	5.81	4.75	7.53	6.95	7.41	7.1	8.49	5.43	7.04	5.45	4.51	3.04	14.21	30.4	5.44	5.87	10.89	2.87	7.27	4.54	7.63	10.8	8.92	7.07	39.21	NA	3.51	9.14	3.48
1936	10.54	9	NA	NA	32.61	21.52	4.46	4.36	3.47	7.93	12.88	18.11	4.46	8.51	10.7	11.85	16.09	12.65	6.9	4.6	16.52	7.51	3.53	2.18	23.84	46.82	10.79	13.67	14.84	4.34	11.54	5.73	13.27	10.9	13.99	13.67	63.18	NA	6.79	12.02	3.15
1937	15.11	11.23	NA	NA	22.49	14.03	7.52	4.58	7.9	11.93	22.28	17.5	10.91	14.09	12.29	14.37	20.81	18.06	9.46	4.49	19.22	7.54	5.03	2.36	21.88	36.18	15.44	19.18	17	5.96	20.07	9.96	14.16	12.96	17.09	9.39	37.42	NA	9.39	20.29	4.2
1938	10.46	13.98	NA	NA	19.52	16.32	8.58	4.55	7.5	10.02	18.78	15.7	11.7	16.09	8.76	8.04	18.03	10.81	8.09	5.29	14.74	5.15	4.57	3.41	17.11	26.61	16.41	20.07	13.82	2.81	9.86	5.2	10	8.75	18.21	9.8	44.43	NA	11.52	10.7	4.21
1939	12.12	8.54	NA	NA	18.87	9.21	7.32	4.4	6.02	7	19.22	24.4	15.18	12.12	8.12	7.04	20.2	12.92	10.65	7.43	11.14	2.6	4.39	1.52	20.1	21.54	28.19	16.67	11.59	6.43	10.45	6.83	18.32	9.6	15.68	12.39	43.66	NA	14.42	12.67	4.05
1940	18.99	6.87	NA	NA	14.15	20.16	19.02	6.2	9.66	13.95	28.4	16.59	19.27	13.84	11.88	11.63	18.07	11.36	8.05	8.49	16.77	6.11	8.43	1.8	16.51	20.42	31.94	28.88	14.74	7.66	5.86	6.58	18.35	16.71	21.69	19.9	59.09	NA	17.58	18.65	6.13
1941	11.58	6.4	NA	NA	12.85	17.91	8.7	3.64	7.68	11.67	23.5	19.02	10.18	10.25	7.9	10.73	19.1	10.87	4.24	4.17	8.15	1.71	5.11	2.96	16.72	9.82	23.81	17.07	11.21	10.87	2.93	6.68	9.42	7.83	7.85	13.34	33.48	NA	11.91	15.42	6.91
1942	12.72	8.68	NA	NA	10.35	12.95	7.17	3.64	9.42	13.78	9.92	14.01	5.85	5.08	6.35	7.95	16.14	11.04	9.17	7	8.13	2.43	5.89	3.05	17.08	9.6	17.28	7.25	9.98	11.81	3.27	4.16	13.26	9.86	8.38	7.26	36.43	NA	15.66	6.18	6.24
1943	11.39	7.05	NA	NA	9.62	13.92	8.41	5.23	7	5.57	6.14	8.4	11.98	7.74	4.95	6.47	8.67	4.84	3.21	4.27	9.87	2.4	2.58	2.98	14.38	9.62	20.4	8.94	6.74	7.94	3.48	3.73	12.03	11.26	12.52	6.47	32.31	NA	13.2	12.72	4.76
1944	15.65	12.79	NA	NA	11.35	14.96	9.25	7.07	4.46	4.95	9.95	17.41	20.13	11.2	7.39	8.72	7.78	4.24	8.25	5.65	11.74	2.35	4.52	4.53	16.7	10.71	28.63	16.09	7.13	8.11	4.67	3.15	9.15	12.07	8.25	7.66	30.31	NA	12.92	12.18	5.34
1945	14.72	12.2	NA	NA	10.14	17.3	8.41	4.21	4.8	6.2	8.74	14.59	15.54	5.09	8.35	9.86	5.66	5.39	5.33	5.16	4.72	2.3	4.27	4.32	13.34	6.84	15.75	10.41	6.22	6.8	3.31	2.23	9.36	10.34	6.14	5.69	19.41	NA	5.31	6.08	4.92
1946	13.32	13.48	NA	NA	6.54	12.73	5.7	4.39	3.29	3.76	9.7	14.98	5.28	5.58	1.36	3.57	6.74	4.22	3.45	2.65	5.14	2.84	2.59	2.62	7.89	3.18	7.6	9.51	5.5	4.3	2.68	3.38	8.42	6.4	3.73	5.59	31.38	NA	7.11	6.34	5.85
1947	9.38	9.06	NA	NA	9.39	15.51	7.55	5.28	4.05	7.48	7.14	11.47	13.09	5.43	3.75	3.06	12.66	7.2	6.84	4.99	6.77	3.51	3.75	6.66	22.6	14.49	16.2	22.09	8.23	7.38	6.03	3.28	7.33	12.17	8.45	10.92	43.84	NA	9.43	10.4	5.63
1948	11.64	10.56	NA	NA	8.17	14.89	16.23	7.67	5.82	6.66	16.35	17.39	19.91	9.19	8.04	10.14	10.72	2.39	10.02	7.56	15.39	8.44	5.78	8.11	36.24	12.43	40.62	18.17	10.52	6.45	5.35	3.54	11.78	9.64	10.04	13.14	32.37	NA	17.31	16.32	6.58
1949	11.16	12.91	NA	NA	9.96	11.25	4.17	6.07	4.11	6.73	10.29	14.51	9.53	6.92	7.53	7.2	7.61	6.87	7.7	9.09	12.53	5.92	4.97	5.4	23.86	8.75	12.29	8.43	4.71	5.61	5.89	3.83	8	8.13	5.87	4.65	26.09	NA	8.56	8.69	7.11
1950	12.82	14.57	NA	NA	6.37	12.96	6.64	4.2	4.71	8.23	11.93	13.39	6.46	6.51	6.36	8.01	9.26	6.59	7.9	6.82	13.47	5.4	5.72	6.5	19.28	11.16	11.88	4.21	3.66	4.99	10.57	3.71	12.6	7.9	4.26	4.79	36.18	30.19	5.8	6.09	3.53
1951	10.75	11.83	NA	NA	7.35	7.88	7	5.5	5.61	6.12	12.47	11.21	8.07	5.4	8.17	5.25	11.54	7.36	7.6	3.83	10.4	5.79	4.89	6.27	20.1	9.98	7.94	5.42	4.15	4.5	7.6	2.32	6.84	6.04	7.97	6.7	46.14	9.41	7.16	5.82	5.95
1952	13.16	21.16	NA	NA	13.37	12.93	9.43	5.27	7.05	10.62	9.57	17.65	15.78	9.12	8.8	5.33	11.08	9.36	12.4	7.93	14.43	8.16	8.45	10.45	18.52	8.3	16.41	8.22	5.86	5.7	9.32	5.14	11.54	10.08	18.19	11.45	36.75	14.19	8.06	7.68	5.9
1953	10.5	9.65	NA	NA	8.04	11.9	9.7	5.29	4.48	8.02	9.64	12.21	13.99	8.09	7.2	4.26	10.33	4.62	8.65	5	10.58	3.3	5.84	6.39	10.25	8.37	12.17	5.6	5.65	4.98	4.54	3.32	9.21	6.52	9.46	8.92	22.29	13.54	7.72	6.21	8.4
1954	12.38	10.52	NA	NA	7.56	12.13	6.76	3.1	2.27	5.32	4.65	7.55	7.12	5.9	4.4	4.95	5.25	3.64	3.27	3.75	6.23	3.38	4.18	3.47	3.15	6.01	10.28	5.2	4.15	3.31	3.64	2.01	6.37	4.41	3.35	4.83	24.69	16.76	8.15	3.87	4.11
1955	11.53	11.4	NA	36.52	12.93	13.49	10.85	5.11	5.64	5.72	9.44	7.46	7.33	6.18	7.29	5.48	8.01	7.03	5.15	4.89	7.44	7.45	6.15	5.45	9.95	13.19	8.81	5.21	4.7	4.98	7.13	3.72	10.15	5.97	7.61	8.67	22.59	20.24	5.94	9.57	4.4
1956	12.56	5.7	NA	68.46	9.6	8	8.09	5.76	3.48	6.94	8.97	8.11	11.38	8.74	6.56	4.35	7.67	4.11	5.59	4.57	9.46	5.32	3.71	5.31	7.75	13.77	9.19	9.49	5.81	8.26	4.93	2.67	5.78	7.37	3.11	4.93	20.66	30.07	7.53	8.46	4.5
1957	13.34	9.47	NA	92.63	8.94	7.38	4.29	2.52	3.3	6.04	9.45	7.42	9.73	7.81	6.46	7.57	5.18	3.83	7.47	7.82	4.85	4.66	4.26	4.75	5.41	5.97	7.55	6.1	5.32	6.39	4.55	4.43	7.89	5.08	2.62	4.41	22.5	40.43	7.52	9.43	5.64
1958	13.79	7.66	NA	86.75	12.4	12.47	13.37	5.33	4.39	7.53	7.95	12.46	13	9.51	5.83	8.68	10.37	9.79	7.06	4.28	8.09	8.25	9.64	8.01	10.82	14.8	10.92	12.02	6.56	9.5	5.76	4.39	7.33	7.8	4.39	6.38	30.18	26.26	8.13	13.79	4.77
1959	16.91	11.18	NA	102.56	10.83	9.65	11.53	6.11	7.15	8.9	13.82	11.3	13.74	7.38	6.49	9.82	11.53	8.33	10.45	7.95	12.35	10.32	10.08	9.42	11.18	13.18	22.37	11.61	10.01	9.21	10.49	4.89	11.92	8.39	7.25	8.95	24.86	35.98	11.93	15.77	4.49
1960	11.16	12.97	NA	81.19	12.46	7.05	7.55	3.7	6.57	6.67	8.3	10.91	7.16	3.9	4.07	3.38	7.99	4.85	4.76	2.77	7.28	4.32	6.77	4.75	6.22	7.88	23.06	5.79	7.11	7.24	5.51	1.61	8.5	7.46	6.04	6.1	21.88	20.93	9.52	12.47	4.46
1961	8.55	6.42	152.34	88.36	12.65	6.22	15.07	6.7	6.3	6.57	7.01	7.92	11.18	4.56	7.59	10.62	6.94	3.93	3.53	3.18	7.81	2.79	7.98	3.82	8.86	9.01	19.67	5.1	8.53	3.76	6.24	2.43	10.33	2.74	10.34	9.61	17.41	12.7	14.66	8.99	3.09
