# Gutiérrez - Windsor - PISY - ITRDB BRIT070
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27379
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27379.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit070-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit070.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit070.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Windsor - PISY - ITRDB BRIT070
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET, EVK2-2001-00237
#--------------------
# Site_Information
#   Site_Name: Windsor
#   Location: United Kingdom
#   Northernmost_Latitude: 51.41
#   Southernmost_Latitude: 51.41
#   Easternmost_Longitude: -0.59
#   Westernmost_Longitude: -0.59
#   Elevation_m: 10
#--------------------
# Data_Collection
#   Collection_Name: BRIT070
#   First_Year: 1458
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Uk1Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps14c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps14c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps16d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps16d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Uk1Ps21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Uk1Ps21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Uk1Ps01a_raw	Uk1Ps02a_raw	Uk1Ps02b_raw	Uk1Ps03a_raw	Uk1Ps04a_raw	Uk1Ps04b_raw	Uk1Ps05a_raw	Uk1Ps06a_raw	Uk1Ps06b_raw	Uk1Ps07a_raw	Uk1Ps08a_raw	Uk1Ps08b_raw	Uk1Ps09a_raw	Uk1Ps09b_raw	Uk1Ps10a_raw	Uk1Ps10b_raw	Uk1Ps11a_raw	Uk1Ps12a_raw	Uk1Ps13a_raw	Uk1Ps13b_raw	Uk1Ps14a_raw	Uk1Ps14b_raw	Uk1Ps14c_raw	Uk1Ps15a_raw	Uk1Ps15b_raw	Uk1Ps16a_raw	Uk1Ps16b_raw	Uk1Ps16c_raw	Uk1Ps16d_raw	Uk1Ps17a_raw	Uk1Ps18a_raw	Uk1Ps18b_raw	Uk1Ps19a_raw	Uk1Ps19b_raw	Uk1Ps20a_raw	Uk1Ps21a_raw
1579	1.05	NA	0.94	NA	0.79	0.75	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	0.57	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA
1580	1.62	NA	1.46	NA	0.99	0.99	NA	NA	NA	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.69	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA
1581	0.85	NA	1.08	NA	0.86	0.77	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.72	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA
1582	0.72	NA	0.77	NA	0.55	0.69	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.78	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA
1583	0.8	NA	0.9	NA	0.49	0.73	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.67	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA
1584	0.79	NA	0.87	NA	0.58	0.8	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	0.82	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA
1585	1.02	NA	1.27	NA	0.53	0.69	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	0.73	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA
1586	0.98	NA	1.2	NA	0.45	0.52	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.54	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA
1587	1.09	NA	1.07	NA	0.5	0.63	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.51	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA
1588	0.77	NA	0.96	NA	0.38	0.47	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.32	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA
1589	0.79	NA	0.81	NA	0.54	0.54	NA	NA	NA	0.77	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.21	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA
1590	0.99	NA	0.99	NA	0.8	0.74	NA	NA	NA	1.02	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	0.27	NA	NA	0.43	NA	1.58	NA	NA	NA	NA	NA
1591	1.15	NA	1.13	NA	0.85	0.89	NA	NA	NA	1.22	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.49	NA	NA	0.86	NA	2.29	NA	NA	NA	NA	NA
1592	1.18	NA	1.42	NA	0.81	1.09	NA	NA	NA	1.16	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	0.32	NA	NA	0.46	NA	2.13	NA	NA	NA	NA	NA
1593	1.53	NA	1.4	NA	0.86	1	NA	NA	NA	0.9	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	0.3	NA	NA	0.43	NA	1.29	NA	NA	NA	NA	NA
1594	1.32	NA	1.37	NA	0.92	0.91	NA	NA	NA	0.97	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	0.36	NA	NA	0.51	NA	1.47	NA	NA	NA	NA	NA
1595	1.26	NA	1.1	NA	1.21	0.87	NA	NA	NA	1.11	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	0.28	NA	NA	0.66	NA	1.35	NA	NA	NA	NA	NA
1596	1.04	NA	1.07	NA	0.89	0.76	NA	NA	NA	0.98	NA	NA	0.98	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.38	NA	NA	0.92	NA	1.53	NA	NA	NA	NA	NA
1597	0.96	NA	1.03	NA	0.94	0.82	NA	NA	NA	0.52	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	0.3	NA	NA	0.66	NA	1.22	NA	NA	NA	NA	NA
1598	0.64	NA	0.66	NA	0.32	0.26	NA	NA	NA	0.55	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	0.29	NA	NA	0.55	NA	1.01	NA	NA	NA	NA	NA
1599	0.8	NA	0.98	NA	0.29	0.18	NA	NA	NA	0.93	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.19	NA	NA	0.3	NA	0.67	NA	NA	NA	NA	NA
1600	0.59	NA	1.1	NA	0.31	0.12	NA	NA	NA	1.04	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.17	NA	NA	0.3	NA	0.32	NA	NA	NA	NA	NA
1601	0.81	NA	0.94	NA	0.43	0.25	NA	NA	NA	1.06	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	0.19	NA	NA	0.26	NA	0.39	NA	NA	NA	NA	NA
1602	0.76	NA	1.02	NA	0.46	0.33	NA	NA	NA	0.89	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.33	NA	NA	0.28	NA	0.66	NA	NA	NA	NA	NA
1603	0.86	NA	1.05	NA	0.62	0.55	NA	NA	NA	1.21	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	0.7	NA	NA	0.41	NA	0.94	NA	NA	NA	NA	NA
1604	0.71	NA	0.67	NA	0.74	0.6	NA	NA	NA	1.44	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	0.56	NA	NA	0.29	NA	0.85	NA	NA	NA	NA	NA
1605	1.06	NA	1.01	NA	0.83	0.59	NA	NA	NA	1.66	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	0.58	NA	NA	0.36	NA	1.4	NA	NA	NA	NA	NA
1606	1.23	NA	1.14	NA	0.85	0.84	NA	NA	NA	1.25	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.38	NA	NA	0.27	NA	1.39	NA	NA	NA	NA	NA
1607	0.45	NA	0.57	NA	0.81	0.91	NA	NA	NA	1.12	NA	NA	1.04	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	0.47	NA	NA	0.25	NA	1.25	NA	NA	NA	NA	NA
1608	0.22	NA	0.28	NA	0.48	0.84	NA	NA	NA	0.96	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	0.29	NA	NA	0.26	NA	1.12	NA	NA	NA	NA	NA
1609	0.42	NA	0.51	NA	0.37	0.59	NA	NA	NA	0.95	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.21	NA	NA	0.2	NA	1.79	NA	NA	NA	NA	NA
1610	0.38	NA	0.4	NA	0.53	0.64	NA	NA	NA	0.73	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.21	NA	NA	0.11	NA	1.24	NA	NA	NA	NA	NA
1611	0.61	1.05	0.62	NA	0.93	0.94	1.01	NA	0.8	1.32	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	0.19	NA	NA	0.18	NA	1.42	NA	NA	NA	NA	NA
1612	0.45	0.74	0.52	NA	0.59	0.64	1.18	NA	1.44	1.27	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.35	NA	NA	0.22	NA	0.8	NA	NA	NA	NA	NA
1613	0.3	0.54	0.35	NA	0.08	0.09	0.77	NA	0.81	0.87	NA	NA	0.26	NA	NA	NA	NA	NA	0.41	NA	0.27	NA	NA	NA	NA	0.18	NA	NA	0.15	NA	0.76	NA	NA	NA	NA	NA
1614	0.24	0.59	0.15	NA	0.34	0.23	1.14	NA	0.28	0.92	NA	NA	0.39	NA	NA	NA	NA	NA	0.69	NA	0.16	NA	NA	NA	NA	0.48	NA	NA	0.15	NA	1.09	NA	NA	NA	NA	NA
1615	0.37	0.86	0.34	NA	0.91	0.47	0.83	NA	0.21	1.55	NA	NA	0.79	NA	NA	NA	NA	NA	0.92	NA	0.49	NA	NA	0.62	0.62	0.85	NA	NA	0.27	NA	1.41	NA	NA	NA	NA	NA
1616	0.5	0.75	0.39	NA	0.84	0.32	0.16	NA	0.08	1.31	NA	NA	0.71	NA	NA	NA	NA	NA	0.44	NA	0.71	NA	NA	0.41	0.42	0.34	NA	NA	0.16	NA	1.19	NA	NA	NA	NA	NA
1617	0.33	0.48	0.25	NA	0.34	0.29	0.15	NA	0.21	0.95	NA	NA	0.38	NA	NA	NA	NA	NA	0.38	NA	0.83	NA	NA	0.31	0.42	0.32	NA	NA	0.18	NA	0.54	NA	NA	NA	NA	NA
1618	0.39	0.54	0.28	NA	0.24	0.39	0.23	NA	0.33	0.93	NA	NA	0.56	NA	NA	NA	NA	NA	0.61	NA	1.04	NA	NA	0.45	0.48	0.53	NA	NA	0.31	NA	0.82	NA	NA	NA	NA	NA
1619	0.51	0.61	0.44	NA	0.31	0.42	0.24	NA	0.28	1.65	NA	NA	0.74	NA	NA	NA	NA	NA	0.74	NA	1.02	NA	NA	0.4	0.42	0.42	NA	NA	0.43	NA	0.5	NA	NA	NA	NA	NA
1620	0.74	1.01	0.49	NA	0.75	0.69	0.33	NA	0.31	2.19	NA	NA	0.99	NA	NA	NA	NA	NA	0.93	NA	1.42	NA	NA	0.51	0.66	0.54	NA	NA	0.63	NA	0.72	NA	NA	NA	NA	NA
1621	0.94	1.33	0.76	NA	0.87	0.56	0.46	NA	0.43	1.68	NA	NA	0.95	NA	NA	NA	NA	NA	0.58	NA	1.29	NA	NA	0.38	0.52	0.53	NA	NA	0.43	NA	0.62	NA	NA	NA	NA	NA
1622	0.57	0.99	0.7	NA	0.9	0.58	0.27	NA	0.45	1.61	NA	NA	0.94	NA	NA	NA	NA	NA	1.22	NA	1.3	NA	NA	0.33	0.52	0.56	NA	NA	0.57	NA	0.45	NA	NA	NA	NA	NA
1623	0.32	0.63	0.33	NA	0.6	0.48	0.12	NA	0.26	0.76	NA	NA	0.63	NA	NA	NA	NA	NA	1.1	NA	1.01	NA	NA	0.52	0.49	0.32	NA	NA	0.57	NA	0.27	NA	NA	NA	NA	NA
1624	0.57	0.81	0.61	NA	0.71	0.72	0.21	NA	0.31	1.34	NA	NA	0.74	NA	NA	NA	NA	NA	1.26	NA	1.05	NA	NA	0.59	0.61	0.31	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA
1625	0.51	0.65	0.58	NA	0.36	0.42	0.27	NA	0.24	0.59	NA	NA	0.85	NA	NA	NA	NA	NA	1.08	NA	0.79	NA	NA	0.35	0.37	0.31	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA
1626	0.86	0.65	0.79	NA	0.34	0.46	0.34	NA	0.25	1.33	NA	NA	0.99	NA	NA	NA	NA	NA	1.01	NA	0.94	NA	NA	0.4	0.51	0.32	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA
1627	0.56	0.61	0.52	NA	0.21	0.29	0.2	NA	0.21	1.07	NA	NA	0.76	NA	NA	NA	NA	NA	0.89	NA	0.74	NA	NA	0.36	0.41	0.27	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA
1628	0.4	0.39	0.4	NA	0.18	0.2	0.22	NA	0.19	0.99	NA	NA	0.53	NA	NA	NA	NA	NA	0.68	NA	0.39	NA	NA	0.3	0.34	0.3	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA
1629	0.45	0.59	0.45	NA	0.33	0.34	0.58	NA	0.26	1.21	NA	NA	0.85	NA	NA	NA	NA	NA	0.75	NA	0.55	NA	NA	0.31	0.32	0.38	NA	NA	NA	0.64	0.81	NA	NA	NA	NA	NA
1630	0.62	0.8	0.62	NA	0.35	0.33	0.45	NA	0.36	1.14	NA	NA	0.7	NA	NA	NA	NA	NA	0.76	NA	0.51	NA	NA	0.26	0.24	0.34	NA	NA	NA	0.74	0.61	NA	NA	NA	NA	NA
1631	0.67	0.67	0.59	NA	0.41	0.37	0.53	NA	0.41	1.77	NA	NA	0.92	NA	NA	NA	NA	NA	1.17	NA	0.74	NA	NA	0.37	0.28	0.37	NA	NA	NA	0.79	0.84	NA	NA	NA	NA	NA
1632	0.6	1.04	0.47	NA	0.46	0.44	0.52	NA	0.39	1.29	NA	NA	0.98	NA	NA	NA	NA	NA	0.34	NA	0.57	NA	NA	0.18	0.13	0.37	NA	NA	NA	0.41	0.53	NA	NA	NA	NA	NA
1633	0.42	0.75	0.4	NA	0.64	0.59	0.63	NA	0.55	1.34	NA	NA	0.95	NA	NA	NA	NA	NA	0.19	NA	0.53	NA	NA	0.22	0.16	0.64	NA	NA	NA	0.22	0.42	NA	NA	NA	NA	NA
1634	0.25	0.62	0.42	NA	0.61	0.47	0.38	NA	0.21	0.89	NA	NA	0.76	NA	NA	NA	NA	NA	0.23	NA	0.37	NA	NA	0.21	0.11	0.5	NA	NA	NA	0.2	0.55	NA	NA	NA	NA	NA
1635	0.33	0.82	0.48	NA	0.59	0.55	0.55	NA	0.4	0.7	NA	NA	1.1	NA	NA	NA	NA	NA	0.4	NA	0.35	NA	NA	0.23	0.08	0.46	NA	NA	NA	0.52	0.69	NA	NA	NA	NA	NA
1636	0.6	0.98	0.59	NA	0.55	0.48	0.59	NA	0.37	0.91	NA	NA	1	NA	NA	NA	NA	NA	0.66	NA	0.46	NA	NA	0.24	0.11	0.33	NA	NA	NA	0.46	0.61	NA	NA	NA	NA	NA
