# Wilson - Woody-Happy-Berg - PCAB - ITRDB GERM057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5275
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5275.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ057-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ057-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ057.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-09-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-09-14
#--------------------
# Title
#   Study_Name: Wilson - Woody-Happy-Berg - PCAB - ITRDB GERM057
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Woody-Happy-Berg
#   Location: Bavaria
#   Northernmost_Latitude: 49.2
#   Southernmost_Latitude: 49.2
#   Easternmost_Longitude: 12.38
#   Westernmost_Longitude: 12.38
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: GERM057
#   First_Year: 1864
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WHB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WBH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WBH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WHB01A_raw	WHB01B_raw	WHB02A_raw	WHB03A_raw	WHB03B_raw	WHB04A_raw	WHB05A_raw	WHB05B_raw	WHB06A_raw	WHB06B_raw	WHB07A_raw	WHB07B_raw	WHB08A_raw	WHB08B_raw	WHB09A_raw	WHB09B_raw	WHB10A_raw	WHB10B_raw	WHB11A_raw	WHB11B_raw	WHB12A_raw	WHB12B_raw	WHB13A_raw	WHB13B_raw	WBH14A_raw	WHB14B_raw	WHB15A_raw	WHB15B_raw	WHB16A_raw	WHB16B_raw
1982	1.433	0.472	1.569	0.815	1.157	0.622	0.348	0.532	0.631	2.699	1.057	0.5	0.431	1.881	0.811	0.996	2.545	0.832	0.569	0.437	0.225	0.397	0.787	1.177	0.333	0.331	0.458	1.225	0.557	0.152
1983	1.973	0.914	1.991	1.425	1.559	1.132	1.148	0.914	1.008	1.888	1.273	0.923	0.595	2.771	1.532	1.542	3.684	1.247	0.894	0.926	0.484	0.621	1.07	1.416	0.38	0.555	0.669	1.076	0.668	0.347
1984	1.705	0.876	1.496	1.128	1.861	0.879	1.068	0.721	0.845	1.169	1.356	0.619	0.502	2.412	1.109	1.215	2.371	0.741	0.695	0.671	0.561	0.552	0.833	1.152	0.419	0.83	0.702	1.59	0.717	0.221
1985	2.72	1.107	3.125	1.32	3.546	1.274	1.714	1.323	1.035	3.162	2.027	0.761	0.64	4.718	1.684	2.197	3.869	1.085	0.973	0.838	0.68	1.182	0.977	1.173	0.467	1.279	0.752	4.167	1.351	0.463
1986	3.438	1.304	2.938	1.479	3.053	1.623	2.458	0.973	0.845	2.988	1.394	0.744	0.689	3.608	1.345	1.828	4.356	0.877	1	0.72	0.632	1.408	1.369	1.365	0.435	1.405	0.76	3.264	2.943	0.305
1987	3.4	1.882	2.733	1.934	5.564	1.892	2.388	1.15	1.14	3.746	1.849	1.45	0.686	3.869	1.906	2.451	3.591	0.721	1.473	0.845	0.67	1.304	0.82	1.624	0.832	2.046	1.001	4.397	2.153	0.258
1988	2.908	1.707	1.777	1.611	2.379	1.409	1.477	1.248	1.286	2.338	1.451	1.326	0.874	2.738	1.358	1.897	1.789	1.18	1.615	1.091	0.942	1.805	1.09	1.797	0.893	1.345	0.857	2.393	1.448	0.294
1989	3.634	2.196	1.794	2.988	2.758	2.258	1.357	1.574	1.922	2.787	1.813	1.671	0.806	3.285	1.754	2.572	3.074	1.215	2.158	1.844	1.236	2.057	1.07	2.285	1.24	1.277	0.91	2.268	1.48	0.585
1990	2.149	1.069	1.035	1.988	2.135	0.841	0.814	1.109	1.133	2.329	1.319	1.097	0.585	1.944	1.445	1.563	2.578	0.988	1.111	0.869	1.041	1.152	1.175	1.367	1.166	0.919	0.507	1.417	1.444	0.381
1991	2.521	0.804	0.874	2.242	0.986	0.591	0.69	1.388	1.01	2.852	0.764	0.72	0.468	1.449	1.791	1.565	2.144	1.296	1.042	1.072	0.841	0.916	0.645	0.871	0.789	0.569	0.328	0.526	0.844	0.546
1992	0.856	0.359	0.69	1.031	0.634	0.485	0.408	0.89	0.652	1.361	0.525	0.75	0.254	0.735	0.799	0.837	1.083	0.707	0.487	0.472	0.567	0.641	0.17	0.216	0.255	0.225	0.283	0.371	0.554	0.164
1993	3.57	1.033	1.067	1.569	1.134	0.275	0.47	0.751	0.856	1.886	0.788	0.863	0.43	1.602	1.256	1.533	2.548	1.6	0.94	0.783	0.681	0.908	0.402	0.613	0.457	0.376	0.295	0.238	0.802	0.215
1994	3.621	1.19	0.833	1.19	0.772	0.268	0.694	0.897	0.746	1.283	0.807	0.796	0.345	1.304	1.112	1.375	2.236	1.057	0.98	1.017	0.784	0.953	0.33	0.333	0.542	0.554	0.511	0.563	1.082	0.283
1995	5.485	1.56	0.925	2.425	1.949	0.97	1.101	1.337	1.221	1.222	0.583	0.955	0.425	1.621	2.148	1.981	2.675	2.021	0.991	0.882	0.863	1.177	0.745	0.901	0.641	0.641	0.67	1.097	1.645	0.294
1996	4.578	2.013	1.223	2.576	2.682	1.82	1.495	1.947	1.036	1.835	0.772	1.118	0.499	2.712	1.994	1.86	4.252	2.982	0.976	0.509	1.074	1.615	1.522	1.076	0.615	0.458	0.68	2.356	1.803	0.152
1997	3.429	2.421	2.742	2.703	3.119	2.281	2.169	2.396	1.636	3.401	1.101	1.61	0.583	3.208	2.249	2.694	5.884	2.764	1.395	0.951	1.847	2.597	1.99	1.55	1.643	1.028	0.831	3.22	1.994	0.409
1998	1.328	1.025	1.893	1.216	1.324	0.518	1.02	1.218	0.676	2.221	0.525	0.867	0.252	0.989	1.507	1.744	2.764	1.3	0.934	0.7	1.037	1.276	0.707	0.757	0.817	0.188	0.329	0.552	0.94	0.242
1999	3.014	2.199	2.929	2.755	2.186	0.772	1.518	1.407	0.864	2.722	1	1.739	0.493	1.891	2.569	2.718	4.26	2.007	1.531	1.464	1.701	1.779	1.843	1.315	1.081	0.932	1.092	1.423	1.662	0.553
2000	1.149	0.957	1.66	1.238	1.078	0.494	0.945	0.828	0.555	1.466	0.551	0.853	0.385	1.408	1.182	1.27	2.233	0.93	0.791	0.71	0.996	1.149	1.171	0.965	0.509	0.38	0.602	1.317	0.529	0.211
2001	1.208	1.087	1.733	2.042	1.63	0.621	0.95	0.912	0.895	NA	1.327	1.208	0.552	1.264	1.539	1.561	2.562	0.957	1.1	1.067	1.369	1.432	NA	1.23	0.955	0.688	0.664	0.924	1.279	0.637
