# Becker - Bayerischer Wald - ABAL - ITRDB GERM5
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2691
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2691.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ5-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ5-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ5.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ5.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1990-08-01
#--------------------
# File_Last_Modified_Date
#   Date: 1990-08-01
#--------------------
# Title
#   Study_Name: Becker - Bayerischer Wald - ABAL - ITRDB GERM5
#--------------------
# Investigators
#   Investigators: Becker, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bayerischer Wald
#   Location: Germany
#   Northernmost_Latitude: 48.75
#   Southernmost_Latitude: 48.75
#   Easternmost_Longitude: 13.0
#   Westernmost_Longitude: 13.0
#   Elevation_m: 940
#--------------------
# Data_Collection
#   Collection_Name: GERM5
#   First_Year: 1541
#   Last_Year: 1951
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 878011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878300_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878300; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878302b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878302b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878370_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878370; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 878372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 878372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	878011_raw	878012_raw	878021_raw	878022_raw	878031_raw	878032_raw	878051_raw	878052_raw	878061_raw	878062_raw	878081_raw	878082_raw	878091_raw	878092_raw	878111_raw	878112_raw	878131_raw	878132_raw	878141_raw	878142_raw	878301_raw	878302_raw	878010_raw	878020_raw	878030_raw	878050_raw	878060_raw	878080_raw	878090_raw	878110_raw	878130_raw	878140_raw	878300_raw	878302b_raw	878370_raw	878371_raw	878372_raw
1655	NA	NA	0.07	0.06	0.23	0.24	NA	NA	0.06	0.1	NA	NA	NA	NA	0.23	0.5	0.2	0.2	NA	NA	NA	NA	NA	0.06	0.23	NA	0.08	NA	NA	0.35	0.2	NA	NA	NA	NA	NA	NA
1656	NA	NA	0.11	0.06	0.27	0.27	NA	NA	0.09	0.13	NA	NA	NA	NA	0.26	0.37	0.25	0.26	NA	NA	NA	NA	NA	0.08	0.27	NA	0.11	NA	NA	0.35	0.25	NA	NA	NA	NA	NA	NA
1657	NA	NA	0.1	0.08	0.23	0.21	NA	NA	0.07	0.09	NA	NA	NA	NA	0.17	0.27	0.21	0.22	NA	NA	NA	NA	NA	0.09	0.22	NA	0.08	NA	NA	0.28	0.21	NA	NA	NA	NA	NA	NA
1658	NA	NA	0.15	0.08	0.24	0.2	NA	NA	0.05	0.08	NA	NA	NA	NA	0.22	0.31	0.17	0.18	NA	NA	NA	NA	NA	0.11	0.22	NA	0.06	NA	NA	0.3	0.17	NA	NA	NA	NA	NA	NA
1659	NA	NA	0.17	0.05	0.25	0.18	NA	NA	0.04	0.08	NA	NA	NA	NA	0.18	0.28	0.15	0.17	NA	NA	NA	NA	NA	0.11	0.21	NA	0.06	NA	NA	0.28	0.16	NA	NA	NA	NA	NA	NA
1660	NA	NA	0.14	0.08	0.23	0.12	NA	NA	0.04	0.06	NA	NA	NA	NA	0.13	0.22	0.17	0.2	NA	NA	NA	NA	NA	0.11	0.17	NA	0.05	NA	NA	0.2	0.18	NA	NA	NA	NA	NA	NA
1661	NA	NA	0.24	0.02	0.33	0.21	NA	NA	0.07	0.1	NA	NA	NA	NA	0.21	0.22	0.21	0.23	NA	NA	NA	NA	NA	0.13	0.27	NA	0.08	NA	NA	0.24	0.22	NA	NA	NA	NA	NA	NA
1662	NA	NA	0.2	0.08	0.35	0.28	NA	NA	0.03	0.06	NA	NA	NA	NA	0.32	0.3	0.28	0.28	NA	NA	NA	NA	NA	0.24	0.31	NA	0.04	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA
1663	NA	NA	0.13	0.15	0.3	0.26	NA	NA	0.05	0.08	NA	NA	NA	NA	0.36	0.31	0.32	0.35	NA	NA	NA	NA	NA	0.14	0.28	NA	0.06	NA	NA	0.35	0.33	NA	NA	NA	NA	NA	NA
1664	NA	NA	0.07	0.17	0.34	0.29	NA	NA	0.06	0.09	NA	NA	NA	NA	0.41	0.34	0.35	0.33	NA	NA	NA	NA	NA	0.12	0.31	NA	0.07	NA	NA	0.36	0.34	NA	NA	NA	NA	NA	NA
1665	NA	NA	0.07	0.16	0.37	0.27	NA	NA	0.05	0.07	NA	NA	NA	NA	0.53	0.49	0.25	0.23	NA	NA	NA	NA	NA	0.11	0.32	NA	0.06	NA	NA	0.47	0.24	NA	NA	NA	NA	NA	NA
1666	NA	NA	0.03	0.14	0.38	0.3	NA	NA	0.03	0.04	NA	NA	NA	NA	0.55	0.59	0.25	0.28	NA	NA	NA	NA	NA	0.08	0.34	NA	0.03	NA	NA	0.54	0.26	NA	NA	NA	NA	NA	NA
1667	NA	NA	0.07	0.12	0.52	0.32	NA	NA	0.06	0.05	NA	NA	NA	NA	0.77	0.78	0.28	0.3	NA	NA	NA	NA	NA	0.09	0.42	NA	0.05	NA	NA	0.67	0.29	NA	NA	NA	NA	NA	NA
1668	NA	NA	0.07	0.18	0.43	0.25	NA	NA	0.07	0.07	NA	NA	NA	NA	0.64	0.77	0.29	0.35	NA	NA	NA	NA	NA	0.12	0.34	NA	0.07	NA	NA	0.67	0.32	NA	NA	NA	NA	NA	NA
1669	NA	NA	0.09	0.19	0.52	0.3	NA	NA	0.14	0.12	NA	NA	NA	NA	0.48	0.57	0.23	0.25	NA	NA	NA	NA	NA	0.14	0.41	NA	0.13	NA	NA	0.51	0.24	NA	NA	NA	NA	NA	NA
1670	NA	NA	0.16	0.21	0.48	0.23	NA	NA	0.12	0.09	NA	NA	NA	NA	0.52	0.68	0.13	0.16	NA	NA	NA	NA	NA	0.18	0.35	NA	0.1	NA	NA	0.57	0.14	NA	NA	NA	NA	NA	NA
1671	NA	NA	0.22	0.25	0.29	0.25	NA	NA	0.1	0.11	NA	NA	NA	NA	0.55	0.65	0.2	0.22	NA	NA	NA	NA	NA	0.23	0.27	NA	0.1	NA	NA	0.57	0.21	NA	NA	NA	NA	NA	NA
1672	NA	NA	0.22	0.25	0.19	0.27	NA	NA	0.13	0.1	NA	NA	NA	NA	0.47	0.58	0.19	0.23	NA	NA	NA	NA	NA	0.23	0.23	NA	0.11	NA	NA	0.49	0.21	NA	NA	NA	NA	NA	NA
1673	NA	NA	0.23	0.25	0.23	0.33	NA	NA	0.12	0.1	NA	NA	NA	NA	0.55	0.65	0.25	0.29	NA	NA	NA	NA	NA	0.24	0.28	NA	0.11	NA	NA	0.63	0.27	NA	NA	NA	NA	NA	NA
1674	NA	NA	0.19	0.2	0.21	0.26	NA	NA	0.13	0.08	NA	NA	NA	NA	0.5	0.6	0.3	0.38	NA	NA	NA	NA	NA	0.19	0.23	NA	0.1	NA	NA	0.56	0.34	NA	NA	NA	NA	NA	NA
1675	NA	NA	0.23	0.24	0.27	0.33	NA	NA	0.12	0.1	NA	NA	NA	NA	0.46	0.8	0.31	0.34	NA	NA	NA	NA	NA	0.23	0.3	NA	0.11	NA	NA	0.67	0.32	NA	NA	NA	NA	NA	NA
1676	NA	NA	0.25	0.22	0.22	0.31	NA	NA	0.08	0.09	NA	NA	NA	NA	0.53	0.67	0.29	0.24	NA	NA	NA	NA	NA	0.23	0.26	NA	0.08	NA	NA	0.62	0.26	NA	NA	NA	NA	NA	NA
1677	NA	NA	0.16	0.15	0.21	0.22	NA	NA	0.04	0.05	NA	NA	NA	NA	0.31	0.42	0.15	0.14	NA	NA	NA	NA	NA	0.15	0.21	NA	0.04	NA	NA	0.4	0.14	NA	NA	NA	NA	NA	NA
1678	NA	NA	0.2	0.2	0.24	0.33	NA	NA	0.08	0.05	NA	NA	NA	NA	0.32	0.52	0.19	0.17	NA	NA	NA	NA	NA	0.2	0.28	NA	0.06	NA	NA	0.48	0.18	NA	NA	NA	NA	NA	NA
1679	NA	NA	0.12	0.14	0.26	0.42	NA	NA	0.06	0.04	NA	NA	NA	NA	0.27	0.39	0.15	0.15	NA	NA	NA	NA	NA	0.13	0.34	NA	0.05	NA	NA	0.37	0.15	NA	NA	NA	NA	NA	NA
1680	NA	NA	0.14	0.18	0.37	0.5	NA	NA	0.06	0.04	NA	NA	NA	NA	0.36	0.48	0.18	0.2	NA	NA	NA	NA	NA	0.16	0.43	NA	0.05	NA	NA	0.46	0.19	NA	NA	NA	NA	NA	NA
1681	NA	NA	0.09	0.13	0.33	0.42	NA	NA	0.02	0.06	NA	NA	NA	NA	0.33	0.3	0.17	0.16	NA	NA	NA	NA	NA	0.11	0.37	NA	0.04	NA	NA	0.36	0.16	NA	NA	NA	NA	NA	NA
1682	NA	NA	0.15	0.15	0.34	0.47	NA	NA	0.09	0.05	NA	NA	NA	NA	0.35	0.47	0.18	0.19	NA	NA	NA	NA	NA	0.15	0.4	NA	0.07	NA	NA	0.45	0.18	NA	NA	NA	NA	NA	NA
1683	NA	NA	0.16	0.1	0.53	0.43	NA	NA	0.09	0.04	NA	NA	NA	NA	0.35	0.51	0.39	0.28	NA	NA	NA	NA	NA	0.13	0.48	NA	0.06	NA	NA	0.46	0.3	NA	NA	NA	NA	NA	NA
1684	NA	NA	0.2	0.07	0.49	0.33	NA	NA	0.08	0.08	NA	NA	NA	NA	0.25	0.35	0.18	0.29	NA	NA	NA	NA	NA	0.13	0.41	NA	0.08	NA	NA	0.31	0.23	NA	NA	NA	NA	NA	NA
1685	NA	NA	0.17	0.05	0.3	0.32	NA	NA	0.05	0.01	NA	NA	NA	NA	0.28	0.39	0.1	0.18	NA	NA	NA	NA	NA	0.11	0.31	NA	0.03	NA	NA	0.32	0.14	NA	NA	NA	NA	NA	NA
1686	NA	NA	0.29	0.12	0.52	0.5	NA	NA	0.13	0.07	NA	NA	NA	NA	0.4	0.51	0.21	0.36	NA	NA	NA	NA	NA	0.2	0.51	NA	0.1	NA	NA	0.42	0.28	NA	NA	NA	NA	NA	NA
1687	NA	NA	0.22	0.12	0.42	0.42	NA	NA	0.14	0.06	NA	NA	NA	NA	0.35	0.55	0.21	0.31	NA	NA	NA	NA	NA	0.18	0.42	NA	0.1	NA	NA	0.41	0.16	NA	NA	NA	NA	NA	NA
1688	NA	NA	0.3	0.12	0.44	0.51	NA	NA	0.17	0.08	NA	NA	NA	NA	0.38	0.52	0.18	0.29	NA	NA	NA	NA	NA	0.21	0.47	NA	0.12	NA	NA	0.42	0.23	NA	NA	NA	NA	NA	NA
1689	NA	NA	0.24	0.07	0.33	0.32	NA	NA	0.07	0.05	NA	NA	NA	NA	0.36	0.43	0.3	0.4	NA	NA	NA	NA	NA	0.15	0.32	NA	0.06	NA	NA	0.37	0.35	NA	NA	NA	NA	NA	NA
1690	NA	NA	0.26	0.1	0.39	0.45	NA	NA	0.14	0.06	NA	NA	NA	NA	0.43	0.48	0.35	0.54	NA	NA	NA	NA	NA	0.18	0.42	NA	0.1	NA	NA	0.43	0.44	NA	NA	NA	NA	NA	NA
1691	NA	NA	0.27	0.09	0.52	0.53	NA	NA	0.15	0.07	NA	NA	NA	NA	0.48	0.47	0.41	0.55	NA	NA	NA	NA	NA	0.18	0.52	NA	0.11	NA	NA	0.49	0.48	NA	NA	NA	NA	NA	NA
1692	NA	NA	0.19	0.05	0.37	0.47	NA	NA	0.16	0.08	NA	NA	NA	NA	0.58	0.54	0.38	0.5	NA	NA	NA	NA	NA	0.12	0.42	NA	0.12	NA	NA	0.52	0.44	NA	NA	NA	NA	NA	NA
1693	NA	NA	0.21	0.07	0.37	0.54	NA	NA	0.23	0.1	NA	NA	NA	NA	0.73	0.63	0.35	0.46	NA	NA	NA	NA	NA	0.14	0.45	NA	0.16	NA	NA	0.67	0.4	NA	NA	NA	NA	NA	NA
1694	NA	NA	0.18	0.05	0.32	0.43	NA	NA	0.16	0.05	NA	NA	NA	NA	0.69	0.69	0.35	0.43	NA	NA	NA	NA	NA	0.11	0.37	NA	0.1	NA	NA	0.66	0.39	NA	NA	NA	NA	NA	NA
1695	NA	NA	0.14	0.05	0.35	0.37	NA	NA	0.17	0.07	0.26	0.34	NA	NA	0.62	0.64	0.28	0.37	NA	NA	NA	NA	NA	0.09	0.36	NA	0.12	0.3	NA	0.58	0.32	NA	NA	NA	NA	NA	NA
1696	NA	NA	0.16	0.09	0.42	0.44	NA	NA	0.23	0.11	0.22	0.32	NA	NA	0.62	0.79	0.44	0.48	NA	NA	NA	NA	NA	0.12	0.43	NA	0.12	0.27	NA	0.63	0.46	NA	NA	NA	NA	NA	NA
1697	NA	NA	0.11	0.07	0.47	0.3	NA	NA	0.23	0.1	0.15	0.25	NA	NA	0.57	0.7	0.36	0.37	NA	NA	NA	NA	NA	0.14	0.38	NA	0.16	0.2	NA	0.55	0.36	NA	NA	NA	NA	NA	NA
1698	NA	NA	0.14	0.06	0.45	0.34	NA	NA	0.29	0.11	0.15	0.3	NA	NA	0.65	0.68	0.34	0.32	NA	NA	NA	NA	NA	0.1	0.39	NA	0.2	0.22	NA	0.6	0.33	NA	NA	NA	NA	NA	NA
1699	NA	NA	0.1	0.04	0.32	0.22	NA	NA	0.2	0.09	0.12	0.29	NA	NA	0.68	0.71	0.36	0.34	NA	NA	NA	NA	NA	0.07	0.27	NA	0.14	0.2	NA	0.61	0.35	NA	NA	NA	NA	NA	NA
1700	NA	NA	0.08	0.02	0.32	0.32	NA	NA	0.17	0.08	0.09	0.27	NA	NA	0.68	0.77	0.36	0.35	NA	NA	NA	NA	NA	0.05	0.32	NA	0.12	0.18	NA	0.65	0.35	NA	NA	NA	NA	NA	NA
1701	NA	NA	0.09	0.04	0.37	0.27	NA	NA	0.12	0.06	0.12	0.17	NA	NA	0.64	0.88	0.34	0.32	NA	NA	0.52	0.42	NA	0.06	0.32	NA	0.09	0.14	NA	0.68	0.33	NA	0.47	NA	NA	NA	NA
1702	NA	NA	0.09	0.09	0.44	0.35	NA	NA	0.11	0.06	0.09	0.07	NA	NA	0.65	0.88	0.4	0.38	NA	NA	0.62	0.68	NA	0.09	0.39	NA	0.08	0.08	NA	0.74	0.39	NA	0.65	NA	NA	NA	NA
1703	NA	NA	0.06	0.12	0.26	0.29	NA	NA	0.1	0.07	0.08	0.07	NA	NA	0.48	0.69	0.29	0.28	NA	NA	0.42	0.42	NA	0.09	0.27	NA	0.08	0.07	NA	0.57	0.28	NA	0.42	NA	NA	NA	NA
1704	NA	NA	0.07	0.11	0.45	0.34	NA	NA	0.13	0.08	0.1	0.1	NA	NA	0.58	0.73	0.43	0.4	NA	NA	0.37	0.33	NA	0.09	0.39	NA	0.1	0.1	NA	0.62	0.41	NA	0.35	NA	NA	NA	NA
1705	NA	NA	0.08	0.18	0.45	0.4	NA	NA	0.17	0.09	0.07	0.13	NA	NA	0.63	0.86	0.47	0.46	NA	NA	0.39	0.26	NA	0.13	0.42	NA	0.13	0.1	NA	0.73	0.46	NA	0.32	NA	NA	NA	NA
1706	NA	NA	0.08	0.2	0.47	0.32	NA	NA	0.18	0.09	0.07	0.1	NA	NA	0.66	0.82	0.36	0.43	NA	NA	0.46	0.2	NA	0.14	0.39	NA	0.13	0.08	NA	0.69	0.39	NA	0.33	NA	NA	NA	NA
1707	NA	NA	0.1	0.21	0.45	0.36	NA	NA	0.24	0.08	0.08	0.13	NA	NA	0.68	0.76	0.3	0.37	NA	NA	0.47	0.19	NA	0.15	0.4	NA	0.16	0.1	NA	0.68	0.33	NA	0.33	NA	NA	NA	NA
1708	NA	NA	0.13	0.19	0.5	0.33	NA	NA	0.22	0.11	0.08	0.16	NA	NA	0.7	0.85	0.26	0.38	NA	NA	0.35	0.24	NA	0.16	0.41	NA	0.16	0.12	NA	0.76	0.32	NA	0.3	NA	NA	NA	NA
1709	NA	NA	0.02	0.13	0.3	0.31	NA	NA	0.25	0.15	0.14	0.16	NA	NA	0.61	0.71	0.36	0.39	NA	NA	0.42	0.28	NA	0.07	0.3	NA	0.2	0.15	NA	0.63	0.37	NA	0.35	NA	NA	NA	NA
1710	NA	NA	0.11	0.19	0.28	0.39	NA	NA	0.17	0.09	0.06	0.09	NA	NA	0.61	0.76	0.38	0.41	NA	NA	0.28	0.26	NA	0.15	0.33	NA	0.13	0.07	NA	0.67	0.39	NA	0.27	NA	NA	NA	NA
1711	NA	NA	0.09	0.14	0.26	0.45	NA	NA	0.17	0.12	0.21	0.09	NA	NA	0.71	0.79	0.43	0.39	NA	NA	0.23	0.3	NA	0.11	0.35	NA	0.14	0.15	NA	0.72	0.41	NA	0.26	NA	NA	NA	NA
1712	NA	NA	0.1	0.15	0.43	0.41	NA	NA	0.16	0.12	0.23	0.12	NA	NA	0.75	1	0.33	0.35	NA	NA	0.24	0.36	NA	0.12	0.42	NA	0.14	0.17	NA	0.85	0.34	NA	0.3	NA	NA	NA	NA
1713	NA	NA	0.1	0.15	0.45	0.41	NA	NA	0.13	0.15	0.19	0.25	NA	NA	0.69	0.98	0.38	0.37	NA	NA	0.25	0.36	NA	0.12	0.43	NA	0.14	0.22	NA	0.85	0.37	NA	0.31	NA	NA	NA	NA
1714	NA	NA	0.09	0.12	0.4	0.41	NA	NA	0.15	0.21	0.17	0.19	NA	NA	0.72	0.86	0.39	0.32	NA	NA	0.27	0.43	NA	0.1	0.4	NA	0.18	0.18	NA	0.81	0.35	NA	0.35	NA	NA	NA	NA
1715	NA	NA	0.12	0.17	0.44	0.44	NA	NA	0.12	0.15	0.18	0.17	0.17	0.2	0.68	0.78	0.39	0.37	NA	NA	0.2	0.32	NA	0.14	0.4	NA	0.13	0.17	0.18	0.77	0.38	NA	0.26	NA	NA	NA	NA
1716	NA	NA	0.21	0.11	0.32	0.35	NA	NA	0.1	0.09	0.15	0.12	0.19	0.22	0.57	0.72	0.28	0.33	NA	NA	0.25	0.3	NA	0.16	0.33	NA	0.09	0.13	0.2	0.71	0.3	NA	0.27	NA	NA	NA	NA
1717	NA	NA	0.23	0.11	0.33	0.38	NA	NA	0.1	0.09	0.28	0.17	0.2	0.24	0.44	0.76	0.28	0.32	NA	NA	0.36	0.33	NA	0.17	0.35	NA	0.09	0.22	0.22	0.68	0.3	NA	0.34	NA	NA	NA	NA
1718	NA	NA	0.21	0.08	0.38	0.35	NA	NA	0.08	0.06	0.25	0.12	0.17	0.21	0.5	0.89	0.22	0.31	NA	NA	0.24	0.24	NA	0.14	0.36	NA	0.07	0.18	0.19	0.76	0.26	NA	0.24	NA	NA	NA	NA
1719	NA	NA	0.28	0.08	0.52	0.36	NA	NA	0.09	0.07	0.24	0.12	0.08	0.08	0.53	0.98	0.26	0.32	NA	NA	0.35	0.32	NA	0.18	0.44	NA	0.08	0.17	0.08	0.83	0.29	NA	0.33	NA	NA	NA	NA
1720	NA	NA	0.18	0.05	0.4	0.36	NA	NA	0.07	0.06	0.26	0.12	0.12	0.12	0.5	0.98	0.2	0.24	NA	NA	0.3	0.25	NA	0.11	0.38	NA	0.06	0.19	0.12	0.95	0.22	NA	0.27	NA	NA	NA	NA
1721	NA	NA	0.2	0.07	0.45	0.35	NA	NA	0.06	0.1	0.27	0.16	0.15	0.08	0.62	1.01	0.29	0.37	NA	NA	0.37	0.34	NA	0.13	0.4	NA	0.08	0.21	0.11	1.01	0.33	NA	0.35	NA	NA	NA	NA
1722	NA	NA	0.19	0.09	0.44	0.41	NA	NA	0.1	0.13	0.3	0.28	0.11	0.09	0.62	1.03	0.35	0.43	NA	NA	0.47	0.42	NA	0.14	0.42	NA	0.11	0.29	0.1	0.98	0.39	NA	0.45	NA	NA	NA	NA
1723	NA	NA	0.16	0.08	0.4	0.4	NA	NA	0.11	0.14	0.37	0.34	0.09	0.08	0.63	1.04	0.34	0.4	NA	NA	0.49	0.38	NA	0.12	0.4	NA	0.12	0.35	0.08	1.08	0.37	NA	0.44	NA	NA	NA	NA
