# Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39337
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39337.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur057.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Alaçam Deresi - PINI - ITRDB TUR057
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Alaçam Deresi
#   Location: Turkey
#   Northernmost_Latitude: 40.48
#   Southernmost_Latitude: 40.48
#   Easternmost_Longitude: 31.6
#   Westernmost_Longitude: 31.6
#   Elevation_m: 1390
#--------------------
# Data_Collection
#   Collection_Name: TUR057
#   First_Year: 1592
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ALD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD18B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD18B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ALD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ALD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ALD01A_raw	ALD01B_raw	ALD03A_raw	ALD03B_raw	ALD04A_raw	ALD04B_raw	ALD05A_raw	ALD05B_raw	ALD06A_raw	ALD06B_raw	ALD07A_raw	ALD07B_raw	ALD08A_raw	ALD08B_raw	ALD09A_raw	ALD09B_raw	ALD10A_raw	ALD10B_raw	ALD11A_raw	ALD11B_raw	ALD12A_raw	ALD12B_raw	ALD13A_raw	ALD13B_raw	ALD14A_raw	ALD14B_raw	ALD15A_raw	ALD15B_raw	ALD16A_raw	ALD16B_raw	ALD17A_raw	ALD17B_raw	ALD18A_raw	ALD18B2_raw	ALD19A_raw	ALD19B_raw	ALD20A_raw	ALD20B_raw	ALD21A_raw	ALD21B_raw
1700	NA	NA	NA	NA	NA	NA	0.99	2.06	NA	NA	NA	NA	1.56	0.98	2.97	NA	NA	NA	NA	NA	0.81	0.91	2.01	NA	NA	2.34	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	0.18	0.13	NA	NA
1701	NA	NA	NA	NA	NA	NA	0.73	1.21	NA	NA	NA	NA	0.92	0.64	1.64	NA	NA	NA	NA	NA	0.64	0.74	2	NA	NA	2.17	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.14	0.23	NA	NA
1702	NA	NA	NA	NA	NA	NA	1.14	1.59	NA	NA	NA	NA	1.37	1.35	3.34	NA	NA	NA	NA	NA	1.11	1.03	2.34	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.22	0.16	NA	NA
1703	NA	NA	NA	NA	NA	NA	0.72	1.12	NA	NA	NA	NA	1.17	0.85	2.3	NA	NA	NA	NA	NA	0.89	0.69	2.21	NA	NA	1.96	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	0.19	0.15	NA	NA
1704	NA	NA	NA	NA	NA	NA	0.58	0.84	NA	NA	NA	NA	1.17	0.89	0.98	NA	NA	NA	NA	NA	0.75	0.59	1.24	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	0.22	0.2	NA	NA
1705	NA	NA	NA	NA	NA	NA	0.71	1.27	NA	NA	NA	NA	1.35	1.01	2.16	NA	NA	NA	NA	NA	1.11	0.58	2.54	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.24	0.17	NA	NA
1706	NA	NA	NA	NA	NA	NA	0.41	0.64	NA	NA	NA	NA	0.78	0.42	0.99	NA	NA	NA	NA	NA	0.63	0.29	1.12	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	0.21	0	NA	NA
1707	NA	NA	NA	NA	NA	NA	0.46	0.69	NA	NA	NA	NA	1.14	0.75	1.55	1.16	NA	NA	NA	NA	0.69	0.41	1.57	NA	NA	1.84	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.25	0.29	NA	NA
1708	NA	NA	NA	NA	NA	NA	0.33	0.67	NA	NA	NA	NA	0.83	0.66	0.9	1.16	NA	1.41	NA	NA	0.51	0.32	1.49	NA	NA	1.44	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.25	0.19	NA	NA
1709	NA	NA	NA	NA	NA	NA	0.37	0.83	NA	NA	NA	NA	1.04	0.91	1.57	1.28	NA	2.84	NA	NA	0.84	0.49	1.98	NA	NA	2.72	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	0.31	0.31	NA	NA
1710	NA	NA	NA	NA	NA	NA	0.31	0.48	NA	NA	NA	NA	0.63	0.66	0.94	1.12	NA	1.61	NA	NA	0.48	0.34	1.08	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.16	0.13	NA	NA
1711	NA	NA	NA	NA	NA	NA	0.36	0.55	NA	NA	NA	NA	0.63	0.5	0.73	0.99	NA	1.47	NA	NA	0.5	0.4	1.41	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.25	0.13	NA	NA
1712	NA	NA	NA	NA	NA	NA	0.58	0.95	NA	NA	NA	NA	0.98	0.87	1.95	1.44	NA	1.83	NA	NA	0.85	0.57	2.04	NA	NA	2.14	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	0.32	0.26	NA	NA
1713	NA	NA	NA	NA	NA	NA	0.51	1.12	NA	NA	NA	NA	0.8	0.66	1.27	0.99	NA	2.73	NA	NA	0.54	0.41	1.14	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	0.31	0.21	NA	NA
1714	NA	NA	NA	NA	NA	NA	0.59	0.76	NA	NA	NA	NA	0.97	0.65	1.97	1.31	NA	2.78	NA	NA	0.57	0.47	1.42	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	0.31	0.16	NA	NA
1715	NA	NA	NA	NA	NA	NA	0.33	0.32	NA	NA	NA	NA	0.53	0.44	0.74	0.7	NA	1.31	NA	NA	0.35	0.28	1.2	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	0.23	0.13	NA	NA
1716	NA	NA	NA	NA	NA	NA	0.41	0.51	NA	NA	NA	NA	0.54	0.31	0.67	0.68	NA	1.29	NA	NA	0.24	0.19	0.92	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.2	0.11	NA	NA
1717	NA	NA	NA	NA	NA	NA	0.62	0.86	NA	NA	NA	NA	0.87	0.57	1	0.71	NA	1.81	NA	NA	0.51	0.44	1.63	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.54	0.39	0.23	NA	NA
1718	NA	NA	NA	NA	NA	NA	0.35	0.42	NA	NA	NA	NA	0.55	0.45	0.78	0.65	NA	1.38	NA	NA	0.37	0.33	0.88	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.25	0.32	0.23	NA	NA
1719	NA	NA	NA	NA	NA	NA	0.52	0.47	NA	NA	NA	NA	0.7	0.54	0.7	0.99	NA	0.87	NA	NA	0.34	0.3	1.34	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.36	0.21	0.22	NA	NA
1720	NA	NA	NA	NA	NA	NA	0.39	0.48	NA	NA	NA	NA	0.72	0.63	0.83	0.97	NA	1.2	NA	NA	0.51	0.43	1.83	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.71	0.26	0.22	NA	NA
1721	NA	NA	NA	NA	NA	NA	0.31	0.39	NA	NA	NA	NA	0.59	0.58	0.9	0.92	NA	0.96	NA	1.11	0.32	0.32	1.16	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.97	0.25	0.14	NA	NA
1722	NA	NA	NA	NA	NA	NA	0.42	0.37	NA	NA	NA	NA	0.64	0.68	0.8	0.91	NA	1.47	NA	1.18	0.38	0.4	1.07	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.43	0.46	0.21	NA	NA
1723	NA	NA	NA	NA	NA	NA	0.46	0.61	NA	NA	NA	NA	0.58	0.65	0.71	0.9	NA	1.96	NA	1.32	0.44	0.49	1.65	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.56	0.52	0.26	NA	NA
1724	NA	NA	NA	NA	NA	NA	0.46	0.6	NA	NA	NA	NA	0.68	0.56	0.71	1.11	NA	2.15	NA	1.06	0.47	0.51	1.78	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.63	0.5	0.25	NA	NA
1725	NA	NA	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	0.35	0.37	0.35	0.57	NA	1.03	NA	0.74	0.29	0.31	1.04	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.31	0.35	0.16	NA	NA
1726	NA	NA	NA	NA	NA	NA	0.31	0.55	NA	NA	NA	NA	0.51	0.47	0.65	0.74	NA	1.55	NA	1.21	0.25	0.28	1.34	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.94	0.51	0.28	NA	NA
1727	NA	NA	NA	NA	NA	NA	0.44	0.59	NA	NA	NA	NA	0.83	0.83	0.75	0.83	NA	1.95	NA	1.67	0.57	0.51	1.6	NA	NA	2.21	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.7	0.78	0.26	NA	NA
1728	NA	NA	NA	NA	NA	NA	0.34	0.57	NA	NA	NA	NA	0.58	0.62	0.63	0.85	NA	1.71	NA	1.55	0.31	0.42	1.44	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.8	0.69	0.2	NA	NA
1729	NA	NA	NA	NA	NA	NA	0.53	0.81	NA	NA	NA	NA	0.57	0.5	0.77	0.97	NA	1.88	NA	1.61	0.37	0.53	1.25	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.47	0.76	0.29	NA	NA
1730	NA	NA	NA	NA	NA	NA	0.6	0.71	NA	NA	NA	NA	0.78	0.74	0.92	1.48	NA	1.56	NA	1.54	0.45	0.43	1.62	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	1.43	0.49	0.66	0.18	NA	NA
1731	NA	NA	NA	NA	NA	NA	0.41	0.5	NA	NA	NA	NA	0.54	0.57	0.73	0.77	NA	1.07	NA	1.18	0.42	0.42	0.73	NA	NA	0.88	NA	NA	NA	NA	NA	NA	1.56	NA	0.65	0.24	0.43	0.16	NA	NA
1732	NA	NA	NA	NA	NA	NA	0.4	0.65	NA	NA	NA	NA	0.81	0.61	0.71	0.75	NA	1.62	NA	1.56	0.33	0.44	0.89	NA	NA	1.36	NA	NA	NA	NA	NA	NA	2.43	NA	0.73	0.18	0.65	0.21	NA	NA
1733	NA	NA	NA	NA	NA	NA	0.26	0.36	NA	NA	NA	NA	0.55	0.42	0.38	0.86	NA	1.05	NA	1.51	0.22	0.28	0.77	NA	NA	0.92	NA	NA	NA	NA	NA	NA	2.33	NA	0.91	0.46	0.51	0.24	NA	NA
1734	NA	NA	NA	NA	NA	NA	0.39	0.49	NA	NA	NA	NA	0.64	0.63	0.62	1.14	NA	1.05	NA	1.03	0.32	0.4	0.72	NA	NA	0.65	NA	NA	NA	NA	NA	NA	3.02	NA	0.57	0.58	0.64	0.31	NA	NA
1735	NA	NA	NA	NA	NA	NA	0.33	0.5	NA	NA	NA	NA	0.73	0.49	0.57	0.75	NA	1.28	NA	1.92	0.33	0.45	0.71	NA	NA	1.22	NA	NA	NA	NA	NA	NA	3.31	NA	0.37	0.59	0.57	0.32	NA	NA
1736	NA	NA	NA	NA	NA	NA	0.36	0.56	NA	NA	NA	NA	0.81	0.59	0.73	0.93	NA	2.39	NA	3.06	0.4	0.65	0.98	NA	NA	0.89	NA	NA	NA	NA	NA	NA	2.19	NA	0.52	1.14	0.54	0.33	NA	NA
1737	NA	NA	NA	NA	NA	NA	0.3	0.59	NA	NA	NA	NA	0.6	0.53	0.61	0.6	NA	2.29	NA	3.51	0.33	0.51	0.82	NA	NA	1.01	NA	NA	NA	NA	NA	NA	2.57	NA	0.51	0.7	0.57	0.31	NA	NA
1738	NA	NA	NA	NA	NA	NA	0.2	0.35	NA	NA	NA	NA	0.58	0.39	0.47	0.7	NA	1.54	NA	2.22	0.36	0.4	0.65	NA	NA	0.63	NA	NA	NA	NA	NA	NA	2.18	NA	0.49	0.56	0.34	0.21	NA	NA
1739	NA	NA	NA	NA	NA	NA	0.39	0.53	NA	NA	NA	NA	0.52	0.49	0.44	1.01	NA	2.25	NA	3.05	0.41	0.45	0.66	NA	NA	0.75	NA	NA	NA	NA	NA	NA	2.9	NA	0.65	0.58	0.64	0.42	NA	NA
1740	NA	NA	NA	NA	NA	NA	0.24	0.32	NA	NA	NA	NA	0.33	0.3	0.4	0.43	NA	1.76	NA	1.83	0.34	0.28	0.78	NA	NA	0.73	NA	NA	NA	NA	NA	NA	1.48	NA	0.57	0.55	0.78	0.39	NA	NA
1741	NA	NA	NA	NA	NA	NA	0.36	0.66	NA	NA	NA	NA	0.58	0.44	1.04	0.62	NA	2.12	NA	2.97	0.5	0.5	0.97	NA	NA	1.19	NA	NA	NA	NA	NA	NA	3.03	NA	0.62	0.61	0.7	0.42	NA	NA
1742	NA	NA	NA	NA	NA	NA	0.32	0.5	NA	NA	NA	NA	0.49	0.35	0.53	0.6	NA	1.61	NA	1.6	0.33	0.29	0.7	NA	NA	0.64	NA	NA	NA	NA	NA	NA	1.42	NA	0.41	0.35	0.43	0.19	NA	NA
1743	NA	NA	NA	NA	NA	NA	0.41	0.42	NA	NA	NA	NA	0.65	0.4	0.88	0.82	NA	1.59	NA	1.88	0.46	0.3	0.97	NA	NA	0.87	NA	NA	NA	NA	NA	NA	1.88	NA	0.47	0.33	0.6	0.33	NA	NA
1744	NA	NA	NA	NA	NA	NA	0.49	0.43	NA	NA	NA	NA	0.88	0.74	0.99	0.85	NA	1.99	NA	2.41	0.49	0.4	1.29	NA	NA	1.04	NA	NA	NA	NA	NA	NA	2.95	NA	1.05	0.53	0.96	0.41	NA	NA
1745	NA	NA	NA	NA	NA	NA	0.37	0.35	NA	NA	NA	NA	0.48	0.33	0.6	0.57	NA	2.3	NA	2.26	0.44	0.35	0.83	NA	NA	0.97	NA	NA	NA	NA	NA	NA	2.1	NA	0.67	0.37	0.79	0.32	NA	NA
1746	NA	NA	NA	NA	NA	NA	0.24	0.39	NA	NA	NA	NA	0.49	0.38	0.72	0.52	NA	2.17	NA	1.62	0.28	0.28	0.98	NA	NA	0.8	NA	NA	NA	NA	NA	NA	1.81	NA	1.01	0.29	0.61	0.31	NA	NA
1747	NA	NA	NA	NA	NA	NA	0.32	0.49	NA	NA	NA	NA	0.51	0.35	0.61	0.6	NA	2.29	NA	2.51	0.28	0.26	0.87	NA	NA	0.95	NA	NA	NA	NA	NA	NA	1.78	NA	1.21	0.5	0.69	0.38	NA	NA
1748	NA	NA	NA	NA	NA	NA	0.28	0.43	NA	NA	NA	NA	0.91	0.42	1	0.69	NA	3.12	NA	2.33	0.5	0.38	0.94	NA	NA	1.25	NA	NA	NA	NA	NA	NA	1.83	NA	1.73	0.85	0.85	0.45	NA	NA
1749	NA	NA	NA	NA	NA	NA	0.2	0.42	NA	NA	NA	NA	0.53	0.26	0.44	0.59	NA	1.9	NA	2.47	0.32	0.32	1.17	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.98	NA	0.72	0.42	0.65	0.35	NA	NA
1750	NA	NA	NA	NA	NA	NA	0.24	0.45	NA	NA	NA	NA	0.48	0.51	0.65	0.63	NA	1.69	NA	1.45	0.4	0.31	0.8	NA	NA	0.92	NA	NA	NA	NA	NA	NA	0.73	NA	0.58	0.49	0.77	0.39	NA	NA
1751	NA	NA	NA	NA	NA	NA	0.19	0.37	NA	NA	NA	NA	0.49	0.4	0.62	0.61	NA	2	NA	0.96	0.34	0.32	0.89	NA	NA	0.74	NA	NA	NA	NA	NA	NA	0.64	NA	0.54	0.36	0.7	0.37	NA	NA
1752	NA	NA	NA	NA	NA	NA	0.21	0.43	NA	NA	NA	NA	0.54	0.33	0.52	0.54	NA	2.11	NA	1.17	0.31	0.33	0.83	NA	NA	0.61	NA	NA	NA	NA	NA	NA	0.76	NA	0.53	0.48	0.51	0.3	NA	NA
1753	NA	NA	NA	NA	NA	NA	0.33	0.47	NA	NA	NA	NA	0.69	0.38	0.68	0.65	NA	2.36	NA	1.4	0.35	0.39	1.05	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.94	NA	0.34	0.38	0.59	0.41	NA	NA
1754	NA	NA	NA	NA	NA	NA	0.4	0.47	NA	NA	NA	NA	0.75	0.4	0.73	0.75	NA	1.74	NA	1.58	0.35	0.47	0.92	NA	NA	0.76	NA	NA	NA	NA	NA	NA	1.35	NA	0.42	0.27	0.61	0.39	NA	NA
1755	NA	NA	NA	NA	NA	NA	0.52	0.65	NA	NA	NA	NA	0.66	0.5	0.71	0.65	NA	2.8	NA	1.54	0.36	0.55	0.97	NA	NA	0.67	NA	NA	NA	NA	NA	NA	1.24	NA	0.55	0.37	0.79	0.57	NA	NA
1756	NA	NA	NA	NA	NA	NA	0.7	0.75	NA	NA	NA	NA	0.69	0.38	1.07	0.73	NA	2.22	NA	1.93	0.25	0.4	1.24	NA	NA	1.05	NA	NA	NA	NA	NA	NA	0.8	NA	0.67	0.29	0.8	0.45	NA	NA
1757	NA	NA	NA	NA	NA	NA	0.41	0.34	NA	NA	NA	NA	0.32	0.23	0.6	0.64	NA	1.73	NA	1.79	0.21	0.33	0.46	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.76	NA	0.52	0.26	0.37	0.35	NA	NA
1758	NA	NA	NA	NA	NA	NA	0.54	0.56	NA	NA	NA	NA	0.6	0.38	0.63	0.66	NA	2.29	NA	2.16	0.21	0.31	0.57	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.58	NA	0.74	0.67	0.57	0.52	NA	NA
1759	NA	NA	NA	NA	NA	NA	0.49	0.42	NA	NA	NA	NA	0.53	0.29	0.58	0.24	NA	1.27	NA	1.14	0.21	0.34	0.47	NA	NA	0.41	NA	NA	NA	NA	NA	NA	1.22	NA	0.73	0.6	0.49	0.27	NA	NA
