# Schweingruber - Panetolikon-Oro - ABBO - ITRDB GREE003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4581
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4581.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree003e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gree003e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/gree003e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gree003e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Panetolikon-Oro - ABBO - ITRDB GREE003
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Panetolikon-Oro
#   Location: Greece
#   Northernmost_Latitude: 38.72
#   Southernmost_Latitude: 38.72
#   Easternmost_Longitude: 21.67
#   Westernmost_Longitude: 21.67
#   Elevation_m: 1350
#--------------------
# Data_Collection
#   Collection_Name: GREE003
#   First_Year: 1812
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies borisii-regis Mattf.
#   Common_Name: Bulgarian fir
#   Tree_Species_Code: ABBO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 647011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 647112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 647112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	647011_raw	647012_raw	647021_raw	647022_raw	647031_raw	647032_raw	647041_raw	647042_raw	647051_raw	647052_raw	647071_raw	647072_raw	647091_raw	647092_raw	647101_raw	647102_raw	647111_raw	647112_raw
1921	0.73	0.42	0.66	0.39	0.75	1.06	1.52	0	0.92	1.35	3	2.98	1.19	1	0.98	0.87	1.35	2.03
1922	0.41	0.41	0.5	0.31	0.73	1.15	1.45	0	0.8	0.85	4.19	2.91	1.03	0.85	0.65	0.79	1.29	2.09
1923	0.5	0.33	0.28	0.19	0.62	0.92	1.16	0.67	0.58	0.92	1.93	1.52	0.75	0.97	0.43	0.53	1.09	1.66
1924	0.58	0.46	0.46	0.26	0.69	0.89	1.32	0.7	0.54	0.63	2.22	1.61	1.09	1.1	0.47	0.78	1	1.74
1925	0.68	0.37	0.51	0.33	0.89	1.11	1.44	0.87	0.7	0.94	2.09	1.61	0.93	0.72	0.63	0.87	0.66	1.76
1926	0.48	0.37	0.5	0.26	0.8	1.09	1.32	0.79	0.68	1.15	2.06	1.69	0.75	0.73	0.41	0.68	1.3	1.91
1927	0.51	0.43	0.49	0.3	0.56	0.85	1.22	0.8	0.56	0.84	2.14	1.68	0.81	0.67	0.67	0.71	0.89	1.46
1928	0.48	0.38	0.44	0.33	0.72	0.99	1.11	0.74	0.69	0.81	1.69	1.34	0.79	0.73	0.44	0.63	1.39	1.69
1929	0.34	0.18	0.31	0.22	0.55	0.72	0.87	0.61	0.46	0.67	1.48	1.06	0.63	0.48	0.27	0.51	1.11	1.29
1930	0.59	0.4	0.55	0.42	0.55	0.69	0.86	0.59	0.62	1.14	1.94	1.59	0.67	0.81	0.52	0.86	1.7	1.73
1931	0.37	0.26	0.49	0.36	0.51	0.55	0.87	0.71	0.83	1.31	1.54	1.15	0.79	0.83	0.46	0.79	1.72	1.81
1932	0.27	0.22	0.39	0.28	0.34	0.44	0.69	0.45	0.73	0.93	1.6	1.1	1.03	0.56	0.35	0.49	1.19	1.28
1933	0.33	0.34	0.55	0.25	0.62	0.68	0.91	0.71	0.97	1.14	1.69	1.71	0.68	1.23	0.8	0.9	1.41	1.43
1934	0.37	0.38	0.51	0.37	0.54	0.75	0.93	0.74	0.65	1.01	1.67	1.49	0	0.92	0.99	0.81	1.54	1.51
1935	0.36	0.39	0.61	0.38	0.52	0.69	0.82	0.59	0.81	0.82	1.54	1.55	0.66	0.72	0.9	0.73	1.47	1.39
1936	0.42	0.34	0.66	0.22	0.66	0.9	1.19	0.78	1.1	1.37	1.14	2.05	1.39	1.61	1.54	1.15	1.61	1.53
1937	0.38	0.41	0.72	0.43	0.48	0.63	1.1	0.73	1	0.98	1.58	2.05	1.8	1.99	1.62	0.9	1.38	1.67
1938	0.31	0.41	0.89	0.74	0.58	0.64	0.98	0.8	1	0.91	1.8	1.84	1.35	1.84	1.14	0.86	1.54	1.72
1939	0.17	0.32	0.62	0.52	0.47	0.55	0.92	0.62	1.02	1.06	1	1.69	1.68	1.77	0.72	0.62	1.38	1.53
1940	0.17	0.24	0.46	0.41	0.41	0.41	0.79	0.49	0.64	0.5	1.14	1.59	1.66	2.02	0.51	0.61	1.47	1.3
1941	0.24	0.52	0.57	0.43	0.39	0.32	0.75	0.41	0.67	0.62	1.33	1.68	2.14	2.23	1.13	0.85	1.8	1.67
1942	0.3	0.37	0.68	0.54	0.46	0.49	0.91	0.48	0.73	0.62	1.67	1.76	1.82	2.09	1.12	0.75	2.13	1.73
1943	0.19	0.28	0.6	0.49	0.34	0.42	0.76	0.49	0.55	0.61	1.11	1.57	1.74	2.43	1.02	0.67	1.82	1.35
1944	0.25	0.34	0.47	0.38	0.34	0.4	0.67	0.41	0.5	0.54	1.13	1.6	1.5	2.04	1.21	0.8	1.53	1.42
1945	0.27	0.49	0.61	0.52	0.46	0.36	0.82	0.49	0.64	0.56	1.68	2.46	1.53	2.21	2.27	1.17	1.71	1.47
1946	0.3	0.3	0.66	0.52	0.32	0.29	0.87	0.49	0.8	0.63	1.81	3.67	1.39	2.03	1.43	1.3	1.84	1.58
1947	0.25	0.23	0.55	0.53	0.39	0.37	0.8	0.36	0.58	0.59	1.82	4.61	1.95	2.72	0.91	1.04	2.11	1.7
1948	0.51	0.4	0.54	0.6	0.68	0.53	1.16	0.7	0.86	0.84	2.05	3.94	2.02	2.61	0.85	1.31	2.26	1.94
1949	0.2	0.23	0.41	0.69	0.64	0.5	1.3	0.58	0.82	0.85	2.08	3.1	1.46	1.87	0.27	0.65	1.82	1.73
1950	0.3	0.24	0.53	0.71	0.66	0.67	1.14	0.59	0.84	0.95	1.61	2.75	1.57	2.24	0.36	0.84	2.1	1.81
1951	0.28	0.23	0.53	0.64	0.63	0.74	1.15	0.63	0.95	1.2	2.07	2.1	1.6	2.37	0.37	0.98	2.14	1.81
1952	0.23	0.24	0.33	0.39	0.39	0.56	0.92	0.43	0.71	0.79	1.9	1.32	1.2	1.81	0.38	0.62	1.52	1.4
1953	0.43	0.19	0.39	0.34	0.46	0.58	1.15	0.5	0.93	0.91	1.85	1.81	1.61	2.48	0.48	1.69	2	1.37
1954	0.31	0.2	0.3	0.23	0.45	0.55	0.91	0.29	0.47	0.37	1.48	1.76	1.53	2.26	0.47	1.73	1.51	1.15
1955	0.23	0.11	0.34	0.28	0.44	0.66	0.94	0.4	0.89	0.84	1.11	1.23	1.3	2.2	0.76	2.04	1.66	1.39
1956	0.24	0.23	0.41	0.37	0.48	1.02	0.99	0.4	0.72	0.7	0.65	0.52	0.64	2.06	0.85	1.48	1.44	1.32
1957	0.22	0.25	0.52	0.49	0.52	0.95	0.76	0.4	0.64	0.92	0.89	0.34	0.6	2.61	0.83	1.33	1.48	1.99
1958	0.17	0.15	0.32	0.19	0.4	0.74	0.63	0.3	0.56	0.7	1.3	0.43	0.5	2.43	0.55	1.25	1.49	1.98
1959	0.27	0.31	0.5	0.36	0.57	1.07	0.76	0.36	0.66	0.91	2.06	1.04	1.28	3.37	1.17	4.93	2.59	3.37
1960	0.3	0.3	0.53	0.42	0.58	0.94	0.6	0.24	0.73	1.04	1.77	1.64	1.35	3.77	1.51	3.67	2	2.47
1961	0.31	0.39	0.55	0.32	0.8	0.95	0.52	0.2	0.73	1.22	2.28	1.52	1.73	3.17	1.41	3.14	2.37	2.74
1962	0.34	0.41	0.47	0.29	0.66	0.76	0.54	0.19	0.59	0.93	1.86	1.51	1.23	3.6	0.98	2.3	1.61	2.04
1963	0.3	0.32	0.42	0.27	0.61	0.61	0.43	0.24	0.71	0.93	1.54	1.32	1.39	3.74	1.45	1.13	1.5	1.46
1964	0.37	0.37	0.56	0.49	0.93	0.89	0.35	0.18	0.65	0.84	1.62	2.53	1.48	4.75	1.34	1.45	1.87	1.78
1965	0.4	0.36	0.66	0.51	0.81	0.74	0.47	0.12	0.65	0.76	1.08	2.58	1.28	3.17	1.65	1.68	1.53	1.69
1966	0.25	0.35	0.54	0.44	0.82	0.9	0.32	0.11	0.63	0.66	1.27	1.62	0.68	3.16	NA	NA	1.69	1.86
1967	0.29	0.46	0.37	0.36	0.68	1.01	0.31	0	0.49	0.55	1.07	1.23	0.38	2.46	NA	NA	1.5	1.56
1968	0.31	0.85	0.38	0.28	0.65	0.81	0.3	0.06	0.7	0.55	0.7	0.59	0.32	1.76	NA	NA	1.47	1.68
1969	0.24	0.94	0.45	0.35	0.56	0.69	0.29	0.17	0.42	0.5	0.61	0.48	0.23	0.86	NA	NA	1.11	1.4
1970	0.3	1.02	0.59	0.42	0.57	0.72	0.24	0.06	0.62	0.6	0.21	0.56	0.17	1.39	NA	NA	1.05	1.49
1971	0.43	1.61	0.85	0.51	0.55	0.61	0.27	0.12	0.64	0.7	0.27	0.43	0.18	1.04	NA	NA	1.17	1.61
1972	0.42	2.15	1.14	0.52	0.59	0.76	0.26	0.13	0.71	0.75	0.43	0.6	0.17	1.31	NA	NA	1.1	1.63
1973	0.49	2.99	1.43	0.51	0.69	0.95	0.19	0.19	0.77	0.95	0.47	0.66	0.1	1.15	NA	NA	1.31	1.29
1974	0.44	2.82	1.28	0.61	0.48	0.94	0.21	0.32	0.58	0.78	0.58	0.95	0.07	1.42	NA	NA	1.18	1.39
1975	0.7	3.94	1.64	0.69	0.74	1.3	0.25	0.3	0.63	1.02	0.69	1.06	0.15	1.55	NA	NA	1.32	1.81
1976	0.49	3.43	0.98	0.5	0.75	1.23	0.31	0.41	0.6	0.98	0.68	1.27	0.18	1.27	NA	NA	1.16	1.46
1977	0.49	2.94	0.85	0.54	0.63	1.08	0.28	0.38	0.63	1.08	0.7	1.17	0.17	1.21	NA	NA	1.28	1.52
1978	0.51	1.65	0.44	0.32	0.69	1.07	0.27	0.35	0.75	0.82	0.84	1.35	0.11	1.04	NA	NA	1.06	1.39
1979	0.59	1.26	0.43	0.43	0.51	0.77	0.26	0.43	0.54	0.67	0.93	1.72	0.11	0.94	NA	NA	1.28	1.45
1980	0.59	0.78	0.25	0.31	0.16	0.29	0.08	0.25	0.38	0.43	0.77	1.26	0.08	0.69	NA	NA	0.74	0.81
1981	0.8	0.88	0.3	0.3	0.56	0.6	0.29	0.32	0.75	0.76	1.1	1.6	0.19	0.98	NA	NA	0.83	1.12
