# Linderholm - Hanvedsmossen E - PISY - ITRDB SWED315
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6134
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6134.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed315-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed315-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed315.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed315.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Hanvedsmossen E - PISY - ITRDB SWED315
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hanvedsmossen E
#   Location: Sweden
#   Northernmost_Latitude: 59.13
#   Southernmost_Latitude: 59.13
#   Easternmost_Longitude: 17.92
#   Westernmost_Longitude: 17.92
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: SWED315
#   First_Year: 1800
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HEBP0019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0169_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0169; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0179_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0179; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0199_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0199; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0229_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0229; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0249_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0249; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0259_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0259; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0279_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0279; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0289_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0289; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0309_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0309; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0319_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0319; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HEBP0232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HEBP0232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HEBP0019_raw	HEBP0039_raw	HEBP0049_raw	HEBP0059_raw	HEBP0069_raw	HEBP0079_raw	HEBP0089_raw	HEBP0119_raw	HEBP0129_raw	HEBP0169_raw	HEBP0179_raw	HEBP0189_raw	HEBP0199_raw	HEBP0229_raw	HEBP0249_raw	HEBP0259_raw	HEBP0279_raw	HEBP0289_raw	HEBP0309_raw	HEBP0319_raw	HEBP0101_raw	HEBP0201_raw	HEBP0232_raw
1952	1.31	0.63	0.51	0.59	0.69	0.59	0.67	0.38	0.84	0.56	0.64	0.77	0.56	0.36	0.8	0.84	0.61	0.49	0.31	0.31	0.51	0.37	0.9
1953	1.75	1.05	0.74	1.01	0.69	0.7	0.87	0.49	0.77	0.72	0.79	1.18	0.84	0.43	0.67	1.35	0.72	0.6	0.45	0.34	0.84	0.48	0.86
1954	1.86	0.87	0.63	0.97	0.84	0.93	0.87	0.62	0.8	0.8	0.79	1	0.72	0.74	0.8	1.34	0.86	0.79	0.63	0.42	0.62	0.45	0.8
1955	1.63	0.96	0.72	0.69	0.96	0.85	0.99	0.45	0.66	0.81	0.67	0.76	0.55	0.78	0.59	1.33	1.01	0.69	0.71	0.36	0.45	0.3	0.85
1956	1.14	1.01	0.68	0.64	0.79	0.76	0.84	0.5	0.49	0.72	0.62	0.79	0.53	0.47	0.84	1.03	0.83	0.64	0.78	0.34	0.39	0.26	0.64
1957	1.33	1.03	0.92	0.75	0.75	0.74	0.82	0.51	0.95	0.9	0.86	0.71	0.65	0.59	0.8	1.2	0.81	0.94	1.16	0.44	0.62	0.31	0.79
1958	1.28	1.22	0.85	0.85	0.82	0.92	0.61	0.56	0.79	0.94	0.84	0.86	0.65	0.69	0.75	1.22	0.84	0.95	1.05	0.46	0.6	0.42	0.88
1959	1.39	1.02	0.69	0.72	0.72	0.85	0.72	0.5	1.01	0.74	0.87	0.68	0.58	0.48	0.64	1.17	0.46	0.63	0.8	0.4	0.4	0.38	0.57
1960	1.12	0.91	0.51	0.57	0.74	0.63	0.59	0.38	0.75	0.43	0.54	0.6	0.5	0.34	0.74	0.82	0.41	0.63	0.81	0.38	0.45	0.28	0.4
1961	0.59	0.92	0.63	0.71	0.69	0.59	0.61	0.43	0.67	0.49	0.65	0.56	0.62	0.37	0.73	0.85	0.51	0.42	1.02	0.44	0.43	0.3	0.4
1962	1	1.08	0.68	0.65	0.8	0.72	0.6	0.51	0.92	0.45	0.9	0.74	0.61	0.43	0.73	0.96	0.51	0.36	0.97	0.34	0.39	0.32	0.52
1963	1.49	1.4	0.82	0.8	0.9	0.69	0.75	0.5	0.98	0.55	0.95	0.66	0.49	0.46	0.71	1.23	0.57	0.34	1.23	0.41	0.31	0.3	0.54
1964	1.87	1.98	1	0.96	0.99	0.99	0.85	0.52	0.97	0.79	1.02	1.02	0.67	0.5	0.93	1.34	0.74	0.47	1.15	0.47	0.44	0.35	0.73
1965	1.09	1.32	0.69	0.87	0.74	0.74	0.47	0.39	0.85	0.65	0.83	0.77	0.43	0.3	0.59	0.98	0.47	0.34	0.77	0.36	0.34	0.28	0.46
1966	1	1.09	0.52	0.67	0.6	0.7	0.4	0.35	0.72	0.55	0.76	0.59	0.46	0.32	0.42	0.85	0.43	0.32	0.7	0.26	0.34	0.33	0.43
1967	1.2	1.51	0.63	0.81	0.88	0.91	0.71	0.53	1.16	0.71	0.91	0.94	0.84	0.31	0.47	0.97	0.61	0.36	0.99	0.4	0.34	0.38	0.55
1968	1.33	1.3	0.66	0.77	0.94	0.85	0.64	0.49	1.47	0.81	1.08	1.04	0.94	0.4	0.49	1	0.48	0.34	1.04	0.35	0.41	0.38	0.71
1969	0.99	0.77	0.51	0.78	0.73	0.64	0.63	0.67	0.96	0.6	0.99	0.85	0.68	0.53	0.53	0.68	0.43	0.35	0.95	0.36	0.38	0.31	0.67
1970	1.22	0.79	0.51	0.77	0.84	0.6	0.68	0.69	0.88	0.77	1.07	0.9	0.81	0.5	0.5	0.73	0.52	0.48	1.11	0.47	0.48	0.38	0.75
1971	1.53	0.9	0.61	0.91	0.82	0.75	0.64	0.54	0.87	0.73	1.27	0.91	0.86	0.37	0.51	0.68	0.5	0.52	1.12	0.45	0.4	0.36	0.77
1972	2.32	1.53	0.81	1.36	1.16	0.9	0.79	0.57	1.09	1.1	1.75	1.11	1.4	0.62	0.75	0.92	0.65	0.8	1.64	0.54	0.57	0.53	0.99
1973	2.07	1.64	0.77	1.41	1.37	1.01	0.75	0.59	0.94	1.18	1.67	1.5	1.4	0.82	0.69	1.01	0.7	0.87	1.69	0.6	0.51	0.57	0.92
1974	2.26	1.98	0.89	1.65	0.67	0.98	0.77	0.55	1.13	1.04	1.9	1.83	1.81	0.62	0.72	1.27	0.7	1.06	1.62	0.73	0.7	0.58	0.9
1975	2.56	1.98	0.69	1.55	0.63	1.21	0.88	0.55	1.48	1.31	1.83	2	1.56	0.75	0.68	1.21	0.77	0.94	1.91	0.6	0.8	0.5	0.93
1976	2.7	1.61	0.74	1.17	0.73	1.02	0.84	0.54	1.17	1.41	1.54	1.84	1.59	0.7	0.7	0.84	0.57	0.86	1.43	0.52	0.66	0.49	0.91
1977	1.59	1.36	0.61	1.3	0.81	1.02	0.76	0.51	0.87	1.13	1.15	1.38	1.26	0.67	0.58	0.94	0.69	0.77	1.09	0.66	0.55	0.42	0.71
1978	1.95	1.72	0.57	1.19	0.76	1.05	0.82	0.51	1.19	1.36	1.55	1.98	1.54	0.67	0.55	1.12	0.69	0.75	1.22	0.66	0.69	0.48	0.65
1979	2.41	2.18	0.85	1.54	0.9	1.04	0.86	0.63	1.4	1.45	1.93	2.44	1.63	1.01	0.58	1.42	0.64	1.01	1.58	0.76	0.85	0.78	0.84
1980	2.85	2.31	0.9	1.26	0.82	0.78	1.04	0.48	1.47	1.26	1.63	1.77	1.46	0.64	0.66	1.17	0.53	0.93	1.47	0.85	0.66	0.46	0.65
1981	2.09	2	0.61	0.71	0.51	0.74	0.73	0.28	0.89	1	1.22	1.75	1.38	0.46	0.65	1.01	0.55	0.72	1.35	0.76	0.55	0.29	0.43
1982	1.24	1.64	0.41	0.55	0.53	0.6	0.49	0.27	0.81	0.71	1.18	1.43	1.14	0.47	0.41	0.74	0.35	0.42	0.98	0.65	0.43	0.34	0.24
1983	2.36	1.92	0.54	0.86	0.63	0.86	0.7	0.42	1.05	0.9	1.55	1.86	1.3	0.64	0.68	0.82	0.47	0.59	1.23	0.72	0.42	0.43	0.42
1984	2.11	2.15	0.51	1.08	0.68	0.79	0.73	0.35	1.55	0.9	1.57	2.16	1.21	0.61	0.82	1.03	0.56	0.64	1.27	0.82	0.53	0.32	0.58
1985	1.51	1.3	0.48	0.98	0.57	0.84	0.65	0.38	1.16	0.63	1.23	1.56	1.06	0.58	0.53	0.72	0.43	0.46	1.21	0.59	0.4	0.26	0.36
1986	1.47	1.37	0.33	1.03	0.56	0.66	0.65	0.38	1.08	0.74	1.42	1.94	0.96	0.52	0.42	0.63	0.36	0.39	1.14	0.63	0.25	0.41	0.32
1987	1.22	1.39	0.3	0.89	0.68	0.61	0.69	0.36	0.91	0.73	1.2	1.5	0.84	0.52	0.49	0.88	0.47	0.39	1.03	0.62	0.29	0.44	0.23
1988	1.24	1.19	0.38	0.94	0.58	0.63	0.71	0.33	0.78	0.78	1.24	1.87	0.77	0.61	0.48	0.97	0.53	0.48	1.31	0.63	0.29	0.52	0.29
1989	1.68	1.52	0.43	0.84	0.86	0.83	0.67	0.37	1.08	0.91	1.28	1.98	1.05	0.68	0.53	0.95	0.54	0.62	1.26	0.8	0.34	0.37	0.41
1990	2.95	1.76	0.35	0.86	0.85	0.79	0.79	0.29	0.78	0.89	1.67	2.21	1.27	0.6	0.47	1.25	0.57	0.68	1.49	0.58	0.29	0.37	0.36
1991	2.72	1.48	0.49	1.3	0.88	0.99	0.75	0.43	0.83	0.97	1.55	2.39	1.07	0.75	0.53	0.98	0.77	0.84	1.47	0.84	0.39	0.36	0.34
1992	1.74	1.77	0.37	1.55	0.71	1.19	0.71	0.43	0.86	1.02	1.24	2	0.99	0.93	0.49	0.86	0.85	0.76	1.37	0.88	0.27	0.44	0.29
1993	1.39	1.56	0.38	1.2	0.67	1.26	0.47	0.33	0.76	1.02	1.41	1.24	1	0.91	0.46	0.85	0.83	0.6	1.38	0.75	0.27	0.35	0.42
1994	2.09	1.67	0.35	1.09	0.77	1.27	0.62	0.43	0.99	1.04	1.4	1.37	1.55	0.87	0.53	1.03	0.86	0.69	1.56	0.94	0.26	0.27	0.52
1995	2.92	1.91	0.43	1.34	0.87	1.2	0.56	0.34	1.36	1.09	1.5	2.31	2.39	0.8	0.21	0.98	0.94	0.64	1.24	0.99	0.29	0.3	0.66
1996	2.04	1.85	0.41	1.11	0.66	0.82	0.32	0.3	1.13	0.99	0.95	1.62	1.63	0.69	0.2	0.99	0.58	0.41	0.89	0.72	0.35	0.23	0.65
