# Büntgen - Saviese - PISY - ITRDB SWIT330
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16903
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16903.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit330-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit330-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit330.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit330.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Saviese - PISY - ITRDB SWIT330
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Affolter, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # dendroclimatology
# # 
# # 
# # 
# # Cores are stored at: 
# # WSL
# # 
# # 
# # Notes: 
# # Formerly rw00500sav10 NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Saviese
#   Location: Switzerland
#   Northernmost_Latitude: 46.2667
#   Southernmost_Latitude: 46.2667
#   Easternmost_Longitude: 7.0333
#   Westernmost_Longitude: 7.0333
#   Elevation_m: 1440
#--------------------
# Data_Collection
#   Collection_Name: SWIT330
#   First_Year: 1819
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 10S01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 10S58A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 10S58A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	10S01A_raw	10S01B_raw	10S03A_raw	10S03B_raw	10S04A_raw	10S04B_raw	10S05A_raw	10S05B_raw	10S08A_raw	10S08B_raw	10S20A_raw	10S20B_raw	10S21A_raw	10S21B_raw	10S22A_raw	10S22B_raw	10S23A_raw	10S23B_raw	10S24A_raw	10S24B_raw	10S25A_raw	10S25B_raw	10S26B_raw	10S28A_raw	10S28B_raw	10S29A_raw	10S50A_raw	10S50B_raw	10S51A_raw	10S51B_raw	10S57A_raw	10S58A_raw
1947	1.75	0.88	0.78	0.85	1.13	1.28	2.85	2.59	1.67	1.27	2.19	2.59	0.75	1.56	0.61	0.69	0.73	0.84	1.77	1.08	2.13	2.74	1.05	0.44	0.7	0.93	0.73	0.73	0.54	0.95	0.14	1.39
1948	1.17	0.78	0.73	0.62	0.96	1.16	3.05	3.15	1.92	1.13	1.97	2.81	0.73	1.44	0.57	0.48	0.59	1.01	1.55	1.21	1.87	2.32	1.85	0.44	0.51	0.95	0.99	0.82	0.48	0.72	0.14	1.83
1949	1.03	0.72	0.61	0.61	1.2	1.53	2.85	2.85	2.19	1.21	2.08	2.57	0.72	1.46	0.62	0.7	0.61	0.74	2.02	1.56	2.44	3.28	2.83	0.46	0.92	1.56	1.04	1.09	0.58	1.06	0.17	1.61
1950	0.64	0.28	0.61	0.64	1.5	1.32	2.25	2.97	1.99	1.2	1.7	2.36	0.72	1.26	0.72	0.41	0.62	0.98	1.62	1.33	1.74	2.12	3.79	0.41	0.52	0.71	0.7	0.8	0.37	0.79	0.18	1.44
1951	0.55	0.32	1.08	0.84	1.56	1.16	3.12	3.11	1.99	1.23	2.3	2.54	0.7	1.34	0.66	0.46	0.55	0.78	1.87	1.63	2.09	2.27	3.28	0.7	0.77	0.88	0.71	0.7	0.46	0.7	0.21	1.53
1952	0.51	0.34	0.84	0.72	1.6	0.94	2.7	2.84	1.9	0.79	1.77	2.33	0.36	1.01	0.59	0.72	0.54	0.52	1.51	1.06	2.05	2.31	2.88	0.51	0.78	0.94	0.76	0.77	0.45	0.81	0.19	1.82
1953	0.46	0.45	1.25	1.02	1.45	0.95	2.68	3.09	1.88	0.92	2.05	2.66	0.53	1.33	0.57	0.69	1.09	1.58	1.17	1.04	0.85	1.81	2.39	0.55	0.63	1.21	0.97	1.11	0.39	0.51	0.2	2.55
1954	0.52	0.6	1.1	0.9	1.24	1.01	2.37	2.68	1.59	1.04	1.33	2.14	0.37	1.2	0.42	0.51	1.08	0.91	0.82	0.68	0.92	1.71	2.61	0.58	0.68	0.82	0.75	0.78	0.33	0.32	0.23	1.38
1955	0.82	0.63	1.19	1.04	1.44	0.98	2.93	2.46	1.43	1.23	1.2	2.29	0.42	1.36	0.43	0.38	1.06	0.93	1	1	0.94	1.51	1.51	0.77	0.87	0.99	0.89	1.24	0.46	0.6	0.2	1.87
1956	0.82	0.68	1.52	1.04	1.18	0.76	2.54	2.42	1.35	1.05	1.24	2.21	0.43	1.07	0.31	0.31	0.9	0.69	1.08	0.88	1.07	1.52	1.26	0.46	0.62	1.12	1.03	1.12	0.5	0.8	0.19	0.89
1957	0.69	0.69	1.25	1.09	0.99	0.83	2.67	2.36	1.09	0.88	1.22	2.14	0.42	0.92	0.33	0.37	0.72	0.66	0.93	1	1.22	1.37	1.14	0.51	0.75	1.01	1.06	0.78	0.47	0.74	0.2	0.87
1958	0.61	0.65	1.37	1.33	0.89	0.69	2.67	2.65	0.87	0.95	1.3	1.77	0.44	1	0.34	0.35	0.49	0.57	1.42	1.29	1.46	1.41	1.14	0.71	0.71	1.18	0.93	0.62	0.48	1	0.28	0.77
1959	0.43	0.57	1.13	1.17	0.71	0.53	2.26	3.06	0.84	0.83	1.3	1.64	0.33	0.7	0.35	0.37	0.71	0.56	1.36	1.2	1.79	1.42	1.28	0.61	0.52	0.77	1.44	0.8	0.7	1.11	0.16	1.11
1960	0.36	0.5	1.08	1.16	0.63	0.52	1.89	2.48	0.78	0.65	0.93	1.57	0.2	0.66	0.3	0.23	0.53	0.31	1.09	0.81	1.59	1.26	0.97	0.45	0.49	0.75	1.19	0.94	0.54	0.81	0.24	1.06
1961	0.71	0.69	1.12	1.14	0.52	0.42	2.38	2.93	0.89	0.62	1.17	2.23	0.19	0.81	0.27	0.25	0.58	0.47	1.14	1.45	1.82	1.26	1.14	0.58	0.54	0.78	1.32	0.92	0.56	0.83	0.13	1.23
1962	0.76	0.56	0.91	0.93	0.61	0.42	2.07	2.66	0.85	0.58	1.27	1.9	0.24	0.77	0.37	0.4	0.65	0.41	1.29	1.28	1.66	1.05	0.98	0.47	0.49	0.47	0.91	0.68	0.52	0.62	0.14	1.13
1963	0.69	0.41	1.15	1.06	0.58	0.39	2.35	2.2	0.75	0.58	1.06	1.59	0.36	0.67	0.3	0.39	0.78	0.83	1.63	1.59	1.63	0.85	1.66	0.5	0.54	0.83	0.89	0.8	0.61	0.74	0.16	1.13
1964	0.77	0.61	1.13	1.03	0.65	0.47	2.45	2.73	0.8	0.54	1	1.72	0.33	0.95	0.29	0.36	0.83	0.85	2	2.19	1.77	1.09	1.75	0.54	0.61	0.87	0.85	0.48	0.79	0.91	0.26	1.71
1965	0.79	0.41	1.21	1.34	0.63	0.58	2.23	3.38	0.93	0.7	1.22	2.33	0.47	0.72	0.34	0.33	0.83	0.7	1.66	1.55	1.37	1.28	1.51	0.49	0.5	0.89	1.1	0.94	0.72	0.84	0.3	1.94
1966	0.72	0.52	1.17	1.12	0.57	0.55	1.91	2.76	0.9	0.72	1.24	2.08	0.34	0.6	0.21	0.21	0.72	0.69	1.68	1.66	1.24	1.22	1.55	0.37	0.4	1.02	1.1	0.83	0.93	1.05	0.39	1.85
1967	0.77	0.54	1.28	1.21	0.56	0.58	2.46	2.91	0.68	0.74	1.03	2.08	0.29	0.54	0.39	0.41	0.77	0.51	2.27	2.36	1.33	1.54	1.9	0.47	0.51	0.8	1.16	0.85	0.84	1.08	0.39	1.69
1968	0.4	0.38	1	0.86	0.39	0.58	1.93	2.45	0.52	0.75	1.04	1.72	0.22	0.7	0.3	0.28	0.53	0.59	1.8	1.62	1.28	1.43	3.11	0.58	0.45	0.53	0.85	0.7	0.45	0.79	0.31	1.47
1969	0.85	0.53	1.31	1.28	0.39	0.47	1.75	1.97	0.46	0.52	1.03	1.8	0.22	0.68	0.31	0.33	0.98	0.68	1.65	1.29	1.45	1.58	3.09	0.61	0.55	0.74	0.77	0.75	0.58	1.01	0.37	1.56
1970	0.59	0.54	1.33	0.91	0.21	0.29	1.98	2.47	0.51	0.42	1.01	1.41	0.19	0.54	0.16	0.22	0.74	0.51	1.14	1.48	1.36	1.19	2.4	0.41	0.44	0.62	0.6	0.53	0.45	0.68	0.35	1.09
1971	0.56	0.6	1.69	0.97	0.34	0.38	1.66	3.55	0.52	0.61	1.2	1.69	0.17	0.69	0.17	0.22	1.29	0.7	1.97	1.75	2.19	1.43	2.56	0.58	0.45	0.79	0.7	0.67	0.51	1.18	0.3	1.39
1972	0.61	0.41	1.01	0.68	0.29	0.44	1.8	2.88	0.66	0.38	1.15	1.85	0.19	0.7	0.29	0.31	1.07	0.41	1.41	1.44	1.41	1.07	2.93	0.37	0.24	0.44	0.53	0.48	0.63	1.4	0.35	1.22
1973	0.45	0.44	1.07	0.89	0.37	0.42	0.98	1.7	0.63	0.4	1.16	2.2	0.26	0.62	0.21	0.31	1.21	0.54	1.36	1.45	1.68	1.34	2.58	0.46	0.39	0.63	0.61	0.54	0.67	1.41	0.37	1.26
1974	0.62	0.71	1.09	0.74	0.35	0.32	1.93	3.22	0.59	0.47	1.02	2.55	0.22	0.59	0.32	0.29	1.58	0.82	1.26	1.55	1.69	1.73	2.3	0.42	0.26	0.68	0.83	0.72	0.62	1.09	0.32	1.76
1975	0.4	0.42	1.13	0.91	0.27	0.31	1.87	2.84	0.54	0.43	0.98	2.01	0.22	0.48	0.24	0.18	1.16	0.61	1.58	1.34	1.25	1.18	1.71	0.36	0.35	0.69	1.04	0.85	0.53	0.77	0.32	0.85
1976	0.36	0.33	0.69	0.55	0.14	0.25	1	1.34	0.35	0.35	0.75	1.2	0.15	0.39	0.24	0.24	0.74	0.38	1.04	0.88	1.03	1.03	1.91	0.37	0.23	0.58	0.66	0.54	0.46	0.45	0.31	0.49
1977	0.44	0.46	0.79	0.62	0.21	0.26	1.38	1.85	0.34	0.37	1.03	1.44	0.24	0.56	0.3	0.3	1.3	0.67	0.68	1.16	1.19	1.11	2.52	0.48	0.32	0.89	0.7	0.66	0.46	0.63	0.33	0.71
1978	0.51	0.53	1.33	0.78	0.27	0.22	1.91	2.32	0.47	0.37	1.11	1.73	0.12	0.49	0.32	0.37	1.39	0.6	1.02	1.02	1.42	1.32	1.51	0.29	0.22	0.72	0.7	0.86	0.46	1.17	0.28	0.7
1979	0.33	0.34	0.74	0.44	0.27	0.39	1.31	1.43	0.45	0.34	1.12	2.25	0.16	0.47	0.35	0.35	0.82	0.47	1.43	1	1.18	1.14	1.64	0.28	0.3	0.54	0.73	0.53	0.5	1.21	0.45	0.63
1980	0.47	0.35	0.9	0.66	0.28	0.46	1.39	1.87	0.47	0.32	1.17	2.63	0.18	0.41	0.37	0.42	1.12	0.68	1.69	1.36	1.11	1.41	2.66	0.49	0.38	0.83	1.15	1.04	0.49	1.17	0.61	0.65
1981	0.44	0.37	1.24	0.95	0.38	0.71	1.48	2.91	0.47	0.24	1.46	2.3	0.26	0.45	0.35	0.31	1.03	0.58	0.9	0.64	1.09	1.25	2.5	0.36	0.31	0.54	0.97	0.85	0.24	0.81	0.51	0.61
1982	0.36	0.37	1.48	1.23	0.43	0.95	1.41	2.45	0.45	0.29	1.64	2.66	0.25	0.4	0.45	0.34	0.7	0.58	0.77	0.79	1.15	1.19	2.04	0.43	0.41	0.48	1.02	0.92	0.21	0.72	0.58	0.58
1983	0.48	0.56	1.92	1.62	0.55	1.14	1.66	2.07	0.38	0.34	1.67	2.09	0.43	0.58	0.67	0.56	0.62	0.49	0.83	0.84	1.27	1.34	2	0.49	0.39	0.59	0.87	0.74	0.34	0.89	0.62	0.7
1984	0.39	0.35	1.67	1.88	0.53	1.13	1.71	2.07	0.42	0.32	1.68	2.2	0.45	0.67	0.57	0.61	0.87	0.82	0.81	0.55	1.06	1.25	1.6	0.49	0.33	0.67	0.98	0.95	0.38	0.8	0.64	0.54
1985	0.52	0.57	1.98	2.1	0.57	1.21	1.9	2.36	0.32	0.3	1.79	2.22	0.56	0.87	0.55	0.64	0.97	0.81	1.05	0.63	1.28	1.45	1.81	0.41	0.4	0.8	0.9	1.16	0.44	1.46	0.98	0.9
1986	0.42	0.33	1.6	1.47	0.57	1.46	1.25	2.01	0.26	0.24	1.33	1.92	0.51	0.66	0.53	0.66	0.71	0.49	0.87	0.72	1.4	1.72	1.45	0.37	0.54	0.51	1.22	1.31	0.3	0.99	0.65	0.83
1987	0.41	0.39	1.92	1.67	0.61	1.59	1.6	2.37	0.31	0.31	1.23	1.95	0.37	0.65	0.52	0.44	0.81	0.53	1.4	1.38	1.53	1.81	1.59	0.58	0.51	0.64	1.06	1.26	0.38	1.2	0.63	0.92
1988	0.36	0.4	1.15	1.4	0.47	1.4	1.47	1.95	0.24	0.23	1.02	1.59	0.28	0.65	0.42	0.35	0.86	0.76	0.8	0.75	1.54	1.42	1.6	0.44	0.36	0.48	0.99	0.99	0.41	0.77	0.39	0.85
1989	0.37	0.31	1.15	0.88	0.52	1.16	1.35	1.47	0.15	0.25	1.01	1.56	0.31	0.67	0.34	0.23	0.72	0.6	0.85	0.52	1.53	0.81	1.05	0.41	0.3	0.26	0.94	0.96	0.39	0.7	0.33	0.93
1990	0.27	0.28	2.13	1.02	0.5	1.06	0.95	1.48	0.17	0.2	0.87	1.43	0.23	0.54	0.29	0.32	0.71	0.54	0.87	0.75	1.31	0.91	1.08	0.49	0.35	0.35	0.78	0.93	0.27	0.98	0.26	1.07
1991	0.26	0.18	1.39	0.71	0.45	0.78	1.53	2.46	0.17	0.2	0.76	1.37	0.27	0.51	0.35	0.4	0.73	0.52	0.56	0.87	0.98	0.73	1.33	0.43	0.3	0.3	0.76	0.63	0.22	0.86	0.28	1.02
1992	0.28	0.2	0.64	0.55	0.54	0.81	1.99	2.95	0.17	0.2	0.71	1.71	0.36	0.71	0.48	0.37	0.81	0.68	0.79	0.83	1.24	1.09	1.46	0.43	0.36	0.3	0.7	0.6	0.3	0.66	0.34	1.01
1993	0.37	0.23	0.93	0.7	0.41	0.82	2.04	2.52	0.18	0.13	0.88	1.7	0.39	0.64	0.44	0.43	0.94	0.73	1.12	0.89	1.31	1.16	1.77	0.55	0.34	0.69	0.94	0.72	0.38	0.6	0.37	1.12
1994	0.34	0.27	0.87	0.65	0.49	0.98	2.1	1.98	0.15	0.18	0.98	1.77	0.34	0.83	0.53	0.56	0.87	0.79	1.32	0.75	1.23	1.26	1.4	0.65	0.52	0.48	0.85	0.87	0.3	0.94	0.59	1.38
1995	0.54	0.48	1.01	0.81	0.68	0.97	2.45	3.11	0.3	0.25	1.14	1.81	0.42	0.9	0.62	0.55	1.14	0.95	1.27	0.88	1.34	1.41	1.68	0.66	0.55	0.46	0.37	0.76	0.41	0.8	0.73	1
1996	0.31	0.37	0.94	1.05	0.47	0.79	1.39	2.18	0.17	0.15	0.54	0.92	0.21	0.55	0.38	0.43	1.11	0.66	0.71	0.59	0.97	1.14	1.45	0.42	0.3	0.27	0.51	0.57	0.17	0.49	0.49	1.01
1997	0.37	0.72	1.31	0.93	0.49	0.84	1.76	2.85	0.21	0.1	0.75	1.12	0.34	0.61	0.43	0.52	0.88	0.8	0.77	0.57	0.98	0.98	1.47	0.4	0.28	0.2	0.58	0.67	0.2	0.67	0.79	1.42
1998	0.22	0.5	0.84	0.55	0.34	0.62	1.17	1.29	0.11	0.01	0.7	1.14	0.23	0.61	0.27	0.33	0.65	0.55	0.82	0.38	0.81	0.92	1.2	0.35	0.44	0.13	0.28	0.36	0.16	0.48	0.4	0.84
1999	0.38	0.53	1.2	0.97	0.26	0.52	1.47	2.68	0.13	0.09	0.97	1.32	0.33	0.83	0.35	0.55	0.9	0.84	1.02	0.59	0.94	1.11	2.22	0.35	0.44	0.31	0.33	0.48	0.26	0.49	0.3	1.18
2000	0.36	0.51	1.53	0.66	0.31	0.48	1.02	2.23	0.09	0.04	0.73	1.09	0.35	0.54	0.43	0.49	0.88	0.66	0.87	0.54	0.89	1.1	1.84	0.26	0.23	0.17	0.32	0.43	0.17	0.34	0.17	1.3
2001	0.66	0.46	1.86	1.08	0.58	0.87	1.52	2.48	0.06	0.06	0.98	1.24	0.3	0.52	0.41	0.53	1.16	0.7	2.95	1.12	1.07	1.42	2.74	0.19	0.25	0.16	0.44	0.22	0.29	0.96	0.29	1.47
2002	0.57	0.53	1.58	1.38	0.71	0.92	1.8	1.67	0.04	NA	0.85	1.23	0.32	0.63	0.53	0.61	0.85	0.82	2.4	1.12	0.71	1.06	2.34	0.19	0.26	0.32	0.19	0.04	0.22	0.37	0.5	1.1
2003	0.53	0.54	1.29	1.21	0.74	1.34	2.38	2.97	0.14	NA	0.88	1.42	0.24	0.45	0.47	0.56	0.97	0.86	1.75	0.81	0.59	1.48	1.85	0.1	0.21	0.21	0.28	0.08	0.22	0.33	0.41	1.32
2004	0.62	0.7	1.18	1.12	0.76	1.36	2.32	3.73	0.33	NA	0.97	1.44	0.41	0.6	0.44	0.66	1.17	0.98	1.82	1.13	0.83	1.36	1.66	0.23	0.27	0.56	0.33	0.17	0.3	0.34	0.41	1.67
2005	0.41	0.44	1.13	0.92	0.5	1.05	1.41	2.51	0.29	NA	0.62	0.91	0.35	0.63	0.47	0.69	1.08	0.8	1.68	1.24	0.73	1.05	1.39	0.26	0.33	0.28	0.3	0.14	0.22	0.3	0.37	1.35
