# Čada - Jetřichovická Bělá - PCAB - ITRDB CZEC015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34813
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34813.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; czec015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/czec015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/czec015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-12
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-12
#--------------------
# Title
#   Study_Name: Čada - Jetřichovická Bělá - PCAB - ITRDB CZEC015
#--------------------
# Investigators
#   Investigators: Čada, V.(https://orcid.org/0000-0002-3922-2108); Tumajer, J.(https://orcid.org/0000-0002-7773-7081); Rydval, M.(https://orcid.org/0000-0001-5079-2534); Mašek, J.(https://orcid.org/0000-0002-3494-9113)
#--------------------
# Description_Notes_and_Keywords
#   Description: Extreme growth reductions in Central-European Pinus sylvestris (PISY) and Picea abies (PCAB). NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Václav Treml, Jiří Mašek, Jan Tumajer, Miloš Rydval, Vojtěch Čada, Ondřej Ledvinka, Miroslav Svoboda
#   Journal_Name: Global Change Biology
#   Published_Title: Trends in climatically driven extreme growth reductions of Picea abies and Pinus sylvestris in Central Europe
#   Published_Date_or_Year: 2021
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1111/gcb.15922
#   Full_Citation: None
#   Abstract: Extreme tree growth reductions represent events of abrupt forest productivity decline and carbon sequestration reduction. An increase in their magnitude can represent an early warning signal of impending tree mortality. Yet the long-term trends in extreme growth reductions remain largely unknown. We analyzed the trends in the proportion of trees exhibiting extreme growth reductions in two Central-European conifer species - Pinus sylvestris (PISY) and Picea abies (PCAB) - between 1901 and 2018. We used a novel approach for extreme growth reduction quantification by relating their size to their mean recurrence interval. Twenty-eight sites throughout Czechia and Slovakia with 1120 ring width series representing high- and low-elevation forests were inspected for extreme growth reductions with recurrence intervals of 15 and 50 years along with their link to climatic drivers. Our results show the greatest growth reductions at low-elevation PCAB sites, indicating high vulnerability of PCAB to drought. The proportions of trees exhibiting extreme growth reductions increased over time at low-elevation PCAB, decreased recently following an abrupt increase in the 1970-1980s at high-elevation PCAB, and showed nonsignificant trends in high- and low-elevation PISY. Climatic drivers of extreme growth reductions, however, shifted over time for all site categories as the proportion of low-temperature-induced extreme growth reductions declined since the 1990s, whereas events caused by drought consistently increased in frequency during the same period. We observed higher growth volatility at the lower range of distribution compared with the upper range margin of PISY and PCAB. This will undoubtedly considerably impact tree growth and vitality as temperatures and incidence of drought in Central Europe are expected to further increase with ongoing climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Czech Science Foundation
#   Grant: 19-138076S
#--------------------
# Site_Information
#   Site_Name: Jetřichovická Bělá
#   Location: Czech Republic
#   Northernmost_Latitude: 50.850325
#   Southernmost_Latitude: 50.850325
#   Easternmost_Longitude: 14.358207
#   Westernmost_Longitude: 14.358207
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: CZEC015
#   First_Year: 1716
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CSJEB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB026_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB026; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB036_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB036; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB038_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB038; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB046_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB046; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB048_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB048; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB068_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB068; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CSJEB076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CSJEB076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CSJEB001_raw	CSJEB002_raw	CSJEB004_raw	CSJEB005_raw	CSJEB008_raw	CSJEB010_raw	CSJEB013_raw	CSJEB014_raw	CSJEB016_raw	CSJEB017_raw	CSJEB018_raw	CSJEB020_raw	CSJEB026_raw	CSJEB027_raw	CSJEB030_raw	CSJEB034_raw	CSJEB036_raw	CSJEB038_raw	CSJEB041_raw	CSJEB043_raw	CSJEB045_raw	CSJEB046_raw	CSJEB048_raw	CSJEB052_raw	CSJEB056_raw	CSJEB059_raw	CSJEB061_raw	CSJEB062_raw	CSJEB063_raw	CSJEB064_raw	CSJEB068_raw	CSJEB069_raw	CSJEB070_raw	CSJEB071_raw	CSJEB073_raw	CSJEB074_raw	CSJEB075_raw	CSJEB076_raw
1832	NA	NA	NA	1.549	1.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.058	NA	4.449	NA	1.622	1.361	NA	NA	NA
1833	NA	NA	NA	1.874	0.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.647	2.287	3.244	NA	1.268	1.689	NA	NA	NA
1834	NA	NA	NA	1.949	0.75	1.529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.306	1.693	3.103	NA	1.6	1.559	1.737	NA	NA
1835	NA	NA	1.965	1.439	0.803	1.558	NA	NA	NA	2.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	1.284	2.55	NA	1.089	1.333	1.856	NA	NA
1836	NA	NA	1.904	1.204	0.459	1.22	NA	NA	NA	2.145	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA	0.817	0.73	1.715	NA	1.179	1.11	1.512	NA	NA
1837	NA	NA	1.647	0.735	0.499	0.702	NA	NA	NA	2.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.233	NA	NA	NA	NA	NA	NA	0.562	0.545	1.809	1.194	1.026	0.922	1.361	NA	NA
1838	NA	NA	0.982	0.661	0.354	0.517	NA	NA	NA	1.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.685	NA	NA	NA	NA	NA	NA	0.515	0.417	1.662	1.256	0.65	0.615	1.23	NA	NA
1839	NA	NA	0.969	0.639	0.309	0.471	NA	NA	NA	1.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.249	NA	NA	NA	NA	2.136	NA	0.528	0.521	2.277	2.442	0.724	0.59	1.345	NA	NA
1840	NA	NA	1.362	0.948	0.354	0.83	NA	NA	NA	1.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.41	NA	NA	NA	NA	2.198	NA	1.15	1.109	3.013	3.899	1.536	1.022	1.524	NA	NA
1841	NA	NA	1.511	0.957	0.609	1.061	NA	NA	NA	1.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.081	NA	NA	NA	NA	1.647	NA	1.579	0.878	2.856	2.155	1.314	1.756	1.408	NA	NA
1842	NA	NA	1.188	0.662	0.586	0.992	NA	NA	NA	1.191	NA	3.702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.513	NA	NA	NA	NA	1.311	NA	0.91	0.723	2.528	1.506	1.097	1.456	0.552	NA	NA
1843	NA	NA	1.008	0.749	0.53	0.635	NA	NA	NA	0.844	NA	1.992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.426	NA	NA	NA	NA	1.314	NA	1.303	1.049	1.763	1.748	1.292	1.429	0.865	NA	NA
1844	NA	NA	0.398	0.353	0.308	0.194	NA	NA	NA	0.614	NA	1.903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.579	NA	NA	NA	NA	0.699	NA	0.499	0.566	0.861	1.077	0.754	0.823	0.273	NA	NA
1845	NA	NA	0.556	0.439	0.265	0.271	NA	NA	NA	0.816	NA	3.236	NA	NA	NA	0.677	NA	NA	NA	NA	NA	NA	2.481	NA	NA	NA	NA	0.883	NA	0.619	0.538	1.031	1.553	0.517	0.838	0.485	NA	NA
1846	NA	NA	0.786	0.502	0.462	0.391	NA	NA	NA	0.795	NA	2.634	NA	NA	NA	0.792	NA	NA	NA	NA	NA	NA	2.564	NA	NA	NA	NA	1.022	NA	0.892	0.487	1.465	1.824	0.788	1.069	1.029	NA	NA
1847	NA	NA	0.921	0.555	0.938	0.644	NA	NA	NA	0.657	1.484	3.248	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	2.962	NA	NA	NA	NA	1.16	2.014	1.044	0.682	1.836	2.41	0.836	1.136	1.549	NA	NA
1848	NA	NA	1.285	0.47	1.389	0.741	NA	NA	NA	0.721	1.866	3.707	NA	NA	NA	0.929	NA	NA	NA	NA	NA	NA	2.975	NA	NA	4.831	NA	1.751	1.919	1.228	1.048	2.04	1.484	0.786	1.289	1.438	NA	NA
1849	NA	NA	1.004	0.663	0.966	0.784	NA	NA	NA	0.837	1.616	2.797	NA	NA	NA	0.675	NA	NA	NA	NA	NA	NA	2.127	NA	NA	2.845	NA	1.435	2.085	1.011	0.923	1.811	1.037	0.508	1.008	1.387	NA	NA
1850	NA	NA	0.868	0.545	0.901	0.691	NA	NA	0.691	0.689	1.846	3.272	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	1.851	1.465	NA	2.495	NA	1.249	2.191	0.879	1.03	1.532	1.122	0.638	1.066	0.919	NA	NA
1851	NA	NA	0.723	0.345	0.694	0.684	NA	NA	0.924	0.647	1.997	3.869	NA	NA	NA	1.064	NA	NA	NA	NA	NA	NA	1.946	1.987	NA	2.128	NA	1.406	1.495	0.773	0.976	1.606	1.283	0.55	1.08	0.621	NA	NA
1852	NA	NA	0.691	0.459	0.559	0.67	NA	NA	0.876	1.006	2.031	3.71	NA	NA	NA	1.079	NA	NA	NA	NA	NA	NA	2.179	1.685	NA	2.077	NA	1.455	1.149	0.592	0.966	1.584	1.211	0.454	0.872	0.385	NA	NA
1853	NA	NA	0.777	0.584	0.514	1.018	NA	2.068	1.086	0.848	1.775	3.013	NA	NA	NA	1.381	NA	NA	NA	NA	NA	NA	2.794	2.118	NA	3.018	NA	2.011	1.467	0.673	1.264	1.518	1.396	0.561	0.986	0.736	NA	NA
1854	NA	NA	0.758	0.582	0.56	0.96	NA	1.586	1.309	0.784	1.671	2.742	NA	NA	NA	1.117	NA	NA	NA	NA	NA	NA	1.552	1.713	3.632	2.64	1.842	2.01	1.726	0.797	1.423	1.423	1.459	0.444	1.249	1.122	NA	NA
1855	NA	NA	0.734	1.122	0.516	1.088	NA	1.141	1.442	1.446	1.64	2.361	NA	NA	NA	0.932	NA	NA	NA	NA	NA	NA	2.039	1.587	2.799	1.846	2.043	1.505	1.605	0.596	1.079	1.636	1.287	0.629	1.425	0.996	NA	NA
1856	NA	NA	0.714	0.67	0.463	1.089	NA	0.966	1.445	3.169	1.595	2.062	NA	NA	NA	0.606	NA	NA	NA	NA	NA	NA	2.092	1.878	2.334	1.771	2.176	1.868	2.037	0.717	1.177	1.201	1.107	0.434	1.379	0.715	0.529	NA
1857	NA	NA	0.593	0.647	0.593	0.878	NA	1.018	1.603	1.708	2.195	2.645	NA	NA	NA	0.469	NA	NA	NA	NA	NA	NA	2.682	1.758	2.36	1.856	1.87	1.748	1.976	0.616	0.854	1.518	1.022	0.343	1.527	0.684	0.532	NA
1858	NA	NA	0.591	0.341	0.352	0.804	NA	0.886	1.471	0.986	2.393	2.452	NA	NA	NA	0.322	NA	NA	NA	NA	NA	NA	2.144	2.234	3.033	1.635	2.098	2.027	2.158	0.941	0.856	1.491	1.053	0.202	1.292	1.25	0.679	NA
1859	2.373	1.875	0.657	0.34	0.405	0.814	NA	0.91	1.389	0.912	2.303	2.113	NA	NA	NA	0.473	NA	NA	3.334	NA	NA	NA	2.229	1.997	3.221	1.705	2.083	1.594	1.888	1.028	0.825	1.39	0.841	0.385	1.302	1.237	0.899	NA
1860	2.184	1.7	0.811	0.658	0.647	0.822	NA	1.086	1.351	0.902	1.903	2.59	NA	NA	NA	0.641	NA	1.562	2.883	NA	NA	NA	2.295	2.969	3.266	2.626	3.144	2.385	2.61	0.894	0.781	1.354	0.805	0.556	1.233	1.496	1.24	NA
1861	1.993	1.451	1.246	0.691	0.493	0.814	NA	1.042	1.295	1.145	1.58	2.481	NA	NA	NA	0.66	NA	1.308	1.756	NA	NA	NA	2.688	2.416	3.481	2.562	2.76	2.027	2.304	1.212	0.895	1.577	1.268	0.609	1.322	1.519	1.407	NA
1862	1.983	1.092	1.723	0.669	0.549	0.907	1.85	1.334	1.349	0.976	1.969	2.298	NA	NA	NA	0.193	NA	1.134	2.538	NA	NA	NA	2.903	3.524	4.577	2.509	3.593	2.159	2.831	1.289	0.696	1.916	1.284	0.555	1.624	1.581	1.551	NA
1863	2.542	1.266	1.832	1.029	0.617	0.908	1.854	2.083	1.213	1.4	2.225	2.017	NA	NA	NA	0.45	NA	1.12	2.39	NA	NA	NA	2.471	2.811	4.779	2.344	3.789	2.012	1.931	1.329	0.786	1.894	1.348	0.625	1.697	1.942	1.281	NA
1864	2.25	1.089	2.148	0.839	0.557	0.754	1.353	1.885	1.05	1.192	1.759	1.692	NA	NA	NA	0.42	NA	1.099	1.957	NA	NA	NA	2.497	2.582	3.58	2.096	2.218	1.808	2.015	1.194	0.812	1.545	1.196	0.458	1.49	1.377	1.052	NA
1865	1.805	0.741	2.241	0.925	0.519	0.625	1.207	0.947	0.851	0.926	1.397	1.252	NA	NA	NA	0.349	NA	0.81	1.913	NA	NA	NA	2.668	2.857	1.946	1.486	2.04	1.42	1.665	0.56	0.587	1.26	0.869	0.383	1.173	0.943	0.976	NA
1866	1.72	0.72	1.846	0.616	0.874	0.603	1.696	1.098	0.781	1.379	1.535	1.33	NA	NA	NA	0.474	NA	1.035	1.88	NA	NA	NA	2.967	3.281	2.62	1.612	1.442	1.81	1.959	0.416	0.632	1.185	1.07	0.372	1.019	0.805	0.908	NA
1867	3.353	0.564	1.728	0.504	0.657	0.559	1.135	1.596	0.791	1.558	1.463	1.327	NA	NA	NA	0.484	NA	1.193	2.069	NA	NA	NA	3.465	3.329	2.055	1.862	2.083	1.626	2.086	0.494	0.664	0.985	1.134	0.342	1.184	0.795	0.764	NA
1868	2.081	0.274	1.2	0.461	0.426	0.486	0.712	1.195	0.691	0.967	1.294	1.073	NA	NA	NA	0.453	NA	1.034	1.69	NA	NA	NA	2.614	2.579	1.671	1.61	2.099	1.391	1.748	0.326	0.437	0.731	0.614	0.202	0.823	0.943	0.812	NA
1869	1.398	0.234	0.85	0.35	0.59	0.493	0.698	0.802	0.635	0.658	1.057	1.302	NA	NA	NA	0.429	NA	1.132	1.506	NA	NA	NA	3.293	2.171	1.568	2.012	1.664	1.651	2.493	0.208	0.379	0.74	0.869	0.181	1.03	0.806	0.579	NA
1870	0.929	0.409	1.243	0.298	0.549	0.552	0.704	0.802	0.617	0.573	1.075	1.138	NA	NA	NA	0.371	NA	1.01	1.518	NA	NA	NA	3.366	1.865	1.458	1.685	1.59	1.621	2.566	0.134	0.285	0.71	0.954	0.181	1.039	0.529	0.578	NA
1871	0.683	0.532	1.079	0.181	0.491	0.766	0.539	0.298	0.478	0.85	1.186	1.199	NA	NA	NA	0.554	NA	0.892	1.719	NA	NA	NA	2.809	1.599	1.373	1.556	1.114	1.364	2.216	0.054	0.326	1.069	0.784	0.181	1.424	0.414	0.548	NA
1872	1.269	1.208	1.416	0.286	1.019	1.33	0.899	0.715	0.603	1.179	1.589	1.668	NA	NA	NA	0.902	NA	1.305	1.43	NA	NA	NA	2.828	2.528	1.718	2.404	2.055	1.805	2.018	0.12	0.717	1.633	1.038	0.309	1.885	0.975	0.934	NA
1873	1.369	1.402	1.284	0.467	0.813	1.237	1.149	1.225	0.584	1.071	1.401	1.323	NA	NA	NA	0.945	NA	0.923	1.076	NA	NA	NA	2.48	2.162	1.348	2.503	1.747	2.083	1.33	0.196	0.688	1.408	0.985	0.299	1.53	0.975	1.095	NA
1874	1.18	0.924	1.254	0.466	0.87	1.03	1.118	1.296	0.493	1.243	1.42	1.661	NA	NA	NA	1.008	NA	1.264	1.141	NA	NA	NA	1.514	2.107	1.619	2.278	2.149	1.854	1.646	0.174	0.588	1.165	0.827	0.383	1.268	1.304	1.253	NA
1875	1.088	0.68	1.389	0.542	0.871	0.85	1.051	0.958	0.631	1.136	1.169	1.481	NA	NA	NA	0.974	NA	0.998	1.311	NA	1.704	NA	1.266	1.683	1.43	1.917	2.048	1.913	1.904	0.154	0.583	0.943	0.656	0.363	1.149	0.974	1.278	NA
1876	0.762	0.764	1.446	0.364	0.76	0.743	0.943	0.575	0.447	0.892	1.274	1.482	NA	NA	NA	0.963	NA	1.476	1.293	NA	0.925	NA	1.497	1.959	1.552	1.823	1.536	1.705	1.308	0.262	0.639	0.901	0.699	0.447	1.105	1.321	1.058	NA
1877	0.666	0.518	1.193	0.296	0.501	0.595	0.737	0.37	0.308	0.616	1.075	1.375	NA	NA	NA	0.657	NA	1.029	0.933	NA	0.853	NA	0.731	2.013	0.798	1.243	1.032	1.359	1.198	0.077	0.399	0.719	0.466	0.203	0.971	1.073	0.801	NA
1878	0.663	1	1.663	0.289	0.84	0.884	0.986	0.67	0.462	0.844	1.477	1.598	NA	NA	NA	0.741	NA	1.157	1.33	NA	1.295	NA	1.26	2.445	0.916	1.613	1.738	1.65	1.401	0.078	0.436	0.73	0.677	0.361	1.232	1.259	1.081	NA
1879	0.408	1.011	1.574	0.42	0.695	1.049	0.872	0.288	0.413	0.976	1.249	1.242	NA	NA	NA	0.688	NA	1.39	1.486	NA	1.949	NA	1.073	1.672	1.004	1.412	2.105	1.232	1.122	0.077	0.407	0.54	0.477	0.373	1.104	1.81	0.971	NA
1880	0.552	1.647	1.881	0.436	0.575	1.42	1.071	0.509	0.359	1.028	1.245	1.487	NA	NA	NA	0.392	NA	1.746	1.74	NA	1.259	NA	1.356	1.778	1.212	1.725	2.353	1.157	1.116	0.066	0.36	0.699	0.489	0.453	1.602	2	0.948	NA
1881	0.72	1.511	1.801	0.735	0.675	1.335	1.345	1.186	0.448	1.081	1.29	1.117	NA	NA	NA	0.455	NA	1.672	1.519	1.62	2.152	NA	1.497	1.958	1.123	1.678	1.895	1.157	1.074	0.108	0.446	0.54	0.783	0.448	1.846	1.884	1.154	NA
1882	1.005	1.903	1.758	0.584	1.122	1.423	1.73	1.198	0.572	1.346	1.475	1.279	NA	NA	NA	0.402	NA	2.044	1.862	1.599	2.306	NA	1.881	1.905	1.317	1.944	1.941	1.2	1.375	0.12	0.463	0.816	1.301	0.61	2.119	1.672	1.488	NA
1883	1.015	1.195	1.682	0.7	1.029	1.294	1.547	1.121	0.529	1.461	1.367	1.214	NA	2.043	NA	0.37	NA	2.14	1.78	1.662	2.315	NA	1.972	2.011	1.166	2.102	1.801	1.053	1.428	0.188	0.527	0.868	1.218	0.611	2.216	1.525	1.303	NA
1884	1.476	1.532	1.97	1.073	1.363	1.601	2.287	1.808	0.707	2.163	1.803	1.725	NA	1.768	NA	0.71	NA	2.657	2.495	1.647	3.351	NA	3.158	2.636	1.443	2.811	2.537	1.663	1.811	0.338	0.845	1.504	2.149	0.76	2.534	2.16	1.57	NA
1885	1.093	1.019	1.474	1.159	1.295	0.912	1.26	1.291	0.687	2.117	1.55	1.614	NA	1.23	NA	0.391	NA	1.861	1.773	1.183	1.97	NA	2.652	1.736	1.118	1.85	1.828	1.572	2.09	0.399	0.693	1.122	1.503	0.578	1.831	1.418	1.105	NA
