# Wilson - Sinzing - PCAB - ITRDB GERM036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5272
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5272.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Wilson - Sinzing - PCAB - ITRDB GERM036
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sinzing
#   Location: Germany
#   Northernmost_Latitude: 48.97
#   Southernmost_Latitude: 48.97
#   Easternmost_Longitude: 11.98
#   Westernmost_Longitude: 11.98
#   Elevation_m: 425
#--------------------
# Data_Collection
#   Collection_Name: GERM036
#   First_Year: 1806
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SIN01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SIN14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SIN14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SIN01A_raw	SIN01B_raw	SIN02A_raw	SIN03A_raw	SIN03B_raw	SIN04A_raw	SIN04B_raw	SIN04C_raw	SIN05A_raw	SIN05B_raw	SIN06A_raw	SIN06B_raw	SIN07A_raw	SIN07B_raw	SIN08A_raw	SIN09A_raw	SIN09B_raw	SIN10A_raw	SIN10B_raw	SIN11A_raw	SIN11B_raw	SIN12A_raw	SIN12B_raw	SIN13A_raw	SIN13B_raw	SIN14A_raw	SIN14B_raw	SIN14C_raw
1944	2.647	2.255	2.4	2.333	3.694	3.129	1.689	2.407	3.29	2.487	1.25	0.906	1	0.692	1.287	4.886	5.541	1.045	1.312	0.432	1.959	1.171	1.001	2.248	0.503	2.099	0.889	NA
1945	1.821	1.897	1.752	2.267	2.892	2.715	1.168	1.787	2.711	1.872	1.025	0.675	1.27	0.954	1.176	7.397	5.857	1.211	1.568	0.568	2.946	1.201	0.949	2.821	0.529	2.285	1.109	NA
1946	1.174	1.095	1.675	2.887	2.811	2.152	1.082	1.952	2.666	1.549	1.379	0.748	1.544	1.219	1.646	5.064	4.696	1.049	1.61	0.53	2.052	1.703	1.263	1.652	0.757	2.073	1.191	NA
1947	1.754	1.472	2.309	3.205	2.876	2.771	1.281	2.656	3.456	1.865	1.094	0.673	2.09	1.326	1.475	4.142	4.01	1.089	1.646	0.605	1.901	1.742	1.149	2.627	0.756	1.763	1.001	NA
1948	1.324	0.961	2.002	2.602	2.962	2.82	0.695	2.256	3.979	1.837	0.803	0.522	2.131	0.857	1.164	4.794	4.546	1.104	2.138	0.495	2.094	0.801	0.559	1.899	0.777	1.57	0.921	NA
1949	1.582	1.711	1.848	2.428	3.34	2.832	1.129	2.507	4.265	1.951	1.326	0.953	1.999	0.962	1.367	3.856	4.9	1.503	2.282	0.524	1.608	1.496	1.389	1.384	0.683	1.31	0.904	NA
1950	1.283	1.372	2.792	2.657	4.192	3.153	1.342	2.653	4.957	2.75	1.343	0.839	2.289	1.518	1.448	4.178	5.028	2.351	2.454	0.598	3.269	0.869	0.939	1.742	0.644	1.512	1.291	NA
1951	0.733	1.037	3.512	2.622	2.603	2.696	1.727	3.239	3.251	1.508	1.448	0.854	1.034	0.549	0.557	1.897	2.185	1.306	1.505	0.474	0.684	1.185	1.376	0.65	0.31	1.247	0.424	NA
1952	1.293	2.376	2.887	2.397	3.145	2.577	1.799	3.33	4.403	1.85	0.566	0.555	0.868	0.32	0.428	3.155	3.67	1.667	2.061	0.482	0.522	1.007	1.158	0.689	0.355	1.181	0.495	NA
1953	1.198	2.195	2.677	2.213	3.024	2.017	1.629	2.605	3.887	2.14	0.651	0.574	1.07	0.542	1.079	3.294	3.514	1.809	2.32	1.131	0.94	0.838	1.012	1.319	0.931	0.987	1.045	NA
1954	1.211	2.172	2.459	1.594	2.462	1.844	1.872	NA	2.574	1.798	0.908	0.36	1.551	0.513	1.567	2.899	2.968	1.112	1.468	0.789	0.907	1.016	1.125	1.21	0.776	0.847	1.446	NA
1955	1.476	2.84	2.499	1.523	6.095	2.901	1.754	NA	3.392	2.615	1.125	0.432	1.65	0.669	1.585	3.698	4.083	1.211	2.472	0.706	1.044	1.187	0.837	0.954	2.04	0.946	0.846	NA
1956	1.614	2.127	2.007	1.233	5.75	2.567	1.158	NA	2.749	2.604	0.708	0.478	1.231	1.592	1.713	4.198	4.446	0.826	1.399	0.688	0.624	0.646	0.262	0.541	3.386	0.79	0.676	NA
1957	2.222	2.154	2.036	1.352	3.77	2.175	1.418	NA	4.12	3.222	0.936	0.565	1.247	2.368	1.396	5.15	4.669	1.004	1.586	0.718	0.708	0.587	0.306	0.563	3.246	1.048	0.663	NA
1958	2.001	2.815	2.381	2.033	2.419	2.143	1.473	NA	3.758	3.253	1.039	0.666	1.449	1.497	0.713	4.394	3.507	1.078	1.683	0.832	2.354	0.716	0.622	1.55	2.461	2.465	1.1	NA
1959	1.937	2.718	2.584	1.925	2.005	2.214	2.116	NA	3.483	3.307	1.018	0.302	1.254	1.104	0.952	5.463	3.88	1.248	1.926	0.597	3.197	0.737	0.549	0.953	1.199	1.911	0.957	NA
1960	1.657	2.479	2.418	1.377	2.13	2.078	1.967	NA	3.397	3.4	0.858	0.297	0.827	1.317	1.166	3.829	3.232	1.127	1.614	0.31	1.117	0.373	0.646	0.448	0.48	1.745	1.298	NA
1961	1.886	2.686	2.437	1.259	2.9	1.982	1.735	NA	3.743	2.476	1.166	0.127	1.059	1.265	1.582	5.305	3.414	1.115	1.504	1.025	5.416	1.151	1.668	1.259	0.848	1.803	1.342	NA
1962	1.586	2.219	1.721	0.898	1.885	1.542	1.105	NA	4.11	2.124	1.125	0.393	0.875	2.284	1.319	3.691	2.643	1.235	1.113	0.603	3.275	0.979	0.775	0.625	0.549	1.778	1.073	NA
1963	1.624	1.83	2.377	1.266	3.084	2.787	1.466	NA	4.859	2.049	1.442	0.569	1.75	1.116	1.304	3.695	2.916	1.589	1.619	0.902	3.051	0.989	0.863	0.703	0.74	2.166	1.204	NA
1964	1.643	1.944	1.972	1.101	1.806	2.632	1.328	NA	3.271	1.592	1.093	0.388	1.258	0.698	1.036	2.837	2.522	1.419	1.329	0.903	2.339	0.655	1.15	0.901	0.518	2.062	1.131	NA
1965	1.186	2.207	1.96	1.387	1.936	4.026	1.103	NA	3.625	1.985	1.049	0.4	1.927	0.716	0.671	3.865	2.871	0.88	0.792	0.998	3.728	0.63	0.541	1.643	0.519	1.785	1.511	NA
1966	1.365	3.381	2.099	1.361	2.466	6.053	1.005	NA	3.489	1.56	1.162	0.698	2.066	0.83	0.729	4.439	3.714	1.454	1.043	1.25	3.05	1.088	0.718	1.447	0.802	1.716	1.353	NA
1967	1.561	3.439	2.57	1.408	2.243	7.128	0.981	NA	3.503	1.558	1.511	1.062	2.105	0.921	1.168	3.502	2.817	1.254	0.899	1.112	1.847	1.31	0.801	0.564	0.518	1.196	1.13	NA
1968	1.798	4.476	3.768	1.479	2.031	4.236	1.464	NA	3.74	1.613	1.4	1.804	1.198	0.643	1.307	3.562	2.709	2.04	0.91	0.934	2.046	1.379	1.236	0.897	0.396	1.394	1.169	NA
1969	2.416	3.254	2.435	1.379	2.067	2.458	1.29	NA	4.22	1.866	1.631	1.293	1.278	0.809	2.167	3.188	3.238	2.1	1.352	1.014	1.847	1.275	0.931	1.275	0.442	1.549	1.146	NA
1970	2.383	1.948	2.466	1.553	1.48	2.281	0.868	NA	4.633	1.454	0.944	0.702	1.369	0.864	1.629	3.268	3.125	1.86	1.341	0.962	2.392	1.452	1.043	1.634	0.625	1.826	1.919	NA
1971	1.599	1.048	2.298	1.53	1.694	1.715	0.612	NA	3.59	1.088	1.473	1.512	1.807	0.705	0.845	1.349	1.144	1.059	0.793	0.874	1.529	1.527	1.054	1.33	0.77	1.616	1.477	NA
1972	2.348	1.184	2.191	1.066	1.172	3.314	0.821	NA	4.528	1.668	0.973	0.327	1.756	0.559	1.198	1.968	1.938	1.026	1.003	0.866	1.334	1.631	1.454	2.207	0.681	1.752	1.209	NA
1973	1.679	1.424	2.442	1.012	1.295	2.292	0.918	NA	3.589	1.982	1.185	0.44	1.207	0.433	1.15	1.91	1.894	1.08	1.155	0.799	1.104	1.189	1.081	1.567	0.556	1.535	1.151	NA
1974	1.422	1.439	1.99	0.814	1.343	3.227	0.851	NA	2.62	1.269	1.537	1.152	2.084	0.593	1.205	1.571	1.898	1.603	1.653	0.955	2.875	2.028	1.849	1.489	0.753	2.326	1.739	NA
1975	1.865	1.752	1.882	1.046	1.459	1.902	1.035	NA	4.018	1.913	1.607	2.327	1.623	0.518	1.266	2.316	3.709	1.816	1.722	0.823	3.401	1.407	1.311	3.341	0.762	2.366	2.165	NA
1976	0.998	0.871	0.967	1.05	0.936	1.042	0.844	NA	2.633	1.345	0.944	1.54	0.862	0.413	0.575	1.235	2.007	1.13	1.158	0.468	1.565	0.87	0.677	2.472	0.469	1.093	0.842	NA
1977	1.347	1.264	1.554	1.151	1.386	2.563	1.056	NA	4.347	2.399	1.462	3.3	1.119	0.455	0.46	1.623	3.339	1.118	1.023	0.488	3.666	1.546	1.187	3.541	1.091	2.568	2.036	NA
1978	1.878	1.753	1.671	1.017	2.225	2.382	1.306	NA	4.296	2.476	1.281	3.94	1.548	0.583	0.81	2.516	4.062	1.613	1.911	0.83	3.897	1.177	0.843	3.05	0.844	2.899	1.821	NA
1979	1.574	2.004	1.842	1.102	3.003	1.934	0.917	NA	3.616	1.781	1.31	4.289	1.399	0.524	0.927	1.841	2.399	1.867	1.633	0.818	2.623	1.145	0.913	2.29	0.613	2.743	1.544	NA
1980	1.274	1.8	1.54	1.447	3.92	2.093	1.106	NA	2.937	1.448	1.217	3.177	1.932	0.722	1.019	1.64	2.107	1.44	1.46	1.056	1.853	1.896	1.474	1.305	0.688	2.21	1.013	NA
1981	1.696	1.925	2.742	1.515	3.425	1.44	1.118	NA	5.241	2.341	1.079	3.376	1.39	0.734	1.06	2.265	2.808	1.673	1.578	1.458	2.048	2.271	1.985	1.99	0.604	3.212	1.43	NA
1982	1.335	1.562	2.038	1.363	2.505	1.068	1.044	NA	3.092	1.568	1.018	2.443	1.227	0.627	0.705	1.899	1.878	1.448	1.407	1.315	1.536	2.121	1.701	2.311	0.658	3.077	1.324	NA
1983	1.805	1.579	1.652	1.298	2.673	1.838	1.608	NA	3.496	2.215	1.407	3.499	1.196	1.036	1.04	2.954	2.632	2.426	2.425	1.527	2.148	3.021	2.145	3.45	0.896	2.886	2.384	NA
1984	1.936	1.482	1.541	1.168	2.674	1.327	1.584	NA	3.048	2.301	1.077	3.928	0.84	1.301	1.044	2.905	2.751	2.758	2.22	1.102	2.376	2.725	2.335	2.269	0.747	2.917	1.896	NA
1985	2.241	1.895	1.62	0.972	4.293	1.629	2.217	NA	3.788	2.396	1.681	5.424	1.276	1.156	1.455	2.496	1.951	4.457	2.139	1.334	2.198	2.136	1.947	1.995	0.919	3.084	2.399	NA
1986	1.842	2.042	2.06	1.164	4.422	1.471	2.494	NA	3.474	2.331	1.445	3.93	0.921	0.913	1.054	3.424	2.049	3.168	2.317	0.955	1.245	1.699	1.463	1.496	0.634	2.582	1.797	NA
1987	1.54	1.957	1.736	1.137	4.754	2.741	3.662	NA	2.934	2.917	2.032	6.362	1.257	1.011	1.113	2.417	2.236	2.403	1.803	0.757	1.84	1.614	1.346	1.57	0.709	3.019	1.869	NA
1988	1.695	2.171	2.513	1.308	3.912	3.038	3.478	NA	3.299	2.672	3.408	NA	0.72	NA	2.336	2.479	2.734	3.395	2.314	1.054	1.346	2.058	2.011	2.454	0.643	4.474	2.243	NA
1989	1.706	2.024	3.329	1.301	2.979	4.527	3.787	NA	3.359	2.551	6.787	NA	1.22	NA	1.767	3.817	4.253	3.336	2.195	1.228	2.515	3.387	3.338	2.959	1.097	5.131	3.002	NA
1990	1.174	1.671	2.975	1.048	1.828	2.37	2.277	NA	2.41	1.922	5.676	NA	1.17	NA	0.497	3.795	4.515	2.699	1.85	0.718	1.965	2.504	1.819	1.277	0.731	4.375	2.386	NA
1991	1.254	1.578	3.13	1.049	1.579	1.962	1.709	NA	2.759	2.306	5.384	NA	0.641	NA	1.885	3.469	3.993	2.171	1.557	0.544	2.234	2.156	1.634	2.631	0.73	3.495	2.373	NA
1992	1.495	1.618	2.93	1.305	2.038	0.94	0.969	NA	2.273	2.047	4.362	NA	0.857	NA	1.798	1.739	1.776	0.882	0.998	0.448	1.792	2.332	1.484	2.004	0.365	3.544	2.335	NA
1993	0.956	1.38	1.773	1.065	1.469	1.268	1.279	NA	2.769	2.084	2.85	NA	0.335	NA	0.81	2.537	2.27	1.358	1.466	0.22	2.077	2.468	1.571	0.99	0.218	2.742	2.073	NA
1994	0.959	1.346	2.389	1.039	1.496	1.179	0.906	NA	1.806	1.115	3.022	NA	0.312	NA	2.636	2.046	2.392	2.729	1.437	0.298	2.272	2.679	1.474	1.331	0.295	1.278	1.362	NA
1995	0.987	1.222	1.984	1.137	1.719	1.002	1.411	NA	1.707	1.163	2.898	NA	NA	NA	4.163	2.497	2.656	2.625	1.713	0.2	1.419	2.95	1.233	0.688	0.307	1.345	0.816	NA
1996	0.833	1.75	1.966	0.974	2.713	1.36	1.452	NA	2.072	1.349	2.095	NA	NA	NA	1.294	2.434	2.619	2.746	2.005	0.147	2.459	2.561	0.711	0.828	0.217	1.686	0.411	NA
