# Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4451
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4451.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ043l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ043l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ043l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Schweingruber - Kaiserstuhl (D), EU-Pr. - ABAL - ITRDB GERM043
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kaiserstuhl (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: 7.68
#   Westernmost_Longitude: 7.68
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: GERM043
#   First_Year: 1926
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 022011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 022057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 022057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	022011_raw	022013_raw	022015_raw	022017_raw	022021_raw	022023_raw	022025_raw	022027_raw	022031_raw	022033_raw	022037_raw	022043_raw	022047_raw	022053_raw	022055_raw	022057_raw
1973	0.4	0.89	0.64	0.19	1.07	1.26	0.59	0.45	0.47	0.35	0.51	0.48	0.68	0.43	1.33	0.49
1974	0.34	1.2	1.28	1.35	0.95	0.72	0.24	0.31	0.49	0.33	0.33	0.75	0.43	0.27	2.16	0.23
1975	0.2	1.08	0.7	0.78	0.54	0.8	0.23	0.28	0.68	0.18	0.22	0.55	0.25	0.91	0.98	0.17
1976	0.13	0.45	0.49	0.59	0.43	0.38	0.18	0.14	0.12	0.11	0.09	0.45	0.24	0.16	0.5	0.09
1977	0.55	0.95	0.8	1.02	2.38	1.56	1.06	0.41	0.79	0.37	0.4	0.59	0.93	0.48	0.5	0.3
1978	0.91	0.83	1.26	1.09	2.53	1.25	1.25	0.57	1.1	0.38	0.46	0.91	1	1.33	1.24	0.29
1979	0.46	0.72	0.84	1.12	0.76	0.35	0.46	0.22	0.49	0.3	0.21	0.81	0.56	1.15	0.92	0.24
1980	0.67	0.75	1.44	0.72	1.69	1.13	1.44	0.34	1.01	0.32	0.35	1.08	1.11	1.19	0.99	0.24
1981	0.93	0.46	1.29	1.16	1.74	1.5	1.89	0.48	0.49	0.56	0.15	0.61	0.78	0.85	0.72	0.52
1982	0.87	1.03	0.58	0.48	2.07	1.67	1.17	0.93	0.64	0.51	0.45	0.8	0.43	1.3	0.33	0.77
1983	0.31	0.89	1	1.96	2	1.24	2.25	0.93	0.26	0.24	0.24	1.09	0.77	2.68	0.8	1.03
1984	0.65	1.92	1.72	0.88	2.82	2.3	1.43	1.19	0.95	0.45	0.34	1.51	0.99	3.36	0.74	0.52
1985	0.58	1.24	1.32	1.91	1.55	2.07	1.05	0.96	0.74	0.43	0.32	1.3	1.04	2.51	0.86	0.61
1986	0.16	1.11	0.69	1.15	0.8	0.95	0.5	0.6	0.25	0.12	0.1	0.89	0.94	1.03	0.51	0.24
1987	0.24	1.25	0.45	0.97	1	1.83	0.85	1.22	0.43	0.17	0.22	0.46	0.77	1.77	0.78	0.25
1988	0.88	1.7	1.62	0.91	0.88	3.84	1.05	1.52	0.9	0.7	0.62	1.13	1.18	1.9	1.21	1.58
1989	0.36	1.03	0.81	0.61	0.44	1.81	0.78	0.94	0.6	0.33	0.23	0.81	0.88	0.9	0.94	0.55
1990	0.58	0.59	0.38	0.45	0.35	1.51	1.21	0.65	0.42	0.2	0.3	0.42	0.4	0.67	0.45	0.35
1991	0.85	0.93	0.65	0.48	0.28	1.34	1.8	1.02	0.71	0.58	0.55	0.75	0.73	0.55	0.88	0.84
1992	0.58	0.83	0.56	0.65	0.31	1.75	1.24	0.69	0.51	0.43	0.52	0.64	0.54	0.81	0.7	0.75
1993	0.8	0.77	0.82	0.81	0.53	1.13	1.46	0.84	0.88	0.86	1.1	0.56	0.8	1.01	0.66	0.74
1994	1.04	1.25	0.76	0.79	0.22	1.53	1.17	0.46	0.46	0.81	0.86	0.68	0.34	1.69	0.71	0.69
1995	1.88	0.98	1.13	0.56	0.32	0.97	1.27	0.4	0.33	0.99	0.8	1.2	0.56	0.84	0.66	0.55
