# Bräker - Jussy JU - QURO - ITRDB SWIT264
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14100
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14100.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit264-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit264-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit264.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit264.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Jussy JU - QURO - ITRDB SWIT264
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Jussy JU
#   Location: Switzerland
#   Northernmost_Latitude: 46.2358
#   Southernmost_Latitude: 46.2358
#   Easternmost_Longitude: 6.2669
#   Westernmost_Longitude: 6.2669
#   Elevation_m: 480
#--------------------
# Data_Collection
#   Collection_Name: SWIT264
#   First_Year: 1916
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## jupqr01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## jupqr11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: jupqr11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	jupqr01a_raw	jupqr01b_raw	jupqr02a_raw	jupqr02b_raw	jupqr03a_raw	jupqr03b_raw	jupqr04a_raw	jupqr04b_raw	jupqr05a_raw	jupqr05b_raw	jupqr06a_raw	jupqr06b_raw	jupqr07a_raw	jupqr07b_raw	jupqr08a_raw	jupqr08b_raw	jupqr09a_raw	jupqr09b_raw	jupqr10a_raw	jupqr10b_raw	jupqr11a_raw	jupqr11b_raw
1962	2.06	3.18	2.74	3.06	2.37	2.9	3.48	2.09	NA	3.5	3.05	3.34	2.36	1.53	2.17	3.08	4.38	2.68	3.17	2.92	2.59	2.06
1963	1.63	2.16	1.92	2.18	1.77	2.34	2.88	1.61	3.62	2.56	2.44	2.31	1.92	1.43	2.12	2.29	2.87	1.95	2.38	2.35	1.92	1.66
1964	2.09	2.53	2.25	4.25	2.2	2.6	2.79	1.89	3.67	3.49	2.57	2.51	2.08	1.15	2.74	2.84	3.46	2.51	2.44	2.28	2.58	2.95
1965	1.48	2.09	1.54	1.94	1.84	1.58	2.23	1.4	1.78	1.38	2.4	2.25	1.04	0.63	1.23	1.37	2.19	1.43	2.29	1.63	1.3	1.56
1966	1.67	2.22	1.47	2.46	1.97	1.78	1.92	1.15	1.96	1.67	2.28	2.23	1	0.63	1.47	1.69	2.27	1.7	2.04	1.59	1.65	2.14
1967	1.48	2.14	1.68	2.08	1.47	1.32	1.46	0.97	2.19	2.86	1.48	1.63	0.74	0.6	1.47	1.5	2.25	2.09	1.87	1.32	1.34	1.94
1968	2.11	2.67	1.33	1.87	1.7	1.5	1.46	0.67	3.26	4.59	1.69	1.86	0.98	0.87	1.57	1.86	2.79	2.59	1.52	0.98	1.94	2.47
1969	2.58	2.66	1.93	3.67	1.49	1.8	2.68	1.47	3.58	4.62	2.27	2.28	1.67	1.21	2.2	2.29	3.49	2.86	1.98	1.85	2.9	3.46
1970	3.28	3.16	2.57	2.94	1.97	2.7	2.86	1.98	3.89	4.64	2.28	2.3	2.21	1.44	1.96	2.5	4.21	4.16	2.27	1.68	2.82	4.32
1971	2.51	1.83	2.05	2.88	1.65	2.46	2.94	2.03	2.78	3.94	1.88	2.08	2.05	1.44	1.61	1.69	3.59	3.07	2.01	1.57	2.42	3.77
1972	2.48	2.05	2.52	2.16	2.27	2.93	2.97	2.33	2.68	3.78	2.04	2.19	2.11	1.54	1.76	1.72	3.13	2.99	2.48	1.67	1.85	3.28
1973	2.46	1.96	1.87	1.61	1.84	2.4	1.92	1.46	2.55	3.35	1.43	1.15	1.51	1.03	1.69	1.76	3.14	2.38	2.25	1.19	1.93	2.74
1974	3.28	2.07	2.57	2.89	2.32	2.91	2.46	2.15	3.2	4.15	1.77	1.34	2.32	1.35	2.25	2.64	3.92	3.22	1.9	1.15	3.05	4.49
1975	2.13	1.97	1.66	1.4	1.89	2.36	1.92	1.39	3.03	2.55	1.66	1.27	1.84	1.23	1.4	1.31	2.4	2.4	1.05	1	1.78	1.45
1976	2.07	1.58	1.6	1.19	1.92	2.15	1.85	1.29	2.42	2.33	1.88	1.51	1.18	0.92	1.56	1.56	2.22	2.23	1.24	1.13	2.3	1.58
1977	1.33	1.32	1.15	0.95	1.51	1.51	1.14	0.97	1.94	1.9	1.47	1.23	1.26	1.04	1.29	1.16	2.05	1.5	1.23	1.06	1.27	0.83
1978	1.96	2.03	1.52	1.23	1.4	1.43	0.82	1.05	2.68	2.36	1	1	1.3	0.77	1.34	1.41	1.83	1.75	1.5	1.19	1.26	1.48
1979	1.91	2.37	1.09	0.88	0.87	0.97	0.88	1.12	2.08	2.13	1.39	0.93	0.87	0.74	1.42	1.57	1.92	1.56	0.82	0.93	1.82	1.77
1980	2.15	2.25	0.86	0.87	1.07	1.27	1.3	1.28	2.14	1.76	1.55	1.29	0.78	0.67	1.28	1.16	1.72	1.88	1.1	0.99	NA	1.39
1981	3.38	3.15	2.29	1.9	0.71	0.96	1.66	1.35	4.1	3.18	2.06	1.35	0.93	0.75	1.94	2.15	2.88	2.37	0.9	1.08	NA	3.73
1982	2.25	2.14	2.16	2.16	1.09	1.51	2.08	1.45	2.49	2.41	2.26	1.18	1.49	1.29	1.77	2.26	2.6	1.93	1.19	1.34	NA	2.5
1983	2.79	2.55	2.48	2.55	1.08	1.84	2.47	1.81	2.49	2.71	2.79	1.53	2.63	1.79	1.42	1.97	3.57	2.21	1.48	1.39	NA	3.93
1984	1.92	1.96	2.69	2.29	1.13	1.35	1.96	1.35	1.94	2.15	1.74	1.29	2.11	1.56	1.73	1.69	2.67	1.73	1.7	1.14	NA	2.19
1985	1.72	1.57	1.88	2.38	1.06	1.61	1.63	1.22	1.75	2.13	2.06	0.96	1.92	1.42	1.91	1.51	1.91	1.54	1.36	1.03	NA	1.87
1986	1.94	2.02	3.68	4.49	1.09	1.73	2.25	1.9	3.39	3.62	2.07	1.04	2.73	2.28	2.25	2.3	2.7	2.15	2.11	1.7	NA	2.98
1987	1.94	2.2	3.11	4.31	1.19	1.44	1.9	1.72	3.57	4.2	1.69	1.24	2.72	2.33	2.48	2.6	2.88	2.16	2.17	1.85	NA	3.29
1988	2.06	2.28	2.21	3.2	1.2	1.48	2.18	1.84	2.16	3.44	2.21	1.96	2.87	1.6	2.86	2.71	2.68	1.64	2.71	1.78	NA	3.82
1989	1.79	2.23	2.06	1.99	0.87	0.64	1.05	1.03	1.91	2.09	1.66	1.43	1.85	1.23	1.6	1.25	1.94	1.54	1.71	0.95	NA	1.81
1990	1.8	2.15	2.23	2.85	1.19	1.53	1.43	1.26	2.57	3.08	1.58	1.47	2.14	1.75	2.15	2.11	2.83	2.19	1.78	1.21	NA	2.19
1991	2.35	2.65	3.53	3.98	1.19	1.99	1.97	2.19	3.46	4.06	1.77	1.8	3.3	2	2.77	2.73	4.36	3.42	1.87	1.41	NA	3.34
1992	2.22	1.96	2.05	1.79	0.88	1.19	1.06	1.35	2.91	3.65	1.27	1.34	1.64	0.86	1.8	1.36	2.78	1.93	1.41	1.13	NA	2.38
1993	1.47	1.87	2.29	2.15	0.45	0.55	0.76	1.02	2.26	3.04	1.03	1.23	1.65	0.9	1.94	1.33	2.58	1.96	0.74	0.75	NA	2.88
1994	1.9	1.93	2.64	3.08	0.64	0.71	1.6	1.47	1.92	2.48	1.14	1.3	1.97	1.41	2.58	1.95	2.74	2.16	0.92	0.9	NA	3.74
1995	2.15	2.2	2.93	2.64	1.14	1.31	1.88	1.73	2.49	2.99	1.77	1.71	2.59	1.99	2.52	2.03	3.59	3.01	1.48	1.04	NA	2.64
1996	2.07	2.05	3.09	3.21	0.98	1.16	1.37	1.83	2.68	3.38	1.89	1.64	3.16	2.21	2.86	2.21	4.08	3.31	1.84	1.11	NA	2.79
1997	1.61	1.69	3.5	3.74	0.87	1.01	1.6	1.92	2.06	2.87	1.56	1.48	3.76	2.28	2.67	2.03	4.44	3.15	1.84	1.03	NA	2.44
1998	1.46	1.43	2.75	3.23	0.89	1.04	1.45	1.62	1.87	3.8	1.68	1.42	3.3	2.2	2.56	1.74	3.17	2.98	1.63	1.02	NA	2.35
