# Briffa - Riukuselka - PISY - ITRDB FINL059
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2848
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2848.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl059-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl059-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl059.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl059.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Briffa - Riukuselka - PISY - ITRDB FINL059
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riukuselka
#   Location: Finland
#   Northernmost_Latitude: 68.45
#   Southernmost_Latitude: 68.45
#   Easternmost_Longitude: 28.07
#   Westernmost_Longitude: 28.07
#   Elevation_m: 320
#--------------------
# Data_Collection
#   Collection_Name: FINL059
#   First_Year: 1562
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FI06A_raw	FI06B_raw	FI05A_raw	FI05B_raw	FI01A_raw	FI01B_raw	FI07A_raw	FI07B_raw	FI08A_raw	FI08B_raw	FI10A_raw	FI10B_raw	FI13A_raw	FI13B_raw	FI09A_raw	FI09B_raw
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.67	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.44	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.5	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.5	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.53	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.67	NA	NA
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.52	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.78	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.78	0.8	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	0.56	0.51	0.52	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.66	0.54	0.55	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.53	0.57	0.52	NA	NA
1633	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.53	0.48	0.44	NA	NA
1634	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.7	0.54	0.55	NA	NA
1635	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.6	0.67	0.68	NA	NA
1636	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.46	0.75	0.74	NA	NA
1637	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.92	0.87	0.9	NA	NA
1638	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.33	0.68	0.69	NA	NA
1639	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.16	0.53	0.56	NA	NA
1640	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.16	0.64	0.69	NA	NA
1641	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.4	0.49	0.47	NA	NA
1642	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.09	0.6	0.56	NA	NA
1643	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.16	0.57	0.57	NA	NA
1644	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.06	0.29	0.29	NA	NA
1645	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.31	0.33	0.33	NA	NA
1646	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.24	0.46	0.45	NA	NA
1647	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.23	0.45	0.57	NA	NA
1648	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.11	0.52	0.55	NA	NA
1649	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.3	0.56	0.57	NA	NA
1650	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.17	0.52	0.46	NA	NA
1651	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.19	0.67	0.62	NA	NA
1652	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.3	0.57	0.55	NA	NA
1653	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.47	0.69	0.65	NA	NA
1654	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.43	0.66	0.65	NA	NA
1655	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.61	1.14	1.06	NA	NA
1656	0.74	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.48	0.83	0.77	NA	NA
1657	0.63	0.83	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.73	0.82	0.77	NA	NA
1658	0.69	0.81	NA	NA	NA	NA	NA	NA	NA	NA	1.51	0.85	0.96	0.93	NA	NA
1659	0.54	0.75	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.67	0.6	0.68	NA	NA
1660	0.65	0.88	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.65	0.83	0.87	NA	NA
1661	0.52	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.33	0.6	0.63	NA	NA
1662	0.58	0.63	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.58	0.75	0.69	NA	NA
1663	0.65	0.6	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.67	0.73	0.61	NA	NA
1664	0.57	0.69	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.29	0.96	0.95	NA	NA
1665	0.56	0.61	NA	NA	NA	NA	NA	NA	NA	NA	1.45	0.6	0.68	0.72	NA	NA
1666	0.54	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.43	0.71	0.56	NA	NA
1667	0.34	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.37	0.48	0.49	NA	NA
1668	0.5	0.49	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.72	0.84	0.83	NA	NA
1669	0.4	0.46	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.35	0.41	0.45	NA	NA
1670	0.38	0.5	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.56	0.47	0.52	NA	NA
1671	0.46	0.49	NA	NA	NA	NA	NA	NA	NA	NA	1.18	0.7	0.59	0.63	NA	NA
1672	0.42	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.35	0.51	0.49	NA	NA
1673	0.43	0.48	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.54	0.31	0.3	NA	NA
1674	0.4	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.49	0.23	0.23	NA	NA
1675	0.32	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.18	0.15	0.14	NA	NA
1676	0.47	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.35	0.09	0.08	NA	NA
1677	0.45	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.3	0.17	0.15	NA	NA
1678	0.59	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.47	0.16	0.12	0.42	NA
1679	0.66	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.7	0.23	0.21	0.49	NA
1680	0.49	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.39	0.03	0.05	0.57	NA
1681	0.49	0.36	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.45	0.14	0.13	0.93	1.23
1682	0.43	0.48	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.57	0.28	0.25	0.9	1.13
1683	0.46	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.68	0.21	0.16	1.15	1.71
1684	0.49	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.78	0.26	0.23	1.04	1.62
1685	0.55	0.54	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.69	0.26	0.25	0.68	1.14
1686	0.79	0.86	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.78	0.26	0.23	0.67	1.18
1687	0.75	0.85	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.19	0.25	0.24	0.8	1.35
1688	0.57	0.86	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.2	0.24	0.25	0.74	1.15
1689	0.71	1.05	NA	NA	NA	NA	NA	NA	NA	NA	1.67	2.31	0.39	0.47	1.23	1.83
1690	0.85	0.9	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.62	0.33	0.34	1.32	1.68
1691	1.08	1.02	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.8	0.47	0.5	1.2	1.25
1692	0.95	0.93	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.77	0.52	0.59	1.27	1.57
1693	1.19	1.15	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.23	0.55	0.73	1.35	2.03
1694	1.03	1.11	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.96	0.51	0.58	1.58	1.88
1695	0.65	0.6	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.48	0.3	0.29	1.21	1.28
1696	0.56	0.39	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.29	0.16	0.23	0.74	0.82
1697	0.76	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.48	0.25	0.29	0.56	0.54
1698	0.71	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.34	0.25	0.26	0.41	0.43
1699	0.4	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	0.27	0.3	0.24	0.25
1700	0.58	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.44	0.39	0.42	0.19	0.21
