# Schweingruber - Gasienicowy - PCAB - ITRDB POLA020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4421
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4421.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola020x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola020x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola020x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola020x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Gasienicowy - PCAB - ITRDB POLA020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gasienicowy
#   Location: Poland
#   Northernmost_Latitude: 49.25
#   Southernmost_Latitude: 49.25
#   Easternmost_Longitude: 19.92
#   Westernmost_Longitude: 19.92
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: POLA020
#   First_Year: 1776
#   Last_Year: 1964
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 446011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 446082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 446082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	446011_raw	446012_raw	446021_raw	446022_raw	446031_raw	446032_raw	446041_raw	446042_raw	446051_raw	446052_raw	446061_raw	446062_raw	446071_raw	446072_raw	446081_raw	446082_raw
1906	0.63	0.62	0.78	0.71	0.8	0.72	0.69	0.71	0.73	0.9	0.86	0.75	0.83	0.78	0.74	0.69
1907	0.67	0.6	0.8	0.67	0.8	0.69	0.76	0.78	0.78	0.96	0.91	0.71	0.84	0.83	0.83	0.73
1908	0.6	0.6	0.71	0.6	0.68	0.57	0.73	0.69	0.73	0.82	0.8	0.74	0.75	0.73	0.67	0.62
1909	0.73	0.69	0.84	0.78	0.92	0.76	0.84	0.75	0.86	0.94	0.9	0.85	0.88	0.85	0.8	0.76
1910	0.65	0.64	0.74	0.67	0.83	0.7	0.69	0.69	0.79	0.84	0.82	0.82	0.83	0.83	0.68	0.68
1911	0.7	0.72	0.82	0.78	0.89	0.75	0.82	0.77	0.84	0.93	0.89	0.88	0.87	0.84	0.85	0.79
1912	0.5	0.5	0.52	0.39	0.58	0.59	0.6	0.48	0.45	0.52	0.55	0.7	0.49	0.65	0.39	0.39
1913	0.44	0.46	0.64	0.5	0.57	0.4	0.79	0.53	0.81	0.85	0.73	0.66	0.7	0.82	0.55	0.49
1914	0.44	0.46	0.75	0.64	0.76	0.57	0.6	0.66	0.75	0.82	0.78	0.81	0.74	0.82	0.64	0.63
1915	0.49	0.51	0.65	0.59	0.63	0.55	0.59	0.64	0.66	0.79	0.71	0.73	0.71	0.7	0.6	0.57
1916	0.56	0.62	0.75	0.7	0.7	0.55	0.82	0.75	0.88	0.89	0.89	0.79	0.77	0.72	0.68	0.62
1917	0.63	0.61	0.82	0.83	0.82	0.64	0.78	0.73	0.82	0.9	0.88	0.85	0.86	0.73	0.84	0.78
1918	0.58	0.63	0.76	0.75	0.7	0.57	0.79	0.64	0.88	0.85	0.85	0.81	0.77	0.65	0.69	0.58
1919	0.56	0.62	0.76	0.71	0.7	0.59	0.69	0.61	0.63	0.8	0.8	0.75	0.8	0.62	0.73	0.63
1920	0.72	0.71	0.87	0.86	0.76	0.63	0.75	0.73	0.91	0.97	0.95	0.94	0.91	0.68	0.84	0.72
1921	0.67	0.64	0.86	0.83	0.81	0.7	0.81	0.75	0.73	0.91	0.93	0.93	0.91	0.71	0.86	0.81
1922	0.59	0.59	0.67	0.71	0.75	0.69	0.72	0.76	0.77	0.88	0.8	0.79	0.8	0.69	0.71	0.68
1923	0.75	0.72	0.83	0.76	0.83	0.77	0.78	0.75	0.79	0.93	0.9	0.85	0.93	0.74	0.77	0.76
1924	0.64	0.64	0.73	0.67	0.75	0.7	0.87	0.7	0.87	0.87	0.85	0.82	0.9	0.66	0.65	0.69
1925	0.66	0.65	0.73	0.68	0.8	0.73	0.61	0.59	0.67	0.75	0.72	0.73	0.73	0.57	0.63	0.61
1926	0.71	0.69	0.68	0.66	0.71	0.69	0.78	0.7	0.74	0.89	0.87	0.8	0.88	0.67	0.61	0.63
1927	0.65	0.7	0.77	0.72	0.82	0.66	0.77	0.77	0.79	0.92	0.91	0.85	0.83	0.69	0.63	0.6
1928	0.62	0.61	0.77	0.73	0.81	0.66	0.71	0.64	0.67	0.85	0.96	0.93	0.83	0.79	0.62	0.57
1929	0.67	0.56	0.73	0.71	0.81	0.65	0.69	0.69	0.73	0.86	0.8	0.8	0.87	0.72	0.6	0.56
1930	0.69	0.62	0.67	0.69	0.7	0.62	0.8	0.81	0.81	0.92	0.88	0.87	0.86	0.75	0.63	0.62
1931	0.7	0.72	0.74	0.67	0.78	0.66	0.71	0.77	0.73	0.83	0.87	0.83	0.78	0.76	0.67	0.65
1932	0.76	0.77	0.79	0.81	0.81	0.67	0.79	0.79	0.78	0.93	0.84	0.82	0.92	0.78	0.66	0.57
1933	0.42	0.44	0.56	0.49	0.46	0.33	0.55	0.6	0.56	0.71	0.69	0.66	0.65	0.6	0.34	0.45
1934	0.82	0.76	0.79	0.75	0.79	0.53	0.77	0.78	0.8	0.94	0.87	0.85	0.88	0.87	0.73	0.66
1935	0.64	0.65	0.8	0.76	0.73	0.59	0.74	0.79	0.77	0.83	0.76	0.82	0.82	0.76	0.61	0.62
1936	0.6	0.67	0.74	0.61	0.72	0.6	0.59	0.69	0.65	0.81	0.75	0.77	0.73	0.72	0.57	0.54
1937	0.65	0.71	0.64	0.73	0.77	0.66	0.75	0.75	0.76	0.85	0.87	0.79	0.8	0.74	0.7	0.58
1938	0.6	0.61	0.71	0.75	0.74	0.72	0.74	0.76	0.75	0.81	0.84	0.83	0.76	0.72	0.69	0.61
1939	0.79	0.78	0.73	0.69	0.85	0.83	0.86	0.75	0.81	0.92	0.97	0.92	0.8	0.85	0.81	0.66
1940	0.51	0.46	0.52	0.61	0.54	0.5	0.64	0.66	0.56	0.68	0.72	0.63	0.55	0.61	0.55	0.43
1941	0.57	0.49	0.57	0.64	0.69	0.64	0.57	0.65	0.55	0.74	0.76	0.73	0.6	0.67	0.55	0.5
1942	0.72	0.74	0.75	0.89	0.82	0.74	0.81	0.75	0.82	0.97	0.94	0.88	0.8	0.78	0.75	0.61
1943	0.68	0.64	0.73	0.83	0.84	0.74	0.82	0.7	0.79	0.93	0.91	0.95	0.78	0.77	0.78	0.66
1944	0.66	0.64	0.73	0.82	0.78	0.72	0.77	0.74	0.78	0.9	0.94	0.87	0.77	0.76	0.74	0.64
1945	0.74	0.77	0.81	0.85	0.84	0.79	0.74	0.75	0.79	0.97	0.94	0.97	0.82	0.81	0.81	0.69
1946	0.71	0.81	0.83	0.79	0.8	0.77	0.81	0.81	0.94	0.83	0.97	0.94	0.8	0.71	0.78	0.68
1947	0.74	0.63	0.69	0.83	0.77	0.72	0.77	0.73	0.75	0.8	0.87	0.9	0.76	0.66	0.73	0.62
1948	0.73	0.62	0.75	0.87	0.66	0.63	0.85	0.77	0.89	0.84	0.99	0.98	0.67	0.68	0.7	0.67
1949	0.64	0.55	0.66	0.79	0.6	0.58	0.78	0.76	0.84	0.82	0.94	0.86	0.64	0.68	0.61	0.57
1950	0.66	0.63	0.61	0.76	0.78	0.67	0.67	0.71	0.8	0.87	0.85	0.85	0.69	0.72	0.66	0.55
1951	0.66	0.62	0.57	0.65	0.73	0.65	0.85	0.77	0.76	0.81	0.86	0.79	0.66	0.67	0.56	0.5
1952	0.72	0.66	0.68	0.8	0.8	0.69	0.78	0.78	0.84	0.84	0.92	0.91	0.71	0.7	0.71	0.6
1953	0.71	0.62	0.61	0.67	0.74	0.65	0.7	0.71	0.78	0.81	0.83	0.8	0.64	0.62	0.6	0.5
1954	0.7	0.65	0.65	0.76	0.79	0.64	0.78	0.78	0.85	0.87	0.9	0.91	0.64	0.65	0.66	0.49
1955	0.62	0.58	0.6	0.68	0.68	0.52	0.75	0.75	0.75	0.77	0.79	0.81	0.56	0.54	0.56	0.42
1956	0.78	0.7	0.82	0.83	0.75	0.64	0.83	0.78	0.85	0.91	0.88	0.89	0.62	0.65	0.62	0.5
1957	0.66	0.54	0.63	0.67	0.67	0.66	0.69	0.72	0.72	0.74	0.75	0.75	0.49	0.55	0.59	0.46
1958	0.83	0.69	0.77	0.82	0.77	0.77	0.74	0.77	0.83	0.93	0.83	0.87	0.61	0.66	0.72	0.59
1959	0.59	0.57	0.66	0.62	0.67	0.6	0.61	0.61	0.63	0.72	0.73	0.74	0.51	0.56	0.56	0.45
1960	0.7	0.65	0.68	0.76	0.59	0.57	0.75	0.71	0.69	0.84	0.79	0.83	0.59	0.61	0.6	0.49
1961	0.63	0.61	0.67	0.76	0.55	0.58	0.83	0.76	0.77	0.89	0.91	0.89	0.52	0.56	0.59	0.48
1962	0.69	0.61	0.72	0.67	0.66	0.65	0.59	0.56	0.55	0.71	0.73	0.76	0.5	0.52	0.64	0.49
1963	0.81	0.7	0.83	0.85	0.77	0.74	0.85	0.77	0.84	0.97	0.96	0.94	0.6	0.65	0.7	0.56
1964	0.69	0.59	0.72	0.75	0.64	0.63	0.74	0.71	0.74	0.87	0.79	0.81	0.52	0.55	0.68	0.54
