# Tessier - Mimet (mt. L' Eloile) - PISY - ITRDB FRAN4
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5110
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5110.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran4-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran4-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran4.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran4.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Tessier - Mimet (mt. L' Eloile) - PISY - ITRDB FRAN4
#--------------------
# Investigators
#   Investigators: Tessier, L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mimet (mt. L' Eloile)
#   Location: France
#   Northernmost_Latitude: 43.4
#   Southernmost_Latitude: 43.4
#   Easternmost_Longitude: 5.5
#   Westernmost_Longitude: 5.5
#   Elevation_m: 500
#--------------------
# Data_Collection
#   Collection_Name: FRAN4
#   First_Year: 1861
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 214011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214083_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214083; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214093_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214093; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 214123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 214123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	214011_raw	214012_raw	214013_raw	214031_raw	214032_raw	214033_raw	214041_raw	214042_raw	214043_raw	214051_raw	214052_raw	214053_raw	214061_raw	214062_raw	214063_raw	214071_raw	214072_raw	214073_raw	214081_raw	214082_raw	214083_raw	214091_raw	214092_raw	214093_raw	214101_raw	214102_raw	214103_raw	214111_raw	214112_raw	214113_raw	214121_raw	214122_raw	214123_raw
1936	0.71	1.06	0.8	0.5	0.88	1.05	3.36	3.18	3.06	1.39	1.47	1.51	1.55	2.2	1.64	1.42	1.62	3.1	1.4	2.1	1.89	0.82	1.27	1.22	2.35	2.11	2.16	0.63	1.95	0.73	1.12	1.09	0.75
1937	0.65	0.9	0.91	0.29	0.48	0.51	3.1	2.8	3.01	1.56	1.16	1.14	1.41	1.41	1.67	1.01	1.48	2.12	1.61	1.95	2.15	0.69	0.7	0.89	1.61	1.62	1.96	0.47	0.97	0.29	1	1.13	0.64
1938	0.78	0.99	0.87	0.77	0.91	0.78	2.99	2.72	2.39	1.81	1.28	1.23	1.51	1.69	2.05	1.41	1.68	2.87	1.39	2.02	2.25	0.72	0.9	1.28	2.06	2.04	2.52	0.66	1.16	0.53	1.45	1.47	0.89
1939	1.06	1.51	0.93	0.61	1.06	0.85	2.46	2.31	2.34	1.84	1.52	1.66	1.56	1.39	1.68	1.37	2.37	3.3	1.93	1.9	2.15	0.69	1.2	1.61	3	2.86	3.95	0.52	1.35	0.81	1.34	2.01	0.81
1940	0.85	0.95	0.92	0.76	1.06	1.03	2.57	1.8	2.2	2.19	2.07	1.54	2.13	1.58	2.3	1.94	2.55	3.6	1.85	1.58	2.49	0.56	1.08	1.51	3.62	2.49	3.21	0.69	1.97	0.89	1.79	2.5	1.15
1941	0.87	1.1	0.83	0.4	0.56	0.77	4.03	1.73	2.75	2.09	1.81	1.31	1.53	1.39	1.71	2.09	3.1	3.35	1.6	1.91	2.35	0.57	0.92	1.32	2.83	2.65	3.45	1.08	1.76	1.48	1.52	2.58	1.14
1942	0.74	0.88	0.62	0.63	0.68	1.19	3.86	2.43	3.3	1.65	1.26	1.18	1.59	1.14	1.54	1.38	2.32	2.69	1.41	1.87	2.36	0.55	1.08	1.87	2.63	1.71	2.44	0.98	1.8	1.54	1.01	1.96	0.93
1943	0.9	0.7	0.68	0.38	0.78	0.74	3.62	2.62	3.5	1.73	1.7	1.2	0.95	1.51	2	1.48	2.17	3.12	1.21	2.19	1.46	0.75	0.98	1.31	2.13	1.59	2.13	1.15	1.31	1.31	1.18	1.81	0.97
1944	0.54	0.76	0.48	0.3	0.55	0.56	2.9	2.4	2.35	1.14	1.36	0.7	1.14	1.15	1.37	1.21	1.43	2.2	1.11	1.83	1.32	0.4	0.75	1.31	1.63	1.61	1.56	0.7	0.76	0.75	1	1.02	0.74
1945	0.26	0.32	0.23	0.23	0.33	0.25	3.15	1.82	2.46	1.03	0.96	0.71	0.53	0.56	0.65	0.8	1.58	1.43	0.55	0.9	0.7	0.28	0.41	0.71	0.83	0.89	0.83	0.46	0.31	0.58	0.58	0.84	0.46
1946	0.39	0.62	0.54	0.2	0.41	0.32	2.43	1.98	2.19	1.03	1.46	0.63	0.76	1.15	0.89	1.57	3.09	1.96	1.15	1.48	1.36	0.47	0.8	1.03	1.8	2.63	1.75	1.16	1.07	1.02	0.91	1.31	0.7
1947	0.37	0.55	0.25	0.13	0.19	0.2	1.51	1.99	1.31	0.68	1.05	0.58	0.53	0.59	0.52	1.31	2.02	1.39	0.64	0.88	0.62	0.37	0.42	0.74	1.05	1.02	0.8	0.44	0.49	0.49	0.45	0.72	0.41
1948	0.78	0.82	0.63	0.23	0.31	0.25	1.67	1.02	1.15	1.38	1.83	0.88	0.7	0.63	0.96	2.14	2.46	2.51	0.79	1.2	0.81	0.56	0.7	1.31	1.49	1.51	1.43	0.54	0.66	1.01	0.83	0.93	0.93
1949	0.35	0.53	0.37	0.22	0.53	0.34	1.41	1.06	1.38	1.18	1.51	0.8	0.62	0.66	0.78	1.41	1.96	2.11	0.54	1.23	0.99	0.43	0.58	1.37	1.05	1.66	1.32	0.34	0.55	0.54	0.53	0.65	0.45
1950	0.54	0.61	0.38	0.21	0.38	0.31	1.9	0.96	1.88	0.9	1.28	0.72	0.51	0.69	0.72	1.22	1.49	1.57	0.52	0.92	0.61	0.34	0.52	1.13	1.03	1.46	1.48	0.5	0.94	0.52	0.79	0.77	0.61
1951	0.63	0.68	0.69	0.33	0.75	0.57	1.83	1.33	1.99	1.37	1.57	1.06	0.91	0.96	0.84	1.85	2.42	2.26	0.83	1.2	0.79	0.76	0.95	1.63	1.23	1.95	1.51	0.73	1.06	0.84	1.25	1.02	1.03
1952	0.48	0.52	0.44	0.25	0.5	0.4	1.38	1.17	1.67	1.01	1.41	0.72	0.85	1.38	0.8	1.53	2.04	2.01	0.99	1.42	0.94	0.55	0.8	0.96	0.9	1.4	1.28	0.64	1.08	0.71	0.9	0.76	0.69
1953	0.52	0.57	0.36	0.3	0.69	0.41	1.69	1.31	1.59	0.94	1.4	1.04	0.83	0.98	0.84	1.44	2.1	1.91	0.85	1.34	1.29	0.3	0.43	0.94	1.14	1.44	1.89	0.35	1.18	1.09	1.23	0.78	0.79
1954	0.65	0.58	0.29	0.27	0.57	0.5	1.94	1.23	1.78	1.2	1.76	1.56	1.15	1.21	1.15	1.63	3.02	2.58	2.16	2.59	2.07	0.59	0.76	1.43	1.27	2.01	3.06	0.46	1.38	0.73	1.79	1.28	1.05
1955	0.41	0.27	0.36	0.16	0.22	0.23	2.12	1.24	1.73	0.73	1.09	0.82	0.61	0.68	0.6	0.86	1.61	1.18	1.05	1.38	0.83	0.23	0.34	0.77	0.62	0.75	1.89	0.33	0.59	0.38	0.75	0.57	0.68
1956	0.48	0.76	0.41	0.2	0.27	0.25	2.28	1.14	2.31	0.54	0.93	0.66	0.49	0.39	0.54	1.56	2.63	2.33	1.56	2.23	1.56	0.28	0.35	0.7	1.1	3.17	3.01	0.46	0.79	0.41	0.76	1.09	0.92
1957	0.46	0.48	0.48	0.12	0.17	0.09	1.67	1.31	1.77	0.66	1.4	0.82	0.48	0.67	0.77	1.43	2.44	1.86	1.44	1.8	1.03	0.51	0.39	0.94	1.07	1.75	3.75	0.34	0.68	0.55	1.54	1.28	1.28
1958	0.34	0.35	0.34	0.15	0	0.17	1.86	1.03	1.78	0.64	1.03	0.93	0.45	0.51	0.64	1.48	1.82	2.02	1.31	1.82	1.05	0.51	0.49	1.02	0.54	1.04	2.56	0.25	0.71	0.36	0.91	0.85	1.07
1959	0.48	0.55	0.36	0.34	0.52	0.34	1.84	1.23	1.76	0.75	1.18	1.19	0.66	0.61	0.86	2.11	2.46	2.11	1.2	1.83	1.27	0.5	0.62	0.89	0.9	1.14	2.96	0.79	0.97	0.65	1.27	1.35	1.03
1960	0.52	0.57	0.39	0.31	0.47	0.35	2.01	1.06	1.8	1.2	1.55	1.58	0.88	0.45	1.03	2.23	2.79	2.11	1.4	1.96	1.83	0.42	0.84	1.03	0.81	0.82	2.35	0.4	1.09	0.53	1.59	1.21	0.91
1961	0.54	0.53	0.75	0.31	0.46	0.52	2.75	1.23	2.55	1.29	1.5	1.44	0.94	0.63	1.17	2.18	2.67	1.65	1.16	1.6	1.5	0.55	1.03	1.15	1.09	0.77	2.36	0.39	1.24	0.46	1.52	1.45	1.21
1962	0.35	0.5	0.49	0.19	0.4	0.31	2.82	1.38	3	0.69	0.84	0.77	0.57	0.43	0.68	1.68	2.04	1	0.57	0.89	0.53	0.33	0.72	0.8	1.01	0.65	1.67	0.21	0.84	0.43	1.19	0.84	0.86
1963	0.9	0.78	1.21	0.37	0.48	0.38	2.71	1.39	2.6	2.26	2.31	1.99	1.13	0.76	1.35	3.18	3.93	2.35	0.97	1.9	0.89	0.85	1.19	1.23	1.75	1.54	3.02	0.9	1.35	0.93	1.79	1	1.43
1964	0.55	0.47	0.42	0.18	0.32	0.3	1.9	1.4	1.91	0.91	1.3	0.77	1.09	0.56	1.22	2.91	2.47	1.78	0.64	1.44	0.72	0.52	0.85	0.97	1.24	1.44	1.99	0.45	1.2	0.55	1.41	0.67	1.14
1965	0.34	0.33	0.24	0.24	0.11	0.11	2.58	0.75	2.71	0.66	1	0.55	0.35	0.3	0.59	2.08	1.82	1.33	0.38	0.81	0.35	0.11	0.36	0.55	0.44	0.72	1.21	0.51	0.38	0.14	0.89	0.57	0.58
1966	0.56	0.55	0.36	0.12	0.21	0.29	2.46	1.42	2.83	0.8	1.07	0.58	0.58	0.44	0.84	2.43	2.38	2.21	0.81	2	0.76	0.42	0.7	0.74	0.61	1.1	1.25	0.2	0.48	0.28	1.12	0.74	1.07
1967	0.38	0.46	0.34	0	0.12	0.15	1.64	1.33	2.02	0.55	0.81	0.69	0.46	0.34	0.73	1.92	1.69	1.81	0.84	1.5	0.75	0.31	0.67	0.81	0.52	0.86	1.14	0.23	0.48	0.2	1.35	0.68	1.22
1968	0.47	0.7	0.56	0.17	0.24	0.15	1.45	1.01	2.1	1.25	1.17	1.19	0.59	0.58	0.63	2.43	1.99	2.28	1.06	1.05	0.61	0.33	0.56	0.8	0.56	1	1.62	0.3	0.44	0.2	1.19	0.74	1.27
1969	0.34	0.63	0.26	0.3	0.3	0.22	1.17	1	1.94	0.79	1.01	0.64	0.49	0.29	0.41	2.41	3.33	2.25	1.09	1.48	0.8	0.33	0.49	0.79	0.53	0.8	1.43	0.21	0.42	0.33	1.04	0.63	0.84
1970	0.28	0.52	0.31	0.17	0.2	0.15	0.93	0.69	1.99	0.49	0.61	0.48	0.69	0.42	0.86	1.27	1.44	1.36	0.93	0.98	0.65	0.12	0.27	0.39	0.57	0.51	1.46	0.13	0.43	0.31	1.06	0.66	0.78
1971	0.5	0.92	0.32	0.3	0.67	0.49	1.03	0.52	1.77	0.98	0.98	0.77	0.86	0.57	1.11	1.8	2.62	1.76	1.64	1.5	1.32	0.49	0.87	0.79	1.14	1.08	2.85	0.5	0.69	0.45	1.42	0.8	1.7
1972	0.61	1.06	0.44	0.17	0.29	0.1	1.14	0.48	1.76	1.61	1.55	1.34	0.86	0.67	1.16	1.88	2.12	1.56	1.26	1.26	0.86	0.5	1.11	0.73	0.87	0.94	1.83	0.35	0.46	0.27	1.13	0.75	1.35
1973	0.41	0.64	0.21	0	0.09	0.07	1.5	0.77	2.77	1.16	0.85	0.5	0.52	0.23	0.41	1.11	1.17	0.96	0.47	1.12	0.33	0.24	0.49	0.47	0.32	0.62	0.96	0.14	0.15	0.15	0.59	0.41	0.51
1974	0.6	1	0.39	0.14	0.13	0.13	2.34	1.21	2.33	1.36	0.72	0.45	0.56	0.67	0.76	1.24	1.72	1.3	0.96	1.88	0.81	0.24	0.47	0.44	0.57	0.94	1.27	0.32	0.33	0.34	0.56	0.73	0.53
1975	0.67	0.84	0.45	0.17	0.24	0.21	1.07	1.34	0.76	1.88	0.96	0.72	0.58	0.89	1.01	1.31	1.42	1.1	0.88	2.04	0.96	0.46	0.95	0.98	0.49	0.68	1.34	0.29	0.23	0.24	1.3	0.59	1.15
1976	0.5	0.88	0.3	0.07	0.1	0.13	0.92	0.74	0.69	1.3	0.75	0.41	0.45	0.35	0.68	1.38	1.52	1.22	0.84	1.88	0.81	0.27	0.87	0.86	0.98	0.57	1.3	0.22	0.23	0.23	0.83	0.64	0.78
1977	0.46	0.88	0.31	0.11	0.09	0.16	0.67	0.44	0.41	1.53	1.09	0.57	0.45	0.3	0.52	1.98	2.48	1.77	1.16	2.48	1.78	0.35	0.72	1.2	2.07	0.78	2.24	0.32	0.15	0.3	1.31	0.71	1.71
1978	0.57	1.08	0.39	0.2	0.46	0.36	0.27	0.23	0.28	1.34	0.82	0.52	0.71	0.58	0.93	1.42	1.87	1.61	1.21	2.99	3.16	0.44	0.6	1.24	1.82	0.94	2.86	0.22	0.22	0.32	0.98	0.64	1.47
