# Jansma - Abcoude/Baambrugge Subfossil Oaks - QUSP - ITRDB NETH019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3622
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3622.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/neth019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; neth019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/neth019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/neth019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jansma - Abcoude/Baambrugge Subfossil Oaks - QUSP - ITRDB NETH019
#--------------------
# Investigators
#   Investigators: Jansma, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Abcoude/Baambrugge Subfossil Oaks
#   Location: Netherlands
#   Northernmost_Latitude: 52.28
#   Southernmost_Latitude: 52.28
#   Easternmost_Longitude: 4.98
#   Westernmost_Longitude: 4.98
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: NETH019
#   First_Year: -324
#   Last_Year: 30
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ABC011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABC131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABC131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ABC011_raw	ABC021_raw	ABC031_raw	ABC032_raw	ABC033_raw	ABC041_raw	ABC061_raw	ABC062_raw	ABC071_raw	ABC081_raw	ABC111_raw	ABC112_raw	ABC121_raw	ABC131_raw
-263	NA	NA	2.22	1.84	2.28	NA	NA	NA	NA	NA	2.72	2.45	NA	2.12
-262	NA	NA	1.85	1.65	1.83	NA	NA	NA	NA	NA	2.45	2.2	NA	1.65
-261	NA	NA	1.37	1.28	1.52	NA	NA	NA	NA	NA	1.45	1.57	NA	1.41
-260	NA	NA	2.53	1.83	2.58	NA	NA	NA	NA	NA	2.52	2.24	NA	1.99
-259	NA	NA	2.31	1.95	2.36	NA	NA	NA	NA	1.23	1.98	2.13	NA	2.1
-258	NA	NA	2.75	2.3	2.78	NA	NA	NA	NA	0.94	3.52	3.35	NA	1.96
-257	NA	NA	2.88	3.15	3.07	NA	NA	NA	NA	0.92	4.07	3.93	NA	1.95
-256	NA	NA	3.6	3.29	3.77	NA	NA	NA	NA	2.21	4.94	4.62	NA	3.1
-255	NA	NA	3.18	1.38	3.28	NA	NA	NA	NA	1.44	4.04	3.88	NA	2.85
-254	NA	NA	2.17	0.92	2.2	NA	NA	NA	NA	0.7	3.17	3.07	NA	1.86
-253	NA	NA	1.75	0.89	1.9	NA	NA	NA	NA	0.29	2.51	2.12	NA	1.44
-252	NA	NA	1.95	0.77	1.99	NA	NA	NA	NA	0.33	2.11	1.91	NA	1.66
-251	NA	NA	1.96	1.08	1.94	NA	NA	NA	NA	0.39	2.29	2.1	NA	1.68
-250	NA	NA	1.79	0.75	1.81	NA	NA	NA	NA	0.5	1.88	1.7	NA	2
-249	NA	NA	1.43	0.51	1.46	NA	NA	NA	NA	0.61	1.26	1.18	NA	2.17
-248	NA	NA	1.18	0.55	1.2	NA	NA	NA	NA	0.3	1.74	1.69	NA	1.63
-247	NA	NA	1.78	0.9	1.73	NA	NA	NA	NA	0.86	2.86	2.83	NA	2.2
-246	NA	NA	1.84	0.99	1.96	NA	NA	NA	NA	1.07	2.94	2.72	NA	2.74
-245	NA	NA	2.06	1.15	2.03	NA	NA	NA	NA	1.16	3.15	3.11	NA	2.88
-244	NA	NA	2.39	1.61	2.53	NA	NA	NA	NA	1.6	3.38	3.21	NA	3.25
-243	NA	NA	2.1	1.31	2.13	NA	NA	NA	0.34	2.28	3.58	3.41	NA	2.56
-242	NA	NA	1.77	0.73	1.64	NA	NA	NA	1.09	1.7	2.55	2.36	NA	2.86
-241	NA	NA	1.25	0.48	1.12	NA	NA	NA	0.78	0.75	1.62	1.58	NA	2.32
-240	NA	NA	1.88	0.86	2.05	NA	NA	NA	0.63	1.42	2.39	2.37	NA	3.56
-239	NA	NA	1.74	0.67	1.65	NA	NA	NA	0.28	0.9	2.33	2.2	NA	2.56
-238	NA	NA	1.49	0.59	1.49	NA	NA	NA	0.36	0.74	1.79	1.67	NA	1.95
-237	NA	NA	1.08	0.42	1.03	NA	NA	NA	0.29	0.57	1.31	1.34	NA	1.01
-236	NA	NA	0.89	0.4	0.94	NA	NA	NA	0.44	0.56	1.01	0.95	NA	0.92
-235	NA	NA	0.88	0.46	0.87	NA	NA	NA	0.29	0.39	0.97	0.89	NA	0.99
-234	NA	NA	1.03	0.53	0.98	NA	NA	NA	0.43	0.48	0.89	0.9	NA	1.28
-233	NA	NA	1.01	0.67	1.03	NA	NA	NA	0.4	0.33	0.86	0.86	NA	1.47
-232	NA	NA	1.66	1.37	1.68	NA	NA	NA	0.5	0.58	1.27	1.22	NA	1.96
-231	NA	NA	1.71	1.24	1.66	NA	NA	NA	0.5	0.73	1.73	1.67	NA	1.77
-230	NA	NA	2.13	1.44	2.17	NA	NA	NA	0.74	0.87	1.68	1.63	NA	1.71
-229	NA	NA	1.9	1.13	1.94	NA	NA	NA	0.43	0.61	1.3	1.31	NA	1.45
-228	NA	NA	1.64	0.99	1.68	NA	NA	NA	0.34	0.8	1.36	1.23	NA	1.36
-227	NA	NA	1.64	1.02	1.7	NA	NA	NA	0.3	0.55	1.49	1.43	NA	1.27
-226	NA	NA	2.08	1.41	2.22	NA	NA	NA	0.44	1.18	2.48	2.23	NA	1.05
-225	NA	NA	2.84	2.76	2.82	NA	NA	NA	0.95	3.54	2.72	2.64	NA	1.6
-224	NA	NA	2.78	1.55	2.87	NA	NA	NA	0.48	2.87	2.23	2.01	NA	1.65
-223	NA	NA	2.54	1.42	2.51	NA	NA	NA	0.42	2.17	2.43	2.42	NA	1.53
-222	NA	NA	2.44	1.45	2.25	NA	NA	NA	0.48	1.72	2.3	2.31	NA	1.56
-221	NA	NA	2.47	1.34	2.35	NA	NA	NA	0.46	1.79	2.61	2.38	NA	1.32
-220	NA	NA	1.88	0.85	1.83	NA	NA	NA	0.36	1.68	2.79	2.57	NA	1.27
-219	NA	1.74	1.5	0.83	1.49	NA	NA	NA	0.87	1.7	2.6	2.45	NA	2.14
-218	NA	0.98	1.63	0.52	1.54	NA	NA	NA	0.65	0.95	1.92	1.84	NA	1.09
-217	NA	1.13	1.44	0.53	1.34	NA	NA	NA	0.46	0.82	2	1.91	NA	1.14
-216	NA	1.69	1.62	0.93	1.55	NA	NA	NA	0.82	2.03	2.74	2.37	NA	1.84
-215	NA	1.18	1.15	0.76	1.16	NA	NA	NA	0.66	1.14	1.7	1.55	NA	1.51
-214	NA	1.04	0.97	0.69	1.05	1.76	NA	NA	0.45	1.3	2.52	2.26	NA	1.46
-213	NA	1.03	1.16	0.93	1.13	1.78	NA	NA	0.71	2.06	2.16	2.05	NA	0.96
-212	NA	0.79	0.58	0.62	0.58	1.17	NA	NA	0.5	0.88	1.05	0.92	NA	0.51
-211	NA	1.01	0.81	0.63	0.85	1.54	NA	NA	0.28	1.04	1.13	1.18	NA	0.48
-210	NA	1.28	0.85	0.6	0.88	2.24	NA	NA	0.36	1.75	1.66	1.62	NA	0.49
-209	NA	1.21	1.52	1.07	1.43	2.62	NA	NA	0.61	2.39	2.33	2.32	NA	0.8
-208	NA	1.87	1.36	1.25	1.37	2.71	NA	NA	1.04	3.23	2.3	2.24	NA	1.18
-207	NA	1.38	1.7	1.05	1.69	2.38	NA	NA	1.06	2.42	2.24	2.13	NA	1.48
-206	NA	1.16	1.5	1.32	1.44	1.96	NA	NA	0.68	1.52	2.24	2.12	NA	1.26
-205	NA	1.48	1.31	1.15	1.31	1.25	NA	NA	0.82	1.78	1.91	1.83	NA	1.67
-204	NA	1.82	1.47	1.3	1.55	1.03	NA	NA	0.95	3.03	2.63	2.28	NA	2.47
-203	NA	1.28	1.11	1.11	1.09	1.14	NA	NA	0.85	1.48	1.86	1.88	NA	2.85
-202	NA	0.89	1.17	1.16	1.18	0.83	NA	NA	0.46	1.89	1.77	1.54	NA	2.69
-201	NA	1.05	1.5	1.42	1.49	0.68	NA	NA	1.54	3.03	2.06	1.91	NA	3.07
-200	NA	1.43	1.62	1.59	1.68	1.21	NA	NA	1.4	3.63	2.16	2.57	NA	2.58
-199	NA	2.17	1.75	2.1	1.64	1.81	NA	NA	1.37	3.64	2.59	2.53	NA	3.52
-198	NA	1.71	1.32	1.75	1.37	1.47	NA	NA	1.02	2.3	2.11	1.96	NA	2.92
-197	NA	1.71	1.47	1.41	1.43	1.81	NA	NA	1.25	2.16	2	2.16	NA	2.7
-196	NA	1.23	1.26	1.47	1.25	1.54	NA	NA	0.89	2.72	1.72	1.31	NA	2.44
-195	NA	1.42	1.46	1.71	1.41	2.87	NA	NA	1.25	3.53	2.46	2.57	NA	2.67
-194	NA	1.29	0.94	1.29	0.93	2.53	NA	NA	0.72	1.52	1.32	1.27	NA	2.96
-193	NA	0.94	0.94	1.27	1.02	1.78	NA	NA	0.39	1.86	1.24	1.14	NA	2.02
-192	NA	1.67	1.41	1.77	1.31	3.68	NA	NA	0.55	5.16	1.88	2.36	NA	2.35
-191	NA	1.4	1.81	1.78	1.82	3.33	NA	NA	0.62	4.28	2.36	2.46	NA	1.94
-190	NA	2.11	2.44	2.01	2.32	3.83	NA	NA	0.73	3.52	2.23	2.28	NA	2.37
-189	NA	1.69	1.78	1.03	1.72	1.19	NA	NA	0.57	2.51	1.76	1.73	NA	1.45
-188	NA	0.87	1.54	NA	1.56	1.05	NA	NA	0.39	1.85	1.21	1.28	NA	1.43
-187	NA	0.79	1.28	NA	1.25	0.91	NA	NA	0.43	1.02	0.83	0.93	NA	0.65
-186	NA	0.51	0.81	NA	0.79	0.74	NA	NA	0.33	1	0.81	0.61	NA	0.93
-185	NA	0.5	0.74	NA	0.68	0.64	NA	NA	0.39	0.96	0.64	0.74	NA	1.2
-184	NA	0.63	0.82	NA	0.86	0.48	NA	NA	0.37	0.82	0.85	0.81	NA	1.2
-183	NA	0.81	0.87	NA	0.88	0.56	NA	NA	0.47	0.9	0.66	0.67	NA	1.13
-182	NA	0.88	0.98	NA	1	0.46	NA	NA	0.78	0.76	0.73	0.65	NA	1.17
-181	0.85	0.91	0.93	NA	0.88	0.45	NA	NA	0.74	0.62	0.47	0.47	NA	0.88
-180	1.36	0.9	0.83	NA	0.78	0.46	NA	NA	0.69	1.23	0.67	0.7	NA	0.86
-179	1.61	1.51	1.09	NA	1.12	0.55	NA	NA	1.25	1.24	0.77	0.73	NA	0.82
-178	1.36	0.92	0.86	NA	0.79	0.3	NA	NA	0.49	0.82	0.41	0.46	NA	0.5
-177	1.73	0.79	0.84	NA	0.86	0.36	NA	NA	0.6	0.53	0.39	0.33	NA	0.48
-176	1.92	0.74	0.65	NA	0.71	0.43	NA	NA	0.74	0.7	0.53	0.4	NA	0.55
-175	1.3	0.59	0.52	NA	0.48	0.35	NA	NA	0.39	0.55	0.42	0.41	NA	0.46
-174	0.52	0.81	0.45	NA	0.54	0.36	NA	NA	0.26	0.37	0.37	0.45	NA	0.31
-173	0.57	0.63	0.45	NA	0.48	0.34	NA	NA	0.48	0.64	0.34	0.39	NA	0.51
-172	1.17	1.04	0.77	NA	0.68	0.37	NA	NA	0.73	1.15	0.27	0.42	NA	0.49
-171	1.31	0.78	1.05	NA	0.79	0.27	NA	NA	0.67	1.09	0.3	0.45	NA	0.39
