# Schweingruber - Eponde VS - PISY - ITRDB SWIT137
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4407
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4407.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit137e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit137e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit137e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit137e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Eponde VS - PISY - ITRDB SWIT137
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Eponde VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.13
#   Southernmost_Latitude: 46.13
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 880
#--------------------
# Data_Collection
#   Collection_Name: SWIT137
#   First_Year: 1826
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 586011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 586202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 586202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	586011_raw	586012_raw	586021_raw	586022_raw	586031_raw	586032_raw	586041_raw	586042_raw	586051_raw	586052_raw	586061_raw	586062_raw	586071_raw	586072_raw	586081_raw	586082_raw	586091_raw	586092_raw	586101_raw	586102_raw	586111_raw	586112_raw	586121_raw	586122_raw	586131_raw	586132_raw	586141_raw	586142_raw	586151_raw	586152_raw	586161_raw	586162_raw	586171_raw	586172_raw	586181_raw	586191_raw	586192_raw	586201_raw	586202_raw
1923	0.91	0.67	0.29	0.27	1.45	1.01	0.46	0.38	NA	NA	1.25	1.33	0.62	0.39	0.87	0.55	0.2	0.23	0.33	0.6	0.53	0.41	0.19	0.14	0.37	0.36	0.54	0.94	0.55	0.63	0.19	0.41	0.84	0.44	0.26	0.57	0.27	0.42	0.34
1924	0.91	0.75	0.41	0.39	1.3	1.04	0.5	0.32	NA	NA	1.42	1.17	0.69	0.49	1.02	0.76	0.27	0.44	0.58	0.78	0.64	0.42	0.25	0.23	0.52	0.29	0.74	1.23	0.78	0.66	0.28	0.54	0.74	0.41	0.46	0.54	0.46	0.37	0.38
1925	0.44	0.39	0.19	0.15	0.97	0.68	0.32	0.26	NA	NA	0.79	1.32	0.43	0.37	0.58	0.32	0.11	0.14	0.34	0.44	0.39	0.24	0.09	0.09	0.39	0.27	0.5	0.83	0.56	0.38	0.06	0.14	0.11	0.12	0.23	0.89	0.4	0.25	0.17
1926	1.09	0.88	0.5	0.34	1.74	1.32	0.79	0.4	NA	NA	1.91	1.43	0.46	0.59	1.06	1.09	0.4	0.36	0.62	1.09	0.69	0.67	0.37	0.3	0.77	0.39	0.73	1.2	1.22	0.94	0.24	0.47	0.5	0.41	0.53	0.83	0.71	0.52	0.38
1927	0.69	0.53	0.38	0.35	1.22	0.83	0.55	0.37	NA	NA	1.09	1.35	0.46	0.51	0.96	0.77	0.23	0.37	0.54	0.69	0.46	0.45	0.28	0.21	0.52	0.3	0.47	1.06	0.61	0.57	0.23	0.42	0.4	0.35	0.46	0.71	0.47	0.49	0.3
1928	0.57	0.42	0.33	0.3	1.26	0.99	0.56	0.24	NA	NA	1.48	1.21	0.52	0.46	0.86	0.94	0.26	0.48	0.59	0.67	0.84	0.77	0.32	0.28	0.7	0.46	0.82	1.34	0.8	0.85	0.26	0.44	0.45	0.46	0.28	0.73	0.97	0.64	0.3
1929	0.8	0.52	0.47	0.37	1.25	0.88	0.48	0.46	NA	NA	1.38	1.44	0.45	0.56	0.89	0.8	0.34	0.56	0.63	0.9	0.63	0.67	0.4	0.3	0.67	0.41	0.76	1.07	0.77	0.93	0.41	0.51	0.57	0.43	0.34	0.72	0.74	0.59	0.4
1930	0.79	0.52	0.34	0.21	1.12	0.98	0.63	0.52	NA	NA	0.95	1.15	0.54	0.66	0.9	0.76	0.22	0.57	0.56	0.69	0.69	0.7	0.36	0.25	0.61	0.38	0.53	1.15	0.76	0.66	0.35	0.49	0.51	0.39	0.29	0.85	0.8	0.44	0.38
1931	0.8	0.43	0.16	0.29	1.04	0.93	0.63	0.51	1.19	NA	0.72	1	0.31	0.51	0.55	0.76	0.15	0.28	0.46	0.59	0.48	0.46	0.31	0.19	0.52	0.39	0.54	0.94	0.59	0.5	0.28	0.42	0.58	0.32	0.28	0.54	0.66	0.39	0.37
1932	0.98	0.62	0.39	0.51	1.5	1.18	0.9	0.7	1.53	NA	1.17	1.34	0.61	0.67	0.86	0.8	0.23	0.44	0.56	0.71	0.71	0.56	0.33	0.33	0.75	0.45	0.82	1.17	0.78	0.74	0.4	0.44	0.88	0.34	0.32	0.93	0.78	0.69	0.49
1933	0.7	0.46	0.25	0.3	1	0.68	0.41	0.44	0.71	NA	0.7	0.92	0.3	0.54	0.52	0.52	0.12	0.27	0.34	0.36	0.42	0.3	0.29	0.16	0.38	0.29	0.32	0.7	0.54	0.46	0.21	0.32	0.44	0.21	0.23	0.78	0.57	0.32	0.32
1934	0.5	0.2	0.12	0.26	0.66	0.5	0.32	0.3	0.66	NA	0.41	0.46	0.29	0.35	0.33	0.45	0.09	0.17	0.22	0.26	0.28	0.25	0.23	0.12	0.2	0.27	0.36	0.54	0.4	0.35	0.23	0.24	0.24	0.16	0.15	0.4	0.37	0.22	0.15
1935	0.5	0.26	0.31	0.25	0.76	0.52	0.58	0.48	1.35	NA	0.93	0.79	0.48	0.43	0.63	0.58	0.19	0.35	0.41	0.45	0.54	0.49	0.33	0.24	0.46	0.42	0.48	0.77	0.64	0.46	0.22	0.43	0.38	0.3	0.29	0.58	0.74	0.45	0.49
1936	0.66	0.36	0.25	0.31	0.79	0.57	0.66	0.37	1.01	NA	1.13	0.8	0.38	0.34	0.62	0.54	0.19	0.26	0.44	0.51	0.48	0.42	0.34	0.25	0.42	0.42	0.48	1.08	0.6	0.46	0.32	0.44	0.41	0.22	0.25	0.59	0.67	0.38	0.4
1937	1.01	0.57	0.14	0.29	1.37	0.7	0.41	0.37	1.13	1.33	0.71	0.74	0.32	0.31	0.7	0.42	0.24	0.4	0.45	0.47	0.61	0.53	0.31	0.15	0.38	0.39	0.33	0.7	0.47	0.34	0.38	0.58	0.51	0.22	0.26	0.71	0.87	0.25	0.33
1938	2.94	1.17	0.18	0.25	1.7	1.23	0.67	0.42	2.32	1.96	0.83	0.77	0.35	0.46	0.68	0.57	0.48	0.74	0.38	0.42	0.6	0.51	0.29	0.08	0.44	0.33	1.03	1.29	0.71	0.47	0.68	1.24	0.83	0.32	0.14	0.68	0.9	0.31	0.31
1939	3.04	1.47	0.26	0.3	1.75	1.57	0.68	0.61	2.66	3.31	0.94	0.78	0.48	0.7	0.84	0.61	0.52	1.07	0.32	0.44	0.78	0.71	0.42	0.16	0.59	0.47	1.1	1.83	1.19	0.83	0.75	1.18	1.53	0.47	0.33	0.77	0.83	0.77	0.55
1940	3.54	1.65	0.3	0.41	1.77	1.35	0.66	0.79	1.95	2.32	1.12	1.13	0.49	1.04	1	0.84	0.75	1.29	0.45	0.58	0.84	0.72	0.46	0.24	0.49	0.58	1.07	2	1.4	1.01	1.01	1.15	1.23	0.52	0.36	0.92	1.11	0.86	0.53
1941	3.35	1.49	0.43	0.68	1.78	1.52	0.62	0.59	2.45	2.67	1.21	1.15	0.52	0.41	1.24	1.11	0.76	1.03	0.42	0.58	1.1	1.07	0.57	0.27	0.77	0.61	1.22	2.15	1.72	2.02	1.08	1.32	1.35	0.58	0.28	1.07	1.37	0.99	0.62
1942	1.71	0.88	0.38	0.47	1.24	1.21	0.28	0.54	1.72	1.75	0.74	0.79	0.48	0.48	0.93	0.73	0.67	0.65	0.3	0.37	0.47	0.39	0.44	0.24	0.61	0.44	0.83	2.08	1.26	1.45	0.56	0.86	0.6	0.31	0.25	0.79	0.95	0.58	0.36
1943	1.75	0.93	0.26	0.41	1.42	1.29	0.58	0.71	2.3	2.36	0.88	1.05	0.49	0.83	0.68	0.69	0.68	0.83	0.44	0.5	0.7	0.63	0.33	0.27	0.59	0.59	0.96	2.29	1.18	1.44	0.82	1.12	0.7	0.33	0.27	0.86	0.79	0.68	0.57
1944	0.9	0.53	0.15	0.16	0.78	0.92	0.24	0.34	1.44	1.2	0.37	0.38	0.22	0.55	0.38	0.32	0.14	0.2	0.16	0.23	0.22	0.16	0.24	0.1	0.37	0.29	0.61	1.22	0.55	0.86	0.36	0.49	0.33	0.18	0.11	0.47	0.56	0.45	0.43
1945	0.49	0.5	0.18	0.28	1.07	1.08	0.19	0.47	1.96	1.93	0.63	0.66	0.24	0.54	0.47	0.47	0.16	0.3	0.29	0.39	0.44	0.24	0.31	0.14	0.44	0.42	0.96	2.01	0.5	0.63	0.4	0.72	0.39	0.17	0.2	0.34	0.39	0.42	0.47
1946	0.56	0.42	0.26	0.26	0.98	0.98	0.32	0.45	1.6	1.65	0.37	0.53	0.32	0.66	0.62	0.56	0.27	0.37	0.27	0.44	0.45	0.31	0.28	0.18	0.38	0.47	0.72	1.68	0.38	0.39	0.43	0.61	0.35	0.13	0.16	0.32	0.56	0.52	0.36
1947	0.38	0.47	0.18	0.24	0.91	0.9	0.28	0.4	1.96	1.32	0.35	0.45	0.44	0.84	0.5	0.47	0.29	0.41	0.23	0.45	0.58	0.45	0.32	0.21	0.46	0.5	0.72	1.6	0.51	0.47	0.3	0.69	0.34	0.16	0.13	0.5	0.45	0.72	0.46
1948	0.39	0.52	0.25	0.19	0.68	0.86	0.13	0.42	1.44	1.17	0.27	0.35	0.43	0.6	0.52	0.46	0.42	0.65	0.24	0.49	0.55	0.38	0.46	0.24	0.73	0.6	0.69	1.51	0.74	0.6	0.23	0.51	0.3	0.19	0.09	0.42	0.67	0.49	0.45
1949	0.42	0.48	0.3	0.26	0.7	0.73	0.2	0.27	1.27	0.82	0.19	0.38	0.29	0.45	0.4	0.38	0.43	0.49	0.23	0.48	0.51	0.51	0.32	0.19	0.7	0.69	0.68	1.18	0.61	0.38	0.34	0.75	0.47	0.19	0.05	0.51	0.55	0.7	0.41
1950	0.34	0.56	0.24	0.26	0.66	0.63	0.12	0.51	1.61	1.54	0.15	0.3	0.45	0.58	0.53	0.38	0.49	0.62	0.23	0.28	0.79	0.52	0.44	0.29	0.75	0.93	0.77	1.13	0.69	0.49	0.4	0.9	0.52	0.21	0.02	0.53	0.73	0.78	0.59
1951	0.77	0.75	0.24	0.36	0.61	1.01	0.28	0.7	2.4	2.28	0.33	0.46	0.46	0.66	0.99	0.72	0.46	0.56	0.22	0.4	1	0.6	0.6	0.36	1.05	1.16	0.85	1.3	0.7	0.5	0.5	0.95	0.52	0.3	0	0.58	0.66	0.95	0.9
1952	0.95	0.93	0.32	0.38	0.68	0.94	0.22	0.46	2.13	2.16	0.29	0.36	0.51	0.78	1.17	0.81	0.51	0.65	0.27	0.52	0.86	0.74	0.55	0.3	0.68	1.06	0.73	1.49	0.66	0.54	0.27	0.75	0.54	0.28	0.06	0.61	0.68	0.89	0.63
1953	1.34	0.78	0.27	0.28	0.63	1.3	0.31	0.45	2.33	2.17	0.29	0.4	0.44	0.56	1.14	0.85	0.47	0.47	0.25	0.4	0.99	0.68	0.46	0.4	0.81	1.26	0.6	1.26	0.63	0.44	0.41	0.68	0.37	0.22	0.02	0.7	0.75	0.9	0.83
1954	1.04	0.63	0.11	0.18	0.44	0.81	0.15	0.5	2.07	1.81	0.18	0.3	0.48	0.57	0.86	0.5	0.35	0.51	0.19	0.35	0.83	0.6	0.38	0.34	0.8	1.14	0.62	1.14	0.45	0.37	0.3	0.47	0.52	0.23	0.04	0.59	0.57	0.55	0.72
1955	0.85	0.78	0.16	0.19	0.57	0.99	0.23	0.48	2.69	2.32	0.32	0.31	0.44	0.72	0.73	0.59	0.39	0.64	0.16	0.29	0.83	0.71	0.39	0.44	0.58	0.83	0.61	1.38	0.65	0.57	0.25	0.57	0.5	0.24	0.01	0.65	0.73	0.57	0.85
1956	0.79	0.7	0.13	0.14	0.54	0.75	0.25	0.45	2.43	2.21	0.26	0.39	0.47	0.6	0.67	0.41	0.31	0.62	0.17	0.33	1	0.67	0.53	0.42	0.53	0.82	0.57	1.17	0.51	0.54	0.38	0.52	0.44	0.3	0.07	0.7	0.75	0.65	0.83
1957	1.15	0.79	0.11	0.17	0.4	0.74	0.19	0.51	3.15	2.45	0.3	0.35	0.5	0.91	0.66	0.47	0.35	0.52	0.17	0.31	1.06	0.92	0.32	0.48	0.54	0.69	0.58	1.09	0.61	0.59	0.38	0.44	0.44	0.25	0.06	0.78	0.99	0.81	0.83
1958	1.04	0.69	0.15	0.18	0.47	0.76	0.23	0.57	2.45	1.76	0.38	0.46	0.46	0.7	0.74	0.49	0.38	0.68	0.21	0.46	0.99	0.61	0.46	0.45	0.55	0.84	0.58	1.2	0.56	0.7	0.23	0.55	0.51	0.36	0.06	0.59	0.92	0.87	1.1
1959	0.79	0.56	0.1	0.05	0.26	0.53	0.16	0.48	2.66	1.44	0.31	0.29	0.49	0.5	0.61	0.51	0.21	0.48	0.14	0.4	0.92	0.56	0.57	0.51	0.67	0.77	0.6	0.84	0.48	0.54	0.3	0.55	0.66	0.35	0.12	0.78	0.81	0.86	0.95
1960	0.64	0.47	0.1	0.14	0.34	0.58	0.24	0.49	1.9	1.19	0.41	0.43	0.35	0.38	0.71	0.53	0.31	0.33	0.14	0.25	0.89	0.44	0.45	0.48	0.61	0.83	0.45	1.2	0.46	0.4	0.28	0.55	0.67	0.45	0.14	0.36	0.76	0.52	0.71
1961	0.61	0.5	0.06	0.12	0.3	0.58	0.21	0.55	2.46	1.23	0.32	0.39	0.37	0.51	0.72	0.49	0.34	0.36	0.11	0.23	0.65	0.45	0.44	0.47	0.64	0.78	0.32	0.74	0.34	0.44	0.31	0.63	0.53	0.41	0.1	0.54	0.73	0.38	0.61
1962	0.73	0.55	0.08	0.1	0.32	0.52	0.26	0.57	2.21	1.08	0.39	0.43	0.51	0.61	0.6	0.48	0.36	0.41	0.17	0.33	0.66	0.47	0.46	0.56	0.61	0.91	0.34	0.89	0.38	0.45	0.32	0.47	0.79	0.49	0.07	0.52	0.53	0.84	0.78
1963	0.53	0.34	0.22	0.16	0.31	0.65	0.37	0.72	2.13	1.37	0.37	0.33	0.57	0.63	0.8	0.53	0.39	0.44	0.18	0.37	0.82	0.42	0.53	0.59	0.62	0.95	0.55	0.94	0.37	0.43	0.29	0.58	0.58	0.45	0.08	0.62	0.75	0.69	0.62
1964	0.54	0.26	0.1	0.1	0.27	0.49	0.19	0.44	2.15	1.15	0.24	0.3	0.41	0.49	0.8	0.51	0.4	0.44	0.17	0.32	0.71	0.45	0.53	0.51	0.67	0.9	0.4	0.66	0.29	0.29	0.26	0.57	0.49	0.33	0.13	0.42	0.62	0.4	0.62
1965	0.6	0.39	0.11	0.13	0.2	0.57	0.19	0.45	1.89	1.02	0.21	0.29	0.45	0.55	0.78	0.54	0.43	0.68	0.25	0.33	0.4	0.42	0.48	0.56	0.62	0.91	0.53	0.98	0.37	0.43	0.27	0.49	0.5	0.4	0.11	0.56	0.54	0.44	0.52
1966	0.65	0.32	0.12	0.1	0.26	0.54	0.19	0.62	2.3	1.1	0.45	0.48	0.47	0.46	0.75	0.38	0.4	0.46	0.19	0.22	0.57	0.36	0.37	0.59	0.68	0.94	0.42	1.08	0.32	0.34	0.34	0.49	0.55	0.41	0.12	0.76	0.57	0.49	0.46
1967	0.44	0.31	0.17	0.15	0.27	0.54	0.19	0.55	2.28	0.91	0.47	0.34	0.38	0.57	0.74	0.38	0.4	0.5	0.19	0.29	0.68	0.31	0.4	0.6	0.69	0.69	0.43	0.84	0.34	0.33	0.4	0.49	0.47	0.47	0.05	0.44	0.53	0.56	0.59
1968	0.53	0.26	0.12	0.1	0.21	0.28	0.11	0.39	1.61	1.1	0.39	0.36	0.37	0.32	0.53	0.33	0.35	0.35	0.14	0.15	0.5	0.28	0.42	0.53	0.72	0.89	0.43	0.63	0.25	0.28	0.29	0.45	0.36	0.35	0.08	0.38	0.48	0.5	0.42
1969	0.58	0.41	0.23	0.14	0.25	0.46	0.15	0.66	2.43	1.24	0.47	0.44	0.48	0.45	0.72	0.41	0.36	0.5	0.16	0.2	0.57	0.35	0.31	0.52	0.79	1.07	0.36	0.93	0.33	0.33	0.29	0.51	0.57	0.47	0.1	0.48	0.49	0.4	0.62
1970	0.49	0.26	0.22	0.16	0.32	0.58	0.24	0.55	1.92	0.95	0.39	0.45	0.58	0.5	0.54	0.46	0.36	0.43	0.11	0.26	0.56	0.41	0.43	0.46	0.54	0.88	0.41	0.88	0.31	0.32	0.29	0.47	0.47	0.5	0.07	0.42	0.5	0.36	0.5
1971	0.34	0.21	0.18	0.08	0.23	0.48	0.17	0.48	1.9	0.88	0.32	0.42	0.49	0.47	0.68	0.41	0.34	0.33	0	0.26	0.59	0.36	0.3	0.4	0.67	0.61	0.52	0.69	0.24	0.23	0.14	0.4	0.37	0.36	0.07	0.42	0.53	0.28	0.43
1972	0.12	0.03	0.06	0.02	0.03	0.03	0.01	0.21	1.56	0.71	0.08	0.11	0.3	0.25	0.4	0.15	0.12	0.2	0.04	0.09	0.29	0.17	0.13	0.23	0.37	0.52	0.3	0.65	0.12	0.11	0.11	0.15	0.2	0.22	0.09	0.13	0.13	0.09	0.16
1973	0.25	0.14	0	NA	0.11	0.22	0.07	0.33	1.25	0.56	0.15	0.14	0.3	0.24	0.25	0.08	0.18	0.2	0.05	0.08	0.23	0.17	0.11	0.17	0.39	0.41	0.27	0.66	0.13	0.08	NA	NA	0.18	0.11	NA	0.13	0.15	NA	0.17
1974	0.07	NA	0.13	NA	0.02	0	0.07	0.13	1.08	0.6	0.1	0.08	0.23	0.23	0.19	0.06	0.07	0.13	0.06	0.06	0.22	0.08	NA	0.15	0.29	0.52	0.26	0.52	0.09	0.06	NA	NA	0.09	0.05	NA	0.12	0.08	NA	0.06
1975	0.15	NA	0.1	NA	0.17	0.06	0.05	0.21	1.48	0.76	0.15	0.16	0.19	0.29	0.24	0.15	0.24	0.21	0.13	0.11	0.2	0.09	NA	0.13	0.32	0.26	0.25	0.47	0.16	0.1	NA	NA	0.18	0.17	NA	0.11	0.11	NA	0.16
1976	0.12	NA	0.1	NA	0	0.2	0.08	0.02	0.61	0.25	0.07	0.02	0.07	0.05	0.02	0	0	0.03	0	0	0.04	0	NA	0	0.02	0.12	0.07	0.2	0	0	NA	NA	NA	NA	NA	0	0	NA	0
1977	NA	NA	NA	NA	0.06	0.23	0.03	0.25	1.21	0.47	0.1	0.1	0.34	0.34	0.42	0.16	0.27	0.46	0.1	0.05	0.11	0.07	NA	0.12	0.08	0.14	0.27	0.6	0.14	0.12	NA	NA	NA	NA	NA	0.1	0.4	NA	0.11
1978	NA	NA	NA	NA	0.15	0.23	NA	0.25	1.32	0.82	0	0	0.36	0.29	0.46	0.2	0.46	0.77	0.11	0.1	0.13	0.05	NA	0.1	0.12	0.25	0.34	0.7	0.18	0.11	NA	NA	NA	NA	NA	0.1	0.2	NA	0.15
