# Touchan - Anapoli High - PIBR - ITRDB GRC021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39322
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39322.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/grc021-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/grc021.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/grc021.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Anapoli High - PIBR - ITRDB GRC021
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Anapoli High
#   Location: Greece
#   Northernmost_Latitude: 35.23
#   Southernmost_Latitude: 35.23
#   Easternmost_Longitude: 24.1
#   Westernmost_Longitude: 24.1
#   Elevation_m: 1050
#--------------------
# Data_Collection
#   Collection_Name: GRC021
#   First_Year: 1879
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus brutia Ten.
#   Common_Name: Calabrian pine
#   Tree_Species_Code: PIBR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ANAH01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH11B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH11B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH11B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH11B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ANAH21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ANAH21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ANAH01A_raw	ANAH01B_raw	ANAH02A_raw	ANAH02B_raw	ANAH03A_raw	ANAH03B_raw	ANAH04A_raw	ANAH04B_raw	ANAH05A_raw	ANAH05B_raw	ANAH06B_raw	ANAH07A_raw	ANAH07B_raw	ANAH08A_raw	ANAH08B_raw	ANAH09A_raw	ANAH09B_raw	ANAH10A_raw	ANAH10B_raw	ANAH11A_raw	ANAH11B1_raw	ANAH11B2_raw	ANAH12A_raw	ANAH12B_raw	ANAH13A_raw	ANAH13B_raw	ANAH14A_raw	ANAH14B_raw	ANAH15A_raw	ANAH15B_raw	ANAH16A_raw	ANAH16B_raw	ANAH17A_raw	ANAH17B_raw	ANAH18A_raw	ANAH18B_raw	ANAH19A_raw	ANAH19B_raw	ANAH20A_raw	ANAH20B_raw	ANAH21A_raw	ANAH21B_raw
1971	3.83	2.65	1.5	1.32	1.04	1.03	1.74	2.47	1.36	1.54	3.29	1.29	0.78	1.29	2.91	1.47	2.67	0.59	0.8	1.31	NA	2.16	1.62	1.33	NA	1.65	1.88	3.7	5.4	1.54	1.65	2.05	1.2	1.33	1.48	0.86	3.03	1.87	2.19	1.72	3.86	1.67
1972	3.18	2.85	1.61	1.69	1.4	0.94	1.84	3.05	1.48	1.76	2.48	2.23	1.92	1.83	3.14	1.72	3.22	1.08	1.28	1.5	NA	2.88	1.64	1.48	NA	1.51	2.33	4.61	5.91	1.76	1.25	2.23	1.42	1.73	1.69	1.69	4.37	2.37	2.61	2.02	3.99	1.47
1973	2.91	2.37	1.07	1.07	0.99	0.6	1.64	2.45	1.02	1.25	1.83	2.2	1.18	3.27	1.6	1.68	3.71	0.78	1.3	1.07	NA	2.08	1.93	1.14	NA	1.04	1.7	3.59	3.18	1.42	0.97	1.56	1.3	1.3	1.64	1.32	3.56	1.7	1.6	1.47	3.03	1.23
1974	2.52	1.71	0.88	1.1	1.05	0.48	1.21	1.57	0.84	1.24	1.48	1.7	0.79	3.59	2.29	1.21	2.07	0.64	0.89	0.61	NA	1.47	1.24	0.88	NA	0.67	1.51	2.59	2.83	1.36	0.83	1.29	1	1.52	1.94	1.52	3.21	1.39	1.53	1.38	2.08	1.15
1975	3.28	2.44	0.8	1.32	0.78	0.54	1.37	1.57	0.81	1.26	1.39	1.12	1.05	3.81	3.11	1.26	1.62	0.4	0.78	0.66	NA	1.65	1.19	0.6	NA	0.74	1.39	2.9	3.27	1.18	0.7	0.98	1.16	1.25	1.69	1.48	3.26	1.4	1.63	1.41	1.79	0.93
1976	2.76	1.19	0.88	1.39	0.43	0.34	1.28	1.36	0.67	0.44	1.35	1.41	1.55	3.19	2.15	1.13	1.33	0.55	0.79	0.9	NA	1.28	0.93	0.63	NA	0.74	1.11	1.52	2.69	0.9	0.65	0.68	0.86	0.8	1.82	1.33	2.39	1.04	1.61	1.63	1.02	1.17
1977	2.82	1.84	1.16	1.02	0.35	0.3	1.7	1.51	0.46	0.36	1.79	1.25	1.5	3.94	3.03	1.27	1.83	0.69	0.87	0.82	NA	1.61	1.3	1.07	NA	0.79	1.4	2	3.25	1.12	1.1	1.14	0.87	0.97	3.04	1.27	2.42	1.15	2.18	2.33	1.66	0.82
1978	2.84	2.05	1.02	1.09	0.39	0.42	1.57	1.45	0.74	0.44	2.03	1.11	1.02	3.33	3.27	1.06	1.5	0.59	0.97	0.72	NA	1.22	0.99	1.04	NA	0.63	1.39	1.5	3.14	0.85	1.06	1.31	0.75	0.74	2.99	1.04	2.46	1.03	2.04	2.37	1.61	1.11
1979	5.11	3.9	1.6	1.12	0.68	0.54	2.25	2.23	1.22	0.8	2.68	1.85	1.61	3.07	3.95	1.44	2.78	0.81	1.43	1.18	NA	2.21	1.9	1.83	NA	1.36	2.13	2.34	4.29	1.62	1.61	1.91	1.5	1.5	4.67	1.68	4.02	1.81	2.89	4.46	3.25	1.88
1980	2.94	2.19	1.01	0.98	0.58	0.44	1.17	1.6	0.82	0.36	1.39	1.22	1.21	1.48	2.53	1.1	1.8	0.44	0.77	0.97	NA	1.37	1.46	2.21	NA	1.03	1.55	1.82	3.32	1.4	0.84	0.92	0.99	1.03	2.63	0.94	2.53	1.58	2.26	2.88	2.19	1.13
1981	3.15	1.96	0.73	0.73	0.35	0.19	0.94	1.58	0.49	0.38	1.75	0.69	0.77	1.46	2.04	1.08	1.36	0.38	0.61	0.77	NA	1.06	1.34	2.52	NA	0.95	1.54	1.54	2.65	1.18	0.8	0.96	0.67	0.87	1.71	0.74	2.48	0.96	2.21	2.15	3	1.47
1982	2.55	1.56	1.04	1.07	0.33	0.29	1.59	1.36	0.63	0.4	1.33	0.68	0.74	0.89	1.69	0.86	1.23	0.28	0.4	1.05	NA	1.36	1.07	2.01	NA	0.81	1.73	1.37	2.85	0.92	0.72	0.49	0.61	0.73	1.38	0.59	2.64	0.99	3.21	1.66	2.58	1.66
1983	2.22	1.13	0.99	0.73	0.39	0.34	1.19	1.39	0.8	0.35	1.04	0.73	0.87	0.79	1.21	1.06	1.13	0.38	0.38	1.32	NA	1.68	0.85	1.43	NA	0.94	1.55	1.2	1.73	0.82	0.67	0.67	0.62	0.68	1.12	0.37	2.36	1.23	2.51	1.55	2.53	1.6
1984	3.97	2.1	0.74	0.74	0.4	0.26	1.34	1.85	0.87	0.27	0.97	0.78	0.81	0.75	1.45	1.24	1.32	0.61	0.41	1.25	NA	1.21	1.01	1.34	NA	1.03	1.26	1.01	2.16	1.02	0.63	0.44	0.67	0.66	1.18	0.3	2.63	1.7	2.83	1.65	2.49	1.56
1985	2.39	1.24	0.86	0.62	0.23	0.22	1.49	1.54	0.55	0.19	1.05	0.44	0.47	0.57	0.75	0.75	1.03	0.41	0.39	0.74	NA	1.37	0.79	1.16	NA	0.57	0.96	0.77	1.06	0.73	0.56	0.26	0.54	0.65	0.96	0.26	1.84	1.22	1.74	0.92	2.1	1.18
1986	3.81	1.9	1.39	0.92	0.51	0.33	1.4	1.78	0.77	0.35	1.26	0.79	0.87	1.04	1.21	1.15	1.4	0.5	0.65	0.81	NA	1.46	1.11	1.56	NA	0.9	1.61	1.52	2.17	1.27	0.81	0.65	0.71	0.88	1.49	0.6	2.61	1.66	2.85	1.26	2.88	1.76
1987	4.27	2.14	1.21	0.87	0.57	0.49	1.84	1.63	1.16	0.61	1.87	1.36	1.21	0.95	2.13	1.25	1.51	0.59	0.73	1.26	NA	1.97	1.2	1.95	NA	1.25	1.97	1.92	2.99	1.43	0.9	1.08	0.79	1.28	1.71	0.97	2.88	2.01	2.85	1.61	2.6	1.83
1988	2.29	1.54	1.08	0.94	0.49	0.42	1.27	1.26	0.7	0.39	1.34	0.92	0.89	0.63	1.77	1.08	1.08	0.42	0.61	0.99	NA	1.24	0.85	1.38	NA	0.91	1.42	0.93	1.67	1.11	0.66	0.55	0.66	0.93	1.36	0.93	2.08	1.77	1.97	1.39	1.55	1.08
1989	2.05	1.49	1.07	1.04	0.42	0.48	1.1	2.16	0.7	0.39	1.3	1.13	1.03	0.9	1.62	1.16	1.02	0.55	0.74	1.3	NA	1.72	0.69	1.78	NA	0.85	1.67	1.16	2.14	1.03	0.65	0.45	0.75	1.05	1.53	1.15	2.06	2.23	2.85	2.19	2	0.9
1990	3.41	2.4	1.34	1.39	0.51	0.46	0.97	1.49	0.58	0.33	1.38	1.32	1.33	0.66	1.34	1.1	1.24	0.55	0.66	1.2	NA	1.35	0.91	2.12	NA	0.82	1.86	1.58	2.49	1.06	1.03	0.76	1	1.28	1.56	1.23	2.42	2.21	3.84	2.09	2.38	1.77
1991	2.24	1.87	1.31	1.26	0.59	0.48	1.17	1.53	0.68	0.35	1.2	0.92	1.05	0.64	1.54	1.18	1.09	0.69	0.86	0.98	NA	1.17	0.78	1.81	NA	1.29	1.67	1.08	2.31	1.03	0.73	0.81	0.87	1.23	1.03	0.8	2.56	2.14	2.36	2.19	2.59	2.09
1992	1.99	1.45	0.75	0.68	0.82	0.53	0.84	0.89	0.42	0.41	1.11	0.83	1.11	0.6	1.48	1.1	0.92	0.38	0.55	0.91	NA	0.78	0.69	1.47	NA	0.66	1.24	0.99	1.75	0.87	0.64	0.75	0.74	0.7	0.78	0.52	2.04	1.93	2.04	1.72	2.23	1.54
1993	2.09	1.52	1.04	0.81	0.83	0.4	0.85	0.91	0.43	0.34	1.2	1.06	1.12	0.57	1.9	1.02	1.12	0.49	0.53	0.95	NA	1.04	0.64	1.69	NA	0.69	1.15	1.39	1.68	1.13	0.66	0.69	0.69	0.72	0.66	0.72	2.64	2.18	2.28	1.56	2.85	2.07
1994	2.85	2.18	1.45	2.1	1.26	1.04	1.42	1.29	0.5	0.51	2.26	1.16	1.28	1.11	3.43	1.32	1.53	0.91	0.91	1.53	NA	1.6	0.96	2.06	NA	1.64	1.86	1.59	2.15	1.47	0.92	0.82	0.73	0.82	1.38	0.92	2.88	3.69	2.65	1.9	3.34	2.09
1995	2.96	2.07	1.37	1.18	1.16	1.05	1.44	1.32	0.29	0.51	1.39	0.92	0.94	1.22	3.73	1.15	1.28	0.76	0.98	1.1	NA	1.31	1.13	1.88	NA	1.32	1.89	1.38	2.54	1.98	1.15	0.78	1.16	1.27	1.4	0.8	2.12	2.3	1.64	1.44	1.8	1.83
1996	2.72	1.8	1.04	1.07	0.69	0.77	1.04	1.05	0.44	0.45	1.19	0.64	1	1.07	4.74	1.31	0.96	0.69	0.72	1.11	NA	1.16	0.92	1.15	NA	0.79	1.65	0.89	2.2	1.7	1.08	0.73	1.19	1.12	1.27	0.96	1.77	2.39	1.4	1.26	2.53	2.17
1997	2.59	2.39	0.86	0.64	1	1	1.49	1.58	0.59	0.77	1.82	1.1	1.24	0.97	4.21	1.58	1.31	0.71	0.61	1.08	NA	1.39	1	1.23	NA	0.8	1.36	1.29	2.47	1.64	0.79	0.59	1.42	1.43	1.17	0.77	2.72	2.69	2.39	1.8	2.18	1.66
1998	1.84	2.39	0.97	0.89	0.94	0.93	1.35	1.5	0.58	0.74	1.44	0.84	1.06	0.98	3.81	1.34	1.26	0.75	0.59	0.85	NA	1.62	0.85	1.34	NA	0.65	1.31	1.31	2.78	1.43	0.91	0.57	1.18	0.88	1.45	0.76	2.66	2.91	2.85	2.21	1.85	1.73
1999	1.43	1.96	NA	0.87	0.69	0.47	0.93	1.31	0.34	0.41	1.01	0.59	0.75	0.84	2.9	1.14	0.94	0.5	0.45	0.45	NA	0.8	0.62	0.85	NA	0.45	0.73	0.67	2.56	1.03	0.55	0.36	1	0.69	1.51	0.7	1.81	2.04	1.47	1.38	1.7	1.13
2000	1.04	2.07	NA	NA	0.71	0.52	0.98	1.04	0.38	0.4	0.67	0.77	0.73	0.53	1.72	0.94	0.84	0.31	0.45	0.7	NA	1.39	0.61	0.68	NA	0.74	0.97	0.59	2.65	1.3	0.4	0.39	0.76	0.69	0.89	0.5	1.45	1.76	1.36	1.57	1.4	0.77
2001	0.73	1.78	NA	NA	0.63	0.4	0.61	0.79	0.39	0.3	0.5	0.63	0.6	0.29	1.05	0.78	0.73	0.32	0.27	0.46	NA	0.71	0.41	0.43	NA	0.45	0.73	0.68	1.22	0.71	0.24	0.11	0.34	0.18	0.5	0.34	1.64	NA	1.04	0.72	1.2	0.76
2002	1.57	2.07	NA	NA	0.95	0.52	0.75	1.08	1	0.82	1.18	1.13	0.91	0.68	1.96	1.24	0.99	0.62	0.58	0.78	NA	1.02	0.48	0.91	NA	0.62	1	1.45	1.69	1.06	0.99	0.41	0.83	0.65	1.61	1.09	2.74	NA	1.67	1.9	1.99	1.04
2003	1.52	2.1	NA	NA	0.82	0.63	0.84	0.71	0.77	0.54	1.02	0.71	0.73	0.59	2.21	0.99	1.12	0.57	0.67	0.72	NA	1.17	0.46	0.87	NA	0.5	0.91	0.97	1.64	0.93	0.8	0.46	0.8	0.45	1.16	0.75	1.22	NA	1.27	1.4	1.95	1
2004	1.16	1.59	NA	NA	0.76	0.65	1.26	1.46	0.75	0.41	1.22	0.71	0.7	0.83	3.72	1	0.97	0.45	0.48	0.79	NA	1.43	0.89	1.28	NA	0.59	0.99	0.78	2.29	1.11	0.59	0.27	0.62	0.28	1.59	0.85	0.84	NA	1.86	1.5	1.57	1.13
2005	1.91	2.08	NA	NA	NA	0.94	1.61	1.27	0.92	0.4	1.24	0.65	0.7	0.77	2.71	1.22	1.58	0.35	0.38	0.51	NA	1.16	0.97	1.37	NA	0.86	0.43	0.32	1.69	1.25	0.77	0.38	0.27	0.12	1.15	0.82	NA	NA	0.77	0.52	0.58	0.58
2006	2.45	2.93	NA	NA	NA	0.72	1.3	1.19	0.86	0.54	0.72	0.47	0.42	0.87	1.95	0.99	1.11	0.21	0.17	0.33	NA	0.47	0.66	1.45	NA	0.52	0.09	0	0.4	0.52	0.23	0.12	0.19	0.15	0.33	0.23	NA	NA	0.21	0.12	0.23	0.26
2007	2.77	2.68	NA	NA	NA	0.92	1.67	1.4	0.97	0.68	0.57	0.08	0.15	1.09	1.56	1.17	1.16	0.18	0.14	0.3	NA	0.59	0.68	0.9	NA	0.27	0.22	0.09	0.62	0.53	0.29	0.14	0.37	0.24	0.19	0.25	NA	NA	0.18	0.24	0.44	0.34
2008	2.3	1.39	NA	NA	NA	0.7	1.32	0.94	0.64	0.43	0.33	0.15	0.2	0.62	0.89	0.75	0.69	0.17	0.2	0.47	NA	0.76	0.26	0.44	NA	0.38	0.25	0.13	1.06	0.3	0.3	0.18	0.21	0.23	0.25	0.27	NA	NA	0.27	0.21	0.54	0.36
2009	1.25	NA	NA	NA	NA	0.33	0.39	0.31	0.32	0.23	0.16	0.1	0.16	0.46	0.36	0.28	0.19	0.09	0.17	0.26	NA	0.42	NA	NA	NA	0.34	0.15	0.03	0.88	0.08	0.39	0.17	0.32	0.25	0.19	0.12	NA	NA	0.31	0.13	0.58	0.31
