# Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39360
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39360.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur080.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur080.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Karaören Yaylasi - PINI - ITRDB TUR080
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Karaören Yaylasi
#   Location: Turkey
#   Northernmost_Latitude: 39.95
#   Southernmost_Latitude: 39.95
#   Easternmost_Longitude: 31.1
#   Westernmost_Longitude: 31.1
#   Elevation_m: 1540
#--------------------
# Data_Collection
#   Collection_Name: TUR080
#   First_Year: 1602
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KAY01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KAY21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: KAY21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KAY01A_raw	KAY01B_raw	KAY02A_raw	KAY02B_raw	KAY03A_raw	KAY03B_raw	KAY04A_raw	KAY04B_raw	KAY05A_raw	KAY05B_raw	KAY06A_raw	KAY06B_raw	KAY07A1_raw	KAY07A2_raw	KAY07B_raw	KAY08A_raw	KAY08B_raw	KAY09A_raw	KAY09B_raw	KAY10A_raw	KAY10B_raw	KAY11A_raw	KAY11B_raw	KAY12A_raw	KAY12B_raw	KAY13A_raw	KAY13B_raw	KAY15A_raw	KAY15B_raw	KAY16A_raw	KAY16B_raw	KAY17A_raw	KAY17B_raw	KAY18A_raw	KAY18B_raw	KAY19A_raw	KAY19B_raw	KAY20A_raw	KAY20B_raw	KAY21A_raw	KAY21B_raw
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.91	NA	NA	0.49	0.51	NA	0.54	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.14	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	1.65	NA	NA	0.47	0.6	NA	0.57	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.2	NA	NA	0.52	0.54	NA	0.47	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.51	NA	NA	0.49	0.6	NA	0.43	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.39	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.57	NA	NA	0.68	0.76	NA	0.53	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.99	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	1.03	NA	NA	0.37	0.46	NA	0.46	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.83	NA	NA	0.77	0.75	NA	0.53	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.84	NA	NA	0.66	0.69	0.61	0.52	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.26	NA	NA	0.95	0.7	0.92	0.77	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.03	NA	NA	0.99	0.7	0.84	0.74	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.32	NA	NA	1.31	0.7	0.64	0.58	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.23	NA	NA	1.17	0.54	0.98	0.87	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.1	NA	NA	0.87	0.66	0.61	0.68	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.27	NA	NA	1	0.48	0.83	0.39	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.48	NA	NA	1.54	0.69	0.86	0.49	NA	NA	NA	NA	NA	NA
1724	NA	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.84	NA	NA	1.63	0.83	0.81	0.7	NA	NA	NA	NA	NA	NA
1725	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.84	NA	NA	0.85	0.63	0.79	0.48	NA	NA	NA	NA	NA	NA
1726	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	1.44	NA	NA	0.75	0.63	1.01	0.52	NA	NA	NA	NA	NA	NA
1727	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.59	NA	NA	1.12	0.61	1.33	0.73	NA	NA	NA	NA	NA	NA
1728	NA	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.46	NA	NA	1.15	0.51	0.61	0.43	NA	NA	NA	NA	NA	NA
1729	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.33	NA	NA	0.99	0.51	0.95	0.56	NA	NA	NA	NA	NA	NA
1730	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.89	NA	NA	0.88	0.53	1.14	0.53	NA	NA	NA	NA	NA	NA
1731	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.82	NA	NA	0.92	0.83	1.13	0.94	NA	NA	NA	NA	NA	NA
1732	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	1.19	NA	NA	1.01	0.77	0.99	0.86	NA	NA	NA	NA	NA	NA
1733	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	1.1	NA	NA	0.54	0.52	0.95	0.64	NA	NA	NA	NA	NA	NA
1734	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.41	NA	NA	0.79	0.9	1.41	0.96	NA	NA	NA	NA	NA	NA
1735	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.83	NA	NA	0.91	0.9	1.34	0.94	NA	NA	NA	NA	NA	NA
1736	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	1.95	NA	NA	0.79	0.57	1.13	0.71	NA	NA	NA	NA	NA	NA
1737	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.66	NA	NA	0.78	0.79	1.13	0.52	NA	NA	NA	NA	NA	NA
1738	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.94	NA	NA	0.44	0.35	0.89	0.4	NA	NA	NA	NA	NA	NA
1739	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	1.35	NA	NA	0.58	0.45	1.41	0.54	NA	NA	NA	NA	NA	NA
1740	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.14	NA	NA	0.86	0.76	1.24	0.72	NA	NA	NA	NA	NA	NA
1741	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	1.22	NA	NA	0.71	0.6	1.02	0.52	NA	NA	NA	NA	NA	NA
1742	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	1.13	NA	NA	0.75	0.59	0.86	0.37	NA	NA	NA	NA	NA	NA
1743	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	1.12	NA	NA	0.8	0.49	1.02	0.39	NA	NA	NA	NA	NA	NA
1744	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	1.01	NA	NA	1.03	0.61	1	0.43	NA	NA	NA	NA	NA	NA
1745	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.88	NA	NA	1.04	0.59	0.9	0.48	NA	NA	NA	NA	NA	NA
1746	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.9	NA	NA	0.7	0.41	0.6	0.46	NA	NA	NA	NA	NA	NA
1747	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.45	NA	NA	0.91	0.51	0.54	0.39	NA	NA	NA	NA	NA	NA
1748	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.77	NA	NA	0.72	0.41	0.74	0.41	NA	NA	NA	NA	NA	NA
1749	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.19	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	0.46	0.71	NA	NA	1.1	0.62	0.73	0.45	NA	NA	NA	NA	NA	NA
1750	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.07	NA	NA	NA	NA	NA	NA	NA	NA	2.23	NA	0.63	0.84	NA	NA	0.98	0.59	0.79	0.6	NA	NA	NA	NA	NA	NA
1751	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	1.13	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	0.48	0.63	NA	NA	1.07	0.86	0.92	0.46	NA	NA	NA	NA	NA	NA
1752	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	0.99	NA	NA	NA	NA	NA	NA	NA	NA	2.48	NA	0.44	0.45	NA	NA	0.88	0.58	0.89	0.48	NA	NA	NA	NA	NA	NA
1753	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.81	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	0.61	0.71	NA	NA	0.97	0.77	1.28	0.71	NA	NA	NA	NA	NA	NA
1754	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.02	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.61	0.51	NA	NA	0.68	0.57	0.99	0.51	NA	NA	NA	NA	NA	NA
1755	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.26	NA	NA	NA	NA	NA	NA	NA	NA	3.93	NA	0.68	0.77	NA	NA	0.8	0.67	1.02	0.47	NA	NA	4.55	NA	NA	NA
1756	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.19	NA	NA	NA	NA	NA	NA	NA	NA	2.46	NA	0.45	0.43	NA	NA	0.5	0.38	0.5	0.31	NA	NA	3.21	NA	NA	NA
1757	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.01	NA	NA	NA	NA	NA	NA	NA	NA	5.43	NA	0.41	0.47	NA	NA	0.9	0.64	0.58	0.33	NA	NA	3.39	NA	NA	NA
1758	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.18	NA	NA	NA	NA	NA	NA	NA	NA	2.64	NA	0.61	0.59	NA	NA	0.92	0.62	0.76	0.4	NA	NA	2.39	NA	NA	NA
1759	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.13	NA	NA	NA	NA	NA	NA	NA	NA	2.15	NA	0.41	0.47	NA	NA	0.86	0.45	0.43	0.29	NA	NA	1.18	NA	NA	NA
1760	NA	0.61	NA	NA	NA	3.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	0.62	0.54	NA	NA	1.11	0.85	0.52	0.29	NA	NA	1.14	NA	NA	NA
1761	NA	0.49	NA	NA	NA	3.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	0.61	0.36	NA	NA	0.68	0.56	0.59	0.27	NA	NA	0.87	NA	NA	NA
1762	NA	0.59	NA	NA	NA	3.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.43	NA	NA	NA	NA	NA	NA	NA	NA	2.56	NA	0.54	0.57	NA	NA	0.76	0.76	0.79	0.27	NA	NA	1.14	NA	NA	NA
1763	NA	0.55	NA	NA	1.52	2.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.12	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	0.5	0.43	NA	NA	0.56	0.44	0.51	0.17	NA	NA	0.79	NA	NA	NA
1764	NA	0.36	NA	NA	1.2	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.79	NA	NA	0.87	NA	NA	NA	NA	NA	1.45	NA	0.36	0.42	NA	NA	0.39	0.4	0.48	0.14	NA	NA	0.3	NA	NA	NA
1765	NA	0.71	NA	NA	1.44	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.25	NA	NA	1.65	NA	NA	NA	NA	NA	1.11	NA	0.43	0.61	NA	NA	0.48	0.34	0.5	0.19	NA	NA	0.53	NA	NA	NA
1766	NA	0.79	NA	NA	1.66	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	1.67	NA	NA	2.51	NA	NA	NA	NA	NA	1.29	1.3	0.5	0.56	NA	NA	0.93	0.58	0.79	0.32	NA	NA	0.98	NA	NA	NA
1767	NA	0.93	NA	NA	1.94	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.69	NA	NA	3.27	NA	NA	NA	NA	2.79	1.83	1.3	0.56	0.49	NA	NA	1.44	0.79	0.82	0.41	NA	NA	1.44	NA	NA	NA
1768	NA	0.9	NA	NA	1.27	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.67	NA	NA	2.77	NA	NA	NA	NA	2.59	1.72	1.82	0.6	0.63	NA	NA	1.37	1.06	0.88	0.33	NA	NA	1.16	NA	NA	NA
1769	NA	0.87	NA	NA	1.48	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.5	NA	NA	2.04	NA	NA	NA	NA	2.82	1.31	1.93	0.55	0.55	NA	NA	1	0.73	0.86	0.31	NA	NA	0.97	NA	NA	NA
