# Kuniholm - Antalya Elmali Isletmesi - CDLI - ITRDB TURK005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3797
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3797.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kuniholm - Antalya Elmali Isletmesi - CDLI - ITRDB TURK005
#--------------------
# Investigators
#   Investigators: Kuniholm, P.I.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Antalya  Elmali Isletmesi
#   Location: Turkey
#   Northernmost_Latitude: 36.67
#   Southernmost_Latitude: 36.67
#   Easternmost_Longitude: 29.92
#   Westernmost_Longitude: 29.92
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: TURK005
#   First_Year: 1370
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 107101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107310_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107310; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107320_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107320; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107340_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107340; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107350_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107350; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107370_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107370; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107343_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107343; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	107101_raw	107110_raw	107121_raw	107131_raw	107141_raw	107151_raw	107161_raw	107171_raw	107181_raw	107191_raw	107211_raw	107021_raw	107310_raw	107320_raw	107331_raw	107340_raw	107350_raw	107361_raw	107370_raw	107381_raw	107391_raw	107031_raw	107041_raw	107081_raw	107091_raw	107111_raw	107112_raw	107115_raw	107311_raw	107312_raw	107321_raw	107322_raw	107341_raw	107342_raw	107343_raw	107351_raw	107352_raw	107371_raw	107372_raw
1796	0.55	1.21	0.42	1.13	1.36	0.81	1.85	1.04	0.55	0.76	0.89	NA	0.39	0.32	1.03	0.54	0.49	1.04	0.22	1.38	0.68	1.07	1.33	1.06	0.25	NA	1.36	1.07	0.31	0.47	0.35	0.29	0.45	0.65	0.52	0.63	0.36	0.35	0.1
1797	0.72	1.29	0.49	0.93	1.38	0.59	2.29	1.94	0.51	0.8	1.01	NA	0.34	0.37	1.13	0.57	0.37	0.83	0.35	1.08	0.58	1.71	1.4	1.05	0.69	NA	1.54	1.04	0.29	0.4	0.37	0.38	0.46	0.65	0.6	0.45	0.29	0.48	0.23
1798	0.98	1.47	0.77	0.99	1.84	1.1	2.49	2.42	0.55	0.92	1.39	NA	0.43	0.42	1.16	0.74	0.45	0.71	0.45	1.19	0.67	2.29	1.51	1.15	1	NA	1.76	1.19	0.38	0.48	0.4	0.44	0.61	0.81	0.81	0.57	0.34	0.67	0.24
1799	0.99	1.35	0.82	1.29	1.58	0.79	2.17	1.94	0.44	0.85	1.25	NA	0.41	0.47	1.02	0.71	0.42	0.55	0.46	0.97	0.62	2.16	1.84	1.43	0.8	NA	1.51	1.2	0.35	0.47	0.51	0.44	0.62	0.76	0.77	0.53	0.32	0.68	0.25
1800	0.95	1.3	0.51	1.05	1.39	0.62	2.08	1.71	0.4	0.75	0.96	NA	0.43	0.21	0.99	0.75	0.52	0.51	0.36	0.58	0.53	1.98	1.64	0.99	0.72	NA	1.68	0.92	0.31	0.55	0.21	0.22	0.63	0.84	0.78	0.65	0.39	0.51	0.21
1801	1.11	0.57	0.38	1.11	1.84	0.71	2.31	2.39	0.47	1.26	0.93	NA	0.21	0.39	1.14	0.66	0.43	0.58	0.22	0.61	0.83	2.43	1.29	0.83	0.78	NA	0.8	0.35	0.14	0.28	0.41	0.38	0.67	0.66	0.65	0.53	0.33	0.31	0.13
1802	1.14	0.41	0.62	0.99	1.39	0.55	2.11	1.74	0.59	0.88	0.88	NA	0.01	0.28	1.1	0.27	0.31	0.46	0.01	0.9	0.68	1.38	1.43	0.9	0.62	NA	0.6	0.23	0.01	0.01	0.23	0.33	0.19	0.36	0.28	0.45	0.18	0.01	0.01
1803	1.21	0.04	0.52	1.01	1.38	0.51	1.92	1.84	0.56	0.88	0.78	NA	0.01	0.35	0.95	0.01	0.07	0.59	0.08	0.91	0.59	1.54	1.24	0.82	0.62	NA	0.07	0.01	0.01	0.02	0.27	0.44	0.01	0.01	0.01	0.09	0.05	0.15	0.02
1804	1.14	0.33	0.49	0.91	1.36	0.6	1.78	1.8	0.6	0.96	0.8	NA	0.09	0.28	1.14	0.12	0.17	0.76	0.07	0.99	0.57	1.29	1.5	1.38	0.57	NA	0.54	0.13	0.03	0.15	0.24	0.33	0.11	0.14	0.13	0.25	0.1	0.07	0.08
1805	1.28	0.53	0.51	0.95	1.43	0.59	1.97	1.71	0.62	1.42	0.91	NA	0.16	0.24	0.92	0.28	0.37	0.66	0.13	1.3	0.62	1.18	1.65	1.77	0.62	NA	0.79	0.28	0.11	0.22	0.22	0.26	0.23	0.31	0.31	0.53	0.22	0.17	0.09
1806	1.24	0.8	0.4	1.09	1.28	0.62	2.1	1.85	0.6	1.43	0.94	NA	0.29	0.36	0.64	0.38	0.41	0.72	0.17	0.78	0.5	1.2	1.24	1.7	0.42	NA	1.16	0.44	0.2	0.38	0.34	0.38	0.35	0.39	0.4	0.53	0.29	0.18	0.16
1807	1.13	0.98	0.34	1.13	1.56	0.72	2.23	2.02	0.82	1.3	0.88	NA	0.35	0.57	0.57	0.54	0.47	0.85	0.12	1.11	0.55	1.74	1.36	1.84	0.48	NA	1.48	0.49	0.21	0.5	0.55	0.59	0.64	0.48	0.5	0.62	0.33	0.14	0.11
1808	1.12	1.18	0.54	1.37	1.65	0.68	2.31	2.09	0.74	1.21	0.76	NA	0.28	0.51	0.64	0.48	0.33	0.82	0.17	0.8	0.48	1.59	1.38	1.92	0.46	NA	1.69	0.67	0.2	0.36	0.45	0.58	0.54	0.43	0.47	0.4	0.26	0.17	0.18
1809	1.24	1.37	0.56	1.54	2.12	0.64	2.48	2.3	0.83	1.29	0.92	NA	0.45	0.58	0.84	0.69	0.52	0.86	0.25	1.15	0.5	1.73	1.37	2.07	0.75	NA	2.1	0.64	0.34	0.57	0.53	0.63	0.8	0.62	0.66	0.63	0.42	0.27	0.23
1810	1.12	1.44	0.57	1.17	1.52	0.57	2.21	1.94	0.63	1.31	0.85	NA	0.5	0.28	0.76	0.83	0.41	0.82	0.23	1.06	0.51	2.07	1.18	2.14	0.69	NA	2.09	0.79	0.39	0.62	0.23	0.33	0.83	0.8	0.87	0.47	0.35	0.27	0.19
1811	1.15	1.41	0.66	1.42	1.79	0.83	1.85	1.52	2.04	1.35	0.8	NA	0.54	0.46	1.16	0.78	0.52	0.83	0.3	1.47	0.6	1.16	0.82	2.27	0.96	NA	2.06	0.77	0.49	0.6	0.47	0.45	0.69	0.84	0.83	0.64	0.4	0.35	0.25
1812	0.66	1.18	0.43	1.04	0.6	0.83	1.6	0.84	1.74	0.78	0.74	NA	0.54	0.32	0.85	0.8	0.53	0.74	0.27	0.93	0.47	0.16	0.71	1.89	0.01	NA	1.56	0.8	0.47	0.62	0.32	0.32	0.64	0.84	0.93	0.53	0.53	0.32	0.22
1813	0.71	0.96	0.42	0.93	0.04	0.72	1.7	1.18	0.48	1.29	0.89	NA	0.55	0.55	1.01	0.87	0.68	0.61	0.3	1.13	0.45	0.52	0.75	1.8	0.02	NA	1.21	0.72	0.51	0.6	0.54	0.57	0.63	0.98	1	0.77	0.6	0.41	0.19
1814	1.16	1.32	0.66	0.65	0.18	0.83	2.55	2	0.42	1.91	0.88	NA	0.53	0.61	0.82	0.86	0.68	0.84	0.3	1.15	0.55	0.89	0.81	2.1	0.27	NA	1.86	0.79	0.43	0.63	0.63	0.6	0.61	1.03	0.94	0.75	0.61	0.39	0.21
1815	0.75	1.48	0.64	0.71	0.26	0.77	3.12	2.14	0.77	1.39	0.75	NA	0.57	0.73	0.84	0.75	0.57	0.76	0.33	1.04	0.72	1.19	1.11	2.24	0.21	NA	1.84	1.13	0.53	0.62	0.8	0.66	0.53	0.94	0.79	0.59	0.56	0.46	0.2
1816	0.89	1.8	0.73	0.69	0.4	0.94	3.02	1.86	0.77	1.46	0.65	NA	0.67	0.36	0.8	1.03	0.67	1.01	0.42	0.99	0.7	1.1	1.11	2.61	0.28	NA	2.45	1.15	0.58	0.76	0.37	0.35	0.77	1.2	1.14	0.65	0.7	0.58	0.27
1817	0.84	1.55	0.54	0.68	0.96	0.74	2.11	1.58	1.06	1.55	0.89	NA	0.58	0.4	0.79	0.88	0.62	0.59	0.36	0.97	0.66	1.22	1.1	2.08	0.35	NA	2.05	1.06	0.53	0.63	0.4	0.41	0.71	0.92	1.01	0.62	0.63	0.52	0.21
1818	0.59	1.41	0.38	0.65	1.05	0.49	2.46	1.6	0.14	1.44	0.72	NA	0.64	0.35	0.74	0.87	0.61	0.61	0.33	0.85	0.84	0.88	1.36	2.05	0.33	NA	1.84	0.99	0.65	0.63	0.3	0.4	0.65	1.07	0.9	0.65	0.57	0.42	0.24
1819	0.58	1.07	0.55	0.4	0.81	0.72	2.31	1.17	0.38	1.3	0.75	NA	0.55	0.42	0.53	0.63	0.42	0.66	0.28	0.51	0.53	0.74	1.41	1.58	0.35	NA	1.37	0.78	0.44	0.67	0.35	0.5	0.48	0.78	0.63	0.46	0.39	0.4	0.17
1820	0.81	0.84	0.74	0.68	0.88	0.71	2.17	1.23	0.73	1.56	0.82	NA	0.27	0.19	0.48	0.2	0.2	0.66	0.2	0.57	0.55	1.23	1.31	1.48	0.65	NA	1.16	0.53	0.24	0.3	0.2	0.18	0.18	0.24	0.19	0.24	0.17	0.25	0.16
1821	0.78	1.37	0.76	0.57	1.07	0.84	2.54	1.17	0.88	2.03	0.77	NA	0.52	0.47	0.68	0.78	0.37	0.89	0.26	0.68	0.64	1.28	1.58	1.59	0.85	NA	1.87	0.87	0.41	0.64	0.47	0.48	0.76	0.82	0.77	0.46	0.28	0.35	0.18
1822	0.74	1.41	0.55	0.83	0.95	0.71	1.78	1.09	2.4	1.16	0.79	NA	0.56	0.54	0.46	0.86	0.5	0.79	0.33	0.62	0.71	1.29	1.3	1.42	0.69	NA	1.52	1.31	0.46	0.67	0.6	0.48	0.95	0.82	0.81	0.61	0.4	0.45	0.21
1823	0.81	0.98	0.43	0.66	1.25	0.71	2.13	1.28	1.63	1.22	0.83	NA	0.42	0.53	0.54	0.57	0.43	0.57	0.22	0.62	0.58	1.39	1.46	1.37	0.68	NA	1.14	0.83	0.31	0.54	0.57	0.5	0.61	0.61	0.49	0.5	0.36	0.31	0.14
1824	0.83	1.18	0.5	0.49	1.03	0.67	2.14	0.95	2.08	0.93	0.87	NA	0.41	0.36	0.6	0.57	0.34	0.74	0.3	0.68	0.78	1.26	1.15	1.45	0.81	NA	1.38	0.98	0.34	0.49	0.41	0.31	0.64	0.53	0.55	0.44	0.24	0.39	0.21
1825	0.99	1.17	0.47	0.54	1.02	0.66	2.26	1.07	1.96	1.02	0.95	NA	0.5	0.59	0.61	0.72	0.39	0.67	0.36	0.56	0.7	1.06	1.19	1.51	0.68	NA	1.24	1.11	0.45	0.55	0.66	0.52	0.74	0.74	0.69	0.51	0.27	0.49	0.23
1826	0.85	1.26	0.37	0.45	1.06	0.74	1.73	1	1.59	1.16	0.94	NA	0.37	0.26	0.69	0.45	0.26	0.73	0.23	0.63	0.59	0.68	1.15	0.94	0.54	NA	1.38	1.15	0.31	0.43	0.27	0.26	0.44	0.51	0.42	0.34	0.19	0.33	0.13
1827	1.16	1.42	0.6	0.79	1.6	1.22	2.69	1.31	2.06	1.56	1.14	NA	0.56	0.4	0.91	0.75	0.44	0.87	0.32	1.31	0.76	1.05	1.21	1.46	1.07	NA	1.8	1.04	0.39	0.73	0.48	0.33	0.63	0.84	0.79	0.54	0.35	0.36	0.29
1828	0.96	1.26	0.36	0.68	1.29	0.71	1.86	1.06	1.62	1.58	0.83	NA	0.47	0.3	0.87	0.65	0.46	1.13	0.39	1.03	0.64	1.09	1.19	1.35	0.89	NA	1.48	1.05	0.42	0.52	0.39	0.22	0.59	0.76	0.62	0.6	0.32	0.43	0.36
1829	0.79	1.3	0.32	0.72	1.39	0.79	2.55	0.84	1.6	1.8	0.83	NA	0.43	0.25	0.88	0.64	0.37	1.31	0.31	0.88	0.6	1.21	0.71	1.21	0.77	NA	1.76	0.85	0.38	0.48	0.25	0.25	0.67	0.62	0.63	0.48	0.26	0.35	0.28
1830	0.48	1.27	0.25	0.56	0.88	0.56	2.4	0.71	1.24	1.48	0.66	NA	0.49	0.16	0.97	0.7	0.5	0.98	0.38	0.8	0.62	0.97	0.92	1.11	0.69	NA	1.81	0.74	0.39	0.59	0.19	0.13	0.66	0.72	0.73	0.7	0.31	0.43	0.33
1831	0.71	1.45	0.28	0.79	1.2	0.55	3.22	0.78	1.9	1.59	0.84	NA	0.51	0.3	0.97	0.77	0.53	1.36	0.37	0.75	0.65	1.2	0.98	1.32	1.17	NA	2.14	0.76	0.4	0.62	0.32	0.28	0.83	0.72	0.78	0.74	0.33	0.47	0.28
1832	0.89	1.38	0.48	1.05	1.3	0.99	3.35	0.85	1.56	1.74	0.8	NA	0.46	0.18	1	0.44	0.61	1.22	0.34	0.85	0.6	1.41	1.04	1.18	1.63	NA	2.08	0.69	0.41	0.51	0.22	0.14	0.46	0.43	0.43	0.67	0.55	0.45	0.23
1833	0.83	1.31	0.3	0.69	1.45	0.82	2.59	0.76	2.08	1.31	0.77	NA	0.66	0.31	1.12	0.82	0.75	1.1	0.54	0.88	0.86	1.52	0.89	1.27	0.91	NA	1.93	0.7	0.52	0.81	0.32	0.31	0.83	0.91	0.73	0.9	0.6	0.77	0.32
1834	0.53	1.25	0.1	0.6	0.7	0.38	2.52	0.37	0.53	1.31	1.15	NA	0.55	0.23	0.83	0.64	0.78	0.96	0.47	0.49	0.63	1.03	0.87	1	0.01	NA	1.83	0.67	0.48	0.63	0.26	0.2	0.72	0.67	0.53	0.97	0.59	0.71	0.23
1835	0.78	1.3	0.25	0.49	0.52	0.52	2.49	0.63	0.33	1.44	0.72	NA	0.44	0.49	0.86	0.76	0.81	1.13	0.5	0.52	0.85	1.06	1.16	1.54	0.11	NA	1.92	0.69	0.32	0.57	0.56	0.42	0.83	0.76	0.69	0.9	0.73	0.75	0.26
1836	0.62	1.48	0.19	0.52	0.77	0.43	1.75	0.51	0.47	1.42	0.72	NA	0.55	0.22	1.01	0.8	0.84	1.05	0.47	0.56	0.74	0.92	1.16	1.65	0.25	NA	2.13	0.84	0.43	0.68	0.27	0.18	0.93	0.73	0.74	1.02	0.67	0.64	0.31
1837	0.41	1.61	0.16	0.27	0.25	0.62	1.9	0.38	0.45	1.66	0.7	NA	0.51	0.24	1	0.75	0.69	1.22	0.38	0.63	0.73	0.97	0.76	1.19	0.32	NA	2.12	1.11	0.41	0.61	0.27	0.21	0.82	0.77	0.68	0.88	0.51	0.48	0.29
1838	0.54	1.27	0.2	0.71	0.44	0.77	1.29	0.54	0.76	1.32	0.52	NA	0.6	0.28	1.07	0.97	0.92	1.33	0.61	0.93	0.75	0.76	0.87	1.35	0.3	NA	1.74	0.8	0.36	0.85	0.35	0.22	0.94	1.02	0.96	1.14	0.71	0.82	0.4
1839	0.42	1.47	0.36	0.38	0.17	0.33	1.74	0.66	0.61	0.01	0.42	NA	0.66	0.36	0.81	0.84	1.15	1.01	0.6	0.85	0.67	0.26	1.06	2	0.22	NA	2	0.94	0.48	0.84	0.44	0.29	0.63	0.96	0.93	1.45	0.86	0.85	0.35
1840	0.43	1.38	0.21	0.39	0.24	0.44	1.3	0.39	0.07	0.01	0.51	NA	0.57	0.06	0.57	0.86	0.83	0.65	0.5	0.34	0.41	0.35	0.87	1.88	0.15	NA	1.87	0.89	0.42	0.72	0.07	0.06	0.72	1.04	0.82	1.09	0.57	0.69	0.32
1841	0.58	1.73	0.38	0.71	0.16	0.55	1.65	0.6	0.51	0.45	0.68	NA	0.66	0.3	0.83	1.11	1.1	0.68	0.64	0.65	0.42	0.72	1.19	2.2	0.29	NA	2.19	1.27	0.62	0.71	0.38	0.22	0.93	1.44	0.98	1.38	0.82	0.77	0.51
1842	0.54	1.52	0.34	0.55	0.17	0.63	1.83	0.66	0.42	0.4	0.68	NA	0.42	0.27	0.57	0.86	0.77	0.54	0.45	0.52	0.23	0.69	0.77	1.71	0.28	NA	2.01	1.04	0.35	0.49	0.33	0.22	0.72	1.02	0.85	1.06	0.49	0.61	0.3
1843	0.37	1.71	0.25	0.47	0.01	0.58	1.47	0.71	0.63	0.34	0.56	NA	0.34	0.19	0.41	0.67	0.47	0.45	0.32	0.36	0.28	0.5	0.85	1.23	0.27	NA	2.37	1.06	0.24	0.45	0.23	0.16	0.58	0.82	0.63	0.57	0.37	0.42	0.23
1844	0.33	1.52	0.23	0.38	0.32	0.37	1.36	0.72	1.44	0.14	0.62	NA	0.42	0.24	0.45	0.8	0.43	0.44	0.38	0.23	0.25	0.72	1.06	1	0.29	NA	2.01	1.03	0.27	0.57	0.24	0.24	0.69	0.96	0.77	0.52	0.35	0.5	0.26
1845	0.61	1.64	0.35	0.36	0.34	0.65	1.7	0.82	1.16	0.2	0.75	NA	0.42	0.21	0.46	0.68	0.32	0.58	0.46	0.38	0.24	0.5	1.03	1.02	0.3	NA	2.21	1.07	0.29	0.55	0.23	0.2	0.59	0.76	0.69	0.34	0.3	0.69	0.24
1846	1.07	1.59	0.52	0.54	0.75	0.77	2.1	0.8	1.58	0.31	0.86	NA	0.56	0.34	0.69	0.87	0.45	0.94	0.48	0.69	0.28	0.7	1.65	1.14	0.45	NA	2.22	0.97	0.4	0.73	0.34	0.34	0.79	0.92	0.92	0.54	0.37	0.7	0.26
1847	1.5	1.14	0.16	0.84	0.64	0.59	2.03	0.73	1.4	0.41	0.83	NA	0.09	0.17	0.52	0.13	0.09	0.88	0.24	0.41	0.24	0.57	1.28	0.89	0.38	NA	1.57	0.72	0.08	0.11	0.21	0.14	0.14	0.13	0.14	0.12	0.06	0.34	0.14
1848	1.72	1.12	0.2	0.65	0.89	0.8	1.93	0.96	2.01	0.49	0.86	NA	0.53	0.3	0.41	0.97	0.32	0.9	0.52	0.41	0.33	0.71	1.39	0.95	0.47	NA	1.55	0.69	0.37	0.69	0.29	0.32	0.99	0.95	0.97	0.41	0.24	0.74	0.3
1849	0.4	0.91	0.01	0.27	0.61	0.3	0.77	0.23	1.21	0.51	0.58	NA	0.42	0.08	0.61	0.64	0.39	0.71	0.29	0.37	0.15	0.1	1.28	0.61	0.2	NA	1.04	0.78	0.38	0.47	0.07	0.1	0.67	0.65	0.62	0.34	0.45	0.38	0.21
1850	0.22	1.09	0.01	0.31	0.45	0.42	0.83	0.1	1.7	0.34	0.26	NA	0.45	0.45	0.56	0.8	0.46	0.41	0.38	0.47	0.18	0.16	1.43	0.57	0.01	NA	1.39	0.8	0.38	0.52	0.45	0.45	0.85	0.81	0.75	0.49	0.43	0.47	0.29
1851	0.15	0.82	0.01	0.04	0.08	0.09	0.15	0.01	1.28	0.02	0.13	NA	0.32	0.21	0.33	0.47	0.3	0.17	0.27	0.21	0.11	0.01	0.64	0.55	0.04	NA	1.05	0.6	0.21	0.43	0.21	0.21	0.55	0.44	0.42	0.28	0.32	0.39	0.15
