# Touchan - Dedeler Mevki - PINI - ITRDB TUR068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39348
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39348.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/tur068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tur068.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-08
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-08
#--------------------
# Title
#   Study_Name: Touchan - Dedeler Mevki - PINI - ITRDB TUR068
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; Vladimir V Shishov; Fatih Sivrikaya; Jihad Attieh; Muzaffer Ketmen; Jean Stephan; Ioannis Mitsopoulos; Andreas Christou; David M Meko
#   Published_Date_or_Year: 2014
#   Published_Title: Spatial patterns of eastern Mediterranean climate influence on tree growth
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683613518594
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Dedeler Mevki
#   Location: Turkey
#   Northernmost_Latitude: 40.05
#   Southernmost_Latitude: 40.05
#   Easternmost_Longitude: 26.78
#   Westernmost_Longitude: 26.78
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: TUR068
#   First_Year: 1715
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DED13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DED13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DEM20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DEM20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DED13B_raw	DEM01A_raw	DEM02A_raw	DEM02B_raw	DEM03A_raw	DEM03B_raw	DEM04A_raw	DEM04B_raw	DEM05A_raw	DEM05B_raw	DEM06A_raw	DEM06B_raw	DEM07A_raw	DEM07B_raw	DEM08A_raw	DEM08B_raw	DEM09A_raw	DEM09B_raw	DEM11A_raw	DEM12A_raw	DEM12B_raw	DEM13A_raw	DEM13B_raw	DEM14A_raw	DEM14B_raw	DEM15A_raw	DEM16A_raw	DEM16B_raw	DEM17A_raw	DEM17B_raw	DEM18A_raw	DEM18B_raw	DEM19A_raw	DEM19B_raw	DEM20A_raw	DEM20B_raw
1833	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.2	NA	NA	1.06	1.18	NA	NA	NA	0.44	0.61	0.73	0.03	0.55	0.43	NA	NA	NA	NA	NA	0	0	0.29	0.1	NA	0.22
1834	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.23	NA	NA	2.14	1.82	NA	NA	NA	1.05	1.02	0.94	0.19	0.62	0.77	NA	NA	NA	NA	NA	0.35	0.48	0.53	0.3	NA	0.62
1835	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.04	NA	NA	2.57	2.93	NA	NA	NA	1.24	1	0.74	0.13	0.69	1.32	NA	NA	NA	NA	NA	0.43	0.68	0.36	0.44	NA	0.72
1836	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.25	NA	NA	2.02	2.06	NA	NA	NA	0.97	0.71	0.8	0.2	0.82	1.84	NA	NA	NA	NA	NA	0.59	1.21	0.49	0.44	NA	1.18
1837	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.47	NA	NA	1.68	1.95	NA	NA	NA	1.02	1.25	0.67	0.35	1.22	1.35	NA	NA	NA	NA	NA	1	1.13	0.67	0.78	NA	1.62
1838	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	1.02	NA	NA	2.25	2.46	NA	NA	NA	1.29	2.09	1.03	0.87	0.88	1.71	NA	NA	NA	NA	NA	1.33	1.44	1.16	1.1	NA	1.66
1839	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.78	NA	NA	1.46	1.16	NA	NA	NA	0.69	0.75	0.59	0.62	0.7	1.08	NA	NA	NA	NA	NA	1.04	0.98	1.14	0.67	NA	1.35
1840	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.63	NA	NA	0.64	0.86	NA	NA	NA	0.65	0.92	0.62	0.76	0.62	0.54	NA	NA	NA	NA	NA	0.68	0.79	0.87	0.56	NA	1.44
1841	0.56	NA	NA	NA	NA	NA	NA	NA	0.91	NA	0.33	0.87	NA	NA	0.9	1.08	NA	NA	NA	0.83	0.96	0.73	0.59	0.55	0.67	NA	NA	NA	NA	NA	0.61	0.71	0.95	0.6	NA	0.84
1842	0.55	NA	NA	NA	NA	NA	NA	NA	1.61	NA	0.35	0.49	NA	NA	0.89	1.05	NA	NA	NA	0.72	0.68	0.5	0.58	0.37	0.66	NA	NA	NA	NA	NA	1.04	1.15	1.1	0.69	NA	0.93
1843	0.71	NA	NA	NA	NA	NA	NA	NA	1.22	NA	0.38	0.83	NA	NA	1.46	1.22	NA	NA	NA	0.83	1.05	0.48	0.73	0.62	1.1	NA	NA	NA	NA	NA	1.25	1.14	1.19	0.82	NA	1.72
1844	0.83	NA	NA	NA	NA	NA	NA	NA	2.23	NA	0.35	0.91	NA	NA	1.07	1.29	NA	NA	NA	1.05	1.25	0.68	0.82	0.74	1.27	NA	NA	NA	NA	NA	1.38	1.28	1.39	0.68	NA	1.3
1845	0.27	NA	NA	NA	NA	NA	NA	NA	1.66	NA	0.16	0.62	NA	NA	0.31	0.66	NA	NA	NA	0.48	0.7	0.14	0.27	0.55	0.74	NA	NA	NA	NA	NA	0.81	1.02	0.68	0.63	NA	0.74
1846	0.16	NA	NA	NA	NA	NA	NA	NA	1.46	NA	0.27	0.73	NA	NA	0.36	0.47	NA	NA	NA	0.56	0.76	0.12	0.17	0.4	0.77	NA	NA	NA	NA	NA	0.68	0.87	0.64	0.63	NA	0.58
1847	0	NA	NA	NA	NA	NA	NA	NA	1.17	NA	0.3	0.53	NA	NA	0.2	0.58	NA	NA	NA	0.37	0.78	0.1	0.05	0.41	0.83	NA	NA	NA	NA	NA	0.64	0.84	0.44	0.42	NA	0.65
1848	0.04	NA	NA	NA	NA	NA	NA	NA	1.6	NA	0.29	0.79	NA	NA	0.38	0.41	NA	NA	NA	0.47	0.77	0.12	0.15	0.42	0.66	NA	NA	NA	NA	NA	0.7	0.99	0.61	0.45	NA	0.67
1849	0.15	NA	NA	NA	NA	NA	NA	NA	1.96	NA	0.25	0.69	NA	NA	0.36	0.62	NA	NA	NA	0.74	0.91	0.14	0.24	0.52	1.15	NA	NA	NA	NA	NA	0.95	1.36	0.68	0.51	NA	0.92
1850	0.25	NA	NA	NA	NA	NA	NA	NA	2.44	NA	0.36	0.95	NA	NA	0.52	0.66	NA	NA	0.15	0.89	1.03	0.36	0.25	0.8	1.88	NA	NA	NA	NA	NA	1.1	1.4	1.18	0.91	NA	0.92
1851	0.29	NA	NA	NA	NA	NA	NA	NA	2.28	NA	0.37	0.93	NA	NA	0.78	1.24	NA	NA	0.25	0.91	1.26	0.51	0.46	0.78	1.57	NA	NA	NA	NA	NA	1.41	1.47	1.19	1.2	NA	0.91
1852	0.4	NA	NA	NA	NA	NA	NA	NA	2.11	NA	0.42	0.66	NA	NA	0.55	0.93	NA	NA	0.21	0.82	0.85	0.37	0.55	1.03	1.48	NA	NA	NA	NA	NA	0.79	0.66	1.55	1.04	NA	0.82
1853	0.52	NA	NA	NA	NA	NA	NA	NA	1.76	NA	0.41	0.83	NA	NA	1.12	1.54	NA	NA	0.19	1.01	1.08	0.25	0.35	0.98	1.45	NA	NA	NA	NA	NA	1.14	1.47	1.2	1.23	NA	1.04
1854	0.38	NA	NA	NA	NA	NA	NA	NA	1.99	NA	0.36	0.6	NA	NA	0.74	0.94	NA	NA	0.17	0.53	0.73	0.27	0.38	0.63	0.81	NA	NA	NA	NA	NA	0.91	0.98	0.93	0.78	NA	0.69
1855	0.35	NA	NA	NA	NA	NA	NA	NA	2.36	NA	0.41	0.8	NA	NA	0.71	1.65	NA	NA	0.25	0.57	1.2	0.61	0.61	0.78	1.19	NA	NA	NA	NA	NA	1.4	1.14	1.43	1.44	NA	1.19
1856	0.57	NA	NA	NA	NA	NA	NA	NA	1.59	NA	0.33	0.66	NA	NA	0.66	1.27	NA	NA	0.22	0.33	0.69	0.41	0.76	0.83	0.87	NA	NA	NA	1.01	NA	0.74	0.67	0.75	1.33	NA	0.44
1857	0.74	NA	NA	NA	NA	NA	NA	NA	1.84	NA	0.32	0.94	NA	NA	0.47	0.79	NA	NA	0.32	0.33	0.53	0.55	0.8	0.49	1.1	NA	NA	NA	1.67	NA	0.91	0.66	1	1.22	NA	0.48
1858	0.79	NA	NA	NA	NA	NA	NA	NA	2.04	NA	0.35	0.89	NA	NA	0.38	0.99	NA	NA	0.32	0.48	0.61	0.75	0.79	0.74	0.95	NA	NA	NA	2.57	NA	1.76	0.84	0.69	0.95	NA	0.93
1859	0.88	NA	NA	NA	NA	NA	NA	NA	2.81	NA	0.3	0.86	NA	NA	0.55	1.09	NA	NA	0.37	0.63	0.71	0.77	0.8	0.64	0.71	NA	NA	NA	0.35	NA	2.04	1.04	1.07	1.52	NA	0.58
1860	0.8	NA	NA	NA	NA	NA	NA	NA	2.54	NA	0.42	0.79	NA	NA	0.54	1.32	0.39	NA	0.42	0.9	0.89	1.11	0.78	0.57	0.76	NA	NA	NA	2.43	NA	1.74	0.85	1.25	1.16	NA	0.83
1861	0.72	NA	NA	NA	NA	NA	NA	NA	2.95	NA	0.48	0.93	NA	NA	0.72	2.07	0.48	NA	0.42	0.91	1.18	1.09	0.75	0.77	1.18	NA	NA	NA	3.54	NA	1.27	1.31	0.61	0.96	0.59	0.33
1862	0.67	NA	NA	NA	NA	NA	NA	NA	1.51	NA	0.45	0.92	NA	NA	0.48	1.48	0.86	NA	0.48	0.71	0.63	0.85	0.72	0.57	0.51	NA	NA	NA	3.75	NA	0.97	1.18	0.43	0.75	0.64	0.61
1863	0.68	NA	NA	NA	NA	NA	NA	NA	1.65	NA	0.42	0.79	NA	NA	0.3	0.61	0.37	NA	0.43	0.42	0.47	0.54	0.38	0.35	0.45	NA	NA	NA	2.04	NA	0.81	0.65	0.55	0.66	0.5	0.52
1864	0.37	NA	1.15	NA	NA	NA	NA	NA	2.5	NA	0.53	0.82	NA	NA	0.2	0.93	0.25	NA	0.49	0.57	0.52	0.57	0.45	0.38	0.79	NA	NA	NA	2.65	NA	1.03	0.98	0.76	0.94	0.94	0.82
1865	0.49	NA	1.58	NA	NA	NA	NA	NA	2.06	NA	0.28	0.64	NA	NA	0.42	1.1	0.29	NA	0.48	0.79	0.69	0.65	0.46	0.31	0.71	NA	NA	NA	2.69	NA	1.16	1.03	0.64	0.93	1.52	1.34
1866	0.46	NA	1.27	NA	NA	NA	NA	NA	2.4	NA	0.31	0.46	NA	NA	0.46	0.75	0.4	NA	0.36	0.6	0.54	0.51	0.35	0.23	0.46	1.4	NA	NA	2.5	NA	0.7	0.56	0.72	0.74	1.27	1.61
1867	0.36	NA	0.98	NA	NA	NA	NA	NA	1.87	NA	0.23	0.69	NA	NA	0.44	0.85	0.56	NA	0.39	0.5	0.53	0.72	0.3	0.45	0.49	1.39	NA	NA	2.29	1.78	0.91	0.65	0.45	0.52	1.08	0.88
1868	0.27	NA	1.1	NA	NA	NA	NA	NA	0.88	NA	0.31	0.81	NA	NA	0.61	1.01	0.72	NA	0.46	0.7	0.66	1.15	0.61	0.49	0.59	1.43	NA	NA	2.66	2.08	0.61	0.44	0.48	0.5	1.26	0.8
1869	0.57	NA	0.95	NA	NA	NA	NA	NA	2	NA	0.29	0.71	NA	NA	0.83	1.6	0.68	NA	0.79	1.03	1.23	1.24	0.64	0.52	0.45	0.87	NA	NA	2.87	2.15	0.75	0.56	0.72	1.27	0.7	1.25
1870	0.62	NA	0.65	NA	NA	NA	NA	NA	1.23	NA	0.24	0.84	NA	NA	0.91	1.04	0.49	NA	0.71	0.65	0.79	1	0.61	0.33	0.41	1.12	NA	NA	2.55	1.55	0.88	0.79	0.89	1.14	0.85	0.75
1871	0.61	NA	0.91	NA	NA	NA	NA	NA	1.37	NA	0.29	0.53	NA	NA	1.23	1.16	0.61	NA	0.68	1.06	0.99	1.41	0.85	0.34	0.37	0.61	NA	NA	2.65	1.58	1.15	1.06	0.89	1.2	0.94	0.61
1872	0.83	NA	0.76	NA	NA	NA	NA	NA	1.21	NA	0.23	0.62	NA	NA	0.56	0.81	0.58	NA	0.38	1.05	1.02	0.95	0.68	0.31	0.24	0.57	NA	NA	1.6	1.41	0.91	0.56	0.41	1.04	0.84	0.74
1873	0.71	NA	0.38	NA	NA	NA	NA	NA	0.73	NA	0.21	0.64	NA	NA	0.39	0.86	0.72	NA	0.44	0.64	0.67	0.59	0.45	0.27	0.4	0.46	NA	NA	1.52	1.24	0.77	0.54	0.67	0.71	0.69	0.67
1874	0.45	NA	0.3	NA	NA	NA	NA	NA	1.17	NA	0.21	0.62	NA	NA	0.21	0.38	0.39	NA	0.41	0.56	0.42	0.48	0.42	0.16	0.22	0.54	0.74	0.72	1.45	1	0.41	0.53	0.79	0.7	0.98	0.8
1875	0.45	NA	0.42	NA	NA	NA	NA	NA	0.95	NA	0.3	0.6	NA	NA	0.43	0.39	0.13	0	0.51	0.67	0.61	0	0	0.09	0.2	0.47	0.66	0.63	0.12	0.04	0.42	0.35	0.9	0.84	0.38	0.77
1876	0.13	NA	0.71	NA	NA	NA	NA	NA	1.02	NA	0.31	0.56	NA	NA	0.4	0.54	0.36	0.35	0.62	0.48	0.66	0.13	0	0.14	0.17	0.34	0.94	0.95	1.47	0.7	0.29	0.37	0.6	0.51	0.37	0.65
1877	0.09	NA	0.81	NA	NA	NA	NA	NA	1.67	NA	0.3	0.57	NA	NA	0.4	0.52	0.48	0.49	0.81	0.73	0.78	0.17	0.14	0.17	0.19	0.28	1.27	1.82	2.31	0.91	0.64	0.58	1.14	1.01	0.87	1.2
1878	0.09	NA	1.05	2.46	NA	NA	NA	NA	1.67	NA	0.26	0.7	NA	NA	0.63	0.68	0.81	0.48	0.71	0.87	0.92	0.23	0.13	0.43	0.32	0.57	0.94	1.6	2.85	1.78	0.76	0.87	1.38	1.24	1.41	1.76
1879	0.12	NA	1.26	1.11	NA	NA	NA	NA	1.62	NA	0.37	0.73	NA	NA	0.96	1.09	1.35	0.6	0.66	1.08	0.99	0.16	0.1	0.65	0.66	0.94	1.25	1.01	2.94	1.7	1.06	0.87	1.19	1.12	1.08	1.58
1880	NA	NA	0.95	0.55	NA	NA	NA	NA	1.27	NA	0.41	0.85	NA	NA	0.64	0.83	0.74	0.57	0.43	0.69	0.72	0.23	0.11	0.36	0.48	1.07	0.55	0.55	1.57	1.7	0.65	0.68	0.84	0.7	1.28	1.4
1881	NA	NA	0.74	0.23	NA	NA	NA	NA	0.87	NA	0.32	0.63	NA	NA	0.51	0.5	0.7	0.57	0.51	0.85	0.69	0.25	0.12	0.26	0.54	0.9	0.49	1	2.1	1.87	0.34	0.41	0.78	0.74	0.59	0.9
1882	NA	NA	0.67	0.18	NA	NA	NA	NA	1.03	NA	0.24	0.7	NA	NA	0.47	0.4	0.67	0.41	0.55	0.61	0.66	0.19	0.12	0.19	0.37	1.07	0.37	0.7	1.77	2.32	0.36	0.58	0.52	0.73	0.58	0.81
1883	NA	NA	0.85	0.36	NA	NA	NA	NA	1.7	NA	0.32	0.82	NA	NA	0.35	0.38	0.57	0.44	0.51	0.6	0.55	0.25	0.12	0.21	0.57	1.26	0.57	0.63	2.49	1.44	0.58	0.56	0.85	1.1	0.91	1.03
1884	NA	NA	0.92	0.34	NA	NA	NA	NA	1.03	NA	0.33	0.66	NA	NA	0.44	0.51	0.6	0.45	0.41	0.91	0.74	0.31	0.14	0.31	0.82	1.1	0.97	1.1	3.1	2.16	0.81	0.82	1.3	0.84	0.63	1.01
1885	NA	NA	1.05	0.47	NA	NA	NA	NA	1.61	NA	0.29	0.59	NA	NA	0.31	0.58	0.35	0.48	0.38	0.65	0.72	0.46	0.22	0.29	1.01	1.03	0.61	0.53	3.69	2.16	0.78	0.82	1.27	1.04	0.88	1.18
1886	NA	NA	0.98	0.33	NA	3.22	NA	NA	2.02	NA	0.27	0.55	NA	NA	0.41	0.54	0.69	0.61	0.37	0.84	0.7	0.57	0.35	0.48	0.78	0.8	0.44	0.44	3.75	2	0.75	0.52	1.84	1.76	1.33	1.56
1887	NA	NA	0.74	0.28	NA	4.87	NA	NA	1.05	NA	0.28	0.67	NA	NA	0.35	0.52	0.66	0.64	0.35	0.52	0.74	0.44	0.33	0.38	0.75	0.81	0.59	0.36	2.86	1.29	0.62	0.64	1.18	1.01	0.66	1.42
1888	NA	NA	0.84	0.3	NA	4.67	NA	NA	1.36	NA	0.35	0.57	NA	NA	0.38	0.54	0.52	0.45	0.38	0.52	0.74	0.6	0.35	0.25	0.84	0.52	0.51	0.55	3.17	1.5	0.69	0.84	1.22	1.55	1.07	1.39
1889	NA	NA	1.12	0.56	NA	3.32	NA	NA	1.5	NA	0.4	0.58	NA	NA	0.35	0.43	0.41	0.56	0.5	0.75	1.1	0.65	0.6	0.41	0.78	0.47	0.74	1.19	3.02	1.77	0.88	0.83	1.68	1.8	0.93	1.36
1890	NA	0.93	0.77	0.41	NA	2.35	NA	NA	1.01	1.24	0.22	0.45	NA	NA	0.32	0.57	0.3	0.6	0.35	0.77	0.72	0.41	0.4	0.52	0.7	0.51	0.43	0.46	2.06	1.13	0.72	0.78	0.84	0.91	0.67	0.88
1891	NA	1.13	0.76	0.48	NA	3.5	NA	NA	0.78	2.72	0.45	0.76	NA	NA	0.36	0.53	0.52	0.65	0.38	0.75	0.91	0.45	0.43	0.65	0.55	0.54	0.57	0.79	1.73	1.55	0.4	0.73	0.96	1.26	0.68	0.76
1892	NA	1.03	0.76	0.28	3.55	2.64	NA	NA	0.93	2.21	0.38	0.5	NA	NA	0.37	0.56	0.42	0.43	0.46	0.59	0.84	0.5	0.33	0.38	0.62	0.48	0.42	0.92	2.08	1.9	0.7	0.86	0.75	1.01	0.23	0.3
1893	NA	0.96	0.83	0.34	2.51	4.34	NA	0.73	0.97	2.24	0.36	0.59	NA	NA	0.34	0.61	0.36	0.55	0.61	0.46	0.56	0.58	0.34	0.38	0.3	0.47	0.47	0.83	2.5	1.52	0.67	0.84	0.41	0.88	0.34	0.48
1894	NA	0.76	0.54	0.29	2.06	3.35	NA	0.3	1.02	1.62	0.24	0.36	NA	NA	0.24	0.27	0.23	0.42	0.45	0.3	0.28	0.43	0.25	0.3	0.3	0.42	0.49	0.72	1.75	1.34	0.46	0.65	0.43	0.68	0.42	0.52
1895	NA	1.14	0.84	0.41	0.77	3.74	NA	1.17	1.92	1.92	0.34	0.55	NA	NA	0.35	0.56	0.5	0.57	0.9	0.38	0.54	0.58	0.34	0.54	0.54	0.53	0.22	0.54	2.57	1.49	0.53	0.76	0.89	1.28	0.77	1.2
1896	NA	0.78	0.75	0.33	2.86	2.62	NA	1.48	0.88	2.43	0.41	0.61	NA	NA	0.31	0.47	0.28	0.21	0.74	0.39	0.48	0.47	0.29	0.35	0.4	0.66	0.24	0.43	2.12	1.14	0.56	0.73	0.64	1.43	0.55	0.88
1897	NA	1.01	0.88	0.47	3.91	4.87	NA	2.12	1.24	4.02	0.43	0.55	NA	NA	0.35	0.36	0.4	0.61	1.06	0.56	0.49	0.6	0.33	0.53	0.47	0.58	0.24	0.44	2.64	2.22	1.01	0.91	0.76	1.59	0.86	0.94
1898	NA	0.86	0.89	0.5	3.87	3.53	NA	2.36	0.88	3.27	0.28	0.4	NA	NA	0.25	0.22	0.46	0.49	0.63	0.57	0.49	0.5	0.3	0.5	0.47	0.56	0.29	0.44	2.12	1.89	0.66	0.51	0.33	0.87	1.02	1.12
