# Wilson - Falkenfels - ABAL - ITRDB GERM060
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5265
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5265.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ060-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ060-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ060.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ060.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-09-01
#--------------------
# File_Last_Modified_Date
#   Date: 2010-09-01
#--------------------
# Title
#   Study_Name: Wilson - Falkenfels - ABAL - ITRDB GERM060
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Falkenfels
#   Location: Bavaria
#   Northernmost_Latitude: 48.98
#   Southernmost_Latitude: 48.98
#   Easternmost_Longitude: 12.57
#   Westernmost_Longitude: 12.57
#   Elevation_m: 420
#--------------------
# Data_Collection
#   Collection_Name: GERM060
#   First_Year: 1859
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FAF01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FAF18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FAF18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FAF01A_raw	FAF01B_raw	FAF02A_raw	FAF02B_raw	FAF03A_raw	FAF03B_raw	FAF04A_raw	FAF04B_raw	FAF05A_raw	FAF07A_raw	FAF07B_raw	FAF07C_raw	FAF08A_raw	FAF08B_raw	FAF09A_raw	FAF09B_raw	FAF10A_raw	FAF10B_raw	FAF11A_raw	FAF11B_raw	FAF12A_raw	FAF12B_raw	FAF13A_raw	FAF13B_raw	FAF14A_raw	FAF14B_raw	FAF15A_raw	FAF16A_raw	FAF17A_raw	FAF17B_raw	FAF18A_raw	FAF18B_raw
1970	0.418	0.164	1.027	0.816	0.822	0.846	0.695	0.725	3.618	0.637	1.52	0.831	1.477	0.868	0.451	0.751	0.259	0.262	0.547	0.747	1.256	1.216	NA	0.645	0.585	0.416	0.154	0.124	2.306	2.198	0.197	0.181
1971	0.392	0.098	1.33	0.857	0.665	0.731	0.601	0.75	4.242	0.872	2.357	0.986	2.233	0.423	0.444	0.785	0.437	0.324	0.601	0.745	1.609	1.619	NA	0.738	0.933	0.652	0.183	0.375	2.578	3.171	0.088	0.056
1972	0.252	0.133	0.691	0.484	0.638	0.712	0.385	0.473	4.659	0.693	1.703	0.923	2.252	1.007	0.461	0.902	0.259	0.143	0.277	0.533	1.147	1.375	NA	0.498	0.838	0.403	0.2	0.615	2.224	2.729	0.16	0.192
1973	0.27	0.054	1.186	0.812	0.601	0.816	0.558	0.645	4.168	0.756	2.06	1.158	1.811	0.728	0.402	0.699	0.347	0.233	0.443	0.508	1.537	1.604	NA	0.61	0.865	0.558	0.368	1.187	1.865	2.545	0.245	0.181
1974	0	0	0.599	0.528	0.438	0.435	0	0	2.773	0.349	1.056	0.55	1.608	0.145	0	0.267	0	0	0	0.32	0.66	0.773	NA	0	0.33	0.222	0	0	0.923	1.01	0	0
1975	0.083	0	0.828	0.69	0.473	0.453	0.445	0.318	4.264	0.644	2.037	1.107	2.111	0.66	0.404	0.386	0.326	0.087	0.16	0.484	0.948	1.165	NA	0.34	0.32	0.226	0	1.603	1.256	1.103	0.687	0.256
1976	0	0	0.456	0.421	0.228	0.316	0.367	0.117	2.642	0.485	1.109	0.611	1.597	0.59	0	0.242	0	0	0	0.379	0.521	0.621	NA	0	0.26	0.26	0	0	0.985	1.268	0	0
1977	0	0	0.393	0.287	0	0.13	0	0	2.711	0.388	0.777	0.458	0.923	0.43	0	0.268	0	0	0	0.2	0.472	0.48	NA	0	0.212	0	0	0	0.785	1.18	0	0
1978	0	0	0.485	0.141	0.176	0.071	0.206	0.031	3.016	0.451	0.756	0.555	0.878	0.662	0	0	0	0	0	0.232	0.434	0.528	NA	0	0	0	0	0	1.192	1.282	0	0
1979	0	0	0.783	0.494	0.25	0.347	0.162	0.039	3.758	0.442	0.703	0.454	0.723	0.43	0	0.179	0	0	0	0.388	0.521	0.683	NA	0	0.035	0.175	0	0	1.165	1.225	0	0
1980	0.09	0	0.746	0.799	0.408	0.535	0.272	0.298	4.955	0.767	1.319	0.907	1.817	0.978	0	0.423	0	0	0.197	0.511	0.439	0.64	NA	0.25	0.299	0.244	0	0	2.349	2.155	0	0
1981	0.194	0	1.21	0.804	0.241	0.671	0.335	0.277	6.245	1.023	2.531	1.404	2.422	1.262	0	0.574	0	0	0.268	0.375	0.031	0.406	NA	0.266	0.242	0.212	0	0	3.8	3.137	0	0.613
1982	0.111	0	0.694	0.559	0.373	0.625	0.361	0.242	4.614	1.018	2.93	1.861	2.543	1.772	0.177	0.445	0	0.136	0.188	0.35	0.358	0.431	NA	0.145	0.28	0.21	0	1.489	3.174	2.568	0.891	0.826
1983	0.17	0	1.128	1.279	1.148	0.913	0.561	0.729	5.36	2.236	3.239	3.06	2.183	2.669	0.684	0.791	0.347	0.252	0.457	1.764	0.486	0.764	NA	0.097	0.48	0.352	0.451	2.219	3.435	3.586	2.961	2.005
1984	0.287	0	1.287	1.151	0.915	0.718	0.888	0.897	4.874	2.916	4.183	3.772	2.343	2.803	0.738	1.192	0.326	0.259	0.333	0.821	0.674	0.856	NA	0.457	0.653	0.42	0.333	1.718	3.675	4.068	3.156	2.273
1985	0.124	0	1.547	1.304	0.517	0.419	0.473	0.639	4.049	1.033	1.602	1.612	2.796	1.533	0.917	1.458	0.269	0.328	0.513	0.828	0.347	0.45	NA	0.338	0.654	0.463	0	1.319	2.287	2.971	3.109	3.311
1986	0.597	0.291	1.58	1.127	1.318	0.743	1.038	0.981	4.621	3.836	3.586	5.009	3.156	2.746	0.778	1.276	0.71	0.442	0.506	0.901	0.624	0.948	NA	1.296	0.984	1.071	0.642	1.319	1.829	3.123	4.227	3.408
1987	0.545	0.615	1.457	1.66	1.467	0.887	0.811	0.897	4.019	2.686	2.99	3.181	2.668	2.763	0.694	1.126	0.891	0.428	0.599	0.977	0.596	1.244	NA	2.427	0.789	0.922	0.734	1.293	2.321	2.187	2.763	2.234
1988	0.426	0.529	2.36	1.925	1.308	0.855	0.875	1.238	5.713	3.129	4.888	3.62	3.891	2.722	1.291	1.278	1.412	0.666	2.007	1.583	0.766	2.061	NA	4.432	0.841	0.942	0.894	1.887	3.441	2.303	4.272	3.839
1989	0.491	0.451	1.298	1.031	1.012	0.819	0.52	1.003	3.964	2.452	3.434	3.032	3.569	2.801	0.678	0.951	1.256	0.832	1.934	1.628	1.028	2.351	NA	3.242	0.667	0.675	0.567	1.195	3.597	2.256	3.779	3.595
1990	0.747	0.803	1.615	1.617	1.366	0.75	0.753	1.736	4.496	2.309	4.167	2.999	3.117	2.38	1.208	1.134	1.396	0.83	2.72	2.348	1.387	2.882	NA	4.445	0.681	0.779	0.823	1.057	2.871	2.454	4.559	3.679
1991	0.884	1.246	1.369	1.647	1.225	1.001	0.611	1.072	4.705	2.51	4.55	2.985	3.343	2.715	1.282	1.018	1.367	1.228	2.395	2.345	1.63	2.917	NA	4.423	0.606	0.728	0.898	0.92	3.706	4.523	3.954	3.137
1992	0.811	3.018	1.563	1.658	1.3	0.913	1.121	1.423	4.246	1.785	3.656	2.696	3.21	2.625	3.709	1.847	1.111	1.29	2.621	2.22	1.951	2.834	NA	3.2	0.848	0.478	1.413	1.519	3.337	3.827	4.331	3.077
1993	0.809	3.267	1.251	1.501	1.024	0.905	0.794	0.951	3.045	1.625	3.382	2.288	2.354	1.964	3.994	0.98	0.901	1.104	1.973	2.052	1.641	1.595	NA	1.899	0.661	0.483	1.028	1.475	2.833	2.866	4.246	2.717
1994	1.02	3.807	1.87	1.879	1.352	1.42	1.313	1.776	6.159	1.962	3.729	2.672	2.904	2.476	5.408	1.552	1.385	1.548	3.11	2.703	1.858	1.913	NA	1.723	0.624	0.349	2.403	1.95	3.124	3.629	3.936	3.763
1995	1.526	2.603	1.585	1.649	1.25	1.545	1.746	1.473	4.174	1.569	2.28	2.186	2.527	1.909	4.953	1.578	2.029	1.753	2.335	2.888	2.138	2.145	NA	1.409	0.822	0.566	1.923	2.296	3.114	3.077	3.328	3.468
1996	1.505	1.651	2.578	1.994	1.006	1.615	1.268	1.34	4.32	1.583	2.302	2.723	2.25	1.488	5.227	1.8	2.119	1.549	1.869	1.967	2.17	1.449	NA	2.053	0.586	0.671	2.979	2.152	4.886	4.24	4.423	4.427
1997	2.981	3.07	3.08	2.216	1.702	2.691	2.063	1.957	4.647	2.22	3.957	3.791	3.466	2.36	6.434	4.544	2.359	2.376	2.761	2.996	2.652	2.483	NA	3.089	1.62	1.23	3.306	3.487	6.516	6.452	5.658	6.085
