# McCormick - Mont Risoux - PCAB - ITRDB FRAN039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3922
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3922.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-09-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-09-14
#--------------------
# Title
#   Study_Name: McCormick - Mont Risoux - PCAB - ITRDB FRAN039
#--------------------
# Investigators
#   Investigators: McCormick, D.; Topham, J.; Michaud, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mont Risoux
#   Location: Jura
#   Northernmost_Latitude: 46.63
#   Southernmost_Latitude: 46.63
#   Easternmost_Longitude: 6.08
#   Westernmost_Longitude: 6.08
#   Elevation_m: 1100
#--------------------
# Data_Collection
#   Collection_Name: FRAN039
#   First_Year: 1732
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MASS001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MASS002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MASS003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MASS004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MASS004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NOIR006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NOIR006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISD001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISD001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISD002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISD002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISL016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISL016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RISX010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RISX010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MASS001_raw	MASS002_raw	MASS003_raw	MASS004_raw	NOIR001_raw	NOIR002_raw	NOIR003_raw	NOIR004_raw	NOIR005_raw	NOIR006_raw	RISD001_raw	RISD002_raw	RISL001_raw	RISL002_raw	RISL003_raw	RISL004_raw	RISL005_raw	RISL006_raw	RISL007_raw	RISL008_raw	RISL009_raw	RISL010_raw	RISL011_raw	RISL012_raw	RISL013_raw	RISL014_raw	RISL015_raw	RISL016_raw	RISX001_raw	RISX002_raw	RISX003_raw	RISX004_raw	RISX005_raw	RISX006_raw	RISX007_raw	RISX008_raw	RISX009_raw	RISX010_raw
1838	NA	1.15	NA	NA	1.5	NA	0.7	0.9	0.4	2	1	1.5	0.7	0.75	NA	0.5	NA	1.15	1.55	0.95	NA	0.55	0.85	1.35	1.3	1.2	0.7	0.8	0.6	NA	NA	1.3	0.85	0.7	0.4	0.25	0.6	0.25
1839	NA	0.85	NA	NA	1.3	NA	0.65	0.85	0.4	1.35	0.9	1.2	0.7	0.7	NA	0.45	NA	0.9	1.25	1.05	NA	0.45	0.7	1.3	1.2	0.9	0.65	0.55	0.5	NA	NA	1.1	0.7	0.8	0.45	0.25	0.5	0.3
1840	NA	0.85	NA	3.9	1.4	NA	0.65	1	0.5	2.3	1.3	1.45	0.7	0.85	NA	0.55	NA	1.2	1.5	1.05	NA	0.7	0.85	1.6	1.3	1.2	0.6	0.7	0.65	NA	NA	1.3	0.35	0.55	0.5	0.25	0.6	0.3
1841	NA	1.2	NA	4.7	2.1	NA	0.7	1.3	0.85	2.4	1.4	1.75	0.7	1.2	NA	0.8	NA	1.4	1.9	1.35	NA	1.1	1.55	1.9	1.6	1.3	0.9	0.9	0.55	NA	NA	1.55	0.5	1	0.65	0.3	0.65	0.45
1842	NA	1.3	NA	4	2.2	NA	0.9	1.2	1	2.4	1.5	1.95	0.9	1.35	NA	1.1	NA	1.25	2.2	1.4	NA	1.2	1.7	2	1.75	1.4	1.05	0.75	0.8	NA	NA	1.95	0.7	1.15	0.7	0.5	0.7	0.45
1843	NA	1.1	NA	4	2.1	NA	0.8	1.15	0.8	2.2	1.3	2.2	0.65	1.25	NA	0.9	NA	1.2	1.9	1.35	NA	1.3	1.75	1.6	2	1.6	1	0.9	0.55	NA	NA	1.5	0.65	0.95	0.45	0.2	0.5	0.35
1844	NA	1.3	NA	3.9	2.15	NA	1	1.35	1.3	1.9	2	2.5	1.15	1.65	NA	1.4	NA	1.7	2.35	1.7	NA	1.85	1.95	2	2.5	2	1.45	1.15	0.8	NA	NA	2.2	0.9	1.2	0.7	0.55	0.6	0.45
1845	NA	1.2	NA	4.8	2.45	NA	0.8	1.4	1.4	2.2	1.6	2.3	1.05	1.4	NA	1.4	NA	1.55	2.35	1.6	NA	1.7	1.6	1.6	2.2	1.5	1.25	1.1	0.85	NA	NA	2.3	0.75	1.05	0.7	0.5	0.55	0.5
1846	NA	1.2	NA	4.3	2.9	NA	1	1.2	1.7	2.95	2	2.5	1.4	1.5	NA	1.25	NA	1.7	2.6	1.85	NA	2.15	1.7	1.75	2.3	1.6	1.45	1.4	1.15	NA	NA	3.6	1.1	1.15	1	0.6	0.8	0.7
1847	NA	0.9	NA	4.4	1.8	NA	1.2	1.4	1.2	3	1.4	2.6	1.6	1.45	NA	1.15	NA	1.5	2.65	1.5	NA	1.6	1.65	1.7	2	1.9	1.35	1.1	1	NA	NA	3.45	0.8	1.1	0.85	0.45	0.8	0.55
1848	NA	1.3	NA	3.3	2.05	NA	1.2	1.5	1.4	2.2	1.5	2.8	1.45	1.75	NA	1.5	NA	1.75	2.3	1.45	NA	1.8	1.9	1.5	2.2	1.95	1.2	1.15	1.1	2.1	NA	3.2	0.8	1.1	0.9	0.6	0.75	0.6
1849	NA	1	NA	3.7	1.8	NA	1.1	1	1.15	2	1.3	2.15	1.35	1.5	NA	1.2	NA	1.5	2.35	1.45	NA	2	1.7	1.45	1.7	1.4	1.1	0.95	1	2.6	NA	2.9	1	1.05	0.9	0.7	0.6	0.55
1850	NA	1.1	NA	3.9	2.3	NA	1.1	1	1.2	2.6	1.3	2.3	1.3	1.45	NA	1.3	NA	1.75	2.4	1.8	4	2	2.1	1.75	2.05	1.45	1.1	1	1	3.9	NA	2.9	1	1	0.9	0.75	0.8	0.6
1851	NA	1.2	2.5	3.3	2.3	NA	0.9	1	1.3	2.3	1.2	2.15	1.1	1.4	NA	1.5	NA	1.6	2.1	1.7	4	1.9	2.05	1.5	1.9	1.4	1.15	1.1	1.05	4	1.9	2.35	1.15	0.75	0.85	0.7	0.65	0.55
1852	NA	1	2.7	3.4	1.9	NA	1.05	0.8	1.2	2.4	1	2.2	1.05	1.3	NA	1.5	NA	1.7	2	1.6	3.3	1.5	2.1	1.35	2.1	1.75	1.15	1	1	3.7	2	2.1	1.15	0.7	0.95	0.6	0.65	0.5
1853	3.05	0.8	2.8	3.4	2.85	NA	1.05	0.8	0.85	2	1	1.9	1	1.25	NA	1.5	NA	1.35	2.25	1.6	3.7	1.3	1.8	1.25	1.75	1.6	1.2	0.9	1.3	3.2	2.7	2.35	1.1	0.7	0.85	0.6	0.6	0.7
1854	4.2	0.75	2.85	3	3	NA	0.95	0.95	1	2	0.85	1.95	1	1.5	NA	1.8	NA	1.5	1.8	1.6	3.2	1.2	2	1.05	2	1.8	0.95	1.05	1.1	3.8	3	3	1	0.7	0.75	0.55	0.65	0.7
1855	4.5	0.8	3.2	3	2.5	NA	1	0.9	1	2	1.05	2	1	1.35	NA	1.6	NA	1.45	2.1	1.5	2.3	1.35	1.55	1	1.7	1.25	1.15	1	1.35	3	2.95	2.5	1.1	0.8	0.7	0.55	0.7	0.75
1856	4.75	0.9	3.4	3.1	1.9	NA	0.75	0.75	0.9	1.3	0.75	1.4	0.75	1.1	NA	1.6	NA	1.2	1.9	1.5	2.35	1.2	1.4	0.8	1.65	1.2	1	0.8	1.2	1.9	2.45	2.45	0.8	0.55	0.7	0.5	0.6	0.75
1857	5.25	0.7	2.9	2.5	1.7	NA	0.7	0.7	1	1.1	0.7	1.3	0.8	1.1	NA	1.55	NA	1.05	1.85	1.7	2.45	1.4	1.2	0.8	1.5	1.15	0.9	0.7	1.2	2.2	2.35	2.2	1	0.6	0.7	0.6	0.55	0.9
1858	4.95	0.4	2.7	2.3	1.5	NA	0.6	0.6	0.8	1.35	0.55	0.7	0.6	1	NA	1.2	NA	0.65	1.55	1.8	2.25	1.2	0.75	0.6	1.2	0.8	0.7	0.4	1.1	2	2.2	1.85	0.8	0.5	0.65	0.45	0.4	0.6
1859	4.55	0.65	2.7	2	1.4	NA	0.6	0.65	0.8	1.55	0.45	0.8	0.65	0.9	NA	1.4	NA	0.8	1.8	1.6	1.9	1.1	0.95	0.75	1.25	1.05	0.65	0.5	0.8	2.3	2.2	1.8	0.75	0.55	0.6	0.5	0.35	0.65
1860	4.05	0.45	2.15	2.7	1.3	NA	0.45	0.65	0.7	1.25	0.35	0.65	0.45	0.6	2.6	0.95	NA	0.45	1.4	1.15	1.8	0.7	0.6	0.6	0.7	0.9	0.5	0.35	0.5	2.5	2.15	1.4	0.5	0.3	0.35	0.35	0.4	0.4
1861	4.7	0.5	2.8	2.5	2	NA	0.4	0.7	0.9	1.3	0.35	1.1	0.4	0.6	2.7	1	1.5	0.5	1.5	1.65	2.25	0.75	1	0.8	0.7	0.9	0.7	0.3	0.5	1.9	2.7	1.65	0.7	0.4	0.4	0.35	0.4	0.45
1862	3.85	0.45	2.5	2.3	2.2	NA	0.3	0.45	0.8	0.9	0.5	1.3	0.3	0.6	3.5	0.9	2.4	0.4	1.55	1.4	1.8	0.7	0.8	0.7	0.65	0.65	0.4	0.15	0.45	3.3	1.7	1.2	0.4	0.3	0.45	0.3	0.3	0.45
1863	3.85	0.65	2.1	2.3	1.9	NA	0.45	0.7	1	1.1	0.65	1.6	0.4	0.75	3.15	1.1	2.1	0.5	2	1.45	2.2	0.9	1.1	0.85	0.8	0.7	0.6	0.2	0.8	1.9	1.8	1.5	0.7	0.5	0.45	0.4	0.3	0.65
1864	3.7	0.55	2	1.2	1.8	NA	0.5	0.8	0.8	1.45	0.5	1.3	0.5	0.8	3.1	1	2.3	0.5	2	1.4	2.1	0.9	1.3	0.8	0.9	0.75	0.4	0.3	0.7	2.05	2	1.9	0.8	0.4	0.5	0.35	0.4	0.6
1865	3.5	0.55	2	0.9	1.2	NA	0.5	0.9	0.7	1.1	0.6	1.2	0.5	0.8	2.5	0.8	2.25	0.55	1.7	1.4	2.1	0.85	1.5	0.7	0.95	0.7	0.3	0.35	0.65	1.4	1.2	1.8	0.7	0.3	0.5	0.45	0.3	0.4
1866	4.05	0.6	2.05	2.6	2	NA	0.6	1.1	0.8	1.15	0.75	1.55	0.65	0.7	3.4	0.75	2.7	0.55	1.85	1.4	2.3	0.85	1.7	1.05	1	0.8	0.4	0.65	0.95	1.6	2	1.75	0.7	0.45	0.7	0.5	0.3	0.4
1867	4.75	0.8	2.05	3	2.5	NA	0.7	1.45	1.1	1.2	0.75	1.5	1	0.8	3	0.95	2.6	0.85	2.4	1.55	2.7	1.1	2.25	0.95	1.15	0.8	0.55	0.85	1	1.6	2	2.3	0.7	0.6	0.7	0.45	0.45	0.55
1868	3.8	0.7	1.6	3.5	2.2	NA	0.75	1.8	1.05	1.3	0.5	1.3	0.9	0.8	2.6	0.85	2.9	0.9	2.25	1.6	2.4	0.95	1.95	0.95	1.05	0.75	0.5	0.7	1.05	1.5	1.85	1.7	0.6	0.6	0.75	0.5	0.4	0.55
1869	3.2	0.8	1.8	2.6	1.8	NA	0.9	1.95	1.1	1.9	0.55	1.35	1	0.9	2.9	0.9	2.8	0.95	2.55	1.9	2.1	1	2.15	0.9	1.1	0.9	0.6	0.65	1.05	1.3	1.85	1.6	0.5	0.75	0.8	0.6	0.45	0.65
1870	2.85	0.45	1.3	2	0.9	NA	0.5	1.9	0.8	0.9	0.6	1.05	0.65	0.65	1.2	0.6	1.4	0.35	1.65	1.35	1.7	0.75	1.05	0.45	0.85	0.65	0.4	0.35	1	0.9	1.1	1.5	0.45	0.6	0.7	0.55	0.35	0.5
1871	3.1	0.6	1.35	2.3	1	NA	0.7	2	1	0.9	0.5	1.4	0.85	0.95	2.1	1	1.7	0.9	2.4	1.5	1.8	0.75	1.6	0.8	1.35	1.2	0.6	0.6	0.95	1.2	1.2	1.6	0.45	0.6	0.6	0.5	0.55	0.7
1872	3.4	0.75	1.9	2.4	2	NA	0.9	1.85	1.3	0.9	0.6	1.3	0.9	0.95	2	1	1.8	1.05	2.4	1.6	1.85	0.7	1.7	0.95	1.3	1.2	0.7	0.5	0.8	0.9	1.2	1.9	0.4	0.6	0.7	0.55	0.6	1
1873	3.45	1	2.25	2.7	2	NA	0.9	1.9	1.2	1	0.7	1.45	0.95	1.1	2.2	0.9	2	1.05	2.5	1.75	2.4	0.8	1.7	1.15	1.45	1.6	0.9	0.65	1.15	1.3	1.7	2.1	0.65	0.7	0.85	0.65	0.6	0.9
1874	3	0.75	2.3	2.9	2.3	NA	0.7	2.35	1	1.3	0.65	1.2	0.8	0.95	1.8	0.85	2.45	0.8	2.55	1.55	2.15	0.75	1.65	0.85	0.95	1	0.8	0.6	1	1.7	2.2	2.3	0.6	0.65	0.7	0.6	0.5	0.65
1875	3.5	1	2.55	3.5	2.15	NA	0.8	2.75	1.3	2.15	0.95	1.4	0.95	1.55	2.4	1.05	2.6	1.15	3.15	1.8	2.35	1	1.9	1.1	1.2	1.35	1.2	0.75	1.2	2.4	2.5	1.9	0.8	0.95	0.9	0.7	0.6	1
1876	2.15	0.8	2.3	2.1	1.5	NA	0.55	2	1.3	1.3	0.7	1.15	0.6	1	1.6	0.8	1.6	0.7	2.3	1.6	1.7	0.65	1.6	0.65	0.8	0.8	0.75	0.6	0.7	1.2	1.5	1.3	0.55	0.8	0.7	0.6	0.4	0.65
1877	3.05	1	2.65	3.25	2.1	NA	0.7	2.05	1.3	1.3	0.75	1.15	0.75	0.9	2.4	0.75	1.6	0.7	2.75	1.65	2.1	0.75	1.7	0.9	1	1.1	0.75	0.75	1	1.5	2.1	2	0.7	0.9	0.8	0.7	0.5	1
1878	2.8	1.1	2.45	3	2.7	NA	0.6	2.75	1.2	1.7	0.7	1.15	0.85	1.15	2.1	0.9	1.95	0.8	2.5	1.8	1.9	0.8	2.1	0.85	0.8	1	0.8	0.9	0.9	2	2.1	2	1.05	0.95	0.75	0.6	0.7	1
1879	2.3	1.1	2.05	2.5	2.5	3.4	0.6	2.5	1.2	1.3	0.5	1	0.9	1	2.2	0.85	1.6	0.85	2.1	1.6	2.15	0.8	1.8	0.75	0.7	0.95	0.7	0.9	0.85	1.85	1.9	1.5	1.25	0.75	0.7	0.6	0.65	0.9
1880	2.55	0.95	2.05	3	2.9	4.1	0.45	2.5	1.2	1.35	0.5	0.9	0.7	1.1	2.3	1	2.25	0.85	2.2	1.45	2.35	0.7	1.8	0.7	0.7	1	0.85	1	0.95	2.1	2.5	1.7	1.2	0.8	0.8	0.6	0.6	0.85
1881	2.4	1	1.9	2.5	2.1	4.15	0.7	2.1	1.4	1.4	0.9	1.2	0.95	1.2	2	1.2	2.3	0.95	2.7	1.9	2.2	0.9	1.8	0.85	0.9	1.05	0.95	1.05	1.35	2.1	1.75	2.2	1.6	1.05	1	1	0.6	0.8
1882	2.3	0.8	1.55	2.5	1.9	3.25	0.85	2.1	1.2	1.45	1	1.3	1.1	1.1	1.9	1.1	1.7	1.3	2.85	1.65	1.35	0.8	1.7	0.85	0.75	1	0.7	0.95	1.2	2	1.45	2.3	1.4	2	0.8	0.8	0.6	0.9
1883	2.5	0.85	1.55	2	2.4	2.95	0.8	1.75	1.2	1.3	1.05	1.2	1	0.9	2.3	0.95	1.8	1.6	2.5	1.3	1.2	0.75	1.5	0.9	0.65	1	0.7	0.8	1	1.65	1.3	1.8	1	1.25	0.8	0.9	0.55	1
1884	2.4	0.7	2.1	2.2	2	2.9	0.5	1.1	1.4	1.5	0.9	1.05	0.9	0.9	2.3	0.9	1.55	1.45	2.4	1.35	1.25	0.7	1.6	0.8	0.9	0.85	0.65	0.7	1.05	1.95	1.5	2	0.8	0.95	0.75	0.7	0.45	0.8
1885	1.9	0.8	1.9	1.9	1.3	2.4	0.7	1.15	1.45	1.4	0.9	0.95	1	0.9	1.9	1	1.75	1.1	2.3	1.45	1.7	0.85	1.35	0.7	0.95	0.9	0.7	0.75	1.2	1.75	1.45	2.3	1.2	1	1.1	0.9	0.5	0.8
1886	2.3	0.7	2.2	2.1	1.95	2.05	0.7	1.15	1	1.2	0.75	0.8	0.8	0.7	1.85	0.9	1.6	1.05	1.85	1.4	1.65	0.9	1.25	0.65	0.95	1.15	0.45	0.45	0.8	1.55	1.7	1.2	0.75	0.6	0.7	0.6	0.6	0.8
1887	1.95	0.8	1.75	1.9	1.4	1.6	0.65	0.85	1.1	0.9	0.75	0.65	0.75	0.65	1.6	0.95	1.7	0.9	1.55	1.45	1.6	0.9	1.3	0.65	1	0.9	0.4	0.5	0.9	1.05	1	1.4	1.1	0.7	1.05	0.75	0.5	0.7
1888	2.1	1.1	2	2	1.25	2.2	0.7	1.2	1.1	1.2	0.75	0.8	0.75	0.65	2	0.9	1.5	0.8	1.55	1.3	1.35	0.8	1.45	0.7	0.95	1	0.5	0.65	0.8	1.25	1.55	1.2	0.95	0.6	0.8	0.6	0.7	0.9
1889	2.4	1.1	1.9	2	1.7	2.7	0.7	0.95	1.4	1.3	0.7	0.9	0.75	0.7	1.7	1	1.8	0.85	1.7	1.4	1.7	0.75	1.6	0.55	0.8	0.85	0.5	0.6	0.8	1.35	1.3	2.1	0.9	0.65	0.9	0.6	0.7	1
1890	2.15	1.05	1.8	2	1.8	2.65	0.5	1.1	1.9	1.15	0.65	0.9	0.8	0.9	1.5	1.15	1.8	1.2	1.75	1.5	1.3	0.7	1.8	0.6	0.8	0.9	0.55	0.7	0.8	1.6	1.5	2	0.95	0.6	0.75	0.6	0.6	1.1
1891	1.7	0.9	1.45	1.7	2.05	2.65	0.55	1.3	2	1.1	0.65	0.9	0.75	0.8	1.4	1.2	1.55	1.1	1.8	1.4	1.4	0.7	1.5	0.6	0.75	0.8	0.7	0.65	0.7	1.5	1.5	1.9	0.9	0.55	0.8	0.65	0.6	1.2
1892	1.8	1.1	1.5	2.2	1.6	2.5	0.55	1.15	3	1.15	0.7	1	0.7	0.7	1.5	1.7	1.9	0.95	1.95	1.6	2.1	0.95	1.85	0.6	0.85	0.9	0.65	0.65	0.9	1.7	1.6	2.2	1.1	0.7	0.9	0.7	0.65	1.1
1893	2	1.1	1.5	2.2	1.05	1.95	0.5	1.5	2.8	1.2	0.55	1.05	0.9	0.7	1.5	1.55	1.8	0.9	1.95	1.6	1.5	0.8	1.6	0.8	0.8	0.9	0.6	0.55	1	1.6	1.2	2.3	1.2	0.6	1	0.8	0.7	1.3
1894	1.75	1.2	1.4	2.2	1.35	2.4	0.45	1.3	2.8	1.2	0.6	1.1	0.7	0.75	1.1	1.7	1.15	0.8	2.1	1.5	1.05	0.8	1.3	0.85	0.7	0.7	0.6	0.6	1.05	1.7	0.8	2.2	1.1	0.6	0.95	0.7	0.5	1
1895	2.05	1.8	1.4	1.9	2	2.5	0.6	1.3	3.2	1.35	0.7	1.1	0.9	1	1.1	1.75	1.3	1	2.05	1.35	1.35	0.95	1.85	0.95	0.95	0.9	0.7	0.6	1	2.3	1.1	2.2	1	0.75	1	0.75	0.6	1.1
1896	1.5	1.3	0.85	1.1	1.5	2.8	0.5	1.1	2.2	1.1	0.5	1.1	0.65	0.55	0.9	1.05	1.3	0.45	1.55	0.8	1.15	0.55	1.2	0.7	0.65	0.45	0.35	0.45	0.8	1.7	1	1.4	0.9	0.65	0.8	0.65	0.5	0.65
