# Vitas - Dotnuva - LADE - ITRDB LITH024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8592
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8592.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith024-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; lith024-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith024.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/lith024.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Vitas - Dotnuva - LADE - ITRDB LITH024
#--------------------
# Investigators
#   Investigators: Vitas, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dotnuva
#   Location: Lithuania
#   Northernmost_Latitude: 55.37
#   Southernmost_Latitude: 55.37
#   Easternmost_Longitude: 23.88
#   Westernmost_Longitude: 23.88
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: LITH024
#   First_Year: 1861
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## nr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	nr1_raw	nr2_raw	nr3_raw	nr5_raw	nr8_raw	nr10_raw	nr11_raw	nr12_raw	nr13_raw	nr14_raw	nr15_raw	nr16_raw	nr17_raw	nr20_raw	nr21_raw	nr22_raw	nr23_raw	nr25_raw	nr27_raw	nr29_raw
1951	2.504	1.487	1.162	1.535	2.047	0.891	1.091	1.477	1.262	1.372	0.504	1.07	2.57	1.072	0.587	0.47	0.47	1.273	1.582	1.501
1952	2.067	0.645	0.648	0.421	1.351	1.114	0.811	1.098	0.781	0.975	0.277	0.49	1.341	1.01	0.474	0.36	0.4	0.322	1.101	0.5
1953	3.317	1.037	0.686	1.335	2.061	1.095	1.091	1.595	1.371	0.975	0.568	0.88	1.42	1.435	0.463	0.47	0.45	1.201	1.561	0.901
1954	2.409	0.523	0.373	0.422	1.242	0.501	0.61	0.893	0.832	0.322	0.163	0.46	0.57	0.728	0.292	0.2	0.17	0.281	0.69	0.39
1955	2.252	1.057	0.646	0.994	2.023	1.065	0.893	0.951	1.273	0.654	0.956	0.67	1.02	1.082	0.444	0.42	0.35	0.841	1.231	0.751
1956	2.366	0.755	0.566	0.906	1.573	0.422	0.66	0.573	0.992	0.522	0.585	0.57	1.192	0.779	0.442	0.321	0.41	0.221	0.41	1.01
1957	3.038	1.48	0.939	1.095	2.025	0.856	1.021	0.837	1.854	0.755	1.268	0.811	1.381	1.195	0.664	0.661	0.6	1.042	1.05	1.98
1958	1.501	1.024	0.645	0.492	1.884	0.182	0.87	0.818	0.391	0.693	0.446	0.56	0.92	0.577	0.322	0.16	0.19	0.432	0.38	1.04
1959	1.978	1.315	0.75	0.803	1.686	0.945	0.911	0.8	0.744	0.603	0.684	0.52	0.96	0.689	0.533	0.311	0.43	0.751	0.781	1
1960	1.744	1.928	0.788	1.084	1.415	0.451	0.901	0.818	0.802	0.703	0.846	0.691	1.19	0.579	0.695	0.391	0.54	0.895	0.58	0.92
1961	2.423	2.99	1.222	1.273	1.475	0.902	1.231	1.004	1.275	0.915	1.092	1.301	1.461	0.751	0.906	0.633	0.79	2.071	0.73	1.43
1962	2.47	2.096	1.198	1.124	1.848	0.742	1.641	1.279	1.055	1.413	0.852	0.92	1.812	0.658	0.786	0.551	0.891	1.226	0.86	2.188
1963	3.705	2.545	1.79	1.815	2.32	0.913	2.98	2.047	2.309	1.704	1.339	1.16	1.691	1.388	0.937	0.652	1.241	2.551	1.33	3.334
1964	1.027	0.747	1.046	0.451	1.118	0.552	0.94	0.893	0.753	0.74	0.716	0.51	0.942	0.406	0.347	0.11	0.41	0.543	0.65	0.522
1965	1.156	1.316	1.308	0.653	0.798	0.462	0.86	0.549	0.624	0.626	0.97	0.49	1.182	0.555	0.622	0.392	0.701	1.277	0.58	1.015
1966	1.657	1.195	1.409	0.824	1.208	0.391	0.83	0.585	0.794	0.738	1.092	0.55	1.155	0.518	0.602	0.301	0.691	1.126	0.74	1.295
1967	0.485	0.272	0.762	0.351	1.03	0.291	0.421	0.391	0.211	0.293	0.636	0.341	0.51	0.226	0.224	0	0.191	0.232	0.42	0.281
1968	1.345	0.973	1.134	0.833	1.271	0.713	0.8	0.496	0.987	0.842	1.447	0.81	0.892	0.653	0.53	0.542	0.631	1.279	0.88	1.184
1969	1.243	0.682	1.013	0.793	1.11	0.451	0.701	0.457	0.75	0.475	0.81	0.61	0.874	0.582	0.386	0.351	0.643	0.393	0.78	1.211
1970	1.215	1.112	1.254	0.732	1.201	0.722	0.63	0.699	0.326	0.861	0.894	0.82	1.086	0.541	0.581	0.331	0.511	1.39	0.7	1.291
1971	1.597	0.662	0.642	0.602	0.961	0.505	0.92	0.487	0.6	0.363	0.712	0.65	0.522	0.582	0.354	0.442	0.57	0.37	1.06	0.901
1972	1.522	1.044	0.822	0.622	1.131	0.695	0.91	0.567	0.469	0.826	0.59	0.61	0.754	0.733	0.477	0.504	0.36	1.253	0.72	1.482
1973	1.946	0.291	0.491	0.28	0.981	0.212	0.73	0.345	0.551	0.233	0.4	0.28	0.361	0.431	0.243	0.12	0.22	0.361	0.56	0.821
1974	1.008	0.922	0.742	0.692	1.071	0.515	0.95	0.395	0.541	0.508	0.71	0.44	0.613	0.546	0.375	0.566	0.37	1.153	0.76	1.461
1975	1.814	0.952	0.612	0.682	1.371	0.696	1.48	0.589	0.796	0.635	0.71	0.47	0.584	0.896	0.459	0.514	0.45	1.076	1.05	1.392
1976	1.112	0.522	0.581	0.461	0.82	0.566	0.97	0.638	0.765	0.522	0.38	0.46	0.473	0.724	0.357	0.233	0.19	0.381	0.69	0.782
1977	1.436	1.082	0.652	0.591	0.88	0.569	1.39	0.395	0.753	0.392	0.95	0.651	0.583	0.744	0.569	0.685	0.44	1.036	0.57	1.182
1978	1.202	0.591	0.431	0.681	0.94	0.454	0.97	0.559	0.684	0.322	0.79	0.35	0.553	0.752	0.416	0.485	0.38	0.573	0.7	0.792
1979	1.222	0.913	0.491	0.591	1.08	0.73	1.02	0.84	0.673	0.452	0.94	0.581	0.526	0.755	0.375	0.382	0.331	1.096	0.53	1.203
1980	1.577	0.861	0.582	0.591	1.55	0.618	1.11	0.758	1.105	0.281	0.45	0.58	0.404	0.815	0.467	0.314	0.381	0.452	0.88	0.451
1981	1.717	1.273	0.772	0.832	2.08	0.845	1.96	1.25	1.848	0.934	0.92	0.771	0.763	1.478	0.602	0.847	0.561	1.295	0.99	1.344
1982	0.763	0.881	0.631	0.4	1.28	0.569	1.5	1.17	0.814	0.562	0.731	0.58	0.63	0.918	0.373	0.324	0.351	0.494	0.6	0.941
1983	1.294	1.773	1.243	1.021	1.14	0.843	1.33	1.209	0.977	0.823	0.761	1.101	0.589	0.977	0.767	1.443	0.881	1.493	0.78	1.502
1984	0.457	1.241	0.482	0.461	0.95	0.267	0.63	0.736	0.569	0.462	0.17	0.55	0.265	0.342	0.593	0.475	0.452	0.495	0.14	0.721
1985	0.684	2.672	0.812	1.14	1.14	0.51	0.82	0.796	0.894	0.694	0.741	0.78	0.547	0.707	0.736	1.051	0.751	1.639	0.54	1.632
1986	0.682	1.821	0.651	0.68	1.411	0.538	0.81	0.987	0.681	0.572	0.361	0.74	0.528	0.755	0.533	0.728	0.801	1.133	0.49	1.051
1987	1.053	2.051	0.762	0.741	1.311	0.506	1.14	0.806	0.61	0.452	0.751	0.93	0.53	0.696	0.625	0.576	0.772	1.397	0.39	1.422
