# Mašek - 35VA Šumava - PCAB - ITRDB CZE068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37293
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37293.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze068-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cze068-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/cze068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cze068.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2023-01-25
#--------------------
# File_Last_Modified_Date
#   Date: 2023-01-25
#--------------------
# Title
#   Study_Name: Mašek - 35VA Šumava - PCAB - ITRDB CZE068
#--------------------
# Investigators
#   Investigators: Mašek, J.(https://orcid.org/0000-0002-3494-9113)
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Mašek, Jiří, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml
#   Journal_Name: Ecosystems
#   Published_Title: Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level
#   Published_Date_or_Year: 2023
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: ECO-22-0233
#   DOI: 10.1007/s10021-023-00822-8
#   Full_Citation: Jiří Mašek, Jan Tumajer, Jelena Lange, Ryszard Kaczka, Petr Fišer, Václav Treml. 2023. Variability in Tree-ring Width and NDVI Responses to Climate at a Landscape Level. Ecosystems, ECO-22-0233. doi: 10.1007/s10021-023-00822-8
#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Charles University Grant Agency
#   Grant: GAUK 548120
#--------------------
# Site_Information
#   Site_Name: 35VA Šumava
#   Location: Czech Republic
#   Northernmost_Latitude: 49.195968
#   Southernmost_Latitude: 49.195968
#   Easternmost_Longitude: 13.276581
#   Westernmost_Longitude: 13.276581
#   Elevation_m: 986
#--------------------
# Data_Collection
#   Collection_Name: CZE068
#   First_Year: 1811
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 35UD10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 35UD22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 35UD22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	35UD10_raw	35UD24_raw	35UD05_raw	35UD03_raw	35UD25_raw	35UD18_raw	35UD08_raw	35UD23_raw	35UD15_raw	35UD11_raw	35UD04_raw	35UD01_raw	35UD06_raw	35UD02_raw	35UD21_raw	35UD09_raw	35UD26_raw	35UD20_raw	35UD19_raw	35UD16_raw	35UD07_raw	35UD17_raw	35UD13_raw	35UD12_raw	35UD22_raw
1961	0.77	1.24	0.92	1.26	1.14	0.67	0.8	3.1	3.64	0.57	0.73	0.8	0.78	1.57	2.18	1.28	1.25	1.72	0.94	1.3	0.73	0.67	0.8	1.07	0.72
1962	0.9	1.37	0.94	1.57	1.12	0.86	0.68	2.72	3.36	0.49	0.63	0.8	0.93	1.44	1.97	1.43	1.25	1.55	0.91	1.79	0.88	1.01	0.8	0.98	0.74
1963	1.14	1.49	1.49	1.72	1.45	1.13	0.7	2.5	4.38	0.6	0.9	1.02	1.24	1.58	2.07	1.74	1.42	1.16	0.8	2.92	1	1.15	0.67	1.13	0.78
1964	0.7	1.28	1.08	1.16	0.75	0.98	0.68	2.04	3.04	0.52	0.67	0.71	1.22	1.46	1.63	1.41	0.8	0.99	0.54	2.76	0.94	1.01	0.52	0.88	0.45
1965	0.46	1.03	1.25	1.05	0.66	0.98	0.53	2.24	1.96	0.44	0.58	0.75	1.14	1.4	1.46	1.06	0.65	0.66	0.43	2.2	0.82	0.91	0.5	0.69	0.36
1966	0.62	1.2	1.34	1.32	0.96	1.26	0.7	2.59	2.8	0.44	0.77	0.79	1.47	1.78	1.78	1.33	0.65	0.97	0.6	3	1.09	1.41	0.65	0.92	0.4
1967	0.68	1.4	1.47	1.39	1.08	1.43	0.74	2.95	3.05	0.5	1.04	1	1.46	2.11	1.79	1.31	0.82	1.68	0.68	3.58	0.9	1.95	0.65	1.09	0.48
1968	0.67	1.22	1.36	1.28	0.97	1.28	0.66	2.18	2.89	0.5	1.08	0.96	1.44	2.05	1.3	1.43	0.74	1.95	0.72	3.37	1	2.65	0.63	1.11	0.41
1969	0.83	1.6	1.58	1.28	1.12	1.43	0.66	2.9	3.31	0.66	1.33	1	1.4	2.32	1.64	1.63	0.82	2.1	0.71	3.96	1.15	2.75	0.54	1.19	0.44
1970	0.69	1.26	1.49	1.14	1.02	1.26	0.6	1.9	2.38	0.7	1.29	0.88	1.53	1.79	1.18	1.46	0.7	1.89	0.6	3	1.19	2.86	0.46	1.02	0.45
1971	0.58	1.16	1.43	1.21	0.75	1.38	0.47	2.08	2.36	0.64	1.12	0.78	1.41	2.81	1.16	1.36	0.44	1.44	0.48	3.19	1.19	3.06	0.37	1.04	0.12
1972	0.59	0.99	1.6	1.03	0.78	1.32	0.62	2.51	2.43	0.66	1.12	0.79	1.28	2.75	1.15	1.14	0.48	1.21	0.42	2.67	1.11	2.75	0.52	0.87	0.19
1973	0.73	1.28	1.76	1.18	0.78	1.36	0.72	2.16	2.19	0.65	1.22	0.86	1.6	1.83	1.42	1.04	0.68	1.22	0.6	2.24	1.34	2.67	0.56	0.95	0.34
1974	0.39	1.26	1.49	1.07	0.54	1.34	0.52	1.77	1.76	0.48	0.85	0.64	1.4	1.94	0.92	0.91	0.68	1.4	0.48	2.05	1.43	2.46	0.67	0.8	0.11
1975	0.66	1.29	1.7	1.26	0.42	1.38	0.68	1.84	2.22	0.62	1.23	0.91	1.72	1.75	0.96	1.01	0.82	1.38	0.68	2.18	1.64	2.73	0.67	1.05	0.21
1976	0.64	1.23	1.42	1	0.4	1.47	0.64	1.19	2.05	0.49	0.81	0.6	1.75	1.36	0.85	0.91	0.66	1.32	0.52	1.74	1.15	2	0.44	0.8	0.2
1977	0.58	1.36	1.58	0.98	0.36	2.06	0.62	2.24	2.41	0.61	0.88	0.79	1.96	1.82	0.79	1.22	0.68	1.38	0.73	1.82	1.61	2.1	0.5	1.26	0.17
1978	0.72	1.54	1.74	1.17	0.36	2.1	0.64	2.39	2.82	0.63	0.86	0.9	1.96	1.99	1	1.32	0.87	1.36	1.04	2.1	1.76	2.22	0.44	1.23	0.12
1979	0.62	1.46	2.23	1.28	0.52	1.74	0.54	2.16	3	0.7	0.96	0.92	1.88	2.02	1.14	1.33	0.97	1.31	1.06	1.68	1.99	2.34	0.48	1.38	0.23
1980	0.37	1.05	1.77	0.96	0.26	1.41	0.54	1.52	2.16	0.53	0.61	0.67	1.64	1.91	1.06	1.07	0.77	1.35	0.69	1.4	1.88	2.08	0.38	0.97	0.07
1981	0.53	1.19	1.6	1.21	0.33	1.51	0.5	1.5	1.93	0.64	0.78	1.03	1.72	2.22	1.44	1.06	1.02	1.57	0.69	1.94	1.68	2.07	0.52	1.36	0.21
1982	0.46	0.99	1.34	0.88	0.28	1.22	0.38	1.07	1.76	0.48	0.59	0.92	1.63	1.71	1.09	0.76	1.11	1.16	0.4	2.63	1.2	1.63	0.48	1	0.13
1983	0.52	1.13	1.67	1.08	0.33	1.13	0.48	1.05	1.66	0.65	0.5	0.9	1.59	1.63	1.12	0.72	1.16	1.4	0.4	3.15	1.28	1.44	0.52	1.02	0.1
1984	0.58	1.2	1.32	0.93	0.32	0.99	0.44	1.07	1.47	0.47	0.42	0.92	1.33	1.4	1	0.7	0.9	1.1	0.33	2.66	1.05	1.27	0.36	0.92	0.12
1985	0.58	1.2	1.4	0.99	0.26	1.03	0.44	1.58	1.79	0.36	0.38	0.92	1.18	2.13	1.19	0.74	0.85	1.12	0.38	2.46	1.38	1.2	0.34	1.09	0.1
1986	0.56	1.33	1.76	0.86	0.42	1.34	0.42	1.45	1.74	0.37	0.44	0.8	1.28	1.53	1.24	0.74	0.85	1.3	0.46	2.01	1.2	1.54	0.46	0.95	0.16
1987	0.58	1.28	1.8	0.9	0.38	1.26	0.46	1.5	2.12	0.44	0.59	0.89	1.3	1.47	1.17	0.8	0.85	1.12	0.65	1.58	1.51	1.59	0.54	0.91	0.06
1988	0.77	1.37	2.05	1.02	0.34	1.36	0.61	1.83	2.65	0.46	0.67	0.85	1.59	1.47	1.42	0.87	0.96	1.18	0.57	1.86	2.2	1.8	0.54	1.22	0.21
1989	0.92	1.36	2.05	1.42	0.32	1.32	0.6	1.92	3.46	0.5	0.73	0.72	1.41	1.85	1.58	0.93	0.88	1.23	0.63	1.55	2.29	1.6	0.44	1.06	0.15
1990	0.67	1.26	1.78	1.31	0.3	1.13	0.66	1.61	2.93	0.5	0.61	0.84	1.4	1.77	1.51	0.76	0.74	1	0.52	1.24	1.85	1.08	0.42	0.9	0.14
1991	0.66	1.24	1.82	1.13	0.41	1.09	0.54	1.41	2.58	0.71	0.5	0.82	1.2	1.46	0.98	0.68	0.65	0.84	0.59	1.16	1.53	0.94	0.34	0.88	0.14
1992	0.66	1.37	1.69	1.47	0.33	1.51	0.57	1.52	2.25	0.65	0.61	0.93	1.45	1.19	0.86	0.78	0.71	0.77	0.46	1.2	1.43	1.01	0.32	0.96	0.13
1993	0.68	1.23	1.54	1.11	0.35	1.2	0.5	1.59	2.08	0.52	0.56	0.68	1.22	1.05	1.18	0.81	0.55	0.65	0.74	0.94	1.43	0.6	0.19	0.69	0.09
1994	0.63	1.14	1.57	1.32	0.33	1.36	0.67	1.32	1.99	0.5	0.5	0.77	1.39	0.86	1.01	0.79	0.69	0.63	0.46	0.94	1.32	0.6	0.12	0.8	0.19
1995	0.57	0.9	1.4	1.13	0.39	1.43	0.65	1.03	1.84	0.5	0.36	0.61	1.35	0.62	0.81	0.89	0.8	0.69	0.44	0.88	1.13	0.47	0.14	0.73	0.16
1996	0.43	0.84	1.17	1.03	0.39	1.03	0.44	0.77	2.23	0.46	0.27	0.45	1.27	0.59	0.72	0.74	0.67	0.52	0.23	0.78	1.07	0.49	0.18	0.65	0.1
1997	0.69	1.26	1.36	1.26	0.58	1.01	0.48	1.02	3	0.65	0.36	0.62	1.46	0.96	1.02	1.1	0.71	0.59	0.36	1.01	1.11	0.64	0.18	0.69	0.15
1998	0.61	1.35	1.65	1.55	0.6	1.18	0.63	1.67	3.62	0.65	0.42	0.85	1.47	1.19	1.11	1.07	0.71	0.67	0.61	1.36	1.3	0.67	0.14	0.54	0.15
1999	0.98	1.49	1.67	1.62	0.62	1.22	0.5	1.8	4.3	0.58	0.42	0.76	1.51	1.75	1.58	0.97	0.96	0.74	0.55	1.43	1.47	0.73	0.27	0.48	0.15
2000	0.66	1.27	1.27	1.09	0.7	1.07	0.5	1.32	2.54	0.46	0.38	0.62	1.13	1.08	1.16	0.91	0.82	0.74	0.55	0.82	1.15	0.62	0.32	0.48	0.14
2001	0.66	1.42	1.46	1.73	0.82	1.6	0.63	1.96	2.56	0.52	0.38	0.84	1.53	0.85	1.21	0.99	1.16	0.71	0.55	0.94	1.51	0.75	0.32	0.54	0.17
2002	0.6	1.32	1.63	1.29	0.79	1.93	0.48	3.1	2.16	0.46	0.4	0.73	1.61	0.99	1.08	0.91	1.13	0.9	0.57	1.13	1.68	0.84	0.27	0.57	0.13
2003	0.47	0.99	1.66	1.26	0.71	1.55	0.46	1.72	1.54	0.5	0.32	0.71	1.15	0.72	0.83	1.11	0.88	0.92	0.45	1.35	1.58	0.75	0.12	0.52	0.11
2004	0.25	0.85	1.11	0.94	0.65	1.36	0.38	1.86	1.34	0.38	0.15	0.47	0.96	0.72	0.64	0.94	0.76	0.46	0.2	1.33	1.18	0.56	0.19	0.21	0.14
2005	0.41	0.98	1.22	1.07	0.53	1.15	0.48	1.84	2	0.32	0.13	0.59	1.03	0.8	0.66	0.87	0.73	0.52	0.36	1.27	1.3	0.44	0.27	0.4	0.12
2006	0.51	1.22	1.62	1.28	0.8	1.32	0.67	1.72	2.88	0.46	0.38	0.59	1.19	0.97	0.92	1.27	1.01	0.86	0.55	1.65	1.3	0.61	0.15	0.52	0.14
2007	0.45	1.13	1.62	1.19	0.76	1.19	0.56	1.06	3.56	0.44	0.32	0.47	1.74	1.73	1.22	1.02	1.03	1.02	0.46	1.76	1.09	0.5	0.15	0.55	0.13
2008	0.47	0.57	1.49	0.86	0.77	0.84	0.4	0.89	1.22	0.42	0.21	0.27	1.78	0.98	0.79	0.81	1.03	0.75	0.44	1.5	0.78	0.38	0.21	0.36	0.21
2009	0.47	0.73	1.87	1.15	0.74	1.01	0.48	1.14	1.14	0.42	0.19	0.31	1.7	0.8	0.45	0.92	1.3	0.7	0.55	0.88	1.3	0.4	0.23	0.38	0.25
2010	0.26	0.85	1.53	1.28	0.52	0.65	0.4	1.31	0.65	0.48	0.21	0.31	1.27	0.54	0.5	0.79	1.09	0.5	0.44	0.82	1.03	0.38	0.19	0.29	NA
2011	0.3	0.85	1.2	0.82	0.52	0.54	0.38	1.1	0.58	0.38	0.17	0.24	1.15	0.56	0.5	0.69	1.2	0.56	0.4	0.54	0.88	0.61	0.21	0.27	NA
2012	0.35	1.26	1.26	0.94	0.38	0.46	0.44	1.51	0.44	0.42	0.23	0.4	1.28	1.18	0.57	0.77	1.52	0.54	0.34	0.97	0.78	0.69	0.27	0.36	NA
2013	0.22	1.2	1.17	0.71	0.42	0.44	0.44	1.13	0.46	0.36	0.24	0.43	0.93	0.78	0.53	0.75	1.32	0.73	0.36	0.65	0.76	0.67	0.13	0.44	NA
2014	0.28	1.16	1.02	0.65	0.39	0.27	0.31	0.86	0.38	0.34	0.2	0.33	0.85	0.76	0.33	0.71	0.87	0.62	0.21	0.5	0.65	0.36	0.17	0.27	NA
2015	0.28	1.07	0.9	0.72	0.64	0.21	0.27	0.76	0.6	0.36	0.17	0.37	0.89	0.79	0.36	0.63	0.85	0.7	0.25	0.52	0.67	0.46	0.15	0.34	NA
2016	0.31	0.94	0.69	0.68	0.56	0.17	0.23	0.73	0.69	0.32	NA	0.25	0.58	0.85	0.57	0.63	0.75	0.58	0.27	0.46	0.5	0.38	0.17	0.21	NA
2017	0.29	1.01	0.88	0.9	0.54	0.17	0.25	0.88	0.69	0.29	NA	0.21	0.54	0.72	0.76	0.52	0.71	0.73	0.15	0.57	0.61	0.29	0.15	0.25	NA
2018	0.41	1.3	1.03	0.71	0.76	0.23	0.32	0.98	0.71	0.25	NA	0.33	0.7	0.78	0.97	0.52	0.9	0.56	0.17	0.92	0.57	0.48	0.25	0.29	NA
2019	0.4	1.26	1.02	0.65	0.78	0.29	0.4	0.86	0.67	0.25	NA	0.31	0.64	0.64	0.5	0.58	0.98	0.75	0.12	0.94	0.46	0.4	0.27	0.28	NA
2020	0.44	1.12	1.29	0.54	0.62	0.36	0.29	0.73	0.77	0.27	NA	0.22	0.54	0.83	0.39	0.65	1.4	1.04	0.16	0.61	0.69	0.44	0.27	0.34	NA
2021	0.36	1.2	1.7	0.64	0.67	0.38	0.27	0.89	0.87	0.42	NA	0.33	0.83	0.81	0.97	0.76	1.59	1.31	0.19	1.03	0.83	0.42	NA	0.42	NA
