# Schweingruber - Torneträsk rez., Bartoli - PISY - ITRDB SWED020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4685
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4685.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed020e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed020e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed020e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed020e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Torneträsk rez., Bartoli - PISY - ITRDB SWED020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Torneträsk rez., Bartoli
#   Location: Sweden
#   Northernmost_Latitude: 68.23
#   Southernmost_Latitude: 68.23
#   Easternmost_Longitude: 19.67
#   Westernmost_Longitude: 19.67
#   Elevation_m: 400
#--------------------
# Data_Collection
#   Collection_Name: SWED020
#   First_Year: 1400
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 728020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728180_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728180; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728190_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 728200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 728200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	728020_raw	728030_raw	728040_raw	728050_raw	728060_raw	728070_raw	728080_raw	728100_raw	728110_raw	728120_raw	728130_raw	728140_raw	728150_raw	728160_raw	728170_raw	728180_raw	728190_raw	728200_raw
1456	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	1.15	NA	2.06	NA	NA	NA	NA
1457	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	1.65	NA	1.54	NA	NA	NA	NA
1458	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	1.37	NA	2.12	NA	NA	NA	NA
1459	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.73	NA	1.59	NA	NA	NA	NA
1460	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	1	NA	1.71	NA	NA	NA	NA
1461	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	1.82	NA	2.35	NA	NA	NA	NA
1462	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	1.05	NA	2.21	NA	NA	NA	NA
1463	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	1.11	NA	3.17	NA	NA	NA	NA
1464	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	1.11	NA	2.24	NA	NA	NA	NA
1465	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	1.15	NA	1.67	NA	NA	NA	NA
1466	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	1.37	NA	0.81	NA	NA	NA	NA
1467	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	1.09	NA	0.87	NA	NA	NA	NA
1468	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	1.11	NA	0.96	NA	NA	NA	NA
1469	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.92	NA	0.78	NA	NA	NA	NA
1470	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.91	NA	1.17	NA	NA	NA	NA
1471	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.88	NA	1.16	NA	NA	NA	NA
1472	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.61	NA	0.97	NA	NA	NA	NA
1473	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	0.46	NA	1	NA	NA	NA	NA
1474	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.65	NA	1.06	NA	NA	NA	NA
1475	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.71	NA	1.02	NA	NA	NA	NA
1476	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.43	NA	0.99	NA	NA	NA	NA
1477	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.31	NA	0.82	NA	NA	NA	NA
1478	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.35	NA	1.08	NA	NA	NA	NA
1479	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.58	NA	1.28	NA	NA	NA	NA
1480	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.54	NA	1.35	NA	NA	NA	NA
1481	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.49	NA	1.2	NA	NA	NA	NA
1482	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.58	NA	0.9	NA	NA	NA	NA
1483	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.45	NA	1.31	NA	NA	NA	NA
1484	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.46	NA	1	NA	NA	NA	NA
1485	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.95	NA	1.77	NA	NA	NA	NA
1486	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.5	NA	0.89	NA	NA	NA	NA
1487	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.39	NA	1.04	NA	NA	NA	NA
1488	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.47	NA	1.95	NA	NA	NA	NA
1489	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.59	NA	1.83	NA	NA	NA	NA
1490	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.49	NA	1.45	NA	NA	NA	NA
1491	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.49	NA	1.85	NA	NA	NA	NA
1492	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.37	NA	0.9	NA	NA	NA	NA
1493	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.53	NA	0.89	NA	NA	NA	NA
1494	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.49	NA	0.93	NA	NA	NA	NA
1495	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.39	NA	0.77	NA	NA	NA	NA
1496	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.42	NA	0.87	NA	NA	NA	NA
1497	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.45	NA	0.88	NA	NA	NA	NA
1498	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.43	NA	0.73	NA	NA	NA	NA
1499	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.5	NA	1.36	NA	NA	NA	NA
1500	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.46	NA	1.23	NA	NA	NA	NA
1501	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.5	NA	1.35	NA	NA	NA	NA
1502	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.32	NA	0.82	NA	NA	NA	NA
1503	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	0.23	NA	0.71	NA	NA	NA	NA
1504	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.39	NA	0.65	NA	NA	NA	NA
1505	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.44	NA	0.72	NA	NA	NA	NA
1506	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	0.4	NA	0.61	NA	NA	NA	NA
1507	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.32	NA	0.8	NA	NA	NA	NA
1508	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.21	NA	0.75	NA	NA	NA	NA
1509	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.26	NA	0.72	NA	NA	NA	NA
1510	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.25	NA	0.64	NA	NA	NA	NA
1511	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.27	NA	0.93	NA	NA	NA	NA
1512	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.37	NA	0.77	NA	NA	NA	NA
1513	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.3	NA	0.68	NA	NA	NA	NA
1514	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.24	NA	0.48	NA	NA	NA	NA
1515	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.23	NA	0.58	NA	NA	NA	NA
1516	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	0.19	NA	0.3	NA	NA	NA	NA
1517	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	0.32	NA	0.43	NA	NA	NA	NA
1518	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.33	NA	0.47	NA	NA	NA	NA
1519	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.38	NA	0.53	NA	NA	NA	NA
1520	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.37	NA	0.35	NA	NA	NA	NA
1521	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.31	NA	0.4	NA	NA	NA	NA
1522	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.4	NA	0.53	NA	NA	NA	NA
1523	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	0.47	NA	0.71	NA	NA	NA	NA
1524	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.28	NA	0.58	NA	NA	NA	NA
