# Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3206
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3206.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#--------------------
# Investigators
#   Investigators: Eronen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lieksa Koivujoki
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 63.68
#   Southernmost_Latitude: 63.68
#   Easternmost_Longitude: 29.88
#   Westernmost_Longitude: 29.88
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL005
#   First_Year: 1588
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P1101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P1101A_raw	P1101B_raw	P1102A_raw	P1102B_raw	P1103A_raw	P1103B_raw	P1105A_raw	P1105B_raw	P1106A_raw	P1106B_raw	P1108A_raw	P1108B_raw	P1110B_raw	P1111A_raw	P1111B_raw	P1112A_raw	P1112B_raw	P1114A_raw	P1114B_raw	P1115A_raw	P1115B_raw	P1116A_raw	P1116B_raw	P1118A_raw	P1118B_raw	P1119A_raw	P1119B_raw	P1120A_raw	P1120B_raw	P1121A_raw	P1121B_raw	P1122A_raw	P1122B_raw	P1123A_raw	P1123B_raw	P1124A_raw	P1124B_raw	P1125A_raw	P1126A_raw	P1126B_raw
1694	NA	NA	0.58	1	1.11	1.11	NA	NA	NA	NA	0.54	0.35	0.36	NA	NA	NA	NA	0.6	0.76	0.77	0.39	0.99	1	NA	NA	NA	NA	0.77	0.42	NA	NA	1.02	0.69	0.97	NA	NA	NA	0.22	NA	NA
1695	NA	NA	0.64	0.87	1.58	1.58	NA	NA	NA	NA	0.43	0.32	0.29	NA	NA	NA	NA	0.39	0.6	0.64	0.45	0.61	0.82	NA	NA	NA	NA	0.58	0.28	NA	NA	0.77	0.58	0.97	NA	NA	NA	0.3	NA	NA
1696	NA	NA	0.66	0.47	1.54	1.28	NA	NA	NA	NA	0.29	0.32	0.2	NA	NA	NA	NA	0.21	0.31	0.32	0.65	0.38	0.6	NA	NA	NA	NA	0.3	0.25	NA	NA	0.52	0.36	0.38	NA	NA	NA	0.19	NA	NA
1697	NA	NA	1.11	1.02	2.67	2.49	NA	NA	NA	NA	0.46	0.37	0.21	NA	NA	NA	NA	0.28	0.47	0.47	0.67	0.49	0.86	NA	NA	NA	NA	0.38	0.38	NA	NA	0.88	0.46	0.62	NA	NA	NA	0.46	NA	NA
1698	NA	NA	1.54	1.09	2.48	2.79	NA	NA	NA	NA	0.39	0.39	0.43	NA	NA	NA	NA	0.5	0.74	0.55	0.49	0.5	0.8	NA	NA	NA	NA	0.56	0.3	NA	NA	1.03	0.79	0.63	NA	NA	NA	0.5	NA	NA
1699	NA	NA	1.31	1.01	2.31	2.12	NA	NA	NA	NA	0.39	0.45	0.45	NA	NA	NA	NA	0.54	0.76	0.53	0.32	0.34	0.74	NA	NA	NA	NA	0.57	0.37	NA	NA	1.01	0.76	0.74	NA	NA	NA	0.32	NA	NA
1700	NA	NA	1.48	1.09	2.06	1.93	NA	NA	NA	NA	0.56	0.59	0.37	NA	NA	NA	NA	0.57	0.85	0.7	0.52	0.51	0.9	NA	NA	NA	NA	0.63	0.41	NA	NA	1.47	0.79	0.79	NA	NA	NA	0.5	NA	NA
1701	NA	NA	1.55	1.14	2.14	2.09	NA	NA	NA	NA	0.62	0.58	0.43	NA	NA	NA	NA	0.45	0.84	0.56	0.58	0.69	0.85	NA	NA	NA	NA	0.61	0.49	NA	NA	1.43	1.06	1.07	NA	NA	NA	0.53	NA	NA
1702	NA	NA	1.18	0.95	2.23	1.97	NA	NA	NA	NA	0.62	0.71	0.47	NA	NA	NA	NA	0.49	0.73	0.88	0.83	0.7	0.95	NA	NA	NA	NA	0.76	0.54	NA	NA	0.98	0.91	0.96	NA	NA	NA	0.38	NA	NA
1703	NA	NA	1.09	0.92	1.75	1.78	NA	NA	NA	NA	0.49	0.42	0.33	NA	NA	NA	NA	0.33	0.41	0.85	0.62	0.62	0.7	NA	NA	NA	NA	0.65	0.51	NA	NA	0.97	0.83	0.98	NA	NA	NA	0.26	NA	NA
1704	NA	NA	0.94	0.77	1.46	1.46	NA	NA	NA	NA	0.35	0.35	0.23	NA	NA	NA	NA	0.26	0.41	0.31	0.62	0.44	0.9	NA	NA	NA	NA	0.27	0.24	NA	NA	0.69	0.64	0.7	NA	NA	NA	0.24	NA	NA
1705	NA	NA	0.64	0.3	1.94	1.84	NA	NA	NA	NA	0.32	0.27	0.25	NA	NA	NA	NA	0.23	0.44	0.09	0.8	0.32	0.75	NA	NA	NA	NA	0.1	0.15	NA	NA	0.68	0.63	0.53	NA	NA	NA	0.18	NA	NA
1706	NA	NA	0.51	0.23	2.17	2.1	NA	NA	NA	NA	0.2	0.25	0.26	NA	NA	NA	NA	0.27	0.48	0.08	0.66	0.41	0.68	NA	NA	NA	NA	0.11	0.1	NA	NA	0.61	0.52	0.45	NA	NA	NA	0.21	NA	NA
1707	NA	NA	0.48	0.2	2.53	2.54	NA	NA	NA	NA	0.11	0.27	0.17	NA	NA	NA	NA	0.22	0.42	0.04	0.05	0.34	0.72	NA	NA	NA	NA	0.04	0.07	NA	NA	0.53	0.4	0.35	NA	NA	NA	0.39	NA	NA
1708	NA	NA	0.36	0.19	2.37	1.92	NA	NA	NA	NA	0.24	0.37	0.22	NA	NA	NA	NA	0.29	0.39	0.09	0.06	0.44	0.48	NA	NA	NA	NA	0	0	NA	NA	0.49	0.3	0.34	NA	NA	NA	0.27	NA	NA
1709	NA	NA	0.36	0.16	1.92	1.7	NA	NA	NA	NA	0.22	0.32	0.19	NA	NA	NA	NA	0.25	0.25	0.13	0.04	0.38	0.9	NA	NA	NA	NA	0	0.09	NA	NA	0.41	0.27	0.36	NA	NA	NA	0.15	NA	NA
1710	NA	NA	0.48	0.33	1.96	1.88	NA	NA	NA	NA	0.26	0.44	0.26	NA	NA	NA	NA	0.32	0.5	0.16	0.06	0.6	0.94	NA	NA	NA	NA	0	0.12	NA	NA	0.47	0.34	0.53	NA	NA	NA	0.17	NA	NA
1711	NA	NA	0.42	0.39	1.4	1.3	NA	NA	NA	NA	0.35	0.38	0.24	NA	NA	NA	NA	0.38	0.54	0.12	0.05	0.79	0.62	NA	NA	NA	NA	0	0.14	NA	NA	0.46	0.3	0.49	NA	NA	NA	0.28	NA	NA
1712	NA	NA	0.41	0.3	0.88	0.97	NA	NA	NA	NA	0.33	0.31	0.17	NA	NA	NA	NA	0.24	0.32	0.14	0.06	0.61	0.3	NA	NA	NA	NA	0.06	0.11	NA	NA	0.4	0.27	0.45	NA	NA	NA	0.18	NA	NA
1713	NA	NA	0.36	0.34	0.58	0.61	NA	NA	NA	NA	0.26	0.39	0.12	NA	NA	NA	NA	0.15	0.25	0.19	0.18	0.37	0.15	NA	NA	NA	NA	0.07	0.11	NA	NA	0.34	0.28	0.4	NA	NA	NA	0.25	NA	NA
1714	NA	NA	0.54	0.4	0.7	0.9	NA	NA	NA	NA	0.38	0.46	0.25	NA	NA	NA	NA	0.29	0.62	0.28	0.16	1.09	0.29	NA	NA	NA	NA	0.15	0.18	NA	NA	0.5	0.42	0.59	NA	NA	NA	0.28	NA	NA
1715	NA	NA	0.65	0.63	1.32	1.08	NA	NA	NA	NA	0.34	0.34	0.41	NA	NA	NA	NA	0.4	0.52	0.28	0.14	1.42	0.56	NA	NA	NA	NA	0.19	0.13	NA	NA	0.57	0.49	0.68	NA	NA	NA	0.29	NA	NA
1716	NA	NA	0.48	0.56	1.15	1.19	NA	NA	NA	NA	0.29	0.45	0.26	NA	NA	NA	NA	0.4	0.43	0.2	0.24	0.94	0.38	NA	NA	NA	NA	0.14	0.24	NA	NA	0.44	0.38	0.43	NA	NA	NA	0.27	NA	NA
1717	NA	NA	0.71	0.66	1.39	1.29	NA	NA	NA	NA	0.65	0.54	0.29	NA	NA	NA	NA	0.46	0.46	0.32	0.14	0.85	0.56	NA	NA	NA	NA	0.2	0.26	NA	NA	0.46	0.34	0.73	NA	NA	NA	0.36	NA	NA
1718	NA	NA	0.91	0.84	1.51	1.43	NA	NA	NA	NA	0.66	0.62	0.36	NA	NA	NA	NA	0.45	0.54	0.38	0.15	0.99	0.64	NA	NA	NA	NA	0.13	0.25	NA	NA	0.61	0.42	0.86	NA	NA	NA	0.3	NA	NA
1719	NA	NA	0.94	0.68	1.39	1.07	NA	NA	NA	NA	0.62	0.62	0.29	NA	NA	NA	NA	0.45	0.48	0.38	0.21	0.76	0.47	NA	NA	NA	NA	0.3	0.26	NA	NA	0.54	0.57	0.56	NA	NA	NA	0.29	NA	NA
1720	NA	NA	1.56	0.92	1.76	1.54	NA	NA	NA	NA	1	1.03	0.39	NA	NA	NA	NA	0.34	0.52	0.42	0.23	0.89	0.84	NA	NA	NA	NA	0.29	0.38	NA	NA	0.71	0.64	0.7	NA	NA	NA	0.27	NA	NA
1721	NA	NA	1.62	1.01	1.41	1.56	NA	NA	NA	NA	1.01	0.8	0.43	NA	NA	NA	NA	0.41	0.52	0.53	0.29	1.02	0.85	NA	NA	NA	NA	0.25	0.38	NA	NA	0.76	0.68	0.6	NA	NA	NA	0.23	NA	NA
1722	NA	NA	1.39	1.14	1.92	1.62	NA	NA	NA	NA	1.27	0.7	0.59	NA	NA	NA	NA	0.32	0.52	0.45	0.3	0.73	1.01	NA	NA	NA	NA	0.23	0.4	NA	NA	0.73	0.62	0.53	NA	NA	NA	0.22	NA	NA
1723	NA	NA	1.5	1.19	1.93	1.6	NA	NA	NA	NA	1.53	1.12	0.32	NA	NA	NA	NA	0.36	0.51	0.27	0.26	0.78	1.24	NA	NA	NA	NA	0.34	0.49	NA	NA	1.08	0.76	0.74	NA	NA	NA	0.22	NA	NA
1724	NA	NA	1.39	0.83	1.48	1.52	NA	NA	NA	NA	1.35	1	0.32	NA	NA	NA	NA	0.36	0.51	0.4	0.34	0.48	0.89	NA	NA	NA	NA	0.34	0.52	NA	NA	1.05	0.72	0.8	NA	NA	NA	0.23	NA	NA
1725	NA	NA	2.24	0.91	1.91	1.97	NA	NA	NA	NA	1.79	0.89	0.38	NA	NA	NA	NA	0.4	0.6	0.74	0.42	0.77	0.71	NA	NA	NA	0.57	0.31	0.43	NA	NA	0.89	0.75	0.71	NA	NA	NA	0.2	NA	NA
1726	NA	NA	2.25	0.89	1.9	1.85	NA	NA	NA	NA	1.54	1.04	0.34	NA	NA	NA	NA	1	0.92	0.72	0.51	0.67	0.59	NA	NA	NA	0.42	0.49	0.5	NA	NA	1.01	0.77	0.64	NA	NA	NA	0.24	NA	NA
1727	NA	NA	2.1	1.13	2.76	2.66	NA	NA	NA	NA	1.32	1.09	0.46	NA	NA	NA	NA	1.16	0.92	0.67	0.37	0.73	0.8	NA	NA	NA	0.36	0.42	0.43	NA	NA	1.1	0.85	0.76	NA	NA	NA	0.22	NA	NA
1728	NA	NA	2.08	0	2	1.87	NA	NA	NA	NA	1.29	0.73	0.36	NA	NA	NA	NA	0.86	0.72	0.59	0.38	0.81	0.97	NA	NA	NA	0.18	0.46	0.4	NA	NA	1.09	0.75	0.63	NA	NA	NA	0.22	NA	NA
1729	NA	NA	1.71	0	2.13	1.81	NA	NA	NA	NA	1.01	0.84	0.4	NA	NA	NA	NA	0.57	0.7	0.44	0.34	0.58	0.66	NA	NA	NA	0.18	0.32	0.3	NA	NA	0.96	0.93	0.52	5.81	NA	NA	0.24	NA	NA
1730	NA	NA	1.51	0	1.42	1.39	NA	NA	NA	NA	0.94	0.66	0.34	NA	NA	NA	NA	0.45	0.53	0.45	0.42	0.62	0.65	NA	NA	NA	0.12	0.24	0.29	NA	NA	0.7	0.66	0.58	3.08	NA	NA	0.23	NA	NA
1731	NA	NA	0.99	0	1.19	0.86	NA	NA	NA	NA	0.8	0.56	0.33	NA	NA	NA	NA	0.31	0.38	0.35	0.33	0.46	0.68	NA	NA	NA	0.15	0.23	0.2	NA	NA	0.78	0.61	0.43	2.13	NA	NA	0.16	NA	NA
1732	NA	NA	1.19	0	1.2	0.91	NA	NA	NA	NA	0.81	0.62	0.31	NA	NA	NA	NA	0.36	0.47	0.37	0.3	0.52	0.61	NA	NA	NA	0.07	0.23	0.19	NA	NA	0.75	0.54	0.47	1.47	NA	NA	0.2	NA	NA
1733	NA	NA	1.14	0	1.58	1.27	NA	NA	NA	NA	1.03	0.75	0.33	NA	NA	NA	NA	0.44	0.64	0.32	0.36	0.45	0.42	NA	NA	NA	0.18	0.25	0.26	NA	NA	0.72	0.63	0.38	1.55	NA	NA	0.23	NA	NA
1734	NA	NA	1.39	0	1.21	1.18	NA	NA	NA	NA	0.88	0.71	0.36	NA	NA	NA	NA	0.54	0.67	0.31	0.37	0.6	0.44	NA	NA	NA	0.26	0.3	0.3	NA	NA	0.79	0.67	0.4	1.37	NA	NA	0.33	NA	NA
1735	NA	NA	1.71	0.85	1.49	1.42	NA	NA	NA	NA	1.31	0.74	0.23	NA	NA	NA	NA	0.55	0.55	0.32	0.37	0.41	0.45	NA	NA	NA	0.28	0.28	0.27	NA	NA	0.82	0.69	0.42	1.27	NA	NA	0.35	NA	NA
1736	NA	NA	2.14	1.21	1.4	1.22	NA	NA	NA	NA	1.42	0.82	0.33	NA	NA	NA	NA	0.8	0.73	0.47	0.34	0.45	0.48	NA	NA	NA	0.44	0.33	0.35	NA	NA	1.07	0.92	0.55	1.4	NA	NA	0.35	NA	NA
1737	NA	NA	1.44	1.12	0.77	0.77	NA	NA	NA	NA	1.02	0.65	0.3	NA	NA	NA	NA	0.48	0.57	0.33	0.21	0.49	0.38	NA	NA	NA	0.44	0.31	0.42	NA	NA	0.92	0.55	0.5	1.63	NA	NA	0.34	NA	NA
1738	NA	NA	1.32	0.98	0.89	1.01	NA	NA	NA	NA	1.24	0.84	0.36	NA	NA	NA	NA	0.79	0.79	0.36	0.35	0.66	0.57	NA	NA	NA	0.47	0.2	0.47	NA	NA	0.76	0.56	0.43	1.34	NA	NA	0.28	NA	NA
1739	NA	NA	1.35	0.96	0.62	0.74	NA	1.13	NA	NA	0.96	0.79	0.31	NA	NA	NA	NA	0.72	0.6	0.22	0.29	0.39	0.38	NA	NA	NA	0.36	0.17	0.33	NA	NA	0.74	0.42	0.38	0.93	NA	NA	0.24	NA	NA
1740	NA	NA	1.22	0.89	0.6	0.69	NA	0.68	NA	NA	0.59	0.52	0.23	NA	NA	NA	NA	0.41	0.38	0.16	0.27	0.3	0.22	NA	NA	NA	0.21	0.05	0.2	NA	NA	0.53	0.37	0.15	0.99	NA	NA	0.11	NA	NA
1741	NA	NA	0.85	0.61	0.24	0.35	NA	0.16	NA	NA	0.16	0.12	0.2	NA	NA	NA	NA	0.27	0.23	0	0.24	0.06	0.06	NA	0.54	NA	0.08	0	0	NA	NA	0.26	0.14	0	0.77	NA	NA	0	NA	NA
1742	NA	NA	0	0.54	0.11	0.25	NA	0.28	NA	NA	0	0	0.18	NA	NA	NA	NA	0.31	0.29	0.08	0.31	0.06	0	NA	0.72	NA	0.06	0	0	NA	NA	0.13	0.05	0	0.17	NA	NA	0.09	NA	NA
1743	NA	NA	0.81	0.84	0.38	0.64	NA	0.35	NA	NA	0.13	0.23	0.15	NA	NA	NA	NA	0.61	0.38	0.12	0.16	0.21	0.24	NA	0.98	NA	0.16	0.12	0.18	NA	NA	0.19	0.19	0.12	0.37	NA	NA	0.13	NA	NA
1744	NA	NA	0.97	1.22	0.57	0.91	NA	0.18	NA	NA	0.26	0.13	0.2	NA	NA	NA	NA	0.66	0.26	0.14	0.19	0.19	0.26	NA	0.98	NA	0.18	0.08	0.12	NA	NA	0.24	0.15	0.14	0.46	NA	NA	0.1	NA	NA
1745	NA	NA	1.01	1.01	0.57	0.75	NA	0.2	NA	NA	0.31	0.2	0.25	NA	NA	NA	NA	0.49	0.26	0.26	0.17	0.18	0.21	NA	1.1	NA	0.17	0.06	0.13	NA	NA	0.27	0.2	0.24	0.43	NA	NA	0.15	NA	NA
1746	NA	NA	1.16	1.03	0.8	1.14	NA	0.37	NA	NA	0.29	0.16	0.26	NA	NA	NA	NA	0.39	0.36	0.41	0.18	0.18	0.28	NA	1.18	NA	0.24	0.11	0.21	NA	NA	0.26	0.23	0.21	0.61	NA	NA	0.16	NA	NA
1747	NA	NA	1.17	1.21	1.08	1.49	NA	0.49	NA	NA	0.41	0.25	0.23	NA	NA	NA	NA	0.43	0.61	0.43	0.23	0.28	0.37	NA	1.03	NA	0.26	0.14	0.23	NA	NA	0.33	0.33	0.37	0.71	NA	NA	0.29	NA	NA
1748	NA	NA	1.52	1.32	1.12	1.35	NA	0.46	NA	NA	0.41	0.27	0.22	NA	NA	NA	NA	0.56	0.6	0.42	0.23	0.27	0.31	NA	0.85	NA	0.36	0.18	0.3	NA	NA	0.31	0.28	0.37	0.88	NA	NA	0.33	NA	NA
1749	NA	NA	1.12	1.24	1.32	1.32	NA	0.42	NA	NA	0.36	0.22	0.21	NA	NA	NA	NA	0.5	0.42	0.33	0.18	0.24	0.44	NA	0.17	NA	0.3	0.16	0.29	NA	NA	0.27	0.23	0.52	0.88	NA	NA	0.27	NA	NA
1750	NA	NA	1.27	1.37	1.34	1.11	NA	0.62	NA	NA	0.52	0.31	0.35	NA	NA	NA	NA	0.5	0.48	0.32	0.22	0.38	0.56	NA	0.35	NA	0.41	0.18	0.29	NA	NA	0.5	0.34	0.84	1.52	NA	NA	0.37	NA	NA
1751	NA	NA	1.2	1.15	1.38	1.09	NA	0.7	NA	NA	0.44	0.26	0.42	NA	NA	NA	NA	0.72	0.38	0.39	0.34	0.31	0.56	NA	0.44	NA	0.4	0.21	0.41	1.8	NA	0.6	0.34	0.84	1.24	NA	NA	0.32	NA	NA
1752	NA	NA	1.01	1.59	1.82	1.57	NA	0.97	NA	NA	0.62	0.4	0.57	NA	NA	NA	NA	0.87	0.49	0.59	0.43	0.58	0.7	NA	1.14	NA	0.61	0.38	0.38	1.83	1.15	0.74	0.63	0.86	1.57	NA	2.34	0.58	NA	NA
1753	NA	NA	1.47	1.39	1.78	1.74	NA	0.73	NA	NA	0.92	0.59	0.48	NA	NA	NA	NA	0.87	0.59	0.58	0.58	0.71	0.99	NA	1.07	NA	0.71	0.41	0.46	1.39	1.35	0.86	0.58	1.02	1.6	NA	1.16	0.58	NA	NA
