# Hartl - Oberammergau, Laichwald B - PCAB - ITRDB DEU370
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37569
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37569.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu370-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu370.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu370.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Oberammergau, Laichwald B - PCAB - ITRDB DEU370
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Oberammergau, Laichwald B
#   Location: Germany
#   Northernmost_Latitude: 47.494
#   Southernmost_Latitude: 47.494
#   Easternmost_Longitude: 11.03
#   Westernmost_Longitude: 11.03
#   Elevation_m: 1220
#--------------------
# Data_Collection
#   Collection_Name: DEU370
#   First_Year: 1783
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OGLB103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB103C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB103O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB103O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB104C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB104C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB104O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB104O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB105C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB105O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB105O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB106C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB106C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB106O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB106O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB107C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB107C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB107O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB107O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB108C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB108C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB108O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB108O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB109C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB109C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB109O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB109O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB111C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB111C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB111O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB111O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB112C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB112C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB112O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB112O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB114C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB114C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGLB114O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGLB114O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OGLB103C_raw	OGLB103O_raw	OGLB104C_raw	OGLB104O_raw	OGLB105C_raw	OGLB105O_raw	OGLB106C_raw	OGLB106O_raw	OGLB107C_raw	OGLB107O_raw	OGLB108C_raw	OGLB108O_raw	OGLB109C_raw	OGLB109O_raw	OGLB111C_raw	OGLB111O_raw	OGLB112C_raw	OGLB112O_raw	OGLB114C_raw	OGLB114O_raw
1962	0.88	1.02	0.81	0.63	0.37	0.3	0.74	0.44	0.52	0.33	2.45	1.98	1.41	1.19	1.13	1.45	1.61	0.94	1.06	0.88
1963	0.97	1.04	0.83	0.51	0.4	0.27	0.68	0.43	0.5	0.37	2.55	2.11	1.46	0.99	1.18	1.2	1.79	1.09	1.11	0.88
1964	1.04	1.05	0.83	0.56	0.47	0.28	0.82	0.6	0.4	0.33	2.02	1.74	1.75	1.19	1.35	1.12	1.71	1.31	1.16	0.88
1965	1.11	0.86	1.16	0.61	0.43	0.34	0.77	0.59	0.5	0.32	2.29	2.05	1.37	1.19	1.38	0.93	1.86	1.22	1.09	0.95
1966	0.94	1.03	1.08	0.85	0.49	0.39	0.71	0.64	0.55	0.47	2.77	2.02	1.07	1.16	0.95	0.87	1.51	1.17	1.13	0.94
1967	0.93	1.1	0.89	0.64	0.66	0.37	0.89	0.52	0.55	0.41	2.47	1.76	1.02	0.91	1.29	0.88	1.62	1.22	0.96	1.14
1968	1.08	0.94	1.04	0.84	0.54	0.31	0.83	0.53	0.48	0.33	2.23	1.71	1.06	0.78	1.22	0.87	1.4	1.06	1.26	0.95
1969	1.2	1.06	0.89	0.52	0.48	0.33	1.04	0.64	0.57	0.39	2.4	1.38	1.17	0.85	1.52	0.79	1.15	0.85	1.61	1.23
1970	1.31	1.19	1.15	0.8	0.56	0.39	1.34	0.84	0.65	0.39	2.99	1.95	1.32	1.12	1.58	0.84	1.27	1.12	1.86	1.26
1971	1.21	1.24	0.93	0.73	0.41	0.48	1.53	0.72	0.57	0.42	3.06	1.66	1.17	1.06	2.57	0.8	1.81	1.2	2.03	1.39
1972	1.37	1.56	1.15	0.75	0.52	0.42	1.41	1	0.55	0.54	3.03	1.57	1.12	1.04	2.11	0.9	1.96	1.36	1.86	1.36
1973	1.23	1.52	0.87	0.7	0.51	0.43	1.38	0.92	0.64	0.54	3.09	1.61	1.14	1.12	1.43	0.68	0.97	1.19	1.75	1.27
1974	0.83	0.75	0.67	0.74	0.29	0.23	0.98	0.65	0.45	0.41	2.55	1.35	0.86	0.99	1.12	0.49	0.93	0.92	1.81	1.2
1975	1.01	0.88	0.83	0.71	0.45	0.4	1.18	0.83	0.83	0.54	2.36	1.55	1.3	1.29	1.47	0.72	1.48	1.06	1.89	1.32
1976	0.45	0.65	0.5	0.51	0.29	0.2	0.77	0.46	0.32	0.23	1.86	1.05	0.66	0.84	0.77	0.46	0.98	0.93	1.16	0.77
1977	0.64	1.05	0.71	0.78	0.29	0.29	0.81	0.56	0.48	0.44	2.29	1.52	0.97	1.15	1.39	0.84	1.2	1.12	2	1.38
1978	0.5	1.04	0.52	0.81	0.23	0.22	0.85	0.48	0.45	0.46	2.01	1.37	0.97	0.96	1.82	1.21	1.08	1.21	1.98	1.37
1979	0.58	1.05	0.62	0.61	0.28	0.26	0.84	0.43	0.55	0.44	2.34	1.32	0.95	1.08	2.12	1.35	1.1	1.26	1.9	1.53
1980	0.49	0.9	0.63	0.5	0.24	0.22	1.13	0.44	0.5	0.29	2.4	1.23	0.99	0.94	2.49	1.31	1.29	1.54	2.15	1.87
1981	0.75	1.24	0.73	0.66	0.39	0.31	1.38	0.78	0.63	0.43	3.03	1.89	1.29	1.41	3.1	1.49	1.51	1.62	2.2	1.89
1982	0.65	1.14	0.9	0.92	0.36	0.34	1.28	0.78	0.69	0.39	3.13	1.75	1.17	1.2	3.3	1.8	1.55	1.61	2.13	1.64
1983	1.07	2.31	1.08	1.13	0.49	0.43	1.52	0.98	0.77	0.66	2.69	1.44	1.23	1.23	3.03	1.52	1.59	1.75	1.98	1.74
1984	0.63	2.01	0.69	0.74	0.38	0.38	1.3	1.13	0.72	0.39	2.26	1.24	0.93	0.87	2.13	0.98	1.31	1.57	1.69	1.55
1985	0.72	1.52	0.9	0.85	0.46	0.42	1.28	0.82	0.63	0.45	2.37	1.27	0.97	1.2	3.13	1.21	1.3	1.43	1.86	1.85
1986	0.66	1.1	0.93	0.68	0.47	0.32	1.54	0.81	0.41	0.22	1.84	1.04	1.09	1.08	3.11	1.26	1.36	1.43	1.56	1.26
1987	0.51	1	0.82	0.83	0.42	0.37	1.37	0.75	0.54	0.29	1.45	0.75	1.12	1.11	2.78	1.33	1.6	1.67	1.46	1.53
1988	0.46	0.62	1.05	0.84	0.42	0.33	1.3	0.61	0.37	0.08	1.95	0.84	1.23	1.13	2.79	1.53	2.54	2.07	2.06	1.67
1989	0.5	1.26	1.09	0.94	0.59	0.48	1.86	0.96	0.47	0.33	2.02	1.02	1.36	1.32	3.2	1.65	3.4	1.84	2.45	1.78
1990	0.45	0.94	1.07	0.82	0.58	0.41	1.55	1.05	0.52	0.44	1.67	0.81	1.27	1.13	2.48	1.04	3.01	1.11	2.08	1.43
1991	0.59	0.89	0.99	1.02	0.76	0.69	1.33	0.9	0.6	0.46	1.98	0.95	1.19	0.96	1.5	0.94	2.5	1.06	1.57	1.13
1992	0.48	0.63	0.53	0.58	0.26	0.32	0.61	0.41	0.35	0.28	2.66	1	1.41	1.1	1.37	0.71	1.52	0.82	1.42	1.15
1993	0.58	0.74	0.77	0.7	0.59	0.47	1.03	0.73	0.57	0.47	3.29	1.17	1.59	1.24	2.38	0.95	1.87	1.07	1.88	1.3
1994	0.57	0.44	0.89	0.58	0.57	0.3	1.15	0.65	0.46	0.29	3.32	0.96	1.94	1.31	1.85	1.03	1.78	1.36	1.47	1.38
1995	0.66	0.59	0.63	0.46	0.68	0.37	0.98	0.65	0.49	0.27	3.39	1.17	1.69	0.9	1.35	0.78	1.68	1.58	1.42	1.37
1996	0.55	0.53	0.57	0.52	0.47	0.34	1.13	0.86	0.41	0.27	3.24	1.15	1.86	1.34	1.34	0.77	1.57	1.4	1.81	1.35
1997	0.62	0.51	0.53	0.59	0.46	0.41	1.4	0.94	0.45	0.37	3.81	1.37	1.82	1.23	2.26	0.96	1.77	1.93	2.51	1.81
1998	0.36	0.44	0.58	0.66	0.66	0.34	1.54	0.9	0.54	0.39	4.38	1.4	2.02	1.42	2.77	0.84	1.55	1.95	2.15	1.79
1999	0.33	0.45	0.59	0.77	0.77	0.48	1.56	0.8	0.66	0.49	4.11	1.48	2.4	1.2	3.56	0.88	1.86	1.78	2.2	1.66
2000	0.42	0.51	0.62	0.94	0.66	0.5	1.42	0.86	0.47	0.53	3.58	1.25	1.93	1.02	2.54	1.02	1.77	1.85	2.27	1.7
2001	0.45	0.51	0.82	0.96	0.76	0.56	1.75	1.06	0.66	0.86	3.74	1.56	1.92	1.3	2.73	1.14	1.76	1.86	2.36	1.96
2002	0.57	0.72	0.67	1.13	0.71	0.54	1.57	1.02	0.67	0.84	3.51	1.49	1.35	1.13	2.03	0.95	1.44	1.31	1.71	1.69
2003	0.31	0.75	0.42	0.66	0.5	0.45	0.8	0.64	0.48	0.56	3.04	2.08	1.19	0.93	1.11	0.56	0.91	1.06	1.36	1.42
2004	0.34	0.6	0.38	0.65	0.5	0.3	0.96	0.74	0.57	0.51	3.66	1.98	1.61	0.93	0.84	0.53	1.09	1.35	1.63	1.82
2005	0.4	0.61	0.51	0.74	0.48	0.45	1.31	0.87	0.56	0.54	3.43	1.64	1.42	1.12	0.76	0.53	1.12	1.45	1.42	1.37
2006	0.39	0.56	0.53	0.85	0.68	0.55	0.95	0.7	0.47	0.51	3.05	1.6	1.54	0.98	0.88	0.52	1.22	1.13	1.43	1.73
2007	0.36	0.56	0.46	0.66	0.54	0.46	1.04	0.46	0.48	0.51	2.77	1.66	1.76	1.06	1.44	0.53	1.31	1.13	1.48	1.34
2008	0.43	0.42	0.48	0.67	0.55	0.36	1.58	0.64	0.61	0.77	1.89	1.28	1.62	1.08	1.28	0.41	1.42	1.01	1.67	1.36
2009	0.44	0.55	0.37	0.58	0.46	0.53	2.05	0.81	0.45	0.91	1.79	1.23	1.85	1.04	0.97	0.35	1.25	0.94	1.97	1.48
2010	0.42	0.43	0.52	0.62	0.47	0.52	1.9	0.86	0.51	0.98	2.02	1.44	1.86	1.09	0.82	0.34	1.04	1.12	1.66	1.14
