# Wazny - Hajnowka - QURO - ITRDB POLA008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5217
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5217.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wazny - Hajnowka - QURO - ITRDB POLA008
#--------------------
# Investigators
#   Investigators: Wazny, T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hajnowka
#   Location: Poland
#   Northernmost_Latitude: 52.7
#   Southernmost_Latitude: 52.7
#   Easternmost_Longitude: 23.65
#   Westernmost_Longitude: 23.65
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: POLA008
#   First_Year: 1720
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0667001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0667001A_raw	0667002A_raw	0667003A_raw	0667004A_raw	0667005A_raw	0667006A_raw	0667007A_raw	0667008A_raw	0667009A_raw	0667010A_raw	0667011A_raw	0667012A_raw	0667013A_raw	0667014A_raw	0667015A_raw	0667016A_raw	0667017A_raw	0667018A_raw	0667019A_raw
1775	NA	NA	NA	NA	NA	0.59	2.22	NA	NA	NA	1.56	NA	2.38	1.87	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	1.21	1.56	NA	NA	NA	1.55	NA	2.74	2.32	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	0.8	2.24	NA	NA	NA	1.43	NA	2.26	2.66	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	1.14	1.84	NA	NA	NA	1.23	NA	2.83	2.89	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	0.71	1.54	NA	NA	NA	0.98	NA	1.73	3.43	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	0.97	1.45	NA	NA	NA	0.99	NA	1.8	2.97	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	0.69	1.17	NA	NA	NA	0.69	NA	1.69	1.98	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	0.77	1.38	NA	NA	NA	1.08	NA	1.5	2.34	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	1.3	1.36	NA	NA	NA	1.33	NA	1.92	3.29	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	0.74	1.55	NA	NA	NA	1.11	NA	2.12	3.04	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	0.65	1.62	NA	NA	NA	1.01	NA	2.13	2.34	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	0.67	1.5	NA	NA	NA	1.2	NA	1.66	2.29	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	1.05	1.18	NA	NA	NA	0.75	NA	1.13	2.16	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	0.84	0.68	NA	NA	NA	0.93	NA	1.16	1.94	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	0.84	1.32	NA	NA	NA	1.25	NA	0.97	2.33	NA	NA	NA	NA	NA
1790	NA	NA	NA	2.44	NA	1.32	0.92	NA	NA	NA	0.54	NA	1	2.43	NA	NA	NA	NA	NA
1791	NA	NA	NA	2.29	NA	1	0.88	NA	NA	NA	0.65	NA	1.04	2.96	NA	NA	NA	NA	NA
1792	NA	NA	NA	2.39	NA	1.05	1.28	NA	NA	NA	0.66	NA	1.34	2.96	NA	NA	NA	NA	NA
1793	NA	NA	NA	2.33	NA	1.06	1.29	NA	NA	NA	1.05	NA	1.41	2.79	NA	NA	NA	NA	NA
1794	NA	NA	NA	2.79	NA	1.12	0.95	NA	NA	NA	1.4	NA	1.15	2.14	NA	NA	NA	NA	NA
1795	NA	NA	NA	2.31	NA	0.94	0.78	NA	NA	NA	0.9	NA	1.28	2.06	NA	NA	NA	NA	NA
1796	NA	NA	NA	3.14	NA	1.79	1.35	NA	NA	NA	1.42	NA	2.41	3.13	NA	NA	NA	NA	NA
1797	NA	NA	NA	3.52	NA	1.58	1.39	NA	NA	NA	0.94	NA	1.59	1.91	NA	NA	NA	NA	NA
1798	NA	NA	NA	3.37	NA	1.41	1.4	NA	NA	NA	1.39	NA	2.03	2.48	NA	NA	NA	NA	NA
1799	NA	NA	NA	2.98	NA	1.07	1.77	NA	NA	NA	1.04	NA	2.97	2.04	NA	NA	NA	NA	NA
1800	NA	NA	NA	2.12	NA	0.53	0.93	NA	NA	NA	0.71	NA	1.11	1.02	NA	NA	NA	NA	NA
1801	NA	NA	NA	3.7	NA	1.54	1.47	NA	NA	NA	1.77	NA	2.37	1.91	NA	NA	NA	NA	NA
1802	NA	NA	NA	3.56	NA	1.04	0.93	NA	NA	NA	1.11	NA	1.95	1.82	NA	NA	NA	NA	NA
1803	NA	NA	NA	3.14	NA	0.83	1	NA	NA	NA	1.03	NA	1.67	1.48	NA	NA	NA	NA	NA
1804	NA	NA	NA	3.33	NA	0.52	1.15	NA	NA	NA	1.12	NA	1.49	1.62	NA	NA	NA	NA	NA
1805	NA	NA	NA	2.96	NA	0.54	1.07	NA	NA	NA	1.55	NA	1.26	1.68	NA	NA	NA	NA	NA
1806	NA	NA	NA	2.09	NA	0.35	0.83	NA	NA	NA	0.72	NA	0.74	1.07	NA	NA	NA	NA	NA
1807	NA	NA	NA	2.86	NA	1.24	0.76	NA	NA	NA	1.79	NA	1.02	1.62	NA	1.05	NA	NA	NA
1808	NA	NA	NA	2.31	NA	0.79	0.68	NA	NA	NA	0.91	NA	1.04	1.86	NA	0.82	NA	NA	NA
1809	NA	NA	NA	2.53	NA	0.62	1.19	NA	NA	NA	0.77	NA	0.92	1.08	NA	0.89	NA	NA	NA
1810	NA	NA	NA	1.98	NA	0.29	0.67	NA	NA	NA	0.72	NA	0.87	1.15	NA	0.93	NA	NA	NA
1811	NA	NA	NA	2	NA	0.26	0.63	NA	NA	NA	0.71	NA	0.96	0.95	NA	0.77	NA	NA	NA
1812	NA	NA	NA	2.42	NA	0.98	0.99	NA	NA	NA	0.91	NA	1.28	0.95	NA	0.84	NA	NA	NA
1813	NA	NA	NA	3.08	NA	1.12	1.43	NA	NA	NA	1.1	NA	1.64	1.27	NA	0.84	NA	NA	NA
1814	NA	NA	NA	3.14	NA	0.67	1.18	NA	NA	NA	1.57	NA	1.54	0.91	NA	0.87	NA	NA	NA
1815	NA	NA	NA	2.63	NA	0.48	1.15	NA	NA	NA	2.14	NA	1.27	0.64	NA	0.73	NA	NA	NA
1816	NA	NA	NA	3.76	NA	0.91	1.38	NA	NA	NA	2.43	NA	1.72	1.12	NA	0.93	NA	NA	NA
1817	NA	NA	NA	2.09	NA	0.86	1.24	NA	NA	NA	3.33	NA	1.24	1.11	NA	0.95	NA	NA	NA
1818	NA	NA	NA	1.11	NA	0.82	0.77	NA	NA	NA	3.68	NA	1.05	0.46	NA	0.8	NA	NA	NA
1819	NA	NA	NA	1.67	1.34	1.14	1.02	NA	NA	NA	2.5	0.92	1.08	0.31	NA	0.81	NA	NA	NA
1820	NA	1.58	NA	1.02	0.95	0.55	0.69	NA	NA	NA	0.72	0.63	0.79	0.31	NA	0.52	NA	NA	NA
1821	NA	1.42	NA	1.11	0.85	0.87	0.81	NA	NA	NA	0.92	0.66	0.75	0.43	NA	0.45	NA	NA	NA
1822	NA	1.87	NA	1.53	0.97	0.8	0.96	NA	NA	NA	1.53	2.04	0.92	0.34	NA	0.71	NA	NA	NA
1823	NA	2.6	NA	2.37	0.97	1.63	1.44	NA	NA	NA	2.05	1.97	1.01	1.07	1.41	0.7	NA	NA	NA
1824	2.6	1.94	NA	1.48	1.16	1.39	1.14	NA	NA	NA	2.34	2.09	0.95	1.29	1.82	0.53	NA	NA	NA
1825	3.96	2.18	NA	2.25	1.05	1.79	1.41	NA	NA	NA	2.65	0.97	0.99	1.66	1.72	0.69	NA	NA	NA
1826	4.17	2.24	NA	2.33	1.21	2.12	1.59	NA	NA	NA	3.27	1.86	1.02	2.5	2.33	0.79	NA	NA	NA
1827	2.82	1.06	NA	2.3	1.16	1.71	1.28	NA	NA	NA	2.16	1.41	0.94	2.14	1.55	0.84	NA	NA	NA
1828	3.85	2.34	NA	2.37	1.47	2.39	1.99	NA	NA	NA	3.64	2.75	1.37	4.6	0.82	1.37	NA	NA	NA
