# Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4611
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4611.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit139x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit139x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit139x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp VS Binna - LADE - ITRDB SWIT139
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp VS Binna
#   Location: Switzerland
#   Northernmost_Latitude: 46.37
#   Southernmost_Latitude: 46.37
#   Easternmost_Longitude: 8.03
#   Westernmost_Longitude: 8.03
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: SWIT139
#   First_Year: 1877
#   Last_Year: 1973
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 211070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211075_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211075; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211077_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211077; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211078_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211078; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 211082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 211082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	211070_raw	211071_raw	211072_raw	211073_raw	211074_raw	211075_raw	211076_raw	211077_raw	211078_raw	211079_raw	211080_raw	211081_raw	211082_raw
1935	1.17	1.09	1.07	1.18	1.18	1.11	1.03	0.99	1.01	1.11	1.12	1.1	1.11
1936	1.16	1.06	1.03	1.17	1.14	1.06	1.03	0.9	1.02	1.02	1.12	1.08	1.08
1937	1.16	1.06	1.08	1.14	1.17	1.04	1.02	0.96	1.06	1.12	1.16	1.09	1.06
1938	1.12	1.02	1.01	1.15	1.1	1.04	0.98	0.93	0.99	1.07	1.11	1.02	1.04
1939	1.11	1.03	1.01	1.07	1.1	0.97	0.92	0.95	0.94	0.98	1.08	1.02	1.04
1940	1.18	1.04	1.03	1.14	1.14	1.02	0.97	1.02	0.92	1.07	1.09	0.99	1
1941	1.1	1	0.94	1.13	1.12	1	0.95	0.99	0.94	1.07	1.1	0.96	1.02
1942	1.26	1.13	1.15	1.21	1.17	1.14	1.12	1.03	1.09	1.16	1.2	1.09	1.14
1943	1.25	1.14	1.13	1.19	1.18	1.12	1.06	1.04	1.11	1.17	1.19	1.02	1.1
1944	1.24	1.09	1.14	1.17	1.16	1.06	0.79	0.88	1.02	1.08	1.15	1.06	1.07
1945	1.25	1.13	1.15	1.19	1.18	1.11	0.93	1.12	1.12	1.13	1.18	1.16	1.11
1946	1.2	1.09	1.07	1.16	1.14	1.08	0.93	1.04	1.08	1.13	1.14	1.1	1.1
1947	1.26	1.06	1.1	1.16	1.18	1.15	0.99	1.1	1.14	1.13	NA	1.18	1.15
1948	1.2	1.03	1.07	1.16	1.09	1.07	0.86	1.05	1.08	1.07	NA	1.1	1.09
1949	1.25	1.11	1.16	1.17	1.14	1.15	0.94	1.11	1.16	1.18	NA	1.12	1.14
1950	1.24	1.09	1.13	1.13	1.15	1.13	0.9	1.12	1.13	1.12	NA	1.07	1.09
1951	1.19	1.06	1.05	1.15	1.09	1.05	0.96	1.03	1.08	1.07	NA	1.06	1.11
1952	1.24	1.12	1.12	1.17	1.15	1.12	1.08	1.05	1.11	1.1	NA	1.13	1.1
1953	1.21	1.03	1	1.11	1.12	1.06	1.03	1.1	1.11	1.07	NA	1.13	1.1
1954	1.1	1	0.93	0.96	0.96	0.93	0.81	0.95	0.89	0.88	NA	1.02	0.95
1955	1.17	1.01	0.97	1.05	1.08	0.99	0.96	1	1.05	1.01	NA	1.09	1.01
1956	1.16	0.97	0.94	1.02	0.98	0.96	0.91	0.93	0.97	0.99	NA	1.04	0.99
1957	1.13	0.98	0.97	1.03	0.99	0.95	0.92	0.97	1.01	1.01	NA	1.08	1.02
1958	NA	1.08	1.11	1.13	1.07	1.09	1.12	1	1.11	1.1	NA	1.11	1.1
1959	NA	1.07	1.09	1.16	1.07	1.09	1.15	1.01	1.11	1.13	NA	1.12	1.08
1960	NA	0.98	0.98	1	0.98	0.96	1.02	0.94	0.95	0.95	NA	0.97	0.95
1961	NA	1.05	1.05	1.15	1.06	1.04	1.14	0.97	1.09	1.09	NA	1.09	1.03
1962	NA	1.03	1.03	1.09	1.05	1.03	1.1	1	1.06	1.05	NA	1.01	1.03
1963	NA	0.98	0.97	1.09	1.02	1.02	1	0.94	1.04	1.05	NA	0.95	1.03
1964	NA	1.03	0.99	1.08	1.06	0.99	1.06	0.93	1.08	1.13	NA	1.12	1.07
1965	NA	0.87	0.84	0.92	0.9	0.9	0.78	0.88	NA	0.94	NA	0.9	0.9
1966	NA	0.97	0.99	1.15	1.04	1.07	1.04	1.03	NA	1.1	NA	1.02	1.08
1967	NA	0.97	0.91	1.04	0.98	0.96	0.94	0.96	NA	1.06	NA	0.94	0.96
1968	NA	0.97	0.88	1.05	0.95	1	0.87	0.97	NA	1.02	NA	0.93	0.95
1969	NA	1	0.94	1.1	1	1.03	0.92	1.02	NA	1.09	NA	0.99	1.03
1970	NA	0.98	0.94	1.08	1.03	1.05	0.99	1	NA	1.08	NA	0.94	1
1971	NA	1.04	0.97	1.13	1.03	1.1	1.05	1.05	NA	1.09	NA	0.95	1.08
1972	NA	0.94	0.81	0.97	0.97	0.98	0.89	0.88	NA	0.98	NA	0.86	0.98
1973	NA	1.06	0.94	1.11	1.04	1.07	1.01	1.03	NA	1.06	NA	1.09	1.05
