# Büntgen - Hopflsteig 493 - LADE - ITRDB SWIT255
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14091
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14091.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit255-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit255-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit255.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit255.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Hopflsteig 493 - LADE - ITRDB SWIT255
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Affolter, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Climate
#   Published_Title: Summer Temperature Variations in the European Alps, A.D. 755-2004
#   Published_Date_or_Year: 2006
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1175/JCLI3917.1
#   Full_Citation: Ulf Büntgen, David C. Frank, Daniel Nievergelt, Jan Esper. 2006. 
Summer Temperature Variations in the European Alps, A.D. 755-2004.
Journal of Climate, Volume 19, Issue 21 (November 2006) pp. 5606-5623. doi: 10.1175/JCLI3917.1
#   Abstract: Annually resolved summer temperatures for the European Alps are described. The reconstruction covers the a.d. 755-2004 period and is based on 180 recent and historic larch [Larix decidua Mill.] density series. The regional curve standardization method was applied to preserve interannual to multicentennial variations in this high-elevation proxy dataset. Instrumental measurements from high- (low-) elevation grid boxes back to 1818 (1760) reveal strongest growth response to current-year June-September mean temperatures. The reconstruction correlates at 0.7 with high-elevation temperatures back to 1818, with a greater signal in the higher-frequency domain (r = 0.8). Low-elevation instrumental data back to 1760 agree with the reconstruction's interannual variation, although a decoupling between (warmer) instrumental and (cooler) proxy data before 1840 is noted. This offset is larger than during any period of overlap with more recent high-elevation instrumental data, even though the proxy time series always contains some unexplained variance. The reconstruction indicates positive temperatures in the tenth and thirteenth century that resemble twentieth-century conditions, and are separated by a prolonged cooling from 1350 to 1700. Six of the 10 warmest decades over the 755-2004 period are recorded in the twentieth century. Maximum temperature amplitude over the past 1250 yr is estimated to be 3.1C between the warmest (1940s) and coldest (1810s) decades. This estimate is, however, affected by the calibration with instrumental temperature data. Warm summers seem to coincide with periods of high solar activity, and cold summers vice versa. The record captures the full range of past European temperature variability, that is, the extreme years 1816 and 2003, warmth during medieval and recent times, and cold in between. Comparison with regional- and large-scale reconstructions reveals similar decadal to longer-term variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hopflsteig
#   Location: Switzerland
#   Northernmost_Latitude: 46.3
#   Southernmost_Latitude: 46.3
#   Easternmost_Longitude: 7.7167
#   Westernmost_Longitude: 7.7167
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: SWIT255
#   First_Year: 1794
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3HP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP06Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP06Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP20Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP20Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP29Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP29Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3HP01A_raw	3HP01B_raw	3HP02A_raw	3HP02B_raw	3HP03A_raw	3HP03B_raw	3HP06Z_raw	3HP10A_raw	3HP10B_raw	3HP11A_raw	3HP11B_raw	3HP12Z_raw	3HP13A_raw	3HP13B_raw	3HP15A_raw	3HP15B_raw	3HP16A_raw	3HP16B_raw	3HP17A_raw	3HP17B_raw	3HP20Z_raw	3HP21A_raw	3HP21B_raw	3HP22A_raw	3HP22B_raw	3HP23A_raw	3HP23B_raw	3HP24A_raw	3HP24B_raw	3HP26A_raw	3HP26B_raw	3HP27A_raw	3HP27B_raw	3HP29Z_raw	3HP30A_raw	3HP30B_raw
1911	NA	4.03	2.52	3.17	2.23	1.32	0.67	NA	NA	NA	NA	3.49	2.45	2.69	NA	NA	1.05	0.52	0.74	0.98	2.85	3.58	3.18	1.43	1.91	1.84	NA	NA	NA	1.1	0.84	1.13	0.81	NA	0.71	0.7
1912	NA	3.63	3.07	3.59	2.54	1.68	0.46	NA	NA	NA	NA	3.15	2.35	2.58	NA	NA	0.61	0.35	0.4	0.61	2.96	3.78	3.5	0.56	1.43	2.83	NA	NA	NA	1.41	0.97	1.04	0.44	NA	0.61	0.53
1913	NA	2.93	2.25	3.29	1.75	1.27	0.59	NA	NA	NA	NA	1.58	1.08	1.78	NA	NA	0.58	0.53	0.59	0.57	1.79	2.86	2.45	0.75	0.81	1.72	NA	NA	NA	1.15	1.05	1.07	0.42	NA	0.44	0.42
1914	NA	2.9	2.82	2.56	1.34	1.03	0.38	NA	NA	NA	NA	4.17	2.08	2.96	NA	NA	0.61	0.62	0.25	0.37	2.68	3.71	3.04	0.7	1.15	2	NA	NA	NA	0.76	0.9	0.91	0.49	NA	0.53	0.35
1915	NA	2.78	1.96	2.26	1.58	1.03	0.62	NA	3.8	NA	NA	4.23	2.9	2.76	NA	NA	0.74	0.63	0.62	0.62	1.94	2.66	2.17	0.99	2.08	2.72	NA	NA	NA	1.08	1.48	1.02	0.61	NA	0.71	0.68
1916	NA	3.06	2.3	2.36	1.22	1.22	0.58	NA	2.29	NA	NA	3.87	3	3.05	NA	NA	0.48	0.45	0.27	0.2	2.83	3.05	2.08	1.41	2.35	3.13	NA	NA	3.1	0.71	0.79	0.77	0.28	NA	0.34	0.22
1917	2.6	2.29	2.14	1.64	1.21	1.14	0.49	NA	1.46	NA	NA	3.01	2.65	3.77	NA	NA	0.68	0.57	0.62	0.75	1.77	2.33	1.88	1.38	2.3	2.09	NA	NA	3.1	0.86	0.99	1.23	0.65	NA	0.65	0.55
1918	2.53	1.85	3	2.83	1.92	1.51	0.62	NA	2.05	NA	NA	5.23	3.5	4.41	NA	NA	0.76	0.95	0.95	0.88	2.65	2.79	2.74	2.03	2.4	3.24	NA	5.01	4.03	1.15	0.92	1.69	0.69	NA	0.98	0.71
1919	0.83	1.81	2.44	2.03	1.58	1.06	0.55	NA	1.74	NA	NA	3.36	1.95	3.48	NA	NA	1.04	1.08	0.91	1.13	2.87	2.18	2.51	1.21	1.65	1.91	NA	3.6	3.13	1	0.99	1.49	0.65	NA	0.96	0.73
1920	0.96	1.38	1.37	1.25	1.49	1.34	0.3	NA	1.68	NA	4.18	2.6	1.88	3.02	NA	NA	0.59	0.54	0.6	0.78	2.78	1.89	2.1	0.86	1.14	1.78	NA	2.93	2.91	1.05	1.1	1.13	0.42	NA	0.52	0.41
1921	0.63	0.71	0.85	0.67	0.44	0.37	0.18	NA	1.04	2.57	2.96	2.24	1.81	2.37	2.11	NA	0.46	0.49	0.52	0.51	0.96	0.45	0.66	0.18	0.41	0.69	NA	1.63	1.61	0.68	0.65	0.78	0.33	NA	0.24	0.29
1922	1.01	1.04	0.57	1.16	1.36	1.01	0.34	NA	1.44	2.95	4.62	2.8	2.2	2.69	1.27	NA	0.44	0.54	0.92	0.75	1.55	1.26	1.85	0.41	0.87	1.16	NA	2.2	1.98	1.03	1.14	1.3	0.64	NA	0.71	0.69
1923	1.23	1.24	0.88	2.17	1.89	1.37	0.58	2.75	1.96	3.93	4.54	2.31	1.65	2.39	1.62	NA	0.8	1.02	1.64	1.32	1.5	0.72	1.11	0.37	0.71	0.95	NA	2.36	2.62	1.77	2.28	2.63	1.12	NA	0.99	0.73
1924	1.94	1.2	2.51	2.68	2.24	1.5	0.82	4.07	2.04	3.96	4.92	3.37	2.06	3.49	3.4	NA	1.41	1.43	1.89	1.69	1.65	1.52	1.64	0.94	1.33	1.49	NA	3.21	4.01	1.75	2.31	3.84	1.91	NA	1.52	1.62
1925	1.78	1.18	2.92	2.89	1.77	1.27	0.75	3.78	1.9	3.55	2.74	2.53	1.77	2.77	3.1	NA	1.1	1.42	1.39	1.14	1.2	1.31	1.37	0.8	1.48	1.62	2.63	2.65	3.26	1.51	1.71	2.81	1.12	NA	1.24	1.9
1926	1.61	1.29	3.13	2.56	1.29	1	0.59	2.49	1.47	3.86	3.37	3.38	2.31	3.07	2.81	NA	0.7	0.91	0.8	0.56	2.39	2.39	2.23	0.88	1.54	1.57	2.16	2.47	3.13	0.76	1.12	1.58	1.08	NA	0.79	1.1
1927	1.13	1.57	2.87	2.45	1.67	1	1.11	3.04	1.86	3.79	3.25	3.42	1.97	2.86	2.72	NA	1.11	1.31	0.97	0.83	2.21	1.68	2.28	0.97	1.9	1.84	2.5	3.93	4.12	1.24	1.92	2.48	1.27	0.65	1.65	1.48
1928	0.89	1.5	2.33	2.26	1.38	0.94	0.88	3.31	2.71	3.35	3.54	2.25	1.82	2.59	3.24	NA	1.34	1.15	0.7	0.9	1.76	1.58	1.38	1.06	1.68	1.66	1.76	2.63	3.35	1.56	2.33	2.5	1.23	0.91	1.02	0.93
1929	0.84	1.12	2.16	1.97	1.46	0.78	0.68	3.16	1.8	4.31	4.48	1.99	1.44	2.8	3.55	NA	1.2	1.06	0.8	1.12	2.18	1.47	1.72	1.13	1.54	1.93	2.69	2.77	3.71	1.61	2.43	2.62	1.5	0.84	1	0.81
1930	0.7	0.77	1.53	1.47	0.83	0.63	0.58	1.51	1.01	2.8	3.81	1.54	1.2	1.66	1.72	NA	1.22	1.03	0.62	0.83	1.47	0.76	1.11	0.76	1.14	1.45	1.98	2.07	2.71	1.85	2.49	2.22	1.6	0.81	0.68	0.6
1931	0.55	0.75	1.55	1.46	0.98	0.61	0.01	1.03	0.66	2.51	3.02	1.32	0.84	1.61	1.75	NA	1.02	0.51	0.59	1.03	1.37	0.7	1.09	0.47	0.88	1.15	1.87	1.19	1.6	0.73	1.27	1.84	1.31	0.53	0.22	0.25
1932	0.66	0.75	1.39	1.27	0.76	0.77	0.38	0.29	0.27	0.85	1.35	0.58	0.52	0.51	1.22	NA	1.39	0.81	0.57	0.69	1.62	1.19	1.1	1.01	1.36	1.24	1.84	1.42	1.9	0.96	1.1	2.04	1.26	0.48	0.44	0.45
1933	0.36	0.41	0.79	0.98	0.45	0.47	0.58	0.49	0.34	1.27	1.67	1.05	0.79	1.07	1.22	NA	0.49	0.43	0.11	0.06	1.42	0.52	0.54	0.43	0.62	1.13	1.89	0.97	1.37	0.01	0.34	0.87	0.32	0.15	0.01	0.01
1934	0.33	0.67	1	0.99	0.57	0.4	0.43	1.21	0.68	1.46	1.84	1.14	0.8	1.82	1.76	NA	0.47	0.47	0.48	0.3	1.63	0.55	0.61	0.51	0.74	1.38	2.59	1.46	1.94	0.47	0.71	1.04	0.44	0.24	0.27	0.36
1935	0.87	0.55	1.16	1.09	0.55	0.43	0.01	1.34	0.92	1.41	1.89	1.1	0.72	1.81	2.52	NA	0.24	0.25	0.23	0.16	1.18	0.63	0.67	0.64	1.13	0.92	1.86	1.28	1.7	0.4	0.67	0.66	0.32	0.1	0.18	0.06
1936	0.84	0.67	1.52	1.02	1.03	0.65	0.22	2.57	1.76	2.68	3.01	1.66	1.22	2.26	4.52	3.6	0.52	0.61	0.32	0.17	1.62	1.6	1.93	0.3	0.54	1.21	2.65	1.28	2.03	0.83	1.2	0.88	0.96	0.59	0.34	0.22
1937	0.56	0.96	2.05	1.49	1.06	0.75	0.23	1.96	1.37	2.59	3.1	1.87	1.29	2.16	3.75	2.97	0.93	0.92	0.62	0.48	1.99	1.84	1.61	1.01	1.49	1.61	2.87	2.11	2.87	1.65	1.49	1.41	1.02	0.79	0.39	0.28
1938	0.87	0.83	1.66	1.32	0.87	0.84	0.33	1.22	1.14	1.92	2.72	1.64	0.76	NA	2.61	2.48	0.66	0.83	0.63	0.57	1.98	1.23	1.34	0.81	1.4	1.24	2.68	1.32	1.41	1.76	1.43	2.5	1.08	0.82	0.37	0.32
1939	1.11	0.61	1.68	1.71	1.14	1.18	0.45	1.46	1.43	2.4	3.05	2.27	1.35	NA	3.23	3.13	0.9	1.03	1.08	0.88	1.86	1.21	1.57	0.63	1.15	1.68	2.9	2.12	2.53	1.81	2.1	3.39	1.66	1.09	0.54	0.36
1940	0.38	0.96	1.71	2.1	1.76	1.59	0.59	2.25	1.75	3.54	3.3	3.17	1.74	NA	2.25	4.12	0.87	0.99	1.53	1.39	2.49	1.4	1.84	0.77	1.34	1.83	3.49	1.98	2.52	1.36	1.94	3.89	1.68	1.79	0.78	0.59
1941	0.36	1.17	2.04	2.12	2.11	1.5	0.93	1.69	0.94	2.85	2.99	2.34	1.71	NA	1.69	3.27	1.08	1.02	1.76	1.42	2.43	1	1.53	0.87	1.19	1.47	2.73	2.25	3.07	1.97	1.71	3.76	1.4	1.79	0.86	0.72
1942	0.45	0.7	1.29	1.48	1.55	1.39	0.96	1.72	0.75	2.27	2.48	2.23	1.36	NA	1.31	2.82	0.33	0.16	0.71	0.47	1.07	0.55	0.87	0.38	0.78	1.1	1.98	0.76	1.49	0.85	0.61	1.87	1.05	1.22	0.35	0.33
1943	0.29	0.31	1.15	1.26	1.11	0.72	0.38	0.57	0.48	2.07	2.1	1.36	1.15	NA	1.66	2.55	0.79	0.67	0.72	0.59	1.61	0.66	0.91	0.48	0.79	1	1.85	0.93	1.83	1.31	0.79	2.09	1.09	0.95	0.46	0.48
1944	0.35	0.3	0.92	1.01	0.93	0.71	0.41	0.58	0.38	1.67	1.57	1.61	0.96	NA	1.76	1.69	0.6	0.56	0.67	0.48	0.92	0.52	0.71	0.26	0.35	0.79	1.34	0.43	0.79	0.96	0.71	1.44	0.47	0.94	0.16	0.16
1945	0.28	0.26	0.77	0.72	0.42	0.25	0.33	0.12	0.08	1.15	1.12	1.34	0.42	NA	1.17	1.1	0.49	0.59	0.41	0.2	1.8	0.75	1.25	0.2	0.34	0.82	1.89	0.82	1.62	0.53	0.41	1.32	0.47	0.23	0.18	0.11
1946	0.42	0.01	0.58	0.53	0.13	0.05	0.01	0.02	0.01	0.13	0.19	0.08	0.01	NA	0.34	0.14	0.35	0.34	0.01	0.01	1.17	0.56	1.02	0.48	0.75	0.71	1.77	0.02	0.17	0.03	0.01	0.39	0.09	0.05	0.23	0.16
1947	0.19	0.26	0.76	0.68	0.35	0.25	0.16	0.07	0.01	0.87	0.66	0.41	0.26	NA	0.53	0.44	0.18	0.22	0.09	0.13	1.09	0.45	0.76	0.38	0.57	0.57	1.41	0.37	0.54	0.15	0.27	0.3	0.14	0.12	0.17	0.04
1948	0.27	0.28	0.5	0.4	0.51	0.33	0.16	0.12	0.01	0.88	0.94	0.87	0.52	NA	0.77	0.54	0.33	0.24	0.33	0.34	0.9	0.42	0.7	0.29	0.6	0.85	2.02	0.42	0.88	0.11	0.1	0.34	0.23	0.3	0.21	0.01
1949	0.49	0.52	0.62	0.77	0.51	0.25	0.15	0.19	0.18	1.38	1.3	1.27	0.73	NA	0.82	0.77	0.01	0.01	0.21	0.17	1.15	0.54	0.77	0.5	0.71	0.86	1.89	0.6	1.23	0.01	0.01	0.14	0.01	0.11	0.19	0.16
1950	0.25	0.28	0.7	0.46	0.55	0.25	0.24	0.24	0.46	1.13	1.15	1.7	0.6	NA	1.3	1.3	0.01	0.2	0.41	0.25	0.97	0.32	0.48	0.3	0.37	0.59	1.57	0.67	1.12	0.4	0.41	0.35	0.4	0.31	0.01	0.01
1951	0.38	0.46	1.28	1.1	0.97	0.41	0.21	0.67	0.52	1.91	1.93	1.93	0.92	NA	2.6	2.14	0.35	0.37	0.29	0.21	1.25	0.74	0.79	0.31	0.47	0.87	2.36	0.6	1.56	0.98	0.7	0.81	0.51	0.47	0.18	0.15
1952	0.86	0.46	1.38	1.25	1.03	0.63	0.35	0.56	0.42	2.29	2.46	1.84	0.92	NA	1.97	2.32	0.37	0.42	0.23	0.2	1.93	0.71	0.94	0.59	0.61	1.03	2.29	1.1	2.08	1.11	0.7	1.3	0.67	0.51	0.39	0.24
1953	0.75	1.16	1.8	1.81	1.58	0.97	0.4	0.52	0.72	3.27	3.51	2.7	1.24	NA	4.14	3.62	0.41	0.49	0.48	0.38	1.88	0.87	1.11	0.7	0.8	1.42	3.41	0.9	1.91	1.42	1.08	2.01	1.09	0.79	0.31	0.18
1954	0.42	0.83	1.28	0.89	1.38	0.68	0.24	0.15	0.07	2.41	2.28	1.7	0.77	NA	2.95	1.93	0.37	0.35	0.2	0.15	1.49	0.59	0.86	0.46	0.82	0.8	1.72	0.93	1.91	1.12	0.79	1.48	0.61	0.06	0.15	0.05
1955	0.21	0.78	1.11	1.64	1.42	0.68	0.2	0.05	0.01	1.5	1.15	1.26	0.64	NA	0.52	0.46	0.56	0.46	0.22	0.12	1.71	0.85	1.08	0.35	0.94	0.91	2.12	0.41	1.29	0.71	0.67	1.42	0.64	0.12	0.21	0.14
1956	0.57	1.12	0.97	1.17	1.19	0.56	0.34	0.39	0.32	1.92	2.22	1.83	1.03	NA	1.28	1.03	0.63	0.52	0.28	0.27	2.21	0.56	0.84	0.59	1.23	0.87	2.14	0.97	1.72	0.66	0.77	1.19	0.75	0.57	0.41	0.35
1957	0.89	1.26	1.01	1.12	1.5	0.85	0.47	1.96	1.12	1.98	2.35	2.87	1.65	NA	1.86	2.02	0.71	0.6	0.35	0.31	1.97	0.41	1.14	0.9	1.02	1.31	2.02	1.18	1.76	0.82	0.91	1.69	0.84	0.25	0.18	0.13
1958	0.89	1.22	1.59	1.57	1.48	0.89	0.53	2.09	1.71	2.35	2.66	3.37	2.02	NA	3.51	3.44	0.95	0.71	0.53	0.44	1.55	0.74	1.28	0.97	1.09	1.5	2.31	1.31	2.21	0.86	1.12	2.02	0.8	0.69	0.22	0.12
1959	0.91	1.41	1.41	1.34	1.37	0.92	0.31	1.78	1.12	2.7	2.75	3.16	2.34	NA	4.29	4.16	0.75	0.6	0.48	0.17	1.51	0.51	0.77	0.93	0.93	1.63	2.5	1.3	2.61	0.94	1.22	1.76	0.96	0.78	0.26	0.15
1960	0.62	0.88	1.41	1.09	1.13	0.7	0.22	1.09	0.66	1.98	2.4	2	1.37	NA	2.61	2.87	0.54	0.35	0.34	0.19	0.72	0.73	1.18	0.75	0.74	0.91	2.61	0.66	2.29	0.86	0.91	0.87	0.6	0.66	0.01	0.01
1961	1.14	1.3	1.87	1.63	1.48	1.09	0.43	2.59	1.07	2.84	2.72	3.2	2.19	NA	3.58	4.13	1.02	0.61	0.34	0.22	1.64	1.14	1.59	1.33	1.14	1.29	3.12	1.08	3.1	1.3	1.09	1.68	1	0.98	0.27	0.32
1962	0.65	1.16	1.48	1.1	1.29	1.01	0.33	2.38	1.07	1.88	2.13	2.39	1.3	NA	2.8	3.06	0.67	0.4	0.37	0.26	0.91	1.03	1.31	0.65	0.61	0.99	1.76	0.67	1.44	1.13	0.78	0.78	0.61	0.82	0.01	0.01
1963	0.75	1.22	1.43	0.85	1.42	0.92	0.28	2.84	1.07	2.36	2.21	2.43	1.32	NA	3.23	3.06	1.05	0.57	0.43	0.55	1.17	1.04	1.05	0.59	0.66	0.85	1.99	1.06	2.2	1.18	0.83	0.84	0.72	1.57	0.28	0.39
1964	0.31	0.48	0.72	0.64	0.31	0.27	0.06	0.32	0.06	0.71	0.79	0.91	0.58	NA	0.53	0.43	0.25	0.07	0.08	0.11	0.66	0.37	0.46	0.6	0.65	0.19	0.4	0.12	0.45	0.32	0.13	0.18	0.15	0.19	0.01	0.09
1965	0.41	0.8	1.38	1.03	0.85	0.69	0.35	1.09	0.43	1.2	1.44	1.99	1.29	NA	2.47	1.67	0.86	0.51	0.44	0.4	1.13	0.46	0.53	0.41	0.52	0.94	2.2	0.66	1.6	0.86	0.67	0.94	0.7	0.5	0.37	0.31
