# Wilson - Frather Eck - PCAB - ITRDB GERM037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5267
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5267.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Wilson - Frather Eck - PCAB - ITRDB GERM037
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Frather Eck
#   Location: Germany
#   Northernmost_Latitude: 49.03
#   Southernmost_Latitude: 49.03
#   Easternmost_Longitude: 12.55
#   Westernmost_Longitude: 12.55
#   Elevation_m: 680
#--------------------
# Data_Collection
#   Collection_Name: GERM037
#   First_Year: 1862
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FRE01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FRE19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FRE19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FRE01A_raw	FRE01B_raw	FRE02A_raw	FRE02B_raw	FRE03A_raw	FRE03B_raw	FRE04A_raw	FRE04B_raw	FRE05A_raw	FRE05B_raw	FRE05C_raw	FRE06A_raw	FRE06B_raw	FRE07A_raw	FRE07B_raw	FRE08A_raw	FRE08B_raw	FRE08C_raw	FRE09A_raw	FRE09B_raw	FRE10A_raw	FRE10B_raw	FRE11A_raw	FRE11B_raw	FRE12A_raw	FRE12B_raw	FRE13B_raw	FRE13C_raw	FRE14A_raw	FRE14B_raw	FRE15A_raw	FRE15B_raw	FRE15C_raw	FRE16A_raw	FRE16B_raw	FRE17A_raw	FRE17B_raw	FRE18A_raw	FRE18B_raw	FRE19A_raw	FRE19B_raw
1952	1.757	NA	2.159	1.436	0.832	3.144	0.834	0.75	1.971	1.126	2.14	0.457	0.519	0.78	0.414	0.712	1.769	1.167	0.462	0.212	1	0.395	0.591	1.085	0.656	1.194	0.785	0.626	0.823	0.751	0.909	1.502	2.319	0.397	0.361	0.658	0.576	1.02	0.145	0.702	1.395
1953	2.559	3.312	2.302	1.877	0.756	1.602	0.885	0.618	2.804	1.343	2.618	0.45	0.462	0.618	0.418	1.081	1.825	1.112	0.395	0.307	1.039	0.659	0.664	1.251	0.74	1.036	0.743	0.598	0.842	0.639	0.735	1.788	2.557	0.336	0.448	0.606	0.746	1.242	0.215	1.09	1.735
1954	2.23	3.383	2.195	2.105	1.216	1.958	1.451	1.236	2.564	1.64	2.407	0.73	0.509	0.972	0.498	0.807	1.255	1.168	0.334	0.345	1.472	0.993	0.819	1.461	0.791	1.436	1.009	0.953	1.157	1.051	1.152	1.667	2.859	0.468	0.65	1.048	0.83	1.445	0.288	1.09	1.462
1955	2.366	3.784	2.931	2.387	1.003	1.956	1.775	1.684	2.5	1.291	2.37	0.758	0.972	0.933	0.614	0.794	1.159	1.009	0.355	0.3	1.923	1.12	0.65	0.993	1.025	1.422	1.129	1.042	1.011	1.013	1.394	1.55	3.512	0.399	0.683	1.195	1.056	2.155	0.354	1.255	1.608
1956	2.982	3.519	3.928	1.859	0.996	1.978	2.396	1.781	2.426	1.435	2.911	1.285	1.416	1.116	0.875	1.111	1.934	1.352	0.26	0.243	2.141	2.364	0.713	1.059	1.965	2.251	1.428	1.818	1.541	1.271	1.688	2.148	4.35	0.512	1.574	1.376	1.525	2.809	0.361	1.202	1.759
1957	3.456	3.618	4.047	3.24	1.097	1.582	3.024	2.122	3.093	2.093	3.645	1.453	1.809	1.272	0.874	1.427	2.576	1.943	0.497	0.29	2.089	2.451	1.012	1.365	2.069	2.118	2.069	2.266	1.602	1.473	1.681	2.538	4.238	0.616	1.819	1.55	1.591	3.085	0.609	1.154	1.881
1958	2.965	3.95	2.993	3.783	1.02	1.5	2.849	2.324	2.398	2.022	2.676	1.493	2.101	1.212	0.965	1.719	1.911	2.332	0.758	0.327	1.916	2.131	0.906	0.913	1.89	1.922	1.315	2.279	1.54	1.526	1.541	2.812	4.58	1.283	2.563	1.779	1.541	3.51	0.935	1.458	1.504
1959	3.402	5.653	2.857	5.02	1.279	2.22	3.756	2.45	1.848	2.027	1.654	1.526	2.07	1.653	0.894	2.119	1.926	2.4	0.884	0.575	1.93	2.404	1.302	1.218	2.391	2.362	1.335	2.338	1.987	1.944	2.048	3.721	5.365	1.573	3.046	2.098	1.771	3.846	1.098	2.146	1.84
1960	2.821	4.696	2.562	3.519	1.396	2.114	2.478	1.915	1.256	1.701	1.441	1.073	1.465	1.472	0.919	2.046	1.68	2.188	0.744	0.595	1.83	2.507	1.523	1.444	2.088	1.948	1.548	1.792	1.804	1.66	1.678	2.745	3.998	1.304	2.439	1.911	1.972	2.906	0.969	1.807	1.541
1961	2.542	3.416	2.322	2.958	1.13	1.545	2.569	2.076	2.015	1.24	2.642	1.108	1.305	1.518	0.825	1.807	1.441	1.713	0.62	0.583	1.636	2.436	1.432	1.3	1.68	1.875	1.353	2.362	1.72	1.422	1.558	2.035	4.167	0.984	2.489	1.479	1.138	3.569	1.171	1.167	1.475
1962	2.5	2.87	1.841	2.38	0.771	0.906	1.937	1.486	2.693	1.165	2.45	0.981	1.638	1.184	0.72	1.404	1.22	1.848	0.502	0.501	1.148	1.955	1.055	0.932	1.418	1.408	1.348	2.267	1.526	1.344	1.345	1.838	3.429	0.97	2.124	1.486	1.176	2.57	0.945	0.979	1.109
1963	2.657	3.232	2.184	2.709	0.957	1.742	2.69	1.666	3.801	1.147	3.034	1.102	1.808	1.133	0.783	1.6	1.388	2.177	0.692	0.776	1.473	1.834	1.301	1.388	1.691	1.921	1.522	3.307	1.735	1.736	2.027	2.409	4.63	0.821	2.578	1.537	1.236	2.674	0.965	1.28	1.285
1964	1.96	2.441	1.263	2.036	0.677	1.101	2.095	0.982	2.834	0.933	2.572	0.902	1.134	0.84	0.555	0.988	0.879	1.402	0.389	0.484	1.248	1.286	0.904	0.971	1.113	1.347	1.214	3.168	1.003	1.299	1.665	1.777	3.792	0.754	2.039	0.763	0.782	1.773	0.68	1.125	0.825
1965	1.442	3.21	0.992	1.606	0.563	0.927	2.031	1.121	2.439	0.602	2.381	0.752	0.786	0.753	0.608	0.978	0.673	1.014	0.287	0.32	1.083	1.155	0.777	0.888	0.896	1.052	0.893	1.723	1.25	1.241	1.254	1.967	4.229	0.52	1.621	1.033	0.854	2.201	0.573	0.818	0.744
1966	2.352	3.709	1.285	1.722	0.953	1.183	1.862	1.478	2.673	1.243	3.114	1.202	1.371	0.958	1.037	NA	1.102	1.335	0.194	0.294	1.617	1.333	0.839	0.762	1.357	1.25	1.076	2.052	1.867	1.283	1.672	2.284	5.25	0.735	2.306	1.394	1.218	2.783	0.596	1.604	1.085
1967	1.991	5.204	2.031	2.074	1.049	1.363	1.838	1.494	3.427	1.518	3.723	1.415	1.524	0.938	1.085	NA	1.069	1.426	0.341	0.359	2.2	1.659	1.107	1.087	1.375	1.499	1.175	5.634	1.638	1.361	4.773	1.916	5.673	0.498	2.335	1.541	1.531	3.337	0.762	2.543	1.5
1968	2.712	5.244	2.503	2.277	1.312	2.319	2.033	1.292	3.027	1.3	3.217	1.494	1.736	0.821	0.875	NA	1.396	1.665	0.293	0.358	1.829	1.404	1.254	1.3	1.148	1.319	1.347	5.585	1.544	1.166	5.705	2.419	8.063	0.805	2.569	1.383	2.363	3.186	0.69	2.364	1.222
1969	2.54	4.429	2.464	2.555	1.87	1.92	1.893	1.561	2.536	1.011	2.28	1.415	1.671	0.663	0.881	NA	1.313	1.666	0.251	0.279	2.035	1.638	1.253	1.265	0.995	1.235	1.436	3.888	1.537	1.115	4.409	2.64	7.136	0.909	2.412	1.513	1.972	2.796	0.562	1.717	1.05
1970	2.725	3.931	2.013	2.104	1.861	2.117	2.077	1.584	2.631	1.111	2.214	1.279	1.557	0.736	0.845	NA	1.12	2.095	0.212	0.252	1.769	1.3	1.408	1.273	1.061	1.298	1.457	NA	1.552	1.283	3.849	2.802	5.687	0.92	2.805	1.884	1.717	2.263	0.652	2.158	1.061
1971	3.343	4.636	1.615	1.872	2.258	2.369	1.965	1.607	2.725	1.249	2.188	1.438	1.502	0.942	1.03	NA	1.004	1.851	0.216	0.261	2.159	1.287	0.892	0.861	1.222	1.407	1.414	NA	1.338	1.083	2.643	2.291	5.104	1.208	3.389	1.709	1.435	2.582	0.693	1.875	1.165
1972	3.325	5.021	1.86	1.883	2.525	2.958	2.29	1.92	3.132	1.241	2.289	1.432	1.206	1.072	1.108	NA	1.019	1.939	0.287	0.505	2.194	1.366	1.123	0.932	1.228	1.449	1.613	NA	1.731	1.39	2.96	2.716	5.747	1.134	3.595	1.451	1.819	2.65	0.679	2.104	1.099
1973	3.543	4.138	1.604	1.625	2.091	3.183	1.473	1.326	2.399	0.947	1.799	1.383	1.316	0.931	1.059	NA	0.744	1.796	0.393	0.434	1.924	1.305	1.24	1.013	0.916	1.105	1.515	NA	1.384	1.066	2.198	1.989	5.269	1.042	3.025	1.212	2.061	2.686	0.667	1.569	1.396
1974	3.455	5.901	1.9	1.649	2.973	3.804	2.25	1.588	3.183	0.893	2.325	1.097	0.963	1.131	1.024	NA	0.542	2.037	0.386	0.403	1.993	1.34	1.046	0.973	1.033	1.254	1.336	NA	1.276	1.203	2.063	2.036	5.048	1.296	2.468	1.637	1.775	3.236	0.642	1.901	1.56
1975	2.937	4.453	2.135	1.651	3.309	4.377	2.162	1.511	3.106	1.013	2.571	1.177	1.427	0.907	0.734	NA	0.611	1.792	0.43	0.402	1.966	1.463	1.384	1.334	1.195	1.492	1.664	NA	1.338	1.333	1.914	2.196	4.753	1.237	2.378	1.608	1.458	3.692	0.609	1.969	1.568
1976	1.536	2.583	1.177	1.119	1.709	2.847	1.454	1.087	1.873	0.646	1.577	0.851	0.678	0.614	0.458	NA	0.503	1.206	0.177	0.225	1.31	0.934	0.919	0.77	0.63	0.684	1.121	NA	0.616	0.573	1.236	0.945	2.013	0.68	1.064	1.2	0.862	1.494	0.341	1.088	0.993
1977	3.54	5.65	1.699	1.498	3.387	4.085	2.354	1.596	2.227	0.862	1.873	1.217	1.278	0.992	0.895	NA	0.723	2.281	0.501	0.43	1.934	1.393	0.731	0.788	1.191	0.857	1.664	NA	1.232	1.105	2.177	2.401	4.833	1.064	2.337	2.031	1.112	2.938	0.553	1.615	1.149
1978	4.427	4.906	2.485	1.616	3.654	3.85	3.115	2.068	2.619	1.853	2.07	1.273	1.424	0.663	0.84	NA	0.633	2.767	0.291	0.256	2.045	1.638	1.003	1.134	1.187	1.081	1.889	NA	1.235	1.361	2.634	2.549	4.902	1.222	2.826	1.826	1.525	3.387	0.781	1.821	1.239
1979	2.981	3.736	2.339	1.281	2.575	2.818	2.013	1.667	1.824	1.219	1.395	0.853	1.497	0.452	0.452	NA	0.694	2.452	0.445	0.253	1.656	1.496	1.072	0.995	1.102	0.791	1.335	NA	0.751	0.97	2.088	1.7	3.18	1.029	2.482	1.554	1.453	2.265	0.841	1.859	1.065
1980	3.636	4.555	1.873	1.345	2.223	2.71	1.983	1.531	2.77	1.663	2.224	1.042	1.92	0.429	0.408	NA	0.721	2.697	0.511	0.386	2.092	1.822	0.889	1.076	1.083	0.903	1.608	NA	1.033	1.072	2.131	2.223	4.423	0.847	2.162	1.275	1.114	1.867	0.714	2.26	1.604
1981	4.02	5.097	3.05	1.904	2.833	2.895	2.309	2.326	2.511	1.247	1.976	1.031	2.332	0.54	0.513	NA	1.143	3.446	0.63	0.347	2.061	1.613	1.307	1.57	1.245	0.888	2.492	NA	1.084	1.517	3.792	2.613	4.809	1.322	3.266	1.803	1.759	2.445	1.033	1.854	1.653
1982	2.944	2.874	2.206	1.587	1.922	1.956	1.607	1.509	1.389	0.972	1.216	0.729	1.286	0.436	0.36	NA	1.188	2.792	0.77	0.339	1.781	1.37	1.229	1.492	0.932	0.765	2.085	NA	0.71	0.964	2.97	2.178	3.233	0.881	1.996	1.057	1.613	1.472	0.581	1.375	0.801
1983	3.355	4.17	2.205	1.71	2.333	2.083	1.708	1.382	1.339	1.085	1.396	0.664	0.965	0.362	0.377	NA	1.178	2.619	0.682	0.429	2.012	1.599	1.371	1.863	0.932	0.75	2.256	NA	0.869	1.146	2.548	2.207	2.763	1.158	2.634	2.52	2.684	1.886	0.81	1.487	0.928
1984	2.944	4.683	2.403	1.869	2.546	2.49	1.82	1.597	0.923	0.791	1.153	0.97	0.998	0.859	0.49	NA	1.179	2.236	0.751	0.49	1.6	1.428	1.223	1.792	0.819	0.841	2.303	NA	1.208	1.475	2.878	2.526	4.177	1.052	2.32	2.456	1.796	2.222	0.924	1.513	0.993
1985	3.097	4.089	2.992	1.736	3.149	2.959	1.682	1.611	2.084	0.864	1.896	0.831	1.235	0.774	0.31	NA	1.561	2.978	0.619	0.208	2.162	1.716	1.388	1.88	0.769	0.735	2.136	NA	1.54	1.061	6.647	2.272	7.834	1.093	2.794	2.261	2.583	2.83	1.18	1.672	1.222
1986	3.143	3.298	2.986	1.636	2.228	2.211	1.852	1.854	1.46	0.771	1.477	0.702	0.968	0.544	0.259	NA	1.6	2.879	0.354	0.221	1.826	1.55	2.128	2.115	0.57	0.547	2.431	NA	0.978	1.11	6.929	2.483	6.589	0.839	2.859	1.583	1.947	3.088	0.871	1	0.782
1987	2.872	3.363	3.52	2.017	1.89	2.441	2.047	2.111	2.244	0.866	1.884	0.916	1.316	0.781	0.457	NA	1.68	2.994	0.563	0.326	2.098	1.829	2.167	2.192	0.5	0.739	2.678	NA	1.162	1.225	4.94	2.876	5.216	0.746	2.518	2.131	2.292	3.026	0.892	1.217	1.072
1988	3.146	3.854	3.412	1.929	1.813	2.277	1.861	1.747	1.492	0.695	1.068	0.963	1.331	0.695	0.519	NA	2.093	3.041	0.421	0.383	2.091	1.714	2.482	2.473	0.735	0.763	2.8	NA	1.335	1.653	4.886	4.029	4.949	0.817	2.747	2.126	2.539	3.716	1.225	1.092	0.697
1989	3.561	5.044	3.182	1.969	3.081	2.947	2.559	1.454	1.089	0.686	0.96	1.081	1.432	0.868	0.631	NA	2.39	3.41	0.61	0.725	2.339	2.444	3.2	3.056	0.94	1.072	3.078	NA	1.184	1.938	4.417	4.791	5.805	1.236	3.197	2.416	2.125	4.177	1.067	1.379	0.616
1990	2.62	3.32	3.369	1.414	2.28	2.854	1.908	2.24	1.124	0.644	0.929	1.086	1.406	1.021	0.664	NA	1.808	2.233	0.633	0.532	2.067	1.79	3.543	2.624	0.973	1.11	3.126	NA	1.087	1.563	3.658	4.041	5.018	0.877	2.992	1.89	1.914	4.136	0.93	1.17	0.662
1991	2.561	3.141	2.813	1.416	2.082	1.962	1.701	2.263	0.742	1.006	0.645	0.958	1.408	1.019	0.563	NA	1.236	1.906	0.643	0.538	1.58	1.5	2.684	2.287	0.697	0.781	2.848	NA	1.038	1.578	3.208	3.983	5.654	1.055	2.32	1.428	1.734	2.162	0.736	0.888	0.487
1992	1.426	1.746	1.541	0.945	1.724	1.519	0.93	0.986	0.805	0.769	0.735	1.206	1.537	0.566	0.28	NA	0.968	1.33	0.58	0.542	1.199	1.203	1.281	1.19	0.705	0.821	1.371	NA	0.696	0.786	1.574	3.5	4.432	0.597	1.259	0.81	1.038	1.317	0.444	0.699	0.173
1993	2.167	3.677	1.891	1.049	1.663	2.299	1.078	1.43	0.69	0.613	0.527	1.416	1.865	0.625	0.433	NA	0.809	1.524	0.645	0.437	1.496	1.566	1.492	1.372	0.637	0.634	1.541	NA	1.109	1.19	1.919	5.012	6.45	0.751	2.416	1.93	2.022	1.914	0.649	0.631	0.291
1994	2.309	3.121	1.514	1.062	1.438	2.332	1.152	1.641	0.628	0.488	0.528	1.062	NA	0.532	0.327	NA	0.75	1.565	0.277	0.279	1.302	1.24	2.169	1.902	0.605	0.627	1.667	NA	0.933	1.143	1.555	2.934	3.45	0.821	2.272	1.483	1.659	2.662	0.44	0.583	0.271
1995	2.096	2.878	1.188	0.753	1.478	NA	1.071	1.272	0.451	0.45	0.379	1.303	NA	0.639	0.331	NA	0.682	1.19	0.218	0.337	1.182	1.079	1.708	1.531	0.48	0.725	1.485	NA	0.843	0.766	1.36	3.479	3.415	0.936	1.772	1.237	1.134	1.805	0.417	0.391	NA
1996	2.199	3.223	1.568	0.907	0.712	NA	1.062	1.427	NA	0.222	0.167	1.193	NA	0.435	0.335	NA	0.929	1.431	0.076	0.339	1.466	1.244	1.627	1.317	0.507	0.472	NA	NA	0.624	NA	1.495	3.36	3.558	0.921	1.749	1.852	1.036	1.613	0.334	0.252	NA
