# Schweingruber - Kaiserstuhl (D), EU-Pr. - PCAB - ITRDB GERM042
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4452
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4452.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ042w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ042w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ042w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ042w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Kaiserstuhl (D), EU-Pr. - PCAB - ITRDB GERM042
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kaiserstuhl (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 48.08
#   Southernmost_Latitude: 48.08
#   Easternmost_Longitude: 7.68
#   Westernmost_Longitude: 7.68
#   Elevation_m: 440
#--------------------
# Data_Collection
#   Collection_Name: GERM042
#   First_Year: 1903
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 021014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	021014_raw	021015_raw	021016_raw	021017_raw	021018_raw	021019_raw	021020_raw	021021_raw	021023_raw	021025_raw	021027_raw	021031_raw	021033_raw	021035_raw	021037_raw	021041_raw
1965	2.94	1.66	1.74	5.84	3.8	1.39	3.54	2.99	3.03	2.49	3.54	1.4	1.68	2.4	2.42	3.06
1966	2.88	1.55	1.84	8.57	6.12	1.56	3.4	3.97	2.88	3.34	4.98	1.87	1.94	2.9	3.4	3.03
1967	3.89	2.04	2.2	0.47	6.34	2.07	3.37	4.14	3.08	4.49	5.37	1.92	1.86	2.28	3.16	3.57
1968	2.45	2.24	1.73	7.64	6.33	2.38	3.26	4.78	2.75	6.08	4.96	2.84	2.6	3.04	4.59	3.12
1969	2.36	2.39	1.2	1.85	5.85	2.01	2.58	4.65	2.18	4.42	3.55	2.19	2.54	2.18	2.93	6.53
1970	2.72	2.03	0.96	2	4.34	2.06	2.02	3.21	2.88	3.45	2.61	1.88	2.38	2.14	2.67	7.22
1971	3.09	1.72	1.19	9.06	3.61	1.63	1.76	2.26	2.69	3	2.15	1.38	2.95	2.13	2.5	4.94
1972	2.57	1.3	1.63	7.6	3.05	1.28	1.34	2.53	2.92	2.65	2.23	1.32	2.42	2.25	2.44	3.97
1973	2.08	1.34	1.28	6.25	3.13	0.99	2.02	2.07	2.46	3.19	2.46	1.72	1.77	1.81	3	4.73
1974	1.64	0.94	1.46	3.97	3.04	1.07	1.65	1.75	1.97	2.2	1.79	1.52	1.83	1.77	2.78	4.49
1975	2.35	1.08	1.07	4.16	3.42	0.93	1.21	2.21	2.89	2.65	2.49	1.54	1.99	2.02	2.55	3.45
1976	1.62	1.07	0.79	2.25	2.17	0.82	0.85	1.13	1.51	1.36	1.49	1.15	1.31	1.3	1.69	2.28
1977	2.49	1.69	0.88	5.24	4.75	0.93	1.19	1.64	1.64	2.46	3.1	1.37	1.57	1.84	2.55	6.57
1978	2.57	1.8	0.62	3	3.95	1.02	1	2.44	2.03	2.47	2.72	2.17	2.38	1.92	2.55	6.44
1979	2.54	1.55	0.67	3.24	4.28	1.28	1.01	2.46	2.48	2.57	2.61	1.79	2.11	1.96	1.91	3.59
1980	1.72	0.86	0.39	2.84	4.98	1.18	0.94	2.83	2.7	2.54	1.84	1.72	2.07	1.86	2.11	2.53
1981	1.24	0.77	0.21	3.82	5.3	1.21	0.82	3.84	3.96	2.81	2.26	2.22	2.28	2.25	1.89	3.32
1982	2.03	1.62	0.71	3.91	4.6	1.89	1.72	3.23	5.97	1.58	2.2	2.15	2.23	2.17	2.02	2.85
1983	2.21	1.52	0.81	3.63	3.92	1.92	1.64	5.32	8.55	1.62	1.88	1.64	2.2	2.6	2.29	2.92
1984	2.23	1.52	0.74	4.34	4.61	1.63	1.41	5.72	7.2	2.14	1.83	1.95	1.84	2.14	2.29	5.91
1985	2.61	2.88	0.68	6.54	4.79	2.14	1.53	6.07	8.84	2.68	2.53	1.96	1.94	1.68	2	4.65
1986	2.05	2.35	0.59	8.1	4.35	2.31	1.57	5.96	9.04	3.94	2.95	1.76	1.94	1.43	1.26	3.33
1987	1.53	1.43	0.66	6.94	3.79	2.05	1.07	5.42	8.17	4.58	2.5	2.06	2.06	1.6	1.28	3.16
1988	2.1	2.22	1.32	6.25	5.51	2.63	1.32	4.44	6.48	4.85	3.02	2.81	2.54	1.89	1.71	3.42
1989	2	1.74	0.98	3.32	3.72	1.87	1.26	3.06	4.04	4.29	2.63	3.1	2.78	1.49	1.99	2.3
1990	1.02	1.31	0.59	2.3	3.34	1.41	1.02	1.58	2.22	2.96	2.7	1.9	1.64	1.32	1.77	1.26
1991	1.15	1.37	0.73	2.57	3.31	1.71	1.18	1.52	1.31	2.65	2.54	1.43	1.32	1.25	1.47	1.36
1992	1.45	1.77	0.77	2.65	3.98	2.08	1.77	1.62	1.24	3.47	2.93	2.15	1.57	1.51	1.95	2.22
1993	1.07	1.12	0.74	1.39	2.02	1.23	0.91	1.25	0.83	2.22	2.07	1.04	1.03	0.91	1.07	1.66
1994	1.44	1.56	0.74	1.51	3.16	1.4	1.14	1.49	0.84	4.83	3.06	1.42	1.35	1.21	1.2	1.77
1995	1.25	1.73	0.95	2.07	4.45	1.66	1.21	2.11	0.81	4.04	3.3	1.23	1.68	1.52	1.24	2.31
