# Pilcher - Ludlow - QURO - ITRDB BRIT010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4222
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4222.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2015-05-06
#--------------------
# Title
#   Study_Name: Pilcher - Ludlow - QURO - ITRDB BRIT010
#--------------------
# Investigators
#   Investigators: Pilcher, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ludlow
#   Location: United Kingdom
#   Northernmost_Latitude: 52.35
#   Southernmost_Latitude: 52.35
#   Easternmost_Longitude: -2.73
#   Westernmost_Longitude: -2.73
#   Elevation_m: 185
#--------------------
# Data_Collection
#   Collection_Name: BRIT010
#   First_Year: 1823
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q3472_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3472; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3474_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3474; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3475_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3475; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3476_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3476; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3477_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3477; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3478_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3478; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3479_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3479; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3480_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3480; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3481_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3481; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3482_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3482; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3483_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3483; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3484_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3484; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3485_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3485; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3486_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3486; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3487_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3487; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q3472_raw	Q3474_raw	Q3475_raw	Q3476_raw	Q3477_raw	Q3478_raw	Q3479_raw	Q3480_raw	Q3481_raw	Q3482_raw	Q3483_raw	Q3484_raw	Q3485_raw	Q3486_raw	Q3487_raw
1951	0.73	0.66	0.37	0.73	0.48	0.55	0.45	0.87	0.52	0.32	0.47	0.58	0.63	0.69	0.61
1952	0.83	0.82	0.35	0.59	0.51	0.61	0.56	1.33	0.63	0.37	0.77	0.68	0.71	0.76	0.65
1953	0.64	0.88	0.32	0.62	0.56	0.51	0.7	1.34	0.62	0.41	0.56	0.73	0.77	0.77	0.68
1954	0.52	0.57	0.38	0.57	0.6	0.47	0.58	1.23	0.59	0.38	0.6	0.57	0.52	0.77	1.04
1955	0.76	0.83	0.42	0.57	0.54	0.26	0.66	1.35	0.77	0.46	0.63	0.61	0.6	1.34	1.17
1956	0.44	0.47	0.35	0.53	0.31	0.37	0.47	0.96	0.52	0.28	0.49	0.73	0.47	0.77	0.58
1957	0.54	0.46	0.35	0.53	0.31	0.35	0.59	0.82	0.26	0.25	0.57	0.36	0.58	0.6	0.34
1958	0.69	0.83	0.4	0.95	0.46	0.5	0.68	1.3	0.93	0.34	0.87	0.76	0.71	1.07	1.09
1959	0.77	1.01	0.31	0.79	0.31	0.53	0.56	1.36	0.85	0.31	0.82	0.64	0.69	1.13	0.81
1960	0.95	1.02	0.29	0.84	0.52	0.56	0.67	1.14	0.89	0.32	0.98	0.66	0.78	1.33	0.93
1961	0.56	0.71	0.32	0.75	0.33	0.42	0.44	1.08	0.58	0.32	0.65	0.54	0.55	0.52	0.57
1962	0.62	0.82	0.29	0.86	0.54	0.43	0.64	1.24	0.89	0.25	0.83	0.78	0.51	0.95	0.82
1963	0.64	1.01	0.3	0.96	0.61	0.54	0.86	1.29	0.96	0.28	1.02	1.06	0.63	1.36	1.94
1964	0.84	1.12	0.34	1.08	0.69	0.61	0.81	1.49	0.8	0.31	0.99	1.18	0.86	1.45	0.97
1965	0.56	0.9	0.27	0.73	0.43	0.58	0.54	1.36	0.71	0.26	0.59	0.94	0.53	0.95	0.86
1966	0.7	0.93	0.31	1.05	0.61	0.52	1.26	1.33	0.89	0.36	0.88	1.24	0.6	1.31	0.81
1967	0.74	0.79	0.33	0.84	0.41	0.47	0.94	1.5	0.73	0.21	0.9	1.19	0.47	1.25	0.97
1968	0.65	0.96	0.23	1.09	0.48	0.34	0.64	1.31	0.71	0.26	0.75	0.91	0.38	1.08	0.63
1969	0.74	0.67	0.3	0.81	0.49	0.46	0.87	1.13	0.67	0.24	0.65	0.76	0.46	1.21	0.61
1970	0.73	0.98	0.26	0.7	0.57	0.43	1.04	1.12	0.85	0.32	0.61	0.86	0.43	0.97	0.51
1971	0.72	0.98	0.31	0.9	0.52	0.4	0.92	1.46	0.83	0.4	0.55	0.85	0.61	1.06	0.77
1972	0.78	0.79	0.27	0.62	0.41	0.29	0.69	1.18	0.67	0.21	0.44	0.93	0.35	0.84	0.59
1973	0.89	1	0.23	0.78	0.46	0.26	0.76	1.27	0.79	0.35	0.51	0.9	0.42	0.88	0.46
1974	0.56	0.37	0.26	0.66	0.3	0.17	0.63	1.13	0.62	0.17	0.43	0.7	0.16	0.53	0.28
1975	0.64	0.7	0.23	0.85	0.4	0.15	0.55	1.02	0.72	0.23	0.53	0.66	0.39	0.44	0.38
1976	0.67	0.56	0.24	0.61	0.19	0.17	0.59	0.87	0.57	0.18	0.55	0.56	0.42	0.68	0.33
1977	0.93	1.11	0.2	1.12	0.56	0.23	0.77	1.1	0.83	0.17	0.61	0.74	0.51	0.51	0.61
1978	0.82	1.02	0.23	0.95	0.66	0.37	0.87	1.24	0.83	0.31	0.56	0.86	0.54	0.84	0.7
