# Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27473
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27473.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET
#--------------------
# Site_Information
#   Site_Name: Kessi, Inari
#   Location: Finland
#   Northernmost_Latitude: 68.93
#   Southernmost_Latitude: 68.93
#   Easternmost_Longitude: 28.42
#   Westernmost_Longitude: 28.42
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL076
#   First_Year: 1508
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fi2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fi2Ps12a_raw	Fi2Ps12b_raw	Fi2Ps12c_raw	Fi2Ps12d_raw	Fi2Ps11a_raw	Fi2Ps11b_raw	Fi2Ps11c_raw	Fi2Ps11d_raw	Fi2Ps06a_raw	Fi2Ps06b_raw	Fi2Ps02a_raw	Fi2Ps02b_raw	Fi2Ps02c_raw	Fi2Ps02d_raw	Fi2Ps05a_raw	Fi2Ps05b_raw	Fi2Ps05c_raw	Fi2Ps03a_raw	Fi2Ps03b_raw	Fi2Ps13a_raw	Fi2Ps13b_raw	Fi2Ps15a_raw	Fi2Ps01a_raw	Fi2Ps10a_raw	Fi2Ps04a_raw	Fi2Ps08a_raw	Fi2Ps09a_raw	Fi2Ps14a_raw	Fi2Ps05d_raw	Fi2Ps06c_raw	Fi2Ps06d_raw	Fi2Ps07a_raw
1640	1.48	0.99	1.04	1.14	NA	1.87	2.33	1.99	0.71	0.64	NA	NA	NA	NA	NA	NA	NA	0.39	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.67	NA
1641	0.86	0.52	0.53	0.59	NA	0.64	0.89	0.88	0.39	0.56	NA	NA	NA	NA	NA	NA	NA	0.1	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.4	NA
1642	0.87	0.54	0.74	0.76	NA	0.85	0.82	0.8	0.43	0.39	NA	NA	NA	NA	NA	NA	NA	0.23	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.32	NA
1643	0.92	0.56	0.73	0.6	NA	0.63	0.75	0.66	0.6	0.55	NA	NA	NA	NA	NA	NA	NA	0.33	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.45	NA
1644	0.63	0.42	0.59	0.53	NA	0.45	0.48	0.43	0.33	0.4	NA	NA	NA	NA	NA	NA	NA	0.33	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.43	NA
1645	0.88	0.58	0.69	0.8	NA	0.55	0.97	0.69	0.31	0.36	NA	NA	NA	NA	NA	NA	NA	0.31	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.36	NA
1646	0.71	0.68	0.68	0.76	NA	0.48	0.73	0.67	0.35	0.43	1.15	NA	NA	NA	NA	NA	NA	0.39	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.41	NA
1647	0.75	0.64	0.58	0.77	NA	0.68	0.57	0.71	0.46	0.5	0.98	NA	NA	NA	NA	NA	NA	0.39	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.49	NA
1648	0.9	0.89	0.94	0.96	NA	0.78	0.94	0.77	0.35	0.53	1.39	NA	NA	NA	NA	NA	NA	0.72	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.53	NA
1649	0.82	0.79	0.84	0.98	NA	0.53	0.74	0.76	0.38	0.4	1.41	NA	NA	NA	NA	NA	NA	0.4	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.46	NA
1650	0.79	0.63	0.63	0.95	NA	0.38	0.47	0.61	0.44	0.48	1.23	NA	NA	NA	NA	NA	NA	0.34	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.43	NA
1651	0.96	0.92	0.73	1.3	NA	0.62	0.81	0.82	0.61	0.54	1.07	NA	NA	NA	NA	NA	NA	0.38	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.55	NA
1652	1.07	0.94	0.73	1.7	NA	0.61	0.86	0.81	0.53	0.6	1.19	NA	NA	NA	NA	NA	NA	0.43	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.65	NA
1653	1.22	1.17	0.8	1.68	NA	0.74	0.75	0.87	0.66	0.62	1	NA	NA	NA	NA	NA	0.26	0.34	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.7	NA
1654	1.02	1.05	0.69	1.53	NA	0.82	0.8	1.02	0.56	0.56	1.06	NA	NA	NA	NA	NA	0.23	0.4	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.55	0.53	NA
1655	1	1.21	0.74	1.27	NA	0.76	1.01	0.87	0.76	0.82	1.13	NA	NA	NA	NA	NA	0.35	0.53	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.96	0.78	NA
1656	1.13	1.23	0.83	1.43	NA	0.77	0.94	0.84	0.68	0.73	1.22	NA	NA	NA	0.22	NA	0.46	0.38	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.76	0.59	NA
1657	1.38	1.24	1	1.41	NA	0.8	0.79	0.77	0.77	0.7	1.05	NA	NA	NA	0.2	NA	0.35	0.38	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.62	0	NA
1658	1.22	1.12	1.07	1.25	NA	0.68	0.78	0.71	0.81	0.62	1.05	NA	NA	NA	0.29	NA	0.48	0.29	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.71	0.6	NA
1659	1.1	0.96	0.86	1.11	NA	0.63	0.49	0.59	0.56	0.47	1.17	NA	NA	NA	0.26	NA	0.73	0.39	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.59	0.45	NA
1660	1.27	0.92	0.9	1.12	1.36	0.66	0.66	0.72	0.76	0.62	1	NA	NA	NA	0.29	NA	0.7	0.44	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.67	0.51	NA
1661	0.95	0.64	0.71	0.88	0.68	0.6	0.63	0.57	0.56	0.35	0.66	NA	NA	NA	0.19	NA	0.65	0.29	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.44	0.4	NA
1662	1.03	0.78	0.7	0.97	1.13	0.54	0.57	0.47	0.53	0.38	0.74	NA	NA	NA	0.28	NA	0.61	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.54	0.49	NA
1663	0.94	0.67	0.69	0.83	0.81	0.43	0.65	0.61	0.52	0.37	0.72	NA	NA	NA	0.87	NA	0.61	0.26	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.34	0.37	NA
1664	0.95	0.72	0.71	0.85	0.97	0.59	0.86	0.47	0.63	0.39	0.86	NA	NA	NA	1.32	NA	0.91	0.25	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.36	0.39	NA
1665	1.19	0.69	1.02	0.95	1.1	0.67	0.8	0.62	0.73	0.43	0.8	NA	NA	NA	1.07	NA	0.63	0.33	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.51	0.46	NA
1666	0.88	0.54	0.88	0.71	0.79	0.3	0.56	0.53	0.37	0.32	0.61	NA	NA	NA	0.45	NA	0.47	0.16	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.39	0.32	NA
1667	0.53	0.4	0.76	0.49	0.54	0.28	0.43	0.38	0.4	0.34	0.64	NA	NA	NA	0.37	NA	0.61	0.17	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.31	0.34	NA
1668	0.9	0.58	0.91	0.75	0.66	0.42	0.56	0.62	0.59	0.42	0.88	NA	NA	NA	0.75	NA	0.8	0.35	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.4	0.39	NA
1669	0.67	0.56	0.76	0.48	0.79	0.29	0.61	0.57	0.44	0.31	0.61	NA	NA	NA	0.6	NA	0.56	0.27	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.26	0.31	NA
1670	0.6	0.44	0.64	0.55	0.66	0.34	0.68	0.58	0.44	0.31	0.75	NA	NA	NA	0.65	NA	0.51	0.34	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.25	0.32	NA
1671	1.08	0.77	0.88	0.85	0.88	0.36	0.67	0.62	0.67	0.46	0.85	NA	NA	NA	0.92	NA	0.59	0.42	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.46	0.48	NA
1672	0.76	0.52	0.55	0.68	0.63	0.44	0.68	0.5	0.4	0.38	0.58	NA	NA	NA	0.63	NA	0.38	0.27	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.27	0.37	NA
1673	0.62	0.44	0.49	0.67	0.48	0.23	0.5	0.44	0.43	0.36	0.68	NA	NA	NA	0.84	NA	0.81	0.2	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.23	0.38	NA
1674	0.61	0.44	0.47	0.54	0.3	0.17	0.32	0.26	0.42	0.26	0.8	NA	NA	NA	0.75	NA	0.64	0.26	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.15	0.28	NA
1675	0.38	0.3	0.28	0.35	0.25	0.1	0.19	0.18	0.19	0.19	0.55	NA	NA	NA	0.56	NA	0.52	0.18	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.39	0.27	NA
1676	0.32	0.2	0.19	0.5	0.28	0.14	0.24	0.22	0.17	0.17	0.46	NA	NA	NA	0.74	0.31	0.47	0.18	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.21	0.22	NA
1677	0.34	0.24	0.21	0.45	0.17	0.17	0.16	0.15	0.34	0.21	0.49	NA	NA	NA	0.68	0.49	0.48	0.22	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.2	0.27	NA
1678	0.37	0.22	0.26	0.46	0.19	0.2	0.18	0.2	0.3	0.22	0.56	NA	NA	NA	0.45	0.34	0.4	0.22	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.29	0.32	NA
1679	0.45	0.31	0.35	0.5	0.32	0.24	0.25	0.2	0.3	0.23	0.59	NA	NA	NA	0.53	0.36	0.48	0.19	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.3	0.24	NA
1680	0.19	0.15	0	0.41	0.18	0.05	0.08	0	0.05	0.11	0.33	NA	NA	NA	0.28	0.14	0.25	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.37	0.1	NA
1681	0.39	0.22	0.34	0.51	0.25	0.19	0.23	0.22	0.19	0.15	0.59	NA	NA	NA	0.55	0.47	0.6	0.19	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.39	0.27	NA
1682	0.45	0.33	0.3	0.45	0.34	0.32	0.35	0.27	0.3	0.28	0.81	NA	NA	NA	0.58	0.59	0.71	0.27	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.38	0.29	NA
1683	0.48	0.34	0.32	0.54	0.52	0.36	0.29	0.25	0.21	0.17	0.78	NA	NA	NA	0.64	0.55	0.61	0.26	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.28	0.29	NA
1684	0.52	0.44	0.39	0.62	0.46	0.36	0.41	0.31	0.34	0.32	0.86	NA	NA	NA	0.62	0.55	0.64	0.47	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.38	0.3	NA
1685	0.48	0.38	0.3	0.72	0.78	0.43	0.6	0.31	0.32	0.24	0.85	NA	NA	NA	0.82	0.37	0.59	0.37	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.41	0.24	NA
1686	0.82	0.65	0.68	0.93	0.84	0.46	0.9	0.33	0.32	0.3	1	NA	2.01	NA	0.9	0.45	0.67	0.39	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.44	0.34	NA
1687	0.85	0.59	0.72	0.9	0.84	0.49	0.7	0.39	0.34	0.24	0.79	0.99	1.48	NA	1.13	0.32	0.48	0.24	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.3	0.33	NA
1688	0.76	0.64	0.77	0.92	0.74	0.37	0.5	0.36	0.25	0.22	0.72	1.06	1.34	0.47	1.21	0.4	0.52	0.24	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.27	0.3	NA
1689	0.91	0.67	1.08	0.82	0.91	0.44	0.65	0.5	0.51	0.32	0.96	1.11	1.44	0.48	1.98	0.77	0.77	0.49	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.41	0.47	NA
1690	0.85	0.63	0.74	0.76	0.76	0.46	0.55	0.51	0.44	0.33	0.78	0.88	1.52	0.53	1.4	0.82	0.78	0.3	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.41	0.31	NA
1691	1.28	0.89	1.02	0.88	1.22	0.59	0.69	0.71	0.39	0.37	1.05	0.92	1.6	1.9	1.2	0.55	0.53	0.47	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.55	0.43	NA
1692	1.03	0.75	0.82	0.76	0.77	0.6	0.81	0.62	0.43	0.39	0.98	0.89	1.54	1.37	1.24	0.64	0.6	0.5	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.87	0.52	0.41	NA
1693	0.77	0.58	0.73	0.63	1.03	0.73	0.8	0.59	0.66	0.56	1.09	1.04	1.59	1.46	1.62	0.71	0.83	0.34	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.92	0.6	0.61	NA
1694	0.84	0.69	0.89	0.79	0.85	0.6	0.69	0.57	0.55	0.56	1.28	1.12	1.34	1.6	1.76	0.69	0.98	0.35	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.85	0.43	0.49	NA
1695	0.54	0.55	0.68	0.5	0.5	0.4	0.48	0.23	0.24	0.33	0.86	0.7	0.98	1	0.9	0.48	0.36	0.2	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.48	0.38	0.35	NA
1696	0.28	0.23	0.28	0.29	0.23	0.24	0.26	0.17	0.21	0.18	0.57	0.58	0.73	0.37	0.65	0.51	0.41	0.15	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.32	0.24	0.19	NA
1697	0.39	0.29	0.39	0.34	0.31	0.29	0.37	0.21	0.25	0.24	0.77	0.72	0.78	0.7	0.7	0.63	0.34	0.15	0.15	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.42	0.33	0.3	NA
1698	0.22	0.19	0.18	0.2	0.24	0.24	0.3	0.25	0.32	0.24	0.68	0.6	0.63	0.96	0.78	0.44	0.35	0.17	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.33	0.37	0.28	NA
1699	0.44	0.34	0.43	0.44	0.34	0.29	0.43	0.33	0.34	0.32	0.51	0.59	0.79	0.78	0.69	0.4	0.44	0.12	0.19	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.38	0.41	0.42	NA
1700	0.53	0.35	0.45	0.38	0.31	0.23	0.34	0.25	0.29	0.32	0.68	0.47	0.94	0.88	0.61	0.47	0.39	0.19	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.44	0.35	0.35	NA
1701	0.45	0.33	0.45	0.44	0.32	0.23	0.33	0.32	0.27	0.33	0.56	0.63	0.68	1.01	0.57	0.48	0.38	0.21	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.4	0.41	0.36	NA
1702	0.48	0.32	0.55	0.45	0.25	0.24	0.33	0.32	0.23	0.29	0.58	0.7	0.98	0.63	0.55	0.48	0.22	0.2	0.21	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.43	0.37	0.32	NA
1703	0.23	0.16	0.43	0.44	0.41	0.3	0.46	0.46	0.2	0.28	0.62	0.63	0.76	0.61	0.52	0.5	0.44	0.15	0.16	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.36	0.31	0.27	NA
