# Bigler - Untervaz GR Satz - PISY - ITRDB SWIT276
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14112
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14112.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit276-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit276-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit276.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit276.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-10-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-10-22
#--------------------
# Title
#   Study_Name: Bigler - Untervaz GR Satz - PISY - ITRDB SWIT276
#--------------------
# Investigators
#   Investigators: Bigler, C.; Vanoni, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Untervaz GR Satz
#   Location: Switzerland
#   Northernmost_Latitude: 46.9
#   Southernmost_Latitude: 46.9
#   Easternmost_Longitude: 9.5333
#   Westernmost_Longitude: 9.5333
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT276
#   First_Year: 1863
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## US.W01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	US.W01_raw	US.W02_raw	US.W05_raw	US.W06_raw	US.W07_raw	US.W08A_raw	US.W11_raw	US.W12_raw	US.W13_raw	US.W14_raw	US.W15_raw	US.W16_raw	US.W17_raw	US.W18B_raw	US.W19_raw	US.W20_raw	US.W21_raw	US.W22_raw
1971	5.65	5.3	0.73	0.92	1.04	0.7	1.36	5.62	3.22	2.15	1.61	0.44	0.62	2.67	0.71	2.17	2.24	1.35
1972	4.68	3.5	0.4	0.68	0.88	0.92	0.39	3.65	1.56	1.26	1.37	0.27	0.3	1.55	0.41	1.23	1.31	1.17
1973	3.99	4.08	0.55	0.59	0.77	0.73	0.63	2.99	1.18	0.9	1.07	0.25	0.56	1.62	0.28	1.86	1.43	1.32
1974	4.36	5.02	0.57	0.77	0.84	0.74	0.59	3.23	1.81	1.05	1.17	0.27	0.26	1.56	1.04	1.39	1.31	2.69
1975	3.74	5.34	0.58	0.77	0.93	0.92	1.19	3.04	4.03	1.44	1.8	0.34	0.26	2.04	1.06	2.1	1.44	2.02
1976	2.76	3.53	0.43	0.46	0.61	0.51	0.65	1.76	2.26	0.73	0.9	0.12	0.11	0.69	0.5	1.55	0.96	0.95
1977	3.75	3.75	0.4	0.58	0.65	0.99	1.09	2.57	3.88	1.49	1.49	0.2	0.37	2	0.83	2.27	1.18	1.16
1978	4.54	3.47	0.41	0.84	0.93	1.57	1.66	3.13	5.51	1.88	2.04	0.22	0.63	1.67	1.51	2.96	1.71	2.21
1979	6.06	3.55	0.8	0.78	1.37	1.53	1.83	3.54	3.66	2.1	2.79	0.46	1.19	0.8	2.27	3.41	2.05	2.52
1980	6.23	3.17	0.99	0.68	2.21	1.59	1.72	3.49	4.08	1.51	2.69	0.59	1.45	0.65	2.01	2.24	1.66	2.91
1981	4.69	2.84	0.83	0.49	1.76	1.18	1.85	5.12	1.78	1.37	2.4	0.36	2.02	1.32	1.62	2.54	1.62	2.03
1982	4.53	2.6	0.98	0.41	1.35	1.6	1.74	4.67	2.39	1.32	1.64	0.33	1.76	1.83	1.08	2.11	1.77	1.94
1983	4.24	3.37	1.11	0.36	1.06	1.37	1.9	5.55	3.63	1.62	2.14	0.38	1.11	2.35	1.22	3.14	1.11	2.27
1984	4.58	3.17	0.83	0.57	1.52	1.85	1.39	3.4	2.42	1.64	1.75	0.61	0.92	1.87	2.12	2.34	1.22	1.95
1985	3.15	3.32	0.82	0.7	2.34	1.84	2.1	3.25	3	2.19	2.19	0.84	1.46	1.86	2.1	3.39	1.83	2.52
1986	2.85	2.09	0.94	0.79	1.88	1.9	2.16	2.7	2.74	1.61	1.84	0.99	1.05	1.83	2.13	2.35	2.11	2.09
1987	2.51	0.95	0.66	0.55	1.01	1.49	1.48	2.22	1.65	1.19	1.69	0.57	0.48	1.66	1.07	1.32	1.33	1.23
1988	3.05	1.81	0.65	0.56	0.93	1.86	1.62	2.03	1.72	1.47	2.21	0.68	0.39	2.09	1.01	1.61	1.1	0.92
1989	3.1	1.9	0.74	0.61	1.13	1.65	0.67	1.99	0.94	0.82	1.52	0.34	0.39	0.87	0.67	0.76	0.53	0.55
1990	2.5	2.82	0.54	0.55	0.77	1.12	0.88	2.21	1.23	0.88	1.3	0.51	0.49	1.17	0.67	1.25	1.17	0.82
1991	3	2.1	0.58	0.4	0.54	1.22	0.78	2.16	1.11	0.84	1.33	0.39	0.5	1.25	0.79	0.92	1.29	1.03
1992	3.68	2.07	0.87	0.83	0.91	1.44	1.15	2.93	1.06	0.88	1.6	0.49	0.57	1.25	1.22	1.22	1.13	0.69
1993	5.08	2.69	0.81	0.8	1.2	1.65	1.36	4.78	0.92	0.84	1.91	0.62	0.53	1.68	0.98	1.48	1.34	1.07
1994	6.11	3	0.81	0.46	1.38	1.48	2.43	4.93	1.26	0.92	1.93	0.45	0.47	1.78	0.77	1.41	1.16	0.82
1995	5.38	2.74	0.82	0.46	1.18	1.53	1.56	4.03	1.63	1.09	1.14	0.52	0.61	1.78	0.49	1.43	1.15	0.82
1996	2.65	1.9	0.77	0.49	1.12	1.71	0.95	2.89	1.09	0.74	1.02	0.55	0.51	0.92	0.5	1.28	1.08	0.47
1997	3.06	1.43	0.65	0.38	0.84	1.48	0.79	3.63	1.71	1.01	1.01	0.51	0.76	1.29	0.67	1.73	1.15	0.93
1998	1.94	1.76	0.45	0.24	0.62	0.71	0.54	2.11	1.39	0.6	0.46	0.23	0.38	0.86	0.32	0.89	0.74	0.38
1999	1.68	1.35	0.85	0.26	0.65	0.95	1.29	2.53	1.91	0.83	1.73	0.36	0.71	1.52	0.68	1.56	1.14	1.3
2000	1.86	1.72	0.65	0.44	1.24	1.55	2.15	2.66	2.51	1.01	1.62	0.49	0.77	2.17	0.88	1.68	1.07	1.86
2001	2.18	2.2	0.72	0.44	1.62	1.75	2.43	3.15	3.45	0.98	1.76	0.37	0.59	1.88	0.76	2.09	1.32	1.12
2002	3.02	1.83	0.56	0.27	1.99	2.21	1.95	3.43	2.78	1.03	1.57	0.36	0.72	2.02	0.58	2.06	1.45	1.36
2003	2.11	1.24	0.7	0.35	1.22	1.39	0.85	2.32	1.82	0.55	0.93	0.32	0.49	1.71	0.51	0.84	0.83	0.68
2004	2.73	1.79	0.53	0.44	1.33	1.46	0.94	1.73	1.15	0.4	0.58	0.33	0.65	1.64	0.51	1.54	1.35	0.93
2005	1.27	0.7	0.35	0.26	0.69	0.42	0.7	1.11	0.52	0.22	0.37	0.22	0.4	0.87	0.4	0.89	0.77	0.61
2006	0.44	0.59	0.23	0.3	0.45	0.29	0.26	0.71	0.41	0.12	0.25	0.17	0.28	0.29	0.28	0.44	0.49	0.63
2007	0.56	0.99	0.3	0.34	0.25	0.54	0.58	1.27	0.27	0.15	0.58	0.13	0.24	0.3	0.32	0.68	0.77	0.97
2008	0.43	0.9	0.24	0.29	0.38	0.25	0.95	1.24	0.37	0.21	1.34	0.14	0.32	1.19	0.67	1.78	0.67	0.76
2009	0.4	0.89	0.25	NA	0.64	0.13	0.56	1.72	0.96	0.26	1.21	NA	NA	2.71	0.47	1.91	0.54	0.4
