# Vanoni - Amden - PCAB - ITRDB SWIT390
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33038
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33038.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit390-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit390-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit390.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit390.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Amden - PCAB - ITRDB SWIT390
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Amden
#   Location: Switzerland
#   Northernmost_Latitude: 47.180832
#   Southernmost_Latitude: 47.180832
#   Easternmost_Longitude: 9.176242
#   Westernmost_Longitude: 9.176242
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: SWIT390
#   First_Year: 1789
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AHF01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AHF01_raw	AHF02_raw	AHF03_raw	AHF04_raw	AHF05_raw	AHF07_raw	AHF08_raw	AHF09_raw	AHF10_raw	AHF13_raw	AHF14_raw	AHF15_raw
1970	5.21	1.66	1.83	3.02	1.87	0.96	3	3.97	1.34	2.78	1.77	1.34
1971	5.92	1.68	0.86	1.83	2	0.81	3.25	3.14	0.92	2.93	1.36	1.01
1972	3.23	1.39	0.91	1.44	2.15	0.7	2.73	2.5	0.85	2.36	1.23	0.99
1973	3.74	0.87	0.73	1.62	1.43	0.78	3.49	2.84	1.09	1.99	1.06	1.23
1974	6.41	0.69	0.52	1.73	1.7	0.49	3.18	2.55	0.8	1.9	0.92	1.06
1975	7.11	0.88	0.69	1.86	2.01	0.63	3.06	2.74	1.08	1.64	1.36	1.26
1976	5.5	0.71	0.55	1.25	1.19	0.44	2.25	1.89	0.73	1.39	1.07	0.98
1977	8.35	1	0.68	2.03	1.94	0.65	2.8	2.22	1.03	1.94	1.59	1.24
1978	8.72	1	0.87	1.62	2.07	0.43	3.12	2.52	1.04	1.84	1.84	1.11
1979	8.45	1	0.64	1.4	1.9	0.58	3.7	3	1.15	2.19	1.92	1.04
1980	7.01	1.21	0.65	1.48	2.02	0.47	3.24	2.69	0.98	1.93	1.43	0.98
1981	7.96	1.87	1.17	1.64	2.17	0.8	3.55	2.2	1.02	2.82	1.46	1.21
1982	8.21	1.72	1.51	1.4	2	0.69	3.67	3.21	1.13	2.39	1.87	1.49
1983	6.2	1.88	1.78	1.32	2.02	0.57	4.09	3.44	0.84	2.48	1.63	1.33
1984	3.2	1.14	1.31	1	1.62	0.41	3.6	2.2	0.77	1.66	1.49	1
1985	3.14	0.99	1.66	1.24	1.75	0.4	3.6	2.43	0.95	1.77	1.63	0.98
1986	3.52	1.17	2.33	1.75	2.19	0.56	4.16	3.43	0.87	1.98	1.75	1.35
1987	3.1	0.97	2.06	1.7	1.87	0.55	4.09	2.68	0.77	1.73	1.34	1.19
1988	4.73	1.47	1.68	1.74	2.6	0.47	4.84	2.57	0.59	1.69	0.97	1.05
1989	5.35	1.62	1.67	1.61	2.56	0.35	5.12	3.51	0.48	1.82	1.24	1.1
1990	4.01	2.07	2.05	1.66	2.33	0.66	4.3	3.64	0.67	1.95	1.54	1.41
1991	3.35	1.9	1.22	1.42	1.82	0.6	3.83	2.3	0.75	1.4	1.42	1.1
1992	2.95	2.15	1.11	1.54	2.4	0.42	5.08	1.77	0.57	1.48	1.06	1.02
1993	3.72	1.53	1.47	1.7	2.34	0.43	4.67	2.29	0.53	1.62	1.19	0.95
1994	5.68	1.47	1.64	2.16	2.23	0.48	5.31	2.87	0.75	1.27	1.3	1.18
1995	3.99	1.69	1.28	1.62	1.55	0.44	2.6	0.61	0.69	1.46	0.77	0.96
1996	4.96	1.7	1.34	1.84	2.13	0.37	4.32	0.38	0.79	1.62	1.08	0.84
1997	4.84	2.23	1.96	1.79	1.71	0.37	4.97	0.53	0.73	1.96	1.16	0.83
1998	4.65	2.26	1.85	1.81	1.93	0.44	4	0.71	0.78	2.14	1.35	0.92
1999	4.81	2.25	1.95	1.98	2.48	0.5	3.77	0.77	1.01	2.22	1.21	0.96
2000	5.23	1.74	2.51	2.35	2.36	0.66	4	0.85	1.23	2.24	1.2	0.97
2001	5.04	1.42	2.87	2.49	1.98	0.6	4.35	1.1	1.16	2.25	1.63	1.12
2002	4.83	1.3	2.2	2.82	1.54	0.76	3.2	0.98	1.06	1.87	1.16	0.86
2003	2.94	1.42	2.03	2.75	1.82	0.69	3.85	1.28	1.1	1.96	0.94	1
2004	3.08	1.31	2.33	3.09	1.69	0.9	3.36	1.22	1.22	2	1.41	1.03
2005	3.32	1.42	2.76	2.77	1.64	1.39	3.44	1.47	1.35	2.3	1.41	1
2006	2.51	1.34	2.63	2.39	1.96	1.41	3.68	1.63	1.25	2.31	1.6	0.95
2007	1.34	1.04	1.32	1.4	1.37	0.84	2.14	0.83	0.86	1.7	0.75	0.75
2008	1.97	1.13	1.24	1.45	1.6	0.77	3.22	0.93	0.99	1.67	1.03	0.85
2009	2.51	1.28	1.68	1.84	1.82	0.66	3.78	1.3	1.03	1.95	0.87	0.86
2010	2.14	1.34	2.05	1.9	2.14	0.48	2.9	1.27	1.38	1.99	1.12	0.97
2011	2.42	1.21	2.16	2.05	1.99	0.37	2.22	1.06	1.1	1.61	0.83	1.11
