# Wazny - Warszawa Bielany - QURO - ITRDB POLA015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5223
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5223.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wazny - Warszawa Bielany - QURO - ITRDB POLA015
#--------------------
# Investigators
#   Investigators: Wazny, T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Warszawa Bielany
#   Location: Poland
#   Northernmost_Latitude: 52.3
#   Southernmost_Latitude: 52.3
#   Easternmost_Longitude: 20.98
#   Westernmost_Longitude: 20.98
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: POLA015
#   First_Year: 1690
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0668001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0668001A_raw	0668002A_raw	0668003A_raw	0668004A_raw	0668005A_raw	0668006A_raw	0668007A_raw	0668008A_raw	0668009A_raw	0668010A_raw	0668011A_raw	0668012A_raw	0668013A_raw	0668014A_raw	0668015A_raw	0668016A_raw	0668017A_raw	0668018A_raw	0668019A_raw
1743	NA	NA	NA	NA	NA	1.69	0.56	NA	1.03	NA	1.26	0.85	NA	NA	NA	1.44	0.85	1.31	0.88
1744	NA	NA	NA	NA	NA	1.31	0.67	NA	1.08	NA	1.14	0.93	NA	NA	NA	1.52	0.79	1.32	0.64
1745	NA	NA	NA	NA	NA	1.47	0.62	NA	1.08	NA	1.05	0.9	NA	NA	NA	1.33	0.7	1.07	0.82
1746	NA	NA	NA	NA	NA	1.32	0.69	NA	0.98	NA	1.25	0.83	NA	NA	NA	1.37	0.82	1.18	0.73
1747	NA	NA	NA	NA	NA	1.7	0.45	NA	0.79	NA	1.19	0.85	NA	NA	NA	1.15	0.61	1.07	0.59
1748	NA	NA	NA	NA	NA	1.32	0.52	NA	0.79	NA	1.37	0.91	NA	NA	NA	1.2	0.71	1.13	0.67
1749	NA	NA	NA	NA	NA	1.55	0.52	NA	0.73	NA	1.59	0.68	NA	NA	NA	1	2.12	1.11	0.65
1750	NA	NA	NA	NA	NA	1.12	0.46	NA	0.67	NA	1.15	0.61	NA	NA	NA	1.28	1.24	0.71	0.57
1751	NA	NA	NA	NA	NA	0.87	0.93	NA	0.71	NA	1.62	0.47	NA	NA	NA	0.82	0.74	0.78	0.65
1752	NA	NA	NA	NA	NA	1.3	0.71	NA	0.66	NA	1.49	0.71	NA	NA	NA	1.1	0.69	0.83	0.65
1753	NA	NA	NA	NA	NA	0.9	0.52	NA	0.78	NA	1.01	0.51	NA	NA	NA	0.8	0.4	0.73	0.54
1754	NA	NA	NA	NA	NA	1.16	0.72	NA	0.7	NA	1.56	0.81	NA	NA	NA	1.08	0.38	0.83	0.68
1755	NA	NA	NA	NA	NA	1.68	0.83	NA	1.11	NA	1.81	0.87	NA	NA	NA	1.68	0.62	1.35	0.88
1756	NA	NA	NA	NA	NA	1.38	0.91	NA	1.28	NA	1.5	0.89	NA	NA	NA	1.23	0.43	0.94	0.63
1757	NA	NA	NA	NA	NA	1.38	0.91	1.2	0.92	NA	1.35	0.79	NA	NA	NA	0.96	0.46	1.03	0.65
1758	NA	NA	NA	NA	NA	1.27	0.85	1	1	NA	1.53	0.82	NA	NA	NA	0.97	0.47	1.12	0.74
1759	NA	NA	NA	NA	NA	1.56	0.71	1	1	NA	0.75	0.62	NA	NA	NA	0.91	0.49	1.11	0.74
1760	NA	NA	NA	NA	NA	1.24	0.96	0.8	0.79	NA	0.85	0.66	NA	NA	NA	0.95	0.64	1.22	0.59
1761	NA	NA	NA	NA	NA	1.51	1.26	1.1	0.97	NA	0.96	0.96	NA	NA	NA	1.06	0.69	1.69	0.67
1762	NA	NA	NA	NA	NA	1.24	1.35	1.1	1.29	NA	1.11	0.99	NA	NA	NA	1.27	0.76	2.12	0.62
1763	NA	NA	NA	NA	NA	1.5	1.35	1.2	1.2	NA	1.02	0.9	NA	NA	NA	1.3	0.94	2	0.63
1764	NA	NA	NA	NA	NA	1.39	1.83	1.4	1.5	NA	0.76	0.79	NA	NA	NA	1.42	1	2.06	0.88
1765	NA	NA	NA	NA	NA	1.27	1.87	1.2	1.23	NA	0.74	0.68	NA	NA	NA	1.02	0.94	1.94	0.66
1766	NA	NA	NA	NA	NA	1.52	1.78	1.3	1.64	NA	0.86	0.9	NA	NA	NA	1.33	1.03	2.17	0.89
1767	NA	NA	NA	NA	NA	1.42	1.64	1.4	1.6	NA	0.91	1.09	NA	NA	NA	1.14	1.21	2.32	0.74
1768	NA	NA	NA	NA	NA	1.27	1.13	1.3	1.51	NA	1.06	0.92	NA	NA	NA	1.42	1.08	2.45	1.04
1769	NA	NA	NA	NA	NA	1.33	1.38	1	1.23	NA	0.9	0.8	NA	NA	NA	1.09	0.9	1.79	0.86
1770	NA	NA	NA	NA	NA	1.19	1.49	1.5	1.61	NA	1.11	1.2	NA	NA	NA	1.62	1.29	2.26	1.16
1771	NA	NA	NA	NA	NA	1.22	1.09	1.1	1.22	NA	0.97	1.07	NA	NA	NA	1.4	1.38	1.99	1.05
1772	NA	NA	NA	NA	NA	1.42	1.29	1.5	1.26	NA	0.82	1.16	NA	NA	NA	1.55	1.83	1.96	1.04
1773	NA	NA	NA	NA	NA	1.37	0.82	1.1	0.98	NA	0.91	1.11	NA	NA	NA	1.27	1.51	1.83	1.25
1774	NA	NA	NA	NA	NA	1.4	0.94	1.1	1.07	NA	0.93	1.48	NA	NA	NA	1.52	1.71	1.96	0.87
1775	NA	NA	NA	NA	NA	1.25	0.98	1.5	1.19	NA	0.88	1.43	NA	NA	NA	1.68	1.32	1.82	0.88
1776	NA	NA	NA	NA	NA	0.9	1.09	1.1	1.2	NA	0.92	1.87	NA	NA	NA	1.56	1.41	2.06	0.75
1777	NA	NA	NA	NA	NA	0.97	0.86	1.2	1.11	NA	0.78	1.48	NA	NA	NA	1.42	1.11	2.31	0.76
1778	NA	NA	NA	NA	NA	0.95	0.87	1	1.18	NA	0.61	1.08	NA	NA	NA	1.84	1.31	1.87	0.64
1779	NA	NA	NA	NA	NA	1.11	0.82	0.9	1.09	NA	0.76	1.11	NA	1.25	NA	1.5	1.3	1.71	0.67
1780	NA	NA	NA	NA	NA	1.47	1.06	1.2	1.2	NA	0.83	1.6	NA	1.65	NA	1.83	1.62	2.39	0.72
1781	NA	NA	NA	NA	NA	1.06	0.8	1.1	0.96	NA	0.74	1.15	NA	1.8	NA	1.46	1.25	1.77	0.73
1782	NA	NA	NA	NA	NA	1.37	1.2	1.1	1.14	NA	0.79	1.54	NA	1.48	NA	1.56	1.4	2.08	0.86
1783	NA	NA	NA	NA	NA	1.54	0.88	1.2	1.14	NA	0.9	1.43	NA	1.25	NA	1.93	1.49	1.7	0.85
1784	NA	NA	NA	NA	NA	1.95	1.16	1.2	1.43	NA	0.94	1.56	NA	1.81	NA	1.89	1.79	2.17	0.96
1785	NA	NA	NA	NA	NA	1.04	0.72	0.7	0.66	NA	0.4	0.77	NA	0.8	NA	0.78	1.02	1.62	0.46
1786	NA	NA	NA	NA	NA	1	1	0.9	0.99	NA	0.73	0.75	NA	0.8	NA	1.53	0.81	1.52	0.65
1787	NA	NA	NA	NA	NA	1.32	1.21	1	0.92	NA	0.9	0.99	NA	0.84	NA	1.93	0.93	2.16	0.61
1788	NA	NA	NA	NA	NA	1.41	1.08	1	1.14	NA	0.98	1.03	NA	0.87	NA	1.74	1.33	2.1	0.51
1789	NA	NA	NA	NA	NA	1.67	1.22	1.2	1.31	NA	1.27	1.35	NA	0.92	NA	2.18	1.39	2.47	0.75
1790	NA	NA	NA	NA	NA	1.11	0.93	0.7	0.9	NA	0.75	0.8	NA	0.72	NA	1.59	0.85	1.25	0.43
1791	NA	NA	NA	NA	NA	1.13	1	1	0.97	NA	0.82	0.87	NA	0.7	NA	1.72	0.89	1.18	0.61
1792	NA	NA	NA	NA	NA	1.09	1.02	1.1	0.84	NA	1.02	0.99	NA	0.78	NA	1.54	0.86	1.33	0.55
1793	NA	NA	NA	NA	NA	1.04	1.22	1.3	1.06	NA	1.03	1.34	NA	1.56	NA	1.87	1.21	1.66	0.69
1794	NA	NA	NA	NA	NA	1.17	1.06	1.2	1	NA	0.82	1.06	NA	1.51	NA	1.37	1.14	1.77	0.72
