# Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39274
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39274.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fra056.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fra056.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-04-05
#--------------------
# File_Last_Modified_Date
#   Date: 2024-04-05
#--------------------
# Title
#   Study_Name: Touchan - Assco Forest, Corsica - PINI - ITRDB FRA056
#--------------------
# Investigators
#   Investigators: Touchan, Ramzi
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors: Touchan, Ramzi; Kevin J Anchukaitis; David M Meko; Dalila Kerchouche; Said Slimani; Rachid Ilmen; Fouad Hasnaoui; Frederic Guibal; Jesus Julio Camarero; Raúl Sánchez-Salguero; Alma Piermattei; Abdessadek Sesbou; Benjamin I Cook; Mohamed Sabir; Hayat Touchane
#   Published_Date_or_Year: 2017
#   Published_Title: Climate controls on tree growth in the Western Mediterranean
#   Journal_Name: The Holocene
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1177/0959683617693901
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Assco Forest, Corsica
#   Location: France
#   Northernmost_Latitude: 42.4
#   Southernmost_Latitude: 42.4
#   Easternmost_Longitude: 8.92
#   Westernmost_Longitude: 8.92
#   Elevation_m: 1475
#--------------------
# Data_Collection
#   Collection_Name: FRA056
#   First_Year: 1423
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ASF01A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF01B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF01B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ASF20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ASF20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ASF01A1_raw	ASF01A2_raw	ASF01B1_raw	ASF01B2_raw	ASF02A_raw	ASF02B_raw	ASF03A_raw	ASF03B_raw	ASF04A_raw	ASF04B_raw	ASF05A_raw	ASF05B_raw	ASF06A_raw	ASF06B_raw	ASF07A_raw	ASF07B_raw	ASF08A_raw	ASF08B_raw	ASF09A_raw	ASF09B_raw	ASF10A_raw	ASF10B_raw	ASF11A_raw	ASF11B_raw	ASF12A_raw	ASF12C_raw	ASF13A_raw	ASF13B_raw	ASF14A_raw	ASF14B_raw	ASF15A_raw	ASF15B_raw	ASF16A_raw	ASF16B_raw	ASF17A_raw	ASF17C_raw	ASF18A_raw	ASF18C_raw	ASF19A_raw	ASF19C_raw	ASF20A_raw	ASF20B_raw
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.15	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.47	1.03	0.88	1	1.14	1.3	1.17	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.14	NA	NA	NA	NA	2.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	1.53	1.19	1	1.06	1.24	1.28	1.1	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.33	NA	NA	NA	NA	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	1.79	0.88	0.85	1.05	1.32	1.21	1.19	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.54	NA	NA	NA	NA	3.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	2.01	0.95	0.87	1.24	1.25	1.19	1.44	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.44	NA	NA	NA	NA	2.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	1.8	1.06	0.68	1.16	1.37	1.22	1.18	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	1.44	NA	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.6	1.99	0.61	0.51	0.93	0.98	0.95	1.18	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.31	NA	NA	NA	NA	2.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.51	0.84	0.79	1.35	1.39	0.89	1.14	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	1.38	NA	NA	NA	NA	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.67	1.16	0.89	1.57	1.21	0.89	0.96	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.25	NA	NA	NA	1.85	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.8	0.71	0.65	1.72	0.99	0.53	0.57	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.25	NA	NA	NA	1.59	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.48	0.63	0.78	1.48	0.79	0.39	0.41	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.96	NA	NA	NA	1.07	1.71	1.62	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.25	0.61	0.64	1.04	0.83	0.63	0.67	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.03	NA	NA	NA	1.17	1.77	1.81	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.98	0.57	0.57	1.37	1.07	0.79	1	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.5	NA	NA	NA	1.49	1.95	1.76	NA	NA	NA	NA	NA	NA	NA	NA	1.31	2.06	0.86	0.71	1.53	1.29	1.01	1.12	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.14	NA	NA	NA	1.53	2.25	1.85	NA	NA	NA	NA	NA	NA	NA	NA	1.51	2.68	0.72	0.74	1.4	1.09	0.87	0.87	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.87	NA	NA	NA	1.34	1.92	1.63	NA	NA	NA	NA	NA	NA	NA	NA	0.99	2.4	0.65	0.81	1.25	1.19	0.74	0.7	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.82	NA	NA	NA	1.37	2.05	2.03	NA	NA	NA	NA	NA	NA	NA	NA	0.93	2.12	0.8	0.9	0.94	0.98	0.57	0.6	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	0.77	NA	NA	NA	1.63	2	2.3	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.96	0.79	0.73	0.92	1	0.77	0.87	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.81	NA	NA	NA	1.61	1.82	2.23	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.48	0.84	0.67	1.14	1.37	1.02	1.06	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.66	NA	NA	NA	1.46	1.88	1.6	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.93	0.67	0.47	0.64	1.09	0.69	0.64	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.64	NA	NA	NA	1.36	1.74	1.62	NA	NA	NA	NA	NA	NA	NA	NA	0.84	1.09	1.01	0.69	0.82	1.05	0.88	0.61	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.68	NA	NA	NA	1.19	1.6	1.34	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.92	1.08	0.79	0.91	1.24	0.9	0.78	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.81	NA	NA	NA	1.33	1.89	1.56	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.89	0.91	0.69	0.78	1.21	0.82	0.73	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.91	NA	NA	NA	1.22	2.22	1.64	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.96	0.8	0.69	0.96	1.36	0.83	0.65	NA	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.56	NA	NA	NA	1	1.72	1.34	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.62	0.4	0.48	0.59	1.07	0.82	0.59	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.86	NA	NA	NA	1.53	2.28	1.97	NA	NA	NA	NA	NA	2.07	NA	NA	0.79	0.93	0.7	0.69	0.9	1.19	0.72	0.67	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	NA	NA	0.87	0.74	NA	NA	NA	1.53	1.95	1.81	NA	NA	NA	NA	NA	2.25	NA	NA	1.04	1.01	0.67	0.65	1.07	1.32	0.79	0.81	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA	0.84	0.8	NA	NA	NA	1.39	1.62	1.76	NA	NA	NA	NA	NA	1.67	NA	NA	0.68	0.81	0.72	0.69	1.01	1.22	0.92	0.91	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.73	2.41	NA	NA	0.86	0.75	NA	NA	NA	1.52	1.71	2.4	NA	NA	NA	NA	NA	2.1	NA	NA	0.83	1.3	1.01	0.83	0.85	1.15	0.99	0.89	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	2.47	NA	NA	0.68	0.76	NA	NA	NA	1.01	1.48	1.9	NA	NA	NA	NA	NA	1.89	NA	NA	0.94	1.38	0.98	0.7	0.55	0.92	0.79	0.84	NA	NA
1556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.81	2.52	NA	NA	0.83	0.8	NA	NA	NA	1.94	2.07	2.93	NA	NA	NA	NA	NA	2.24	NA	NA	1.1	1.59	1.04	0.77	0.74	1.25	1.04	0.93	NA	NA
1557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	1.9	NA	NA	0.69	0.52	NA	NA	NA	1.1	1.28	1.57	NA	NA	NA	NA	NA	1.95	NA	NA	0.71	1.21	0.75	0.81	0.62	1.1	0.71	0.65	NA	NA
1558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	1.68	NA	NA	0.79	0.81	NA	NA	1.41	1.27	1.59	1.9	NA	NA	NA	NA	NA	2.01	NA	NA	0.54	1.01	0.7	0.8	0.62	1.03	0.63	0.65	NA	NA
1559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	1.99	NA	NA	0.95	0.87	NA	NA	1.53	1.21	1.59	2.31	NA	NA	NA	NA	NA	1.92	NA	NA	0.56	0.92	0.67	0.59	0.64	0.87	0.71	0.7	NA	NA
1560	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	1.66	NA	NA	0.91	0.61	NA	NA	0.98	0.85	1.54	2	NA	NA	NA	NA	NA	1.12	NA	NA	0.46	0.89	0.55	0.48	0.62	0.76	0.68	0.66	NA	NA
1561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.7	NA	NA	0.77	0.67	NA	NA	1.17	0.91	1.1	1.35	NA	NA	NA	NA	NA	1.29	NA	NA	0.41	0.92	0.43	0.51	0.39	0.84	0.44	0.55	NA	NA
1562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	2.28	NA	NA	0.93	0.62	NA	NA	1.67	1.82	1.47	1.6	NA	NA	NA	NA	NA	1.66	NA	NA	0.43	1.06	0.56	0.67	0.55	0.94	0.56	0.53	NA	NA
1563	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.57	NA	NA	0.68	0.61	NA	NA	1.4	1.33	1.24	1.47	NA	NA	NA	NA	NA	1.44	NA	NA	0.44	0.72	0.54	0.68	0.54	0.86	0.52	0.66	NA	NA
1564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79	1.7	NA	NA	0.98	0.76	NA	NA	1.54	1.34	1.44	1.83	NA	NA	NA	NA	NA	1.82	NA	NA	0.6	1.1	0.75	0.85	0.75	0.89	0.61	0.7	NA	NA
1565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	2.05	NA	NA	0.94	0.85	2.24	1.85	1.37	1.44	1.45	1.75	NA	NA	NA	NA	NA	1.9	NA	NA	0.51	1.24	0.62	0.67	0.63	0.66	0.61	0.57	NA	NA
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	1.51	NA	NA	0.69	0.5	2.04	1.78	1.16	1.21	1.02	1.14	NA	NA	NA	NA	NA	1.32	NA	NA	0.56	0.99	0.47	0.66	0.55	0.66	0.45	0.45	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.28	NA	NA	0.54	0.38	1.11	1.26	0.83	0.71	0.76	1.01	NA	NA	NA	NA	NA	1.27	NA	NA	0.29	0.61	0.3	0.4	0.33	0.48	0.4	0.45	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.99	NA	NA	0.59	0.63	1	1.21	1.04	0.88	0.76	0.97	NA	NA	NA	NA	NA	1.11	NA	NA	0.4	0.58	0.49	0.39	0.43	0.58	0.52	0.53	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	0.95	NA	NA	0.63	0.69	1.02	1.11	0.95	1.07	1	1.17	NA	NA	NA	NA	NA	1.42	NA	NA	0.42	0.82	0.47	0.61	0.37	0.58	0.49	0.51	NA	NA
1570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	1.03	NA	NA	0.6	0.57	0.85	1.01	1.08	0.89	0.88	1.24	NA	NA	NA	NA	NA	1.2	NA	NA	0.36	0.65	0.42	0.53	0.35	0.55	0.43	0.57	NA	NA
1571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.67	NA	NA	0.45	0.41	0.64	0.98	0.59	0.54	0.75	1.15	NA	NA	NA	NA	NA	0.74	NA	NA	0.11	0.36	0.29	0.33	0.24	0.42	0.33	0.39	NA	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	0.86	NA	NA	0.43	0.53	0.86	1.31	0.85	0.67	0.91	1.37	NA	NA	NA	NA	NA	1.03	NA	NA	0.47	0.46	0.31	0.38	0.29	0.55	0.44	0.46	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.2	NA	NA	0.36	0.53	0.82	1.21	0.93	0.79	0.86	1	NA	NA	NA	NA	NA	1.28	NA	NA	0.39	0.5	0.38	0.37	0.28	0.61	0.54	0.59	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	1.29	NA	NA	0.58	0.7	1.35	1.92	1.19	0.95	1.4	1.43	NA	NA	NA	NA	NA	1.27	NA	NA	0.66	0.69	0.56	0.7	0.4	0.74	0.72	0.82	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	1.45	NA	NA	0.82	0.73	1.26	1.73	1.37	1.15	1.59	1.5	NA	NA	NA	NA	NA	1.95	NA	NA	0.78	0.77	0.51	0.51	0.45	0.84	0.86	0.93	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	1.3	NA	NA	0.77	0.69	1.06	1.58	1.41	1.14	1.39	1.41	NA	NA	NA	NA	NA	1.8	NA	NA	0.63	0.54	0.63	0.62	0.37	0.72	0.82	0.76	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.69	NA	NA	1.2	1.14	1.4	2.01	1.62	1.52	1.78	1.67	NA	NA	NA	NA	NA	2.4	NA	NA	1.17	0.86	0.95	1.2	0.7	0.91	0.99	1.05	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.58	NA	NA	1.08	0.82	1.5	1.85	1.17	0.85	1.27	1.11	NA	NA	NA	NA	NA	2.22	NA	NA	0.94	0.85	0.93	1	0.58	1.02	0.87	0.64	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.92	NA	NA	0.88	0.79	1.77	1.75	1.58	0.99	1.53	1.37	NA	NA	NA	NA	NA	2.2	NA	NA	1.01	0.71	1.29	0.94	0.54	0.78	0.88	0.73	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	1.7	NA	NA	1.13	0.86	1.64	2	1.66	1.12	1.48	1.8	NA	NA	NA	NA	NA	2.66	NA	NA	1.13	0.79	1.28	0.78	0.78	1.18	0.85	0.89	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.6	NA	NA	0.96	0.92	1.54	1.49	0.74	0.9	1.44	1.88	NA	NA	NA	NA	2.75	2.5	NA	NA	1.14	0.8	1.59	0.8	0.77	1.31	1.07	0.98	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	1.63	NA	NA	1.69	1.09	1.85	1.61	0.95	1.01	1.63	2.15	NA	NA	NA	NA	2.65	2.28	NA	NA	0.82	0.68	1.28	0.86	0.62	1.24	0.77	0.83	NA	NA
