# Gutiérrez - Rennes - QURO - ITRDB FRAN050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27476
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27476.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Rennes - QURO - ITRDB FRAN050
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET
#--------------------
# Site_Information
#   Site_Name: Rennes
#   Location: France
#   Northernmost_Latitude: 48.25
#   Southernmost_Latitude: 48.25
#   Easternmost_Longitude: -1.7
#   Westernmost_Longitude: -1.7
#   Elevation_m: 100
#--------------------
# Data_Collection
#   Collection_Name: FRAN050
#   First_Year: 1751
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fr3Qr11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr18e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr18e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr19e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr19e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr20e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr20e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fr3Qr21e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fr3Qr21e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fr3Qr11a_raw	Fr3Qr12a_raw	Fr3Qr13a_raw	Fr3Qr13b_raw	Fr3Qr14a_raw	Fr3Qr14b_raw	Fr3Qr15a_raw	Fr3Qr16a_raw	Fr3Qr16b_raw	Fr3Qr17a_raw	Fr3Qr18a_raw	Fr3Qr18b_raw	Fr3Qr18c_raw	Fr3Qr18d_raw	Fr3Qr18e_raw	Fr3Qr19a_raw	Fr3Qr19b_raw	Fr3Qr19c_raw	Fr3Qr19d_raw	Fr3Qr19e_raw	Fr3Qr20a_raw	Fr3Qr20b_raw	Fr3Qr20c_raw	Fr3Qr20d_raw	Fr3Qr20e_raw	Fr3Qr21a_raw	Fr3Qr21b_raw	Fr3Qr21c_raw	Fr3Qr21d_raw	Fr3Qr21e_raw
1889	1.37	0.46	NA	NA	0.79	NA	0.82	2.18	NA	NA	3.21	NA	2.04	4.06	1.64	2.61	3.38	2.65	3.03	2.55	NA	3.39	3.45	NA	3.15	0.59	NA	0.52	NA	NA
1890	0.92	0.56	NA	NA	0.52	NA	0.52	1.88	NA	NA	0.89	NA	0.49	1	0.46	2.09	2.25	1.53	1.85	1.18	NA	1.96	2.19	NA	2.14	0.79	NA	0.63	NA	NA
1891	0.93	0.56	NA	NA	0.62	NA	0.65	1.51	NA	NA	0.35	NA	0.47	0.69	0.27	1.18	1.35	1.51	1.18	1	NA	1.03	1.76	NA	1.37	0.73	NA	0.72	NA	NA
1892	0.98	0.68	NA	NA	0.47	NA	0.78	1.76	NA	NA	0.9	NA	1.44	2.82	1.31	2.38	1.64	2	2.03	1.77	NA	0.92	2.09	NA	1.34	1.46	NA	1.01	NA	NA
1893	1.13	0.73	NA	NA	0.45	NA	1.05	1.45	NA	NA	1.08	NA	1.81	2.42	1.15	2.65	2.3	2.04	4.02	2.45	NA	1.29	2.61	NA	2.19	1.81	NA	1.46	NA	NA
1894	1.59	0.58	NA	NA	0.69	NA	1.06	2.2	NA	NA	1.51	NA	2.48	4.4	1.48	3.77	3.66	3.23	5.49	3.12	NA	1.98	2.93	NA	2.86	2.21	NA	1.97	NA	NA
1895	1.48	0.74	NA	NA	0.5	NA	1.11	2.24	NA	NA	1.31	NA	3.43	4.62	1.87	4.46	3.97	3.74	4.88	4.22	NA	2.41	2.53	3.38	2.71	2.53	NA	2.24	NA	NA
1896	1.18	0.83	NA	NA	0.54	NA	0.74	1.57	NA	NA	1.03	NA	1.61	1.92	1.07	3.11	2.75	2.83	2.75	3	2.41	1.75	2.36	3.1	2.38	1.59	NA	1.93	NA	NA
1897	0.91	0.95	NA	NA	0.62	NA	0.67	1.83	NA	NA	1.2	2.26	2.48	2.77	1.07	4.63	3.09	4.13	4.54	4.23	3.18	1.83	3.38	3.58	2.76	1.66	NA	1.96	NA	NA
1898	0.71	0.55	NA	NA	0.58	NA	NA	1.13	NA	NA	0.84	1.96	3.05	3.15	1.49	3.85	3.5	3.44	3.18	4.18	2.32	1.68	2.11	2.26	2.78	0.7	NA	0.6	NA	NA
1899	0.8	NA	NA	NA	0.51	NA	NA	0.96	NA	NA	1.41	1.94	2.06	2.6	1.56	3.79	4.03	3.75	2.88	3.54	2.7	2.07	1.71	2.09	2.76	0.72	NA	0.46	NA	NA
1900	1.3	NA	NA	NA	0.48	NA	NA	1.19	NA	NA	1.41	2.23	1.66	2.28	0.78	3.67	3.57	3.2	2.52	3.45	1.88	1.87	1.74	2.16	1.89	3.03	NA	2.59	NA	NA
1901	0.9	NA	NA	NA	0.4	NA	NA	0.98	NA	NA	1.46	2.91	1.61	2.31	0.62	3.12	3.92	3.44	2.96	3.11	2.75	2.89	2.14	2.51	2.19	2.71	NA	3.75	NA	3.3
1902	0.74	NA	NA	NA	0.51	NA	NA	1.19	NA	NA	1.17	2.51	1.49	1.62	0.69	2.79	2.37	2.3	2.27	2.26	2.04	1.77	1.71	1.91	1.46	1.49	2.78	3.2	NA	3.25
1903	0.92	NA	NA	NA	0.51	NA	NA	0.91	NA	NA	0.92	1.79	1.51	1.75	0.73	2.66	2.32	2.02	1.57	1.85	2.02	1.36	1.84	1.61	1.84	2.09	2.48	2.48	NA	2.28
1904	0.88	NA	NA	NA	0.6	NA	NA	1.01	NA	NA	0.78	1.54	1.04	1.42	0.49	1.59	1.63	1.54	1.24	1.52	1.68	1.17	1.84	1.19	1.71	0.7	1.22	0.51	NA	0.32
1905	0.9	NA	NA	NA	0.54	NA	NA	0.8	NA	NA	0.69	0.94	1.24	2.03	0.55	1.96	1.7	1.45	1.8	1.68	1.74	1.25	1.56	1.54	1.56	1.91	1.99	1.64	NA	1.29
1906	0.78	NA	NA	NA	NA	NA	NA	0.9	NA	NA	0.8	1.39	1.07	1.57	0.56	2.56	2	1.85	1.52	2.42	2.3	1.41	1.81	1.94	1.64	0.65	1.39	1.23	NA	1.12
1907	1.29	NA	NA	NA	NA	NA	NA	1.39	NA	NA	1.99	3.77	2.11	2.75	0.73	2.99	2.41	1.87	1.7	2.96	2.87	1.96	2.19	2.53	1.94	1.99	2.26	3.06	NA	2.48
1908	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	1.45	2.43	2.16	2.96	0.96	2.72	2.47	2.83	2.31	3.23	2.96	1.54	2.19	2.56	1.27	1.59	3	2.78	NA	2.68
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	2.23	1.17	1.76	0.52	2.26	1.71	1.48	1.39	2.37	2.93	1.63	2.21	2.73	1.39	0.89	1.79	1.8	1.22	1.51
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	1.59	1.17	2.84	0.74	2.1	1.81	1.8	2.08	2.07	2.26	1.36	1.54	2.23	1.61	1.37	1.12	1.56	1.71	1.46
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	2.19	1.24	2.13	0.86	2.08	2.19	2.04	2	2.82	2.27	1.68	1.84	2.43	1.44	0.15	1.42	0.51	2.38	0.1
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1.17	1.02	1.76	0.8	1.45	1.9	1.82	1.81	1.66	2.48	1.26	1.94	2.28	1.64	1.02	1.74	1.58	2.83	0.98
1913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	1.69	1.71	2.16	0.73	1.74	2.89	2.69	1.63	2.36	2.02	1.01	1.79	2.21	1.07	1.76	2.78	3.41	2.19	1.74
1914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	3.85	2.33	4.2	2.17	2.99	4.29	3.33	2.94	3.49	3.1	1.41	1.56	3.63	1.66	1.86	3.33	4.29	2.53	1.79
1915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	4.69	2.93	4.91	2.58	2.02	2.82	1.87	2.47	2.62	2.48	2.09	2.06	2.83	1.89	2.53	3.85	4.57	3.55	2.91
1916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	3.08	2.26	4.8	2.37	2.72	3.78	2.82	3.21	3.01	2.5	2.05	2.36	2.36	1.76	2.43	2.81	4.7	4.17	3.8
1917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	1.51	1.66	2.7	2.24	2.5	2.66	2.54	2.87	2.78	2.28	1.77	1.61	2.56	1.89	1.66	2.04	3.16	2.48	2.48
1918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	2.23	1.94	2.79	2.95	2.1	2.55	2.39	2.08	2	2.56	1.86	1.44	2.16	1.27	1.69	2.19	2.43	2.01	2.21
1919	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	3.35	1.91	3.68	3	3.1	3.13	3.06	1.94	2.72	2.88	2.08	2.38	2.98	1.84	1.44	1.81	2.83	2.58	2.83
1920	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	2.36	2.53	3.83	2.41	2.42	2.39	2.11	2.03	2.42	3.16	1.98	1.44	2.46	1.59	1.46	2.19	2.78	3.15	1.94
1921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.94	1.99	2.87	2.39	1.87	2.93	2.04	1.6	2.03	2.94	2.27	1.99	2.09	1.76	1.27	1.34	1.66	2.09	1.44
1922	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.42	1.81	2.53	1.93	1.71	2.17	1.32	2.05	2.07	2.66	2.7	2.01	2.33	1.64	1.37	1.64	1.45	2.31	1.46
1923	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	2.07	2.04	2.08	1.94	1.83	1.91	1.07	1.34	1.63	2.59	2.95	2.43	2.98	1.94	1.42	1.56	2.32	1.42	1.24
1924	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	2.76	3.55	2.77	2.72	2.24	1.87	1.66	2.15	1.76	2.39	2.64	1.66	3.03	1.61	0.84	1.74	1.64	1.29	1.32
1925	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.69	1.14	1.29	1.02	1.26	1.79	0.61	1.47	1.13	1.4	1.54	1.04	1.74	1.24	0.4	1.24	1.22	0.94	0.94
1926	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.3	0.97	0.18	0.34	1.41	1.26	0.74	1.65	0.94	1	0.91	0.42	1.24	0.45	0.35	0.82	0.86	0.5	0.32
1927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.57	0.94	0.91	1.12	2.79	2.58	2	2.39	2.54	2.15	1.54	1.39	2.09	1.51	0.37	0.74	1.37	0.72	0.67
1928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	0.86	1.42	1.15	0.97	1.99	1.47	0.92	1.79	1.31	2.03	1.47	1.24	2.21	1.42	0.47	0.7	1.28	0.62	0.47
1929	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.17	1.91	1.68	1.54	2.54	2.22	1.75	2.64	2.43	2.54	1.14	1.79	1.84	1.17	0.62	0.82	1.56	1.22	0.79
1930	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.83	1.49	1.64	1.29	2.05	2.49	2.6	2.02	2.73	2.69	2.16	1.02	1.59	2.46	1.69	0.79	0.87	1.25	0.72	0.84
1931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.43	1.41	2.09	1.35	2.13	3.01	2.62	2.43	2.92	2.52	2.6	1.73	2.11	3.38	1.79	1.69	1.39	1.59	1.42	1.66
1932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.8	0.72	0.62	1.08	1.71	1.73	0.84	1.65	0.91	1.46	0.91	1.22	2.43	0.87	1.04	0.72	1.45	0.77	1.07
1933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.7	0.79	0.86	0.95	1.91	2.04	1.06	1.76	1.49	1.96	1.01	1.46	3.28	1.37	1.14	0.77	1.32	0.94	1.34
1934	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	0.7	0.82	0.9	1.19	0.68	0.63	0.8	1.11	0.95	1.11	0.6	0.92	1.71	0.99	1.04	0.7	1.07	0.97	0.97
1935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.36	0.6	1.17	0.72	1.08	0.73	0.85	1.28	1	0.6	0.57	0.6	1.51	0.52	1.19	0.5	0.97	0.55	0.97
1936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	1.09	1.34	1.06	1.64	1.77	2.9	2.16	2.42	1.54	1.99	1.68	1.44	3.08	1.84	1.19	1.71	1.45	1.49	1.17
1937	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.66	1.64	2.07	1.4	1.75	1.91	1.49	1.93	1.71	2.21	1.53	1.86	3.13	1.59	1.49	1.07	1.14	1.91	1.49
1938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	1.96	1.54	1.76	1.71	1.42	1.69	1.65	1.98	1.88	1.79	1.73	1.76	3.13	1.81	1.96	1.54	2.16	2.04	1.59
1939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.2	1.79	1.47	1.91	1.6	1.75	1.45	2.07	2.26	1.94	1.6	1.61	3.65	2.04	1.81	1.32	2.22	1.71	1.76
1940	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	1.57	1.61	1.35	1.54	0.98	1.2	1.01	1.42	1.52	2.25	1.9	1.79	3.33	2.16	1.91	1.04	2.11	1.64	1.86
1941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	0.89	1.17	0.95	1.14	1.01	1.56	1.51	1.45	1.96	1.93	1.09	1.17	2.76	1.81	1.32	1.34	1.44	1.61	1.39
1942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.09	1.79	1.08	1.53	1.42	1.18	1.24	1.73	1.88	2.62	2.72	2.38	3.15	3.7	0.42	1.94	1.37	0.92	0.94
1943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.67	0.92	1.26	1.11	2.36	1.93	2.1	2.52	2.81	3.26	2.96	2.16	3.63	2.91	0.55	2.04	2.28	1.42	1.22
1944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	2.89	1.96	1.88	1.92	2.58	2.78	2.38	2.62	3.28	3.06	2.94	2.53	5.29	3.15	0.89	2.71	2.78	2.23	1.89
1945	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.92	4.51	2.76	2.9	1.66	3.23	3.4	2.19	3.05	3.26	4.11	2.61	2.93	7.08	3.33	1.71	2.81	1.69	1.22	1.76
1946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.18	3.49	2.61	2.73	1.92	1.8	2.31	1.6	2.77	2.6	3.16	3.35	2.28	5.51	3.63	2.26	2.53	1.59	1.09	2.06
1947	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1	2.64	2.83	2.32	2.09	2.31	2.15	1.65	2.45	2.75	2.49	3.07	3.4	5.02	2.66	1.79	3.3	2.16	1.74	1.59
1948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.53	2.31	2.41	2.39	1.87	1.74	1.6	1.52	2.86	2.13	3.27	2.89	3.13	5.21	3.18	1.91	3.6	2.21	1.46	1.91
1949	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.11	1.7	1.22	0.89	1.41	1.79	1.24	1.24	2.03	1.91	3.44	2.25	3.18	4.3	2.51	2.06	2.68	1.42	0.92	1.34
1950	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.34	1.94	1.71	1.81	1.91	1.77	1.83	1.4	2.52	2.17	3.71	3.21	2.93	5.09	4.05	2.73	2.73	2.36	0.99	1.64
1951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.56	1.81	1.75	1.42	1.64	1.58	1.54	1.24	2.26	2.17	3.82	2.05	2.51	4.37	2.43	3.33	3.35	2.21	1.96	1.27
1952	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.58	1.4	1.6	0.96	1.11	1.59	1.02	0.6	1.77	1.26	2.95	1.79	2.53	3.1	2.16	2.43	2.14	1.59	2.16	1.42
1953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	1.58	1.65	1.14	1.42	1.47	1.46	0.91	2.15	2	2.43	1.07	1.99	3.55	1.76	3.3	3.85	2.48	3.1	1.12
1954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	1.25	1.58	0.73	1.19	1.31	1.45	0.46	1.68	1.23	1.47	1.23	1.44	2.81	0.77	2.04	2.56	2.11	2.38	1.42
1955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	1.57	1.29	1.73	1.6	1.4	1.07	0.52	1.87	1.06	2.58	1.69	2.36	3.48	2.11	2.04	2.86	1.94	2.36	1.44
1956	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	0.83	0.75	0.68	0.69	0.83	0.68	0.45	1.13	0.52	1.41	0.74	1.24	2.23	0.82	1.91	2.21	1.44	1.74	1.29
1957	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.4	0.43	0.66	0.87	0.43	0.81	0.39	0.72	0.63	1.63	0.81	0.99	2.88	0.92	1.56	1.66	0.52	0.67	0.62
