# Schweingruber - Lauenen + div. Stao CH - PCAB - ITRDB SWIT177
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4502
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4502.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit177p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit177p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit177p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit177p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Lauenen + div. Stao CH - PCAB - ITRDB SWIT177
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lauenen + div. Stao CH
#   Location: Switzerland
#   Northernmost_Latitude: 46.42
#   Southernmost_Latitude: 46.42
#   Easternmost_Longitude: 7.32
#   Westernmost_Longitude: 7.32
#   Elevation_m: 1250
#--------------------
# Data_Collection
#   Collection_Name: SWIT177
#   First_Year: 982
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 648001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 639005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 639005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 639006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 639006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 639007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 639007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 593008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 593008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 639009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 639009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 593010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 593010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 638010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 638010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 372014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 372014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 648015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 648015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 355016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 355016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	648001_raw	372001_raw	638001_raw	372002_raw	648002_raw	638002_raw	648003_raw	372003_raw	638003_raw	638004_raw	648004_raw	372004_raw	372005_raw	639005_raw	638005_raw	638006_raw	639006_raw	639007_raw	638007_raw	638008_raw	593008_raw	372009_raw	638009_raw	639009_raw	593010_raw	638010_raw	372010_raw	648011_raw	372011_raw	372012_raw	648012_raw	648013_raw	372013_raw	648014_raw	372014_raw	648015_raw	355016_raw
1024	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	NA	NA	NA	NA	NA	3.15	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	NA	NA	NA	NA	NA	3.97	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.04	NA	NA	NA	NA	NA	2.77	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	3.81	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1028	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	NA	NA	NA	NA	NA	3.79	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	NA	NA	NA	NA	2.51	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1030	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.6	NA	NA	NA	NA	NA	2.25	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1031	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	NA	NA	NA	NA	NA	4.6	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1032	NA	NA	NA	NA	3.5	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	2.23	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1033	NA	NA	NA	NA	3.11	NA	NA	NA	NA	NA	4.71	NA	NA	NA	NA	NA	2.83	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1034	NA	NA	NA	NA	3.26	NA	NA	NA	NA	NA	3.4	NA	NA	NA	NA	NA	4.22	1.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1035	NA	NA	NA	NA	3.06	NA	NA	NA	NA	NA	3.4	NA	NA	NA	NA	NA	2.64	2.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1036	NA	NA	NA	NA	2.57	NA	NA	NA	NA	NA	3.17	NA	NA	NA	NA	NA	3.05	2.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1037	NA	NA	NA	NA	2.55	NA	NA	NA	NA	NA	3.4	NA	NA	NA	NA	NA	2.54	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1038	NA	NA	NA	NA	3.45	NA	NA	NA	NA	NA	2.59	NA	NA	NA	NA	NA	2.79	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1039	NA	NA	NA	NA	4.78	NA	NA	NA	NA	NA	2.37	NA	NA	NA	NA	NA	2.94	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1040	NA	NA	NA	NA	2.76	NA	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	2.78	2.86	NA	NA	NA	NA	NA	0.94	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
1041	NA	NA	NA	NA	3.06	NA	NA	NA	NA	NA	2.5	NA	NA	NA	NA	NA	2.94	3.68	NA	NA	NA	NA	NA	1.15	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA
1042	NA	NA	NA	NA	3.54	NA	NA	NA	NA	NA	2.64	NA	NA	0.76	NA	NA	2.78	2.18	NA	NA	NA	NA	NA	1.1	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1043	NA	NA	NA	NA	3.24	NA	NA	NA	NA	NA	2.98	NA	NA	1.21	NA	NA	2.76	2.5	NA	NA	NA	NA	NA	1.36	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA
1044	NA	NA	NA	NA	2.79	NA	NA	NA	NA	NA	3	NA	NA	1.15	NA	NA	2.73	2.39	NA	NA	NA	NA	NA	2.34	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1045	NA	NA	NA	NA	2.58	NA	NA	NA	NA	NA	3.33	NA	NA	1.41	NA	NA	3.1	2.27	NA	NA	NA	NA	NA	1.47	NA	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA
1046	NA	NA	NA	NA	2.69	NA	NA	NA	NA	NA	2.39	NA	NA	1.35	NA	NA	3.61	2.29	NA	NA	NA	NA	NA	1.08	NA	NA	NA	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA
1047	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	2.27	NA	NA	1.38	NA	NA	2.84	3.54	NA	NA	NA	NA	NA	1.47	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1048	NA	NA	NA	NA	2.31	NA	NA	NA	NA	NA	1.6	NA	NA	1.31	NA	NA	2.36	2.72	NA	NA	NA	NA	NA	1.39	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1049	NA	NA	NA	NA	2.34	NA	NA	NA	NA	NA	1.55	NA	NA	1.61	NA	NA	2.82	2.35	NA	NA	NA	NA	NA	1.72	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA
1050	NA	NA	NA	NA	2.98	NA	NA	NA	NA	NA	1.39	NA	NA	1.66	NA	NA	2.43	2.65	NA	NA	NA	NA	NA	2.5	NA	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA
1051	NA	NA	NA	NA	2.4	NA	1.07	NA	NA	NA	0.56	NA	NA	2.28	NA	NA	2.83	2.78	NA	NA	NA	NA	NA	2.35	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA
1052	NA	NA	NA	NA	2.8	NA	1.41	NA	NA	NA	0.66	NA	NA	1.02	NA	NA	3.05	2.79	NA	NA	NA	NA	NA	1.76	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA
1053	NA	NA	NA	NA	2.28	NA	2.68	NA	NA	NA	1.09	NA	NA	0.77	NA	NA	2.3	3.22	NA	NA	NA	NA	NA	2.1	NA	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1054	NA	NA	NA	NA	3.5	NA	1.47	NA	NA	NA	1.35	NA	NA	1.51	NA	NA	2.58	3.25	NA	NA	NA	NA	NA	1.93	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1055	NA	NA	NA	NA	2.2	NA	2.95	NA	NA	NA	1.95	NA	NA	1.07	NA	NA	2.45	2.29	NA	NA	NA	NA	NA	1.86	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA
1056	NA	NA	NA	NA	3.53	NA	3.12	NA	NA	NA	1.21	NA	NA	1.53	NA	NA	3.12	2.96	NA	NA	NA	NA	NA	3.7	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA
1057	NA	NA	NA	NA	4.13	NA	3.55	NA	NA	NA	2.13	NA	NA	1.52	NA	NA	3.1	3.66	NA	NA	NA	NA	NA	2.55	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA
1058	NA	NA	NA	NA	3.89	NA	3.1	NA	NA	NA	1.44	NA	NA	1.26	NA	NA	3.64	3.39	NA	NA	NA	NA	NA	2.05	NA	NA	NA	1.68	NA	NA	NA	NA	NA	NA	NA	NA	NA
1059	NA	NA	NA	NA	2.93	NA	3.61	NA	NA	NA	1.21	NA	NA	0.83	NA	NA	2.91	4.08	NA	NA	NA	NA	NA	2.54	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
1060	NA	NA	NA	NA	2.86	NA	3.8	NA	NA	NA	2.01	NA	NA	1.98	NA	NA	2.35	2.57	NA	NA	NA	NA	NA	2.63	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1061	NA	NA	NA	NA	2.32	NA	2.11	NA	NA	NA	2.01	NA	NA	1.29	NA	NA	1.62	2.69	NA	NA	NA	NA	NA	2.24	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
1062	NA	NA	NA	NA	2.52	NA	3.35	NA	NA	NA	2.92	NA	NA	1.71	NA	NA	2.74	2.23	NA	NA	NA	NA	NA	2.6	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA
1063	NA	NA	NA	NA	2.26	NA	2.52	NA	NA	NA	1.6	NA	NA	1.37	NA	NA	1.88	3.7	NA	NA	NA	NA	NA	1.69	NA	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA
1064	2.53	NA	NA	NA	2.97	NA	2.69	NA	NA	NA	2.24	NA	NA	1.88	NA	NA	2.28	2.39	NA	NA	NA	NA	NA	1.96	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA
1065	1.75	NA	NA	NA	2.42	NA	1.92	NA	NA	NA	1.66	NA	NA	2.58	NA	NA	2.22	2.98	NA	NA	NA	NA	NA	1.72	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA
1066	2.31	NA	NA	NA	4.01	NA	2.75	NA	NA	NA	2.55	NA	NA	2.24	NA	NA	2.3	3.08	NA	NA	NA	NA	NA	1.91	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA
1067	1.9	NA	NA	NA	2.1	NA	2.5	NA	NA	NA	2.55	NA	NA	2.93	NA	NA	2.2	2.03	NA	NA	NA	NA	NA	3.71	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA
1068	1.59	NA	NA	NA	2.62	NA	2.86	NA	NA	NA	1.89	NA	NA	4.31	NA	NA	2.08	2.3	NA	NA	NA	NA	NA	1.98	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA
1069	1.78	NA	NA	NA	2.78	NA	2.94	NA	NA	NA	1.83	NA	NA	2.94	NA	NA	3.48	2.2	NA	NA	NA	NA	NA	1.99	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA
1070	1.38	NA	NA	NA	2.92	NA	2.47	NA	NA	NA	2.25	NA	NA	3.17	NA	NA	2.86	3.13	NA	NA	NA	NA	NA	2.38	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1071	1.73	NA	NA	NA	3.13	NA	2.46	NA	NA	NA	2.77	NA	NA	2.65	NA	NA	3.15	3.08	NA	NA	NA	NA	NA	2.51	NA	NA	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA
1072	1.5	NA	NA	NA	2.52	NA	2.77	NA	NA	NA	2.2	NA	NA	1.47	NA	NA	2.6	2.74	NA	NA	NA	NA	NA	2.36	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA
1073	1.59	NA	NA	NA	2.6	NA	2.62	NA	NA	NA	2.74	NA	NA	1.78	NA	NA	2.18	3.19	NA	NA	NA	NA	NA	2.02	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA
1074	1.33	NA	NA	NA	3.96	NA	2.22	NA	NA	NA	1.53	NA	NA	2.68	NA	NA	2.22	2.82	NA	NA	NA	NA	NA	2.44	NA	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA
1075	2.03	NA	NA	NA	3.04	NA	3.25	NA	NA	NA	3.19	NA	NA	4.62	NA	NA	2.61	3.81	NA	NA	NA	NA	NA	2.74	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA
1076	1.44	NA	NA	NA	2.49	NA	2.01	NA	NA	NA	1.18	NA	NA	4.82	NA	NA	1.94	2.56	NA	NA	NA	NA	NA	2.63	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA
1077	1.26	NA	NA	NA	2.48	NA	2.33	NA	NA	NA	1.23	NA	NA	1.33	NA	NA	3.32	3.73	NA	NA	NA	NA	NA	2.41	NA	NA	NA	2.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1078	1.81	NA	NA	NA	2.8	NA	2.93	NA	NA	NA	2.06	NA	NA	1.32	NA	NA	3.24	3.07	NA	NA	NA	NA	NA	2.25	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA
1079	1.65	NA	NA	NA	3.54	NA	3	NA	NA	NA	2.4	NA	NA	1.66	NA	NA	3.37	3.78	NA	NA	NA	NA	NA	3.14	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA
1080	2.43	NA	NA	NA	2.73	NA	3.35	NA	NA	NA	1.82	NA	NA	1.44	NA	NA	3.26	2.79	NA	NA	NA	NA	NA	2.14	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA
1081	1.91	NA	NA	NA	2.43	NA	3.12	NA	NA	NA	2.31	NA	NA	2.8	NA	NA	2.88	2.7	NA	NA	NA	NA	NA	2.5	NA	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA
1082	1.43	NA	NA	NA	2.34	NA	1.97	NA	NA	NA	1.63	NA	NA	2.66	NA	NA	2.53	2.29	NA	NA	NA	NA	NA	2.63	NA	NA	NA	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA
1083	1.33	NA	NA	NA	2.23	NA	1.21	NA	NA	NA	2.56	NA	NA	2.07	NA	NA	3.5	2.66	NA	NA	NA	NA	NA	2.25	NA	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA
1084	2.45	NA	NA	NA	2.88	NA	1.92	NA	NA	NA	2.5	NA	NA	1.44	NA	NA	3.09	2.98	NA	NA	NA	NA	NA	2	NA	NA	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA
1085	2.35	NA	NA	NA	2.86	NA	2.83	NA	NA	NA	2.44	NA	NA	1.32	NA	NA	3.75	2.52	NA	NA	NA	NA	NA	2.4	NA	NA	NA	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA
1086	1.4	NA	NA	NA	2.71	NA	2.93	NA	NA	NA	2.25	NA	NA	1.19	NA	NA	2.46	2.32	NA	NA	NA	NA	NA	2.58	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA
1087	1.68	NA	NA	NA	2.61	NA	2.25	NA	NA	NA	2.06	NA	NA	1.11	NA	NA	2.5	2.06	NA	NA	NA	NA	NA	2	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA
1088	1.29	NA	NA	NA	2.89	NA	2.86	NA	NA	NA	1.61	NA	NA	1.68	NA	NA	3.07	3.2	NA	NA	NA	NA	NA	2.71	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA
1089	1.12	NA	NA	NA	2.63	NA	2.82	NA	NA	NA	1.49	NA	NA	1.9	NA	NA	3.12	2.68	NA	NA	1.1	NA	NA	2.66	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA
1090	1.35	NA	NA	NA	1.86	NA	2.73	NA	NA	NA	1.56	NA	NA	1.79	NA	NA	3.32	2.88	NA	NA	0.39	NA	NA	2.55	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA
1091	1.46	NA	NA	NA	2.3	NA	2.95	NA	NA	NA	2.09	NA	NA	1.4	NA	NA	2.59	2.39	NA	NA	0.77	NA	NA	2.11	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1092	1.81	NA	NA	NA	2.67	NA	1.77	NA	NA	NA	1.87	NA	NA	1.59	NA	NA	3.12	2.53	NA	NA	0.7	NA	NA	2.35	NA	NA	NA	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA
1093	1.96	NA	NA	NA	2.58	NA	1.65	NA	NA	NA	1.75	NA	NA	1.36	NA	NA	2.42	2.34	NA	NA	0.76	NA	NA	1.89	NA	NA	NA	2.43	NA	NA	NA	NA	NA	NA	NA	NA	NA
1094	2.07	NA	NA	NA	2.09	NA	1.86	NA	NA	NA	1.53	NA	NA	1.69	NA	NA	2.19	2.03	NA	NA	0.82	NA	NA	2.58	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA
1095	1.8	NA	NA	NA	1.99	NA	1.94	NA	NA	NA	1.89	NA	NA	1.38	NA	NA	2.49	2.72	NA	NA	0.82	NA	NA	2.24	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA
1096	1.72	NA	NA	NA	2.23	NA	1.67	NA	NA	NA	1.74	NA	NA	1.48	NA	NA	2.32	2.7	NA	NA	1.01	NA	NA	2.44	NA	NA	NA	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA
1097	1.7	NA	NA	NA	2.5	NA	2.17	NA	NA	NA	2.24	NA	NA	1.44	NA	NA	2.75	2.21	NA	NA	0.89	NA	NA	2.63	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA
