# Hartl - Oberammergau, Wank - PCAB - ITRDB DEU382
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37581
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37581.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu382-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu382.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu382.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Oberammergau, Wank - PCAB - ITRDB DEU382
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Oberammergau, Wank
#   Location: Germany
#   Northernmost_Latitude: 47.503
#   Southernmost_Latitude: 47.503
#   Easternmost_Longitude: 11.135
#   Westernmost_Longitude: 11.135
#   Elevation_m: 1280
#--------------------
# Data_Collection
#   Collection_Name: DEU382
#   First_Year: 1719
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OGWB101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB101A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB101E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB101E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB102A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB102E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB102E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB103A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB103E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB103E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB106A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB106E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB106E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB107A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB107E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB107E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB109A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB109E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB109E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB110A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB110E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB112A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB112E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB112E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB113A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB113E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB114A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OGWB114E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OGWB114E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OGWB101A_raw	OGWB101E_raw	OGWB102A_raw	OGWB102E_raw	OGWB103A_raw	OGWB103E_raw	OGWB106A_raw	OGWB106E_raw	OGWB107A_raw	OGWB107E_raw	OGWB109A_raw	OGWB109E_raw	OGWB110A_raw	OGWB110E_raw	OGWB112A_raw	OGWB112E_raw	OGWB113A_raw	OGWB113E_raw	OGWB114A_raw	OGWB114E_raw
1996	0.31	0.3	0.38	0.38	0.94	0.54	0.54	0.66	0.52	0.8	0.27	0.37	0.46	0.54	0.27	0.3	0.43	0.3	0.29	0.31
1997	0.38	0.47	0.38	0.39	1.23	0.7	0.81	0.86	0.57	0.75	0.37	0.47	0.49	0.8	0.33	0.22	0.56	0.37	0.31	0.4
1998	0.39	0.51	0.39	0.4	1.1	0.74	0.82	0.93	0.58	0.64	0.31	0.4	0.52	0.76	0.24	0.22	0.52	0.4	0.37	0.3
1999	0.42	0.49	0.43	0.5	1.42	0.83	0.73	0.87	0.64	0.8	0.25	0.44	0.79	0.7	0.31	0.27	0.5	0.29	0.3	0.29
2000	0.37	0.41	0.58	0.43	1.26	0.7	0.77	1.05	0.58	0.74	0.34	0.4	0.89	0.68	0.3	0.34	0.52	0.36	0.35	0.33
2001	0.42	0.55	0.43	0.37	1.32	0.83	0.74	0.9	0.61	0.79	0.46	0.43	0.82	0.74	0.27	0.38	0.7	0.34	0.34	0.35
2002	0.47	0.55	0.32	0.47	1.5	0.76	0.69	0.87	0.5	0.76	0.5	0.36	0.61	0.53	0.29	0.28	0.57	0.33	0.29	0.31
2003	0.56	0.65	0.35	0.45	1.27	0.69	0.7	0.94	0.46	0.68	0.44	0.43	0.5	0.48	0.47	0.34	0.45	0.31	0.3	0.36
2004	0.45	0.58	0.29	0.44	1.23	0.79	0.72	0.96	0.37	0.55	0.28	0.32	0.36	0.36	0.24	0.25	0.44	0.26	0.25	0.27
2005	0.46	0.52	0.3	0.38	1.03	0.61	0.65	0.83	0.34	0.5	0.31	0.25	0.43	0.45	0.28	0.25	0.45	0.31	0.24	0.24
2006	0.57	0.48	0.32	0.37	1.26	0.66	0.68	0.91	0.39	0.54	0.47	0.44	0.49	0.44	0.28	0.21	0.53	0.3	0.22	0.26
2007	0.59	0.5	0.25	0.52	1.17	0.55	0.63	0.95	0.39	0.57	0.52	0.64	0.42	0.39	0.28	0.32	0.58	0.33	0.26	0.3
2008	0.48	0.53	0.43	0.56	1.42	0.7	0.56	0.79	0.41	0.43	0.47	0.49	0.47	0.48	0.34	0.29	0.53	0.27	0.23	0.24
2009	0.51	0.59	0.35	0.32	1.59	0.63	0.51	0.72	0.32	0.4	0.46	0.45	0.51	0.49	0.39	0.29	0.38	0.27	0.19	0.24
2010	0.49	0.57	0.37	0.42	1.47	0.66	0.54	0.67	0.39	0.45	0.43	0.41	0.68	0.52	0.31	0.31	0.5	0.28	0.14	0.21
